BINARY is string Datatype
BINARY SubClassOf NCRO_MI0016430 NCRO_MIPF0001527,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016431 Class
BINARY SubClassOf NCRO_MI0016431 NCRO_MIPF0001148,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016432 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016433 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016434 Class
BINARY SubClassOf NCRO_MI0016434 NCRO_MIPF0001118,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016435 Class
BINARY SubClassOf NCRO_MI0016435 NCRO_MIPF0001462,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016436 Class
BINARY SubClassOf NCRO_MI0016436 NCRO_MIPF0000471,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016437 Class
BINARY SubClassOf NCRO_MI0016437 NCRO_MIPF0001118,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016438 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016439 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016590 Class
BINARY SubClassOf NCRO_MI0016590 NCRO_MIPF0001584,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016591 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016592 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016593 Class
BINARY SubClassOf NCRO_MI0016593 NCRO_MIPF0001500,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016594 Class
BINARY SubClassOf NCRO_MI0016594 NCRO_MIPF0001520,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016595 Class
BINARY SubClassOf NCRO_MI0016595 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016596 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016597 Class
BINARY SubClassOf NCRO_MI0016597 NCRO_MIPF0001599,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016598 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016599 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016600 Class
BINARY SubClassOf NCRO_MI0016600 NCRO_MIPF0001400,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016601 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016602 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016684 Class
BINARY SubClassOf NCRO_MI0016684 NCRO_MIPF0000288,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016685 Class
BINARY SubClassOf NCRO_MI0016685 NCRO_MIPF0000468,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016686 Class
BINARY SubClassOf NCRO_MI0016686 NCRO_MIPF0000334,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016687 Class
BINARY SubClassOf NCRO_MI0016687 NCRO_MIPF0000334,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016688 Class
BINARY SubClassOf NCRO_MI0016688 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016689 Class
BINARY SubClassOf NCRO_MI0016689 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016690 Class
BINARY SubClassOf NCRO_MI0016690 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016746 Class
BINARY SubClassOf NCRO_MI0016746 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016747 Class
BINARY SubClassOf NCRO_MI0016747 NCRO_MIPF0000614,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016748 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016749 Class
BINARY SubClassOf NCRO_MI0016749 NCRO_MIPF0000168,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016750 Class
BINARY SubClassOf NCRO_MI0016750 NCRO_MIPF0000168,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016751 Class
BINARY SubClassOf NCRO_MI0016751 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016752 Class
BINARY SubClassOf NCRO_MI0016752 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016753 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016754 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016755 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016756 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016757 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016758 Class
BINARY SubClassOf NCRO_MI0016758 NCRO_MIPF0001548,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016759 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016760 Class
BINARY SubClassOf NCRO_MI0016760 NCRO_MIPF0001587,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016761 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016762 Class
BINARY SubClassOf NCRO_MI0016762 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016763 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016764 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016765 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016766 Class
BINARY SubClassOf NCRO_MI0016766 NCRO_MIPF0001640,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016767 Class
BINARY SubClassOf NCRO_MI0016767 NCRO_MIPF0001630,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016768 Class
BINARY SubClassOf NCRO_MI0016768 NCRO_MIPF0001474,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016769 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016770 Class
BINARY SubClassOf NCRO_MI0016770 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016771 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016772 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016773 Class
BINARY SubClassOf NCRO_MI0016773 NCRO_MIPF0001826,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016774 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016775 Class
BINARY SubClassOf NCRO_MI0016775 NCRO_MIPF0001220,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016776 Class
BINARY SubClassOf NCRO_MI0016776 NCRO_MIPF0001236,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016777 Class
BINARY SubClassOf NCRO_MI0016777 NCRO_MIPF0001220,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016778 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016779 Class
BINARY SubClassOf NCRO_MI0016779 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016780 Class
BINARY SubClassOf NCRO_MI0016780 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016781 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016782 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016783 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016784 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016785 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016786 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016787 Class
BINARY SubClassOf NCRO_MI0016787 NCRO_MIPF0001310,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016788 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016789 Class
BINARY SubClassOf NCRO_MI0016789 NCRO_MIPF0001385,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016790 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016791 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016792 Class
BINARY SubClassOf NCRO_MI0016792 NCRO_MIPF0002103,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016793 Class
BINARY SubClassOf NCRO_MI0016793 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016794 Class
BINARY SubClassOf NCRO_MI0016794 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016795 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016796 Class
BINARY SubClassOf NCRO_MI0016796 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016797 Class
BINARY SubClassOf NCRO_MI0016797 NCRO_MIPF0001582,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016798 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016799 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016800 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016801 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016802 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016803 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016804 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016805 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016806 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016807 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016808 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016809 Class
BINARY SubClassOf NCRO_MI0016809 NCRO_MIPF0001219,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016810 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016811 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016812 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016813 Class
BINARY SubClassOf NCRO_MI0016813 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016814 Class
BINARY SubClassOf NCRO_MI0016814 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016815 Class
BINARY SubClassOf NCRO_MI0016815 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016816 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016817 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016818 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016819 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016820 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016821 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016822 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016823 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016824 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016825 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016826 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016827 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016828 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016829 Class
BINARY SubClassOf NCRO_MI0016829 NCRO_MIPF0001274,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016830 Class
BINARY SubClassOf NCRO_MI0016830 NCRO_MIPF0001274,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016831 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016832 Class
BINARY SubClassOf NCRO_MI0016832 NCRO_MIPF0001144,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016833 Class
BINARY SubClassOf NCRO_MI0016833 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016834 Class
BINARY SubClassOf NCRO_MI0016834 NCRO_MIPF0001144,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016835 Class
BINARY SubClassOf NCRO_MI0016835 NCRO_MIPF0001144,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016836 Class
BINARY SubClassOf NCRO_MI0016836 NCRO_MIPF0001144,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016837 Class
BINARY SubClassOf NCRO_MI0016837 NCRO_MIPF0001144,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016838 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016839 Class
BINARY SubClassOf NCRO_MI0016839 NCRO_MIPF0001242,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016840 Class
BINARY SubClassOf NCRO_MI0016840 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016841 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016842 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016843 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016844 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016845 Class
BINARY SubClassOf NCRO_MI0016845 NCRO_MIPF0001440,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016846 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016847 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016848 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016849 Class
BINARY SubClassOf NCRO_MI0016849 NCRO_MIPF0001623,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016850 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016851 Class
BINARY SubClassOf NCRO_MI0016851 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016852 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016853 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016854 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016855 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016856 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016857 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016858 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016859 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016860 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016861 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016862 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016863 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016864 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016865 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016866 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016867 Class
BINARY SubClassOf NCRO_MI0016867 NCRO_MIPF0001508,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016868 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016869 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016870 Class
BINARY SubClassOf NCRO_MI0016870 NCRO_MIPF0001614,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016871 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016872 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016873 Class
BINARY SubClassOf NCRO_MI0016873 NCRO_MIPF0001207,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016874 Class
BINARY SubClassOf NCRO_MI0016874 NCRO_MIPF0001207,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016875 Class
BINARY SubClassOf NCRO_MI0016875 NCRO_MIPF0001207,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016876 Class
BINARY SubClassOf NCRO_MI0016876 NCRO_MIPF0001467,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016877 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016878 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016879 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016880 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016881 Class
BINARY SubClassOf NCRO_MI0016881 NCRO_MIPF0001512,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016882 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016883 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016884 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016885 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016886 Class
BINARY SubClassOf NCRO_MI0016886 NCRO_MIPF0001272,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016887 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016888 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016889 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016890 Class
BINARY SubClassOf NCRO_MI0016890 NCRO_MIPF0002104,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016891 Class
BINARY SubClassOf NCRO_MI0016891 NCRO_MIPF0001330,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016892 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016893 Class
BINARY SubClassOf NCRO_MI0016893 NCRO_MIPF0001545,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016894 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016895 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016896 Class
BINARY SubClassOf NCRO_MI0016896 NCRO_MIPF0001451,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016897 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016898 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016899 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016900 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016901 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016902 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016903 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016904 Class
BINARY SubClassOf NCRO_MI0016904 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016905 Class
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016906 Class
BINARY SubClassOf NCRO_MI0016906 NCRO_MIPF0001319,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0016907 Class
BINARY SubClassOf NCRO_MI0016907 NCRO_MIPF0000317,
BINARY is NCRO_0004020, obo/
