BINARY is R00000094 ObjectProperty
BINARY SubClassOf MTHU008317 MTHU000058
BINARY is MTHU008318 Class
BINARY SubClassOf MTHU008318 MTHU000122
BINARY is MTHU008324 Class
BINARY SubClassOf MTHU008324 MTHU000067,
BINARY SubClassOf MTHU008324 MTHU000131
BINARY is MTHU008334 Class
BINARY SubClassOf MTHU008334 MTHU000058
BINARY is MTHU008335 Class
BINARY SubClassOf MTHU008335 MTHU000058
BINARY is MTHU008336 Class
BINARY SubClassOf MTHU008336 MTHU000058
BINARY is MTHU008337 Class
BINARY SubClassOf MTHU008337 MTHU000058
BINARY is MTHU008339 Class
BINARY SubClassOf MTHU008339 MTHU000190
BINARY is MTHU008348 Class
BINARY SubClassOf MTHU008348 MTHU000034
BINARY is MTHU008350 Class
BINARY SubClassOf MTHU008350 MTHU001728
BINARY is MTHU008360 Class
BINARY SubClassOf MTHU008360 MTHU000058
BINARY is MTHU008365 Class
BINARY SubClassOf MTHU008365 MTHU000058
BINARY is MTHU008366 Class
BINARY SubClassOf MTHU008366 MTHU000058
BINARY is MTHU008368 Class
BINARY SubClassOf MTHU008368 MTHU000243
BINARY is MTHU008370 Class
BINARY SubClassOf MTHU008370 MTHU000224
BINARY is MTHU008372 Class
BINARY SubClassOf MTHU008372 MTHU000052
BINARY is MTHU008393 Class
BINARY SubClassOf MTHU008393 MTHU000058
BINARY is MTHU008394 Class
BINARY SubClassOf MTHU008394 MTHU000058
BINARY is MTHU008395 Class
BINARY SubClassOf MTHU008395 MTHU000058
BINARY is MTHU008396 Class
BINARY SubClassOf MTHU008396 MTHU000058
BINARY is MTHU008397 Class
BINARY SubClassOf MTHU008397 MTHU000058
BINARY is MTHU008407 Class
BINARY SubClassOf MTHU008407 MTHU000067
BINARY is MTHU008409 Class
BINARY SubClassOf MTHU008409 MTHU003498
BINARY is MTHU008410 Class
BINARY SubClassOf MTHU008410 MTHU003498
BINARY is MTHU008411 Class
BINARY SubClassOf MTHU008411 MTHU000106
BINARY is MTHU008415 Class
BINARY SubClassOf MTHU008415 MTHU000067
BINARY is MTHU008418 Class
BINARY SubClassOf MTHU008418 MTHU000209
BINARY is MTHU008428 Class
BINARY SubClassOf MTHU008428 MTHU000075
BINARY is MTHU008433 Class
BINARY SubClassOf MTHU008433 MTHU000131
BINARY is MTHU008434 Class
BINARY SubClassOf MTHU008434 MTHU000131
BINARY is MTHU008435 Class
BINARY SubClassOf MTHU008435 MTHU000513
BINARY is MTHU008437 Class
BINARY SubClassOf MTHU008437 MTHU000058
BINARY is MTHU008438 Class
BINARY SubClassOf MTHU008438 MTHU000058
BINARY is MTHU008442 Class
BINARY SubClassOf MTHU008442 MTHU000058
BINARY is MTHU008445 Class
BINARY SubClassOf MTHU008445 MTHU000224
BINARY is MTHU008447 Class
BINARY SubClassOf MTHU008447 MTHU000058
BINARY is MTHU008456 Class
BINARY SubClassOf MTHU008456 MTHU000067
BINARY is MTHU008458 Class
BINARY SubClassOf MTHU008458 MTHU000037
BINARY is MTHU008460 Class
BINARY SubClassOf MTHU008460 MTHU000037
BINARY is MTHU008464 Class
BINARY SubClassOf MTHU008464 MTHU000568
BINARY is MTHU008465 Class
BINARY SubClassOf MTHU008465 MTHU003498
BINARY is MTHU008478 Class
BINARY SubClassOf MTHU008478 MTHU000110
BINARY is MTHU008491 Class
BINARY SubClassOf MTHU008491 MTHU000058
BINARY is MTHU008492 Class
BINARY SubClassOf MTHU008492 MTHU000058
BINARY is MTHU008493 Class
BINARY SubClassOf MTHU008493 MTHU000058
BINARY is MTHU008497 Class
BINARY SubClassOf MTHU008497 MTHU000089
BINARY is MTHU008511 Class
BINARY SubClassOf MTHU008511 MTHU000058
BINARY is MTHU008515 Class
BINARY SubClassOf MTHU008515 MTHU000190
BINARY is MTHU008516 Class
BINARY SubClassOf MTHU008516 MTHU000034
BINARY is MTHU008518 Class
BINARY SubClassOf MTHU008518 MTHU000037
BINARY is MTHU008526 Class
BINARY SubClassOf MTHU008526 MTHU000058,
BINARY SubClassOf MTHU008526 MTHU000139,
BINARY SubClassOf MTHU008526 MTHU026723
BINARY is MTHU008535 Class
BINARY SubClassOf MTHU008535 MTHU000106,
BINARY SubClassOf MTHU008535 MTHU003498
BINARY is MTHU008541 Class
BINARY SubClassOf MTHU008541 MTHU000131
BINARY is MTHU008542 Class
BINARY SubClassOf MTHU008542 MTHU000131
BINARY is MTHU008543 Class
BINARY SubClassOf MTHU008543 MTHU000131
BINARY is MTHU008544 Class
BINARY SubClassOf MTHU008544 MTHU000131
BINARY is MTHU008545 Class
BINARY SubClassOf MTHU008545 MTHU000131
BINARY is MTHU008546 Class
BINARY SubClassOf MTHU008546 MTHU000131
BINARY is MTHU008547 Class
BINARY SubClassOf MTHU008547 MTHU000131
BINARY is MTHU008548 Class
BINARY SubClassOf MTHU008548 MTHU000131
BINARY is MTHU008549 Class
BINARY SubClassOf MTHU008549 MTHU000131
BINARY is MTHU008561 Class
BINARY SubClassOf MTHU008561 MTHU000817
BINARY is MTHU008566 Class
BINARY SubClassOf MTHU008566 MTHU000055
BINARY is MTHU008578 Class
BINARY SubClassOf MTHU008578 MTHU000034
BINARY is MTHU008579 Class
BINARY SubClassOf MTHU008579 MTHU000034
BINARY is MTHU008580 Class
BINARY SubClassOf MTHU008580 MTHU000034
BINARY is MTHU008588 Class
BINARY SubClassOf MTHU008588 MTHU000040
BINARY is MTHU008590 Class
BINARY SubClassOf MTHU008590 MTHU000040
BINARY is MTHU008631 Class
BINARY SubClassOf MTHU008631 MTHU000252
BINARY is MTHU008643 Class
BINARY SubClassOf MTHU008643 MTHU000058
BINARY is MTHU008646 Class
BINARY SubClassOf MTHU008646 MTHU000058
BINARY is MTHU008647 Class
BINARY SubClassOf MTHU008647 MTHU000058
BINARY is MTHU008648 Class
BINARY SubClassOf MTHU008648 MTHU000058
BINARY is MTHU008661 Class
BINARY SubClassOf MTHU008661 MTHU003498
BINARY is MTHU008668 Class
BINARY SubClassOf MTHU008668 MTHU000004,
BINARY SubClassOf MTHU008668 MTHU000477,
BINARY SubClassOf MTHU008668 MTHU001614
BINARY is MTHU008678 Class
BINARY SubClassOf MTHU008678 MTHU000075
BINARY is MTHU008679 Class
BINARY SubClassOf MTHU008679 MTHU000075
BINARY is MTHU008698 Class
BINARY SubClassOf MTHU008698 MTHU000034
BINARY is MTHU008706 Class
BINARY SubClassOf MTHU008706 MTHU000058
BINARY is MTHU008708 Class
BINARY SubClassOf MTHU008708 MTHU000004
BINARY is MTHU008722 Class
BINARY SubClassOf MTHU008722 MTHU000058
BINARY is MTHU008726 Class
BINARY SubClassOf MTHU008726 MTHU000058,
BINARY SubClassOf MTHU008726 MTHU000243
BINARY is MTHU008738 Class
BINARY SubClassOf MTHU008738 MTHU000040
BINARY is MTHU008744 Class
BINARY SubClassOf MTHU008744 MTHU000040
BINARY is MTHU008756 Class
BINARY SubClassOf MTHU008756 MTHU000119
BINARY is MTHU008770 Class
BINARY SubClassOf MTHU008770 MTHU000058
BINARY is MTHU008771 Class
BINARY SubClassOf MTHU008771 MTHU000058
BINARY is MTHU008778 Class
BINARY SubClassOf MTHU008778 MTHU000029
BINARY is MTHU008784 Class
BINARY SubClassOf MTHU008784 MTHU000568
BINARY is MTHU008785 Class
BINARY SubClassOf MTHU008785 MTHU000252
BINARY is MTHU008788 Class
BINARY SubClassOf MTHU008788 MTHU000058
BINARY is MTHU008794 Class
BINARY SubClassOf MTHU008794 MTHU000058
BINARY is MTHU008795 Class
BINARY SubClassOf MTHU008795 MTHU000058
BINARY is MTHU008796 Class
BINARY SubClassOf MTHU008796 MTHU000058
BINARY is MTHU008799 Class
BINARY SubClassOf MTHU008799 MTHU000131
BINARY is MTHU008800 Class
BINARY SubClassOf MTHU008800 MTHU000058
BINARY is MTHU008817 Class
BINARY SubClassOf MTHU008817 MTHU000058
BINARY is MTHU008831 Class
BINARY SubClassOf MTHU008831 MTHU000058
BINARY is MTHU008832 Class
BINARY SubClassOf MTHU008832 MTHU000058
BINARY is MTHU008833 Class
BINARY SubClassOf MTHU008833 MTHU000058
BINARY is MTHU008834 Class
BINARY SubClassOf MTHU008834 MTHU000058
BINARY is MTHU008835 Class
BINARY SubClassOf MTHU008835 MTHU000058
BINARY is MTHU008836 Class
BINARY SubClassOf MTHU008836 MTHU000058
BINARY is MTHU008838 Class
BINARY SubClassOf MTHU008838 MTHU000004
BINARY is MTHU008847 Class
BINARY SubClassOf MTHU008847 MTHU000113,
BINARY SubClassOf MTHU008847 MTHU000209
BINARY is MTHU008853 Class
BINARY SubClassOf MTHU008853 MTHU000058
BINARY is MTHU008871 Class
BINARY SubClassOf MTHU008871 MTHU000072
BINARY is MTHU008882 Class
BINARY SubClassOf MTHU008882 MTHU000052
BINARY is MTHU008900 Class
BINARY SubClassOf MTHU008900 MTHU000058
BINARY is MTHU008903 Class
BINARY SubClassOf MTHU008903 MTHU000190
BINARY is MTHU008918 Class
BINARY SubClassOf MTHU008918 MTHU000040
BINARY is MTHU008924 Class
BINARY SubClassOf MTHU008924 MTHU000075
BINARY is MTHU008928 Class
BINARY SubClassOf MTHU008928 MTHU000568
BINARY is MTHU008939 Class
BINARY SubClassOf MTHU008939 MTHU000058
BINARY is MTHU008940 Class
BINARY SubClassOf MTHU008940 MTHU000139
BINARY is MTHU008943 Class
BINARY SubClassOf MTHU008943 MTHU000376
BINARY is MTHU008961 Class
BINARY SubClassOf MTHU008961 MTHU000224
BINARY is MTHU008963 Class
BINARY SubClassOf MTHU008963 MTHU000058,
BINARY SubClassOf MTHU008963 MTHU000126
BINARY is MTHU008988 Class
BINARY SubClassOf MTHU008988 MTHU026711
BINARY is MTHU009007 Class
BINARY SubClassOf MTHU009007 MTHU000131
BINARY is MTHU009018 Class
BINARY SubClassOf MTHU009018 MTHU000089
BINARY is MTHU009025 Class
BINARY SubClassOf MTHU009025 MTHU000032,
BINARY SubClassOf MTHU009025 MTHU000086
BINARY is MTHU009035 Class
BINARY SubClassOf MTHU009035 MTHU000568
BINARY is MTHU009036 Class
BINARY SubClassOf MTHU009036 MTHU000252
BINARY is MTHU009041 Class
BINARY SubClassOf MTHU009041 MTHU000131
BINARY is MTHU009042 Class
BINARY SubClassOf MTHU009042 MTHU000131
BINARY is MTHU009043 Class
BINARY SubClassOf MTHU009043 MTHU000131
BINARY is MTHU009051 Class
BINARY SubClassOf MTHU009051 MTHU000131
BINARY is MTHU009058 Class
BINARY SubClassOf MTHU009058 MTHU000072
BINARY is MTHU009061 Class
BINARY SubClassOf MTHU009061 MTHU000058
BINARY is MTHU009062 Class
BINARY SubClassOf MTHU009062 MTHU000058
BINARY is MTHU009063 Class
BINARY SubClassOf MTHU009063 MTHU000058
BINARY is MTHU009081 Class
BINARY SubClassOf MTHU009081 MTHU000058
BINARY is MTHU009082 Class
BINARY SubClassOf MTHU009082 MTHU000058
BINARY is MTHU009083 Class
BINARY SubClassOf MTHU009083 MTHU000058
BINARY is MTHU009084 Class
BINARY SubClassOf MTHU009084 MTHU000058
BINARY is MTHU009087 Class
BINARY SubClassOf MTHU009087 MTHU000376
BINARY is MTHU009088 Class
BINARY SubClassOf MTHU009088 MTHU000119
BINARY is MTHU009095 Class
BINARY SubClassOf MTHU009095 MTHU000040
BINARY is MTHU009120 Class
BINARY SubClassOf MTHU009120 MTHU000131
BINARY is MTHU009134 Class
BINARY SubClassOf MTHU009134 MTHU000040
BINARY is MTHU009135 Class
BINARY SubClassOf MTHU009135 MTHU000106
BINARY is MTHU009148 Class
BINARY SubClassOf MTHU009148 MTHU000126
BINARY is MTHU009161 Class
BINARY SubClassOf MTHU009161 MTHU000055
BINARY is MTHU009167 Class
BINARY SubClassOf MTHU009167 MTHU000058
BINARY is MTHU009168 Class
BINARY SubClassOf MTHU009168 MTHU000058
BINARY is MTHU009171 Class
BINARY SubClassOf MTHU009171 MTHU000012,
BINARY SubClassOf MTHU009171 MTHU000058
BINARY is MTHU009195 Class
BINARY SubClassOf MTHU009195 MTHU000058
BINARY is MTHU009196 Class
BINARY SubClassOf MTHU009196 MTHU000058
BINARY is MTHU009204 Class
BINARY SubClassOf MTHU009204 MTHU000058
BINARY is MTHU009205 Class
BINARY SubClassOf MTHU009205 MTHU000058
BINARY is MTHU009206 Class
BINARY SubClassOf MTHU009206 MTHU000058
BINARY is MTHU009207 Class
BINARY SubClassOf MTHU009207 MTHU000058
BINARY is MTHU009208 Class
BINARY SubClassOf MTHU009208 MTHU000058
BINARY is MTHU009226 Class
BINARY SubClassOf MTHU009226 MTHU000058
BINARY is MTHU009227 Class
BINARY SubClassOf MTHU009227 MTHU000058
BINARY is MTHU009228 Class
BINARY SubClassOf MTHU009228 MTHU000058
BINARY is MTHU009229 Class
BINARY SubClassOf MTHU009229 MTHU000058
BINARY is MTHU009233 Class
BINARY SubClassOf MTHU009233 MTHU000058
BINARY is MTHU009234 Class
BINARY SubClassOf MTHU009234 MTHU000058
BINARY is MTHU009235 Class
BINARY SubClassOf MTHU009235 MTHU000058
BINARY is MTHU009236 Class
BINARY SubClassOf MTHU009236 MTHU000058
BINARY is MTHU009237 Class
BINARY SubClassOf MTHU009237 MTHU000058
BINARY is MTHU009238 Class
BINARY SubClassOf MTHU009238 MTHU000032,
BINARY SubClassOf MTHU009238 MTHU000086
BINARY is MTHU009247 Class
BINARY SubClassOf MTHU009247 MTHU000034
BINARY is MTHU009248 Class
BINARY SubClassOf MTHU009248 MTHU000034
BINARY is MTHU009251 Class
BINARY SubClassOf MTHU009251 MTHU000037
BINARY is MTHU009257 Class
BINARY SubClassOf MTHU009257 MTHU000075
BINARY is MTHU009261 Class
BINARY SubClassOf MTHU009261 MTHU000034
BINARY is MTHU009282 Class
BINARY SubClassOf MTHU009282 MTHU000034
BINARY is MTHU009283 Class
BINARY SubClassOf MTHU009283 MTHU000034
BINARY is MTHU009284 Class
BINARY SubClassOf MTHU009284 MTHU000034
BINARY is MTHU009285 Class
BINARY SubClassOf MTHU009285 MTHU000034
BINARY is MTHU009286 Class
BINARY SubClassOf MTHU009286 MTHU000034
BINARY is MTHU009288 Class
BINARY SubClassOf MTHU009288 MTHU000037
BINARY is MTHU009294 Class
BINARY SubClassOf MTHU009294 MTHU000040
BINARY is MTHU009301 Class
BINARY SubClassOf MTHU009301 MTHU000568
BINARY is MTHU009307 Class
BINARY SubClassOf MTHU009307 MTHU000034,
BINARY SubClassOf MTHU009307 MTHU000058
BINARY is MTHU009308 Class
BINARY SubClassOf MTHU009308 MTHU000034
BINARY is MTHU009313 Class
BINARY SubClassOf MTHU009313 MTHU000034
BINARY is MTHU009314 Class
BINARY SubClassOf MTHU009314 MTHU000034
BINARY is MTHU009315 Class
BINARY SubClassOf MTHU009315 MTHU000034
BINARY is MTHU009316 Class
BINARY SubClassOf MTHU009316 MTHU000034
BINARY is MTHU009318 Class
BINARY SubClassOf MTHU009318 MTHU000037
BINARY is MTHU009328 Class
BINARY SubClassOf MTHU009328 MTHU000034
BINARY is MTHU009329 Class
BINARY SubClassOf MTHU009329 MTHU000034
BINARY is MTHU009330 Class
BINARY SubClassOf MTHU009330 MTHU000034
BINARY is MTHU009334 Class
BINARY SubClassOf MTHU009334 MTHU000034
BINARY is MTHU009336 Class
BINARY SubClassOf MTHU009336 MTHU000034
BINARY is MTHU009338 Class
BINARY SubClassOf MTHU009338 MTHU000040
BINARY is MTHU009339 Class
BINARY SubClassOf MTHU009339 MTHU001728
BINARY is MTHU009340 Class
BINARY SubClassOf MTHU009340 MTHU001728
BINARY is MTHU009343 Class
BINARY SubClassOf MTHU009343 MTHU000058
BINARY is MTHU009346 Class
BINARY SubClassOf MTHU009346 MTHU000089
BINARY is MTHU009351 Class
BINARY SubClassOf MTHU009351 MTHU000052
BINARY is MTHU009353 Class
BINARY SubClassOf MTHU009353 MTHU000058
BINARY is MTHU009354 Class
BINARY SubClassOf MTHU009354 MTHU000139
BINARY is MTHU009357 Class
BINARY SubClassOf MTHU009357 MTHU000058
BINARY is MTHU009358 Class
BINARY SubClassOf MTHU009358 MTHU000058,
BINARY SubClassOf MTHU009358 MTHU026723
BINARY is MTHU009359 Class
BINARY SubClassOf MTHU009359 MTHU000058,
BINARY SubClassOf MTHU009359 MTHU000139
BINARY is MTHU009360 Class
BINARY SubClassOf MTHU009360 MTHU000058
BINARY is MTHU009367 Class
BINARY SubClassOf MTHU009367 MTHU000058
BINARY is MTHU009368 Class
BINARY SubClassOf MTHU009368 MTHU000139
BINARY is MTHU009377 Class
BINARY SubClassOf MTHU009377 MTHU000058
BINARY is MTHU009378 Class
BINARY SubClassOf MTHU009378 MTHU000058
BINARY is MTHU009383 Class
BINARY SubClassOf MTHU009383 MTHU000058,
BINARY SubClassOf MTHU009383 MTHU000139
BINARY is MTHU009388 Class
BINARY SubClassOf MTHU009388 MTHU000058
BINARY is MTHU009389 Class
BINARY SubClassOf MTHU009389 MTHU000058,
BINARY SubClassOf MTHU009389 MTHU026723
BINARY is MTHU009390 Class
BINARY SubClassOf MTHU009390 MTHU000058
BINARY is MTHU009391 Class
BINARY SubClassOf MTHU009391 MTHU000058
BINARY is MTHU009393 Class
BINARY SubClassOf MTHU009393 MTHU000058
BINARY is MTHU009394 Class
BINARY SubClassOf MTHU009394 MTHU000058
BINARY is MTHU009395 Class
BINARY SubClassOf MTHU009395 MTHU000139
BINARY is MTHU009396 Class
BINARY SubClassOf MTHU009396 MTHU000139
BINARY is MTHU009397 Class
BINARY SubClassOf MTHU009397 MTHU000139
BINARY is MTHU009404 Class
BINARY SubClassOf MTHU009404 MTHU000243
BINARY is MTHU009408 Class
BINARY SubClassOf MTHU009408 MTHU000089,
BINARY SubClassOf MTHU009408 MTHU000252
BINARY is MTHU009414 Class
BINARY SubClassOf MTHU009414 MTHU000058
BINARY is MTHU009415 Class
BINARY SubClassOf MTHU009415 MTHU000058
BINARY is MTHU009416 Class
BINARY SubClassOf MTHU009416 MTHU000058
BINARY is MTHU009417 Class
BINARY SubClassOf MTHU009417 MTHU000058
BINARY is MTHU009418 Class
BINARY SubClassOf MTHU009418 MTHU000058
BINARY is MTHU009433 Class
BINARY SubClassOf MTHU009433 MTHU000252
BINARY is MTHU009434 Class
BINARY SubClassOf MTHU009434 MTHU000106
BINARY is MTHU009435 Class
BINARY SubClassOf MTHU009435 MTHU000106
BINARY is MTHU009440 Class
BINARY SubClassOf MTHU009440 MTHU000058
BINARY is MTHU009443 Class
BINARY SubClassOf MTHU009443 MTHU000072
BINARY is MTHU009447 Class
BINARY SubClassOf MTHU009447 MTHU000252
BINARY is MTHU009456 Class
BINARY SubClassOf MTHU009456 MTHU000252
BINARY is MTHU009460 Class
BINARY SubClassOf MTHU009460 MTHU001616
BINARY is MTHU009463 Class
BINARY SubClassOf MTHU009463 MTHU000119
BINARY is MTHU009464 Class
BINARY SubClassOf MTHU009464 MTHU000122
BINARY is MTHU009476 Class
BINARY SubClassOf MTHU009476 MTHU000131
BINARY is MTHU009478 Class
BINARY SubClassOf MTHU009478 MTHU000050
BINARY is MTHU009485 Class
BINARY SubClassOf MTHU009485 MTHU000040
BINARY is MTHU009489 Class
BINARY SubClassOf MTHU009489 MTHU000067
BINARY is MTHU009499 Class
BINARY SubClassOf MTHU009499 MTHU000106
BINARY is MTHU009500 Class
BINARY SubClassOf MTHU009500 MTHU000106
BINARY is MTHU009502 Class
BINARY SubClassOf MTHU009502 MTHU000058
BINARY is MTHU009503 Class
BINARY SubClassOf MTHU009503 MTHU000058
BINARY is MTHU009510 Class
BINARY SubClassOf MTHU009510 MTHU000058
BINARY is MTHU009511 Class
BINARY SubClassOf MTHU009511 MTHU000058
BINARY is MTHU009512 Class
BINARY SubClassOf MTHU009512 MTHU000058
BINARY is MTHU009526 Class
BINARY SubClassOf MTHU009526 MTHU000034
BINARY is MTHU009527 Class
BINARY SubClassOf MTHU009527 MTHU000034
BINARY is MTHU009537 Class
BINARY SubClassOf MTHU009537 MTHU000190
BINARY is MTHU009538 Class
BINARY SubClassOf MTHU009538 MTHU000190
BINARY is MTHU009542 Class
BINARY SubClassOf MTHU009542 MTHU000034
BINARY is MTHU009543 Class
BINARY SubClassOf MTHU009543 MTHU000034
BINARY is MTHU009548 Class
BINARY SubClassOf MTHU009548 MTHU000075
BINARY is MTHU009551 Class
BINARY SubClassOf MTHU009551 MTHU001848
BINARY is MTHU009558 Class
BINARY SubClassOf MTHU009558 MTHU000126
BINARY is MTHU009565 Class
BINARY SubClassOf MTHU009565 MTHU000040
BINARY is MTHU009567 Class
BINARY SubClassOf MTHU009567 MTHU000072
BINARY is MTHU009568 Class
BINARY SubClassOf MTHU009568 MTHU000075
BINARY is MTHU009577 Class
BINARY SubClassOf MTHU009577 MTHU000058
BINARY is MTHU009578 Class
BINARY SubClassOf MTHU009578 MTHU000376
BINARY is MTHU009585 Class
BINARY SubClassOf MTHU009585 MTHU000072
BINARY is MTHU009589 Class
BINARY SubClassOf MTHU009589 MTHU000568
BINARY is MTHU009597 Class
BINARY SubClassOf MTHU009597 MTHU000047
BINARY is MTHU009598 Class
BINARY SubClassOf MTHU009598 MTHU000078
BINARY is MTHU009618 Class
BINARY SubClassOf MTHU009618 MTHU000072
BINARY is MTHU009619 Class
BINARY SubClassOf MTHU009619 MTHU001728
BINARY is MTHU009620 Class
BINARY SubClassOf MTHU009620 MTHU001728
BINARY is MTHU009621 Class
BINARY SubClassOf MTHU009621 MTHU001728
BINARY is MTHU009624 Class
BINARY SubClassOf MTHU009624 MTHU000058
BINARY is MTHU009627 Class
BINARY SubClassOf MTHU009627 MTHU001848
BINARY is MTHU009628 Class
BINARY SubClassOf MTHU009628 MTHU000004
BINARY is MTHU009629 Class
BINARY SubClassOf MTHU009629 MTHU000047
BINARY is MTHU009634 Class
BINARY SubClassOf MTHU009634 MTHU000222
BINARY is MTHU009639 Class
BINARY SubClassOf MTHU009639 MTHU000119
BINARY is MTHU009645 Class
BINARY SubClassOf MTHU009645 MTHU000040
BINARY is MTHU009656 Class
BINARY SubClassOf MTHU009656 MTHU000058
BINARY is MTHU009664 Class
BINARY SubClassOf MTHU009664 MTHU000568
BINARY is MTHU009666 Class
BINARY SubClassOf MTHU009666 MTHU000131
BINARY is MTHU009671 Class
BINARY SubClassOf MTHU009671 MTHU000058
BINARY is MTHU009685 Class
BINARY SubClassOf MTHU009685 MTHU000067
BINARY is MTHU009700 Class
BINARY SubClassOf MTHU009700 MTHU000209
BINARY is MTHU009718 Class
BINARY SubClassOf MTHU009718 MTHU000131,
BINARY SubClassOf MTHU009718 MTHU000224
BINARY is MTHU009719 Class
BINARY SubClassOf MTHU009719 MTHU000058,
BINARY SubClassOf MTHU009719 MTHU000139
BINARY is MTHU009724 Class
BINARY SubClassOf MTHU009724 MTHU000089
BINARY is MTHU009737 Class
BINARY SubClassOf MTHU009737 MTHU000067
BINARY is MTHU009741 Class
BINARY SubClassOf MTHU009741 MTHU000209
BINARY is MTHU009751 Class
BINARY SubClassOf MTHU009751 MTHU000209
BINARY is MTHU009760 Class
BINARY SubClassOf MTHU009760 MTHU000058
BINARY is MTHU009761 Class
BINARY SubClassOf MTHU009761 MTHU000058
BINARY is MTHU009784 Class
BINARY SubClassOf MTHU009784 MTHU000058
BINARY is MTHU009785 Class
BINARY SubClassOf MTHU009785 MTHU000058
BINARY is MTHU009818 Class
BINARY SubClassOf MTHU009818 MTHU000055
BINARY is MTHU009819 Class
BINARY SubClassOf MTHU009819 MTHU000029
BINARY is MTHU009824 Class
BINARY SubClassOf MTHU009824 MTHU000032
BINARY is MTHU009825 Class
BINARY SubClassOf MTHU009825 MTHU000034
BINARY is MTHU009829 Class
BINARY SubClassOf MTHU009829 MTHU000568
BINARY is MTHU009844 Class
BINARY SubClassOf MTHU009844 MTHU000106
BINARY is MTHU009845 Class
BINARY SubClassOf MTHU009845 MTHU000106
BINARY is MTHU009846 Class
BINARY SubClassOf MTHU009846 MTHU000106
BINARY is MTHU009847 Class
BINARY SubClassOf MTHU009847 MTHU000106
BINARY is MTHU009848 Class
BINARY SubClassOf MTHU009848 MTHU000106
BINARY is MTHU009849 Class
BINARY SubClassOf MTHU009849 MTHU000106
BINARY is MTHU009851 Class
BINARY SubClassOf MTHU009851 MTHU000106
BINARY is MTHU009852 Class
BINARY SubClassOf MTHU009852 MTHU000106
BINARY is MTHU009853 Class
BINARY SubClassOf MTHU009853 MTHU000106
BINARY is MTHU009854 Class
BINARY SubClassOf MTHU009854 MTHU000106
