BINARY is RO_0002452 ObjectProperty
BINARY SubClassOf DOID_12377 RO_0002452_some_SYMP_0000363
BINARY is DOID_12384 Class
BINARY SubClassOf DOID_12384 DOID_100
BINARY is DOID_12387 Class
BINARY SubClassOf DOID_12387 DOID_9409,
BINARY SubClassOf DOID_12387 RO_0002452_some_SYMP_0000565
BINARY is DOID_1240 Class
BINARY SubClassOf DOID_1240 DOID_2531
BINARY is DOID_1241 Class
BINARY SubClassOf DOID_1241 DOID_1242
BINARY is DOID_1242 Class
BINARY SubClassOf DOID_1242 DOID_5614
BINARY is DOID_12424 Class
BINARY SubClassOf DOID_12424 DOID_50
BINARY is DOID_12445 Class
BINARY SubClassOf DOID_12445 DOID_540
BINARY is DOID_12449 Class
BINARY SubClassOf DOID_12449 DOID_2355
BINARY is DOID_1245 Class
BINARY SubClassOf DOID_1245 DOID_120,
BINARY SubClassOf DOID_1245 DOID_2059
BINARY is DOID_12450 Class
BINARY SubClassOf DOID_12450 DOID_2355
BINARY is DOID_12465 Class
BINARY SubClassOf DOID_12465 DOID_12466
BINARY is DOID_12466 Class
BINARY SubClassOf DOID_12466 DOID_13543
BINARY is DOID_1247 Class
BINARY SubClassOf DOID_1247 DOID_74
BINARY is DOID_1248 Class
BINARY SubClassOf DOID_1248 DOID_4251
BINARY is DOID_12491 Class
BINARY SubClassOf DOID_12491 DOID_3418
BINARY is DOID_125 Class
BINARY SubClassOf DOID_125 DOID_0060114,
BINARY SubClassOf DOID_125 DOID_127
BINARY is DOID_12526 Class
BINARY SubClassOf DOID_12526 DOID_1187
BINARY is DOID_12528 Class
BINARY SubClassOf DOID_12528 DOID_9473
BINARY is DOID_12531 Class
BINARY SubClassOf DOID_12531 DOID_1247
BINARY is DOID_12546 Class
BINARY SubClassOf DOID_12546 DOID_5782
BINARY is DOID_12550 Class
BINARY SubClassOf DOID_12550 DOID_13413
BINARY is DOID_12557 Class
BINARY SubClassOf DOID_12557 DOID_540
BINARY is DOID_12558 Class
BINARY SubClassOf DOID_12558 DOID_699
BINARY is DOID_12559 Class
BINARY SubClassOf DOID_12559 DOID_11476
BINARY is DOID_12566 Class
BINARY SubClassOf DOID_12566 DOID_2059
BINARY is DOID_12570 Class
BINARY SubClassOf DOID_12570 DOID_12571
BINARY is DOID_12571 Class
BINARY SubClassOf DOID_12571 DOID_1686
BINARY is DOID_12574 Class
BINARY is DOID_12577 Class
BINARY SubClassOf DOID_12577 DOID_732
BINARY is DOID_12594 Class
BINARY SubClassOf DOID_12594 DOID_14766
BINARY is DOID_12603 Class
BINARY SubClassOf DOID_12603 DOID_1037
BINARY is DOID_12637 Class
BINARY SubClassOf DOID_12637 DOID_1284
BINARY is DOID_12641 Class
BINARY SubClassOf DOID_12641 DOID_12642
BINARY is DOID_12642 Class
BINARY SubClassOf DOID_12642 DOID_76
BINARY is DOID_12661 Class
BINARY SubClassOf DOID_12661 DOID_227
BINARY is DOID_12667 Class
BINARY SubClassOf DOID_12667 DOID_540
BINARY is DOID_12697 Class
BINARY SubClassOf DOID_12697 DOID_863
BINARY is DOID_12698 Class
BINARY SubClassOf DOID_12698 DOID_1923
BINARY is DOID_127 Class
BINARY is DOID_12707 Class
BINARY SubClassOf DOID_12707 DOID_1289
BINARY is DOID_1271 Class
BINARY SubClassOf DOID_1271 DOID_178
BINARY is DOID_12720 Class
BINARY SubClassOf DOID_12720 DOID_1936
BINARY is DOID_12721 Class
BINARY SubClassOf DOID_12721 DOID_2256,
BINARY SubClassOf DOID_12721 RO_0002452_some_SYMP_0000064,
BINARY SubClassOf DOID_12721 RO_0002452_some_SYMP_0019177
BINARY is DOID_12735 Class
BINARY SubClassOf DOID_12735 DOID_229
BINARY is DOID_12753 Class
BINARY SubClassOf DOID_12753 DOID_10124
BINARY is DOID_12759 Class
BINARY SubClassOf DOID_12759 DOID_1417,
BINARY SubClassOf DOID_12759 DOID_3479
BINARY is DOID_12782 Class
BINARY SubClassOf DOID_12782 DOID_1570
BINARY is DOID_1279 Class
BINARY is DOID_1283 Class
BINARY SubClassOf DOID_1283 DOID_1284
BINARY is DOID_12837 Class
BINARY SubClassOf DOID_12837 DOID_50
BINARY is DOID_1284 Class
BINARY SubClassOf DOID_1284 DOID_229
BINARY is DOID_12858 Class
BINARY SubClassOf DOID_12858 DOID_1289
BINARY is DOID_12859 Class
BINARY SubClassOf DOID_12859 DOID_480
BINARY is DOID_1287 Class
BINARY is DOID_1289 Class
BINARY SubClassOf DOID_1289 DOID_331
BINARY is DOID_12895 Class
BINARY SubClassOf DOID_12895 DOID_10140
BINARY is DOID_12900 Class
BINARY SubClassOf DOID_12900 DOID_417
BINARY is DOID_12901 Class
BINARY SubClassOf DOID_12901 DOID_10854
BINARY is DOID_12904 Class
BINARY SubClassOf DOID_12904 DOID_10854
BINARY is DOID_12929 Class
BINARY SubClassOf DOID_12929 DOID_0050825
BINARY is DOID_1294 Class
BINARY is DOID_12958 Class
BINARY SubClassOf DOID_12958 DOID_12959
BINARY is DOID_12959 Class
BINARY SubClassOf DOID_12959 DOID_530
BINARY is DOID_12960 Class
BINARY SubClassOf DOID_12960 DOID_11971
BINARY is DOID_12965 Class
BINARY SubClassOf DOID_12965 DOID_1240
BINARY is DOID_12971 Class
BINARY SubClassOf DOID_12971 DOID_589
BINARY is DOID_12972 Class
BINARY SubClassOf DOID_12972 DOID_10619
BINARY is DOID_12986 Class
BINARY SubClassOf DOID_12986 DOID_9500
BINARY is DOID_12987 Class
BINARY SubClassOf DOID_12987 DOID_615
BINARY is DOID_13001 Class
BINARY SubClassOf DOID_13001 DOID_3407
BINARY is DOID_13003 Class
BINARY SubClassOf DOID_13003 DOID_224
BINARY is DOID_13005 Class
BINARY SubClassOf DOID_13005 DOID_10619
BINARY is DOID_13014 Class
BINARY SubClassOf DOID_13014 DOID_9368
BINARY is DOID_13025 Class
BINARY SubClassOf DOID_13025 DOID_5679
BINARY is DOID_13031 Class
BINARY SubClassOf DOID_13031 DOID_1529
BINARY is DOID_13033 Class
BINARY SubClassOf DOID_13033 DOID_1529
BINARY is DOID_13037 Class
BINARY SubClassOf DOID_13037 DOID_12959
BINARY is DOID_13038 Class
BINARY SubClassOf DOID_13038 DOID_12959
BINARY is DOID_13050 Class
BINARY SubClassOf DOID_13050 DOID_5119
BINARY is DOID_13072 Class
BINARY SubClassOf DOID_13072 DOID_161
BINARY is DOID_13080 Class
BINARY SubClassOf DOID_13080 DOID_417
BINARY is DOID_13097 Class
BINARY SubClassOf DOID_13097 DOID_2349
BINARY is DOID_13100 Class
BINARY SubClassOf DOID_13100 DOID_6713
BINARY is DOID_13109 Class
BINARY SubClassOf DOID_13109 DOID_0050623,
BINARY SubClassOf DOID_13109 DOID_127
BINARY is DOID_1312 Class
BINARY SubClassOf DOID_1312 DOID_0050851
BINARY is DOID_13121 Class
BINARY SubClassOf DOID_13121 DOID_2355
BINARY is DOID_13129 Class
BINARY SubClassOf DOID_13129 DOID_10591
BINARY is DOID_13135 Class
BINARY SubClassOf DOID_13135 DOID_539
BINARY is DOID_13148 Class
BINARY SubClassOf DOID_13148 DOID_1679
BINARY is DOID_13159 Class
BINARY SubClassOf DOID_13159 DOID_1749,
BINARY SubClassOf DOID_13159 DOID_3445
BINARY is DOID_13160 Class
BINARY SubClassOf DOID_13160 DOID_1909
BINARY is DOID_13174 Class
BINARY SubClassOf DOID_13174 DOID_9650
BINARY is DOID_13185 Class
BINARY SubClassOf DOID_13185 DOID_6050
BINARY is DOID_13186 Class
BINARY SubClassOf DOID_13186 DOID_6050
BINARY is DOID_1319 Class
BINARY SubClassOf DOID_1319 DOID_3620,
BINARY SubClassOf DOID_1319 DOID_936
BINARY is DOID_13207 Class
BINARY SubClassOf DOID_13207 DOID_8947
BINARY is DOID_13208 Class
BINARY SubClassOf DOID_13208 DOID_8947
BINARY is DOID_13209 Class
BINARY SubClassOf DOID_13209 DOID_10273
BINARY is DOID_13222 Class
BINARY SubClassOf DOID_13222 DOID_13223
BINARY is DOID_13223 Class
BINARY SubClassOf DOID_13223 DOID_0060095
BINARY is DOID_13227 Class
BINARY SubClassOf DOID_13227 DOID_8501
BINARY is DOID_1324 Class
BINARY SubClassOf DOID_1324 DOID_0050615,
BINARY SubClassOf DOID_1324 DOID_850
BINARY is DOID_13241 Class
BINARY SubClassOf DOID_13241 DOID_0060051
BINARY is DOID_1325 Class
BINARY SubClassOf DOID_1325 DOID_1176
BINARY is DOID_13250 Class
BINARY SubClassOf DOID_13250 DOID_77
BINARY is DOID_133 Class
BINARY SubClassOf DOID_133 DOID_0060114
BINARY is DOID_13306 Class
BINARY SubClassOf DOID_13306 DOID_1679
BINARY is DOID_13310 Class
BINARY SubClassOf DOID_13310 DOID_8283
BINARY is DOID_13329 Class
BINARY SubClassOf DOID_13329 DOID_1210
BINARY is DOID_13333 Class
BINARY SubClassOf DOID_13333 DOID_10944
BINARY is DOID_13348 Class
BINARY SubClassOf DOID_13348 DOID_2596
BINARY is DOID_13353 Class
BINARY SubClassOf DOID_13353 DOID_9857
BINARY is DOID_13356 Class
BINARY SubClassOf DOID_13356 DOID_1570
BINARY is DOID_13359 Class
BINARY SubClassOf DOID_13359 DOID_854
BINARY is DOID_13366 Class
BINARY SubClassOf DOID_13366 DOID_480
BINARY is DOID_13375 Class
BINARY SubClassOf DOID_13375 DOID_0060004,
BINARY SubClassOf DOID_13375 DOID_0060051
BINARY is DOID_13378 Class
BINARY SubClassOf DOID_13378 DOID_1602
BINARY is DOID_1338 Class
BINARY SubClassOf DOID_1338 DOID_589
BINARY is DOID_13382 Class
BINARY SubClassOf DOID_13382 DOID_2361
BINARY is DOID_13389 Class
BINARY SubClassOf DOID_13389 DOID_1294,
BINARY SubClassOf DOID_13389 DOID_4159
BINARY is DOID_1339 Class
BINARY SubClassOf DOID_1339 DOID_1342
BINARY is DOID_13399 Class
BINARY SubClassOf DOID_13399 DOID_1432
BINARY is DOID_134 Class
BINARY SubClassOf DOID_134 DOID_119
BINARY is DOID_13401 Class
BINARY SubClassOf DOID_13401 DOID_5679
BINARY is DOID_13406 Class
BINARY SubClassOf DOID_13406 DOID_11335,
BINARY SubClassOf DOID_13406 DOID_850,
BINARY SubClassOf DOID_13406 RO_0002452_some_SYMP_0000604,
BINARY SubClassOf DOID_13406 RO_0002452_some_SYMP_0000686,
BINARY SubClassOf DOID_13406 RO_0002452_some_SYMP_0019153,
BINARY SubClassOf DOID_13406 RO_0002452_some_SYMP_0019177
BINARY is DOID_13413 Class
BINARY SubClassOf DOID_13413 DOID_936
BINARY is DOID_1342 Class
BINARY is DOID_1343 Class
BINARY SubClassOf DOID_1343 DOID_732
BINARY is DOID_13446 Class
BINARY SubClassOf DOID_13446 DOID_5976
BINARY is DOID_13447 Class
BINARY SubClassOf DOID_13447 DOID_10124
BINARY is DOID_13452 Class
BINARY SubClassOf DOID_13452 DOID_11343
BINARY is DOID_13461 Class
BINARY SubClassOf DOID_13461 DOID_732
BINARY is DOID_13473 Class
BINARY SubClassOf DOID_13473 DOID_13474
BINARY is DOID_13474 Class
BINARY SubClassOf DOID_13474 DOID_10526
BINARY is DOID_13476 Class
BINARY SubClassOf DOID_13476 DOID_2596
BINARY is DOID_13481 Class
BINARY SubClassOf DOID_13481 DOID_2256
BINARY is DOID_13498 Class
BINARY SubClassOf DOID_13498 DOID_732
BINARY is DOID_135 Class
BINARY SubClassOf DOID_135 DOID_0060114
BINARY is DOID_1350 Class
BINARY SubClassOf DOID_1350 DOID_0050621,
BINARY SubClassOf DOID_1350 DOID_1352
BINARY is DOID_13500 Class
BINARY SubClassOf DOID_13500 DOID_10944
BINARY is DOID_13501 Class
BINARY SubClassOf DOID_13501 DOID_1756,
BINARY SubClassOf DOID_13501 RO_0002452_some_SYMP_0000094
BINARY is DOID_13507 Class
BINARY SubClassOf DOID_13507 DOID_1679
BINARY is DOID_13514 Class
BINARY SubClassOf DOID_13514 DOID_1729
BINARY is DOID_1352 Class
BINARY is DOID_13534 Class
BINARY SubClassOf DOID_13534 DOID_1468
BINARY is DOID_13538 Class
BINARY SubClassOf DOID_13538 DOID_1749,
BINARY SubClassOf DOID_13538 DOID_6199
BINARY is DOID_13543 Class
BINARY SubClassOf DOID_13543 DOID_11201
BINARY is DOID_13548 Class
BINARY SubClassOf DOID_13548 DOID_1289
BINARY is DOID_1355 Class
BINARY SubClassOf DOID_1355 DOID_0050619
BINARY is DOID_13550 Class
BINARY SubClassOf DOID_13550 DOID_1686
BINARY is DOID_13560 Class
BINARY SubClassOf DOID_13560 DOID_13223
BINARY is DOID_13561 Class
BINARY SubClassOf DOID_13561 DOID_1891
BINARY is DOID_13566 Class
BINARY SubClassOf DOID_13566 DOID_204
BINARY is DOID_1357 Class
BINARY SubClassOf DOID_1357 DOID_0050619
BINARY is DOID_13575 Class
BINARY SubClassOf DOID_13575 DOID_13543
BINARY is DOID_13576 Class
BINARY SubClassOf DOID_13576 DOID_11244
BINARY is DOID_1358 Class
BINARY SubClassOf DOID_1358 DOID_1350
BINARY is DOID_13580 Class
BINARY SubClassOf DOID_13580 DOID_4138
BINARY is DOID_13593 Class
BINARY SubClassOf DOID_13593 DOID_10591
BINARY is DOID_136 Class
BINARY SubClassOf DOID_136 DOID_0050918
BINARY is DOID_1360 Class
BINARY SubClassOf DOID_1360 DOID_0050619
BINARY is DOID_13603 Class
BINARY SubClassOf DOID_13603 DOID_13580
BINARY is DOID_13608 Class
BINARY SubClassOf DOID_13608 DOID_13580
BINARY is DOID_1361 Class
BINARY SubClassOf DOID_1361 DOID_1350
BINARY is DOID_13619 Class
BINARY SubClassOf DOID_13619 DOID_13580
BINARY is DOID_1362 Class
BINARY SubClassOf DOID_1362 DOID_0050619,
BINARY SubClassOf DOID_1362 DOID_1115
BINARY is DOID_1363 Class
BINARY SubClassOf DOID_1363 DOID_0050619
BINARY is DOID_1364 Class
BINARY SubClassOf DOID_1364 DOID_1350
BINARY is DOID_13641 Class
BINARY SubClassOf DOID_13641 DOID_12571,
BINARY SubClassOf DOID_13641 DOID_240
BINARY is DOID_13649 Class
BINARY SubClassOf DOID_13649 DOID_1389
BINARY is DOID_13651 Class
BINARY SubClassOf DOID_13651 DOID_1400
BINARY is DOID_13653 Class
BINARY SubClassOf DOID_13653 DOID_1400
BINARY is DOID_13654 Class
BINARY SubClassOf DOID_13654 DOID_1400
BINARY is DOID_13655 Class
BINARY SubClassOf DOID_13655 DOID_1400
BINARY is DOID_13664 Class
BINARY SubClassOf DOID_13664 DOID_9588
BINARY is DOID_13689 Class
BINARY SubClassOf DOID_13689 DOID_47,
BINARY SubClassOf DOID_13689 DOID_9590
BINARY is DOID_13690 Class
BINARY SubClassOf DOID_13690 DOID_13148
BINARY is DOID_13691 Class
BINARY SubClassOf DOID_13691 DOID_2658
BINARY is DOID_137 Class
BINARY SubClassOf DOID_137 DOID_0060114
BINARY is DOID_13742 Class
BINARY SubClassOf DOID_13742 DOID_5612,
BINARY SubClassOf DOID_13742 DOID_962
BINARY is DOID_13743 Class
BINARY SubClassOf DOID_13743 DOID_319
BINARY is DOID_1375 Class
BINARY SubClassOf DOID_1375 DOID_18
BINARY is DOID_13757 Class
BINARY SubClassOf DOID_13757 DOID_1400
BINARY is DOID_13791 Class
BINARY SubClassOf DOID_13791 DOID_5782
BINARY is DOID_13794 Class
BINARY SubClassOf DOID_13794 DOID_13452
BINARY is DOID_13799 Class
BINARY SubClassOf DOID_13799 DOID_0050671
BINARY is DOID_138 Class
BINARY SubClassOf DOID_138 DOID_119
BINARY is DOID_1380 Class
BINARY SubClassOf DOID_1380 DOID_289,
BINARY SubClassOf DOID_1380 DOID_363
BINARY is DOID_1381 Class
BINARY SubClassOf DOID_1381 DOID_1383
BINARY is DOID_13811 Class
BINARY SubClassOf DOID_13811 DOID_345
BINARY is DOID_1382 Class
BINARY SubClassOf DOID_1382 DOID_1383
BINARY is DOID_1383 Class
BINARY SubClassOf DOID_1383 DOID_37
BINARY is DOID_13832 Class
BINARY SubClassOf DOID_13832 DOID_1682
BINARY is DOID_13839 Class
BINARY SubClassOf DOID_13839 DOID_480
BINARY is DOID_13862 Class
BINARY SubClassOf DOID_13862 DOID_1405,
BINARY SubClassOf DOID_13862 RO_0002452_some_SYMP_0000504
BINARY is DOID_13865 Class
BINARY SubClassOf DOID_13865 DOID_1756
BINARY is DOID_1389 Class
BINARY SubClassOf DOID_1389 DOID_574,
BINARY SubClassOf DOID_1389 RO_0002452_some_SYMP_0000352
BINARY is DOID_13909 Class
BINARY SubClassOf DOID_13909 DOID_13399
BINARY is DOID_13910 Class
BINARY SubClassOf DOID_13910 DOID_13399
BINARY is DOID_13911 Class
BINARY SubClassOf DOID_13911 DOID_13399
BINARY is DOID_13912 Class
BINARY SubClassOf DOID_13912 DOID_13399
BINARY is DOID_13922 Class
BINARY SubClassOf DOID_13922 DOID_11963,
BINARY SubClassOf DOID_13922 RO_0002452_some_SYMP_0000061
BINARY is DOID_13924 Class
BINARY SubClassOf DOID_13924 DOID_3087
BINARY is DOID_13929 Class
BINARY SubClassOf DOID_13929 DOID_1400
BINARY is DOID_13934 Class
BINARY SubClassOf DOID_13934 DOID_1756
BINARY is DOID_13938 Class
BINARY SubClassOf DOID_13938 DOID_229
BINARY is DOID_13941 Class
BINARY SubClassOf DOID_13941 DOID_9847
BINARY is DOID_13945 Class
BINARY SubClassOf DOID_13945 DOID_10579
BINARY is DOID_13949 Class
BINARY SubClassOf DOID_13949 DOID_1679
BINARY is DOID_13951 Class
BINARY SubClassOf DOID_13951 DOID_13223,
BINARY SubClassOf DOID_13951 RO_0002452_some_SYMP_0000132
BINARY is DOID_13953 Class
BINARY SubClassOf DOID_13953 DOID_13223
BINARY is DOID_13955 Class
BINARY SubClassOf DOID_13955 DOID_13223
BINARY is DOID_13956 Class
BINARY SubClassOf DOID_13956 DOID_13223
BINARY is DOID_13957 Class
BINARY SubClassOf DOID_13957 DOID_13223
BINARY is DOID_1397 Class
BINARY SubClassOf DOID_1397 DOID_930
BINARY is DOID_13972 Class
BINARY SubClassOf DOID_13972 DOID_0050671
BINARY is DOID_13976 Class
BINARY SubClassOf DOID_13976 DOID_11963
BINARY is DOID_1399 Class
BINARY SubClassOf DOID_1399 DOID_1400
BINARY is DOID_1400 Class
BINARY SubClassOf DOID_1400 DOID_5614
BINARY is DOID_14000 Class
BINARY SubClassOf DOID_14000 DOID_5679
BINARY is DOID_14018 Class
BINARY SubClassOf DOID_14018 DOID_5082
BINARY is DOID_14022 Class
BINARY SubClassOf DOID_14022 DOID_3223
BINARY is DOID_14032 Class
BINARY SubClassOf DOID_14032 DOID_5158
BINARY is DOID_14033 Class
BINARY SubClassOf DOID_14033 DOID_5158
BINARY is DOID_14040 Class
BINARY SubClassOf DOID_14040 DOID_0060005
BINARY is DOID_1405 Class
BINARY SubClassOf DOID_1405 DOID_13550
BINARY is DOID_14059 Class
BINARY SubClassOf DOID_14059 DOID_120
BINARY is DOID_14070 Class
BINARY SubClassOf DOID_14070 DOID_1242
BINARY is DOID_14075 Class
BINARY SubClassOf DOID_14075 DOID_1756
BINARY is DOID_14080 Class
BINARY SubClassOf DOID_14080 DOID_446
BINARY is DOID_14092 Class
BINARY SubClassOf DOID_14092 DOID_1936
BINARY is DOID_14096 Class
BINARY SubClassOf DOID_14096 DOID_12336
BINARY is DOID_14110 Class
BINARY SubClassOf DOID_14110 DOID_3128,
BINARY SubClassOf DOID_14110 DOID_5672
BINARY is DOID_1412 Class
BINARY SubClassOf DOID_1412 DOID_18
BINARY is DOID_14121 Class
BINARY SubClassOf DOID_14121 DOID_1461
BINARY is DOID_14130 Class
BINARY SubClassOf DOID_14130 DOID_1284
BINARY is DOID_14131 Class
BINARY SubClassOf DOID_14131 DOID_1284
BINARY is DOID_14133 Class
BINARY SubClassOf DOID_14133 DOID_229
BINARY is DOID_14139 Class
BINARY SubClassOf DOID_14139 DOID_14110
BINARY is DOID_1414 Class
BINARY SubClassOf DOID_1414 DOID_1100
BINARY is DOID_14145 Class
BINARY SubClassOf DOID_14145 DOID_14110,
BINARY SubClassOf DOID_14145 DOID_1909
BINARY is DOID_14146 Class
BINARY SubClassOf DOID_14146 DOID_1426
BINARY is DOID_1415 Class
BINARY SubClassOf DOID_1415 DOID_1417
BINARY is DOID_14150 Class
BINARY SubClassOf DOID_14150 DOID_0060058,
BINARY SubClassOf DOID_14150 DOID_5612,
BINARY SubClassOf DOID_14150 DOID_5772
BINARY is DOID_14151 Class
BINARY SubClassOf DOID_14151 DOID_1909,
BINARY SubClassOf DOID_14151 DOID_5612
BINARY is DOID_14152 Class
BINARY SubClassOf DOID_14152 DOID_1115,
BINARY SubClassOf DOID_14152 DOID_5612
BINARY is DOID_14155 Class
BINARY SubClassOf DOID_14155 DOID_1210
BINARY is DOID_14165 Class
BINARY SubClassOf DOID_14165 DOID_566
BINARY is DOID_1417 Class
BINARY SubClassOf DOID_1417 DOID_3480
BINARY is DOID_14172 Class
BINARY SubClassOf DOID_14172 DOID_6000
BINARY is DOID_14176 Class
BINARY SubClassOf DOID_14176 DOID_11702
BINARY is DOID_14199 Class
BINARY SubClassOf DOID_14199 DOID_1242
BINARY is DOID_14202 Class
BINARY SubClassOf DOID_14202 DOID_10223
BINARY is DOID_14203 Class
BINARY SubClassOf DOID_14203 DOID_10223
BINARY is DOID_14227 Class
BINARY SubClassOf DOID_14227 DOID_12336
BINARY is DOID_14228 Class
BINARY SubClassOf DOID_14228 DOID_12336
BINARY is DOID_14230 Class
BINARY SubClassOf DOID_14230 DOID_11343
BINARY is DOID_14247 Class
BINARY SubClassOf DOID_14247 DOID_11506
BINARY is DOID_1425 Class
BINARY SubClassOf DOID_1425 DOID_1426
BINARY is DOID_14251 Class
BINARY SubClassOf DOID_14251 DOID_8501
BINARY is DOID_14252 Class
BINARY SubClassOf DOID_14252 DOID_8501
BINARY is DOID_14253 Class
BINARY SubClassOf DOID_14253 DOID_8501
BINARY is DOID_14256 Class
BINARY SubClassOf DOID_14256 DOID_7148
BINARY is DOID_1426 Class
BINARY SubClassOf DOID_1426 DOID_18
BINARY is DOID_14275 Class
BINARY SubClassOf DOID_14275 DOID_2059
BINARY is DOID_14287 Class
BINARY SubClassOf DOID_14287 DOID_13794,
BINARY SubClassOf DOID_14287 RO_0002452_some_SYMP_0000210
BINARY is DOID_14289 Class
BINARY SubClassOf DOID_14289 DOID_0050826
BINARY is DOID_14292 Class
BINARY SubClassOf DOID_14292 DOID_2059
BINARY is DOID_14319 Class
BINARY SubClassOf DOID_14319 DOID_552
BINARY is DOID_1432 Class
BINARY SubClassOf DOID_1432 DOID_5614
BINARY is DOID_14323 Class
BINARY SubClassOf DOID_14323 DOID_520,
BINARY SubClassOf DOID_14323 DOID_5614,
BINARY SubClassOf DOID_14323 DOID_65
BINARY is DOID_14330 Class
BINARY is DOID_14336 Class
BINARY SubClassOf DOID_14336 DOID_1414
BINARY is DOID_14350 Class
BINARY SubClassOf DOID_14350 DOID_7166
BINARY is DOID_14351 Class
BINARY SubClassOf DOID_14351 DOID_7166
BINARY is DOID_14353 Class
BINARY SubClassOf DOID_14353 DOID_7166
BINARY is DOID_1436 Class
BINARY SubClassOf DOID_1436 DOID_10124
BINARY is DOID_14384 Class
BINARY SubClassOf DOID_14384 DOID_368
BINARY is DOID_1439 Class
BINARY SubClassOf DOID_1439 DOID_18
BINARY is DOID_14392 Class
BINARY SubClassOf DOID_14392 DOID_3875,
BINARY SubClassOf DOID_14392 RO_0002452_some_SYMP_0000356
BINARY is DOID_14397 Class
BINARY SubClassOf DOID_14397 DOID_12384
BINARY is DOID_14400 Class
BINARY SubClassOf DOID_14400 DOID_1271
BINARY is DOID_14402 Class
BINARY SubClassOf DOID_14402 DOID_2537
BINARY is DOID_14413 Class
BINARY SubClassOf DOID_14413 DOID_566
BINARY is DOID_1443 Class
BINARY is DOID_14435 Class
BINARY SubClassOf DOID_14435 DOID_11506
BINARY is DOID_14443 Class
BINARY SubClassOf DOID_14443 DOID_0060220
BINARY is DOID_14447 Class
BINARY SubClassOf DOID_14447 DOID_1923
BINARY is DOID_14448 Class
BINARY SubClassOf DOID_14448 DOID_14447
BINARY is DOID_14449 Class
BINARY SubClassOf DOID_14449 DOID_14447
BINARY is DOID_14450 Class
BINARY SubClassOf DOID_14450 DOID_14447
BINARY is DOID_14459 Class
BINARY SubClassOf DOID_14459 DOID_930
BINARY is DOID_14463 Class
BINARY SubClassOf DOID_14463 DOID_483
BINARY is DOID_14464 Class
BINARY SubClassOf DOID_14464 DOID_863
BINARY is DOID_14482 Class
BINARY SubClassOf DOID_14482 DOID_0080841
BINARY is DOID_14483 Class
BINARY SubClassOf DOID_14483 DOID_12859
BINARY is DOID_14489 Class
BINARY SubClassOf DOID_14489 DOID_0060058,
BINARY SubClassOf DOID_14489 DOID_11819
BINARY is DOID_14507 Class
BINARY SubClassOf DOID_14507 DOID_1237
BINARY is DOID_14534 Class
BINARY SubClassOf DOID_14534 DOID_5940
BINARY is DOID_14535 Class
BINARY SubClassOf DOID_14535 DOID_117
BINARY is DOID_14546 Class
BINARY SubClassOf DOID_14546 DOID_0050619
BINARY is DOID_14547 Class
BINARY SubClassOf DOID_14547 DOID_14546,
