BINARY is double Datatype
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_94484))
BINARY is DRON_00055405 Class
BINARY SubClassOf DRON_00055405 DRON_00031418,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"14.0"^^double)))_and_(BFO_0000071_some_DRON_00016802))
BINARY is DRON_00055406 Class
BINARY SubClassOf DRON_00055406 DRON_00031419
BINARY is DRON_00055407 Class
BINARY SubClassOf DRON_00055407 DRON_00031418,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_DRON_00016802))
BINARY is DRON_00055408 Class
BINARY SubClassOf DRON_00055408 DRON_00020435
BINARY is DRON_00055409 Class
BINARY SubClassOf DRON_00055409 DRON_00024598,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"23.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"9.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093))
BINARY is DRON_00055411 Class
BINARY SubClassOf DRON_00055411 DRON_00023237,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_8654))
BINARY is DRON_00055412 Class
BINARY SubClassOf DRON_00055412 DRON_00023996
BINARY is DRON_00055413 Class
BINARY SubClassOf DRON_00055413 DRON_00030776
BINARY is DRON_00055416 Class
BINARY SubClassOf DRON_00055416 DRON_00029764
BINARY is DRON_00055417 Class
BINARY SubClassOf DRON_00055417 DRON_00030685
BINARY is DRON_00055420 Class
BINARY SubClassOf DRON_00055420 DRON_00031425
BINARY is DRON_00055421 Class
BINARY SubClassOf DRON_00055421 DRON_00031426
BINARY is DRON_00055422 Class
BINARY SubClassOf DRON_00055422 DRON_00030751
BINARY is DRON_00055423 Class
BINARY SubClassOf DRON_00055423 DRON_00031427
BINARY is DRON_00055424 Class
BINARY SubClassOf DRON_00055424 DRON_00031428
BINARY is DRON_00055425 Class
BINARY SubClassOf DRON_00055425 DRON_00031429
BINARY is DRON_00055426 Class
BINARY SubClassOf DRON_00055426 DRON_00028604
BINARY is DRON_00055427 Class
BINARY SubClassOf DRON_00055427 DRON_00027144,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_15948))
BINARY is DRON_00055428 Class
BINARY SubClassOf DRON_00055428 DRON_00023840
BINARY is DRON_00055430 Class
BINARY SubClassOf DRON_00055430 DRON_00025576
BINARY is DRON_00055431 Class
BINARY SubClassOf DRON_00055431 DRON_00031418,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00016802))
BINARY is DRON_00055432 Class
BINARY SubClassOf DRON_00055432 DRON_00031287,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_367163))
BINARY is DRON_00055433 Class
BINARY SubClassOf DRON_00055433 DRON_00024039,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_31781)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_45409))
BINARY is DRON_00055435 Class
BINARY SubClassOf DRON_00055435 DRON_00021468
BINARY is DRON_00055436 Class
BINARY SubClassOf DRON_00055436 DRON_00030580
BINARY is DRON_00055437 Class
BINARY SubClassOf DRON_00055437 DRON_00031005,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00017590)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))
BINARY is DRON_00055439 Class
BINARY SubClassOf DRON_00055439 DRON_00022975
BINARY is DRON_00055440 Class
BINARY SubClassOf DRON_00055440 DRON_00024946
BINARY is DRON_00055441 Class
BINARY SubClassOf DRON_00055441 DRON_00031433,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_49603))
BINARY is DRON_00055442 Class
BINARY SubClassOf DRON_00055442 DRON_00022271
BINARY is DRON_00055443 Class
BINARY SubClassOf DRON_00055443 DRON_00024129
BINARY is DRON_00055445 Class
BINARY SubClassOf DRON_00055445 DRON_00026920,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"900.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))
BINARY is DRON_00055446 Class
BINARY SubClassOf DRON_00055446 DRON_00022441
BINARY is DRON_00055447 Class
BINARY SubClassOf DRON_00055447 DRON_00024599,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"23.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"9.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093))
BINARY is DRON_00055448 Class
BINARY SubClassOf DRON_00055448 DRON_00031434
BINARY is DRON_00055449 Class
BINARY SubClassOf DRON_00055449 DRON_00024067,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_135361)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093))
BINARY is DRON_00055452 Class
BINARY SubClassOf DRON_00055452 DRON_00031435,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_18186)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_57589))
BINARY is DRON_00055455 Class
BINARY SubClassOf DRON_00055455 DRON_00031437
BINARY is DRON_00055456 Class
BINARY SubClassOf DRON_00055456 DRON_00024227
BINARY is DRON_00055457 Class
BINARY SubClassOf DRON_00055457 DRON_00030646,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_30563)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_15956)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_15356))
BINARY is DRON_00055458 Class
BINARY SubClassOf DRON_00055458 DRON_00021546
BINARY is DRON_00055459 Class
BINARY SubClassOf DRON_00055459 DRON_00030648,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_9349)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_37397)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_5417))
BINARY is DRON_00055460 Class
BINARY SubClassOf DRON_00055460 DRON_00022056
BINARY is DRON_00055461 Class
BINARY SubClassOf DRON_00055461 DRON_00024000,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6538))
BINARY is DRON_00055462 Class
BINARY SubClassOf DRON_00055462 DRON_00025964
BINARY is DRON_00055465 Class
BINARY SubClassOf DRON_00055465 DRON_00031438,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_82978))
BINARY is DRON_00055466 Class
BINARY SubClassOf DRON_00055466 DRON_00031438,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"9.0"^^double)))_and_(BFO_0000071_some_CHEBI_82978))
BINARY is DRON_00055467 Class
BINARY SubClassOf DRON_00055467 DRON_00025946
BINARY is DRON_00055469 Class
BINARY SubClassOf DRON_00055469 DRON_00027188,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"310.0"^^double)))_and_(BFO_0000071_some_CHEBI_6640)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.5"^^double)))_and_(BFO_0000071_some_CHEBI_27732))
BINARY is DRON_00055470 Class
BINARY SubClassOf DRON_00055470 DRON_00021022,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_3183)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"90.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))
BINARY is DRON_00055472 Class
BINARY SubClassOf DRON_00055472 DRON_00024069,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_135361)),
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010))
BINARY is DRON_00055473 Class
BINARY SubClassOf DRON_00055473 DRON_00027946
BINARY is DRON_00055475 Class
BINARY SubClassOf DRON_00055475 DRON_00021309
BINARY is DRON_00055476 Class
BINARY SubClassOf DRON_00055476 DRON_00024951
BINARY is DRON_00055477 Class
BINARY SubClassOf DRON_00055477 DRON_00021095
BINARY is DRON_00055478 Class
BINARY SubClassOf DRON_00055478 DRON_00024262
BINARY is DRON_00055480 Class
BINARY SubClassOf DRON_00055480 DRON_00027229
BINARY is DRON_00055482 Class
BINARY SubClassOf DRON_00055482 DRON_00025662
BINARY is DRON_00055483 Class
BINARY SubClassOf DRON_00055483 DRON_00027085
BINARY is DRON_00055485 Class
BINARY SubClassOf DRON_00055485 DRON_00023799
BINARY is DRON_00055486 Class
BINARY SubClassOf DRON_00055486 DRON_00023799
BINARY is DRON_00055487 Class
BINARY SubClassOf DRON_00055487 DRON_00021060
BINARY is DRON_00055488 Class
BINARY SubClassOf DRON_00055488 DRON_00025508
BINARY is DRON_00055489 Class
BINARY SubClassOf DRON_00055489 DRON_00025508
BINARY is DRON_00055490 Class
BINARY SubClassOf DRON_00055490 DRON_00021804,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923))
BINARY is DRON_00055491 Class
BINARY SubClassOf DRON_00055491 DRON_00021811
BINARY is DRON_00055492 Class
BINARY SubClassOf DRON_00055492 DRON_00021807,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some
BINARY is has_proper_part_some (PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923))
BINARY is DRON_00055493 Class
BINARY SubClassOf DRON_00055493 DRON_00020739
BINARY is DRON_00055495 Class
BINARY SubClassOf DRON_00055495 DRON_00021801
