BINARY is R00000094 ObjectProperty
BINARY is PMO_00024367 Class
BINARY SubClassOf PMO_00024367 PMO_00024366
BINARY is PMO_00024389 Class
BINARY is PMO_00024399 Class
BINARY is PMO_00024401 Class
BINARY SubClassOf PMO_00024401 PMO_00015141,
BINARY SubClassOf PMO_00024401 PMO_00025004,
BINARY SubClassOf PMO_00024401 R00000094_some_PMO_00025004
BINARY is PMO_00024402 Class
BINARY SubClassOf PMO_00024402 PMO_00024401
BINARY is PMO_00024405 Class
BINARY SubClassOf PMO_00024405 PMO_00024401
BINARY is PMO_00024406 Class
BINARY SubClassOf PMO_00024406 PMO_00024401
BINARY is PMO_00024407 Class
BINARY SubClassOf PMO_00024407 PMO_00024401
BINARY is PMO_00024422 Class
BINARY is PMO_00024426 Class
BINARY SubClassOf PMO_00024426 PMO_00024401,
BINARY SubClassOf PMO_00024426 PMO_00025016
BINARY is PMO_00024429 Class
BINARY SubClassOf PMO_00024429 PMO_00024401
BINARY is PMO_00024433 Class
BINARY SubClassOf PMO_00024433 PMO_00024401,
BINARY SubClassOf PMO_00024433 PMO_00025016
BINARY is PMO_00024437 Class
BINARY is PMO_00024438 Class
BINARY is PMO_00024439 Class
BINARY SubClassOf PMO_00024439 PMO_00024401
BINARY is PMO_00024440 Class
BINARY SubClassOf PMO_00024440 PMO_00024401
BINARY is PMO_00024441 Class
BINARY SubClassOf PMO_00024441 PMO_00024401
BINARY is PMO_00024442 Class
BINARY is PMO_00024443 Class
BINARY SubClassOf PMO_00024443 PMO_00025016
BINARY is PMO_00024461 Class
BINARY is PMO_00024479 Class
BINARY is PMO_00024480 Class
BINARY SubClassOf PMO_00024480 PMO_00024479
BINARY is PMO_00024481 Class
BINARY SubClassOf PMO_00024481 PMO_00024479
BINARY is PMO_00024505 Class
BINARY SubClassOf PMO_00024505 PMO_00024442
BINARY is PMO_00024517 Class
BINARY is PMO_00024573 Class
BINARY SubClassOf PMO_00024573 PMO_00024871
BINARY is PMO_00024625 Class
BINARY is PMO_00024629 Class
BINARY SubClassOf PMO_00024629 PMO_00024625,
BINARY SubClassOf PMO_00024629 R00000094_some_PMO_00024625
BINARY is PMO_00024637 Class
BINARY is PMO_00024677 Class
BINARY is PMO_00024679 Class
BINARY SubClassOf PMO_00024679 PMO_00024677,
BINARY SubClassOf PMO_00024679 R00000094_some_PMO_00024677
BINARY is PMO_00024692 Class
BINARY is PMO_00024696 Class
BINARY SubClassOf PMO_00024696 PMO_00024692,
BINARY SubClassOf PMO_00024696 R00000094_some_PMO_00024692
BINARY is PMO_00024697 Class
BINARY SubClassOf PMO_00024697 PMO_00024696
BINARY is PMO_00024698 Class
BINARY SubClassOf PMO_00024698 PMO_00024696
BINARY is PMO_00024700 Class
BINARY SubClassOf PMO_00024700 PMO_00024637,
BINARY SubClassOf PMO_00024700 R00000094_some_PMO_00024637
BINARY is PMO_00024701 Class
BINARY SubClassOf PMO_00024701 PMO_00024700
BINARY is PMO_00024702 Class
BINARY SubClassOf PMO_00024702 PMO_00024700
BINARY is PMO_00024727 Class
BINARY is PMO_00024728 Class
BINARY SubClassOf PMO_00024728 PMO_00024727,
BINARY SubClassOf PMO_00024728 PMO_00024969,
BINARY SubClassOf PMO_00024728 R00000094_some_PMO_00024727,
BINARY SubClassOf PMO_00024728 R00000094_some_PMO_00024969
BINARY is PMO_00024732 Class
BINARY is PMO_00024746 Class
BINARY SubClassOf PMO_00024746 PMO_00024732,
BINARY SubClassOf PMO_00024746 R00000094_some_PMO_00024732
BINARY is PMO_00024747 Class
BINARY SubClassOf PMO_00024747 PMO_00024746
BINARY is PMO_00024748 Class
BINARY SubClassOf PMO_00024748 PMO_00024746
BINARY is PMO_00024755 Class
BINARY SubClassOf PMO_00024755 PMO_00024981
BINARY is PMO_00024788 Class
BINARY is PMO_00024795 Class
BINARY is PMO_00024801 Class
BINARY SubClassOf PMO_00024801 PMO_00024795,
BINARY SubClassOf PMO_00024801 R00000094_some_PMO_00024795
BINARY is PMO_00024816 Class
BINARY is PMO_00024827 Class
BINARY SubClassOf PMO_00024827 PMO_00019027,
BINARY SubClassOf PMO_00024827 R00000094_some_PMO_00019027
BINARY is PMO_00024832 Class
BINARY SubClassOf PMO_00024832 PMO_00026112
BINARY is PMO_00024835 Class
BINARY SubClassOf PMO_00024835 PMO_00026112
BINARY is PMO_00024863 Class
BINARY is PMO_00024864 Class
BINARY SubClassOf PMO_00024864 PMO_00024863,
BINARY SubClassOf PMO_00024864 PMO_00024949,
BINARY SubClassOf PMO_00024864 PMO_00024969,
BINARY SubClassOf PMO_00024864 R00000094_some_PMO_00024863,
BINARY SubClassOf PMO_00024864 R00000094_some_PMO_00024949,
BINARY SubClassOf PMO_00024864 R00000094_some_PMO_00024969
BINARY is PMO_00024871 Class
BINARY SubClassOf PMO_00024871 PMO_00024863,
BINARY SubClassOf PMO_00024871 PMO_00026408,
BINARY SubClassOf PMO_00024871 PMO_00026842,
BINARY SubClassOf PMO_00024871 R00000094_some_PMO_00024863,
BINARY SubClassOf PMO_00024871 R00000094_some_PMO_00026408,
BINARY SubClassOf PMO_00024871 R00000094_some_PMO_00026842
BINARY is PMO_00024873 Class
BINARY SubClassOf PMO_00024873 PMO_00026801
BINARY is PMO_00024889 Class
BINARY SubClassOf PMO_00024889 PMO_00025016
BINARY is PMO_00024900 Class
BINARY SubClassOf PMO_00024900 PMO_00024788,
BINARY SubClassOf PMO_00024900 R00000094_some_PMO_00024788
BINARY is PMO_00024936 Class
BINARY SubClassOf PMO_00024936 PMO_00026112
BINARY is PMO_00024949 Class
BINARY is PMO_00024964 Class
BINARY is PMO_00024969 Class
BINARY is PMO_00024980 Class
BINARY is PMO_00024981 Class
BINARY SubClassOf PMO_00024981 PMO_00024980,
BINARY SubClassOf PMO_00024981 R00000094_some_PMO_00024980
BINARY is PMO_00024988 Class
BINARY is PMO_00024997 Class
BINARY is PMO_00025001 Class
BINARY SubClassOf PMO_00025001 PMO_00024997,
BINARY SubClassOf PMO_00025001 PMO_00025042,
BINARY SubClassOf PMO_00025001 R00000094_some_PMO_00024997,
BINARY SubClassOf PMO_00025001 R00000094_some_PMO_00025042
BINARY is PMO_00025004 Class
BINARY is PMO_00025007 Class
BINARY is PMO_00025011 Class
BINARY SubClassOf PMO_00025011 PMO_00025007,
BINARY SubClassOf PMO_00025011 PMO_00025024,
BINARY SubClassOf PMO_00025011 R00000094_some_PMO_00025007,
BINARY SubClassOf PMO_00025011 R00000094_some_PMO_00025024
BINARY is PMO_00025015 Class
BINARY SubClassOf PMO_00025015 PMO_00024401
BINARY is PMO_00025016 Class
BINARY SubClassOf PMO_00025016 PMO_00025004,
BINARY SubClassOf PMO_00025016 PMO_00026945,
BINARY SubClassOf PMO_00025016 R00000094_some_PMO_00025004,
BINARY SubClassOf PMO_00025016 R00000094_some_PMO_00026945
BINARY is PMO_00025017 Class
BINARY SubClassOf PMO_00025017 PMO_00025016
BINARY is PMO_00025018 Class
BINARY SubClassOf PMO_00025018 PMO_00025016
BINARY is PMO_00025021 Class
BINARY SubClassOf PMO_00025021 PMO_00025016
BINARY is PMO_00025022 Class
BINARY SubClassOf PMO_00025022 PMO_00025016
BINARY is PMO_00025023 Class
BINARY SubClassOf PMO_00025023 PMO_00025016
BINARY is PMO_00025024 Class
BINARY is PMO_00025042 Class
BINARY is PMO_00025049 Class
BINARY is PMO_00025050 Class
BINARY SubClassOf PMO_00025050 PMO_00025049,
BINARY SubClassOf PMO_00025050 R00000094_some_PMO_00025049
BINARY is PMO_00025066 Class
BINARY is PMO_00025084 Class
BINARY SubClassOf PMO_00025084 PMO_00019282,
BINARY SubClassOf PMO_00025084 R00000094_some_PMO_00019282
BINARY is PMO_00025111 Class
BINARY SubClassOf PMO_00025111 PMO_00024816,
BINARY SubClassOf PMO_00025111 R00000094_some_PMO_00024816
BINARY is PMO_00025112 Class
BINARY SubClassOf PMO_00025112 PMO_00025111
BINARY is PMO_00025135 Class
BINARY is PMO_00025139 Class
BINARY SubClassOf PMO_00025139 PMO_00025135,
BINARY SubClassOf PMO_00025139 R00000094_some_PMO_00025135
BINARY is PMO_00025140 Class
BINARY SubClassOf PMO_00025140 PMO_00025139
BINARY is PMO_00025152 Class
BINARY SubClassOf PMO_00025152 PMO_00025139
BINARY is PMO_00025159 Class
BINARY SubClassOf PMO_00025159 PMO_00025139
BINARY is PMO_00025162 Class
BINARY SubClassOf PMO_00025162 PMO_00025139
BINARY is PMO_00025164 Class
BINARY SubClassOf PMO_00025164 PMO_00025139
BINARY is PMO_00025166 Class
BINARY SubClassOf PMO_00025166 PMO_00025139
BINARY is PMO_00025170 Class
BINARY is PMO_00025171 Class
BINARY SubClassOf PMO_00025171 PMO_00025170,
BINARY SubClassOf PMO_00025171 R00000094_some_PMO_00025170
BINARY is PMO_00025174 Class
BINARY SubClassOf PMO_00025174 PMO_00025176
BINARY is PMO_00025176 Class
BINARY SubClassOf PMO_00025176 PMO_00025170,
BINARY SubClassOf PMO_00025176 R00000094_some_PMO_00025170
BINARY is PMO_00025198 Class
BINARY is PMO_00025199 Class
BINARY is PMO_00025200 Class
BINARY SubClassOf PMO_00025200 PMO_00025199,
BINARY SubClassOf PMO_00025200 R00000094_some_PMO_00025199
BINARY is PMO_00025201 Class
BINARY SubClassOf PMO_00025201 PMO_00025198,
BINARY SubClassOf PMO_00025201 R00000094_some_PMO_00025198
BINARY is PMO_00025223 Class
BINARY SubClassOf PMO_00025223 PMO_00027001
BINARY is PMO_00025270 Class
BINARY is PMO_00025275 Class
BINARY SubClassOf PMO_00025275 PMO_00025270,
BINARY SubClassOf PMO_00025275 R00000094_some_PMO_00025270
BINARY is PMO_00025286 Class
BINARY is PMO_00025291 Class
BINARY SubClassOf PMO_00025291 PMO_00025286,
BINARY SubClassOf PMO_00025291 R00000094_some_PMO_00025286
BINARY is PMO_00025313 Class
BINARY is PMO_00025317 Class
BINARY SubClassOf PMO_00025317 PMO_00025313,
BINARY SubClassOf PMO_00025317 R00000094_some_PMO_00025313
BINARY is PMO_00025372 Class
BINARY SubClassOf PMO_00025372 PMO_00027001
BINARY is PMO_00025380 Class
BINARY is PMO_00025389 Class
BINARY SubClassOf PMO_00025389 PMO_00024981
BINARY is PMO_00025397 Class
BINARY is PMO_00025401 Class
BINARY SubClassOf PMO_00025401 PMO_00025397,
BINARY SubClassOf PMO_00025401 R00000094_some_PMO_00025397
BINARY is PMO_00025404 Class
BINARY SubClassOf PMO_00025404 PMO_00019282,
BINARY SubClassOf PMO_00025404 R00000094_some_PMO_00019282
BINARY is PMO_00025429 Class
BINARY is PMO_00025434 Class
BINARY is PMO_00025441 Class
BINARY SubClassOf PMO_00025441 PMO_00025434,
BINARY SubClassOf PMO_00025441 R00000094_some_PMO_00025434
BINARY is PMO_00025442 Class
BINARY SubClassOf PMO_00025442 PMO_00025441
BINARY is PMO_00025582 Class
BINARY is PMO_00025588 Class
BINARY SubClassOf PMO_00025588 PMO_00025582,
BINARY SubClassOf PMO_00025588 R00000094_some_PMO_00025582
BINARY is PMO_00025623 Class
BINARY SubClassOf PMO_00025623 PMO_00025429,
BINARY SubClassOf PMO_00025623 R00000094_some_PMO_00025429
BINARY is PMO_00025624 Class
BINARY SubClassOf PMO_00025624 PMO_00025623
BINARY is PMO_00025629 Class
BINARY SubClassOf PMO_00025629 PMO_00025623
BINARY is PMO_00025634 Class
BINARY SubClassOf PMO_00025634 PMO_00025623
BINARY is PMO_00025638 Class
BINARY is PMO_00025639 Class
BINARY SubClassOf PMO_00025639 PMO_00025638,
BINARY SubClassOf PMO_00025639 R00000094_some_PMO_00025638
BINARY is PMO_00025640 Class
BINARY SubClassOf PMO_00025640 PMO_00025623
BINARY is PMO_00025650 Class
BINARY SubClassOf PMO_00025650 PMO_00025623
BINARY is PMO_00025656 Class
BINARY is PMO_00025683 Class
BINARY SubClassOf PMO_00025683 PMO_00024964,
BINARY SubClassOf PMO_00025683 PMO_00025656,
BINARY SubClassOf PMO_00025683 R00000094_some_PMO_00025656
BINARY is PMO_00025684 Class
BINARY SubClassOf PMO_00025684 PMO_00025683
BINARY is PMO_00025685 Class
BINARY SubClassOf PMO_00025685 PMO_00025683
BINARY is PMO_00025686 Class
BINARY SubClassOf PMO_00025686 PMO_00025683
BINARY is PMO_00025687 Class
BINARY SubClassOf PMO_00025687 PMO_00025683
BINARY is PMO_00025689 Class
BINARY SubClassOf PMO_00025689 PMO_00025683
BINARY is PMO_00025690 Class
BINARY SubClassOf PMO_00025690 PMO_00025683
BINARY is PMO_00025691 Class
BINARY SubClassOf PMO_00025691 PMO_00025683
BINARY is PMO_00025692 Class
BINARY SubClassOf PMO_00025692 PMO_00025683
BINARY is PMO_00025693 Class
BINARY SubClassOf PMO_00025693 PMO_00025683
BINARY is PMO_00025694 Class
BINARY SubClassOf PMO_00025694 PMO_00025683
BINARY is PMO_00025695 Class
BINARY SubClassOf PMO_00025695 PMO_00025683
BINARY is PMO_00025696 Class
BINARY SubClassOf PMO_00025696 PMO_00025683
BINARY is PMO_00025714 Class
BINARY DisjointWith PMO_00025714 PMO_00061223
BINARY is PMO_00025727 Class
BINARY SubClassOf PMO_00025727 PMO_00025714,
BINARY SubClassOf PMO_00025727 R00000094_some_PMO_00025714,
BINARY SubClassOf PMO_00025727 R00000094_only_PMO_00061223
BINARY is PMO_00025745 Class
BINARY is PMO_00025750 Class
BINARY SubClassOf PMO_00025750 PMO_00025745,
BINARY SubClassOf PMO_00025750 R00000094_some_PMO_00025745
BINARY is PMO_00025751 Class
BINARY SubClassOf PMO_00025751 PMO_00025750
BINARY is PMO_00025754 Class
BINARY SubClassOf PMO_00025754 PMO_00025750
BINARY is PMO_00025755 Class
BINARY SubClassOf PMO_00025755 PMO_00025750
BINARY is PMO_00025763 Class
BINARY SubClassOf PMO_00025763 PMO_00026722
BINARY is PMO_00025765 Class
BINARY SubClassOf PMO_00025765 PMO_00024964,
BINARY SubClassOf PMO_00025765 PMO_00025656,
BINARY SubClassOf PMO_00025765 R00000094_some_PMO_00025656
BINARY is PMO_00025767 Class
BINARY SubClassOf PMO_00025767 PMO_00025765
BINARY is PMO_00025770 Class
BINARY is PMO_00025781 Class
BINARY SubClassOf PMO_00025781 PMO_00025770,
BINARY SubClassOf PMO_00025781 R00000094_some_PMO_00025770
BINARY is PMO_00025923 Class
BINARY is PMO_00025931 Class
BINARY equiv PMO_00025931 PMO_00019101
BINARY is PMO_00025940 Class
BINARY is PMO_00025942 Class
BINARY SubClassOf PMO_00025942 PMO_00025940,
BINARY SubClassOf PMO_00025942 R00000094_some_PMO_00025940
BINARY is PMO_00025948 Class
BINARY is PMO_00025971 Class
BINARY equiv PMO_00025971 PMO_00024109
BINARY is PMO_00025974 Class
BINARY equiv PMO_00025974 PMO_00024134
BINARY is PMO_00025999 Class
BINARY is PMO_00026000 Class
BINARY SubClassOf PMO_00026000 PMO_00025999,
BINARY SubClassOf PMO_00026000 R00000094_some_PMO_00025999
BINARY is PMO_00026001 Class
BINARY SubClassOf PMO_00026001 PMO_00025999,
BINARY SubClassOf PMO_00026001 PMO_00026011,
BINARY SubClassOf PMO_00026001 R00000094_some_PMO_00025999,
BINARY SubClassOf PMO_00026001 R00000094_some_PMO_00026011
BINARY is PMO_00026011 Class
BINARY is PMO_00026027 Class
BINARY is PMO_00026035 Class
BINARY SubClassOf PMO_00026035 PMO_00026027,
BINARY SubClassOf PMO_00026035 R00000094_some_PMO_00026027
BINARY is PMO_00026061 Class
BINARY SubClassOf PMO_00026061 PMO_00017908,
BINARY SubClassOf PMO_00026061 R00000094_some_PMO_00017908
BINARY is PMO_00026112 Class
BINARY SubClassOf PMO_00026112 PMO_00025066,
BINARY SubClassOf PMO_00026112 R00000094_some_PMO_00025066
BINARY is PMO_00026113 Class
BINARY SubClassOf PMO_00026113 PMO_00026112
BINARY is PMO_00026133 Class
BINARY is PMO_00026135 Class
BINARY SubClassOf PMO_00026135 PMO_00026133,
BINARY SubClassOf PMO_00026135 R00000094_some_PMO_00026133
BINARY is PMO_00026146 Class
BINARY SubClassOf PMO_00026146 PMO_00026112
BINARY is PMO_00026147 Class
BINARY is PMO_00026150 Class
BINARY SubClassOf PMO_00026150 PMO_00026147,
BINARY SubClassOf PMO_00026150 R00000094_some_PMO_00026147
BINARY is PMO_00026167 Class
BINARY SubClassOf PMO_00026167 PMO_00026112
BINARY is PMO_00026190 Class
BINARY is PMO_00026207 Class
BINARY SubClassOf PMO_00026207 PMO_00026190,
BINARY SubClassOf PMO_00026207 R00000094_some_PMO_00026190
BINARY is PMO_00026263 Class
BINARY SubClassOf PMO_00026263 PMO_00024936
BINARY is PMO_00026264 Class
BINARY SubClassOf PMO_00026264 PMO_00026263
BINARY is PMO_00026266 Class
BINARY SubClassOf PMO_00026266 PMO_00026263
BINARY is PMO_00026272 Class
BINARY SubClassOf PMO_00026272 PMO_00026263
BINARY is PMO_00026291 Class
BINARY SubClassOf PMO_00026291 PMO_00024517,
BINARY SubClassOf PMO_00026291 R00000094_some_PMO_00024517
BINARY is PMO_00026292 Class
BINARY SubClassOf PMO_00026292 PMO_00026291
BINARY is PMO_00026293 Class
BINARY SubClassOf PMO_00026293 PMO_00026291
BINARY is PMO_00026305 Class
BINARY is PMO_00026307 Class
BINARY SubClassOf PMO_00026307 PMO_00026305,
BINARY SubClassOf PMO_00026307 R00000094_some_PMO_00026305
BINARY is PMO_00026319 Class
BINARY is PMO_00026326 Class
BINARY SubClassOf PMO_00026326 PMO_00024988,
BINARY SubClassOf PMO_00026326 PMO_00026319,
BINARY SubClassOf PMO_00026326 R00000094_some_PMO_00026319
BINARY is PMO_00026357 Class
BINARY is PMO_00026360 Class
BINARY SubClassOf PMO_00026360 PMO_00026357,
BINARY SubClassOf PMO_00026360 PMO_00026382,
BINARY SubClassOf PMO_00026360 R00000094_some_PMO_00026357,
BINARY SubClassOf PMO_00026360 R00000094_some_PMO_00026382
BINARY is PMO_00026381 Class
BINARY SubClassOf PMO_00026381 PMO_00016104,
BINARY SubClassOf PMO_00026381 R00000094_some_PMO_00016104
BINARY is PMO_00026382 Class
BINARY is PMO_00026399 Class
BINARY is PMO_00026400 Class
BINARY SubClassOf PMO_00026400 PMO_00026399,
BINARY SubClassOf PMO_00026400 R00000094_some_PMO_00026399
BINARY is PMO_00026408 Class
BINARY is PMO_00026420 Class
BINARY SubClassOf PMO_00026420 PMO_00024871
BINARY is PMO_00026422 Class
BINARY SubClassOf PMO_00026422 PMO_00024871
BINARY is PMO_00026423 Class
BINARY SubClassOf PMO_00026423 PMO_00024871
BINARY is PMO_00026444 Class
BINARY is PMO_00026446 Class
BINARY SubClassOf PMO_00026446 PMO_00026444,
BINARY SubClassOf PMO_00026446 R00000094_some_PMO_00026444
BINARY is PMO_00026480 Class
BINARY is PMO_00026481 Class
BINARY SubClassOf PMO_00026481 PMO_00026480,
BINARY SubClassOf PMO_00026481 R00000094_some_PMO_00026480
BINARY is PMO_00026560 Class
BINARY is PMO_00026569 Class
BINARY SubClassOf PMO_00026569 PMO_00026560,
BINARY SubClassOf PMO_00026569 R00000094_some_PMO_00026560
BINARY is PMO_00026596 Class
BINARY is PMO_00026601 Class
BINARY SubClassOf PMO_00026601 PMO_00026596,
BINARY SubClassOf PMO_00026601 R00000094_some_PMO_00026596
BINARY is PMO_00026612 Class
BINARY is PMO_00026624 Class
BINARY SubClassOf PMO_00026624 PMO_00026612,
BINARY SubClassOf PMO_00026624 R00000094_some_PMO_00026612
BINARY is PMO_00026625 Class
BINARY SubClassOf PMO_00026625 PMO_00026624
BINARY is PMO_00026635 Class
BINARY is PMO_00026665 Class
BINARY is PMO_00026666 Class
BINARY SubClassOf PMO_00026666 PMO_00026665,
BINARY SubClassOf PMO_00026666 R00000094_some_PMO_00026665
BINARY is PMO_00026697 Class
BINARY is PMO_00026698 Class
BINARY is PMO_00026701 Class
BINARY SubClassOf PMO_00026701 PMO_00026698,
BINARY SubClassOf PMO_00026701 R00000094_some_PMO_00026698
BINARY is PMO_00026702 Class
BINARY SubClassOf PMO_00026702 PMO_00026701
BINARY is PMO_00026705 Class
BINARY is PMO_00026722 Class
BINARY SubClassOf PMO_00026722 PMO_00026705,
BINARY SubClassOf PMO_00026722 R00000094_some_PMO_00026705
BINARY is PMO_00026723 Class
BINARY SubClassOf PMO_00026723 PMO_00026722
BINARY is PMO_00026724 Class
BINARY SubClassOf PMO_00026724 PMO_00026722
BINARY is PMO_00026728 Class
BINARY is PMO_00026731 Class
BINARY SubClassOf PMO_00026731 PMO_00026728,
BINARY SubClassOf PMO_00026731 R00000094_some_PMO_00026728
BINARY is PMO_00026800 Class
BINARY is PMO_00026801 Class
BINARY SubClassOf PMO_00026801 PMO_00026800,
BINARY SubClassOf PMO_00026801 R00000094_some_PMO_00026800
BINARY is PMO_00026842 Class
BINARY is PMO_00026853 Class
BINARY SubClassOf PMO_00026853 PMO_00024871
BINARY is PMO_00026872 Class
BINARY is PMO_00026873 Class
BINARY SubClassOf PMO_00026873 PMO_00026872,
BINARY SubClassOf PMO_00026873 R00000094_some_PMO_00026872
BINARY is PMO_00026874 Class
BINARY SubClassOf PMO_00026874 PMO_00026873
BINARY is PMO_00026900 Class
BINARY SubClassOf PMO_00026900 PMO_00026697,
BINARY SubClassOf PMO_00026900 R00000094_some_PMO_00026697
BINARY is PMO_00026945 Class
BINARY is PMO_00026989 Class
BINARY is PMO_00026998 Class
BINARY is PMO_00027000 Class
BINARY SubClassOf PMO_00027000 PMO_00026998,
BINARY SubClassOf PMO_00027000 R00000094_some_PMO_00026998
BINARY is PMO_00027001 Class
BINARY SubClassOf PMO_00027001 PMO_00026989,
BINARY SubClassOf PMO_00027001 R00000094_some_PMO_00026989
BINARY is PMO_00027002 Class
BINARY SubClassOf PMO_00027002 PMO_00027001
BINARY is PMO_00027003 Class
BINARY SubClassOf PMO_00027003 PMO_00027001
BINARY is PMO_00027004 Class
BINARY SubClassOf PMO_00027004 PMO_00027001
BINARY is PMO_00035818 Class
BINARY is PMO_00035829 Class
BINARY is PMO_00035830 Class
BINARY equiv PMO_00035830 PMO_00024033
BINARY SubClassOf PMO_00035830 PMO_00024032,
BINARY SubClassOf PMO_00035830 PMO_00035829
BINARY is PMO_00035831 Class
BINARY is PMO_00035836 Class
BINARY is PMO_00035845 Class
BINARY equiv PMO_00035845 PMO_00024001
BINARY is PMO_00035870 Class
BINARY is PMO_00035871 Class
BINARY SubClassOf PMO_00035871 PMO_00035870
BINARY is PMO_00035872 Class
BINARY SubClassOf PMO_00035872 PMO_00035871
BINARY is PMO_00035882 Class
BINARY is PMO_00035899 Class
BINARY is PMO_00035900 Class
BINARY SubClassOf PMO_00035900 PMO_00008648,
BINARY SubClassOf PMO_00035900 PMO_00035899,
BINARY SubClassOf PMO_00035900 PMO_00036041
BINARY is PMO_00035909 Class
BINARY is PMO_00035911 Class
BINARY SubClassOf PMO_00035911 PMO_00035909
BINARY is PMO_00035929 Class
BINARY is PMO_00035934 Class
BINARY SubClassOf PMO_00035934 PMO_00036041
BINARY is PMO_00035948 Class
BINARY is PMO_00035953 Class
BINARY SubClassOf PMO_00035953 PMO_00039620
BINARY is PMO_00035973 Class
BINARY is PMO_00035980 Class
BINARY SubClassOf PMO_00035980 PMO_00035973
BINARY is PMO_00035981 Class
BINARY SubClassOf PMO_00035981 PMO_00035980
BINARY is PMO_00035982 Class
BINARY SubClassOf PMO_00035982 PMO_00035980
