BINARY is RO_0002101 ObjectProperty
BINARY SubClassOf MTHU018401 MTHU000029
BINARY is MTHU018408 Class
BINARY SubClassOf MTHU018408 MTHU000477
BINARY is MTHU018446 Class
BINARY SubClassOf MTHU018446 MTHU000040
BINARY is MTHU018450 Class
BINARY SubClassOf MTHU018450 MTHU000058
BINARY is MTHU018458 Class
BINARY SubClassOf MTHU018458 MTHU000122
BINARY is MTHU018466 Class
BINARY SubClassOf MTHU018466 MTHU000075
BINARY is MTHU018468 Class
BINARY SubClassOf MTHU018468 MTHU000568
BINARY is MTHU018494 Class
BINARY SubClassOf MTHU018494 MTHU000058
BINARY is MTHU018495 Class
BINARY SubClassOf MTHU018495 MTHU000058
BINARY is MTHU018496 Class
BINARY SubClassOf MTHU018496 MTHU000058
BINARY is MTHU018497 Class
BINARY SubClassOf MTHU018497 MTHU000058
BINARY is MTHU018498 Class
BINARY SubClassOf MTHU018498 MTHU000058
BINARY is MTHU018499 Class
BINARY SubClassOf MTHU018499 MTHU000058
BINARY is MTHU018500 Class
BINARY SubClassOf MTHU018500 MTHU000058
BINARY is MTHU018501 Class
BINARY SubClassOf MTHU018501 MTHU000058
BINARY is MTHU018502 Class
BINARY SubClassOf MTHU018502 MTHU000058
BINARY is MTHU018509 Class
BINARY SubClassOf MTHU018509 MTHU000058
BINARY is MTHU018510 Class
BINARY SubClassOf MTHU018510 MTHU000058
BINARY is MTHU018512 Class
BINARY SubClassOf MTHU018512 MTHU000058
BINARY is MTHU018513 Class
BINARY SubClassOf MTHU018513 MTHU000058
BINARY is MTHU018514 Class
BINARY SubClassOf MTHU018514 MTHU000058
BINARY is MTHU018522 Class
BINARY SubClassOf MTHU018522 MTHU000058
BINARY is MTHU018523 Class
BINARY SubClassOf MTHU018523 MTHU000058
BINARY is MTHU018532 Class
BINARY SubClassOf MTHU018532 MTHU000058
BINARY is MTHU018533 Class
BINARY SubClassOf MTHU018533 MTHU000058
BINARY is MTHU018534 Class
BINARY SubClassOf MTHU018534 MTHU000058
BINARY is MTHU018535 Class
BINARY SubClassOf MTHU018535 MTHU000058
BINARY is MTHU018542 Class
BINARY SubClassOf MTHU018542 MTHU000058
BINARY is MTHU018543 Class
BINARY SubClassOf MTHU018543 MTHU000058
BINARY is MTHU018544 Class
BINARY SubClassOf MTHU018544 MTHU000058
BINARY is MTHU018550 Class
BINARY SubClassOf MTHU018550 MTHU000220
BINARY is MTHU018577 Class
BINARY SubClassOf MTHU018577 MTHU000119
BINARY is MTHU018588 Class
BINARY SubClassOf MTHU018588 MTHU000058
BINARY is MTHU018589 Class
BINARY SubClassOf MTHU018589 MTHU000058
BINARY is MTHU018590 Class
BINARY SubClassOf MTHU018590 MTHU000058
BINARY is MTHU018626 Class
BINARY SubClassOf MTHU018626 MTHU000055
BINARY is MTHU018628 Class
BINARY SubClassOf MTHU018628 MTHU000055
BINARY is MTHU018632 Class
BINARY SubClassOf MTHU018632 MTHU000055
BINARY is MTHU018644 Class
BINARY SubClassOf MTHU018644 MTHU000055
BINARY is MTHU018668 Class
BINARY SubClassOf MTHU018668 MTHU000055
BINARY is MTHU018669 Class
BINARY SubClassOf MTHU018669 MTHU000058
BINARY is MTHU018674 Class
BINARY SubClassOf MTHU018674 MTHU000058
BINARY is MTHU018678 Class
BINARY SubClassOf MTHU018678 MTHU000058
BINARY is MTHU018679 Class
BINARY SubClassOf MTHU018679 MTHU000058
BINARY is MTHU018680 Class
BINARY SubClassOf MTHU018680 MTHU000058
BINARY is MTHU018681 Class
BINARY SubClassOf MTHU018681 MTHU000058
BINARY is MTHU018682 Class
BINARY SubClassOf MTHU018682 MTHU000058
BINARY is MTHU018683 Class
BINARY SubClassOf MTHU018683 MTHU000058
BINARY is MTHU018684 Class
BINARY SubClassOf MTHU018684 MTHU000058
BINARY is MTHU018685 Class
BINARY SubClassOf MTHU018685 MTHU000058,
BINARY SubClassOf MTHU018685 MTHU000113
BINARY is MTHU018686 Class
BINARY SubClassOf MTHU018686 MTHU000058,
BINARY SubClassOf MTHU018686 MTHU000113
BINARY is MTHU018687 Class
BINARY SubClassOf MTHU018687 MTHU000058,
BINARY SubClassOf MTHU018687 MTHU000113
BINARY is MTHU018688 Class
BINARY SubClassOf MTHU018688 MTHU000058,
BINARY SubClassOf MTHU018688 MTHU000113
BINARY is MTHU018689 Class
BINARY SubClassOf MTHU018689 MTHU000058,
BINARY SubClassOf MTHU018689 MTHU000113
BINARY is MTHU018724 Class
BINARY SubClassOf MTHU018724 MTHU000122
BINARY is MTHU018738 Class
BINARY SubClassOf MTHU018738 MTHU000568
BINARY is MTHU018751 Class
BINARY SubClassOf MTHU018751 MTHU000058
BINARY is MTHU018767 Class
BINARY SubClassOf MTHU018767 MTHU000063
BINARY is MTHU018768 Class
BINARY SubClassOf MTHU018768 MTHU001848
BINARY is MTHU018770 Class
BINARY SubClassOf MTHU018770 MTHU000078
BINARY is MTHU018779 Class
BINARY SubClassOf MTHU018779 MTHU000058
BINARY is MTHU018780 Class
BINARY SubClassOf MTHU018780 MTHU000058
BINARY is MTHU018784 Class
BINARY SubClassOf MTHU018784 MTHU000032
BINARY is MTHU018788 Class
BINARY SubClassOf MTHU018788 MTHU000058
BINARY is MTHU018789 Class
BINARY SubClassOf MTHU018789 MTHU000058
BINARY is MTHU018790 Class
BINARY SubClassOf MTHU018790 MTHU000058
BINARY is MTHU018792 Class
BINARY SubClassOf MTHU018792 MTHU000058
BINARY is MTHU018794 Class
BINARY SubClassOf MTHU018794 MTHU000058
BINARY is MTHU018796 Class
BINARY SubClassOf MTHU018796 MTHU000089
BINARY is MTHU018817 Class
BINARY SubClassOf MTHU018817 MTHU000040
BINARY is MTHU018842 Class
BINARY SubClassOf MTHU018842 MTHU000058
BINARY is MTHU018843 Class
BINARY SubClassOf MTHU018843 MTHU000058
BINARY is MTHU018849 Class
BINARY SubClassOf MTHU018849 MTHU000058
BINARY is MTHU018850 Class
BINARY SubClassOf MTHU018850 MTHU000058
BINARY is MTHU018858 Class
BINARY SubClassOf MTHU018858 MTHU000058
BINARY is MTHU018873 Class
BINARY SubClassOf MTHU018873 MTHU000067
BINARY is MTHU018874 Class
BINARY SubClassOf MTHU018874 MTHU000067
BINARY is MTHU018875 Class
BINARY SubClassOf MTHU018875 MTHU000058,
BINARY SubClassOf MTHU018875 MTHU000067,
BINARY SubClassOf MTHU018875 MTHU000083,
BINARY SubClassOf MTHU018875 MTHU000113
BINARY is MTHU018883 Class
BINARY SubClassOf MTHU018883 MTHU000058
BINARY is MTHU018884 Class
BINARY SubClassOf MTHU018884 MTHU000058
BINARY is MTHU018896 Class
BINARY SubClassOf MTHU018896 MTHU000078
BINARY is MTHU018908 Class
BINARY SubClassOf MTHU018908 MTHU000032
BINARY is MTHU018933 Class
BINARY SubClassOf MTHU018933 MTHU000058
BINARY is MTHU018934 Class
BINARY SubClassOf MTHU018934 MTHU000058
BINARY is MTHU018935 Class
BINARY SubClassOf MTHU018935 MTHU000058
BINARY is MTHU018936 Class
BINARY SubClassOf MTHU018936 MTHU000058
BINARY is MTHU018941 Class
BINARY SubClassOf MTHU018941 MTHU000058
BINARY is MTHU018942 Class
BINARY SubClassOf MTHU018942 MTHU000058
BINARY is MTHU018943 Class
BINARY SubClassOf MTHU018943 MTHU000058
BINARY is MTHU018944 Class
BINARY SubClassOf MTHU018944 MTHU000058
BINARY is MTHU018947 Class
BINARY SubClassOf MTHU018947 MTHU000040
BINARY is MTHU018967 Class
BINARY SubClassOf MTHU018967 MTHU000119
BINARY is MTHU018968 Class
BINARY SubClassOf MTHU018968 MTHU000034
BINARY is MTHU018971 Class
BINARY SubClassOf MTHU018971 MTHU000089
BINARY is MTHU018973 Class
BINARY SubClassOf MTHU018973 MTHU000089
BINARY is MTHU018974 Class
BINARY SubClassOf MTHU018974 MTHU000089
BINARY is MTHU018987 Class
BINARY SubClassOf MTHU018987 MTHU000032
BINARY is MTHU018992 Class
BINARY SubClassOf MTHU018992 MTHU000058,
BINARY SubClassOf MTHU018992 MTHU000139
BINARY is MTHU019009 Class
BINARY SubClassOf MTHU019009 MTHU000034
BINARY is MTHU019016 Class
BINARY SubClassOf MTHU019016 MTHU000190
BINARY is MTHU019018 Class
BINARY SubClassOf MTHU019018 MTHU000122
BINARY is MTHU019028 Class
BINARY SubClassOf MTHU019028 MTHU000058
BINARY is MTHU019029 Class
BINARY SubClassOf MTHU019029 MTHU000058
BINARY is MTHU019030 Class
BINARY SubClassOf MTHU019030 MTHU000058
BINARY is MTHU019031 Class
BINARY SubClassOf MTHU019031 MTHU000058
BINARY is MTHU019038 Class
BINARY SubClassOf MTHU019038 MTHU000080
BINARY is MTHU019039 Class
BINARY SubClassOf MTHU019039 MTHU000055
BINARY is MTHU019048 Class
BINARY SubClassOf MTHU019048 MTHU000058
BINARY is MTHU019054 Class
BINARY SubClassOf MTHU019054 MTHU000058
BINARY is MTHU019056 Class
BINARY SubClassOf MTHU019056 MTHU000058
BINARY is MTHU019057 Class
BINARY SubClassOf MTHU019057 MTHU000058
BINARY is MTHU019058 Class
BINARY SubClassOf MTHU019058 MTHU000058
BINARY is MTHU019072 Class
BINARY SubClassOf MTHU019072 MTHU000067
BINARY is MTHU019073 Class
BINARY SubClassOf MTHU019073 MTHU000067
BINARY is MTHU019074 Class
BINARY SubClassOf MTHU019074 MTHU000067
BINARY is MTHU019080 Class
BINARY SubClassOf MTHU019080 MTHU000058
BINARY is MTHU019081 Class
BINARY SubClassOf MTHU019081 MTHU000058
BINARY is MTHU019082 Class
BINARY SubClassOf MTHU019082 MTHU000058
BINARY is MTHU019083 Class
BINARY SubClassOf MTHU019083 MTHU000058
BINARY is MTHU019084 Class
BINARY SubClassOf MTHU019084 MTHU000058
BINARY is MTHU019096 Class
BINARY SubClassOf MTHU019096 MTHU000122
BINARY is MTHU019104 Class
BINARY SubClassOf MTHU019104 MTHU000224
BINARY is MTHU019108 Class
BINARY SubClassOf MTHU019108 MTHU000110,
BINARY SubClassOf MTHU019108 MTHU000113
BINARY is MTHU019119 Class
BINARY SubClassOf MTHU019119 MTHU000058
BINARY is MTHU019120 Class
BINARY SubClassOf MTHU019120 MTHU000058
BINARY is MTHU019121 Class
BINARY SubClassOf MTHU019121 MTHU000058
BINARY is MTHU019162 Class
BINARY SubClassOf MTHU019162 MTHU000058
BINARY is MTHU019168 Class
BINARY SubClassOf MTHU019168 MTHU000089
BINARY is MTHU019171 Class
BINARY SubClassOf MTHU019171 MTHU000034
BINARY is MTHU019175 Class
BINARY SubClassOf MTHU019175 MTHU000040
BINARY is MTHU019181 Class
BINARY SubClassOf MTHU019181 MTHU000058
BINARY is MTHU019183 Class
BINARY SubClassOf MTHU019183 MTHU000067
BINARY is MTHU019192 Class
BINARY SubClassOf MTHU019192 MTHU000110
BINARY is MTHU019196 Class
BINARY SubClassOf MTHU019196 MTHU000052
BINARY is MTHU019197 Class
BINARY SubClassOf MTHU019197 MTHU000052
BINARY is MTHU019198 Class
BINARY SubClassOf MTHU019198 MTHU000052
BINARY is MTHU019201 Class
BINARY SubClassOf MTHU019201 MTHU000513
BINARY is MTHU019218 Class
BINARY SubClassOf MTHU019218 MTHU000513
BINARY is MTHU019219 Class
BINARY SubClassOf MTHU019219 MTHU000067
BINARY is MTHU019225 Class
BINARY SubClassOf MTHU019225 MTHU000034
BINARY is MTHU019228 Class
BINARY SubClassOf MTHU019228 MTHU000052
BINARY is MTHU019238 Class
BINARY SubClassOf MTHU019238 MTHU000072
BINARY is MTHU019271 Class
BINARY SubClassOf MTHU019271 MTHU000072,
BINARY SubClassOf MTHU019271 MTHU000075
BINARY is MTHU019278 Class
BINARY SubClassOf MTHU019278 MTHU000072
BINARY is MTHU019279 Class
BINARY SubClassOf MTHU019279 MTHU000075
BINARY is MTHU019287 Class
BINARY SubClassOf MTHU019287 MTHU000072
BINARY is MTHU019294 Class
BINARY SubClassOf MTHU019294 MTHU000072
BINARY is MTHU019299 Class
BINARY SubClassOf MTHU019299 MTHU000568
BINARY is MTHU019317 Class
BINARY SubClassOf MTHU019317 MTHU000131
BINARY is MTHU019336 Class
BINARY SubClassOf MTHU019336 MTHU000089
BINARY is MTHU019348 Class
BINARY SubClassOf MTHU019348 MTHU000058
BINARY is MTHU019351 Class
BINARY SubClassOf MTHU019351 MTHU000058
BINARY is MTHU019352 Class
BINARY SubClassOf MTHU019352 MTHU000058
BINARY is MTHU019353 Class
BINARY SubClassOf MTHU019353 MTHU000058
BINARY is MTHU019354 Class
BINARY SubClassOf MTHU019354 MTHU000058
BINARY is MTHU019355 Class
BINARY SubClassOf MTHU019355 MTHU000058
BINARY is MTHU019356 Class
BINARY SubClassOf MTHU019356 MTHU000058
BINARY is MTHU019363 Class
BINARY SubClassOf MTHU019363 MTHU000058
BINARY is MTHU019367 Class
BINARY SubClassOf MTHU019367 MTHU000029,
BINARY SubClassOf MTHU019367 MTHU000040
BINARY is MTHU019378 Class
BINARY SubClassOf MTHU019378 MTHU000072
BINARY is MTHU019379 Class
BINARY SubClassOf MTHU019379 MTHU000075
BINARY is MTHU019381 Class
BINARY SubClassOf MTHU019381 MTHU000078
BINARY is MTHU019385 Class
BINARY SubClassOf MTHU019385 MTHU000034
BINARY is MTHU019388 Class
BINARY SubClassOf MTHU019388 MTHU000040
BINARY is MTHU019397 Class
BINARY SubClassOf MTHU019397 MTHU000058
BINARY is MTHU019400 Class
BINARY SubClassOf MTHU019400 MTHU000020,
BINARY SubClassOf MTHU019400 MTHU000058
BINARY is MTHU019401 Class
BINARY SubClassOf MTHU019401 MTHU000058
BINARY is MTHU019402 Class
BINARY SubClassOf MTHU019402 MTHU000058
BINARY is MTHU019403 Class
BINARY SubClassOf MTHU019403 MTHU000058
BINARY is MTHU019404 Class
BINARY SubClassOf MTHU019404 MTHU000058
BINARY is MTHU019405 Class
BINARY SubClassOf MTHU019405 MTHU000058
BINARY is MTHU019419 Class
BINARY SubClassOf MTHU019419 MTHU000078
BINARY is MTHU019462 Class
BINARY SubClassOf MTHU019462 MTHU000139
BINARY is MTHU019468 Class
BINARY SubClassOf MTHU019468 MTHU000209
BINARY is MTHU019487 Class
BINARY SubClassOf MTHU019487 MTHU000817
BINARY is MTHU019488 Class
BINARY SubClassOf MTHU019488 MTHU000004
BINARY is MTHU019489 Class
BINARY SubClassOf MTHU019489 MTHU001614
BINARY is MTHU019497 Class
BINARY SubClassOf MTHU019497 MTHU000072
BINARY is MTHU019498 Class
BINARY SubClassOf MTHU019498 MTHU000072
BINARY is MTHU019509 Class
BINARY SubClassOf MTHU019509 MTHU000220
BINARY is MTHU019516 Class
BINARY SubClassOf MTHU019516 MTHU000106
BINARY is MTHU019519 Class
BINARY SubClassOf MTHU019519 MTHU000058
BINARY is MTHU019524 Class
BINARY SubClassOf MTHU019524 MTHU000113,
BINARY SubClassOf MTHU019524 MTHU000209
BINARY is MTHU019528 Class
BINARY SubClassOf MTHU019528 MTHU000817
BINARY is MTHU019539 Class
BINARY SubClassOf MTHU019539 MTHU000252
BINARY is MTHU019551 Class
BINARY SubClassOf MTHU019551 MTHU001728
BINARY is MTHU019554 Class
BINARY SubClassOf MTHU019554 MTHU000058
BINARY is MTHU019555 Class
BINARY SubClassOf MTHU019555 MTHU000058
BINARY is MTHU019556 Class
BINARY SubClassOf MTHU019556 MTHU000058
BINARY is MTHU019557 Class
BINARY SubClassOf MTHU019557 MTHU000058
BINARY is MTHU019558 Class
BINARY SubClassOf MTHU019558 MTHU000058
BINARY is MTHU019559 Class
BINARY SubClassOf MTHU019559 MTHU000058
BINARY is MTHU019560 Class
BINARY SubClassOf MTHU019560 MTHU000058
BINARY is MTHU019561 Class
BINARY SubClassOf MTHU019561 MTHU000058
BINARY is MTHU019582 Class
BINARY SubClassOf MTHU019582 MTHU000058
BINARY is MTHU019583 Class
BINARY SubClassOf MTHU019583 MTHU000058
BINARY is MTHU019584 Class
BINARY SubClassOf MTHU019584 MTHU000058
BINARY is MTHU019585 Class
BINARY SubClassOf MTHU019585 MTHU000058
BINARY is MTHU019586 Class
BINARY SubClassOf MTHU019586 MTHU000058
BINARY is MTHU019597 Class
BINARY SubClassOf MTHU019597 MTHU000058
BINARY is MTHU019598 Class
BINARY SubClassOf MTHU019598 MTHU000058
BINARY is MTHU019605 Class
BINARY SubClassOf MTHU019605 MTHU000058
BINARY is MTHU019618 Class
BINARY SubClassOf MTHU019618 MTHU000058
BINARY is MTHU019619 Class
BINARY SubClassOf MTHU019619 MTHU000058
BINARY is MTHU019626 Class
BINARY SubClassOf MTHU019626 MTHU000058
BINARY is MTHU019627 Class
BINARY SubClassOf MTHU019627 MTHU000058
BINARY is MTHU019628 Class
BINARY SubClassOf MTHU019628 MTHU000058
BINARY is MTHU019629 Class
BINARY SubClassOf MTHU019629 MTHU000058
BINARY is MTHU019630 Class
BINARY SubClassOf MTHU019630 MTHU000058
BINARY is MTHU019631 Class
BINARY SubClassOf MTHU019631 MTHU000058
BINARY is MTHU019632 Class
BINARY SubClassOf MTHU019632 MTHU000058
BINARY is MTHU019644 Class
BINARY SubClassOf MTHU019644 MTHU000058
BINARY is MTHU019662 Class
BINARY SubClassOf MTHU019662 MTHU000058,
BINARY SubClassOf MTHU019662 MTHU000139
BINARY is MTHU019663 Class
BINARY SubClassOf MTHU019663 MTHU000058
BINARY is MTHU019664 Class
BINARY SubClassOf MTHU019664 MTHU000058
BINARY is MTHU019697 Class
BINARY SubClassOf MTHU019697 MTHU000067
BINARY is MTHU019698 Class
BINARY SubClassOf MTHU019698 MTHU000067
BINARY is MTHU019699 Class
BINARY SubClassOf MTHU019699 MTHU000067
BINARY is MTHU019700 Class
BINARY SubClassOf MTHU019700 MTHU000067
BINARY is MTHU019701 Class
BINARY SubClassOf MTHU019701 MTHU000067
BINARY is MTHU019725 Class
BINARY SubClassOf MTHU019725 MTHU000032
BINARY is MTHU019734 Class
BINARY SubClassOf MTHU019734 MTHU000040
BINARY is MTHU019741 Class
BINARY SubClassOf MTHU019741 MTHU000058
BINARY is MTHU019742 Class
BINARY SubClassOf MTHU019742 MTHU000058
BINARY is MTHU019743 Class
BINARY SubClassOf MTHU019743 MTHU000058
BINARY is MTHU019744 Class
BINARY SubClassOf MTHU019744 MTHU000058
BINARY is MTHU019745 Class
BINARY SubClassOf MTHU019745 MTHU000058
BINARY is MTHU019746 Class
BINARY SubClassOf MTHU019746 MTHU000058
BINARY is MTHU019747 Class
BINARY SubClassOf MTHU019747 MTHU000058
BINARY is MTHU019748 Class
BINARY SubClassOf MTHU019748 MTHU000058
BINARY is MTHU019749 Class
BINARY SubClassOf MTHU019749 MTHU000058
BINARY is MTHU019758 Class
BINARY SubClassOf MTHU019758 MTHU000131,
BINARY SubClassOf MTHU019758 MTHU000817
BINARY is MTHU019767 Class
BINARY SubClassOf MTHU019767 MTHU000034
BINARY is MTHU019768 Class
BINARY SubClassOf MTHU019768 MTHU000034
BINARY is MTHU019775 Class
BINARY SubClassOf MTHU019775 MTHU000072
BINARY is MTHU019778 Class
BINARY SubClassOf MTHU019778 MTHU001730
BINARY is MTHU019779 Class
BINARY SubClassOf MTHU019779 MTHU001730
BINARY is MTHU019792 Class
BINARY SubClassOf MTHU019792 MTHU000037
BINARY is MTHU019802 Class
BINARY SubClassOf MTHU019802 MTHU000058
BINARY is MTHU019827 Class
BINARY SubClassOf MTHU019827 MTHU000058
BINARY is MTHU019828 Class
BINARY SubClassOf MTHU019828 MTHU000058
BINARY is MTHU019829 Class
BINARY SubClassOf MTHU019829 MTHU000058
BINARY is MTHU019831 Class
BINARY SubClassOf MTHU019831 MTHU000047
BINARY is MTHU019833 Class
BINARY SubClassOf MTHU019833 MTHU000032,
BINARY SubClassOf MTHU019833 MTHU000058
BINARY is MTHU019838 Class
BINARY SubClassOf MTHU019838 MTHU000037
BINARY is MTHU019847 Class
BINARY SubClassOf MTHU019847 MTHU000817
BINARY is MTHU019848 Class
BINARY SubClassOf MTHU019848 MTHU000078
BINARY is MTHU019878 Class
BINARY SubClassOf MTHU019878 MTHU000252
BINARY is MTHU019891 Class
BINARY SubClassOf MTHU019891 MTHU000058
BINARY is MTHU019907 Class
BINARY SubClassOf MTHU019907 MTHU000065
BINARY is MTHU019910 Class
BINARY SubClassOf MTHU019910 MTHU000058
BINARY is MTHU019911 Class
BINARY SubClassOf MTHU019911 MTHU000058,
BINARY SubClassOf MTHU019911 MTHU026723
BINARY is MTHU019912 Class
BINARY SubClassOf MTHU019912 MTHU000058
BINARY is MTHU019913 Class
BINARY SubClassOf MTHU019913 MTHU000058
BINARY is MTHU019918 Class
BINARY SubClassOf MTHU019918 MTHU000072
BINARY is MTHU019922 Class
BINARY SubClassOf MTHU019922 MTHU000058
BINARY is MTHU019923 Class
BINARY SubClassOf MTHU019923 MTHU000067
BINARY is MTHU019924 Class
BINARY SubClassOf MTHU019924 MTHU000067
BINARY is MTHU019928 Class
BINARY SubClassOf MTHU019928 MTHU000067
BINARY is MTHU019929 Class
BINARY SubClassOf MTHU019929 MTHU000067
BINARY is MTHU019930 Class
BINARY SubClassOf MTHU019930 MTHU000067
BINARY is MTHU019931 Class
BINARY SubClassOf MTHU019931 MTHU000067
BINARY is MTHU019937 Class
BINARY SubClassOf MTHU019937 MTHU000058
BINARY is MTHU019942 Class
BINARY SubClassOf MTHU019942 MTHU000058
BINARY is MTHU019943 Class
BINARY SubClassOf MTHU019943 MTHU000058
BINARY is MTHU019949 Class
BINARY SubClassOf MTHU019949 MTHU000029
BINARY is MTHU019956 Class
BINARY SubClassOf MTHU019956 MTHU000078
BINARY is MTHU019968 Class
BINARY SubClassOf MTHU019968 MTHU000190
BINARY is MTHU019978 Class
BINARY SubClassOf MTHU019978 MTHU000037,
BINARY SubClassOf MTHU019978 MTHU000040
BINARY is MTHU019994 Class
BINARY SubClassOf MTHU019994 MTHU026767
BINARY is MTHU019998 Class
BINARY SubClassOf MTHU019998 MTHU000252
BINARY is MTHU020005 Class
BINARY SubClassOf MTHU020005 MTHU000004
BINARY is MTHU020007 Class
BINARY SubClassOf MTHU020007 MTHU000058
BINARY is MTHU020008 Class
BINARY SubClassOf MTHU020008 MTHU000058
BINARY is MTHU020016 Class
BINARY SubClassOf MTHU020016 MTHU000058
BINARY is MTHU020019 Class
BINARY SubClassOf MTHU020019 MTHU000058
BINARY is MTHU020027 Class
BINARY SubClassOf MTHU020027 MTHU000058
BINARY is MTHU020041 Class
BINARY SubClassOf MTHU020041 MTHU000078
BINARY is MTHU020048 Class
BINARY SubClassOf MTHU020048 MTHU000110
BINARY is MTHU020049 Class
BINARY SubClassOf MTHU020049 MTHU000110
BINARY is MTHU020090 Class
BINARY SubClassOf MTHU020090 MTHU000058
BINARY is MTHU020093 Class
BINARY SubClassOf MTHU020093 MTHU000058
BINARY is MTHU020094 Class
BINARY SubClassOf MTHU020094 MTHU000058
BINARY is MTHU020095 Class
BINARY SubClassOf MTHU020095 MTHU000058
BINARY is MTHU020096 Class
BINARY SubClassOf MTHU020096 MTHU000058
BINARY is MTHU020097 Class
BINARY SubClassOf MTHU020097 MTHU000004,
BINARY SubClassOf MTHU020097 MTHU000058
BINARY is MTHU020102 Class
BINARY SubClassOf MTHU020102 MTHU000058
BINARY is MTHU020103 Class
BINARY SubClassOf MTHU020103 MTHU000058
BINARY is MTHU020104 Class
BINARY SubClassOf MTHU020104 MTHU000058
BINARY is MTHU020105 Class
BINARY SubClassOf MTHU020105 MTHU000058
BINARY is MTHU020106 Class
BINARY SubClassOf MTHU020106 MTHU000058,
BINARY SubClassOf MTHU020106 MTHU000139,
BINARY SubClassOf MTHU020106 MTHU026723
BINARY is MTHU020125 Class
BINARY SubClassOf MTHU020125 MTHU001848
BINARY is MTHU020158 Class
BINARY SubClassOf MTHU020158 MTHU000122
BINARY is MTHU020164 Class
BINARY SubClassOf MTHU020164 MTHU000067
BINARY is MTHU020165 Class
BINARY SubClassOf MTHU020165 MTHU000067
BINARY is MTHU020166 Class
BINARY SubClassOf MTHU020166 MTHU000067
BINARY is MTHU020167 Class
BINARY SubClassOf MTHU020167 MTHU000067
BINARY is MTHU020174 Class
BINARY SubClassOf MTHU020174 MTHU000063
BINARY is MTHU020187 Class
BINARY SubClassOf MTHU020187 MTHU000058,
BINARY SubClassOf MTHU020187 MTHU000139,
BINARY SubClassOf MTHU020187 MTHU026723
BINARY is MTHU020202 Class
BINARY SubClassOf MTHU020202 MTHU000058
BINARY is MTHU020203 Class
