BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Z40_0 Z40_8
BINARY is Z40_8 Class
BINARY SubClassOf Z40_8 Z40
BINARY DisjointWith Z40_8 Z40_9
BINARY DisjointWith Z40_8 Z40_0
BINARY is Z40_9 Class
BINARY SubClassOf Z40_9 Z40
BINARY DisjointWith Z40_9 Z40_8
BINARY DisjointWith Z40_9 Z40_0
BINARY is Z40_Z54 Class
BINARY SubClassOf Z40_Z54 Z00_Z99
BINARY is Z41 Class
BINARY is Z41_0 Class
BINARY SubClassOf Z41_0 Z41
BINARY DisjointWith Z41_0 Z41_9
BINARY DisjointWith Z41_0 Z41_8
BINARY DisjointWith Z41_0 Z41_3
BINARY DisjointWith Z41_0 Z41_2
BINARY DisjointWith Z41_0 Z41_1
BINARY is Z41_1 Class
BINARY SubClassOf Z41_1 Z41
BINARY DisjointWith Z41_1 Z41_9
BINARY DisjointWith Z41_1 Z41_8
BINARY DisjointWith Z41_1 Z41_3
BINARY DisjointWith Z41_1 Z41_2
BINARY DisjointWith Z41_1 Z41_0
BINARY is Z41_2 Class
BINARY SubClassOf Z41_2 Z41
BINARY DisjointWith Z41_2 Z41_9
BINARY DisjointWith Z41_2 Z41_8
BINARY DisjointWith Z41_2 Z41_3
BINARY DisjointWith Z41_2 Z41_1
BINARY DisjointWith Z41_2 Z41_0
BINARY is Z41_3 Class
BINARY SubClassOf Z41_3 Z41
BINARY DisjointWith Z41_3 Z41_9
BINARY DisjointWith Z41_3 Z41_8
BINARY DisjointWith Z41_3 Z41_2
BINARY DisjointWith Z41_3 Z41_1
BINARY DisjointWith Z41_3 Z41_0
BINARY is Z41_8 Class
BINARY SubClassOf Z41_8 Z41
BINARY DisjointWith Z41_8 Z41_9
BINARY DisjointWith Z41_8 Z41_3
BINARY DisjointWith Z41_8 Z41_2
BINARY DisjointWith Z41_8 Z41_1
BINARY DisjointWith Z41_8 Z41_0
BINARY is Z41_9 Class
BINARY SubClassOf Z41_9 Z41
BINARY DisjointWith Z41_9 Z41_8
BINARY DisjointWith Z41_9 Z41_3
BINARY DisjointWith Z41_9 Z41_2
BINARY DisjointWith Z41_9 Z41_1
BINARY DisjointWith Z41_9 Z41_0
BINARY is Z42 Class
BINARY is Z42_0 Class
BINARY SubClassOf Z42_0 Z42
BINARY DisjointWith Z42_0 Z42_9
BINARY DisjointWith Z42_0 Z42_8
BINARY DisjointWith Z42_0 Z42_4
BINARY DisjointWith Z42_0 Z42_3
BINARY DisjointWith Z42_0 Z42_2
BINARY DisjointWith Z42_0 Z42_1
BINARY is Z42_1 Class
BINARY SubClassOf Z42_1 Z42
BINARY DisjointWith Z42_1 Z42_9
BINARY DisjointWith Z42_1 Z42_8
BINARY DisjointWith Z42_1 Z42_4
BINARY DisjointWith Z42_1 Z42_3
BINARY DisjointWith Z42_1 Z42_2
BINARY DisjointWith Z42_1 Z42_0
BINARY is Z42_2 Class
BINARY SubClassOf Z42_2 Z42
BINARY DisjointWith Z42_2 Z42_9
BINARY DisjointWith Z42_2 Z42_8
BINARY DisjointWith Z42_2 Z42_4
BINARY DisjointWith Z42_2 Z42_3
BINARY DisjointWith Z42_2 Z42_1
BINARY DisjointWith Z42_2 Z42_0
BINARY is Z42_3 Class
BINARY SubClassOf Z42_3 Z42
BINARY DisjointWith Z42_3 Z42_9
BINARY DisjointWith Z42_3 Z42_8
BINARY DisjointWith Z42_3 Z42_4
BINARY DisjointWith Z42_3 Z42_2
BINARY DisjointWith Z42_3 Z42_1
BINARY DisjointWith Z42_3 Z42_0
BINARY is Z42_4 Class
BINARY SubClassOf Z42_4 Z42
BINARY DisjointWith Z42_4 Z42_9
BINARY DisjointWith Z42_4 Z42_8
BINARY DisjointWith Z42_4 Z42_3
BINARY DisjointWith Z42_4 Z42_2
BINARY DisjointWith Z42_4 Z42_1
BINARY DisjointWith Z42_4 Z42_0
BINARY is Z42_8 Class
BINARY SubClassOf Z42_8 Z42
BINARY DisjointWith Z42_8 Z42_9
BINARY DisjointWith Z42_8 Z42_4
BINARY DisjointWith Z42_8 Z42_3
BINARY DisjointWith Z42_8 Z42_2
BINARY DisjointWith Z42_8 Z42_1
BINARY DisjointWith Z42_8 Z42_0
BINARY is Z42_9 Class
BINARY SubClassOf Z42_9 Z42
BINARY DisjointWith Z42_9 Z42_8
BINARY DisjointWith Z42_9 Z42_4
BINARY DisjointWith Z42_9 Z42_3
BINARY DisjointWith Z42_9 Z42_2
BINARY DisjointWith Z42_9 Z42_1
BINARY DisjointWith Z42_9 Z42_0
BINARY is Z43 Class
BINARY is Z43_0 Class
BINARY SubClassOf Z43_0 Z43
BINARY DisjointWith Z43_0 Z43_9
BINARY DisjointWith Z43_0 Z43_8
BINARY DisjointWith Z43_0 Z43_7
BINARY DisjointWith Z43_0 Z43_6
BINARY DisjointWith Z43_0 Z43_5
BINARY DisjointWith Z43_0 Z43_4
BINARY DisjointWith Z43_0 Z43_3
BINARY DisjointWith Z43_0 Z43_2
BINARY DisjointWith Z43_0 Z43_1
BINARY is Z43_1 Class
BINARY SubClassOf Z43_1 Z43
BINARY DisjointWith Z43_1 Z43_9
BINARY DisjointWith Z43_1 Z43_8
BINARY DisjointWith Z43_1 Z43_7
BINARY DisjointWith Z43_1 Z43_6
BINARY DisjointWith Z43_1 Z43_5
BINARY DisjointWith Z43_1 Z43_4
BINARY DisjointWith Z43_1 Z43_3
BINARY DisjointWith Z43_1 Z43_2
BINARY DisjointWith Z43_1 Z43_0
BINARY is Z43_2 Class
BINARY SubClassOf Z43_2 Z43
BINARY DisjointWith Z43_2 Z43_9
BINARY DisjointWith Z43_2 Z43_8
BINARY DisjointWith Z43_2 Z43_7
BINARY DisjointWith Z43_2 Z43_6
BINARY DisjointWith Z43_2 Z43_5
BINARY DisjointWith Z43_2 Z43_4
BINARY DisjointWith Z43_2 Z43_3
BINARY DisjointWith Z43_2 Z43_1
BINARY DisjointWith Z43_2 Z43_0
BINARY is Z43_3 Class
BINARY SubClassOf Z43_3 Z43
BINARY DisjointWith Z43_3 Z43_9
BINARY DisjointWith Z43_3 Z43_8
BINARY DisjointWith Z43_3 Z43_7
BINARY DisjointWith Z43_3 Z43_6
BINARY DisjointWith Z43_3 Z43_5
BINARY DisjointWith Z43_3 Z43_4
BINARY DisjointWith Z43_3 Z43_2
BINARY DisjointWith Z43_3 Z43_1
BINARY DisjointWith Z43_3 Z43_0
BINARY is Z43_4 Class
BINARY SubClassOf Z43_4 Z43
BINARY DisjointWith Z43_4 Z43_9
BINARY DisjointWith Z43_4 Z43_8
BINARY DisjointWith Z43_4 Z43_7
BINARY DisjointWith Z43_4 Z43_6
BINARY DisjointWith Z43_4 Z43_5
BINARY DisjointWith Z43_4 Z43_3
BINARY DisjointWith Z43_4 Z43_2
BINARY DisjointWith Z43_4 Z43_1
BINARY DisjointWith Z43_4 Z43_0
BINARY is Z43_5 Class
BINARY SubClassOf Z43_5 Z43
BINARY DisjointWith Z43_5 Z43_9
BINARY DisjointWith Z43_5 Z43_8
BINARY DisjointWith Z43_5 Z43_7
BINARY DisjointWith Z43_5 Z43_6
BINARY DisjointWith Z43_5 Z43_4
BINARY DisjointWith Z43_5 Z43_3
BINARY DisjointWith Z43_5 Z43_2
BINARY DisjointWith Z43_5 Z43_1
BINARY DisjointWith Z43_5 Z43_0
BINARY is Z43_6 Class
BINARY SubClassOf Z43_6 Z43
BINARY DisjointWith Z43_6 Z43_9
BINARY DisjointWith Z43_6 Z43_8
BINARY DisjointWith Z43_6 Z43_7
BINARY DisjointWith Z43_6 Z43_5
BINARY DisjointWith Z43_6 Z43_4
BINARY DisjointWith Z43_6 Z43_3
BINARY DisjointWith Z43_6 Z43_2
BINARY DisjointWith Z43_6 Z43_1
BINARY DisjointWith Z43_6 Z43_0
BINARY is Z43_7 Class
BINARY SubClassOf Z43_7 Z43
BINARY DisjointWith Z43_7 Z43_9
BINARY DisjointWith Z43_7 Z43_8
BINARY DisjointWith Z43_7 Z43_6
BINARY DisjointWith Z43_7 Z43_5
BINARY DisjointWith Z43_7 Z43_4
BINARY DisjointWith Z43_7 Z43_3
BINARY DisjointWith Z43_7 Z43_2
BINARY DisjointWith Z43_7 Z43_1
BINARY DisjointWith Z43_7 Z43_0
BINARY is Z43_8 Class
BINARY SubClassOf Z43_8 Z43
BINARY DisjointWith Z43_8 Z43_9
BINARY DisjointWith Z43_8 Z43_7
BINARY DisjointWith Z43_8 Z43_6
BINARY DisjointWith Z43_8 Z43_5
BINARY DisjointWith Z43_8 Z43_4
BINARY DisjointWith Z43_8 Z43_3
BINARY DisjointWith Z43_8 Z43_2
BINARY DisjointWith Z43_8 Z43_1
BINARY DisjointWith Z43_8 Z43_0
BINARY is Z43_9 Class
BINARY SubClassOf Z43_9 Z43
BINARY DisjointWith Z43_9 Z43_8
BINARY DisjointWith Z43_9 Z43_7
BINARY DisjointWith Z43_9 Z43_6
BINARY DisjointWith Z43_9 Z43_5
BINARY DisjointWith Z43_9 Z43_4
BINARY DisjointWith Z43_9 Z43_3
BINARY DisjointWith Z43_9 Z43_2
BINARY DisjointWith Z43_9 Z43_1
BINARY DisjointWith Z43_9 Z43_0
BINARY is Z44 Class
BINARY is Z44_0 Class
BINARY SubClassOf Z44_0 Z44
BINARY DisjointWith Z44_0 Z44_9
BINARY DisjointWith Z44_0 Z44_8
BINARY DisjointWith Z44_0 Z44_3
BINARY DisjointWith Z44_0 Z44_2
BINARY DisjointWith Z44_0 Z44_1
BINARY is Z44_1 Class
BINARY SubClassOf Z44_1 Z44
BINARY DisjointWith Z44_1 Z44_9
BINARY DisjointWith Z44_1 Z44_8
BINARY DisjointWith Z44_1 Z44_3
BINARY DisjointWith Z44_1 Z44_2
BINARY DisjointWith Z44_1 Z44_0
BINARY is Z44_2 Class
BINARY SubClassOf Z44_2 Z44
BINARY DisjointWith Z44_2 Z44_9
BINARY DisjointWith Z44_2 Z44_8
BINARY DisjointWith Z44_2 Z44_3
BINARY DisjointWith Z44_2 Z44_1
BINARY DisjointWith Z44_2 Z44_0
BINARY is Z44_3 Class
BINARY SubClassOf Z44_3 Z44
BINARY DisjointWith Z44_3 Z44_9
BINARY DisjointWith Z44_3 Z44_8
BINARY DisjointWith Z44_3 Z44_2
BINARY DisjointWith Z44_3 Z44_1
BINARY DisjointWith Z44_3 Z44_0
BINARY is Z44_8 Class
BINARY SubClassOf Z44_8 Z44
BINARY DisjointWith Z44_8 Z44_9
BINARY DisjointWith Z44_8 Z44_3
BINARY DisjointWith Z44_8 Z44_2
BINARY DisjointWith Z44_8 Z44_1
BINARY DisjointWith Z44_8 Z44_0
BINARY is Z44_9 Class
BINARY SubClassOf Z44_9 Z44
BINARY DisjointWith Z44_9 Z44_8
BINARY DisjointWith Z44_9 Z44_3
BINARY DisjointWith Z44_9 Z44_2
BINARY DisjointWith Z44_9 Z44_1
BINARY DisjointWith Z44_9 Z44_0
BINARY is Z45 Class
BINARY is Z45_0 Class
BINARY SubClassOf Z45_0 Z45
BINARY DisjointWith Z45_0 Z45_9
BINARY DisjointWith Z45_0 Z45_8
BINARY DisjointWith Z45_0 Z45_3
BINARY DisjointWith Z45_0 Z45_2
BINARY DisjointWith Z45_0 Z45_1
BINARY is Z45_1 Class
BINARY SubClassOf Z45_1 Z45
BINARY DisjointWith Z45_1 Z45_9
BINARY DisjointWith Z45_1 Z45_8
BINARY DisjointWith Z45_1 Z45_3
BINARY DisjointWith Z45_1 Z45_2
BINARY DisjointWith Z45_1 Z45_0
BINARY is Z45_2 Class
BINARY SubClassOf Z45_2 Z45
BINARY DisjointWith Z45_2 Z45_9
BINARY DisjointWith Z45_2 Z45_8
BINARY DisjointWith Z45_2 Z45_3
BINARY DisjointWith Z45_2 Z45_1
BINARY DisjointWith Z45_2 Z45_0
BINARY is Z45_3 Class
BINARY SubClassOf Z45_3 Z45
BINARY DisjointWith Z45_3 Z45_9
BINARY DisjointWith Z45_3 Z45_8
BINARY DisjointWith Z45_3 Z45_2
BINARY DisjointWith Z45_3 Z45_1
BINARY DisjointWith Z45_3 Z45_0
BINARY is Z45_8 Class
BINARY SubClassOf Z45_8 Z45
BINARY DisjointWith Z45_8 Z45_9
BINARY DisjointWith Z45_8 Z45_3
BINARY DisjointWith Z45_8 Z45_2
BINARY DisjointWith Z45_8 Z45_1
BINARY DisjointWith Z45_8 Z45_0
BINARY is Z45_9 Class
BINARY SubClassOf Z45_9 Z45
BINARY DisjointWith Z45_9 Z45_8
BINARY DisjointWith Z45_9 Z45_3
BINARY DisjointWith Z45_9 Z45_2
BINARY DisjointWith Z45_9 Z45_1
BINARY DisjointWith Z45_9 Z45_0
BINARY is Z46 Class
BINARY is Z46_0 Class
BINARY SubClassOf Z46_0 Z46
BINARY DisjointWith Z46_0 Z46_9
BINARY DisjointWith Z46_0 Z46_8
BINARY DisjointWith Z46_0 Z46_7
BINARY DisjointWith Z46_0 Z46_6
BINARY DisjointWith Z46_0 Z46_5
BINARY DisjointWith Z46_0 Z46_4
BINARY DisjointWith Z46_0 Z46_3
BINARY DisjointWith Z46_0 Z46_2
BINARY DisjointWith Z46_0 Z46_1
BINARY is Z46_1 Class
BINARY SubClassOf Z46_1 Z46
BINARY DisjointWith Z46_1 Z46_9
BINARY DisjointWith Z46_1 Z46_8
BINARY DisjointWith Z46_1 Z46_7
BINARY DisjointWith Z46_1 Z46_6
BINARY DisjointWith Z46_1 Z46_5
BINARY DisjointWith Z46_1 Z46_4
BINARY DisjointWith Z46_1 Z46_3
BINARY DisjointWith Z46_1 Z46_2
BINARY DisjointWith Z46_1 Z46_0
BINARY is Z46_2 Class
BINARY SubClassOf Z46_2 Z46
BINARY DisjointWith Z46_2 Z46_9
BINARY DisjointWith Z46_2 Z46_8
BINARY DisjointWith Z46_2 Z46_7
BINARY DisjointWith Z46_2 Z46_6
BINARY DisjointWith Z46_2 Z46_5
BINARY DisjointWith Z46_2 Z46_4
BINARY DisjointWith Z46_2 Z46_3
BINARY DisjointWith Z46_2 Z46_1
BINARY DisjointWith Z46_2 Z46_0
BINARY is Z46_3 Class
BINARY SubClassOf Z46_3 Z46
BINARY DisjointWith Z46_3 Z46_9
BINARY DisjointWith Z46_3 Z46_8
BINARY DisjointWith Z46_3 Z46_7
BINARY DisjointWith Z46_3 Z46_6
BINARY DisjointWith Z46_3 Z46_5
BINARY DisjointWith Z46_3 Z46_4
BINARY DisjointWith Z46_3 Z46_2
BINARY DisjointWith Z46_3 Z46_1
BINARY DisjointWith Z46_3 Z46_0
BINARY is Z46_4 Class
BINARY SubClassOf Z46_4 Z46
BINARY DisjointWith Z46_4 Z46_9
BINARY DisjointWith Z46_4 Z46_8
BINARY DisjointWith Z46_4 Z46_7
BINARY DisjointWith Z46_4 Z46_6
BINARY DisjointWith Z46_4 Z46_5
BINARY DisjointWith Z46_4 Z46_3
BINARY DisjointWith Z46_4 Z46_2
BINARY DisjointWith Z46_4 Z46_1
BINARY DisjointWith Z46_4 Z46_0
BINARY is Z46_5 Class
BINARY SubClassOf Z46_5 Z46
BINARY DisjointWith Z46_5 Z46_9
BINARY DisjointWith Z46_5 Z46_8
BINARY DisjointWith Z46_5 Z46_7
BINARY DisjointWith Z46_5 Z46_6
BINARY DisjointWith Z46_5 Z46_4
BINARY DisjointWith Z46_5 Z46_3
BINARY DisjointWith Z46_5 Z46_2
BINARY DisjointWith Z46_5 Z46_1
BINARY DisjointWith Z46_5 Z46_0
BINARY is Z46_6 Class
BINARY SubClassOf Z46_6 Z46
BINARY DisjointWith Z46_6 Z46_9
BINARY DisjointWith Z46_6 Z46_8
BINARY DisjointWith Z46_6 Z46_7
BINARY DisjointWith Z46_6 Z46_5
BINARY DisjointWith Z46_6 Z46_4
BINARY DisjointWith Z46_6 Z46_3
BINARY DisjointWith Z46_6 Z46_2
BINARY DisjointWith Z46_6 Z46_1
BINARY DisjointWith Z46_6 Z46_0
BINARY is Z46_7 Class
BINARY SubClassOf Z46_7 Z46
BINARY DisjointWith Z46_7 Z46_9
BINARY DisjointWith Z46_7 Z46_8
BINARY DisjointWith Z46_7 Z46_6
BINARY DisjointWith Z46_7 Z46_5
BINARY DisjointWith Z46_7 Z46_4
BINARY DisjointWith Z46_7 Z46_3
BINARY DisjointWith Z46_7 Z46_2
BINARY DisjointWith Z46_7 Z46_1
BINARY DisjointWith Z46_7 Z46_0
BINARY is Z46_8 Class
BINARY SubClassOf Z46_8 Z46
BINARY DisjointWith Z46_8 Z46_9
BINARY DisjointWith Z46_8 Z46_7
BINARY DisjointWith Z46_8 Z46_6
BINARY DisjointWith Z46_8 Z46_5
BINARY DisjointWith Z46_8 Z46_4
BINARY DisjointWith Z46_8 Z46_3
BINARY DisjointWith Z46_8 Z46_2
BINARY DisjointWith Z46_8 Z46_1
BINARY DisjointWith Z46_8 Z46_0
BINARY is Z46_9 Class
BINARY SubClassOf Z46_9 Z46
BINARY DisjointWith Z46_9 Z46_8
BINARY DisjointWith Z46_9 Z46_7
BINARY DisjointWith Z46_9 Z46_6
BINARY DisjointWith Z46_9 Z46_5
BINARY DisjointWith Z46_9 Z46_4
BINARY DisjointWith Z46_9 Z46_3
BINARY DisjointWith Z46_9 Z46_2
BINARY DisjointWith Z46_9 Z46_1
BINARY DisjointWith Z46_9 Z46_0
BINARY is Z47 Class
BINARY is Z47_0 Class
BINARY SubClassOf Z47_0 Z47
BINARY DisjointWith Z47_0 Z47_9
BINARY DisjointWith Z47_0 Z47_8
BINARY is Z47_8 Class
BINARY SubClassOf Z47_8 Z47
BINARY DisjointWith Z47_8 Z47_9
BINARY DisjointWith Z47_8 Z47_0
BINARY is Z47_9 Class
BINARY SubClassOf Z47_9 Z47
BINARY DisjointWith Z47_9 Z47_8
BINARY DisjointWith Z47_9 Z47_0
BINARY is Z48 Class
BINARY is Z48_0 Class
BINARY SubClassOf Z48_0 Z48
BINARY DisjointWith Z48_0 Z48_9
BINARY DisjointWith Z48_0 Z48_8
BINARY is Z48_8 Class
BINARY SubClassOf Z48_8 Z48
BINARY DisjointWith Z48_8 Z48_9
BINARY DisjointWith Z48_8 Z48_0
BINARY is Z48_9 Class
BINARY SubClassOf Z48_9 Z48
BINARY DisjointWith Z48_9 Z48_8
BINARY DisjointWith Z48_9 Z48_0
BINARY is Z49 Class
BINARY is Z49_0 Class
BINARY SubClassOf Z49_0 Z49
BINARY DisjointWith Z49_0 Z49_2
BINARY DisjointWith Z49_0 Z49_1
BINARY is Z49_1 Class
BINARY SubClassOf Z49_1 Z49
BINARY DisjointWith Z49_1 Z49_2
BINARY DisjointWith Z49_1 Z49_0
BINARY is Z49_2 Class
BINARY SubClassOf Z49_2 Z49
BINARY DisjointWith Z49_2 Z49_1
BINARY DisjointWith Z49_2 Z49_0
BINARY is Z50 Class
BINARY is Z50_0 Class
BINARY SubClassOf Z50_0 Z50
BINARY DisjointWith Z50_0 Z50_9
BINARY DisjointWith Z50_0 Z50_8
BINARY DisjointWith Z50_0 Z50_7
BINARY DisjointWith Z50_0 Z50_6
BINARY DisjointWith Z50_0 Z50_5
BINARY DisjointWith Z50_0 Z50_4
BINARY DisjointWith Z50_0 Z50_3
BINARY DisjointWith Z50_0 Z50_2
BINARY DisjointWith Z50_0 Z50_1
BINARY is Z50_1 Class
BINARY SubClassOf Z50_1 Z50
BINARY DisjointWith Z50_1 Z50_9
BINARY DisjointWith Z50_1 Z50_8
BINARY DisjointWith Z50_1 Z50_7
BINARY DisjointWith Z50_1 Z50_6
BINARY DisjointWith Z50_1 Z50_5
BINARY DisjointWith Z50_1 Z50_4
BINARY DisjointWith Z50_1 Z50_3
BINARY DisjointWith Z50_1 Z50_2
BINARY DisjointWith Z50_1 Z50_0
BINARY is Z50_2 Class
BINARY SubClassOf Z50_2 Z50
BINARY DisjointWith Z50_2 Z50_9
BINARY DisjointWith Z50_2 Z50_8
BINARY DisjointWith Z50_2 Z50_7
BINARY DisjointWith Z50_2 Z50_6
BINARY DisjointWith Z50_2 Z50_5
BINARY DisjointWith Z50_2 Z50_4
BINARY DisjointWith Z50_2 Z50_3
BINARY DisjointWith Z50_2 Z50_1
BINARY DisjointWith Z50_2 Z50_0
BINARY is Z50_3 Class
BINARY SubClassOf Z50_3 Z50
BINARY DisjointWith Z50_3 Z50_9
BINARY DisjointWith Z50_3 Z50_8
BINARY DisjointWith Z50_3 Z50_7
BINARY DisjointWith Z50_3 Z50_6
BINARY DisjointWith Z50_3 Z50_5
BINARY DisjointWith Z50_3 Z50_4
BINARY DisjointWith Z50_3 Z50_2
BINARY DisjointWith Z50_3 Z50_1
BINARY DisjointWith Z50_3 Z50_0
BINARY is Z50_4 Class
BINARY SubClassOf Z50_4 Z50
BINARY DisjointWith Z50_4 Z50_9
BINARY DisjointWith Z50_4 Z50_8
BINARY DisjointWith Z50_4 Z50_7
BINARY DisjointWith Z50_4 Z50_6
BINARY DisjointWith Z50_4 Z50_5
BINARY DisjointWith Z50_4 Z50_3
BINARY DisjointWith Z50_4 Z50_2
BINARY DisjointWith Z50_4 Z50_1
BINARY DisjointWith Z50_4 Z50_0
BINARY is Z50_5 Class
BINARY SubClassOf Z50_5 Z50
BINARY DisjointWith Z50_5 Z50_9
BINARY DisjointWith Z50_5 Z50_8
BINARY DisjointWith Z50_5 Z50_7
BINARY DisjointWith Z50_5 Z50_6
BINARY DisjointWith Z50_5 Z50_4
BINARY DisjointWith Z50_5 Z50_3
BINARY DisjointWith Z50_5 Z50_2
BINARY DisjointWith Z50_5 Z50_1
BINARY DisjointWith Z50_5 Z50_0
BINARY is Z50_6 Class
BINARY SubClassOf Z50_6 Z50
BINARY DisjointWith Z50_6 Z50_9
BINARY DisjointWith Z50_6 Z50_8
BINARY DisjointWith Z50_6 Z50_7
BINARY DisjointWith Z50_6 Z50_5
BINARY DisjointWith Z50_6 Z50_4
BINARY DisjointWith Z50_6 Z50_3
BINARY DisjointWith Z50_6 Z50_2
BINARY DisjointWith Z50_6 Z50_1
BINARY DisjointWith Z50_6 Z50_0
BINARY is Z50_7 Class
BINARY SubClassOf Z50_7 Z50
BINARY DisjointWith Z50_7 Z50_9
BINARY DisjointWith Z50_7 Z50_8
BINARY DisjointWith Z50_7 Z50_6
BINARY DisjointWith Z50_7 Z50_5
BINARY DisjointWith Z50_7 Z50_4
BINARY DisjointWith Z50_7 Z50_3
BINARY DisjointWith Z50_7 Z50_2
BINARY DisjointWith Z50_7 Z50_1
BINARY DisjointWith Z50_7 Z50_0
BINARY is Z50_8 Class
BINARY SubClassOf Z50_8 Z50
BINARY DisjointWith Z50_8 Z50_9
BINARY DisjointWith Z50_8 Z50_7
BINARY DisjointWith Z50_8 Z50_6
BINARY DisjointWith Z50_8 Z50_5
BINARY DisjointWith Z50_8 Z50_4
BINARY DisjointWith Z50_8 Z50_3
BINARY DisjointWith Z50_8 Z50_2
BINARY DisjointWith Z50_8 Z50_1
BINARY DisjointWith Z50_8 Z50_0
BINARY is Z50_9 Class
BINARY SubClassOf Z50_9 Z50
BINARY DisjointWith Z50_9 Z50_8
BINARY DisjointWith Z50_9 Z50_7
BINARY DisjointWith Z50_9 Z50_6
BINARY DisjointWith Z50_9 Z50_5
BINARY DisjointWith Z50_9 Z50_4
BINARY DisjointWith Z50_9 Z50_3
BINARY DisjointWith Z50_9 Z50_2
BINARY DisjointWith Z50_9 Z50_1
BINARY DisjointWith Z50_9 Z50_0
BINARY is Z51 Class
BINARY is Z51_0 Class
BINARY SubClassOf Z51_0 Z51
BINARY DisjointWith Z51_0 Z51_9
BINARY DisjointWith Z51_0 Z51_8
BINARY DisjointWith Z51_0 Z51_6
BINARY DisjointWith Z51_0 Z51_5
BINARY DisjointWith Z51_0 Z51_4
BINARY DisjointWith Z51_0 Z51_3
BINARY DisjointWith Z51_0 Z51_2
BINARY DisjointWith Z51_0 Z51_1
BINARY is Z51_1 Class
BINARY SubClassOf Z51_1 Z51
BINARY DisjointWith Z51_1 Z51_9
BINARY DisjointWith Z51_1 Z51_8
BINARY DisjointWith Z51_1 Z51_6
BINARY DisjointWith Z51_1 Z51_5
BINARY DisjointWith Z51_1 Z51_4
BINARY DisjointWith Z51_1 Z51_3
BINARY DisjointWith Z51_1 Z51_2
BINARY DisjointWith Z51_1 Z51_0
BINARY is Z51_2 Class
BINARY SubClassOf Z51_2 Z51
BINARY DisjointWith Z51_2 Z51_9
BINARY DisjointWith Z51_2 Z51_8
BINARY DisjointWith Z51_2 Z51_6
BINARY DisjointWith Z51_2 Z51_5
BINARY DisjointWith Z51_2 Z51_4
BINARY DisjointWith Z51_2 Z51_3
BINARY DisjointWith Z51_2 Z51_1
BINARY DisjointWith Z51_2 Z51_0
BINARY is Z51_3 Class
BINARY SubClassOf Z51_3 Z51
BINARY DisjointWith Z51_3 Z51_9
BINARY DisjointWith Z51_3 Z51_8
BINARY DisjointWith Z51_3 Z51_6
BINARY DisjointWith Z51_3 Z51_5
BINARY DisjointWith Z51_3 Z51_4
BINARY DisjointWith Z51_3 Z51_2
BINARY DisjointWith Z51_3 Z51_1
BINARY DisjointWith Z51_3 Z51_0
BINARY is Z51_4 Class
BINARY SubClassOf Z51_4 Z51
BINARY DisjointWith Z51_4 Z51_9
BINARY DisjointWith Z51_4 Z51_8
BINARY DisjointWith Z51_4 Z51_6
BINARY DisjointWith Z51_4 Z51_5
BINARY DisjointWith Z51_4 Z51_3
BINARY DisjointWith Z51_4 Z51_2
BINARY DisjointWith Z51_4 Z51_1
BINARY DisjointWith Z51_4 Z51_0
BINARY is Z51_5 Class
BINARY SubClassOf Z51_5 Z51
BINARY DisjointWith Z51_5 Z51_9
BINARY DisjointWith Z51_5 Z51_8
BINARY DisjointWith Z51_5 Z51_6
BINARY DisjointWith Z51_5 Z51_4
BINARY DisjointWith Z51_5 Z51_3
BINARY DisjointWith Z51_5 Z51_2
BINARY DisjointWith Z51_5 Z51_1
BINARY DisjointWith Z51_5 Z51_0
BINARY is Z51_6 Class
BINARY SubClassOf Z51_6 Z51
BINARY DisjointWith Z51_6 Z51_9
BINARY DisjointWith Z51_6 Z51_8
BINARY DisjointWith Z51_6 Z51_5
BINARY DisjointWith Z51_6 Z51_4
BINARY DisjointWith Z51_6 Z51_3
BINARY DisjointWith Z51_6 Z51_2
BINARY DisjointWith Z51_6 Z51_1
BINARY DisjointWith Z51_6 Z51_0
BINARY is Z51_8 Class
BINARY SubClassOf Z51_8 Z51
BINARY DisjointWith Z51_8 Z51_9
BINARY DisjointWith Z51_8 Z51_6
BINARY DisjointWith Z51_8 Z51_5
BINARY DisjointWith Z51_8 Z51_4
BINARY DisjointWith Z51_8 Z51_3
BINARY DisjointWith Z51_8 Z51_2
BINARY DisjointWith Z51_8 Z51_1
BINARY DisjointWith Z51_8 Z51_0
BINARY is Z51_9 Class
BINARY SubClassOf Z51_9 Z51
BINARY DisjointWith Z51_9 Z51_8
BINARY DisjointWith Z51_9 Z51_6
BINARY DisjointWith Z51_9 Z51_5
BINARY DisjointWith Z51_9 Z51_4
BINARY DisjointWith Z51_9 Z51_3
BINARY DisjointWith Z51_9 Z51_2
BINARY DisjointWith Z51_9 Z51_1
BINARY DisjointWith Z51_9 Z51_0
BINARY is Z52 Class
BINARY is Z52_0 Class
BINARY SubClassOf Z52_0 Z52
BINARY DisjointWith Z52_0 Z52_9
BINARY DisjointWith Z52_0 Z52_8
BINARY DisjointWith Z52_0 Z52_7
BINARY DisjointWith Z52_0 Z52_6
BINARY DisjointWith Z52_0 Z52_5
BINARY DisjointWith Z52_0 Z52_4
BINARY DisjointWith Z52_0 Z52_3
BINARY DisjointWith Z52_0 Z52_2
BINARY DisjointWith Z52_0 Z52_1
BINARY is Z52_1 Class
BINARY SubClassOf Z52_1 Z52
BINARY DisjointWith Z52_1 Z52_9
