BINARY is float Datatype
BINARY SubClassOf EDSS-6 has-for-model-name_value_instr-name-EDSS-6,
BINARY SubClassOf EDSS-6 refers-to_value_instr-def-article-KURTZKE-1983,
BINARY SubClassOf EDSS-6 has-for-variable_exactly_1_EDSS-6v1
BINARY is EDSS-6v1 Class
BINARY SubClassOf EDSS-6v1 coded-variable,
BINARY SubClassOf EDSS-6v1 main-variable,
BINARY SubClassOf EDSS-6v1 is-a-variable-of_some_EDSS-6,
BINARY SubClassOf EDSS-6v1 is-a-variable-of_only_EDSS-6,
BINARY SubClassOf EDSS-6v1 has-for-model-acronym_value_var-acronym-EDSS-6v1,
BINARY SubClassOf EDSS-6v1 explores_exactly_1_bowel-and-bladder-function,
BINARY SubClassOf EDSS-6v1 measures_exactly_1_bowel-bladder-functions-performance
BINARY is EDSS-7 Class
BINARY SubClassOf EDSS-7 mono-domain-instrument,
BINARY SubClassOf EDSS-7 neuroclinical-instrument,
BINARY SubClassOf EDSS-7 questionnaire,
BINARY SubClassOf EDSS-7 sub-instrument,
BINARY SubClassOf EDSS-7 explores_some_cerebral-function,
BINARY SubClassOf EDSS-7 is-a-sub-instrument-of_some_EDSS,
BINARY SubClassOf EDSS-7 has-for-model-acronym_value_instr-acronym-EDSS-7,
BINARY SubClassOf EDSS-7 has-for-model-name_value_instr-name-EDSS-7,
BINARY SubClassOf EDSS-7 refers-to_value_instr-def-article-KURTZKE-1983,
BINARY SubClassOf EDSS-7 has-for-variable_exactly_1_EDSS-7v1
BINARY is EDSS-7v1 Class
BINARY SubClassOf EDSS-7v1 coded-variable,
BINARY SubClassOf EDSS-7v1 main-variable,
BINARY SubClassOf EDSS-7v1 is-a-variable-of_some_EDSS-7,
BINARY SubClassOf EDSS-7v1 is-a-variable-of_only_EDSS-7,
BINARY SubClassOf EDSS-7v1 has-for-model-acronym_value_var-acronym-EDSS-7v1,
BINARY SubClassOf EDSS-7v1 explores_exactly_1_cerebral-function,
BINARY SubClassOf EDSS-7v1 measures_exactly_1_cerebral-functions-performance
BINARY is EDSS-8 Class
BINARY SubClassOf EDSS-8 mono-domain-instrument,
BINARY SubClassOf EDSS-8 neuroclinical-instrument,
BINARY SubClassOf EDSS-8 sub-instrument,
BINARY SubClassOf EDSS-8 test-instrument,
BINARY SubClassOf EDSS-8 explores_some_ambulation,
BINARY SubClassOf EDSS-8 is-a-sub-instrument-of_some_EDSS,
BINARY SubClassOf EDSS-8 has-for-model-acronym_value_instr-acronym-EDSS-8,
BINARY SubClassOf EDSS-8 has-for-model-name_value_instr-name-EDSS-8,
BINARY SubClassOf EDSS-8 refers-to_value_instr-def-article-KURTZKE-1983,
BINARY SubClassOf EDSS-8 has-for-variable_exactly_1_EDSS-8v1,
BINARY SubClassOf EDSS-8 has-for-variable_exactly_1_EDSS-8v2,
BINARY SubClassOf EDSS-8 has-for-variable_exactly_1_EDSS-8v3
BINARY is EDSS-8v1 Class
BINARY SubClassOf EDSS-8v1 main-variable,
BINARY SubClassOf EDSS-8v1 numerical-variable,
BINARY SubClassOf EDSS-8v1 is-a-variable-of_some_EDSS-8,
BINARY SubClassOf EDSS-8v1 is-a-variable-of_only_EDSS-8,
BINARY SubClassOf EDSS-8v1 has-for-model-acronym_value_var-acronym-EDSS-8v1,
BINARY SubClassOf EDSS-8v1 explores_exactly_1_ambulation,
BINARY SubClassOf EDSS-8v1 measures_exactly_1_ambulation-performance-without-assistance
BINARY is EDSS-8v2 Class
BINARY SubClassOf EDSS-8v2 main-variable,
BINARY SubClassOf EDSS-8v2 numerical-variable,
BINARY SubClassOf EDSS-8v2 is-a-variable-of_some_EDSS-8,
BINARY SubClassOf EDSS-8v2 is-a-variable-of_only_EDSS-8,
BINARY SubClassOf EDSS-8v2 has-for-model-acronym_value_var-acronym-EDSS-8v2,
BINARY SubClassOf EDSS-8v2 explores_exactly_1_ambulation,
BINARY SubClassOf EDSS-8v2 measures_exactly_1_ambulation-performance-with-unilateral-assistance
BINARY is EDSS-8v3 Class
BINARY SubClassOf EDSS-8v3 main-variable,
BINARY SubClassOf EDSS-8v3 numerical-variable,
BINARY SubClassOf EDSS-8v3 is-a-variable-of_some_EDSS-8,
BINARY SubClassOf EDSS-8v3 is-a-variable-of_only_EDSS-8,
BINARY SubClassOf EDSS-8v3 has-for-model-acronym_value_var-acronym-EDSS-8v3,
BINARY SubClassOf EDSS-8v3 explores_exactly_1_ambulation,
BINARY SubClassOf EDSS-8v3 measures_exactly_1_ambulation-performance-with-bilateral-assistance
BINARY is EDSSv1 Class
BINARY SubClassOf EDSSv1 coded-variable,
BINARY SubClassOf EDSSv1 main-variable,
BINARY SubClassOf EDSSv1 is-a-variable-of_some_EDSS,
BINARY SubClassOf EDSSv1 is-a-variable-of_only_EDSS,
BINARY SubClassOf EDSSv1 has-for-model-acronym_value_var-acronym-EDSSv1,
BINARY SubClassOf EDSSv1 explores_exactly_1_neurological-functions,
BINARY SubClassOf EDSSv1 measures_exactly_1_disability-status
BINARY is FCSRT-IR Class
BINARY SubClassOf FCSRT-IR mono-domain-instrument,
BINARY SubClassOf FCSRT-IR neuropsychological-instrument,
BINARY SubClassOf FCSRT-IR test-instrument,
BINARY SubClassOf FCSRT-IR explores_some_episodic-memory,
BINARY SubClassOf FCSRT-IR has-for-sub-instrument_some_FCSRT-IR-1,
BINARY SubClassOf FCSRT-IR has-for-sub-instrument_some_FCSRT-IR-2,
BINARY SubClassOf FCSRT-IR has-for-sub-instrument_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR has-for-sub-instrument_some_FCSRT-IR-4,
BINARY SubClassOf FCSRT-IR has-for-sub-instrument_some_FCSRT-IR-5,
BINARY SubClassOf FCSRT-IR has-for-model-acronym_value_instr-acronym-FCSRT-IR,
BINARY SubClassOf FCSRT-IR has-for-model-name_value_instr-name-FCSRT-IR
BINARY is FCSRT-IR-1 Class
BINARY SubClassOf FCSRT-IR-1 mono-domain-instrument,
BINARY SubClassOf FCSRT-IR-1 neuropsychological-instrument,
BINARY SubClassOf FCSRT-IR-1 sub-instrument,
BINARY SubClassOf FCSRT-IR-1 test-instrument,
BINARY SubClassOf FCSRT-IR-1 explores_some_verbal-memory-encoding,
BINARY SubClassOf FCSRT-IR-1 is-a-sub-instrument-of_some_FCSRT-IR,
BINARY SubClassOf FCSRT-IR-1 has-for-model-acronym_value_instr-acronym-FCSRT-IR-1,
BINARY SubClassOf FCSRT-IR-1 has-for-model-name_value_instr-name-FCSRT-IR-1,
BINARY SubClassOf FCSRT-IR-1 has-for-variable_exactly_1_FCSRT-IR-1v1
BINARY is FCSRT-IR-1v1 Class
BINARY SubClassOf FCSRT-IR-1v1 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-1v1 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-1v1 main-variable,
BINARY SubClassOf FCSRT-IR-1v1 numerical-variable,
BINARY SubClassOf FCSRT-IR-1v1 is-a-variable-of_some_FCSRT-IR-1,
BINARY SubClassOf FCSRT-IR-1v1 is-a-variable-of_only_FCSRT-IR-1,
BINARY SubClassOf FCSRT-IR-1v1 has-for-model-acronym_value_var-acronym-FCSRT-IR-1v1,
BINARY SubClassOf FCSRT-IR-1v1 explores_exactly_1_verbal-memory-encoding,
BINARY SubClassOf FCSRT-IR-1v1 measures_exactly_1_number-of-words-correctly-identified
BINARY is FCSRT-IR-2 Class
BINARY SubClassOf FCSRT-IR-2 mono-domain-instrument,
BINARY SubClassOf FCSRT-IR-2 neuropsychological-instrument,
BINARY SubClassOf FCSRT-IR-2 sub-instrument,
BINARY SubClassOf FCSRT-IR-2 test-instrument,
BINARY SubClassOf FCSRT-IR-2 explores_some_verbal-memory-encoding,
BINARY SubClassOf FCSRT-IR-2 is-a-sub-instrument-of_some_FCSRT-IR,
BINARY SubClassOf FCSRT-IR-2 has-for-model-acronym_value_instr-acronym-FCSRT-IR-2,
BINARY SubClassOf FCSRT-IR-2 has-for-model-name_value_instr-name-FCSRT-IR-2,
BINARY SubClassOf FCSRT-IR-2 has-for-variable_exactly_1_FCSRT-IR-2v1
BINARY is FCSRT-IR-2v1 Class
BINARY SubClassOf FCSRT-IR-2v1 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-2v1 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-2v1 main-variable,
BINARY SubClassOf FCSRT-IR-2v1 numerical-variable,
BINARY SubClassOf FCSRT-IR-2v1 is-a-variable-of_some_FCSRT-IR-2,
BINARY SubClassOf FCSRT-IR-2v1 is-a-variable-of_only_FCSRT-IR-2,
BINARY SubClassOf FCSRT-IR-2v1 has-for-model-acronym_value_var-acronym-FCSRT-IR-2v1,
BINARY SubClassOf FCSRT-IR-2v1 explores_exactly_1_verbal-memory-encoding,
BINARY SubClassOf FCSRT-IR-2v1 measures_exactly_1_number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3 Class
BINARY SubClassOf FCSRT-IR-3 mono-domain-instrument,
BINARY SubClassOf FCSRT-IR-3 neuropsychological-instrument,
BINARY SubClassOf FCSRT-IR-3 sub-instrument,
BINARY SubClassOf FCSRT-IR-3 test-instrument,
BINARY SubClassOf FCSRT-IR-3 explores_some_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3 has-for-sub-instrument_some_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3 has-for-sub-instrument_some_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3 has-for-sub-instrument_some_FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3 is-a-sub-instrument-of_some_FCSRT-IR,
BINARY SubClassOf FCSRT-IR-3 has-for-model-acronym_value_instr-acronym-FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3 has-for-model-name_value_instr-name-FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3 has-for-variable_exactly_1_FCSRT-IR-3v1,
BINARY SubClassOf FCSRT-IR-3 has-for-variable_exactly_1_FCSRT-IR-3v2,
BINARY SubClassOf FCSRT-IR-3 has-for-variable_exactly_1_FCSRT-IR-3v3,
BINARY SubClassOf FCSRT-IR-3 has-for-variable_exactly_1_FCSRT-IR-3v4,
BINARY SubClassOf FCSRT-IR-3 has-for-variable_exactly_1_FCSRT-IR-3v5,
BINARY SubClassOf FCSRT-IR-3 has-for-variable_exactly_1_FCSRT-IR-3v6
BINARY is FCSRT-IR-3-1 Class
BINARY SubClassOf FCSRT-IR-3-1 mono-domain-instrument,
BINARY SubClassOf FCSRT-IR-3-1 neuropsychological-instrument,
BINARY SubClassOf FCSRT-IR-3-1 sub-instrument,
BINARY SubClassOf FCSRT-IR-3-1 test-instrument,
BINARY SubClassOf FCSRT-IR-3-1 explores_some_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-1 is-a-sub-instrument-of_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3-1 has-for-model-acronym_value_instr-acronym-FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1 has-for-model-name_value_instr-name-FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1 has-for-variable_exactly_1_FCSRT-IR-3-1v1,
BINARY SubClassOf FCSRT-IR-3-1 has-for-variable_exactly_1_FCSRT-IR-3-1v2,
BINARY SubClassOf FCSRT-IR-3-1 has-for-variable_exactly_1_FCSRT-IR-3-1v3,
BINARY SubClassOf FCSRT-IR-3-1 has-for-variable_exactly_1_FCSRT-IR-3-1v4,
BINARY SubClassOf FCSRT-IR-3-1 has-for-variable_exactly_1_FCSRT-IR-3-1v5,
BINARY SubClassOf FCSRT-IR-3-1 has-for-variable_exactly_1_FCSRT-IR-3-1v6
BINARY is FCSRT-IR-3-1v1 Class
BINARY SubClassOf FCSRT-IR-3-1v1 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-1v1 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-1v1 main-variable,
BINARY SubClassOf FCSRT-IR-3-1v1 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-1v1 is-a-variable-of_some_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v1 is-a-variable-of_only_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v1 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v1,
BINARY SubClassOf FCSRT-IR-3-1v1 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-1v1 measures_exactly_1_number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3-1v2 Class
BINARY SubClassOf FCSRT-IR-3-1v2 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-1v2 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-1v2 main-variable,
BINARY SubClassOf FCSRT-IR-3-1v2 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-1v2 is-a-variable-of_some_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v2 is-a-variable-of_only_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v2 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v2,
BINARY SubClassOf FCSRT-IR-3-1v2 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-1v2 measures_exactly_1_number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3-1v3 Class
BINARY SubClassOf FCSRT-IR-3-1v3 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-1v3 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-1v3 main-variable,
BINARY SubClassOf FCSRT-IR-3-1v3 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-1v3 is-a-variable-of_some_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v3 is-a-variable-of_only_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v3 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v3,
BINARY SubClassOf FCSRT-IR-3-1v3 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-1v3 measures_exactly_1_total-number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3-1v4 Class
BINARY SubClassOf FCSRT-IR-3-1v4 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-1v4 secondary-variable,
BINARY SubClassOf FCSRT-IR-3-1v4 is-a-variable-of_some_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v4 is-a-variable-of_only_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v4 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v4,
BINARY SubClassOf FCSRT-IR-3-1v4 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-1v4 measures_exactly_1_number-of-intrusions
BINARY is FCSRT-IR-3-1v5 Class
BINARY SubClassOf FCSRT-IR-3-1v5 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-1v5 secondary-variable,
BINARY SubClassOf FCSRT-IR-3-1v5 is-a-variable-of_some_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v5 is-a-variable-of_only_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v5 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v5,
BINARY SubClassOf FCSRT-IR-3-1v5 explores_exactly_1_executive-functions,
BINARY SubClassOf FCSRT-IR-3-1v5 measures_exactly_1_number-of-interferences
BINARY is FCSRT-IR-3-1v6 Class
BINARY SubClassOf FCSRT-IR-3-1v6 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-1v6 secondary-variable,
BINARY SubClassOf FCSRT-IR-3-1v6 is-a-variable-of_some_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v6 is-a-variable-of_only_FCSRT-IR-3-1,
BINARY SubClassOf FCSRT-IR-3-1v6 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-1v6,
BINARY SubClassOf FCSRT-IR-3-1v6 explores_exactly_1_executive-functions,
BINARY SubClassOf FCSRT-IR-3-1v6 measures_exactly_1_number-of-perseverations
BINARY is FCSRT-IR-3-2 Class
BINARY SubClassOf FCSRT-IR-3-2 mono-domain-instrument,
BINARY SubClassOf FCSRT-IR-3-2 neuropsychological-instrument,
BINARY SubClassOf FCSRT-IR-3-2 sub-instrument,
BINARY SubClassOf FCSRT-IR-3-2 test-instrument,
BINARY SubClassOf FCSRT-IR-3-2 explores_some_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-2 is-a-sub-instrument-of_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3-2 has-for-model-acronym_value_instr-acronym-FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2 has-for-model-name_value_instr-name-FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2 has-for-variable_exactly_1_FCSRT-IR-3-2v1,
BINARY SubClassOf FCSRT-IR-3-2 has-for-variable_exactly_1_FCSRT-IR-3-2v2,
BINARY SubClassOf FCSRT-IR-3-2 has-for-variable_exactly_1_FCSRT-IR-3-2v3,
BINARY SubClassOf FCSRT-IR-3-2 has-for-variable_exactly_1_FCSRT-IR-3-2v4,
BINARY SubClassOf FCSRT-IR-3-2 has-for-variable_exactly_1_FCSRT-IR-3-2v5,
BINARY SubClassOf FCSRT-IR-3-2 has-for-variable_exactly_1_FCSRT-IR-3-2v6
BINARY is FCSRT-IR-3-2v1 Class
BINARY SubClassOf FCSRT-IR-3-2v1 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-2v1 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-2v1 main-variable,
BINARY SubClassOf FCSRT-IR-3-2v1 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-2v1 is-a-variable-of_some_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v1 is-a-variable-of_only_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v1 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v1,
BINARY SubClassOf FCSRT-IR-3-2v1 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-2v1 measures_exactly_1_number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3-2v2 Class
BINARY SubClassOf FCSRT-IR-3-2v2 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-2v2 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-2v2 main-variable,
BINARY SubClassOf FCSRT-IR-3-2v2 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-2v2 is-a-variable-of_some_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v2 is-a-variable-of_only_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v2 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v2,
BINARY SubClassOf FCSRT-IR-3-2v2 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-2v2 measures_exactly_1_number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3-2v3 Class
BINARY SubClassOf FCSRT-IR-3-2v3 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-2v3 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-2v3 main-variable,
BINARY SubClassOf FCSRT-IR-3-2v3 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-2v3 is-a-variable-of_some_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v3 is-a-variable-of_only_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v3 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v3,
BINARY SubClassOf FCSRT-IR-3-2v3 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-2v3 measures_exactly_1_total-number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3-2v4 Class
BINARY SubClassOf FCSRT-IR-3-2v4 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-2v4 secondary-variable,
BINARY SubClassOf FCSRT-IR-3-2v4 is-a-variable-of_some_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v4 is-a-variable-of_only_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v4 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v4,
BINARY SubClassOf FCSRT-IR-3-2v4 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-2v4 measures_exactly_1_number-of-intrusions
BINARY is FCSRT-IR-3-2v5 Class
BINARY SubClassOf FCSRT-IR-3-2v5 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-2v5 secondary-variable,
BINARY SubClassOf FCSRT-IR-3-2v5 is-a-variable-of_some_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v5 is-a-variable-of_only_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v5 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v5,
BINARY SubClassOf FCSRT-IR-3-2v5 explores_exactly_1_executive-functions,
BINARY SubClassOf FCSRT-IR-3-2v5 measures_exactly_1_number-of-interferences
BINARY is FCSRT-IR-3-2v6 Class
BINARY SubClassOf FCSRT-IR-3-2v6 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-2v6 secondary-variable,
BINARY SubClassOf FCSRT-IR-3-2v6 is-a-variable-of_some_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v6 is-a-variable-of_only_FCSRT-IR-3-2,
BINARY SubClassOf FCSRT-IR-3-2v6 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-2v6,
BINARY SubClassOf FCSRT-IR-3-2v6 explores_exactly_1_executive-functions,
BINARY SubClassOf FCSRT-IR-3-2v6 measures_exactly_1_number-of-perseverations
BINARY is FCSRT-IR-3-3 Class
BINARY SubClassOf FCSRT-IR-3-3 mono-domain-instrument,
BINARY SubClassOf FCSRT-IR-3-3 neuropsychological-instrument,
BINARY SubClassOf FCSRT-IR-3-3 sub-instrument,
BINARY SubClassOf FCSRT-IR-3-3 test-instrument,
BINARY SubClassOf FCSRT-IR-3-3 explores_some_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-3 is-a-sub-instrument-of_some_FCSRT-IR-3,
BINARY SubClassOf FCSRT-IR-3-3 has-for-model-acronym_value_instr-acronym-FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3 has-for-model-name_value_instr-name-FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3 has-for-variable_exactly_1_FCSRT-IR-3-3v1,
BINARY SubClassOf FCSRT-IR-3-3 has-for-variable_exactly_1_FCSRT-IR-3-3v2,
BINARY SubClassOf FCSRT-IR-3-3 has-for-variable_exactly_1_FCSRT-IR-3-3v3,
BINARY SubClassOf FCSRT-IR-3-3 has-for-variable_exactly_1_FCSRT-IR-3-3v4,
BINARY SubClassOf FCSRT-IR-3-3 has-for-variable_exactly_1_FCSRT-IR-3-3v5,
BINARY SubClassOf FCSRT-IR-3-3 has-for-variable_exactly_1_FCSRT-IR-3-3v6
BINARY is FCSRT-IR-3-3v1 Class
BINARY SubClassOf FCSRT-IR-3-3v1 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-3v1 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-3v1 main-variable,
BINARY SubClassOf FCSRT-IR-3-3v1 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-3v1 is-a-variable-of_some_FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3v1 is-a-variable-of_only_FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3v1 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v1,
BINARY SubClassOf FCSRT-IR-3-3v1 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-3v1 measures_exactly_1_number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3-3v2 Class
BINARY SubClassOf FCSRT-IR-3-3v2 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-3v2 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-3v2 main-variable,
BINARY SubClassOf FCSRT-IR-3-3v2 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-3v2 is-a-variable-of_some_FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3v2 is-a-variable-of_only_FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3v2 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v2,
BINARY SubClassOf FCSRT-IR-3-3v2 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-3v2 measures_exactly_1_number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3-3v3 Class
BINARY SubClassOf FCSRT-IR-3-3v3 age-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-3v3 cultural-skill-dependent-variable,
BINARY SubClassOf FCSRT-IR-3-3v3 main-variable,
BINARY SubClassOf FCSRT-IR-3-3v3 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-3v3 is-a-variable-of_some_FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3v3 is-a-variable-of_only_FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3v3 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v3,
BINARY SubClassOf FCSRT-IR-3-3v3 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-3v3 measures_exactly_1_total-number-of-words-correctly-retrieved
BINARY is FCSRT-IR-3-3v4 Class
BINARY SubClassOf FCSRT-IR-3-3v4 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-3v4 secondary-variable,
BINARY SubClassOf FCSRT-IR-3-3v4 is-a-variable-of_some_FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3v4 is-a-variable-of_only_FCSRT-IR-3-3,
BINARY SubClassOf FCSRT-IR-3-3v4 has-for-model-acronym_value_var-acronym-FCSRT-IR-3-3v4,
BINARY SubClassOf FCSRT-IR-3-3v4 explores_exactly_1_verbal-long-term-memory,
BINARY SubClassOf FCSRT-IR-3-3v4 measures_exactly_1_number-of-intrusions
BINARY is FCSRT-IR-3-3v5 Class
BINARY SubClassOf FCSRT-IR-3-3v5 numerical-variable,
BINARY SubClassOf FCSRT-IR-3-3v5 secondary-variable,
