BINARY is integer Datatype
BINARY SubClassOf OCCO_19301100 OCCO_00000006_value_5
BINARY is OCCO_19303000 Class
BINARY is OCCO_19303200 Class
BINARY SubClassOf OCCO_19303200 OCCO_19303000,
BINARY SubClassOf OCCO_19303200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19303200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19303200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_19303200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_19303200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19303200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19303200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19303200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19303200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_19303200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19303200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19303200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19303200 OCCO_00000006_value_5
BINARY is OCCO_19303300 Class
BINARY SubClassOf OCCO_19303300 OCCO_19303000,
BINARY SubClassOf OCCO_19303300 OCCO_00000006_value_5
BINARY is OCCO_19303902 Class
BINARY SubClassOf OCCO_19303902 OCCO_19303000,
BINARY SubClassOf OCCO_19303902 OCCO_00000006_value_5
BINARY is OCCO_19303903 Class
BINARY SubClassOf OCCO_19303903 OCCO_19303000,
BINARY SubClassOf OCCO_19303903 OCCO_00000006_value_5
BINARY is OCCO_19304000 Class
BINARY is OCCO_19304100 Class
BINARY SubClassOf OCCO_19304100 OCCO_19304000,
BINARY SubClassOf OCCO_19304100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19304100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19304100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19304100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_19304100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19304100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19304100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19304100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19304100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19304100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_19304100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19304100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19304100 OCCO_00000006_value_5
BINARY is OCCO_19309000 Class
BINARY is OCCO_19309400 Class
BINARY SubClassOf OCCO_19309400 OCCO_19309000,
BINARY SubClassOf OCCO_19309400 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19309400 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19309400 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19309400 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_19309400 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19309400 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19309400 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19309400 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19309400 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19309400 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_19309400 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19309400 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19309400 OCCO_00000006_value_5
BINARY is OCCO_19309900 Class
BINARY SubClassOf OCCO_19309900 OCCO_19309000
BINARY is OCCO_19402000 Class
BINARY is OCCO_19402100 Class
BINARY SubClassOf OCCO_19402100 OCCO_19402000,
BINARY SubClassOf OCCO_19402100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19402100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_19402100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_19402100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19402100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19402100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19402100 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_19402100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19402100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19402100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19402100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19402100 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19402100 OCCO_00000006_value_4
BINARY is OCCO_19404000 Class
BINARY is OCCO_19404200 Class
BINARY SubClassOf OCCO_19404200 OCCO_19404000,
BINARY SubClassOf OCCO_19404200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19404200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19404200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19404200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19404200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19404200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19404200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19404200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19404200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19404200 OCCO_00000010_some_OCCO_00000045,
BINARY SubClassOf OCCO_19404200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19404200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19404200 OCCO_00000006_value_4
BINARY is OCCO_19404300 Class
BINARY SubClassOf OCCO_19404300 OCCO_19404000,
BINARY SubClassOf OCCO_19404300 OCCO_00000006_value_4
BINARY is OCCO_19407000 Class
BINARY is OCCO_19407100 Class
BINARY SubClassOf OCCO_19407100 OCCO_19407000,
BINARY SubClassOf OCCO_19407100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19407100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_19407100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19407100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19407100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19407100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19407100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19407100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19407100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_19407100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19407100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_19407100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19407100 OCCO_00000006_value_3
BINARY is OCCO_19409000 Class
BINARY is OCCO_19409200 Class
BINARY SubClassOf OCCO_19409200 OCCO_19409000,
BINARY SubClassOf OCCO_19409200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19409200 OCCO_00000009_some_OCCO_00000072,
BINARY SubClassOf OCCO_19409200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19409200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_19409200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19409200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19409200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19409200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19409200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19409200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19409200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19409200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19409200 OCCO_00000006_value_4
BINARY is OCCO_19409900 Class
BINARY SubClassOf OCCO_19409900 OCCO_19409000
BINARY is OCCO_19409901 Class
BINARY SubClassOf OCCO_19409901 OCCO_19409000,
BINARY SubClassOf OCCO_19409901 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_19409901 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19409901 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19409901 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19409901 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19409901 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19409901 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19409901 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19409901 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_19409901 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_19409901 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19409901 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19409901 OCCO_00000006_value_3
BINARY is OCCO_19501000 Class
BINARY is OCCO_19501100 Class
BINARY SubClassOf OCCO_19501100 OCCO_19501000,
BINARY SubClassOf OCCO_19501100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19501100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19501100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19501100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_19501100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19501100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19501100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19501100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_19501100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19501100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_19501100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19501100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19501100 OCCO_00000006_value_4
BINARY is OCCO_19501200 Class
BINARY SubClassOf OCCO_19501200 OCCO_19501000,
BINARY SubClassOf OCCO_19501200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_19501200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_19501200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_19501200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_19501200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_19501200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_19501200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_19501200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_19501200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_19501200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_19501200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_19501200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_19501200 OCCO_00000006_value_3
BINARY is OCCO_21101000 Class
BINARY is OCCO_21101500 Class
BINARY SubClassOf OCCO_21101500 OCCO_21101000,
BINARY SubClassOf OCCO_21101500 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_21101500 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_21101500 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_21101500 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_21101500 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_21101500 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_21101500 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_21101500 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_21101500 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_21101500 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_21101500 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_21101500 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_21101500 OCCO_00000006_value_4
BINARY is OCCO_21109000 Class
BINARY is OCCO_21109200 Class
BINARY SubClassOf OCCO_21109200 OCCO_21109000,
BINARY SubClassOf OCCO_21109200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_21109200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_21109200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_21109200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_21109200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_21109200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_21109200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_21109200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_21109200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_21109200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_21109200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_21109200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_21109200 OCCO_00000006_value_4
BINARY is OCCO_21209000 Class
BINARY is OCCO_21209900 Class
BINARY SubClassOf OCCO_21209900 OCCO_21209000
BINARY is OCCO_25112000 Class
BINARY is OCCO_25112500 Class
BINARY SubClassOf OCCO_25112500 OCCO_25112000,
BINARY SubClassOf OCCO_25112500 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_25112500 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25112500 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25112500 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25112500 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25112500 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25112500 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_25112500 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25112500 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25112500 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25112500 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25112500 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25112500 OCCO_00000006_value_5
BINARY is OCCO_25202000 Class
BINARY is OCCO_25202100 Class
BINARY SubClassOf OCCO_25202100 OCCO_25202000,
BINARY SubClassOf OCCO_25202100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25202100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_25202100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25202100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25202100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25202100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25202100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25202100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_25202100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25202100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_25202100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_25202100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25202100 OCCO_00000006_value_4
BINARY is OCCO_25302000 Class
BINARY is OCCO_25302100 Class
BINARY SubClassOf OCCO_25302100 OCCO_25302000,
BINARY SubClassOf OCCO_25302100 OCCO_00000006_value_3
BINARY is OCCO_25303000 Class
BINARY is OCCO_25303100 Class
BINARY SubClassOf OCCO_25303100 OCCO_25303000,
BINARY SubClassOf OCCO_25303100 OCCO_00000006_value_4
BINARY is OCCO_25402000 Class
BINARY is OCCO_25402200 Class
BINARY SubClassOf OCCO_25402200 OCCO_25402000,
BINARY SubClassOf OCCO_25402200 OCCO_00000006_value_5
BINARY is OCCO_25903000 Class
BINARY is OCCO_25903100 Class
BINARY SubClassOf OCCO_25903100 OCCO_25903000,
BINARY SubClassOf OCCO_25903100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_25903100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_25903100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_25903100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_25903100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_25903100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_25903100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_25903100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_25903100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_25903100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_25903100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_25903100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_25903100 OCCO_00000006_value_5
BINARY is OCCO_27201000 Class
BINARY is OCCO_27201203 Class
BINARY SubClassOf OCCO_27201203 OCCO_27201000,
BINARY SubClassOf OCCO_27201203 OCCO_00000006_value_4
BINARY is OCCO_27204000 Class
BINARY is OCCO_27204100 Class
BINARY SubClassOf OCCO_27204100 OCCO_27204000,
BINARY SubClassOf OCCO_27204100 OCCO_00000006_value_4
BINARY is OCCO_27204200 Class
BINARY SubClassOf OCCO_27204200 OCCO_27204000,
BINARY SubClassOf OCCO_27204200 OCCO_00000006_value_4
BINARY is OCCO_27302000 Class
BINARY is OCCO_27302300 Class
BINARY SubClassOf OCCO_27302300 OCCO_27302000,
BINARY SubClassOf OCCO_27302300 OCCO_00000006_value_4
BINARY is OCCO_27304000 Class
BINARY is OCCO_27304305 Class
BINARY SubClassOf OCCO_27304305 OCCO_27304000,
BINARY SubClassOf OCCO_27304305 OCCO_00000009_some_OCCO_00000073,
BINARY SubClassOf OCCO_27304305 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_27304305 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_27304305 OCCO_00000009_some_OCCO_00000089,
BINARY SubClassOf OCCO_27304305 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_27304305 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_27304305 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_27304305 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_27304305 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_27304305 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_27304305 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_27304305 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_27304305 OCCO_00000006_value_4
BINARY is OCCO_27309000 Class
BINARY is OCCO_27309100 Class
BINARY SubClassOf OCCO_27309100 OCCO_27309000,
BINARY SubClassOf OCCO_27309100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_27309100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_27309100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_27309100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_27309100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_27309100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_27309100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_27309100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_27309100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_27309100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_27309100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_27309100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_27309100 OCCO_00000006_value_4
BINARY is OCCO_27309900 Class
BINARY SubClassOf OCCO_27309900 OCCO_27309000
BINARY is OCCO_27402000 Class
BINARY is OCCO_27402100 Class
BINARY SubClassOf OCCO_27402100 OCCO_27402000,
BINARY SubClassOf OCCO_27402100 OCCO_00000009_some_OCCO_00000070,
BINARY SubClassOf OCCO_27402100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_27402100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_27402100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_27402100 OCCO_00000009_some_OCCO_00000089,
BINARY SubClassOf OCCO_27402100 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_27402100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_27402100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_27402100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_27402100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_27402100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_27402100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_27402100 OCCO_00000006_value_3
BINARY is OCCO_31112000 Class
BINARY is OCCO_31112100 Class
BINARY SubClassOf OCCO_31112100 OCCO_31112000,
BINARY SubClassOf OCCO_31112100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_31112100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_31112100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_31112100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_31112100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_31112100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_31112100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_31112100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_31112100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_31112100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_31112100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_31112100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_31112100 OCCO_00000006_value_2
BINARY is OCCO_31112200 Class
BINARY SubClassOf OCCO_31112200 OCCO_31112000,
BINARY SubClassOf OCCO_31112200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_31112200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_31112200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_31112200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_31112200 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_31112200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_31112200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_31112200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_31112200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_31112200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_31112200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_31112200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_31112200 OCCO_00000006_value_2
BINARY is OCCO_31113000 Class
BINARY is OCCO_31113100 Class
BINARY SubClassOf OCCO_31113100 OCCO_31113000,
BINARY SubClassOf OCCO_31113100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_31113100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_31113100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_31113100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_31113100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_31113100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_31113100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_31113100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_31113100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_31113100 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_31113100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_31113100 OCCO_00000010_some_OCCO_00000048,
