BINARY is hasGene ObjectProperty
BINARY is GO_0047364 Class
BINARY is GO_0047379 Class
BINARY SubClassOf GO_0047379 GO_0047617
BINARY is GO_0047475 Class
BINARY SubClassOf GO_0047475 GO_0016878
BINARY is GO_0047482 Class
BINARY SubClassOf GO_0047482 GO_0016881
BINARY is GO_0047532 Class
BINARY SubClassOf GO_0047532 GO_0016812
BINARY is GO_0047552 Class
BINARY SubClassOf GO_0047552 GO_0033721
BINARY is GO_0047566 Class
BINARY SubClassOf GO_0047566 GO_0016843
BINARY is GO_0047617 Class
BINARY is GO_0047683 Class
BINARY SubClassOf GO_0047683 GO_0033721
BINARY is GO_0047757 Class
BINARY SubClassOf GO_0047757 GO_0016857
BINARY is GO_0047771 Class
BINARY SubClassOf GO_0047771 GO_0016812
BINARY is GO_0047819 Class
BINARY SubClassOf GO_0047819 GO_0003884
BINARY is GO_0047823 Class
BINARY SubClassOf GO_0047823 GO_0016755
BINARY is GO_0048018 Class
BINARY is GO_0048024 Class
BINARY SubClassOf GO_0048024 GO_0043484
BINARY is GO_0048179 Class
BINARY SubClassOf GO_0048179 GO_0043235
BINARY is GO_0048180 Class
BINARY SubClassOf GO_0048180 GO_0043234,
BINARY SubClassOf GO_0048180 GO_0044421
BINARY is GO_0048183 Class
BINARY SubClassOf GO_0048183 GO_0048180
BINARY is GO_0048189 Class
BINARY SubClassOf GO_0048189 GO_0043234,
BINARY SubClassOf GO_0048189 GO_0044428
BINARY is GO_0048255 Class
BINARY SubClassOf GO_0048255 GO_0043488
BINARY is GO_0048256 Class
BINARY SubClassOf GO_0048256 GO_0004520
BINARY is GO_0048257 Class
BINARY SubClassOf GO_0048257 GO_0048256
BINARY is GO_0048474 Class
BINARY is GO_0048476 Class
BINARY SubClassOf GO_0048476 GO_0043234,
BINARY SubClassOf GO_0048476 GO_0044424
BINARY is GO_0048487 Class
BINARY SubClassOf GO_0048487 GO_0015631
BINARY is GO_0048492 Class
BINARY SubClassOf GO_0048492 GO_1902494
BINARY is GO_0048493 Class
BINARY SubClassOf GO_0048493 GO_0048494
BINARY is GO_0048494 Class
BINARY SubClassOf GO_0048494 GO_0048492
BINARY is GO_0048787 Class
BINARY SubClassOf GO_0048787 GO_0042734
BINARY is GO_0050018 Class
BINARY SubClassOf GO_0050018 GO_0016639
BINARY is GO_0050103 Class
BINARY SubClassOf GO_0050103 GO_0016758
BINARY is GO_0050133 Class
BINARY SubClassOf GO_0050133 GO_0016413
BINARY is GO_0050141 Class
BINARY SubClassOf GO_0050141 GO_0052664
BINARY is GO_0050210 Class
BINARY SubClassOf GO_0050210 GO_0016794
BINARY is GO_0050249 Class
BINARY SubClassOf GO_0050249 GO_0008146
BINARY is GO_0050264 Class
BINARY SubClassOf GO_0050264 GO_0016682
BINARY is GO_0050271 Class
BINARY SubClassOf GO_0050271 GO_0016846
BINARY is GO_0050304 Class
BINARY SubClassOf GO_0050304 GO_0016662
BINARY is GO_0050323 Class
BINARY SubClassOf GO_0050323 GO_0016638
BINARY is GO_0050423 Class
BINARY SubClassOf GO_0050423 GO_0016899
BINARY is GO_0050434 Class
BINARY is GO_0050462 Class
BINARY SubClassOf GO_0050462 GO_0016765
BINARY is GO_0050485 Class
BINARY is GO_0050617 Class
BINARY SubClassOf GO_0050617 GO_0016636
BINARY is GO_0050623 Class
BINARY SubClassOf GO_0050623 GO_0016646
BINARY is GO_0050734 Class
BINARY is GO_0050779 Class
BINARY SubClassOf GO_0050779 GO_0043487
BINARY is GO_0050785 Class
BINARY SubClassOf GO_0050785 GO_0038023
BINARY is GO_0051090 Class
BINARY is GO_0051233 Class
BINARY SubClassOf GO_0051233 GO_0043234,
BINARY SubClassOf GO_0051233 GO_0044430
BINARY is GO_0051378 Class
BINARY SubClassOf GO_0051378 GO_0043176
BINARY is GO_0051400 Class
BINARY is GO_0051407 Class
BINARY SubClassOf GO_0051407 GO_0005315,
BINARY SubClassOf GO_0051407 GO_0008514,
BINARY SubClassOf GO_0051407 GO_0015315,
BINARY SubClassOf GO_0051407 GO_0015605,
BINARY SubClassOf GO_0051407 GO_1901505
BINARY is GO_0051432 Class
BINARY SubClassOf GO_0051432 GO_0051400
BINARY is GO_0051448 Class
BINARY SubClassOf GO_0051448 GO_0017046
BINARY is GO_0051604 Class
BINARY is GO_0051861 Class
BINARY is GO_0051880 Class
BINARY SubClassOf GO_0051880 GO_0043566
BINARY is GO_0052664 Class
BINARY is GO_0052718 Class
BINARY SubClassOf GO_0052718 GO_1902494
BINARY is GO_0052868 Class
BINARY SubClassOf GO_0052868 GO_0016755
BINARY is GO_0055033 Class
BINARY SubClassOf GO_0055033 GO_0000931
BINARY is GO_0055036 Class
BINARY SubClassOf GO_0055036 GO_0044423
BINARY is GO_0055039 Class
BINARY SubClassOf GO_0055039 GO_0043264
BINARY is GO_0055051 Class
BINARY SubClassOf GO_0055051 GO_0043190
BINARY is GO_0055052 Class
BINARY SubClassOf GO_0055052 GO_0043190
BINARY is GO_0055087 Class
BINARY SubClassOf GO_0055087 GO_0043234,
BINARY SubClassOf GO_0055087 GO_0044444
BINARY is GO_0060819 Class
BINARY SubClassOf GO_0060819 GO_0006349
BINARY is GO_0060994 Class
BINARY SubClassOf GO_0060994 GO_0006357
BINARY is GO_0061134 Class
BINARY SubClassOf GO_0061134 GO_0030234
BINARY is GO_0061135 Class
BINARY SubClassOf GO_0061135 GO_0061134
BINARY is GO_0061157 Class
BINARY SubClassOf GO_0061157 GO_0043488
BINARY is GO_0061216 Class
BINARY SubClassOf GO_0061216 GO_0060994
BINARY is GO_0061432 Class
BINARY SubClassOf GO_0061432 GO_0006357
BINARY is GO_0061459 Class
BINARY SubClassOf GO_0061459 GO_0015179,
BINARY SubClassOf GO_0061459 GO_0015181
BINARY is GO_0061468 Class
BINARY SubClassOf GO_0061468 GO_0043231
BINARY is GO_0061574 Class
BINARY SubClassOf GO_0061574 GO_0043234
BINARY is GO_0061576 Class
BINARY SubClassOf GO_0061576 GO_0043234
BINARY is GO_0061617 Class
BINARY SubClassOf GO_0061617 GO_0043234,
BINARY SubClassOf GO_0061617 GO_0044455
BINARY is GO_0061671 Class
BINARY SubClassOf GO_0061671 GO_0043234
BINARY is GO_0061672 Class
BINARY SubClassOf GO_0061672 GO_0043234,
BINARY SubClassOf GO_0061672 GO_1902494
BINARY is GO_0065010 Class
BINARY SubClassOf GO_0065010 GO_0043227,
BINARY SubClassOf GO_0065010 GO_0043230
BINARY is GO_0070004 Class
BINARY SubClassOf GO_0070004 GO_0008234
BINARY is GO_0070011 Class
BINARY is GO_0070013 Class
BINARY SubClassOf GO_0070013 GO_0043233
BINARY is GO_0070017 Class
BINARY SubClassOf GO_0070017 GO_0043234,
BINARY SubClassOf GO_0070017 GO_0044459
BINARY is GO_0070020 Class
BINARY SubClassOf GO_0070020 GO_0043234,
BINARY SubClassOf GO_0070020 GO_0044459
BINARY is GO_0070021 Class
BINARY SubClassOf GO_0070021 GO_0043234,
BINARY SubClassOf GO_0070021 GO_0044459
BINARY is GO_0070022 Class
BINARY SubClassOf GO_0070022 GO_0043235
BINARY is GO_0070023 Class
BINARY SubClassOf GO_0070023 GO_0043234,
BINARY SubClassOf GO_0070023 GO_0044459
BINARY is GO_0070024 Class
BINARY SubClassOf GO_0070024 GO_0043234,
BINARY SubClassOf GO_0070024 GO_0044459
BINARY is GO_0070029 Class
BINARY SubClassOf GO_0070029 GO_0043234,
BINARY SubClassOf GO_0070029 GO_0044459
BINARY is GO_0070030 Class
BINARY SubClassOf GO_0070030 GO_0043234,
BINARY SubClassOf GO_0070030 GO_0044459
BINARY is GO_0070031 Class
BINARY SubClassOf GO_0070031 GO_0043234,
BINARY SubClassOf GO_0070031 GO_0044459
BINARY is GO_0070032 Class
BINARY SubClassOf GO_0070032 GO_0031201
BINARY is GO_0070033 Class
BINARY SubClassOf GO_0070033 GO_0031201
BINARY is GO_0070044 Class
BINARY SubClassOf GO_0070044 GO_0031201
BINARY is GO_0070045 Class
BINARY SubClassOf GO_0070045 GO_0031201
BINARY is GO_0070046 Class
BINARY SubClassOf GO_0070046 GO_0031201
BINARY is GO_0070047 Class
BINARY SubClassOf GO_0070047 GO_0031201
BINARY is GO_0070048 Class
BINARY SubClassOf GO_0070048 GO_0031201
BINARY is GO_0070049 Class
BINARY SubClassOf GO_0070049 GO_0031201
BINARY is GO_0070053 Class
BINARY SubClassOf GO_0070053 GO_0038023
BINARY is GO_0070065 Class
BINARY SubClassOf GO_0070065 GO_0031201
BINARY is GO_0070066 Class
BINARY SubClassOf GO_0070066 GO_0031201
BINARY is GO_0070067 Class
BINARY SubClassOf GO_0070067 GO_0031201
BINARY is GO_0070068 Class
BINARY SubClassOf GO_0070068 GO_0031201
BINARY is GO_0070069 Class
BINARY SubClassOf GO_0070069 GO_0043234
BINARY is GO_0070074 Class
BINARY SubClassOf GO_0070074 GO_0043231
BINARY is GO_0070088 Class
BINARY SubClassOf GO_0070088 GO_0043231
BINARY is GO_0070110 Class
BINARY SubClassOf GO_0070110 GO_0043235
BINARY is GO_0070130 Class
BINARY SubClassOf GO_0070130 GO_0017148
BINARY is GO_0070156 Class
BINARY SubClassOf GO_0070156 GO_0006432
BINARY is GO_0070195 Class
BINARY SubClassOf GO_0070195 GO_0043235
BINARY is GO_0070209 Class
BINARY SubClassOf GO_0070209 GO_0000790,
BINARY SubClassOf GO_0070209 GO_0043234
BINARY is GO_0070214 Class
BINARY SubClassOf GO_0070214 GO_0043234,
BINARY SubClassOf GO_0070214 GO_0044444
BINARY is GO_0070274 Class
BINARY SubClassOf GO_0070274 GO_0043234,
BINARY SubClassOf GO_0070274 GO_0044428
BINARY is GO_0070283 Class
BINARY is GO_0070284 Class
BINARY SubClassOf GO_0070284 GO_0016853,
BINARY SubClassOf GO_0070284 GO_0070283
BINARY is GO_0070288 Class
BINARY SubClassOf GO_0070288 GO_0043234
BINARY is GO_0070289 Class
BINARY SubClassOf GO_0070289 GO_0070288
BINARY is GO_0070310 Class
BINARY SubClassOf GO_0070310 GO_0043234,
BINARY SubClassOf GO_0070310 GO_0044428
BINARY is GO_0070312 Class
BINARY SubClassOf GO_0070312 GO_0000109
BINARY is GO_0070313 Class
BINARY SubClassOf GO_0070313 GO_0043234,
BINARY SubClassOf GO_0070313 GO_0044428
BINARY is GO_0070321 Class
BINARY is GO_0070323 Class
BINARY SubClassOf GO_0070323 GO_0032056,
BINARY SubClassOf GO_0070323 GO_0070321
BINARY is GO_0070331 Class
BINARY SubClassOf GO_0070331 GO_0043234,
BINARY SubClassOf GO_0070331 GO_0044464
BINARY is GO_0070332 Class
BINARY SubClassOf GO_0070332 GO_0043234,
BINARY SubClassOf GO_0070332 GO_0044464
BINARY is GO_0070333 Class
BINARY SubClassOf GO_0070333 GO_0043234,
BINARY SubClassOf GO_0070333 GO_0044459
BINARY is GO_0070334 Class
BINARY SubClassOf GO_0070334 GO_0043234,
BINARY SubClassOf GO_0070334 GO_0044459
BINARY is GO_0070336 Class
BINARY SubClassOf GO_0070336 GO_0043566
BINARY is GO_0070353 Class
BINARY SubClassOf GO_0070353 GO_0043234,
BINARY SubClassOf GO_0070353 GO_0044428
BINARY is GO_0070354 Class
BINARY SubClassOf GO_0070354 GO_0043234,
BINARY SubClassOf GO_0070354 GO_0044428
BINARY is GO_0070355 Class
BINARY SubClassOf GO_0070355 GO_0031201
BINARY is GO_0070356 Class
BINARY SubClassOf GO_0070356 GO_0031201
BINARY is GO_0070357 Class
BINARY SubClassOf GO_0070357 GO_0043234,
BINARY SubClassOf GO_0070357 GO_0044459
BINARY is GO_0070369 Class
BINARY SubClassOf GO_0070369 GO_0071664
BINARY is GO_0070385 Class
BINARY SubClassOf GO_0070385 GO_0043234,
BINARY SubClassOf GO_0070385 GO_0044432
BINARY is GO_0070390 Class
BINARY SubClassOf GO_0070390 GO_0043234,
BINARY SubClassOf GO_0070390 GO_0044428
BINARY is GO_0070419 Class
BINARY SubClassOf GO_0070419 GO_0043234,
BINARY SubClassOf GO_0070419 GO_0044424,
BINARY SubClassOf GO_0070419 GO_1990391
BINARY is GO_0070420 Class
BINARY SubClassOf GO_0070420 GO_0070419
BINARY is GO_0070421 Class
BINARY SubClassOf GO_0070421 GO_0043234,
BINARY SubClassOf GO_0070421 GO_0044428
BINARY is GO_0070422 Class
BINARY SubClassOf GO_0070422 GO_0043234,
BINARY SubClassOf GO_0070422 GO_0044444
BINARY is GO_0070435 Class
BINARY SubClassOf GO_0070435 GO_0043234,
BINARY SubClassOf GO_0070435 GO_0044459
BINARY is GO_0070436 Class
BINARY SubClassOf GO_0070436 GO_0043234,
BINARY SubClassOf GO_0070436 GO_0044459
BINARY is GO_0070437 Class
BINARY SubClassOf GO_0070437 GO_0043234,
BINARY SubClassOf GO_0070437 GO_0044459
BINARY is GO_0070441 Class
BINARY SubClassOf GO_0070441 GO_0043234,
BINARY SubClassOf GO_0070441 GO_0044444
BINARY is GO_0070442 Class
BINARY SubClassOf GO_0070442 GO_0008305
BINARY is GO_0070449 Class
BINARY SubClassOf GO_0070449 GO_0008023
BINARY is GO_0070450 Class
BINARY SubClassOf GO_0070450 GO_0043234,
BINARY SubClassOf GO_0070450 GO_0044459
BINARY is GO_0070461 Class
BINARY is GO_0070464 Class
BINARY SubClassOf GO_0070464 GO_0043234,
BINARY SubClassOf GO_0070464 GO_0044459
BINARY is GO_0070465 Class
BINARY SubClassOf GO_0070465 GO_0043234,
BINARY SubClassOf GO_0070465 GO_0044459
BINARY is GO_0070466 Class
BINARY SubClassOf GO_0070466 GO_0043234,
BINARY SubClassOf GO_0070466 GO_0044459
BINARY is GO_0070467 Class
BINARY SubClassOf GO_0070467 GO_0043234,
BINARY SubClassOf GO_0070467 GO_0044428
BINARY is GO_0070515 Class
BINARY SubClassOf GO_0070515 GO_0043234,
BINARY SubClassOf GO_0070515 GO_0044459
BINARY is GO_0070516 Class
BINARY SubClassOf GO_0070516 GO_0043234,
BINARY SubClassOf GO_0070516 GO_0044428
BINARY is GO_0070517 Class
BINARY SubClassOf GO_0070517 GO_0043234,
BINARY SubClassOf GO_0070517 GO_0044454
BINARY is GO_0070518 Class
BINARY SubClassOf GO_0070518 GO_0043234,
BINARY SubClassOf GO_0070518 GO_0044459
BINARY is GO_0070519 Class
BINARY SubClassOf GO_0070519 GO_0043234,
BINARY SubClassOf GO_0070519 GO_0044459
BINARY is GO_0070520 Class
BINARY SubClassOf GO_0070520 GO_0043234,
BINARY SubClassOf GO_0070520 GO_0044459
BINARY is GO_0070521 Class
BINARY SubClassOf GO_0070521 GO_0043234,
BINARY SubClassOf GO_0070521 GO_0044459
BINARY is GO_0070522 Class
BINARY SubClassOf GO_0070522 GO_0000109
BINARY is GO_0070531 Class
BINARY SubClassOf GO_0070531 GO_0043234,
BINARY SubClassOf GO_0070531 GO_0044428
BINARY is GO_0070532 Class
BINARY SubClassOf GO_0070532 GO_0043234,
BINARY SubClassOf GO_0070532 GO_0044428
BINARY is GO_0070533 Class
BINARY SubClassOf GO_0070533 GO_0043234,
BINARY SubClassOf GO_0070533 GO_0044428
BINARY is GO_0070545 Class
BINARY SubClassOf GO_0070545 GO_0043234,
BINARY SubClassOf GO_0070545 GO_0044452
BINARY is GO_0070552 Class
BINARY SubClassOf GO_0070552 GO_0043234,
BINARY SubClassOf GO_0070552 GO_0044428
BINARY is GO_0070554 Class
BINARY SubClassOf GO_0070554 GO_0031201
BINARY is GO_0070556 Class
BINARY SubClassOf GO_0070556 GO_0005669
BINARY is GO_0070557 Class
BINARY SubClassOf GO_0070557 GO_0043234,
BINARY SubClassOf GO_0070557 GO_0044428
BINARY is GO_0070558 Class
BINARY SubClassOf GO_0070558 GO_0043234,
BINARY SubClassOf GO_0070558 GO_0044459
BINARY is GO_0070559 Class
BINARY SubClassOf GO_0070559 GO_0043234,
BINARY SubClassOf GO_0070559 GO_0044437
BINARY is GO_0070568 Class
BINARY is GO_0070603 Class
BINARY SubClassOf GO_0070603 GO_0043234,
BINARY SubClassOf GO_0070603 GO_0044428
BINARY is GO_0070618 Class
BINARY SubClassOf GO_0070618 GO_0043234,
BINARY SubClassOf GO_0070618 GO_0044459
BINARY is GO_0070619 Class
BINARY SubClassOf GO_0070619 GO_0043234,
BINARY SubClassOf GO_0070619 GO_0044459
BINARY is GO_0070620 Class
BINARY SubClassOf GO_0070620 GO_0043234,
BINARY SubClassOf GO_0070620 GO_0044459
BINARY is GO_0070621 Class
BINARY SubClassOf GO_0070621 GO_0043234,
BINARY SubClassOf GO_0070621 GO_0044459
BINARY is GO_0070652 Class
BINARY SubClassOf GO_0070652 GO_0005875
BINARY is GO_0070693 Class
BINARY SubClassOf GO_0070693 GO_0043234,
BINARY SubClassOf GO_0070693 GO_0044428
BINARY is GO_0070695 Class
BINARY SubClassOf GO_0070695 GO_0043234,
BINARY SubClassOf GO_0070695 GO_0044444
BINARY is GO_0070718 Class
BINARY SubClassOf GO_0070718 GO_0043234,
BINARY SubClassOf GO_0070718 GO_0044459
BINARY is GO_0070719 Class
BINARY SubClassOf GO_0070719 GO_0043234,
BINARY SubClassOf GO_0070719 GO_0044459
BINARY is GO_0070720 Class
BINARY SubClassOf GO_0070720 GO_0043234,
BINARY SubClassOf GO_0070720 GO_0044459
BINARY is GO_0070724 Class
BINARY SubClassOf GO_0070724 GO_0043235
BINARY is GO_0070743 Class
BINARY SubClassOf GO_0070743 GO_0043234,
BINARY SubClassOf GO_0070743 GO_0044421
BINARY is GO_0070744 Class
BINARY SubClassOf GO_0070744 GO_0043234,
BINARY SubClassOf GO_0070744 GO_0044421
BINARY is GO_0070745 Class
BINARY SubClassOf GO_0070745 GO_0043234,
BINARY SubClassOf GO_0070745 GO_0044421
BINARY is GO_0070762 Class
BINARY SubClassOf GO_0070762 GO_0043234,
BINARY SubClassOf GO_0070762 GO_0044425,
BINARY SubClassOf GO_0070762 GO_0044428
BINARY is GO_0070763 Class
BINARY SubClassOf GO_0070763 GO_0043234,
BINARY SubClassOf GO_0070763 GO_0044459
BINARY is GO_0070764 Class
BINARY SubClassOf GO_0070764 GO_0043234,
BINARY SubClassOf GO_0070764 GO_0044459
BINARY is GO_0070765 Class
BINARY SubClassOf GO_0070765 GO_0043234,
BINARY SubClassOf GO_0070765 GO_0044459
BINARY is GO_0070766 Class
BINARY SubClassOf GO_0070766 GO_0031201
BINARY is GO_0070767 Class
BINARY SubClassOf GO_0070767 GO_0043234,
BINARY SubClassOf GO_0070767 GO_0044428
BINARY is GO_0070768 Class
BINARY SubClassOf GO_0070768 GO_0031201
BINARY is GO_0070769 Class
BINARY SubClassOf GO_0070769 GO_0043234,
BINARY SubClassOf GO_0070769 GO_0044459
BINARY is GO_0070770 Class
BINARY SubClassOf GO_0070770 GO_0043234,
BINARY SubClassOf GO_0070770 GO_0044459
BINARY is GO_0070771 Class
BINARY SubClassOf GO_0070771 GO_0043234,
BINARY SubClassOf GO_0070771 GO_0044459
BINARY is GO_0070775 Class
BINARY is GO_0070826 Class
BINARY SubClassOf GO_0070826 GO_0043234,
BINARY SubClassOf GO_0070826 GO_0044444
BINARY is GO_0070850 Class
BINARY SubClassOf GO_0070850 GO_0043234,
BINARY SubClassOf GO_0070850 GO_0044424
BINARY is GO_0070851 Class
BINARY is GO_0070864 Class
BINARY SubClassOf GO_0070864 GO_0032991
BINARY is GO_0070876 Class
BINARY SubClassOf GO_0070876 GO_0043234,
BINARY SubClassOf GO_0070876 GO_0044428
BINARY is GO_0070877 Class
BINARY SubClassOf GO_0070877 GO_0043234,
BINARY SubClassOf GO_0070877 GO_0044428,
BINARY SubClassOf GO_0070877 GO_1903095
BINARY is GO_0070898 Class
BINARY is GO_0070903 Class
BINARY SubClassOf GO_0070903 GO_0034227
BINARY is GO_0070912 Class
BINARY SubClassOf GO_0070912 GO_0000109
BINARY is GO_0070913 Class
BINARY SubClassOf GO_0070913 GO_0000109
BINARY is GO_0070928 Class
BINARY SubClassOf GO_0070928 GO_0043488
BINARY is GO_0070937 Class
BINARY SubClassOf GO_0070937 GO_0043234,
BINARY SubClassOf GO_0070937 GO_0044444
BINARY is GO_0070939 Class
BINARY SubClassOf GO_0070939 GO_0043234,
BINARY SubClassOf GO_0070939 GO_0044444
BINARY is GO_0070969 Class
BINARY SubClassOf GO_0070969 GO_0043234,
BINARY SubClassOf GO_0070969 GO_0044444
BINARY is GO_0070991 Class
BINARY SubClassOf GO_0070991 GO_0003995
BINARY is GO_0070992 Class
BINARY SubClassOf GO_0070992 GO_0032991
BINARY is GO_0071052 Class
BINARY SubClassOf GO_0071052 GO_0043234,
BINARY SubClassOf GO_0071052 GO_0044459
BINARY is GO_0071053 Class
BINARY SubClassOf GO_0071053 GO_0043234,
BINARY SubClassOf GO_0071053 GO_0044459
BINARY is GO_0071054 Class
BINARY SubClassOf GO_0071054 GO_0043234,
BINARY SubClassOf GO_0071054 GO_0044459
BINARY is GO_0071055 Class
BINARY SubClassOf GO_0071055 GO_0043234,
BINARY SubClassOf GO_0071055 GO_0044459
BINARY is GO_0071056 Class
BINARY SubClassOf GO_0071056 GO_0043234,
BINARY SubClassOf GO_0071056 GO_0044459
BINARY is GO_0071057 Class
BINARY SubClassOf GO_0071057 GO_0043234,
BINARY SubClassOf GO_0071057 GO_0044459
BINARY is GO_0071058 Class
BINARY SubClassOf GO_0071058 GO_0043234,
BINARY SubClassOf GO_0071058 GO_0044459
BINARY is GO_0071059 Class
BINARY SubClassOf GO_0071059 GO_0043234,
BINARY SubClassOf GO_0071059 GO_0044459
BINARY is GO_0071060 Class
BINARY SubClassOf GO_0071060 GO_0043234,
BINARY SubClassOf GO_0071060 GO_0044459
BINARY is GO_0071061 Class
BINARY SubClassOf GO_0071061 GO_0043234,
BINARY SubClassOf GO_0071061 GO_0044459
BINARY is GO_0071062 Class
BINARY SubClassOf GO_0071062 GO_0043234,
BINARY SubClassOf GO_0071062 GO_0044459
BINARY is GO_0071064 Class
BINARY SubClassOf GO_0071064 GO_0043234,
BINARY SubClassOf GO_0071064 GO_0044459
BINARY is GO_0071065 Class
BINARY SubClassOf GO_0071065 GO_0043234,
BINARY SubClassOf GO_0071065 GO_0044459
BINARY is GO_0071067 Class
BINARY SubClassOf GO_0071067 GO_0043234,
BINARY SubClassOf GO_0071067 GO_0044459
BINARY is GO_0071068 Class
BINARY SubClassOf GO_0071068 GO_0043234,
BINARY SubClassOf GO_0071068 GO_0044459
BINARY is GO_0071069 Class
BINARY SubClassOf GO_0071069 GO_0043234,
BINARY SubClassOf GO_0071069 GO_0044459
BINARY is GO_0071070 Class
BINARY SubClassOf GO_0071070 GO_0043234,
BINARY SubClassOf GO_0071070 GO_0044459
BINARY is GO_0071075 Class
BINARY SubClassOf GO_0071075 GO_0043234,
BINARY SubClassOf GO_0071075 GO_0044444
BINARY is GO_0071078 Class
BINARY SubClassOf GO_0071078 GO_0043234,
BINARY SubClassOf GO_0071078 GO_0044459
BINARY is GO_0071079 Class
BINARY SubClassOf GO_0071079 GO_0043234,
BINARY SubClassOf GO_0071079 GO_0044459
BINARY is GO_0071080 Class
BINARY SubClassOf GO_0071080 GO_0043234,
BINARY SubClassOf GO_0071080 GO_0044459
BINARY is GO_0071081 Class
BINARY SubClassOf GO_0071081 GO_0043234,
BINARY SubClassOf GO_0071081 GO_0044459
BINARY is GO_0071082 Class
BINARY SubClassOf GO_0071082 GO_0043234,
BINARY SubClassOf GO_0071082 GO_0044459
BINARY is GO_0071083 Class
BINARY SubClassOf GO_0071083 GO_0043234,
BINARY SubClassOf GO_0071083 GO_0044459
BINARY is GO_0071084 Class
BINARY SubClassOf GO_0071084 GO_0043234,
BINARY SubClassOf GO_0071084 GO_0044459
BINARY is GO_0071085 Class
BINARY SubClassOf GO_0071085 GO_0043234,
BINARY SubClassOf GO_0071085 GO_0044459
BINARY is GO_0071086 Class
BINARY SubClassOf GO_0071086 GO_0043234,
BINARY SubClassOf GO_0071086 GO_0044459
BINARY is GO_0071087 Class
BINARY SubClassOf GO_0071087 GO_0043234,
BINARY SubClassOf GO_0071087 GO_0044459
BINARY is GO_0071088 Class
BINARY SubClassOf GO_0071088 GO_0043234,
BINARY SubClassOf GO_0071088 GO_0044459
BINARY is GO_0071089 Class
BINARY SubClassOf GO_0071089 GO_0043234,
BINARY SubClassOf GO_0071089 GO_0044459
BINARY is GO_0071090 Class
BINARY SubClassOf GO_0071090 GO_0043234,
BINARY SubClassOf GO_0071090 GO_0044459
BINARY is GO_0071091 Class
BINARY SubClassOf GO_0071091 GO_0043234,
BINARY SubClassOf GO_0071091 GO_0044459
BINARY is GO_0071092 Class
BINARY SubClassOf GO_0071092 GO_0043234,
BINARY SubClassOf GO_0071092 GO_0044459
BINARY is GO_0071093 Class
BINARY SubClassOf GO_0071093 GO_0043234,
BINARY SubClassOf GO_0071093 GO_0044459
BINARY is GO_0071094 Class
BINARY SubClassOf GO_0071094 GO_0043234,
BINARY SubClassOf GO_0071094 GO_0044459
BINARY is GO_0071095 Class
BINARY SubClassOf GO_0071095 GO_0043234,
BINARY SubClassOf GO_0071095 GO_0044459
BINARY is GO_0071096 Class
BINARY SubClassOf GO_0071096 GO_0043234,
BINARY SubClassOf GO_0071096 GO_0044459
BINARY is GO_0071097 Class
BINARY SubClassOf GO_0071097 GO_0043234,
BINARY SubClassOf GO_0071097 GO_0044459
BINARY is GO_0071098 Class
BINARY SubClassOf GO_0071098 GO_0043234,
BINARY SubClassOf GO_0071098 GO_0044459
BINARY is GO_0071099 Class
BINARY SubClassOf GO_0071099 GO_0043234,
BINARY SubClassOf GO_0071099 GO_0044459
BINARY is GO_0071100 Class
BINARY SubClassOf GO_0071100 GO_0043234,
BINARY SubClassOf GO_0071100 GO_0044459
BINARY is GO_0071101 Class
BINARY SubClassOf GO_0071101 GO_0043234,
BINARY SubClassOf GO_0071101 GO_0044459
BINARY is GO_0071102 Class
BINARY SubClassOf GO_0071102 GO_0043234,
BINARY SubClassOf GO_0071102 GO_0044459
BINARY is GO_0071112 Class
BINARY SubClassOf GO_0071112 GO_0043234,
BINARY SubClassOf GO_0071112 GO_0044459
BINARY is GO_0071113 Class
BINARY SubClassOf GO_0071113 GO_0043234,
BINARY SubClassOf GO_0071113 GO_0044459
BINARY is GO_0071114 Class
BINARY SubClassOf GO_0071114 GO_0043234,
BINARY SubClassOf GO_0071114 GO_0044459
BINARY is GO_0071115 Class
BINARY SubClassOf GO_0071115 GO_0043234,
BINARY SubClassOf GO_0071115 GO_0044459
BINARY is GO_0071116 Class
BINARY SubClassOf GO_0071116 GO_0043234,
BINARY SubClassOf GO_0071116 GO_0044459
BINARY is GO_0071117 Class
BINARY SubClassOf GO_0071117 GO_0043234,
BINARY SubClassOf GO_0071117 GO_0044459
BINARY is GO_0071118 Class
BINARY SubClassOf GO_0071118 GO_0043234,
BINARY SubClassOf GO_0071118 GO_0044459
BINARY is GO_0071119 Class
BINARY SubClassOf GO_0071119 GO_0043234,
BINARY SubClassOf GO_0071119 GO_0044459
BINARY is GO_0071120 Class
BINARY SubClassOf GO_0071120 GO_0043234,
BINARY SubClassOf GO_0071120 GO_0044459
BINARY is GO_0071121 Class
BINARY SubClassOf GO_0071121 GO_0043234,
BINARY SubClassOf GO_0071121 GO_0044459
BINARY is GO_0071122 Class
BINARY SubClassOf GO_0071122 GO_0043234,
BINARY SubClassOf GO_0071122 GO_0044459
BINARY is GO_0071123 Class
BINARY SubClassOf GO_0071123 GO_0043234,
BINARY SubClassOf GO_0071123 GO_0044459
BINARY is GO_0071124 Class
BINARY SubClassOf GO_0071124 GO_0043234,
BINARY SubClassOf GO_0071124 GO_0044459
BINARY is GO_0071125 Class
BINARY SubClassOf GO_0071125 GO_0043234,
BINARY SubClassOf GO_0071125 GO_0044459
BINARY is GO_0071126 Class
