BINARY is has-part ObjectProperty
BINARY SubClassOf MTHU010353 MTHU000040
BINARY is MTHU010354 Class
BINARY SubClassOf MTHU010354 MTHU000072
BINARY is MTHU010355 Class
BINARY SubClassOf MTHU010355 MTHU000072,
BINARY SubClassOf MTHU010355 MTHU000075
BINARY is MTHU010356 Class
BINARY SubClassOf MTHU010356 MTHU000072
BINARY is MTHU010357 Class
BINARY SubClassOf MTHU010357 MTHU000072
BINARY is MTHU010358 Class
BINARY SubClassOf MTHU010358 MTHU000075
BINARY is MTHU010359 Class
BINARY SubClassOf MTHU010359 MTHU000075
BINARY is MTHU010363 Class
BINARY SubClassOf MTHU010363 MTHU000083
BINARY is MTHU010364 Class
BINARY SubClassOf MTHU010364 MTHU000083
BINARY is MTHU010366 Class
BINARY SubClassOf MTHU010366 MTHU000190
BINARY is MTHU010368 Class
BINARY SubClassOf MTHU010368 MTHU000047
BINARY is MTHU010373 Class
BINARY SubClassOf MTHU010373 MTHU000040
BINARY is MTHU010374 Class
BINARY SubClassOf MTHU010374 MTHU000040
BINARY is MTHU010382 Class
BINARY SubClassOf MTHU010382 MTHU000052
BINARY is MTHU010383 Class
BINARY SubClassOf MTHU010383 MTHU000052
BINARY is MTHU010384 Class
BINARY SubClassOf MTHU010384 MTHU000052
BINARY is MTHU010388 Class
BINARY SubClassOf MTHU010388 MTHU000029
BINARY is MTHU010389 Class
BINARY SubClassOf MTHU010389 MTHU000034
BINARY is MTHU010390 Class
BINARY SubClassOf MTHU010390 MTHU000034
BINARY is MTHU010391 Class
BINARY SubClassOf MTHU010391 MTHU000037
BINARY is MTHU010394 Class
BINARY SubClassOf MTHU010394 MTHU000072
BINARY is MTHU010395 Class
BINARY SubClassOf MTHU010395 MTHU000252
BINARY is MTHU010413 Class
BINARY SubClassOf MTHU010413 MTHU000122
BINARY is MTHU010415 Class
BINARY SubClassOf MTHU010415 MTHU000122
BINARY is MTHU010417 Class
BINARY SubClassOf MTHU010417 MTHU000040
BINARY is MTHU010419 Class
BINARY SubClassOf MTHU010419 MTHU000075
BINARY is MTHU010420 Class
BINARY SubClassOf MTHU010420 MTHU000075
BINARY is MTHU010421 Class
BINARY SubClassOf MTHU010421 MTHU000083
BINARY is MTHU010423 Class
BINARY SubClassOf MTHU010423 MTHU000106
BINARY is MTHU010427 Class
BINARY SubClassOf MTHU010427 MTHU000072,
BINARY SubClassOf MTHU010427 MTHU000075
BINARY is MTHU010431 Class
BINARY SubClassOf MTHU010431 MTHU000055
BINARY is MTHU010433 Class
BINARY SubClassOf MTHU010433 MTHU000139
BINARY is MTHU010434 Class
BINARY SubClassOf MTHU010434 MTHU000139
BINARY is MTHU010435 Class
BINARY SubClassOf MTHU010435 MTHU000139
BINARY is MTHU010436 Class
BINARY SubClassOf MTHU010436 MTHU000139
BINARY is MTHU010437 Class
BINARY SubClassOf MTHU010437 MTHU000139
BINARY is MTHU010438 Class
BINARY SubClassOf MTHU010438 MTHU000139
BINARY is MTHU010440 Class
BINARY SubClassOf MTHU010440 MTHU000052
BINARY is MTHU010442 Class
BINARY SubClassOf MTHU010442 MTHU000072
BINARY is MTHU010450 Class
BINARY SubClassOf MTHU010450 MTHU000190
BINARY is MTHU010453 Class
BINARY SubClassOf MTHU010453 MTHU000119
BINARY is MTHU010454 Class
BINARY SubClassOf MTHU010454 MTHU000513
BINARY is MTHU010455 Class
BINARY SubClassOf MTHU010455 MTHU000034
BINARY is MTHU010456 Class
BINARY SubClassOf MTHU010456 MTHU000034
BINARY is MTHU010457 Class
BINARY SubClassOf MTHU010457 MTHU000037
BINARY is MTHU010458 Class
BINARY SubClassOf MTHU010458 MTHU000037
BINARY is MTHU010465 Class
BINARY SubClassOf MTHU010465 MTHU000139
BINARY is MTHU010466 Class
BINARY SubClassOf MTHU010466 MTHU000139
BINARY is MTHU010472 Class
BINARY SubClassOf MTHU010472 MTHU000075
BINARY is MTHU010474 Class
BINARY SubClassOf MTHU010474 MTHU000139
BINARY is MTHU010480 Class
BINARY SubClassOf MTHU010480 MTHU000034
BINARY is MTHU010484 Class
BINARY SubClassOf MTHU010484 MTHU000063
BINARY is MTHU010488 Class
BINARY SubClassOf MTHU010488 MTHU000004
BINARY is MTHU010491 Class
BINARY SubClassOf MTHU010491 MTHU000224
BINARY is MTHU010493 Class
BINARY SubClassOf MTHU010493 MTHU000034
BINARY is MTHU010494 Class
BINARY SubClassOf MTHU010494 MTHU000034
BINARY is MTHU010495 Class
BINARY SubClassOf MTHU010495 MTHU000037
BINARY is MTHU010499 Class
BINARY SubClassOf MTHU010499 MTHU000089
BINARY is MTHU010504 Class
BINARY SubClassOf MTHU010504 MTHU000072
BINARY is MTHU010505 Class
BINARY SubClassOf MTHU010505 MTHU000075
BINARY is MTHU010514 Class
BINARY SubClassOf MTHU010514 MTHU000080
BINARY is MTHU010516 Class
BINARY SubClassOf MTHU010516 MTHU000086
BINARY is MTHU010517 Class
BINARY SubClassOf MTHU010517 MTHU000119
BINARY is MTHU010519 Class
BINARY SubClassOf MTHU010519 MTHU000126
BINARY is MTHU010520 Class
BINARY SubClassOf MTHU010520 MTHU000004
BINARY is MTHU010541 Class
BINARY SubClassOf MTHU010541 MTHU000083
BINARY is MTHU010546 Class
BINARY SubClassOf MTHU010546 MTHU000139
BINARY is MTHU010548 Class
BINARY SubClassOf MTHU010548 MTHU000139
BINARY is MTHU010554 Class
BINARY SubClassOf MTHU010554 MTHU000139
BINARY is MTHU010555 Class
BINARY SubClassOf MTHU010555 MTHU000139
BINARY is MTHU010556 Class
BINARY SubClassOf MTHU010556 MTHU000139
BINARY is MTHU010557 Class
BINARY SubClassOf MTHU010557 MTHU000139
BINARY is MTHU010558 Class
BINARY SubClassOf MTHU010558 MTHU000072,
BINARY SubClassOf MTHU010558 MTHU000075
BINARY is MTHU010567 Class
BINARY SubClassOf MTHU010567 MTHU000139
BINARY is MTHU010568 Class
BINARY SubClassOf MTHU010568 MTHU000139
BINARY is MTHU010569 Class
BINARY SubClassOf MTHU010569 MTHU000139
BINARY is MTHU010571 Class
BINARY SubClassOf MTHU010571 MTHU000220
BINARY is MTHU010575 Class
BINARY SubClassOf MTHU010575 MTHU000220
BINARY is MTHU010579 Class
BINARY SubClassOf MTHU010579 MTHU000067
BINARY is MTHU010580 Class
BINARY SubClassOf MTHU010580 MTHU000072,
BINARY SubClassOf MTHU010580 MTHU000075
BINARY is MTHU010586 Class
BINARY SubClassOf MTHU010586 MTHU000139
BINARY is MTHU010587 Class
BINARY SubClassOf MTHU010587 MTHU000139
BINARY is MTHU010588 Class
BINARY SubClassOf MTHU010588 MTHU000139
BINARY is MTHU010589 Class
BINARY SubClassOf MTHU010589 MTHU000139
BINARY is MTHU010590 Class
BINARY SubClassOf MTHU010590 MTHU000139
BINARY is MTHU010591 Class
BINARY SubClassOf MTHU010591 MTHU000243
BINARY is MTHU010592 Class
BINARY SubClassOf MTHU010592 MTHU000243
BINARY is MTHU010593 Class
BINARY SubClassOf MTHU010593 MTHU000243
BINARY is MTHU010599 Class
BINARY SubClassOf MTHU010599 MTHU000067
BINARY is MTHU010603 Class
BINARY SubClassOf MTHU010603 MTHU000083
BINARY is MTHU010604 Class
BINARY SubClassOf MTHU010604 MTHU000083
BINARY is MTHU010605 Class
BINARY SubClassOf MTHU010605 MTHU000083
BINARY is MTHU010606 Class
BINARY SubClassOf MTHU010606 MTHU000083
BINARY is MTHU010607 Class
BINARY SubClassOf MTHU010607 MTHU000252
BINARY is MTHU010608 Class
BINARY SubClassOf MTHU010608 MTHU000113
BINARY is MTHU010611 Class
BINARY SubClassOf MTHU010611 MTHU000176
BINARY is MTHU010614 Class
BINARY SubClassOf MTHU010614 MTHU000243
BINARY is MTHU010623 Class
BINARY SubClassOf MTHU010623 MTHU000243
BINARY is MTHU010624 Class
BINARY SubClassOf MTHU010624 MTHU000086
BINARY is MTHU010634 Class
BINARY SubClassOf MTHU010634 MTHU000252
BINARY is MTHU010640 Class
BINARY SubClassOf MTHU010640 MTHU000219
BINARY is MTHU010641 Class
BINARY SubClassOf MTHU010641 MTHU000219
BINARY is MTHU010644 Class
BINARY SubClassOf MTHU010644 MTHU000126
BINARY is MTHU010645 Class
BINARY SubClassOf MTHU010645 MTHU000126
BINARY is MTHU010646 Class
BINARY SubClassOf MTHU010646 MTHU000126
BINARY is MTHU010654 Class
BINARY SubClassOf MTHU010654 MTHU000209
BINARY is MTHU010655 Class
BINARY SubClassOf MTHU010655 MTHU000083
BINARY is MTHU010656 Class
BINARY SubClassOf MTHU010656 MTHU000113
BINARY is MTHU010663 Class
BINARY SubClassOf MTHU010663 MTHU000139
BINARY is MTHU010667 Class
BINARY SubClassOf MTHU010667 MTHU000139
BINARY is MTHU010668 Class
BINARY SubClassOf MTHU010668 MTHU000139
BINARY is MTHU010669 Class
BINARY SubClassOf MTHU010669 MTHU000139
BINARY is MTHU010681 Class
BINARY SubClassOf MTHU010681 MTHU000080
BINARY is MTHU010683 Class
BINARY SubClassOf MTHU010683 MTHU000089,
BINARY SubClassOf MTHU010683 MTHU000119
BINARY is MTHU010685 Class
BINARY SubClassOf MTHU010685 MTHU000029
BINARY is MTHU010686 Class
BINARY SubClassOf MTHU010686 MTHU000040
BINARY is MTHU010687 Class
BINARY SubClassOf MTHU010687 MTHU000040,
BINARY SubClassOf MTHU010687 MTHU000083,
BINARY SubClassOf MTHU010687 MTHU000513
BINARY is MTHU010689 Class
BINARY SubClassOf MTHU010689 MTHU000072
BINARY is MTHU010690 Class
BINARY SubClassOf MTHU010690 MTHU000075
BINARY is MTHU010691 Class
BINARY SubClassOf MTHU010691 MTHU000083
BINARY is MTHU010692 Class
BINARY SubClassOf MTHU010692 MTHU000083
BINARY is MTHU010693 Class
BINARY SubClassOf MTHU010693 MTHU000086
BINARY is MTHU010694 Class
BINARY SubClassOf MTHU010694 MTHU000026
BINARY is MTHU010699 Class
BINARY SubClassOf MTHU010699 MTHU000067
BINARY is MTHU010702 Class
BINARY SubClassOf MTHU010702 MTHU000209
BINARY is MTHU010703 Class
BINARY SubClassOf MTHU010703 MTHU000083
BINARY is MTHU010704 Class
BINARY SubClassOf MTHU010704 MTHU000083
BINARY is MTHU010705 Class
BINARY SubClassOf MTHU010705 MTHU000083
BINARY is MTHU010709 Class
BINARY SubClassOf MTHU010709 MTHU000176
BINARY is MTHU010711 Class
BINARY SubClassOf MTHU010711 MTHU000131
BINARY is MTHU010718 Class
BINARY SubClassOf MTHU010718 MTHU000034
BINARY is MTHU010719 Class
BINARY SubClassOf MTHU010719 MTHU000034
BINARY is MTHU010720 Class
BINARY SubClassOf MTHU010720 MTHU000034,
BINARY SubClassOf MTHU010720 MTHU000037
BINARY is MTHU010734 Class
BINARY SubClassOf MTHU010734 MTHU000078,
BINARY SubClassOf MTHU010734 MTHU000190
BINARY is MTHU010735 Class
BINARY SubClassOf MTHU010735 MTHU000080
BINARY is MTHU010738 Class
BINARY SubClassOf MTHU010738 MTHU000086,
BINARY SubClassOf MTHU010738 MTHU000089
BINARY is MTHU010742 Class
BINARY SubClassOf MTHU010742 MTHU000513
BINARY is MTHU010753 Class
BINARY SubClassOf MTHU010753 MTHU000029
BINARY is MTHU010754 Class
BINARY SubClassOf MTHU010754 MTHU000034
BINARY is MTHU010755 Class
BINARY SubClassOf MTHU010755 MTHU000034
BINARY is MTHU010787 Class
BINARY SubClassOf MTHU010787 MTHU000089
BINARY is MTHU010789 Class
BINARY SubClassOf MTHU010789 MTHU000072,
BINARY SubClassOf MTHU010789 MTHU000075
BINARY is MTHU010796 Class
BINARY SubClassOf MTHU010796 MTHU000089
BINARY is MTHU010797 Class
BINARY SubClassOf MTHU010797 MTHU000086,
BINARY SubClassOf MTHU010797 MTHU000089
BINARY is MTHU010799 Class
BINARY SubClassOf MTHU010799 MTHU000034
BINARY is MTHU010800 Class
BINARY SubClassOf MTHU010800 MTHU000037
BINARY is MTHU010801 Class
BINARY SubClassOf MTHU010801 MTHU000037
BINARY is MTHU010802 Class
BINARY SubClassOf MTHU010802 MTHU000037
BINARY is MTHU010803 Class
BINARY SubClassOf MTHU010803 MTHU000040
BINARY is MTHU010806 Class
BINARY SubClassOf MTHU010806 MTHU000040,
BINARY SubClassOf MTHU010806 MTHU000072
BINARY is MTHU010807 Class
BINARY SubClassOf MTHU010807 MTHU000075
BINARY is MTHU010819 Class
BINARY SubClassOf MTHU010819 MTHU000034
BINARY is MTHU010820 Class
BINARY SubClassOf MTHU010820 MTHU000034
BINARY is MTHU010821 Class
BINARY SubClassOf MTHU010821 MTHU000037
BINARY is MTHU010839 Class
BINARY SubClassOf MTHU010839 MTHU000040
BINARY is MTHU010879 Class
BINARY SubClassOf MTHU010879 MTHU004756
BINARY is MTHU010880 Class
BINARY SubClassOf MTHU010880 MTHU004756
BINARY is MTHU010939 Class
BINARY SubClassOf MTHU010939 MTHU000209
BINARY is MTHU010940 Class
BINARY SubClassOf MTHU010940 MTHU000209
BINARY is MTHU010944 Class
BINARY SubClassOf MTHU010944 MTHU000209
BINARY is MTHU010948 Class
BINARY SubClassOf MTHU010948 MTHU000209
BINARY is MTHU010949 Class
BINARY SubClassOf MTHU010949 MTHU000209
BINARY is MTHU010950 Class
BINARY SubClassOf MTHU010950 MTHU000209
BINARY is MTHU010951 Class
BINARY SubClassOf MTHU010951 MTHU000209
BINARY is MTHU010953 Class
BINARY SubClassOf MTHU010953 MTHU000139
BINARY is MTHU010954 Class
BINARY SubClassOf MTHU010954 MTHU000139
BINARY is MTHU010955 Class
BINARY SubClassOf MTHU010955 MTHU000139
BINARY is MTHU010961 Class
BINARY SubClassOf MTHU010961 MTHU000139
BINARY is MTHU010962 Class
BINARY SubClassOf MTHU010962 MTHU000139
BINARY is MTHU010963 Class
BINARY SubClassOf MTHU010963 MTHU000139
BINARY is MTHU010974 Class
BINARY SubClassOf MTHU010974 MTHU000139
BINARY is MTHU010986 Class
BINARY SubClassOf MTHU010986 MTHU000089
BINARY is MTHU011000 Class
BINARY SubClassOf MTHU011000 MTHU000139
BINARY is MTHU011009 Class
BINARY SubClassOf MTHU011009 MTHU000029
BINARY is MTHU011013 Class
BINARY SubClassOf MTHU011013 MTHU000040
BINARY is MTHU011014 Class
BINARY SubClassOf MTHU011014 MTHU000072
BINARY is MTHU011015 Class
BINARY SubClassOf MTHU011015 MTHU000075
BINARY is MTHU011043 Class
BINARY SubClassOf MTHU011043 MTHU000110
BINARY is MTHU011045 Class
BINARY SubClassOf MTHU011045 MTHU000110
BINARY is MTHU011094 Class
BINARY SubClassOf MTHU011094 MTHU000089
BINARY is MTHU011109 Class
BINARY SubClassOf MTHU011109 MTHU000083
BINARY is MTHU011118 Class
BINARY SubClassOf MTHU011118 MTHU000083
BINARY is MTHU011119 Class
BINARY SubClassOf MTHU011119 MTHU000083
BINARY is MTHU011127 Class
BINARY SubClassOf MTHU011127 MTHU000047
BINARY is MTHU011135 Class
BINARY SubClassOf MTHU011135 MTHU000119
BINARY is MTHU011139 Class
BINARY SubClassOf MTHU011139 MTHU000032
BINARY is MTHU011142 Class
BINARY SubClassOf MTHU011142 MTHU000040
BINARY is MTHU011143 Class
BINARY SubClassOf MTHU011143 MTHU000083
BINARY is MTHU011144 Class
BINARY SubClassOf MTHU011144 MTHU000110
BINARY is MTHU011146 Class
BINARY SubClassOf MTHU011146 MTHU000113
BINARY is MTHU011154 Class
BINARY SubClassOf MTHU011154 MTHU000034
BINARY is MTHU011155 Class
BINARY SubClassOf MTHU011155 MTHU000037
BINARY is MTHU011156 Class
BINARY SubClassOf MTHU011156 MTHU000037
BINARY is MTHU011157 Class
BINARY SubClassOf MTHU011157 MTHU000072
BINARY is MTHU011163 Class
BINARY SubClassOf MTHU011163 MTHU000139
BINARY is MTHU011164 Class
BINARY SubClassOf MTHU011164 MTHU000072,
BINARY SubClassOf MTHU011164 MTHU000139
BINARY is MTHU011166 Class
BINARY SubClassOf MTHU011166 MTHU000047
BINARY is MTHU011167 Class
BINARY SubClassOf MTHU011167 MTHU000080
BINARY is MTHU011168 Class
BINARY SubClassOf MTHU011168 MTHU000089
BINARY is MTHU011169 Class
BINARY SubClassOf MTHU011169 MTHU000122
BINARY is MTHU011170 Class
BINARY SubClassOf MTHU011170 MTHU000032
BINARY is MTHU011172 Class
BINARY SubClassOf MTHU011172 MTHU000034
BINARY is MTHU011173 Class
BINARY SubClassOf MTHU011173 MTHU000034
BINARY is MTHU011174 Class
BINARY SubClassOf MTHU011174 MTHU000037
BINARY is MTHU011175 Class
BINARY SubClassOf MTHU011175 MTHU000037
BINARY is MTHU011176 Class
BINARY SubClassOf MTHU011176 MTHU000037
BINARY is MTHU011177 Class
BINARY SubClassOf MTHU011177 MTHU000037
BINARY is MTHU011183 Class
BINARY SubClassOf MTHU011183 MTHU003498
BINARY is MTHU011189 Class
BINARY SubClassOf MTHU011189 MTHU000190
BINARY is MTHU011195 Class
BINARY SubClassOf MTHU011195 MTHU000037
BINARY is MTHU011198 Class
BINARY SubClassOf MTHU011198 MTHU000072
BINARY is MTHU011201 Class
BINARY SubClassOf MTHU011201 MTHU001730,
BINARY SubClassOf MTHU011201 MTHU003498
BINARY is MTHU011205 Class
BINARY SubClassOf MTHU011205 MTHU000047
BINARY is MTHU011214 Class
BINARY SubClassOf MTHU011214 MTHU000080
BINARY is MTHU011217 Class
BINARY SubClassOf MTHU011217 MTHU000034
BINARY is MTHU011287 Class
BINARY SubClassOf MTHU011287 MTHU000034
BINARY is MTHU011288 Class
BINARY SubClassOf MTHU011288 MTHU000034
BINARY is MTHU011289 Class
BINARY SubClassOf MTHU011289 MTHU000037
BINARY is MTHU011290 Class
BINARY SubClassOf MTHU011290 MTHU000037
BINARY is MTHU011291 Class
BINARY SubClassOf MTHU011291 MTHU000040
BINARY is MTHU011294 Class
BINARY SubClassOf MTHU011294 MTHU000072
BINARY is MTHU011295 Class
BINARY SubClassOf MTHU011295 MTHU000072
BINARY is MTHU011296 Class
BINARY SubClassOf MTHU011296 MTHU000072
BINARY is MTHU011297 Class
BINARY SubClassOf MTHU011297 MTHU000072
BINARY is MTHU011302 Class
BINARY SubClassOf MTHU011302 MTHU000083
BINARY is MTHU011310 Class
BINARY SubClassOf MTHU011310 MTHU000080
BINARY is MTHU011311 Class
BINARY SubClassOf MTHU011311 MTHU000080
BINARY is MTHU011312 Class
BINARY SubClassOf MTHU011312 MTHU000080
BINARY is MTHU011313 Class
BINARY SubClassOf MTHU011313 MTHU000078
BINARY is MTHU011314 Class
BINARY SubClassOf MTHU011314 MTHU000222
BINARY is MTHU011315 Class
BINARY SubClassOf MTHU011315 MTHU000089
BINARY is MTHU011316 Class
BINARY SubClassOf MTHU011316 MTHU000052
BINARY is MTHU011326 Class
BINARY SubClassOf MTHU011326 MTHU000032
BINARY is MTHU011327 Class
BINARY SubClassOf MTHU011327 MTHU000034
BINARY is MTHU011328 Class
BINARY SubClassOf MTHU011328 MTHU000034
BINARY is MTHU011329 Class
BINARY SubClassOf MTHU011329 MTHU000034
BINARY is MTHU011330 Class
BINARY SubClassOf MTHU011330 MTHU000034
BINARY is MTHU011331 Class
BINARY SubClassOf MTHU011331 MTHU000034
BINARY is MTHU011332 Class
BINARY SubClassOf MTHU011332 MTHU000034
BINARY is MTHU011333 Class
BINARY SubClassOf MTHU011333 MTHU000037
BINARY is MTHU011334 Class
BINARY SubClassOf MTHU011334 MTHU000037
BINARY is MTHU011335 Class
BINARY SubClassOf MTHU011335 MTHU000037
BINARY is MTHU011339 Class
BINARY SubClassOf MTHU011339 MTHU000040
BINARY is MTHU011340 Class
BINARY SubClassOf MTHU011340 MTHU000072
BINARY is MTHU011341 Class
BINARY SubClassOf MTHU011341 MTHU000072
BINARY is MTHU011342 Class
BINARY SubClassOf MTHU011342 MTHU000072
BINARY is MTHU011343 Class
BINARY SubClassOf MTHU011343 MTHU000072
BINARY is MTHU011347 Class
BINARY SubClassOf MTHU011347 MTHU000083
BINARY is MTHU011348 Class
BINARY SubClassOf MTHU011348 MTHU000083
BINARY is MTHU011349 Class
BINARY SubClassOf MTHU011349 MTHU001730
BINARY is MTHU011379 Class
BINARY SubClassOf MTHU011379 MTHU000067,
BINARY SubClassOf MTHU011379 MTHU000083
BINARY is MTHU011399 Class
BINARY SubClassOf MTHU011399 MTHU000122
BINARY is MTHU011401 Class
BINARY SubClassOf MTHU011401 MTHU000122
BINARY is MTHU011403 Class
BINARY SubClassOf MTHU011403 MTHU000032,
BINARY SubClassOf MTHU011403 MTHU000089
BINARY is MTHU011406 Class
BINARY SubClassOf MTHU011406 MTHU000072,
BINARY SubClassOf MTHU011406 MTHU000075
BINARY is MTHU011407 Class
BINARY SubClassOf MTHU011407 MTHU000075
BINARY is MTHU011408 Class
BINARY SubClassOf MTHU011408 MTHU000075
BINARY is MTHU011409 Class
BINARY SubClassOf MTHU011409 MTHU000075
BINARY is MTHU011410 Class
BINARY SubClassOf MTHU011410 MTHU000075
BINARY is MTHU011439 Class
BINARY SubClassOf MTHU011439 MTHU000220
BINARY is MTHU011441 Class
BINARY SubClassOf MTHU011441 MTHU000220
BINARY is MTHU011446 Class
BINARY SubClassOf MTHU011446 MTHU000209
BINARY is MTHU011456 Class
BINARY SubClassOf MTHU011456 MTHU000004
BINARY is MTHU011459 Class
BINARY SubClassOf MTHU011459 MTHU000089
BINARY is MTHU011460 Class
BINARY SubClassOf MTHU011460 MTHU000052
BINARY is MTHU011461 Class
BINARY SubClassOf MTHU011461 MTHU000119
BINARY is MTHU011464 Class
BINARY SubClassOf MTHU011464 MTHU000067
BINARY is MTHU011470 Class
BINARY SubClassOf MTHU011470 MTHU000209
BINARY is MTHU011486 Class
BINARY SubClassOf MTHU011486 MTHU000089
BINARY is MTHU011487 Class
BINARY SubClassOf MTHU011487 MTHU000072
BINARY is MTHU011488 Class
BINARY SubClassOf MTHU011488 MTHU000075
BINARY is MTHU011503 Class
BINARY SubClassOf MTHU011503 MTHU000004
BINARY is MTHU011505 Class
BINARY SubClassOf MTHU011505 MTHU000224
BINARY is MTHU011513 Class
BINARY SubClassOf MTHU011513 MTHU000176
BINARY is MTHU011518 Class
BINARY SubClassOf MTHU011518 MTHU000086
BINARY is MTHU011520 Class
BINARY SubClassOf MTHU011520 MTHU000209
BINARY is MTHU011531 Class
BINARY SubClassOf MTHU011531 MTHU000029
BINARY is MTHU011532 Class
BINARY SubClassOf MTHU011532 MTHU000034
BINARY is MTHU011533 Class
BINARY SubClassOf MTHU011533 MTHU000037
BINARY is MTHU011534 Class
BINARY SubClassOf MTHU011534 MTHU000040
BINARY is MTHU011535 Class
BINARY SubClassOf MTHU011535 MTHU000072
BINARY is MTHU011536 Class
BINARY SubClassOf MTHU011536 MTHU000072
BINARY is MTHU011543 Class
BINARY SubClassOf MTHU011543 MTHU000037
BINARY is MTHU011544 Class
BINARY SubClassOf MTHU011544 MTHU000037
BINARY is MTHU011545 Class
BINARY SubClassOf MTHU011545 MTHU000037
BINARY is MTHU011546 Class
BINARY SubClassOf MTHU011546 MTHU000040
BINARY is MTHU011548 Class
BINARY SubClassOf MTHU011548 MTHU000072
BINARY is MTHU011549 Class
BINARY SubClassOf MTHU011549 MTHU000072
BINARY is MTHU011550 Class
BINARY SubClassOf MTHU011550 MTHU000072
BINARY is MTHU011551 Class
BINARY SubClassOf MTHU011551 MTHU000075
BINARY is MTHU011553 Class
BINARY SubClassOf MTHU011553 MTHU000047
BINARY is MTHU011555 Class
BINARY SubClassOf MTHU011555 MTHU000040
BINARY is MTHU011557 Class
BINARY SubClassOf MTHU011557 MTHU000072
BINARY is MTHU011559 Class
BINARY SubClassOf MTHU011559 MTHU000190
BINARY is MTHU011561 Class
BINARY SubClassOf MTHU011561 MTHU000047
BINARY is MTHU011563 Class
BINARY SubClassOf MTHU011563 MTHU000047,
BINARY SubClassOf MTHU011563 MTHU000080
BINARY is MTHU011565 Class
BINARY SubClassOf MTHU011565 MTHU000086
BINARY is MTHU011567 Class
BINARY SubClassOf MTHU011567 MTHU000126
BINARY is MTHU011568 Class
BINARY SubClassOf MTHU011568 MTHU000067
BINARY is MTHU011571 Class
BINARY SubClassOf MTHU011571 MTHU000034
BINARY is MTHU011573 Class
BINARY SubClassOf MTHU011573 MTHU000040
BINARY is MTHU011575 Class
BINARY SubClassOf MTHU011575 MTHU000040
BINARY is MTHU011576 Class
BINARY SubClassOf MTHU011576 MTHU000072
