BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Q35_6 Q35_1
BINARY DisjointWith Q35_6 Q35_0
BINARY is Q35_7 Class
BINARY SubClassOf Q35_7 Q35
BINARY DisjointWith Q35_7 Q35_9
BINARY DisjointWith Q35_7 Q35_8
BINARY DisjointWith Q35_7 Q35_6
BINARY DisjointWith Q35_7 Q35_5
BINARY DisjointWith Q35_7 Q35_4
BINARY DisjointWith Q35_7 Q35_3
BINARY DisjointWith Q35_7 Q35_2
BINARY DisjointWith Q35_7 Q35_1
BINARY DisjointWith Q35_7 Q35_0
BINARY is Q35_8 Class
BINARY SubClassOf Q35_8 Q35
BINARY DisjointWith Q35_8 Q35_9
BINARY DisjointWith Q35_8 Q35_7
BINARY DisjointWith Q35_8 Q35_6
BINARY DisjointWith Q35_8 Q35_5
BINARY DisjointWith Q35_8 Q35_4
BINARY DisjointWith Q35_8 Q35_3
BINARY DisjointWith Q35_8 Q35_2
BINARY DisjointWith Q35_8 Q35_1
BINARY DisjointWith Q35_8 Q35_0
BINARY is Q35_9 Class
BINARY SubClassOf Q35_9 Q35
BINARY DisjointWith Q35_9 Q35_8
BINARY DisjointWith Q35_9 Q35_7
BINARY DisjointWith Q35_9 Q35_6
BINARY DisjointWith Q35_9 Q35_5
BINARY DisjointWith Q35_9 Q35_4
BINARY DisjointWith Q35_9 Q35_3
BINARY DisjointWith Q35_9 Q35_2
BINARY DisjointWith Q35_9 Q35_1
BINARY DisjointWith Q35_9 Q35_0
BINARY is Q35_Q37 Class
BINARY SubClassOf Q35_Q37 Q00_Q99
BINARY is Q36 Class
BINARY is Q36_0 Class
BINARY SubClassOf Q36_0 Q36
BINARY DisjointWith Q36_0 Q36_9
BINARY DisjointWith Q36_0 Q36_1
BINARY is Q36_1 Class
BINARY SubClassOf Q36_1 Q36
BINARY DisjointWith Q36_1 Q36_9
BINARY DisjointWith Q36_1 Q36_0
BINARY is Q36_9 Class
BINARY SubClassOf Q36_9 Q36
BINARY DisjointWith Q36_9 Q36_1
BINARY DisjointWith Q36_9 Q36_0
BINARY is Q37 Class
BINARY is Q37_0 Class
BINARY SubClassOf Q37_0 Q37
BINARY DisjointWith Q37_0 Q37_9
BINARY DisjointWith Q37_0 Q37_8
BINARY DisjointWith Q37_0 Q37_5
BINARY DisjointWith Q37_0 Q37_4
BINARY DisjointWith Q37_0 Q37_3
BINARY DisjointWith Q37_0 Q37_2
BINARY DisjointWith Q37_0 Q37_1
BINARY is Q37_1 Class
BINARY SubClassOf Q37_1 Q37
BINARY DisjointWith Q37_1 Q37_9
BINARY DisjointWith Q37_1 Q37_8
BINARY DisjointWith Q37_1 Q37_5
BINARY DisjointWith Q37_1 Q37_4
BINARY DisjointWith Q37_1 Q37_3
BINARY DisjointWith Q37_1 Q37_2
BINARY DisjointWith Q37_1 Q37_0
BINARY is Q37_2 Class
BINARY SubClassOf Q37_2 Q37
BINARY DisjointWith Q37_2 Q37_9
BINARY DisjointWith Q37_2 Q37_8
BINARY DisjointWith Q37_2 Q37_5
BINARY DisjointWith Q37_2 Q37_4
BINARY DisjointWith Q37_2 Q37_3
BINARY DisjointWith Q37_2 Q37_1
BINARY DisjointWith Q37_2 Q37_0
BINARY is Q37_3 Class
BINARY SubClassOf Q37_3 Q37
BINARY DisjointWith Q37_3 Q37_9
BINARY DisjointWith Q37_3 Q37_8
BINARY DisjointWith Q37_3 Q37_5
BINARY DisjointWith Q37_3 Q37_4
BINARY DisjointWith Q37_3 Q37_2
BINARY DisjointWith Q37_3 Q37_1
BINARY DisjointWith Q37_3 Q37_0
BINARY is Q37_4 Class
BINARY SubClassOf Q37_4 Q37
BINARY DisjointWith Q37_4 Q37_9
BINARY DisjointWith Q37_4 Q37_8
BINARY DisjointWith Q37_4 Q37_5
BINARY DisjointWith Q37_4 Q37_3
BINARY DisjointWith Q37_4 Q37_2
BINARY DisjointWith Q37_4 Q37_1
BINARY DisjointWith Q37_4 Q37_0
BINARY is Q37_5 Class
BINARY SubClassOf Q37_5 Q37
BINARY DisjointWith Q37_5 Q37_9
BINARY DisjointWith Q37_5 Q37_8
BINARY DisjointWith Q37_5 Q37_4
BINARY DisjointWith Q37_5 Q37_3
BINARY DisjointWith Q37_5 Q37_2
BINARY DisjointWith Q37_5 Q37_1
BINARY DisjointWith Q37_5 Q37_0
BINARY is Q37_8 Class
BINARY SubClassOf Q37_8 Q37
BINARY DisjointWith Q37_8 Q37_9
BINARY DisjointWith Q37_8 Q37_5
BINARY DisjointWith Q37_8 Q37_4
BINARY DisjointWith Q37_8 Q37_3
BINARY DisjointWith Q37_8 Q37_2
BINARY DisjointWith Q37_8 Q37_1
BINARY DisjointWith Q37_8 Q37_0
BINARY is Q37_9 Class
BINARY SubClassOf Q37_9 Q37
BINARY DisjointWith Q37_9 Q37_8
BINARY DisjointWith Q37_9 Q37_5
BINARY DisjointWith Q37_9 Q37_4
BINARY DisjointWith Q37_9 Q37_3
BINARY DisjointWith Q37_9 Q37_2
BINARY DisjointWith Q37_9 Q37_1
BINARY DisjointWith Q37_9 Q37_0
BINARY is Q38 Class
BINARY is Q38_0 Class
BINARY SubClassOf Q38_0 Q38
BINARY DisjointWith Q38_0 Q38_8
BINARY DisjointWith Q38_0 Q38_7
BINARY DisjointWith Q38_0 Q38_6
BINARY DisjointWith Q38_0 Q38_5
BINARY DisjointWith Q38_0 Q38_4
BINARY DisjointWith Q38_0 Q38_3
BINARY DisjointWith Q38_0 Q38_2
BINARY DisjointWith Q38_0 Q38_1
BINARY is Q38_1 Class
BINARY SubClassOf Q38_1 Q38
BINARY DisjointWith Q38_1 Q38_8
BINARY DisjointWith Q38_1 Q38_7
BINARY DisjointWith Q38_1 Q38_6
BINARY DisjointWith Q38_1 Q38_5
BINARY DisjointWith Q38_1 Q38_4
BINARY DisjointWith Q38_1 Q38_3
BINARY DisjointWith Q38_1 Q38_2
BINARY DisjointWith Q38_1 Q38_0
BINARY is Q38_2 Class
BINARY SubClassOf Q38_2 Q38
BINARY DisjointWith Q38_2 Q38_8
BINARY DisjointWith Q38_2 Q38_7
BINARY DisjointWith Q38_2 Q38_6
BINARY DisjointWith Q38_2 Q38_5
BINARY DisjointWith Q38_2 Q38_4
BINARY DisjointWith Q38_2 Q38_3
BINARY DisjointWith Q38_2 Q38_1
BINARY DisjointWith Q38_2 Q38_0
BINARY is Q38_3 Class
BINARY SubClassOf Q38_3 Q38
BINARY DisjointWith Q38_3 Q38_8
BINARY DisjointWith Q38_3 Q38_7
BINARY DisjointWith Q38_3 Q38_6
BINARY DisjointWith Q38_3 Q38_5
BINARY DisjointWith Q38_3 Q38_4
BINARY DisjointWith Q38_3 Q38_2
BINARY DisjointWith Q38_3 Q38_1
BINARY DisjointWith Q38_3 Q38_0
BINARY is Q38_4 Class
BINARY SubClassOf Q38_4 Q38
BINARY DisjointWith Q38_4 Q38_8
BINARY DisjointWith Q38_4 Q38_7
BINARY DisjointWith Q38_4 Q38_6
BINARY DisjointWith Q38_4 Q38_5
BINARY DisjointWith Q38_4 Q38_3
BINARY DisjointWith Q38_4 Q38_2
BINARY DisjointWith Q38_4 Q38_1
BINARY DisjointWith Q38_4 Q38_0
BINARY is Q38_5 Class
BINARY SubClassOf Q38_5 Q38
BINARY DisjointWith Q38_5 Q38_8
BINARY DisjointWith Q38_5 Q38_7
BINARY DisjointWith Q38_5 Q38_6
BINARY DisjointWith Q38_5 Q38_4
BINARY DisjointWith Q38_5 Q38_3
BINARY DisjointWith Q38_5 Q38_2
BINARY DisjointWith Q38_5 Q38_1
BINARY DisjointWith Q38_5 Q38_0
BINARY is Q38_6 Class
BINARY SubClassOf Q38_6 Q38
BINARY DisjointWith Q38_6 Q38_8
BINARY DisjointWith Q38_6 Q38_7
BINARY DisjointWith Q38_6 Q38_5
BINARY DisjointWith Q38_6 Q38_4
BINARY DisjointWith Q38_6 Q38_3
BINARY DisjointWith Q38_6 Q38_2
BINARY DisjointWith Q38_6 Q38_1
BINARY DisjointWith Q38_6 Q38_0
BINARY is Q38_7 Class
BINARY SubClassOf Q38_7 Q38
BINARY DisjointWith Q38_7 Q38_8
BINARY DisjointWith Q38_7 Q38_6
BINARY DisjointWith Q38_7 Q38_5
BINARY DisjointWith Q38_7 Q38_4
BINARY DisjointWith Q38_7 Q38_3
BINARY DisjointWith Q38_7 Q38_2
BINARY DisjointWith Q38_7 Q38_1
BINARY DisjointWith Q38_7 Q38_0
BINARY is Q38_8 Class
BINARY SubClassOf Q38_8 Q38
BINARY DisjointWith Q38_8 Q38_7
BINARY DisjointWith Q38_8 Q38_6
BINARY DisjointWith Q38_8 Q38_5
BINARY DisjointWith Q38_8 Q38_4
BINARY DisjointWith Q38_8 Q38_3
BINARY DisjointWith Q38_8 Q38_2
BINARY DisjointWith Q38_8 Q38_1
BINARY DisjointWith Q38_8 Q38_0
BINARY is Q38_Q45 Class
BINARY SubClassOf Q38_Q45 Q00_Q99
BINARY is Q39 Class
BINARY is Q39_0 Class
BINARY SubClassOf Q39_0 Q39
BINARY DisjointWith Q39_0 Q39_9
BINARY DisjointWith Q39_0 Q39_8
BINARY DisjointWith Q39_0 Q39_6
BINARY DisjointWith Q39_0 Q39_5
BINARY DisjointWith Q39_0 Q39_4
BINARY DisjointWith Q39_0 Q39_3
BINARY DisjointWith Q39_0 Q39_2
BINARY DisjointWith Q39_0 Q39_1
BINARY is Q39_1 Class
BINARY SubClassOf Q39_1 Q39
BINARY DisjointWith Q39_1 Q39_9
BINARY DisjointWith Q39_1 Q39_8
BINARY DisjointWith Q39_1 Q39_6
BINARY DisjointWith Q39_1 Q39_5
BINARY DisjointWith Q39_1 Q39_4
BINARY DisjointWith Q39_1 Q39_3
BINARY DisjointWith Q39_1 Q39_2
BINARY DisjointWith Q39_1 Q39_0
BINARY is Q39_2 Class
BINARY SubClassOf Q39_2 Q39
BINARY DisjointWith Q39_2 Q39_9
BINARY DisjointWith Q39_2 Q39_8
BINARY DisjointWith Q39_2 Q39_6
BINARY DisjointWith Q39_2 Q39_5
BINARY DisjointWith Q39_2 Q39_4
BINARY DisjointWith Q39_2 Q39_3
BINARY DisjointWith Q39_2 Q39_1
BINARY DisjointWith Q39_2 Q39_0
BINARY is Q39_3 Class
BINARY SubClassOf Q39_3 Q39
BINARY DisjointWith Q39_3 Q39_9
BINARY DisjointWith Q39_3 Q39_8
BINARY DisjointWith Q39_3 Q39_6
BINARY DisjointWith Q39_3 Q39_5
BINARY DisjointWith Q39_3 Q39_4
BINARY DisjointWith Q39_3 Q39_2
BINARY DisjointWith Q39_3 Q39_1
BINARY DisjointWith Q39_3 Q39_0
BINARY is Q39_4 Class
BINARY SubClassOf Q39_4 Q39
BINARY DisjointWith Q39_4 Q39_9
BINARY DisjointWith Q39_4 Q39_8
BINARY DisjointWith Q39_4 Q39_6
BINARY DisjointWith Q39_4 Q39_5
BINARY DisjointWith Q39_4 Q39_3
BINARY DisjointWith Q39_4 Q39_2
BINARY DisjointWith Q39_4 Q39_1
BINARY DisjointWith Q39_4 Q39_0
BINARY is Q39_5 Class
BINARY SubClassOf Q39_5 Q39
BINARY DisjointWith Q39_5 Q39_9
BINARY DisjointWith Q39_5 Q39_8
BINARY DisjointWith Q39_5 Q39_6
BINARY DisjointWith Q39_5 Q39_4
BINARY DisjointWith Q39_5 Q39_3
BINARY DisjointWith Q39_5 Q39_2
BINARY DisjointWith Q39_5 Q39_1
BINARY DisjointWith Q39_5 Q39_0
BINARY is Q39_6 Class
BINARY SubClassOf Q39_6 Q39
BINARY DisjointWith Q39_6 Q39_9
BINARY DisjointWith Q39_6 Q39_8
BINARY DisjointWith Q39_6 Q39_5
BINARY DisjointWith Q39_6 Q39_4
BINARY DisjointWith Q39_6 Q39_3
BINARY DisjointWith Q39_6 Q39_2
BINARY DisjointWith Q39_6 Q39_1
BINARY DisjointWith Q39_6 Q39_0
BINARY is Q39_8 Class
BINARY SubClassOf Q39_8 Q39
BINARY DisjointWith Q39_8 Q39_9
BINARY DisjointWith Q39_8 Q39_6
BINARY DisjointWith Q39_8 Q39_5
BINARY DisjointWith Q39_8 Q39_4
BINARY DisjointWith Q39_8 Q39_3
BINARY DisjointWith Q39_8 Q39_2
BINARY DisjointWith Q39_8 Q39_1
BINARY DisjointWith Q39_8 Q39_0
BINARY is Q39_9 Class
BINARY SubClassOf Q39_9 Q39
BINARY DisjointWith Q39_9 Q39_8
BINARY DisjointWith Q39_9 Q39_6
BINARY DisjointWith Q39_9 Q39_5
BINARY DisjointWith Q39_9 Q39_4
BINARY DisjointWith Q39_9 Q39_3
BINARY DisjointWith Q39_9 Q39_2
BINARY DisjointWith Q39_9 Q39_1
BINARY DisjointWith Q39_9 Q39_0
BINARY is Q40 Class
BINARY is Q40_0 Class
BINARY SubClassOf Q40_0 Q40
BINARY DisjointWith Q40_0 Q40_9
BINARY DisjointWith Q40_0 Q40_8
BINARY DisjointWith Q40_0 Q40_3
BINARY DisjointWith Q40_0 Q40_2
BINARY DisjointWith Q40_0 Q40_1
BINARY is Q40_1 Class
BINARY SubClassOf Q40_1 Q40
BINARY DisjointWith Q40_1 Q40_9
BINARY DisjointWith Q40_1 Q40_8
BINARY DisjointWith Q40_1 Q40_3
BINARY DisjointWith Q40_1 Q40_2
BINARY DisjointWith Q40_1 Q40_0
BINARY is Q40_2 Class
BINARY SubClassOf Q40_2 Q40
BINARY DisjointWith Q40_2 Q40_9
BINARY DisjointWith Q40_2 Q40_8
BINARY DisjointWith Q40_2 Q40_3
BINARY DisjointWith Q40_2 Q40_1
BINARY DisjointWith Q40_2 Q40_0
BINARY is Q40_3 Class
BINARY SubClassOf Q40_3 Q40
BINARY DisjointWith Q40_3 Q40_9
BINARY DisjointWith Q40_3 Q40_8
BINARY DisjointWith Q40_3 Q40_2
BINARY DisjointWith Q40_3 Q40_1
BINARY DisjointWith Q40_3 Q40_0
BINARY is Q40_8 Class
BINARY SubClassOf Q40_8 Q40
BINARY DisjointWith Q40_8 Q40_9
BINARY DisjointWith Q40_8 Q40_3
BINARY DisjointWith Q40_8 Q40_2
BINARY DisjointWith Q40_8 Q40_1
BINARY DisjointWith Q40_8 Q40_0
BINARY is Q40_9 Class
BINARY SubClassOf Q40_9 Q40
BINARY DisjointWith Q40_9 Q40_8
BINARY DisjointWith Q40_9 Q40_3
BINARY DisjointWith Q40_9 Q40_2
BINARY DisjointWith Q40_9 Q40_1
BINARY DisjointWith Q40_9 Q40_0
BINARY is Q41 Class
BINARY is Q41_0 Class
BINARY SubClassOf Q41_0 Q41
BINARY DisjointWith Q41_0 Q41_9
BINARY DisjointWith Q41_0 Q41_8
BINARY DisjointWith Q41_0 Q41_2
BINARY DisjointWith Q41_0 Q41_1
BINARY is Q41_1 Class
BINARY SubClassOf Q41_1 Q41
BINARY DisjointWith Q41_1 Q41_9
BINARY DisjointWith Q41_1 Q41_8
BINARY DisjointWith Q41_1 Q41_2
BINARY DisjointWith Q41_1 Q41_0
BINARY is Q41_2 Class
BINARY SubClassOf Q41_2 Q41
BINARY DisjointWith Q41_2 Q41_9
BINARY DisjointWith Q41_2 Q41_8
BINARY DisjointWith Q41_2 Q41_1
BINARY DisjointWith Q41_2 Q41_0
BINARY is Q41_8 Class
BINARY SubClassOf Q41_8 Q41
BINARY DisjointWith Q41_8 Q41_9
BINARY DisjointWith Q41_8 Q41_2
BINARY DisjointWith Q41_8 Q41_1
BINARY DisjointWith Q41_8 Q41_0
BINARY is Q41_9 Class
BINARY SubClassOf Q41_9 Q41
BINARY DisjointWith Q41_9 Q41_8
BINARY DisjointWith Q41_9 Q41_2
BINARY DisjointWith Q41_9 Q41_1
BINARY DisjointWith Q41_9 Q41_0
BINARY is Q42 Class
BINARY is Q42_0 Class
BINARY SubClassOf Q42_0 Q42
BINARY DisjointWith Q42_0 Q42_9
BINARY DisjointWith Q42_0 Q42_8
BINARY DisjointWith Q42_0 Q42_3
BINARY DisjointWith Q42_0 Q42_2
BINARY DisjointWith Q42_0 Q42_1
BINARY is Q42_1 Class
BINARY SubClassOf Q42_1 Q42
BINARY DisjointWith Q42_1 Q42_9
BINARY DisjointWith Q42_1 Q42_8
BINARY DisjointWith Q42_1 Q42_3
BINARY DisjointWith Q42_1 Q42_2
BINARY DisjointWith Q42_1 Q42_0
BINARY is Q42_2 Class
BINARY SubClassOf Q42_2 Q42
BINARY DisjointWith Q42_2 Q42_9
BINARY DisjointWith Q42_2 Q42_8
BINARY DisjointWith Q42_2 Q42_3
BINARY DisjointWith Q42_2 Q42_1
BINARY DisjointWith Q42_2 Q42_0
BINARY is Q42_3 Class
BINARY SubClassOf Q42_3 Q42
BINARY DisjointWith Q42_3 Q42_9
BINARY DisjointWith Q42_3 Q42_8
BINARY DisjointWith Q42_3 Q42_2
BINARY DisjointWith Q42_3 Q42_1
BINARY DisjointWith Q42_3 Q42_0
BINARY is Q42_8 Class
BINARY SubClassOf Q42_8 Q42
BINARY DisjointWith Q42_8 Q42_9
BINARY DisjointWith Q42_8 Q42_3
BINARY DisjointWith Q42_8 Q42_2
BINARY DisjointWith Q42_8 Q42_1
BINARY DisjointWith Q42_8 Q42_0
BINARY is Q42_9 Class
BINARY SubClassOf Q42_9 Q42
BINARY DisjointWith Q42_9 Q42_8
BINARY DisjointWith Q42_9 Q42_3
BINARY DisjointWith Q42_9 Q42_2
BINARY DisjointWith Q42_9 Q42_1
BINARY DisjointWith Q42_9 Q42_0
BINARY is Q43 Class
BINARY is Q43_0 Class
BINARY SubClassOf Q43_0 Q43
BINARY DisjointWith Q43_0 Q43_9
BINARY DisjointWith Q43_0 Q43_8
BINARY DisjointWith Q43_0 Q43_7
BINARY DisjointWith Q43_0 Q43_6
BINARY DisjointWith Q43_0 Q43_5
BINARY DisjointWith Q43_0 Q43_4
BINARY DisjointWith Q43_0 Q43_3
BINARY DisjointWith Q43_0 Q43_2
BINARY DisjointWith Q43_0 Q43_1
BINARY is Q43_1 Class
BINARY SubClassOf Q43_1 Q43
BINARY DisjointWith Q43_1 Q43_9
BINARY DisjointWith Q43_1 Q43_8
BINARY DisjointWith Q43_1 Q43_7
BINARY DisjointWith Q43_1 Q43_6
BINARY DisjointWith Q43_1 Q43_5
BINARY DisjointWith Q43_1 Q43_4
BINARY DisjointWith Q43_1 Q43_3
BINARY DisjointWith Q43_1 Q43_2
BINARY DisjointWith Q43_1 Q43_0
BINARY is Q43_2 Class
BINARY SubClassOf Q43_2 Q43
BINARY DisjointWith Q43_2 Q43_9
BINARY DisjointWith Q43_2 Q43_8
BINARY DisjointWith Q43_2 Q43_7
BINARY DisjointWith Q43_2 Q43_6
BINARY DisjointWith Q43_2 Q43_5
BINARY DisjointWith Q43_2 Q43_4
BINARY DisjointWith Q43_2 Q43_3
BINARY DisjointWith Q43_2 Q43_1
BINARY DisjointWith Q43_2 Q43_0
BINARY is Q43_3 Class
BINARY SubClassOf Q43_3 Q43
BINARY DisjointWith Q43_3 Q43_9
BINARY DisjointWith Q43_3 Q43_8
BINARY DisjointWith Q43_3 Q43_7
BINARY DisjointWith Q43_3 Q43_6
BINARY DisjointWith Q43_3 Q43_5
BINARY DisjointWith Q43_3 Q43_4
BINARY DisjointWith Q43_3 Q43_2
BINARY DisjointWith Q43_3 Q43_1
BINARY DisjointWith Q43_3 Q43_0
BINARY is Q43_4 Class
BINARY SubClassOf Q43_4 Q43
BINARY DisjointWith Q43_4 Q43_9
BINARY DisjointWith Q43_4 Q43_8
BINARY DisjointWith Q43_4 Q43_7
BINARY DisjointWith Q43_4 Q43_6
BINARY DisjointWith Q43_4 Q43_5
BINARY DisjointWith Q43_4 Q43_3
BINARY DisjointWith Q43_4 Q43_2
BINARY DisjointWith Q43_4 Q43_1
BINARY DisjointWith Q43_4 Q43_0
BINARY is Q43_5 Class
BINARY SubClassOf Q43_5 Q43
BINARY DisjointWith Q43_5 Q43_9
BINARY DisjointWith Q43_5 Q43_8
BINARY DisjointWith Q43_5 Q43_7
BINARY DisjointWith Q43_5 Q43_6
BINARY DisjointWith Q43_5 Q43_4
BINARY DisjointWith Q43_5 Q43_3
BINARY DisjointWith Q43_5 Q43_2
BINARY DisjointWith Q43_5 Q43_1
BINARY DisjointWith Q43_5 Q43_0
BINARY is Q43_6 Class
BINARY SubClassOf Q43_6 Q43
BINARY DisjointWith Q43_6 Q43_9
BINARY DisjointWith Q43_6 Q43_8
BINARY DisjointWith Q43_6 Q43_7
BINARY DisjointWith Q43_6 Q43_5
BINARY DisjointWith Q43_6 Q43_4
BINARY DisjointWith Q43_6 Q43_3
BINARY DisjointWith Q43_6 Q43_2
BINARY DisjointWith Q43_6 Q43_1
BINARY DisjointWith Q43_6 Q43_0
BINARY is Q43_7 Class
BINARY SubClassOf Q43_7 Q43
BINARY DisjointWith Q43_7 Q43_9
BINARY DisjointWith Q43_7 Q43_8
BINARY DisjointWith Q43_7 Q43_6
BINARY DisjointWith Q43_7 Q43_5
BINARY DisjointWith Q43_7 Q43_4
BINARY DisjointWith Q43_7 Q43_3
BINARY DisjointWith Q43_7 Q43_2
BINARY DisjointWith Q43_7 Q43_1
BINARY DisjointWith Q43_7 Q43_0
BINARY is Q43_8 Class
BINARY SubClassOf Q43_8 Q43
BINARY DisjointWith Q43_8 Q43_9
BINARY DisjointWith Q43_8 Q43_7
BINARY DisjointWith Q43_8 Q43_6
BINARY DisjointWith Q43_8 Q43_5
BINARY DisjointWith Q43_8 Q43_4
BINARY DisjointWith Q43_8 Q43_3
BINARY DisjointWith Q43_8 Q43_2
BINARY DisjointWith Q43_8 Q43_1
BINARY DisjointWith Q43_8 Q43_0
BINARY is Q43_9 Class
BINARY SubClassOf Q43_9 Q43
BINARY DisjointWith Q43_9 Q43_8
BINARY DisjointWith Q43_9 Q43_7
BINARY DisjointWith Q43_9 Q43_6
BINARY DisjointWith Q43_9 Q43_5
BINARY DisjointWith Q43_9 Q43_4
BINARY DisjointWith Q43_9 Q43_3
BINARY DisjointWith Q43_9 Q43_2
BINARY DisjointWith Q43_9 Q43_1
BINARY DisjointWith Q43_9 Q43_0
BINARY is Q44 Class
BINARY is Q44_0 Class
BINARY SubClassOf Q44_0 Q44
BINARY DisjointWith Q44_0 Q44_7
BINARY DisjointWith Q44_0 Q44_6
BINARY DisjointWith Q44_0 Q44_5
BINARY DisjointWith Q44_0 Q44_4
BINARY DisjointWith Q44_0 Q44_3
BINARY DisjointWith Q44_0 Q44_2
BINARY DisjointWith Q44_0 Q44_1
BINARY is Q44_1 Class
BINARY SubClassOf Q44_1 Q44
BINARY DisjointWith Q44_1 Q44_7
BINARY DisjointWith Q44_1 Q44_6
BINARY DisjointWith Q44_1 Q44_5
BINARY DisjointWith Q44_1 Q44_4
BINARY DisjointWith Q44_1 Q44_3
BINARY DisjointWith Q44_1 Q44_2
BINARY DisjointWith Q44_1 Q44_0
BINARY is Q44_2 Class
BINARY SubClassOf Q44_2 Q44
BINARY DisjointWith Q44_2 Q44_7
BINARY DisjointWith Q44_2 Q44_6
BINARY DisjointWith Q44_2 Q44_5
BINARY DisjointWith Q44_2 Q44_4
BINARY DisjointWith Q44_2 Q44_3
BINARY DisjointWith Q44_2 Q44_1
BINARY DisjointWith Q44_2 Q44_0
BINARY is Q44_3 Class
BINARY SubClassOf Q44_3 Q44
BINARY DisjointWith Q44_3 Q44_7
BINARY DisjointWith Q44_3 Q44_6
BINARY DisjointWith Q44_3 Q44_5
BINARY DisjointWith Q44_3 Q44_4
BINARY DisjointWith Q44_3 Q44_2
BINARY DisjointWith Q44_3 Q44_1
BINARY DisjointWith Q44_3 Q44_0
BINARY is Q44_4 Class
BINARY SubClassOf Q44_4 Q44
BINARY DisjointWith Q44_4 Q44_7
BINARY DisjointWith Q44_4 Q44_6
BINARY DisjointWith Q44_4 Q44_5
BINARY DisjointWith Q44_4 Q44_3
BINARY DisjointWith Q44_4 Q44_2
BINARY DisjointWith Q44_4 Q44_1
BINARY DisjointWith Q44_4 Q44_0
BINARY is Q44_5 Class
BINARY SubClassOf Q44_5 Q44
BINARY DisjointWith Q44_5 Q44_7
BINARY DisjointWith Q44_5 Q44_6
BINARY DisjointWith Q44_5 Q44_4
BINARY DisjointWith Q44_5 Q44_3
BINARY DisjointWith Q44_5 Q44_2
BINARY DisjointWith Q44_5 Q44_1
BINARY DisjointWith Q44_5 Q44_0
BINARY is Q44_6 Class
BINARY SubClassOf Q44_6 Q44
BINARY DisjointWith Q44_6 Q44_7
BINARY DisjointWith Q44_6 Q44_5
BINARY DisjointWith Q44_6 Q44_4
BINARY DisjointWith Q44_6 Q44_3
BINARY DisjointWith Q44_6 Q44_2
BINARY DisjointWith Q44_6 Q44_1
BINARY DisjointWith Q44_6 Q44_0
BINARY is Q44_7 Class
BINARY SubClassOf Q44_7 Q44
BINARY DisjointWith Q44_7 Q44_6
BINARY DisjointWith Q44_7 Q44_5
BINARY DisjointWith Q44_7 Q44_4
BINARY DisjointWith Q44_7 Q44_3
BINARY DisjointWith Q44_7 Q44_2
BINARY DisjointWith Q44_7 Q44_1
BINARY DisjointWith Q44_7 Q44_0
BINARY is Q45 Class
BINARY is Q45_0 Class
BINARY SubClassOf Q45_0 Q45
BINARY DisjointWith Q45_0 Q45_9
BINARY DisjointWith Q45_0 Q45_8
BINARY DisjointWith Q45_0 Q45_3
BINARY DisjointWith Q45_0 Q45_2
BINARY DisjointWith Q45_0 Q45_1
BINARY is Q45_1 Class
BINARY SubClassOf Q45_1 Q45
BINARY DisjointWith Q45_1 Q45_9
BINARY DisjointWith Q45_1 Q45_8
BINARY DisjointWith Q45_1 Q45_3
BINARY DisjointWith Q45_1 Q45_2
BINARY DisjointWith Q45_1 Q45_0
BINARY is Q45_2 Class
BINARY SubClassOf Q45_2 Q45
BINARY DisjointWith Q45_2 Q45_9
BINARY DisjointWith Q45_2 Q45_8
BINARY DisjointWith Q45_2 Q45_3
BINARY DisjointWith Q45_2 Q45_1
BINARY DisjointWith Q45_2 Q45_0
BINARY is Q45_3 Class
BINARY SubClassOf Q45_3 Q45
BINARY DisjointWith Q45_3 Q45_9
BINARY DisjointWith Q45_3 Q45_8
BINARY DisjointWith Q45_3 Q45_2
BINARY DisjointWith Q45_3 Q45_1
BINARY DisjointWith Q45_3 Q45_0
BINARY is Q45_8 Class
BINARY SubClassOf Q45_8 Q45
BINARY DisjointWith Q45_8 Q45_9
BINARY DisjointWith Q45_8 Q45_3
BINARY DisjointWith Q45_8 Q45_2
BINARY DisjointWith Q45_8 Q45_1
BINARY DisjointWith Q45_8 Q45_0
BINARY is Q45_9 Class
BINARY SubClassOf Q45_9 Q45
BINARY DisjointWith Q45_9 Q45_8
BINARY DisjointWith Q45_9 Q45_3
BINARY DisjointWith Q45_9 Q45_2
BINARY DisjointWith Q45_9 Q45_1
BINARY DisjointWith Q45_9 Q45_0
BINARY is Q50 Class
BINARY is Q50_0 Class
BINARY SubClassOf Q50_0 Q50
BINARY DisjointWith Q50_0 Q50_6
BINARY DisjointWith Q50_0 Q50_5
BINARY DisjointWith Q50_0 Q50_4
BINARY DisjointWith Q50_0 Q50_3
BINARY DisjointWith Q50_0 Q50_2
BINARY DisjointWith Q50_0 Q50_1
BINARY is Q50_1 Class
BINARY SubClassOf Q50_1 Q50
BINARY DisjointWith Q50_1 Q50_6
BINARY DisjointWith Q50_1 Q50_5
BINARY DisjointWith Q50_1 Q50_4
BINARY DisjointWith Q50_1 Q50_3
BINARY DisjointWith Q50_1 Q50_2
BINARY DisjointWith Q50_1 Q50_0
BINARY is Q50_2 Class
BINARY SubClassOf Q50_2 Q50
BINARY DisjointWith Q50_2 Q50_6
BINARY DisjointWith Q50_2 Q50_5
BINARY DisjointWith Q50_2 Q50_4
BINARY DisjointWith Q50_2 Q50_3
