BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is Nanointernational_Unit_per_Microliter Class
BINARY SubClassOf Nanointernational_Unit_per_Microliter Units
BINARY is Nanokatal Class
BINARY SubClassOf Nanokatal Units
BINARY is Nanokatal_per_Liter Class
BINARY SubClassOf Nanokatal_per_Liter Units
BINARY is Nanokatal_per_Milliliter Class
BINARY SubClassOf Nanokatal_per_Milliliter Units
BINARY is Nanoliter Class
BINARY SubClassOf Nanoliter Units
BINARY is Nanometer Class
BINARY SubClassOf Nanometer Units
BINARY is Nanomole Class
BINARY SubClassOf Nanomole Units
BINARY is Nanomole_per_Cubic_Meter Class
BINARY SubClassOf Nanomole_per_Cubic_Meter Units
BINARY is Nanomole_per_Liter Class
BINARY SubClassOf Nanomole_per_Liter Units
BINARY is Nanomole_per_Microgram Class
BINARY SubClassOf Nanomole_per_Microgram Units
BINARY is Nanomole_per_Milligram Class
BINARY SubClassOf Nanomole_per_Milligram Units
BINARY is Nanomole_per_Milliliter Class
BINARY SubClassOf Nanomole_per_Milliliter Units
BINARY is Nanomole_per_Milliliter_per_Hour Class
BINARY SubClassOf Nanomole_per_Milliliter_per_Hour Units
BINARY is Nanomole_per_Minute_per_Milliliter Class
BINARY SubClassOf Nanomole_per_Minute_per_Milliliter Units
BINARY is Nanomole_per_Nanogram Class
BINARY SubClassOf Nanomole_per_Nanogram Units
BINARY is Nanomole_per_Picogram Class
BINARY SubClassOf Nanomole_per_Picogram Units
BINARY is Nanomole_per_Picoliter Class
BINARY SubClassOf Nanomole_per_Picoliter Units
BINARY is Nanomole_per_hour_per_milligram_of_creatinine Class
BINARY SubClassOf Nanomole_per_hour_per_milligram_of_creatinine Units
BINARY is Nanomoles_per_milliliter Class
BINARY SubClassOf Nanomoles_per_milliliter Units
BINARY is Nanomoles_per_millilitre Class
BINARY SubClassOf Nanomoles_per_millilitre Units
BINARY is Nanosecond Class
BINARY SubClassOf Nanosecond Units
BINARY is Nanounit_per_Microliter Class
BINARY SubClassOf Nanounit_per_Microliter Units
BINARY is Nebule Class
BINARY SubClassOf Nebule Units
BINARY is Nebule_Dosing_Unit Class
BINARY SubClassOf Nebule_Dosing_Unit Units
BINARY is Neutral Class
BINARY SubClassOf Neutral Units
BINARY is Newton_per_Meter Class
BINARY SubClassOf Newton_per_Meter Units
BINARY is Nicotinic_acid_equivalents Class
BINARY SubClassOf Nicotinic_acid_equivalents Units
BINARY is Non-standard_dietary_quantity Class
BINARY SubClassOf Non-standard_dietary_quantity Units
BINARY is Non-standard_dietary_quantity_per_feed Class
BINARY SubClassOf Non-standard_dietary_quantity_per_feed Units
BINARY is Non-standard_dietary_quantity_per_meal Class
BINARY SubClassOf Non-standard_dietary_quantity_per_meal Units
BINARY is Non-standard_dietary_quantity_per_unit_time Class
BINARY SubClassOf Non-standard_dietary_quantity_per_unit_time Units
BINARY is Norm Class
BINARY SubClassOf Norm Units
BINARY is Normal_percent Class
BINARY SubClassOf Normal_percent Units
BINARY is Number_of_detailed_actions_separated Class
BINARY SubClassOf Number_of_detailed_actions_separated Units
BINARY is Number_of_exercise_equipment_performed Class
BINARY SubClassOf Number_of_exercise_equipment_performed Units
BINARY is Number_of_items Class
BINARY SubClassOf Number_of_items Units
BINARY is Number_of_questions Class
BINARY SubClassOf Number_of_questions Units
BINARY is Number_of_visit Class
BINARY SubClassOf Number_of_visit Units
BINARY is O2_-oxygen_saturation Class
BINARY SubClassOf O2_-oxygen_saturation Units
BINARY is Offset Class
BINARY SubClassOf Offset Units
BINARY is Ohm Class
BINARY SubClassOf Ohm Units
BINARY is One-Time_Set Class
BINARY SubClassOf One-Time_Set Units
BINARY is One_Hundred_International_Units_per_Milliliter Class
BINARY SubClassOf One_Hundred_International_Units_per_Milliliter Units
BINARY is One_Second_Everyday Class
BINARY SubClassOf One_Second_Everyday Units
BINARY is Original_score Class
BINARY SubClassOf Original_score Units
BINARY is Osmolar_Concentration Class
BINARY SubClassOf Osmolar_Concentration Units
BINARY is Osmolar_Concentrations Class
BINARY SubClassOf Osmolar_Concentrations Units
BINARY is Osmolarities Class
BINARY SubClassOf Osmolarities Units
BINARY is Osmolarity Class
BINARY SubClassOf Osmolarity Units
BINARY is Osmole Class
BINARY SubClassOf Osmole Units
BINARY is Ounce Class
BINARY SubClassOf Ounce Units
BINARY is Overall Class
BINARY SubClassOf Overall Units
BINARY is P Class
BINARY SubClassOf P Units
BINARY is PCT Class
BINARY SubClassOf PCT Units
BINARY is PEL Class
BINARY SubClassOf PEL Units
BINARY is PKG Class
BINARY SubClassOf PKG Units
BINARY is PRESSOR_UNITS Class
BINARY SubClassOf PRESSOR_UNITS Units
BINARY is Pa Class
BINARY SubClassOf Pa Units
BINARY is Pack Class
BINARY SubClassOf Pack Units
BINARY is Pack_Dosing_Unit Class
BINARY SubClassOf Pack_Dosing_Unit Units
BINARY is Pack_Year Class
BINARY SubClassOf Pack_Year Units
BINARY is Pack_years Class
BINARY SubClassOf Pack_years Units
BINARY is Package Class
BINARY SubClassOf Package Units
BINARY is Package_Dosing_Unit Class
BINARY SubClassOf Package_Dosing_Unit Units
BINARY is Packet Class
BINARY SubClassOf Packet Units
BINARY is Packet_-_Unit_dose Class
BINARY SubClassOf Packet_-_Unit_dose Units
BINARY is Packet_-_unit_of_product_usage Class
BINARY SubClassOf Packet_-_unit_of_product_usage Units
BINARY is Packet_Dosing_Unit Class
BINARY SubClassOf Packet_Dosing_Unit Units
BINARY is Pad Class
BINARY SubClassOf Pad Units
BINARY is Pad_-_unit_of_product_usage Class
BINARY SubClassOf Pad_-_unit_of_product_usage Units
BINARY is Parent Class
BINARY SubClassOf Parent Units
BINARY is Part_Per_Billion Class
BINARY SubClassOf Part_Per_Billion Units
BINARY is Part_Per_Trillion Class
BINARY SubClassOf Part_Per_Trillion Units
BINARY is Part_per_Thousand Class
BINARY SubClassOf Part_per_Thousand Units
BINARY is Part_per_million Class
BINARY SubClassOf Part_per_million Units
BINARY is Parts_per_Trillion Class
BINARY SubClassOf Parts_per_Trillion Units
BINARY is Parts_per_billion Class
BINARY SubClassOf Parts_per_billion Units
BINARY is Parts_per_million Class
BINARY SubClassOf Parts_per_million Units
BINARY is Pascal Class
BINARY SubClassOf Pascal Units
BINARY is Passive Class
BINARY SubClassOf Passive Units
BINARY is Patch Class
BINARY SubClassOf Patch Device,
BINARY SubClassOf Patch Units
BINARY is Patch_Dosing_Unit Class
BINARY SubClassOf Patch_Dosing_Unit Units
BINARY is Peak_Torque Class
BINARY SubClassOf Peak_Torque Units
BINARY is Peak_Torque_of_the_joint Class
BINARY SubClassOf Peak_Torque_of_the_joint Units
BINARY is Pedal_RPM Class
BINARY SubClassOf Pedal_RPM Units
BINARY is Pediatric Class
BINARY SubClassOf Pediatric Units
BINARY is Pellet Class
BINARY SubClassOf Pellet Device,
BINARY SubClassOf Pellet Units
BINARY is Pellet_-_unit_of_product_usage Class
BINARY SubClassOf Pellet_-_unit_of_product_usage Units
BINARY is Pellet_Dosing_Unit Class
BINARY SubClassOf Pellet_Dosing_Unit Units
BINARY is Per_Billion Class
BINARY SubClassOf Per_Billion Units
BINARY is Per_Hour Class
BINARY SubClassOf Per_Hour Units
BINARY is Per_Kilometer Class
BINARY SubClassOf Per_Kilometer Units
BINARY is Per_Microliter Class
BINARY SubClassOf Per_Microliter Units
BINARY is Per_Million Class
BINARY SubClassOf Per_Million Units
BINARY is Per_Minute Class
BINARY SubClassOf Per_Minute Units
BINARY is Per_Trillion Class
BINARY SubClassOf Per_Trillion Units
BINARY is Per_Year Class
BINARY SubClassOf Per_Year Units
BINARY is Per_low_power_field Class
BINARY SubClassOf Per_low_power_field Units
BINARY is Per_uL Class
BINARY SubClassOf Per_uL Units
BINARY is Percent Class
BINARY SubClassOf Percent Units
BINARY is Percent_Mass_per_Mass Class
BINARY SubClassOf Percent_Mass_per_Mass Units
BINARY is Percent_Mass_per_Volume Class
BINARY SubClassOf Percent_Mass_per_Volume Units
BINARY is Percent_Unit Class
BINARY SubClassOf Percent_Unit Units
BINARY is Percent_Volume_per_Volume Class
BINARY SubClassOf Percent_Volume_per_Volume Units
BINARY is Percent_Weight_per_Volume Class
BINARY SubClassOf Percent_Weight_per_Volume Units
BINARY is Percent_Weight_per_Weight Class
BINARY SubClassOf Percent_Weight_per_Weight Units
BINARY is Percent_abnormal_forms Class
BINARY SubClassOf Percent_abnormal_forms Units
BINARY is Percent_area_reduction Class
BINARY SubClassOf Percent_area_reduction Units
BINARY is Percent_bound Class
BINARY SubClassOf Percent_bound Units
BINARY is Percent_by_Mass Class
BINARY SubClassOf Percent_by_Mass Units
BINARY is Percent_by_Volume Class
BINARY SubClassOf Percent_by_Volume Units
BINARY is Percent_by_Weight Class
BINARY SubClassOf Percent_by_Weight Units
BINARY is Percent_diameter_reduction Class
BINARY SubClassOf Percent_diameter_reduction Units
BINARY is Percent_energy_intake Class
BINARY SubClassOf Percent_energy_intake Units
BINARY is Percent_excreted Class
BINARY SubClassOf Percent_excreted Units
BINARY is Percent_inhibition Class
BINARY SubClassOf Percent_inhibition Units
BINARY is Percent_normal Class
BINARY SubClassOf Percent_normal Units
BINARY is Percent_of_body_surface Class
BINARY SubClassOf Percent_of_body_surface Units
BINARY is Percent_of_total Class
BINARY SubClassOf Percent_of_total Units
BINARY is Percent_release Class
BINARY SubClassOf Percent_release Units
BINARY is Percent_suppression Class
BINARY SubClassOf Percent_suppression Units
BINARY is Percent_uptake Class
BINARY SubClassOf Percent_uptake Units
BINARY is Percent_volume Class
BINARY SubClassOf Percent_volume Units
BINARY is Percentage_unit Class
BINARY SubClassOf Percentage_unit Units
BINARY is Percentile Class
BINARY SubClassOf Percentile Units
BINARY is Percentile_in_sample_population Class
BINARY SubClassOf Percentile_in_sample_population Units
BINARY is Percents Class
BINARY SubClassOf Percents Units
BINARY is Performance_reflection_activity_index Class
BINARY SubClassOf Performance_reflection_activity_index Units
BINARY is Personal_Care_Attendant Class
BINARY SubClassOf Personal_Care_Attendant Units
BINARY is Phase_of_fever Class
BINARY SubClassOf Phase_of_fever Units
BINARY is Phone_number Class
BINARY SubClassOf Phone_number Units
BINARY is Photometric_and_radiometric_quantities Class
BINARY SubClassOf Photometric_and_radiometric_quantities Units
BINARY is Picogram Class
BINARY SubClassOf Picogram Units
BINARY is Picogram_per_Deciliter Class
BINARY SubClassOf Picogram_per_Deciliter Units
BINARY is Picogram_per_Microgram Class
BINARY SubClassOf Picogram_per_Microgram Units
BINARY is Picogram_per_Microliter Class
BINARY SubClassOf Picogram_per_Microliter Units
BINARY is Picogram_per_Milligram Class
BINARY SubClassOf Picogram_per_Milligram Units
BINARY is Picogram_per_Milliliter Class
BINARY SubClassOf Picogram_per_Milliliter Units
BINARY is Picokatal Class
BINARY SubClassOf Picokatal Units
BINARY is Picokatal_per_Microliter Class
BINARY SubClassOf Picokatal_per_Microliter Units
BINARY is Picoliter Class
BINARY SubClassOf Picoliter Units
BINARY is Picolitre Class
BINARY SubClassOf Picolitre Units
BINARY is Picometer Class
BINARY SubClassOf Picometer Units
BINARY is Picomole Class
BINARY SubClassOf Picomole Units
BINARY is Picomole_per_Femtogram Class
BINARY SubClassOf Picomole_per_Femtogram Units
BINARY is Picomole_per_Femtoliter Class
BINARY SubClassOf Picomole_per_Femtoliter Units
BINARY is Picomole_per_Liter Class
BINARY SubClassOf Picomole_per_Liter Units
BINARY is Picomole_per_Microgram Class
BINARY SubClassOf Picomole_per_Microgram Units
BINARY is Picomole_per_Microliter Class
BINARY SubClassOf Picomole_per_Microliter Units
BINARY is Picomole_per_Milliliter Class
BINARY SubClassOf Picomole_per_Milliliter Units
BINARY is Picomole_per_Nanogram Class
BINARY SubClassOf Picomole_per_Nanogram Units
BINARY is Picomole_per_Picogram Class
BINARY SubClassOf Picomole_per_Picogram Units
BINARY is Picosecond Class
BINARY SubClassOf Picosecond Units
BINARY is Pint Class
BINARY SubClassOf Pint Units
BINARY is Posterior Class
BINARY SubClassOf Posterior Units
BINARY is Pouch_Dosing_Unit Class
BINARY SubClassOf Pouch_Dosing_Unit Units
BINARY is Pound Class
BINARY SubClassOf Pound Units
BINARY is Pound_per_Square_Inch Class
BINARY SubClassOf Pound_per_Square_Inch Units
BINARY is Pounds Class
BINARY SubClassOf Pounds Units
BINARY is Pounds_per_square_inch Class
BINARY SubClassOf Pounds_per_square_inch Units
BINARY is Power_Assist_Beep Class
BINARY SubClassOf Power_Assist_Beep Health_Related_Factors,
BINARY SubClassOf Power_Assist_Beep Units
BINARY is Prefer_not_to_say Class
BINARY SubClassOf Prefer_not_to_say Units
BINARY is Pressor Class
BINARY SubClassOf Pressor Units
BINARY is Pressor_Unit Class
BINARY SubClassOf Pressor_Unit Units
BINARY is Pressure_Biofeedback_Unit Class
BINARY SubClassOf Pressure_Biofeedback_Unit Units
BINARY is Primary Class
BINARY SubClassOf Primary Units,
BINARY is treatment_data Hospital_information,_examination/diagnosis/
BINARY is Primary_immunization Class
BINARY SubClassOf Primary_immunization Units
BINARY is Property Class
BINARY SubClassOf Property Units
BINARY is Puff Class
BINARY SubClassOf Puff Units
BINARY is Puff_-_unit_of_product_usage Class
BINARY SubClassOf Puff_-_unit_of_product_usage Units
BINARY is Puff_Dosing_Unit Class
BINARY SubClassOf Puff_Dosing_Unit Units
BINARY is Puff_unit_dose Class
BINARY SubClassOf Puff_unit_dose Units
BINARY is Pushes_today Class
BINARY SubClassOf Pushes_today Units
BINARY is QM Class
BINARY SubClassOf QM Units
BINARY is QS Class
BINARY SubClassOf QS Units
BINARY is Quantity_Sufficient Class
BINARY SubClassOf Quantity_Sufficient Units
BINARY is Questionnaire Class
BINARY is Quetelet_index Class
BINARY SubClassOf Quetelet_index Units
BINARY is Quick_DASH Class
BINARY SubClassOf Quick_DASH Units
BINARY is R Class
BINARY SubClassOf R Units
BINARY is RAD_-_radiation_absorbed_dose Class
BINARY SubClassOf RAD_-_radiation_absorbed_dose Units
BINARY is RPM Class
BINARY SubClassOf RPM Units
BINARY is R_-_roentgen Class
BINARY SubClassOf R_-_roentgen Units
BINARY is Rad Class
BINARY SubClassOf Rad Units
BINARY is Radiation_half-value_thickness_unit Class
BINARY SubClassOf Radiation_half-value_thickness_unit Units
BINARY is Ratios Class
BINARY SubClassOf Ratios Units
BINARY is Reciprocal_ohm Class
BINARY SubClassOf Reciprocal_ohm Units
BINARY is Reddit Class
BINARY SubClassOf Reddit Units
BINARY is Reference Class
BINARY SubClassOf Reference Units
BINARY is Reference_left Class
BINARY SubClassOf Reference_left Units
BINARY is Reference_right Class
BINARY SubClassOf Reference_right Units
BINARY is Relaxed Class
BINARY SubClassOf Relaxed Units
BINARY is Remark Class
BINARY SubClassOf Remark Units
BINARY is Repeat Class
BINARY SubClassOf Repeat Units
BINARY is Revolution_per_Minute Class
BINARY SubClassOf Revolution_per_Minute Units
BINARY is Rigid Class
BINARY SubClassOf Rigid Units
BINARY is Ring Class
BINARY SubClassOf Ring Units
BINARY is Ring_Dosing_Unit Class
BINARY SubClassOf Ring_Dosing_Unit Units
BINARY is Rising_phase_of_fever Class
BINARY SubClassOf Rising_phase_of_fever Units
BINARY is Roentgen Class
BINARY SubClassOf Roentgen Units
BINARY is Rounds Class
BINARY SubClassOf Rounds Units
BINARY is Route Class
BINARY SubClassOf Route Units
BINARY is RunKeeper Class
BINARY SubClassOf RunKeeper Units
BINARY is Run_Cadence Class
BINARY SubClassOf Run_Cadence Units
BINARY is Runtastic_Squats_Trainer Class
BINARY SubClassOf Runtastic_Squats_Trainer Units
BINARY is S Class
BINARY SubClassOf S Units
BINARY is SCP Class
BINARY SubClassOf SCP Units
BINARY is SQ_CM Class
BINARY SubClassOf SQ_CM Units
BINARY is SQ_FT Class
BINARY SubClassOf SQ_FT Units
BINARY is SYR Class
BINARY SubClassOf SYR Units
BINARY is SZ Class
BINARY SubClassOf SZ Units
BINARY is Sachet Class
BINARY SubClassOf Sachet Units
BINARY is Sachet_Dosing_Unit Class
BINARY SubClassOf Sachet_Dosing_Unit Units
BINARY is Samples Class
BINARY SubClassOf Samples Units
BINARY is Scoop Class
BINARY SubClassOf Scoop Units
BINARY is Scoop_measurement Class
BINARY SubClassOf Scoop_measurement Units
BINARY is Scoopful Class
BINARY SubClassOf Scoopful Units
BINARY is Scoopful_Dosing_Unit Class
BINARY SubClassOf Scoopful_Dosing_Unit Units
BINARY is Scoops Class
BINARY SubClassOf Scoops Units
BINARY is Score_points Class
BINARY SubClassOf Score_points Units
BINARY is Secondary Class
BINARY SubClassOf Secondary Units
BINARY is Secondary_immunization Class
BINARY SubClassOf Secondary_immunization Units
BINARY is Severe_deficit Class
BINARY SubClassOf Severe_deficit Units
BINARY is Shot Class
BINARY SubClassOf Shot Units
BINARY is Shot_Dosing_Unit Class
BINARY SubClassOf Shot_Dosing_Unit Units
BINARY is Siemens Class
BINARY SubClassOf Siemens Units
BINARY is SkinVision Class
BINARY SubClassOf SkinVision Units
BINARY is SleepBot Class
BINARY SubClassOf SleepBot Units
BINARY is Sleep_Cycle_alarm_clock Class
BINARY SubClassOf Sleep_Cycle_alarm_clock Units
BINARY is Small_Calorie Class
BINARY SubClassOf Small_Calorie Units
BINARY is Social_History Class
BINARY SubClassOf Social_History Units
BINARY is Speed_Set Class
BINARY SubClassOf Speed_Set Units
BINARY is Sports Class
BINARY is Spray Class
BINARY SubClassOf Spray Units
BINARY is Spray_-_unit_of_product_usage Class
BINARY SubClassOf Spray_-_unit_of_product_usage Units
BINARY is Spray_Dosing_Unit Class
BINARY SubClassOf Spray_Dosing_Unit Units
BINARY is Sq_M Class
BINARY SubClassOf Sq_M Units
BINARY is Square_Centimeter Class
BINARY SubClassOf Square_Centimeter Units
BINARY is Square_Foot Class
BINARY SubClassOf Square_Foot Units
BINARY is Square_Inch Class
BINARY SubClassOf Square_Inch Units
BINARY is Square_Meter Class
BINARY SubClassOf Square_Meter Units
BINARY is Square_Micrometer Class
BINARY SubClassOf Square_Micrometer Units
