www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 4909)).
DRON 00035548 is Class.
DRON 00035549 is Class.
DRON 00035565 is Class.
DRON 00035566 is Class.
DRON 00035566 SubClassOf DRON 00026847,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 5127)).
DRON 00035567 is Class.
DRON 00035577 is Class.
DRON 00035586 is Class.
DRON 00035586 SubClassOf DRON 00022057,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00035596 is Class.
DRON 00035599 is Class.
DRON 00035600 is Class.
DRON 00035601 is Class.
DRON 00035601 SubClassOf DRON 00026253.
DRON 00035603 is Class.
DRON 00035606 is Class.
DRON 00035613 is Class.
DRON 00035614 is Class.
DRON 00035614 SubClassOf DRON 00020602,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 44423)).
DRON 00035616 is Class.
DRON 00035616 SubClassOf DRON 00020615,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 5855)).
DRON 00035617 is Class.
DRON 00035618 is Class.
DRON 00035622 is Class.
DRON 00035630 is Class.
DRON 00035631 is Class.
DRON 00035632 is Class.
DRON 00035634 is Class.
DRON 00035641 is Class.
DRON 00035641 SubClassOf DRON 00022204,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 6128)).
DRON 00035646 is Class.
DRON 00035646 SubClassOf DRON 00022243,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 15640)).
DRON 00035649 is Class.
DRON 00035651 is Class.
DRON 00035651 SubClassOf DRON 00022252,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 15765)).
DRON 00035656 is Class.
DRON 00035656 SubClassOf DRON 00022275,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 43755)).
DRON 00035666 is Class.
DRON 00035667 is Class.
DRON 00035668 is Class.
DRON 00035683 is Class.
DRON 00035683 SubClassOf DRON 00022400,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 6752)).
DRON 00035684 is Class.
DRON 00035685 is Class.
DRON 00035685 SubClassOf DRON 00022406,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "32.0"^^double))) and (BFO 0000071 some CHEBI 6758)).
DRON 00035692 is Class.
DRON 00035692 SubClassOf DRON 00022422,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 6775)).
DRON 00035693 is Class.
DRON 00035693 SubClassOf DRON 00022435,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 6797)).
DRON 00035694 is Class.
DRON 00035696 is Class.
DRON 00035699 is Class.
DRON 00035704 is Class.
DRON 00035724 is Class.
DRON 00035728 is Class.
DRON 00035730 is Class.
DRON 00035731 is Class.
DRON 00035742 is Class.
DRON 00035742 SubClassOf DRON 00022597,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 7444)).
DRON 00035746 is Class.
DRON 00035747 is Class.
DRON 00035747 SubClassOf DRON 00022622,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 7476)).
DRON 00035755 is Class.
DRON 00035755 SubClassOf DRON 00024441,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 7553)).
DRON 00035757 is Class.
DRON 00035757 SubClassOf DRON 00031572.
DRON 00035760 is Class.
DRON 00035762 is Class.
DRON 00035765 is Class.
DRON 00035765 SubClassOf DRON 00022719,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.3"^^double))) and (BFO 0000071 some CHEBI 28787)).
DRON 00035770 is Class.
DRON 00035801 is Class.
DRON 00035803 is Class.
DRON 00035807 is Class.
DRON 00035808 is Class.
DRON 00035812 is Class.
DRON 00035812 SubClassOf DRON 00024401,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 17650)).
DRON 00035818 is Class.
DRON 00035823 is Class.
DRON 00035826 is Class.
DRON 00035828 is Class.
DRON 00035829 is Class.
DRON 00035829 SubClassOf DRON 00020451,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 8412)).
DRON 00035833 is Class.
DRON 00035834 is Class.
DRON 00035835 is Class.
DRON 00035849 is Class.
DRON 00035850 is Class.
DRON 00035857 is Class.
DRON 00035857 SubClassOf DRON 00024499.
DRON 00035864 is Class.
DRON 00035864 SubClassOf DRON 00023344,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "750.0"^^double))) and (BFO 0000071 some CHEBI 9014)).
DRON 00035868 is Class.
DRON 00035872 is Class.
DRON 00035879 is Class.
DRON 00035882 is Class.
DRON 00035891 is Class.
DRON 00035891 SubClassOf DRON 00023510,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 9435)).
DRON 00035892 is Class.
DRON 00035899 is Class.
DRON 00035901 is Class.
DRON 00035903 is Class.
DRON 00035906 is Class.
DRON 00035906 SubClassOf DRON 00023555,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 28177)).
DRON 00035907 is Class.
DRON 00035908 is Class.
DRON 00035908 SubClassOf DRON 00023554,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 28177)).
DRON 00035914 is Class.
DRON 00035916 is Class.
DRON 00035916 SubClassOf DRON 00023581,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 9516)).
DRON 00035926 is Class.
DRON 00035926 SubClassOf DRON 00024035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some DRON 00012953)).
DRON 00035929 is Class.
DRON 00035933 is Class.
DRON 00035944 is Class.
DRON 00035946 is Class.
DRON 00035946 SubClassOf DRON 00020336,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 9667)).
DRON 00035963 is Class.
DRON 00035963 SubClassOf DRON 00023673,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 45951)).
DRON 00035964 is Class.
DRON 00035965 is Class.
DRON 00035970 is Class.
DRON 00035971 is Class.
DRON 00035979 is Class.
DRON 00035980 is Class.
DRON 00035986 is Class.
DRON 00035987 is Class.
DRON 00035991 is Class.
DRON 00035991 SubClassOf DRON 00023634,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 9637)).
DRON 00035992 is Class.
DRON 00036016 is Class.
DRON 00036016 SubClassOf DRON 00022831.
DRON 00036029 is Class.
DRON 00036029 SubClassOf DRON 00020468,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00036033 is Class.
DRON 00036036 is Class.
DRON 00036036 SubClassOf DRON 00020468,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "80.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00036037 is Class.
DRON 00036037 SubClassOf DRON 00020481,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some DRON 00017590)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00036038 is Class.
DRON 00036046 is Class.
DRON 00036046 SubClassOf DRON 00020556,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "125.0"^^double))) and (BFO 0000071 some CHEBI 15365)).
DRON 00036051 is Class.
DRON 00036059 is Class.
DRON 00036059 SubClassOf DRON 00020557,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "650.0"^^double))) and (BFO 0000071 some CHEBI 15365)).
DRON 00036062 is Class.
DRON 00036066 is Class.
DRON 00036092 is Class.
DRON 00036092 SubClassOf DRON 00021000,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some DRON 00010335)).
DRON 00036098 is Class.
DRON 00036106 is Class.
DRON 00036106 SubClassOf DRON 00021076,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "420.0"^^double))) and (BFO 0000071 some CHEBI 3311)).
DRON 00036113 is Class.
DRON 00036113 SubClassOf DRON 00021088,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "950.0"^^double))) and (BFO 0000071 some CHEBI 190513)).
DRON 00036115 is Class.
DRON 00036115 SubClassOf DRON 00023895.
DRON 00036116 is Class.
DRON 00036116 SubClassOf DRON 00024259.
DRON 00036117 is Class.
DRON 00036117 SubClassOf DRON 00023895.
DRON 00036130 is Class.
DRON 00036130 SubClassOf DRON 00027395,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 3374)).
DRON 00036162 is Class.
DRON 00036162 SubClassOf DRON 00021546.
DRON 00036166 is Class.
DRON 00036186 is Class.
DRON 00036186 SubClassOf DRON 00031034,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 27470)).
DRON 00036194 is Class.
DRON 00036194 SubClassOf DRON 00024370.
DRON 00036208 is Class.
DRON 00036208 SubClassOf DRON 00026739.
DRON 00036214 is Class.
DRON 00036217 is Class.
DRON 00036218 is Class.
DRON 00036218 SubClassOf DRON 00026253.
DRON 00036230 is Class.
DRON 00036230 SubClassOf DRON 00022224,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "260.0"^^double))) and (BFO 0000071 some DRON 00016602)).
DRON 00036236 is Class.
DRON 00036236 SubClassOf DRON 00022320,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 25094)).
DRON 00036237 is Class.
DRON 00036237 SubClassOf DRON 00024412,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 25094)).
DRON 00036240 is Class.
DRON 00036244 is Class.
