CI ChemClass is ObjectProperty.
CI MoA is ObjectProperty.
CI PE is ObjectProperty.
CI with is ObjectProperty.
has DoseForm is ObjectProperty.
has Ingredient is ObjectProperty.
has MoA is ObjectProperty.
has PE is ObjectProperty.
has PK is ObjectProperty.
induces is ObjectProperty.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000415,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0001866,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0001909,.
N0000147861 SubClassOf OCVDAE 0000001 some OAE 0002167.
N0000147869 is Class.
N0000147869 SubClassOf N0000010590,.
N0000147869 SubClassOf CI with some N0000001610,.
N0000147869 SubClassOf CI with some N0000002630,.
N0000147869 SubClassOf has Ingredient some N0000006385,.
N0000147869 SubClassOf has MoA some N0000009915,.
N0000147869 SubClassOf has PE some N0000008299,.
N0000147869 SubClassOf has PE some N0000178477,.
N0000147869 SubClassOf may treat some N0000001434,.
N0000147869 SubClassOf may treat some N0000001617,.
N0000147869 SubClassOf may treat some N0000001619.
N0000147903 is Class.
N0000147903 SubClassOf N0000010595,.
N0000147903 SubClassOf CI MoA some N0000000184,.
N0000147903 SubClassOf CI with some N0000001649,.
N0000147903 SubClassOf has Ingredient some N0000006392,.
N0000147903 SubClassOf has MoA some N0000000122.
N0000147907 is Class.
N0000147907 SubClassOf N0000010595,.
N0000147907 SubClassOf CI ChemClass some N0000006050,.
N0000147907 SubClassOf CI ChemClass some N0000007900,.
N0000147907 SubClassOf CI MoA some N0000000184,.
N0000147907 SubClassOf CI with some N0000001610,.
N0000147907 SubClassOf has Ingredient some N0000006621,.
N0000147907 SubClassOf has MoA some N0000000209,.
N0000147907 SubClassOf has PE some N0000008636,.
N0000147907 SubClassOf has PE some N0000008953,.
N0000147907 SubClassOf has PE some N0000009808,.
N0000147907 SubClassOf has PE some N0000009809,.
N0000147907 SubClassOf has PE some N0000009908,.
N0000147907 SubClassOf may treat some N0000001649,.
N0000147907 SubClassOf may treat some N0000002728.
N0000147917 is Class.
N0000147917 SubClassOf N0000010595,.
N0000147917 SubClassOf has Ingredient some N0000007379.
N0000147925 is Class.
N0000147925 SubClassOf N0000010595,.
N0000147925 SubClassOf CI with some N0000000999,.
N0000147925 SubClassOf CI with some N0000001430,.
N0000147925 SubClassOf CI with some N0000002729,.
N0000147925 SubClassOf has Ingredient some N0000006486,.
N0000147925 SubClassOf has MoA some N0000000180,.
N0000147925 SubClassOf has PE some N0000008330,.
N0000147925 SubClassOf may treat some N0000000958,.
N0000147925 SubClassOf may treat some N0000003118,.
N0000147925 SubClassOf may treat some N0000003869.
N0000147932 is Class.
N0000147932 SubClassOf N0000010595,.
N0000147932 SubClassOf CI with some N0000000631,.
N0000147932 SubClassOf CI with some N0000000999,.
N0000147932 SubClassOf CI with some N0000002729,.
N0000147932 SubClassOf has Ingredient some N0000006334,.
N0000147932 SubClassOf has MoA some N0000000180,.
N0000147932 SubClassOf has PE some N0000008330,.
N0000147932 SubClassOf may treat some N0000003118,.
N0000147932 SubClassOf may treat some N0000003541.
N0000147944 is Class.
N0000147944 SubClassOf N0000010596,.
N0000147944 SubClassOf CI with some N0000000445,.
N0000147944 SubClassOf CI with some N0000000999,.
N0000147944 SubClassOf CI with some N0000001649,.
N0000147944 SubClassOf CI with some N0000002729,.
N0000147944 SubClassOf CI with some N0000003541,.
N0000147944 SubClassOf has Ingredient some N0000006464,.
N0000147944 SubClassOf has MoA some N0000020065,.
N0000147944 SubClassOf has PE some N0000008375,.
N0000147944 SubClassOf has PE some N0000178477,.
N0000147944 SubClassOf may treat some N0000000407,.
N0000147944 SubClassOf may treat some N0000001616.
N0000147945 is Class.
N0000147945 SubClassOf N0000010596,.
N0000147945 SubClassOf CI ChemClass some N0000006050,.
N0000147945 SubClassOf CI ChemClass some N0000007900,.
N0000147945 SubClassOf CI ChemClass some N0000008046,.
N0000147945 SubClassOf CI with some N0000001610,.
N0000147945 SubClassOf CI with some N0000001649,.
N0000147945 SubClassOf CI with some N0000002000,.
N0000147945 SubClassOf CI with some N0000004074,.
N0000147945 SubClassOf has Ingredient some N0000007426,.
N0000147945 SubClassOf has MoA some N0000000209,.
N0000147945 SubClassOf has MoA some N0000009921,.
N0000147945 SubClassOf has PE some N0000008298,.
N0000147945 SubClassOf has PE some N0000009808,.
N0000147945 SubClassOf has PE some N0000009809,.
N0000147945 SubClassOf may treat some N0000002728.
N0000147960 is Class.
N0000147960 SubClassOf N0000010598,.
N0000147960 SubClassOf has Ingredient some N0000007360,.
N0000147960 SubClassOf has MoA some N0000009915,.
N0000147960 SubClassOf has PE some N0000009909,.
N0000147960 SubClassOf has PE some N0000010268,.
N0000147960 SubClassOf may diagnose some N0000001672,.
N0000147960 SubClassOf may treat some N0000000406,.
N0000147960 SubClassOf may treat some N0000000469,.
N0000147960 SubClassOf may treat some N0000000471,.
N0000147960 SubClassOf may treat some N0000000723,.
N0000147960 SubClassOf may treat some N0000000805,.
N0000147960 SubClassOf may treat some N0000001672,.
N0000147960 SubClassOf may treat some N0000002541,.
N0000147960 SubClassOf may treat some N0000002576,.
N0000147960 SubClassOf may treat some N0000002934.
N0000147986 is Class.
N0000147986 SubClassOf N0000010598,.
N0000147986 SubClassOf CI ChemClass some N0000007605,.
N0000147986 SubClassOf CI with some N0000000999,.
N0000147986 SubClassOf CI with some N0000001649,.
N0000147986 SubClassOf has Ingredient some N0000006638,.
N0000147986 SubClassOf has MoA some N0000000099,.
N0000147986 SubClassOf has PE some N0000008299,.
N0000147986 SubClassOf has PE some N0000008421,.
N0000147986 SubClassOf has PE some N0000009911,.
N0000147986 SubClassOf has PE some N0000178477,.
N0000147986 SubClassOf may treat some N0000001616,.
N0000147986 SubClassOf may treat some N0000002499,.
N0000147986 SubClassOf may treat some N0000002576,.
N0000147986 SubClassOf may treat some N0000003353.
N0000147989 is Class.
N0000147989 SubClassOf N0000010598,.
N0000147989 SubClassOf CI ChemClass some N0000006590,.
N0000147989 SubClassOf CI with some N0000000999,.
N0000147989 SubClassOf CI with some N0000001430,.
N0000147989 SubClassOf CI with some N0000001887,.
N0000147989 SubClassOf CI with some N0000003383,.
N0000147989 SubClassOf has Ingredient some N0000005813,.
N0000147989 SubClassOf has MoA some N0000009915,.
N0000147989 SubClassOf has PE some N0000008330,.
N0000147989 SubClassOf has PE some N0000009168,.
N0000147989 SubClassOf has PE some N0000009757,.
N0000147989 SubClassOf may treat some N0000000507,.
N0000147989 SubClassOf may treat some N0000000508,.
N0000147989 SubClassOf may treat some N0000002895,.
N0000147989 SubClassOf may treat some N0000003541,.
N0000147989 SubClassOf may treat some N0000003869.
N0000147996 is Class.
N0000147996 SubClassOf N0000010598,.
N0000147996 SubClassOf CI ChemClass some N0000004336,.
N0000147996 SubClassOf CI ChemClass some N0000006760,.
N0000147996 SubClassOf CI ChemClass some N0000007007,.
N0000147996 SubClassOf CI ChemClass some N0000007423,.
N0000147996 SubClassOf CI ChemClass some N0000007508,.
N0000147996 SubClassOf CI ChemClass some N0000007728,.
N0000147996 SubClassOf CI with some N0000000600,.
N0000147996 SubClassOf CI with some N0000000617,.
N0000147996 SubClassOf CI with some N0000000999,.
N0000147996 SubClassOf CI with some N0000001434,.
N0000147996 SubClassOf CI with some N0000001649,.
N0000147996 SubClassOf CI with some N0000002729,.
N0000147996 SubClassOf CI with some N0000002743,.
N0000147996 SubClassOf CI with some N0000003154,.
N0000147996 SubClassOf CI with some N0000003849,.
N0000147996 SubClassOf has Ingredient some N0000006692,.
N0000147996 SubClassOf has MoA some N0000000161,.
N0000147996 SubClassOf has MoA some N0000000180,.
N0000147996 SubClassOf has PE some N0000008472,.
N0000147996 SubClassOf has PE some N0000009756,.
N0000147996 SubClassOf may treat some N0000000507,.
N0000147996 SubClassOf may treat some N0000002895,.
N0000147996 SubClassOf site of metabolism some N0000000026.
N0000148025 is Class.
N0000148025 SubClassOf N0000010602,.
N0000148025 SubClassOf CI ChemClass some N0000007605,.
N0000148025 SubClassOf CI with some N0000000999,.
N0000148025 SubClassOf CI with some N0000001649,.
N0000148025 SubClassOf has Ingredient some N0000179262,.
N0000148025 SubClassOf has MoA some N0000000099,.
N0000148025 SubClassOf has PE some N0000008299,.
N0000148025 SubClassOf has PE some N0000008421,.
N0000148025 SubClassOf has PE some N0000009911,.
N0000148025 SubClassOf has PE some N0000178477,.
N0000148025 SubClassOf may treat some N0000001616,.
N0000148025 SubClassOf may treat some N0000002499,.
N0000148025 SubClassOf may treat some N0000003353.
N0000148054 is Class.
N0000148054 SubClassOf N0000010604,.
N0000148054 SubClassOf CI with some N0000000507,.
N0000148054 SubClassOf CI with some N0000000508,.
N0000148054 SubClassOf CI with some N0000000999,.
N0000148054 SubClassOf CI with some N0000001649,.
N0000148054 SubClassOf CI with some N0000001875,.
N0000148054 SubClassOf CI with some N0000002729,.
N0000148054 SubClassOf CI with some N0000002743,.
N0000148054 SubClassOf CI with some N0000003166,.
N0000148054 SubClassOf CI with some N0000003826,.
N0000148054 SubClassOf has Ingredient some N0000007093,.
N0000148054 SubClassOf has MoA some N0000020065,.
N0000148054 SubClassOf has PE some N0000008375,.
N0000148054 SubClassOf has PE some N0000009756,.
N0000148054 SubClassOf has PE some N0000178477,.
N0000148054 SubClassOf may treat some N0000000407,.
N0000148054 SubClassOf may treat some N0000000507,.
N0000148054 SubClassOf may treat some N0000000508,.
N0000148054 SubClassOf may treat some N0000001616,.
N0000148054 SubClassOf may treat some N0000002085,.
N0000148054 SubClassOf may treat some N0000002895.
N0000148075 is Class.
N0000148075 SubClassOf N0000148336,.
N0000148075 SubClassOf CI with some N0000000415,.
N0000148075 SubClassOf CI with some N0000000999,.
N0000148075 SubClassOf CI with some N0000001573,.
N0000148075 SubClassOf CI with some N0000001649,.
N0000148075 SubClassOf CI with some N0000002591,.
N0000148075 SubClassOf CI with some N0000010195,.
N0000148075 SubClassOf has Ingredient some N0000006630,.
N0000148075 SubClassOf has MoA some N0000000181,.
N0000148075 SubClassOf has PE some N0000008423,.
N0000148075 SubClassOf has PE some N0000008669,.
N0000148075 SubClassOf has PE some N0000008731,.
N0000148075 SubClassOf has PE some N0000008859,.
N0000148075 SubClassOf has PE some N0000009553,.
N0000148075 SubClassOf has PE some N0000009826,.
N0000148075 SubClassOf has PE some N0000178477,.
N0000148075 SubClassOf may prevent some N0000000957,.
N0000148075 SubClassOf may prevent some N0000003570,.
N0000148075 SubClassOf may prevent some N0000003826,.
N0000148075 SubClassOf may treat some N0000000957,.
N0000148075 SubClassOf may treat some N0000001434,.
N0000148075 SubClassOf may treat some N0000001616,.
N0000148075 SubClassOf may treat some N0000003826.
N0000148116 is Class.
N0000148116 SubClassOf N0000010588,.
N0000148116 SubClassOf CI with some N0000000999,.
N0000148116 SubClassOf CI with some N0000001649,.
N0000148116 SubClassOf has Ingredient some N0000006368,.
N0000148116 SubClassOf has MoA some N0000020065,.
N0000148116 SubClassOf has PE some N0000008375,.
N0000148116 SubClassOf has PE some N0000178477,.
N0000148116 SubClassOf may treat some N0000000407,.
N0000148116 SubClassOf may treat some N0000001616,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000361,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000385,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000576,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000734,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0001126,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0001283,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0001309,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0001403,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0001860,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0001877,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0001887,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0001938,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0002002,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0002200,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0002259,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0002260,.
N0000148116 SubClassOf OCVDAE 0000001 some OAE 0002277.
N0000148137 is Class.
N0000148137 SubClassOf N0000146900.
N0000148190 is Class.
N0000148190 SubClassOf N0000148255,.
N0000148190 SubClassOf CI with some N0000000999,.
N0000148190 SubClassOf CI with some N0000003527,.
N0000148190 SubClassOf CI with some N0000010195,.
N0000148190 SubClassOf CI with some N0000010216,.
N0000148190 SubClassOf has Ingredient some N0000179608,.
N0000148190 SubClassOf has MoA some N0000000121,.
N0000148190 SubClassOf has PE some N0000008555,.
N0000148190 SubClassOf may prevent some N0000000856,.
N0000148190 SubClassOf may treat some N0000000856,.
N0000148190 SubClassOf may treat some N0000001580,.
N0000148190 SubClassOf may treat some N0000001594,.
N0000148190 SubClassOf may treat some N0000003210,.
N0000148190 SubClassOf site of metabolism some N0000000026.
N0000148200 is Class.
N0000148200 SubClassOf N0000010601,.
N0000148200 SubClassOf CI with some N0000000999,.
N0000148200 SubClassOf CI with some N0000003527,.
N0000148200 SubClassOf CI with some N0000010195,.
N0000148200 SubClassOf has Ingredient some N0000005842,.
N0000148200 SubClassOf has MoA some N0000000121,.
N0000148200 SubClassOf may prevent some N0000000856,.
N0000148200 SubClassOf may treat some N0000000856,.
N0000148200 SubClassOf may treat some N0000001580,.
N0000148200 SubClassOf may treat some N0000001594,.
N0000148200 SubClassOf may treat some N0000003210,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000195,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000210,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000308,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000455,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000613,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0001378,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000148200 SubClassOf OCVDAE 0000001 some OAE 0002267.
N0000148255 is Class.
N0000148255 SubClassOf N0000010598,.
N0000148255 SubClassOf CI with some N0000000999,.
N0000148255 SubClassOf CI with some N0000003527,.
N0000148255 SubClassOf CI with some N0000010195,.
N0000148255 SubClassOf CI with some N0000010216,.
N0000148255 SubClassOf has Ingredient some N0000007054,.
N0000148255 SubClassOf has MoA some N0000000121,.
N0000148255 SubClassOf has PE some N0000008555,.
N0000148255 SubClassOf may prevent some N0000000856,.
N0000148255 SubClassOf may treat some N0000000856,.
N0000148255 SubClassOf may treat some N0000001580,.
N0000148255 SubClassOf may treat some N0000001594,.
N0000148255 SubClassOf may treat some N0000003210,.
N0000148255 SubClassOf site of metabolism some N0000000026.
N0000148336 is Class.
N0000148336 SubClassOf N0000010584,.
N0000148336 SubClassOf CI with some N0000000415,.
N0000148336 SubClassOf CI with some N0000000999,.
N0000148336 SubClassOf CI with some N0000001573,.
N0000148336 SubClassOf CI with some N0000001649,.
N0000148336 SubClassOf CI with some N0000002591,.
N0000148336 SubClassOf CI with some N0000010195,.
N0000148336 SubClassOf has Ingredient some N0000006630,.
N0000148336 SubClassOf has MoA some N0000000181,.
N0000148336 SubClassOf has PE some N0000008423,.
N0000148336 SubClassOf has PE some N0000008669,.
N0000148336 SubClassOf has PE some N0000008731,.
N0000148336 SubClassOf has PE some N0000008859,.
N0000148336 SubClassOf has PE some N0000009553,.
N0000148336 SubClassOf has PE some N0000009826,.
N0000148336 SubClassOf has PE some N0000178477,.
N0000148336 SubClassOf may prevent some N0000000957,.
N0000148336 SubClassOf may prevent some N0000003570,.
N0000148336 SubClassOf may prevent some N0000003826,.
N0000148336 SubClassOf may treat some N0000000957,.
N0000148336 SubClassOf may treat some N0000001434,.
N0000148336 SubClassOf may treat some N0000001616,.
N0000148336 SubClassOf may treat some N0000003826.
N0000148361 is Class.
N0000148361 SubClassOf N0000021914,.
N0000148361 SubClassOf CI with some N0000000999,.
N0000148361 SubClassOf CI with some N0000003527,.
N0000148361 SubClassOf CI with some N0000010195,.
N0000148361 SubClassOf has Ingredient some N0000007446,.
N0000148361 SubClassOf has MoA some N0000000121,.
N0000148361 SubClassOf has PE some N0000008555,.
N0000148361 SubClassOf may prevent some N0000000856,.
N0000148361 SubClassOf may treat some N0000000856,.
N0000148361 SubClassOf may treat some N0000001580,.
N0000148361 SubClassOf may treat some N0000001594,.
N0000148361 SubClassOf may treat some N0000003210.
N0000148432 is Class.
N0000148432 SubClassOf N0000022023,.
N0000148432 SubClassOf CI with some N0000000999,.
N0000148432 SubClassOf has Ingredient some N0000005879,.
N0000148432 SubClassOf has MoA some N0000009915,.
N0000148432 SubClassOf has PE some N0000010283,.
