double is Datatype.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 26948)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 27306)).
DRON 00045907 is Class.
DRON 00045964 is Class.
DRON 00045964 SubClassOf DRON 00020430.
DRON 00045972 is Class.
DRON 00045975 is Class.
DRON 00045975 SubClassOf DRON 00020430.
DRON 00045977 is Class.
DRON 00045977 SubClassOf DRON 00020430.
DRON 00045981 is Class.
DRON 00046022 is Class.
DRON 00046033 is Class.
DRON 00046033 SubClassOf DRON 00026587.
DRON 00046035 is Class.
DRON 00046040 is Class.
DRON 00046050 is Class.
DRON 00046050 SubClassOf DRON 00024512,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 53279)).
DRON 00046062 is Class.
DRON 00046066 is Class.
DRON 00046072 is Class.
DRON 00046072 SubClassOf DRON 00025284,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.14"^^double))) and (BFO 0000071 some CHEBI 28973)).
DRON 00046075 is Class.
DRON 00046075 SubClassOf DRON 00023456.
DRON 00046100 is Class.
DRON 00046100 SubClassOf DRON 00026035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 9362)).
DRON 00046101 is Class.
DRON 00046101 SubClassOf DRON 00024935,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 9362)).
DRON 00046109 is Class.
DRON 00046110 is Class.
DRON 00046110 SubClassOf DRON 00027185.
DRON 00046112 is Class.
DRON 00046112 SubClassOf DRON 00027185.
DRON 00046128 is Class.
DRON 00046128 SubClassOf DRON 00026576.
DRON 00046137 is Class.
DRON 00046137 SubClassOf DRON 00026536.
DRON 00046148 is Class.
DRON 00046148 SubClassOf DRON 00023558,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.7"^^double))) and (BFO 0000071 some CHEBI 28177)).
DRON 00046169 is Class.
DRON 00046215 is Class.
DRON 00046215 SubClassOf DRON 00026735.
DRON 00046222 is Class.
DRON 00046222 SubClassOf DRON 00025398.
DRON 00046223 is Class.
DRON 00046223 SubClassOf DRON 00025398.
DRON 00046226 is Class.
DRON 00046228 is Class.
DRON 00046233 is Class.
DRON 00046233 SubClassOf DRON 00026500.
DRON 00046239 is Class.
DRON 00046239 SubClassOf DRON 00026475.
DRON 00046240 is Class.
DRON 00046240 SubClassOf DRON 00026475.
DRON 00046242 is Class.
DRON 00046242 SubClassOf DRON 00026475.
DRON 00046256 is Class.
DRON 00046256 SubClassOf DRON 00023686,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 9725)).
DRON 00046268 is Class.
DRON 00046271 is Class.
DRON 00046272 is Class.
DRON 00046274 is Class.
DRON 00046284 is Class.
DRON 00046285 is Class.
DRON 00046299 is Class.
DRON 00046302 is Class.
DRON 00046314 is Class.
DRON 00046314 SubClassOf DRON 00023758.
DRON 00046315 is Class.
DRON 00046315 SubClassOf DRON 00023758.
DRON 00046317 is Class.
DRON 00046317 SubClassOf DRON 00023758.
DRON 00046318 is Class.
DRON 00046318 SubClassOf DRON 00023758.
DRON 00046324 is Class.
DRON 00046324 SubClassOf DRON 00023758.
DRON 00046327 is Class.
DRON 00046327 SubClassOf DRON 00023758.
DRON 00046329 is Class.
DRON 00046329 SubClassOf DRON 00023758.
DRON 00046331 is Class.
DRON 00046331 SubClassOf DRON 00023758.
DRON 00046357 is Class.
DRON 00046360 is Class.
DRON 00046360 SubClassOf DRON 00020453,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "220.0"^^double))) and (BFO 0000071 some CHEBI 35176)).
DRON 00046365 is Class.
DRON 00046373 is Class.
DRON 00046375 is Class.
DRON 00046375 SubClassOf DRON 00020537,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 28971)).
DRON 00046376 is Class.
DRON 00046380 is Class.
DRON 00046380 SubClassOf DRON 00020560,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "227.5"^^double))) and (BFO 0000071 some CHEBI 15365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "32.5"^^double))) and (BFO 0000071 some CHEBI 27732)).
DRON 00046402 is Class.
DRON 00046402 SubClassOf DRON 00027541.
DRON 00046403 is Class.
DRON 00046403 SubClassOf DRON 00020531,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 2676)).
DRON 00046410 is Class.
DRON 00046412 is Class.
DRON 00046415 is Class.
DRON 00046415 SubClassOf DRON 00020974,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 3125)).
DRON 00046430 is Class.
DRON 00046430 SubClassOf DRON 00026530.
DRON 00046435 is Class.
DRON 00046442 is Class.
DRON 00046444 is Class.
DRON 00046445 is Class.
DRON 00046445 SubClassOf DRON 00026575.
DRON 00046455 is Class.
DRON 00046464 is Class.
DRON 00046466 is Class.
DRON 00046477 is Class.
DRON 00046481 is Class.
DRON 00046481 SubClassOf DRON 00022112,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "33.0"^^double))) and (BFO 0000071 some CHEBI 17594)).
DRON 00046483 is Class.
DRON 00046483 SubClassOf DRON 00020581,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 5778)).
DRON 00046484 is Class.
DRON 00046484 SubClassOf DRON 00020590,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 17650)).
DRON 00046488 is Class.
DRON 00046497 is Class.
DRON 00046505 is Class.
DRON 00046505 SubClassOf DRON 00022313,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 50841)).
DRON 00046520 is Class.
DRON 00046529 is Class.
DRON 00046529 SubClassOf DRON 00027210,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some CHEBI 7457)).
DRON 00046545 is Class.
DRON 00046545 SubClassOf DRON 00023162,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 8435)).
DRON 00046546 is Class.
DRON 00046546 SubClassOf DRON 00022871,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 134760)).
DRON 00046551 is Class.
DRON 00046551 SubClassOf DRON 00023923,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 8347)).
DRON 00046553 is Class.
DRON 00046553 SubClassOf DRON 00024457,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00012171)).
DRON 00046554 is Class.
DRON 00046554 SubClassOf DRON 00020435.
DRON 00046557 is Class.
DRON 00046561 is Class.
DRON 00046561 SubClassOf DRON 00023317,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 8871)).
DRON 00046564 is Class.
DRON 00046620 is Class.
DRON 00046620 SubClassOf DRON 00025072.
DRON 00046627 is Class.
DRON 00046627 SubClassOf DRON 00024092.
DRON 00046653 is Class.
DRON 00046653 SubClassOf DRON 00027634.
DRON 00046661 is Class.
DRON 00046665 is Class.
DRON 00046665 SubClassOf DRON 00021803,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "333.0"^^double))) and (BFO 0000071 some CHEBI 48923)).
DRON 00046699 is Class.
DRON 00046701 is Class.
DRON 00046701 SubClassOf DRON 00023837,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 7466)).
DRON 00046711 is Class.
DRON 00046711 SubClassOf DRON 00024907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 8028)).
DRON 00046715 is Class.
DRON 00046715 SubClassOf DRON 00023041,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 8232)).
DRON 00046765 is Class.
DRON 00046765 SubClassOf DRON 00027007,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some DRON 00014151)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 3611)).
DRON 00046773 is Class.
DRON 00046775 is Class.
DRON 00046775 SubClassOf DRON 00022351.
DRON 00046787 is Class.
DRON 00046815 is Class.
DRON 00046815 SubClassOf DRON 00025009,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 3311)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 35149)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some CHEBI 8069)).
DRON 00046826 is Class.
DRON 00046827 is Class.
DRON 00046827 SubClassOf DRON 00025840.
DRON 00046833 is Class.
DRON 00046833 SubClassOf DRON 00026965,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some CHEBI 17347)).
DRON 00046841 is Class.
DRON 00046841 SubClassOf DRON 00023413,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.55"^^double))) and (BFO 0000071 some CHEBI 28741)).
DRON 00046865 is Class.
DRON 00046865 SubClassOf DRON 00021333,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 3699)).
DRON 00046874 is Class.
DRON 00046874 SubClassOf DRON 00025770,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some DRON 01002932)).
DRON 00046885 is Class.
DRON 00046885 SubClassOf DRON 00026485.
DRON 00046886 is Class.
DRON 00046886 SubClassOf DRON 00026485.
DRON 00046897 is Class.
DRON 00046900 is Class.
DRON 00046905 is Class.
DRON 00046905 SubClassOf DRON 00026467.
DRON 00046906 is Class.
DRON 00046906 SubClassOf DRON 00020430.
DRON 00046915 is Class.
DRON 00046915 SubClassOf DRON 00026856.
DRON 00046920 is Class.
DRON 00046935 is Class.
DRON 00046935 SubClassOf DRON 00026630.
DRON 00046975 is Class.
DRON 00046975 SubClassOf DRON 00032433.
DRON 00046992 is Class.
DRON 00046992 SubClassOf DRON 00026641.
DRON 00046993 is Class.
DRON 00046993 SubClassOf DRON 00026641.
DRON 00046995 is Class.
DRON 00046995 SubClassOf DRON 00026644.
DRON 00046999 is Class.
DRON 00047015 is Class.
DRON 00047015 SubClassOf DRON 00020436,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "21.0"^^double))) and (BFO 0000071 some CHEBI 25805)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "79.0"^^double))) and (BFO 0000071 some CHEBI 25555)).
DRON 00047032 is Class.
DRON 00047032 SubClassOf DRON 00026587.
DRON 00047046 is Class.
DRON 00047046 SubClassOf DRON 00026514.
DRON 00047083 is Class.
DRON 00047083 SubClassOf DRON 00031547.
DRON 00047099 is Class.
