www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
ECOSIM CanPHeight4WatUptake SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CanPHeight4WatUptake SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CanPHeight4WatUptake SubClassOf ECOSIM attribute some ECOSIMCONCEPT Height,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM CanPLNBLA is Class.
ECOSIM CanPLNBLA SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CanPLNBLA SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CanPLNBLA SubClassOf ECOSIM attribute some ECOSIMCONCEPT Area,.
 has unit some ECOSIM m2d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Layer, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM CanPSA is Class.
ECOSIM CanPSA SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CanPSA SubClassOf ECOSIM attribute some ECOSIMCONCEPT Area,.
 has unit some ECOSIM m2d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Stem is ECOSIM#.
ECOSIM CanPSheathHeight is Class.
ECOSIM CanPSheathHeight SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CanPSheathHeight SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CanPSheathHeight SubClassOf ECOSIM attribute some ECOSIMCONCEPT Height,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT CanopyPlant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Sheath is ECOSIM#.
ECOSIM CanPShootElmMass is Class.
ECOSIM CanPShootElmMass SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CanPShootElmMass SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CanPShootElmMass SubClassOf ECOSIM attribute some ECOSIMCONCEPT Mass,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Shoot is ECOSIM#.
ECOSIM CanPStalkC is Class.
ECOSIM CanPStalkC SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM CanPStomaResistH2O is Class.
ECOSIM CanPStomaResistH2O SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CanPStomaResistH2O SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Water,.
 has unit some ECOSIM hm-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Stoma is ECOSIM#.
ECOSIM CanPbndlResist is Class.
ECOSIM CanPbndlResist SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CanPbndlResist SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM hm-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT BoundaryLayerOfCanopy is ECOSIM#.
ECOSIM CanWatP is Class.
ECOSIM CanWatP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2 is ECOSIM#.
ECOSIM CanWatg is Class.
ECOSIM CanWatg SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CanWatg SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM CanWatg SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM m3d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM CanopyHeight is Class.
ECOSIM CanopyHeight SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CanopyHeight SubClassOf ECOSIM attribute some ECOSIMCONCEPT Height,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM CanopyHeightz is Class.
ECOSIM CanopyHeightz SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM CanopyHeightz SubClassOf ECOSIM attribute some ECOSIMCONCEPT Height,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT CanopyLayer is ECOSIM#.
ECOSIM ClumpFactor is Class.
ECOSIM ClumpFactor SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM ClumpFactor SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM ClumpFactor SubClassOf ECOSIM context some ECOSIMCONCEPT Clumping,.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT SelfShading is ECOSIM#.
ECOSIM ClumpFactort is Class.
ECOSIM ClumpFactort SubClassOf ECOSIM CATEGORYCanopyStructure.
ECOSIM ClumpFactort0 is Class.
ECOSIM ClumpFactort0 SubClassOf ECOSIM CATEGORYCanopyStructure.
ECOSIM DCO2 is Class.
ECOSIM DCO2 SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM DCO2 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM umolm-3, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM DCORP is Class.
ECOSIM DCORP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM DCORP SubClassOf ECOSIM attribute some ECOSIMCONCEPT Fraction,.
 measured in some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM DFGS is Class.
ECOSIM DFGS SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM DFGS SubClassOf ECOSIM context some ECOSIMCONCEPT Dissolution,.
ECOSIM DFGS SubClassOf ECOSIM context some ECOSIMCONCEPT Volatilization,.
 measurement of some ECOSIMCONCEPT Coefficient is ECOSIM#.
ECOSIM DGSTGF is Class.
ECOSIM DGSTGF SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Node is ECOSIM#.
ECOSIM DGSTGI is Class.
ECOSIM DGSTGI SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant is ECOSIM#.
ECOSIM DH is Class.
ECOSIM DH SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 measurement of some ECOSIMCONCEPT GridCell is ECOSIM#.
ECOSIM DIRRA is Class.
ECOSIM DIRRA SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM DIRRA SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM DMEAR is Class.
ECOSIM DMEAR SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM DMEAR SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM DMEAR SubClassOf ECOSIM CATEGORYPlantPopulation,.
ECOSIM DMEAR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Growth,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Ear is ECOSIM#.
ECOSIM DMGR is Class.
ECOSIM DMGR SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM DMGR SubClassOf ECOSIM CATEGORYPlantPopulation,.
ECOSIM DMGR SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Area,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Field, is ECOSIM#.
 measurement of some ECOSIMCONCEPT GrainGrowth is ECOSIM#.
ECOSIM DMHSK is Class.
ECOSIM DMHSK SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM DMHSK SubClassOf ECOSIM CATEGORYPlantPopulation,.
ECOSIM DMHSK SubClassOf ECOSIM context some ECOSIMCONCEPT Husk,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Growth is ECOSIM#.
ECOSIM DMLF is Class.
ECOSIM DMLF SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM DMLF SubClassOf ECOSIM CATEGORYPlantPopulation,.
ECOSIM DMLF SubClassOf ECOSIM context some ECOSIMCONCEPT Growth,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM DMND is Class.
ECOSIM DMND SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM DMND SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM DMND SubClassOf ECOSIM CATEGORYPlantPopulation,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Nodule, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Growth is ECOSIM#.
ECOSIM DMRSV is Class.
ECOSIM DMRSV SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM DMRSV SubClassOf ECOSIM CATEGORYPlantPopulation,.
ECOSIM DMRSV SubClassOf ECOSIM context some ECOSIMCONCEPT Reserve,.
ECOSIM DMRSV SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Growth,.
 has unit some ECOSIM gg-1 is ECOSIM#.
ECOSIM DMSHE is Class.
ECOSIM DMSHE SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM DMSHE SubClassOf ECOSIM CATEGORYPlantPopulation,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Sheath, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Growth is ECOSIM#.
ECOSIM DMSTK is Class.
ECOSIM DMSTK SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM DMSTK SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM DMSTK SubClassOf ECOSIM CATEGORYPlantPopulation,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plants is ECOSIM#.
ECOSIM DMVL is Class.
ECOSIM DMVL SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM DMVL SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m3g-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM DPNH4 is Class.
ECOSIM DPNH4 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM DPNH4 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT SoilBand, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NH4 is ECOSIM#.
ECOSIM DPNHB is Class.
ECOSIM DPNHB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM DPNHB SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
ECOSIM DPNHB SubClassOf ECOSIM context some ECOSIMCONCEPT Band,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NH4 is ECOSIM#.
ECOSIM DPNO3 is Class.
ECOSIM DPNO3 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM DPNO3 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
 has unit some ECOSIM m, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Nitrate is ECOSIM#.
ECOSIM DPNOB is Class.
ECOSIM DPNOB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM DPNOB SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Band is ECOSIM#.
ECOSIM DPPO4 is Class.
ECOSIM DPPO4 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM DPPOB is Class.
ECOSIM DPPOB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM DPPOB SubClassOf ECOSIM context some ECOSIMCONCEPT PO4,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Depth is ECOSIM#.
ECOSIM DTBLI is Class.
ECOSIM DTBLI SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM DTBLI SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
 has unit some ECOSIM m, is ECOSIM#.
 measurement of some ECOSIMCONCEPT WaterTable is ECOSIM#.
ECOSIM DTBLY is Class.
ECOSIM DTBLY SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM DTBLY SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
 has unit some ECOSIM m, is ECOSIM#.
 measurement of some ECOSIMCONCEPT WaterTable is ECOSIM#.
ECOSIM DTKC is Class.
ECOSIM DTKC SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM DTKC SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM K, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy is ECOSIM#.
ECOSIM DV is Class.
ECOSIM DV SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 measurement of some ECOSIMCONCEPT GridCell is ECOSIM#.
ECOSIM DYLM is Class.
ECOSIM DYLM SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
 has unit some ECOSIM h is ECOSIM#.
ECOSIM DYLN is Class.
ECOSIM DYLN SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM DYLN SubClassOf ECOSIM attribute some ECOSIMCONCEPT Duration,.
ECOSIM DYLN SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Day,.
 has unit some ECOSIM h, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Day is ECOSIM#.
ECOSIM DYLX is Class.
ECOSIM DYLX SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
 has unit some ECOSIM h, is ECOSIM#.
 measured in some ECOSIMCONCEPT Day is ECOSIM#.
ECOSIM DepthInternalWTBL is Class.
ECOSIM DepthInternalWTBL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM DrySnoFlxBySnowRedistributM is Class.
ECOSIM DrySnoFlxBySnowRedistributM SubClassOf ECOSIM CATEGORYSnowpack,.
 has unit some ECOSIM m3d-2t-1 is ECOSIM#.
ECOSIM DrysnoBySnowRedistribution is Class.
ECOSIM DrysnoBySnowRedistribution SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM ECND is Class.
ECOSIM ECND SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM ECND SubClassOf ECOSIM CATEGORYSoilSolution,.
 has unit some ECOSIM dSm-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM EHUM is Class.
ECOSIM EHUM SubClassOf ECOSIM CATEGORYMicrobialActivity,.
 measurement of some ECOSIMCONCEPT Humus is ECOSIM#.
ECOSIM EHVST is Class.
ECOSIM EHVST SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 measurement of some ECOSIMCONCEPT Harvest is ECOSIM#.
ECOSIM ENGYX is Class.
ECOSIM ENGYX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM ENGYX SubClassOf ECOSIM attribute some ECOSIMCONCEPT Energy,.
 has unit some ECOSIM MJd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Heat is ECOSIM#.
ECOSIM EPOC is Class.
ECOSIM EPOC SubClassOf ECOSIM CATEGORYMicrobialActivity,.
ECOSIM EPOC SubClassOf ECOSIM attribute some ECOSIMCONCEPT Coefficient,.
ECOSIM EPOC SubClassOf ECOSIM context some ECOSIMCONCEPT Litter,.
 measurement of some ECOSIMCONCEPT Partitioning is ECOSIM#.
ECOSIM EPOLNB is Class.
ECOSIM EPOLNB SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM EPOLNB SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM EPOLNB SubClassOf ECOSIM attribute some ECOSIMCONCEPT Carbon,.
ECOSIM EPOLNB SubClassOf ECOSIM context some ECOSIMCONCEPT Branch,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Nodule is ECOSIM#.
ECOSIM EPOLNP is Class.
ECOSIM EPOLNP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM EPOLNP SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT CanopyNodule, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NonStructuralElement is ECOSIM#.
ECOSIM EPOOL is Class.
ECOSIM EPOOL SubClassOf ECOSIMCONCEPT Branch,.
ECOSIM EPOOL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM EPOOL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM EPOOLN is Class.
ECOSIM EPOOLN SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer is ECOSIM#.
ECOSIM EPOOLR is Class.
ECOSIM EPOOLR SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM EPOOLR SubClassOf ECOSIM CATEGORYRootPhysiology,.
ECOSIM EPOOLR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Element,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT RootLayer is ECOSIM#.
ECOSIM ESNC is Class.
ECOSIM ESNC SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM ESNC SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT PlantLitterfall, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Element is ECOSIM#.
ECOSIM ETCanP is Class.
ECOSIM ETCanP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM md-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Atmosphere, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM ETGR4 is Class.
ECOSIM ETGR4 SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM ETGR4 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM ETGR4 SubClassOf ECOSIM attribute some ECOSIMCONCEPT Rate,.
 has unit some ECOSIM umolm-2s-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT C4Carboxylation is ECOSIM#.
ECOSIM ETGRO is Class.
ECOSIM ETGRO SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM ETGRO SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM ETGRO SubClassOf ECOSIM attribute some ECOSIMCONCEPT Rate,.
 has unit some ECOSIM umolm-2s-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Carboxylation is ECOSIM#.
ECOSIM ETMX is Class.
ECOSIM ETMX SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM ETMX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM ETMX SubClassOf ECOSIM attribute some ECOSIMCONCEPT Activity,.
 has unit some ECOSIM umolg-1h-1at25oC, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Chlorophyll is ECOSIM#.
ECOSIM EvapTransHeatP is Class.
ECOSIM EvapTransHeatP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM MJd-2h-1 is ECOSIM#.
ECOSIM F1PR is Class.
ECOSIM F1PR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
 measured in some ECOSIMCONCEPT Genome, is ECOSIM#.
 measurement of some ECOSIMCONCEPT F1PR is ECOSIM#.
ECOSIM F2PR is Class.
ECOSIM F2PR SubClassOf ECOSIM CATEGORYAtmosphericConditions.
ECOSIM FDBK is Class.
ECOSIM FDBK SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM FDBK SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measured in some ECOSIMCONCEPT Branch, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2Fixation is ECOSIM#.
ECOSIM FDBK4 is Class.
ECOSIM FDBK4 SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM FDBK4 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT C4Photosynthesis is ECOSIM#.
ECOSIM FDBKX is Class.
ECOSIM FDBKX SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM FDBKX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT C4Photosynthesis is ECOSIM#.
ECOSIM FDPTH is Class.
ECOSIM FDPTH SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM FDPTH SubClassOf ECOSIM attribute some ECOSIMCONCEPT Depth,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT FertilizerApplication is ECOSIM#.
ECOSIM FERT is Class.
ECOSIM FERT SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM FERT SubClassOf ECOSIM attribute some ECOSIMCONCEPT Process,.
ECOSIM FERT SubClassOf ECOSIM context some ECOSIMCONCEPT Fertilizer,.
 has unit some ECOSIM gm-2 is ECOSIM#.
ECOSIM FESGL is Class.
ECOSIM FESGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM FESGL SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM FESGL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Diffusivity,.
 has unit some ECOSIM m2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Iron is ECOSIM#.
ECOSIM FILM is Class.
ECOSIM FILM SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM FIRRA is Class.
ECOSIM FIRRA SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM FIRRA SubClassOf ECOSIM attribute some ECOSIMCONCEPT Fraction,.
ECOSIM FIRRA SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM FLG4 is Class.
ECOSIM FLG4 SubClassOf ECOSIM CATEGORYCanopyStructure,.
 measurement of some ECOSIMCONCEPT PhysiologicalMaturity is ECOSIM#.
ECOSIM FLGZ is Class.
ECOSIM FLGZ SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM h, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NonStructuralC is ECOSIM#.
ECOSIM FLQGI is Class.
ECOSIM FLQGI SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM FLQGI SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
 has unit some ECOSIM m3d-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT SoilSurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM FLQGQ is Class.
ECOSIM FLQGQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM FLQGQ SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM FLQGQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
ECOSIM FLQGQ SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM m3d-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT SoilSurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM FLQRI is Class.
ECOSIM FLQRI SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM FLQRI SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM FLQRI SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
 has unit some ECOSIM m3d-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT SurfaceLitter, is ECOSIM#.
 measurement of some ECOSIMCONCEPT IrrigationWater is ECOSIM#.
ECOSIM FLQRQ is Class.
ECOSIM FLQRQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM FLQRQ SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM FLQRQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
 has unit some ECOSIM m3d-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT SurfaceLitter, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Precipitation is ECOSIM#.
ECOSIM FMOL is Class.
ECOSIM FMOL SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM FMOL SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM FMOL SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM FMOL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM molm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Air, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Gas is ECOSIM#.
ECOSIM FNOD is Class.
ECOSIM FNOD SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM FNOD SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Node, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Nodes is ECOSIM#.
ECOSIM FOSRH is Class.
ECOSIM FOSRH SubClassOf ECOSIM CATEGORYMicrobialActivity,.
ECOSIM FOSRH SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Fraction is ECOSIM#.
ECOSIM FWatDischarge is Class.
ECOSIM FWatDischarge SubClassOf ECOSIM CATEGORYHydrology,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM FWatExMacP2MicPM is Class.
ECOSIM FWatExMacP2MicPM SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM FWatExMacP2MicPM SubClassOf ECOSIM CATEGORYHydrology,.
 has unit some ECOSIM gd-2t-1, is ECOSIM#.
