R00000094 is ObjectProperty.
MTHU003790 SubClassOf MTHU000058.
MTHU003791 is Class.
MTHU003791 SubClassOf MTHU000058,.
MTHU003791 SubClassOf MTHU026723.
MTHU003792 is Class.
MTHU003792 SubClassOf MTHU000058.
MTHU003793 is Class.
MTHU003793 SubClassOf MTHU000058.
MTHU003795 is Class.
MTHU003795 SubClassOf MTHU000034.
MTHU003796 is Class.
MTHU003796 SubClassOf MTHU000034.
MTHU003799 is Class.
MTHU003799 SubClassOf MTHU000106.
MTHU003802 is Class.
MTHU003802 SubClassOf MTHU000058.
MTHU003803 is Class.
MTHU003803 SubClassOf MTHU000058.
MTHU003813 is Class.
MTHU003813 SubClassOf MTHU000224.
MTHU003818 is Class.
MTHU003818 SubClassOf MTHU000176.
MTHU003826 is Class.
MTHU003826 SubClassOf MTHU000058.
MTHU003843 is Class.
MTHU003843 SubClassOf MTHU000058.
MTHU003844 is Class.
MTHU003844 SubClassOf MTHU000058.
MTHU003845 is Class.
MTHU003845 SubClassOf MTHU000058.
MTHU003846 is Class.
MTHU003846 SubClassOf MTHU000058.
MTHU003847 is Class.
MTHU003847 SubClassOf MTHU000058.
MTHU003848 is Class.
MTHU003848 SubClassOf MTHU000058.
MTHU003849 is Class.
MTHU003849 SubClassOf MTHU000058.
MTHU003850 is Class.
MTHU003850 SubClassOf MTHU000058.
MTHU003860 is Class.
MTHU003860 SubClassOf MTHU000058.
MTHU003865 is Class.
MTHU003865 SubClassOf MTHU000055,.
MTHU003865 SubClassOf MTHU000122.
MTHU003867 is Class.
MTHU003867 SubClassOf MTHU000075.
MTHU003879 is Class.
MTHU003879 SubClassOf MTHU000131.
MTHU003880 is Class.
MTHU003880 SubClassOf MTHU000131.
MTHU003881 is Class.
MTHU003881 SubClassOf MTHU000131,.
MTHU003881 SubClassOf MTHU000376.
MTHU003883 is Class.
MTHU003883 SubClassOf MTHU000058.
MTHU003893 is Class.
MTHU003893 SubClassOf MTHU000058.
MTHU003894 is Class.
MTHU003894 SubClassOf MTHU000058.
MTHU003895 is Class.
MTHU003895 SubClassOf MTHU000058.
MTHU003896 is Class.
MTHU003896 SubClassOf MTHU000058.
MTHU003897 is Class.
MTHU003897 SubClassOf MTHU000058.
MTHU003901 is Class.
MTHU003901 SubClassOf MTHU000058.
MTHU003902 is Class.
MTHU003902 SubClassOf MTHU000058.
MTHU003903 is Class.
MTHU003903 SubClassOf MTHU000058.
MTHU003907 is Class.
MTHU003907 SubClassOf MTHU000058.
MTHU003908 is Class.
MTHU003908 SubClassOf MTHU000058.
MTHU003911 is Class.
MTHU003911 SubClassOf MTHU000058,.
MTHU003911 SubClassOf MTHU000089.
MTHU003913 is Class.
MTHU003913 SubClassOf MTHU000058.
MTHU003915 is Class.
MTHU003915 SubClassOf MTHU000058.
MTHU003920 is Class.
MTHU003920 SubClassOf MTHU000058.
MTHU003921 is Class.
MTHU003921 SubClassOf MTHU000058.
MTHU003922 is Class.
MTHU003922 SubClassOf MTHU000058.
MTHU003923 is Class.
MTHU003923 SubClassOf MTHU000058.
MTHU003924 is Class.
MTHU003924 SubClassOf MTHU000058.
MTHU003925 is Class.
MTHU003925 SubClassOf MTHU000058.
MTHU003926 is Class.
MTHU003926 SubClassOf MTHU000058.
MTHU003929 is Class.
MTHU003929 SubClassOf MTHU000058.
MTHU003930 is Class.
MTHU003930 SubClassOf MTHU000058.
MTHU003950 is Class.
MTHU003950 SubClassOf MTHU000058.
MTHU003951 is Class.
MTHU003951 SubClassOf MTHU000058.
MTHU003953 is Class.
MTHU003953 SubClassOf MTHU000034.
MTHU003954 is Class.
MTHU003954 SubClassOf MTHU000058,.
MTHU003954 SubClassOf MTHU000139,.
MTHU003954 SubClassOf MTHU026723.
MTHU003963 is Class.
MTHU003963 SubClassOf MTHU000139.
MTHU003966 is Class.
MTHU003966 SubClassOf MTHU000058.
MTHU003967 is Class.
MTHU003967 SubClassOf MTHU000058,.
MTHU003967 SubClassOf MTHU000139,.
MTHU003967 SubClassOf MTHU026723.
MTHU003968 is Class.
MTHU003968 SubClassOf MTHU000052.
MTHU003972 is Class.
MTHU003972 SubClassOf MTHU000020,.
MTHU003972 SubClassOf MTHU000058.
MTHU003977 is Class.
MTHU003977 SubClassOf MTHU000131.
MTHU003978 is Class.
MTHU003978 SubClassOf MTHU000004.
MTHU003979 is Class.
MTHU003979 SubClassOf MTHU000224.
MTHU003980 is Class.
MTHU003980 SubClassOf MTHU000224.
MTHU003981 is Class.
MTHU003981 SubClassOf MTHU000224.
MTHU003986 is Class.
MTHU003986 SubClassOf MTHU000131.
MTHU003987 is Class.
MTHU003987 SubClassOf MTHU000131.
MTHU003988 is Class.
MTHU003988 SubClassOf MTHU000058.
MTHU003989 is Class.
MTHU003989 SubClassOf MTHU000058.
MTHU004002 is Class.
MTHU004002 SubClassOf MTHU001728.
MTHU004005 is Class.
MTHU004005 SubClassOf MTHU000113.
MTHU004012 is Class.
MTHU004012 SubClassOf MTHU000139.
MTHU004014 is Class.
MTHU004014 SubClassOf MTHU000139.
MTHU004019 is Class.
MTHU004019 SubClassOf MTHU000139.
MTHU004020 is Class.
MTHU004020 SubClassOf MTHU000139.
MTHU004023 is Class.
MTHU004023 SubClassOf MTHU000058.
MTHU004024 is Class.
MTHU004024 SubClassOf MTHU000058,.
MTHU004024 SubClassOf MTHU000243.
MTHU004025 is Class.
MTHU004025 SubClassOf MTHU000058,.
MTHU004025 SubClassOf MTHU000243.
MTHU004030 is Class.
MTHU004030 SubClassOf MTHU000058.
MTHU004031 is Class.
MTHU004031 SubClassOf MTHU000058.
MTHU004036 is Class.
MTHU004036 SubClassOf MTHU000058.
MTHU004037 is Class.
MTHU004037 SubClassOf MTHU000058.
MTHU004038 is Class.
MTHU004038 SubClassOf MTHU000058.
MTHU004039 is Class.
MTHU004039 SubClassOf MTHU000058.
MTHU004040 is Class.
MTHU004040 SubClassOf MTHU000058.
MTHU004041 is Class.
MTHU004041 SubClassOf MTHU000058.
MTHU004042 is Class.
MTHU004042 SubClassOf MTHU000058.
MTHU004043 is Class.
MTHU004043 SubClassOf MTHU000058.
MTHU004045 is Class.
MTHU004045 SubClassOf MTHU000119.
MTHU004048 is Class.
MTHU004048 SubClassOf MTHU000055.
MTHU004053 is Class.
MTHU004053 SubClassOf MTHU000058,.
MTHU004053 SubClassOf MTHU000139.
MTHU004054 is Class.
MTHU004054 SubClassOf MTHU000058,.
MTHU004054 SubClassOf MTHU000086.
MTHU004057 is Class.
MTHU004057 SubClassOf MTHU000058.
MTHU004058 is Class.
MTHU004058 SubClassOf MTHU000058.
MTHU004059 is Class.
MTHU004059 SubClassOf MTHU000058.
MTHU004060 is Class.
MTHU004060 SubClassOf MTHU000058.
MTHU004061 is Class.
MTHU004061 SubClassOf MTHU000058.
MTHU004062 is Class.
MTHU004062 SubClassOf MTHU000058.
MTHU004063 is Class.
MTHU004063 SubClassOf MTHU000058.
MTHU004064 is Class.
MTHU004064 SubClassOf MTHU000058.
MTHU004065 is Class.
MTHU004065 SubClassOf MTHU000058.
MTHU004066 is Class.
MTHU004066 SubClassOf MTHU000058.
MTHU004067 is Class.
MTHU004067 SubClassOf MTHU000139.
MTHU004068 is Class.
MTHU004068 SubClassOf MTHU000089.
MTHU004076 is Class.
MTHU004076 SubClassOf MTHU000058.
MTHU004078 is Class.
MTHU004078 SubClassOf MTHU000058,.
MTHU004078 SubClassOf MTHU000243.
MTHU004088 is Class.
MTHU004088 SubClassOf MTHU000072,.
MTHU004088 SubClassOf MTHU000075.
MTHU004089 is Class.
MTHU004089 SubClassOf MTHU000072.
MTHU004094 is Class.
MTHU004094 SubClassOf MTHU000106.
MTHU004099 is Class.
MTHU004099 SubClassOf MTHU000058.
MTHU004100 is Class.
MTHU004100 SubClassOf MTHU000058.
MTHU004103 is Class.
MTHU004103 SubClassOf MTHU001728.
MTHU004110 is Class.
MTHU004110 SubClassOf MTHU000058.
MTHU004117 is Class.
MTHU004117 SubClassOf MTHU000119.
MTHU004126 is Class.
MTHU004126 SubClassOf MTHU001728.
MTHU004127 is Class.
MTHU004127 SubClassOf MTHU000106.
MTHU004128 is Class.
MTHU004128 SubClassOf MTHU000058.
MTHU004130 is Class.
MTHU004130 SubClassOf MTHU000058.
MTHU004131 is Class.
MTHU004131 SubClassOf MTHU000058.
MTHU004132 is Class.
MTHU004132 SubClassOf MTHU000058.
MTHU004136 is Class.
MTHU004136 SubClassOf MTHU000058.
MTHU004137 is Class.
MTHU004137 SubClassOf MTHU000058.
MTHU004138 is Class.
MTHU004138 SubClassOf MTHU000063.
MTHU004139 is Class.
MTHU004139 SubClassOf MTHU000224.
MTHU004140 is Class.
MTHU004140 SubClassOf MTHU000224.
MTHU004167 is Class.
MTHU004167 SubClassOf MTHU000089,.
MTHU004167 SubClassOf MTHU000252.
MTHU004182 is Class.
MTHU004182 SubClassOf MTHU000139.
MTHU004183 is Class.
MTHU004183 SubClassOf MTHU000139.
MTHU004184 is Class.
MTHU004184 SubClassOf MTHU000139.
MTHU004185 is Class.
MTHU004185 SubClassOf MTHU000139.
MTHU004186 is Class.
MTHU004186 SubClassOf MTHU000139.
MTHU004187 is Class.
MTHU004187 SubClassOf MTHU000139.
MTHU004196 is Class.
MTHU004196 SubClassOf MTHU000058,.
MTHU004196 SubClassOf MTHU000139,.
MTHU004196 SubClassOf MTHU026723.
MTHU004203 is Class.
MTHU004203 SubClassOf MTHU003498.
MTHU004204 is Class.
MTHU004204 SubClassOf MTHU001728.
MTHU004205 is Class.
MTHU004205 SubClassOf MTHU001728.
MTHU004206 is Class.
MTHU004206 SubClassOf MTHU001728.
MTHU004207 is Class.
MTHU004207 SubClassOf MTHU000106,.
MTHU004207 SubClassOf MTHU001728,.
MTHU004207 SubClassOf MTHU001730.
MTHU004208 is Class.
MTHU004208 SubClassOf MTHU001530.
MTHU004214 is Class.
MTHU004214 SubClassOf MTHU000058,.
MTHU004214 SubClassOf MTHU000072.
MTHU004215 is Class.
MTHU004215 SubClassOf MTHU000072.
MTHU004221 is Class.
MTHU004221 SubClassOf MTHU000058.
MTHU004222 is Class.
MTHU004222 SubClassOf MTHU000058,.
MTHU004222 SubClassOf MTHU026723.
MTHU004223 is Class.
MTHU004223 SubClassOf MTHU000058.
MTHU004224 is Class.
MTHU004224 SubClassOf MTHU000224.
MTHU004240 is Class.
MTHU004240 SubClassOf MTHU000058,.
MTHU004240 SubClassOf MTHU000243.
MTHU004241 is Class.
MTHU004241 SubClassOf MTHU000058.
MTHU004242 is Class.
MTHU004242 SubClassOf MTHU000058.
MTHU004246 is Class.
MTHU004246 SubClassOf MTHU000058.
MTHU004247 is Class.
MTHU004247 SubClassOf MTHU000139.
MTHU004250 is Class.
MTHU004250 SubClassOf MTHU000139.
MTHU004251 is Class.
MTHU004251 SubClassOf MTHU000139.
MTHU004252 is Class.
MTHU004252 SubClassOf MTHU000139.
MTHU004279 is Class.
MTHU004279 SubClassOf MTHU000058.
MTHU004280 is Class.
MTHU004280 SubClassOf MTHU000058,.
MTHU004280 SubClassOf MTHU000756.
MTHU004281 is Class.
MTHU004281 SubClassOf MTHU000058.
MTHU004283 is Class.
MTHU004283 SubClassOf MTHU000058.
MTHU004284 is Class.
MTHU004284 SubClassOf MTHU000058.
MTHU004323 is Class.
MTHU004323 SubClassOf MTHU000058,.
MTHU004323 SubClassOf MTHU000139,.
MTHU004323 SubClassOf MTHU026723.
MTHU004325 is Class.
MTHU004325 SubClassOf MTHU000139.
MTHU004344 is Class.
MTHU004344 SubClassOf MTHU000139.
MTHU004345 is Class.
MTHU004345 SubClassOf MTHU000139.
MTHU004346 is Class.
MTHU004346 SubClassOf MTHU000139.
MTHU004347 is Class.
MTHU004347 SubClassOf MTHU000139.
MTHU004348 is Class.
MTHU004348 SubClassOf MTHU000139.
MTHU004360 is Class.
MTHU004360 SubClassOf MTHU000568.
MTHU004372 is Class.
MTHU004372 SubClassOf MTHU000058,.
MTHU004372 SubClassOf MTHU000139.
MTHU004373 is Class.
MTHU004373 SubClassOf MTHU000058.
MTHU004374 is Class.
MTHU004374 SubClassOf MTHU000058.
MTHU004375 is Class.
MTHU004375 SubClassOf MTHU000058.
MTHU004376 is Class.
MTHU004376 SubClassOf MTHU000058.
MTHU004377 is Class.
MTHU004377 SubClassOf MTHU000058.
MTHU004378 is Class.
MTHU004378 SubClassOf MTHU000058,.
MTHU004378 SubClassOf MTHU000139.
MTHU004395 is Class.
MTHU004395 SubClassOf MTHU000058.
MTHU004396 is Class.
MTHU004396 SubClassOf MTHU000089.
MTHU004397 is Class.
MTHU004397 SubClassOf MTHU000089.
MTHU004407 is Class.
MTHU004407 SubClassOf MTHU000052.
MTHU004414 is Class.
MTHU004414 SubClassOf MTHU000034.
MTHU004417 is Class.
MTHU004417 SubClassOf MTHU000058.
MTHU004418 is Class.
MTHU004418 SubClassOf MTHU000058.
MTHU004421 is Class.
MTHU004421 SubClassOf MTHU000052.
MTHU004425 is Class.
MTHU004425 SubClassOf MTHU000243.
MTHU004427 is Class.
MTHU004427 SubClassOf MTHU000243.
MTHU004428 is Class.
MTHU004428 SubClassOf MTHU000243.
MTHU004433 is Class.
MTHU004433 SubClassOf MTHU000058,.
MTHU004433 SubClassOf MTHU000089.
MTHU004434 is Class.
MTHU004434 SubClassOf MTHU000089.
MTHU004435 is Class.
MTHU004435 SubClassOf MTHU000058,.
MTHU004435 SubClassOf MTHU000139.
MTHU004436 is Class.
MTHU004436 SubClassOf MTHU000058.
MTHU004437 is Class.
MTHU004437 SubClassOf MTHU000058.
MTHU004442 is Class.
MTHU004442 SubClassOf MTHU000058.
MTHU004443 is Class.
MTHU004443 SubClassOf MTHU000058.
MTHU004456 is Class.
MTHU004456 SubClassOf MTHU000126.
MTHU004458 is Class.
MTHU004458 SubClassOf MTHU001728.
MTHU004460 is Class.
MTHU004460 SubClassOf MTHU000110.
MTHU004471 is Class.
MTHU004471 SubClassOf MTHU000139.
MTHU004473 is Class.
MTHU004473 SubClassOf MTHU000058,.
MTHU004473 SubClassOf MTHU000243.
MTHU004474 is Class.
MTHU004474 SubClassOf MTHU000243.
MTHU004498 is Class.
MTHU004498 SubClassOf MTHU000089.
MTHU004499 is Class.
MTHU004499 SubClassOf MTHU000089.
MTHU004500 is Class.
MTHU004500 SubClassOf MTHU000089.
MTHU004508 is Class.
MTHU004508 SubClassOf MTHU000086,.
MTHU004508 SubClassOf MTHU000089.
MTHU004509 is Class.
MTHU004509 SubClassOf MTHU000089.
MTHU004512 is Class.
MTHU004512 SubClassOf MTHU000139.
MTHU004513 is Class.
MTHU004513 SubClassOf MTHU000139.
MTHU004514 is Class.
MTHU004514 SubClassOf MTHU000139.
MTHU004515 is Class.
MTHU004515 SubClassOf MTHU000139.
MTHU004516 is Class.
MTHU004516 SubClassOf MTHU000139.
MTHU004518 is Class.
MTHU004518 SubClassOf MTHU000075.
MTHU004522 is Class.
MTHU004522 SubClassOf MTHU000058.
MTHU004523 is Class.
MTHU004523 SubClassOf MTHU000058,.
MTHU004523 SubClassOf MTHU026723.
MTHU004528 is Class.
MTHU004528 SubClassOf MTHU000224.
MTHU004529 is Class.
MTHU004529 SubClassOf MTHU000067.
MTHU004531 is Class.
MTHU004531 SubClassOf MTHU000067.
MTHU004534 is Class.
MTHU004534 SubClassOf MTHU000089,.
MTHU004534 SubClassOf MTHU000139.
MTHU004535 is Class.
MTHU004535 SubClassOf MTHU000139.
MTHU004555 is Class.
MTHU004555 SubClassOf MTHU000058.
MTHU004556 is Class.
MTHU004556 SubClassOf MTHU000139.
MTHU004582 is Class.
MTHU004582 SubClassOf MTHU000058.
MTHU004583 is Class.
MTHU004583 SubClassOf MTHU000058.
MTHU004584 is Class.
MTHU004584 SubClassOf MTHU000058.
MTHU004585 is Class.
MTHU004585 SubClassOf MTHU000058.
MTHU004587 is Class.
MTHU004587 SubClassOf MTHU000058.
MTHU004589 is Class.
MTHU004589 SubClassOf MTHU000058,.
MTHU004589 SubClassOf MTHU000139.
MTHU004591 is Class.
MTHU004591 SubClassOf MTHU001433.
MTHU004592 is Class.
MTHU004592 SubClassOf MTHU000376.
MTHU004593 is Class.
MTHU004593 SubClassOf MTHU000224.
MTHU004594 is Class.
MTHU004594 SubClassOf MTHU000224.
MTHU004598 is Class.
MTHU004598 SubClassOf MTHU000040.
MTHU004606 is Class.
MTHU004606 SubClassOf MTHU000058.
MTHU004607 is Class.
MTHU004607 SubClassOf MTHU000058.
MTHU004608 is Class.
MTHU004608 SubClassOf MTHU000058.
MTHU004613 is Class.
MTHU004613 SubClassOf MTHU000058.
MTHU004614 is Class.
MTHU004614 SubClassOf MTHU000139.
MTHU004618 is Class.
MTHU004618 SubClassOf MTHU000034.
MTHU004623 is Class.
MTHU004623 SubClassOf MTHU000190.
MTHU004628 is Class.
MTHU004628 SubClassOf MTHU000029.
MTHU004632 is Class.
MTHU004632 SubClassOf MTHU000075.
MTHU004651 is Class.
MTHU004651 SubClassOf MTHU000058.
MTHU004656 is Class.
MTHU004656 SubClassOf MTHU000058,.
MTHU004656 SubClassOf MTHU000139.
MTHU004657 is Class.
MTHU004657 SubClassOf MTHU000058.
MTHU004659 is Class.
MTHU004659 SubClassOf MTHU000058.
MTHU004662 is Class.
MTHU004662 SubClassOf MTHU000058.
MTHU004663 is Class.
MTHU004663 SubClassOf MTHU000058.
MTHU004684 is Class.
MTHU004684 SubClassOf MTHU000106.
MTHU004685 is Class.
MTHU004685 SubClassOf MTHU001730.
MTHU004690 is Class.
MTHU004690 SubClassOf MTHU000139.
MTHU004691 is Class.
MTHU004691 SubClassOf MTHU000139.
MTHU004692 is Class.
MTHU004692 SubClassOf MTHU000139.
MTHU004694 is Class.
MTHU004694 SubClassOf MTHU000139.
MTHU004695 is Class.
MTHU004695 SubClassOf MTHU000139.
MTHU004707 is Class.
MTHU004707 SubClassOf MTHU000209.
MTHU004708 is Class.
MTHU004708 SubClassOf MTHU000209.
MTHU004728 is Class.
MTHU004728 SubClassOf MTHU000004.
MTHU004731 is Class.
MTHU004731 SubClassOf MTHU000224.
MTHU004734 is Class.
MTHU004734 SubClassOf MTHU000113.
MTHU004735 is Class.
MTHU004735 SubClassOf MTHU000058.
MTHU004739 is Class.
MTHU004739 SubClassOf MTHU000012,.
MTHU004739 SubClassOf MTHU000058.
MTHU004754 is Class.
MTHU004754 SubClassOf MTHU000131.
MTHU004756 is Class.
MTHU004757 is Class.
MTHU004757 SubClassOf MTHU000131.
MTHU004758 is Class.
MTHU004758 SubClassOf MTHU004756.
MTHU004771 is Class.
MTHU004771 SubClassOf MTHU000058.
MTHU004773 is Class.
MTHU004773 SubClassOf MTHU000058.
MTHU004774 is Class.
MTHU004774 SubClassOf MTHU000058.
MTHU004788 is Class.
MTHU004788 SubClassOf MTHU000058.
MTHU004789 is Class.
MTHU004789 SubClassOf MTHU000139.
MTHU004790 is Class.
MTHU004790 SubClassOf MTHU000139.
MTHU004791 is Class.
MTHU004791 SubClassOf MTHU000139.
MTHU004792 is Class.
MTHU004792 SubClassOf MTHU000139.
MTHU004793 is Class.
MTHU004793 SubClassOf MTHU000139.
MTHU004794 is Class.
MTHU004794 SubClassOf MTHU000139.
MTHU004795 is Class.
MTHU004795 SubClassOf MTHU000139.
MTHU004800 is Class.
MTHU004800 SubClassOf MTHU001435.
MTHU004819 is Class.
MTHU004819 SubClassOf MTHU000568.
MTHU004822 is Class.
MTHU004822 SubClassOf MTHU000131.
MTHU004823 is Class.
MTHU004823 SubClassOf MTHU000131.
MTHU004824 is Class.
MTHU004824 SubClassOf MTHU000131.
MTHU004828 is Class.
MTHU004828 SubClassOf MTHU000004,.
MTHU004828 SubClassOf MTHU001614.
MTHU004829 is Class.
MTHU004829 SubClassOf MTHU001614.
MTHU004839 is Class.
MTHU004839 SubClassOf MTHU000122.
MTHU004845 is Class.
MTHU004845 SubClassOf MTHU000568.
MTHU004846 is Class.
MTHU004846 SubClassOf MTHU000252.
MTHU004882 is Class.
MTHU004882 SubClassOf MTHU000058,.
MTHU004882 SubClassOf MTHU026723.
MTHU004886 is Class.
MTHU004900 is Class.
MTHU004900 SubClassOf MTHU000058.
MTHU004901 is Class.
MTHU004901 SubClassOf MTHU000139.
MTHU004906 is Class.
MTHU004906 SubClassOf MTHU000052.
MTHU004911 is Class.
MTHU004911 SubClassOf MTHU000131.
MTHU004912 is Class.
MTHU004912 SubClassOf MTHU000131.
MTHU004913 is Class.
MTHU004913 SubClassOf MTHU000058.
MTHU004914 is Class.
MTHU004914 SubClassOf MTHU000058.
MTHU004915 is Class.
MTHU004915 SubClassOf MTHU000058.
MTHU004916 is Class.
MTHU004916 SubClassOf MTHU000139.
MTHU004917 is Class.
MTHU004917 SubClassOf MTHU000139.
MTHU004918 is Class.
MTHU004918 SubClassOf MTHU000139.
MTHU004919 is Class.
MTHU004919 SubClassOf MTHU000139.
MTHU004920 is Class.
MTHU004920 SubClassOf MTHU000139.
MTHU004926 is Class.
MTHU004926 SubClassOf MTHU000055.
MTHU004934 is Class.
MTHU004934 SubClassOf MTHU000058,.
MTHU004934 SubClassOf MTHU000086.
MTHU004935 is Class.
MTHU004935 SubClassOf MTHU000058.
MTHU004936 is Class.
MTHU004936 SubClassOf MTHU000058.
MTHU004937 is Class.
MTHU004937 SubClassOf MTHU000058.
MTHU004938 is Class.
MTHU004938 SubClassOf MTHU000058.
MTHU004939 is Class.
MTHU004939 SubClassOf MTHU000058.
MTHU004948 is Class.
MTHU004948 SubClassOf MTHU000067.
MTHU004978 is Class.
MTHU004978 SubClassOf MTHU000058.
MTHU004988 is Class.
MTHU004988 SubClassOf MTHU000058.
MTHU005009 is Class.
MTHU005009 SubClassOf MTHU000058,.
MTHU005009 SubClassOf MTHU000110,.
MTHU005009 SubClassOf MTHU000113.
MTHU005027 is Class.
MTHU005027 SubClassOf MTHU000052.
MTHU005028 is Class.
MTHU005028 SubClassOf MTHU000052.
MTHU005035 is Class.
MTHU005035 SubClassOf MTHU000224.
MTHU005040 is Class.
MTHU005040 SubClassOf MTHU001616.
MTHU005056 is Class.
MTHU005056 SubClassOf MTHU000067.
MTHU005057 is Class.
MTHU005057 SubClassOf MTHU000067.
MTHU005067 is Class.
MTHU005067 SubClassOf MTHU000029.
MTHU005068 is Class.
MTHU005068 SubClassOf MTHU000034.
MTHU005069 is Class.
MTHU005069 SubClassOf MTHU000034.
MTHU005070 is Class.
MTHU005070 SubClassOf MTHU000034.
MTHU005071 is Class.
MTHU005071 SubClassOf MTHU000034.
MTHU005078 is Class.
MTHU005078 SubClassOf MTHU000040.
MTHU005084 is Class.
MTHU005084 SubClassOf MTHU000072.
MTHU005088 is Class.
MTHU005088 SubClassOf MTHU001433.
MTHU005092 is Class.
MTHU005092 SubClassOf MTHU000568.
MTHU005095 is Class.
MTHU005095 SubClassOf MTHU000058.
MTHU005105 is Class.
MTHU005105 SubClassOf MTHU000089.
MTHU005112 is Class.
MTHU005112 SubClassOf MTHU000131.
MTHU005113 is Class.
MTHU005113 SubClassOf MTHU000131.
MTHU005124 is Class.
MTHU005124 SubClassOf MTHU000058.
MTHU005125 is Class.
MTHU005125 SubClassOf MTHU000058.
MTHU005126 is Class.
MTHU005126 SubClassOf MTHU000058.
MTHU005127 is Class.
MTHU005127 SubClassOf MTHU000058.
MTHU005135 is Class.
MTHU005135 SubClassOf MTHU003498.
MTHU005154 is Class.
MTHU005154 SubClassOf MTHU000224.
MTHU005162 is Class.
MTHU005162 SubClassOf MTHU000139.
MTHU005163 is Class.
MTHU005163 SubClassOf MTHU000139.
MTHU005165 is Class.
MTHU005165 SubClassOf MTHU000050,.
MTHU005165 SubClassOf MTHU000080.
MTHU005166 is Class.
MTHU005166 SubClassOf MTHU000224.
MTHU005167 is Class.
MTHU005167 SubClassOf MTHU000224.
MTHU005168 is Class.
MTHU005168 SubClassOf MTHU000224.
MTHU005169 is Class.
MTHU005169 SubClassOf MTHU000224.
MTHU005170 is Class.
MTHU005170 SubClassOf MTHU000224.
MTHU005172 is Class.
MTHU005172 SubClassOf MTHU000058,.
MTHU005172 SubClassOf MTHU000139,.
MTHU005172 SubClassOf MTHU026723.
MTHU005180 is Class.
MTHU005180 SubClassOf MTHU000139.
MTHU005181 is Class.
MTHU005181 SubClassOf MTHU000139.
MTHU005182 is Class.
MTHU005182 SubClassOf MTHU000139.
MTHU005183 is Class.
MTHU005183 SubClassOf MTHU000139.
MTHU005184 is Class.
MTHU005184 SubClassOf MTHU000139.
MTHU005185 is Class.
MTHU005185 SubClassOf MTHU000139.
MTHU005201 is Class.
MTHU005201 SubClassOf MTHU000034.
MTHU005210 is Class.
MTHU005210 SubClassOf MTHU000190.
MTHU005214 is Class.
MTHU005214 SubClassOf MTHU000034.
MTHU005215 is Class.
MTHU005215 SubClassOf MTHU000034.
MTHU005216 is Class.
MTHU005216 SubClassOf MTHU000034.
MTHU005217 is Class.
MTHU005217 SubClassOf MTHU000034.
MTHU005218 is Class.
MTHU005218 SubClassOf MTHU000034.
MTHU005228 is Class.
MTHU005228 SubClassOf MTHU000072.
MTHU005234 is Class.
MTHU005234 SubClassOf MTHU000568.
MTHU005253 is Class.
MTHU005253 SubClassOf MTHU000131.
MTHU005254 is Class.
MTHU005254 SubClassOf MTHU000131.
MTHU005255 is Class.
MTHU005255 SubClassOf MTHU000131.
MTHU005256 is Class.
MTHU005256 SubClassOf MTHU000058.
MTHU005268 is Class.
MTHU005268 SubClassOf MTHU000067.
MTHU005271 is Class.
MTHU005271 SubClassOf MTHU000110.
MTHU005280 is Class.
MTHU005280 SubClassOf MTHU000058.
MTHU005281 is Class.
MTHU005281 SubClassOf MTHU000058.
MTHU005282 is Class.
MTHU005282 SubClassOf MTHU000058.
MTHU005283 is Class.
MTHU005283 SubClassOf MTHU000058.
MTHU005284 is Class.
MTHU005284 SubClassOf MTHU000058.
MTHU005285 is Class.
MTHU005285 SubClassOf MTHU000058.
MTHU005286 is Class.
MTHU005286 SubClassOf MTHU000058.
MTHU005287 is Class.
MTHU005287 SubClassOf MTHU000190.
MTHU005288 is Class.
MTHU005288 SubClassOf MTHU000224.
