double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 48339)).
DRON 00027937 is Class.
DRON 00027939 is Class.
DRON 00027939 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27902)).
DRON 00027942 is Class.
DRON 00027952 is Class.
DRON 00027954 is Class.
DRON 00027961 is Class.
DRON 00027961 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17650)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6456)).
DRON 00027983 is Class.
DRON 00028006 is Class.
DRON 00028015 is Class.
DRON 00028023 is Class.
DRON 00028035 is Class.
DRON 00028041 is Class.
DRON 00028042 is Class.
DRON 00028059 is Class.
DRON 00028086 is Class.
DRON 00028094 is Class.
DRON 00028094 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15366)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 39098)).
DRON 00028095 is Class.
DRON 00028119 is Class.
DRON 00028119 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 383703)).
DRON 00028135 is Class.
DRON 00028136 is Class.
DRON 00028136 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15676)).
DRON 00028140 is Class.
DRON 00028140 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 34572)).
DRON 00028158 is Class.
DRON 00028159 is Class.
DRON 00028169 is Class.
DRON 00028175 is Class.
DRON 00028175 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00014418)).
DRON 00028191 is Class.
DRON 00028198 is Class.
DRON 00028200 is Class.
DRON 00028214 is Class.
DRON 00028240 is Class.
DRON 00028274 is Class.
DRON 00028284 is Class.
DRON 00028284 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135611)).
DRON 00028303 is Class.
DRON 00028303 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 116735)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 41237)).
DRON 00028313 is Class.
DRON 00028313 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 41237)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00014509)).
DRON 00028331 is Class.
DRON 00028365 is Class.
DRON 00028365 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3207)).
DRON 00028368 is Class.
DRON 00028369 is Class.
DRON 00028369 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31317)).
DRON 00028403 is Class.
DRON 00028413 is Class.
DRON 00028414 is Class.
DRON 00028414 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 36773)).
DRON 00028415 is Class.
DRON 00028443 is Class.
DRON 00028455 is Class.
DRON 00028478 is Class.
DRON 00028489 is Class.
DRON 00028497 is Class.
DRON 00028497 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3565)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3614)).
DRON 00028500 is Class.
DRON 00028515 is Class.
DRON 00028518 is Class.
DRON 00028521 is Class.
DRON 00028534 is Class.
DRON 00028566 is Class.
DRON 00028588 is Class.
DRON 00028592 is Class.
DRON 00028592 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4388)).
DRON 00028606 is Class.
DRON 00028606 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 691037)).
DRON 00028610 is Class.
DRON 00028636 is Class.
DRON 00028636 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 47381)).
DRON 00028673 is Class.
DRON 00028685 is Class.
DRON 00028719 is Class.
DRON 00028733 is Class.
DRON 00028745 is Class.
DRON 00028764 is Class.
DRON 00028764 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28934)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 36560)).
DRON 00028765 is Class.
DRON 00028769 is Class.
DRON 00028785 is Class.
DRON 00028806 is Class.
DRON 00028806 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018236)).
DRON 00028820 is Class.
DRON 00028820 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3614)).
DRON 00028851 is Class.
DRON 00028858 is Class.
DRON 00028859 is Class.
DRON 00028873 is Class.
DRON 00028873 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 34764)).
DRON 00028876 is Class.
DRON 00028907 is Class.
DRON 00028911 is Class.
DRON 00028911 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018201)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018231)).
DRON 00028913 is Class.
DRON 00028924 is Class.
DRON 00028954 is Class.
DRON 00028959 is Class.
DRON 00028966 is Class.
DRON 00028969 is Class.
DRON 00028999 is Class.
DRON 00028999 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15367)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17594)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17650)).
DRON 00029018 is Class.
DRON 00029018 SubClassOf DRON 00001502,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16199)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 24996)).
DRON 00029029 is Class.
DRON 00029037 is Class.
DRON 00029037 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 24996)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018201)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018231)).
DRON 00029041 is Class.
DRON 00029043 is Class.
DRON 00029044 is Class.
DRON 00029055 is Class.
DRON 00029057 is Class.
DRON 00029057 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017909)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018201)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018231)).
DRON 00029059 is Class.
DRON 00029059 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 48140)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018209)).
DRON 00029069 is Class.
DRON 00029077 is Class.
DRON 00029083 is Class.
DRON 00029083 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46859)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016469)).
DRON 00029095 is Class.
DRON 00029095 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 36560)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016469)).
DRON 00029107 is Class.
DRON 00029119 is Class.
DRON 00029125 is Class.
DRON 00029125 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 36773)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6456)).
DRON 00029139 is Class.
DRON 00029139 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32888)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6456)).
DRON 00029140 is Class.
DRON 00029140 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6456)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016396)).
DRON 00029153 is Class.
DRON 00029154 is Class.
DRON 00029155 is Class.
DRON 00029159 is Class.
DRON 00029172 is Class.
DRON 00029184 is Class.
DRON 00029188 is Class.
DRON 00029209 is Class.
DRON 00029220 is Class.
DRON 00029221 is Class.
DRON 00029222 is Class.
DRON 00029230 is Class.
DRON 00029238 is Class.
DRON 00029252 is Class.
DRON 00029256 is Class.
DRON 00029261 is Class.
DRON 00029261 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9147)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018290)).
DRON 00029267 is Class.
DRON 00029278 is Class.
DRON 00029279 is Class.
DRON 00029287 is Class.
DRON 00029317 is Class.
DRON 00029327 is Class.
DRON 00029342 is Class.
DRON 00029363 is Class.
DRON 00029363 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27306)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 63845)).
DRON 00029367 is Class.
DRON 00029367 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27810)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32150)).
DRON 00029375 is Class.
DRON 00029398 is Class.
DRON 00029403 is Class.
DRON 00029403 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6456)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00029406 is Class.
DRON 00029406 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17650)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7488)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00029414 is Class.
DRON 00029462 is Class.
DRON 00029501 is Class.
DRON 00029503 is Class.
DRON 00029510 is Class.
DRON 00029510 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018285)).
DRON 00029516 is Class.
DRON 00029521 is Class.
DRON 00029525 is Class.
DRON 00029529 is Class.
DRON 00029535 is Class.
DRON 00029535 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135132)).
DRON 00029551 is Class.
DRON 00029554 is Class.
DRON 00029560 is Class.
DRON 00029564 is Class.
DRON 00029588 is Class.
DRON 00029599 is Class.
DRON 00029600 is Class.
DRON 00029621 is Class.
DRON 00029639 is Class.
DRON 00029647 is Class.
DRON 00029657 is Class.
DRON 00029672 is Class.
DRON 00029674 is Class.
DRON 00029674 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017880)).
DRON 00029682 is Class.
DRON 00029683 is Class.
DRON 00029700 is Class.
DRON 00029710 is Class.
DRON 00029711 is Class.
DRON 00029712 is Class.
DRON 00029715 is Class.
DRON 00029758 is Class.
DRON 00029771 is Class.
DRON 00029777 is Class.
DRON 00029777 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27810)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018194)).
DRON 00029779 is Class.
DRON 00029784 is Class.
DRON 00029784 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27306)).
DRON 00029796 is Class.
