www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26849)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 28885)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32035)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 90184)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00837873)).
DRON 00075487 is Class.
DRON 00075487 SubClassOf DRON 00045617,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 9661)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016127)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723360)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00761789)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00767224)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00845278)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00847532)).
DRON 00075501 is Class.
DRON 00075501 SubClassOf DRON 00042873,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 9661)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)).
DRON 00075505 is Class.
DRON 00075505 SubClassOf DRON 00045312,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53258)).
DRON 00075513 is Class.
DRON 00075513 SubClassOf DRON 00053654.
DRON 00075525 is Class.
DRON 00075525 SubClassOf DRON 00046403.
DRON 00075668 is Class.
DRON 00075668 SubClassOf DRON 00047557.
DRON 00075674 is Class.
DRON 00075674 SubClassOf DRON 00043635.
DRON 00075705 is Class.
DRON 00075705 SubClassOf DRON 00037935.
DRON 00075797 is Class.
DRON 00075797 SubClassOf DRON 00047471.
DRON 00075809 is Class.
DRON 00075809 SubClassOf DRON 00038070.
DRON 00075828 is Class.
DRON 00075828 SubClassOf DRON 00035756,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723592)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00724076)).
DRON 00075845 is Class.
DRON 00075845 SubClassOf DRON 00046206.
DRON 00075893 is Class.
DRON 00075893 SubClassOf DRON 00054054.
DRON 00075930 is Class.
DRON 00075930 SubClassOf DRON 00045063.
DRON 00076000 is Class.
DRON 00076000 SubClassOf DRON 00047261.
DRON 00076010 is Class.
DRON 00076010 SubClassOf DRON 00047255.
DRON 00076016 is Class.
DRON 00076016 SubClassOf DRON 00054062.
DRON 00076018 is Class.
DRON 00076018 SubClassOf DRON 00042305.
DRON 00076036 is Class.
DRON 00076036 SubClassOf DRON 00046137.
DRON 00076049 is Class.
DRON 00076049 SubClassOf DRON 00054063.
DRON 00076057 is Class.
DRON 00076057 SubClassOf DRON 00039124.
DRON 00076064 is Class.
DRON 00076064 SubClassOf DRON 00035172.
DRON 00076073 is Class.
DRON 00076073 SubClassOf DRON 00047429.
DRON 00076093 is Class.
DRON 00076093 SubClassOf DRON 00047451.
DRON 00076135 is Class.
DRON 00076135 SubClassOf DRON 00037130.
DRON 00076147 is Class.
DRON 00076147 SubClassOf DRON 00034534.
DRON 00076155 is Class.
DRON 00076155 SubClassOf DRON 00047975.
DRON 00076213 is Class.
DRON 00076213 SubClassOf DRON 00046236.
DRON 00076217 is Class.
DRON 00076217 SubClassOf DRON 00036487.
DRON 00076240 is Class.
DRON 00076240 SubClassOf DRON 00055770.
DRON 00076281 is Class.
DRON 00076281 SubClassOf DRON 00047586,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17716)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30187)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 9661)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)).
DRON 00076286 is Class.
DRON 00076286 SubClassOf DRON 00048006.
DRON 00076354 is Class.
DRON 00076354 SubClassOf DRON 00048051.
DRON 00076454 is Class.
DRON 00076454 SubClassOf DRON 00053584.
DRON 00076473 is Class.
DRON 00076473 SubClassOf DRON 00053263.
DRON 00076487 is Class.
DRON 00076487 SubClassOf DRON 00044375.
DRON 00076494 is Class.
DRON 00076494 SubClassOf DRON 00035544.
DRON 00076516 is Class.
DRON 00076516 SubClassOf DRON 00063983.
DRON 00076517 is Class.
DRON 00076517 SubClassOf DRON 00063983.
DRON 00076527 is Class.
DRON 00076527 SubClassOf DRON 00038258.
DRON 00076561 is Class.
DRON 00076561 SubClassOf DRON 00038070.
DRON 00076564 is Class.
DRON 00076564 SubClassOf DRON 00047740.
DRON 00076592 is Class.
DRON 00076592 SubClassOf DRON 00044425.
DRON 00076612 is Class.
DRON 00076612 SubClassOf DRON 00052836,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00020263)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)).
DRON 00076613 is Class.
DRON 00076613 SubClassOf DRON 00048115.
DRON 00076615 is Class.
DRON 00076615 SubClassOf DRON 00051461.
DRON 00076634 is Class.
DRON 00076634 SubClassOf DRON 00035415.
DRON 00076707 is Class.
DRON 00076707 SubClassOf DRON 00044712.
DRON 00076746 is Class.
DRON 00076746 SubClassOf DRON 00053661.
DRON 00076763 is Class.
DRON 00076763 SubClassOf DRON 00053481.
DRON 00076770 is Class.
DRON 00076770 SubClassOf DRON 00035613.
DRON 00076807 is Class.
DRON 00076807 SubClassOf DRON 00053675.
DRON 00076823 is Class.
DRON 00076823 SubClassOf DRON 00048022.
DRON 00076835 is Class.
DRON 00076835 SubClassOf DRON 00053685.
DRON 00076836 is Class.
DRON 00076836 SubClassOf DRON 00053685.
DRON 00076841 is Class.
DRON 00076841 SubClassOf DRON 00053687.
DRON 00076897 is Class.
DRON 00076897 SubClassOf DRON 00053438.
DRON 00076905 is Class.
DRON 00076905 SubClassOf DRON 00034732.
DRON 00076912 is Class.
DRON 00076912 SubClassOf DRON 00053707.
DRON 00076925 is Class.
DRON 00076925 SubClassOf DRON 00053529.
DRON 00076936 is Class.
DRON 00076936 SubClassOf DRON 00045844.
DRON 00076948 is Class.
DRON 00076948 SubClassOf DRON 00053727.
DRON 00076960 is Class.
DRON 00076960 SubClassOf DRON 00053727.
DRON 00076965 is Class.
DRON 00076965 SubClassOf DRON 00053731.
DRON 00076970 is Class.
DRON 00076970 SubClassOf DRON 00037811.
DRON 00077001 is Class.
DRON 00077001 SubClassOf DRON 00053740.
DRON 00077002 is Class.
DRON 00077002 SubClassOf DRON 00053740.
DRON 00077015 is Class.
DRON 00077015 SubClassOf DRON 00053749.
DRON 00077023 is Class.
DRON 00077023 SubClassOf DRON 00053751.
DRON 00077045 is Class.
DRON 00077045 SubClassOf DRON 00040056.
DRON 00077050 is Class.
DRON 00077050 SubClassOf DRON 00053250,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723355)).
DRON 00077052 is Class.
DRON 00077052 SubClassOf DRON 00063089.
DRON 00077053 is Class.
DRON 00077053 SubClassOf DRON 00045306.
DRON 00077056 is Class.
DRON 00077056 SubClassOf DRON 00047345.
DRON 00077057 is Class.
DRON 00077057 SubClassOf DRON 00048065.
DRON 00077058 is Class.
DRON 00077058 SubClassOf DRON 00048120.
DRON 00077085 is Class.
DRON 00077085 SubClassOf DRON 00053450.
DRON 00077107 is Class.
DRON 00077107 SubClassOf DRON 00047246.
DRON 00077143 is Class.
DRON 00077143 SubClassOf DRON 00045325.
DRON 00077147 is Class.
DRON 00077147 SubClassOf DRON 00054306.
DRON 00077149 is Class.
DRON 00077149 SubClassOf DRON 00055753.
DRON 00077154 is Class.
DRON 00077154 SubClassOf DRON 00053251.
DRON 00077170 is Class.
DRON 00077170 SubClassOf DRON 00054362,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)).
DRON 00077174 is Class.
DRON 00077174 SubClassOf DRON 00043583.
DRON 00077184 is Class.
DRON 00077184 SubClassOf DRON 00046119.
DRON 00077188 is Class.
DRON 00077188 SubClassOf DRON 00047375.
DRON 00077209 is Class.
DRON 00077209 SubClassOf DRON 00053515,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16811)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)).
DRON 00077224 is Class.
DRON 00077224 SubClassOf DRON 00054146.
DRON 00077230 is Class.
DRON 00077230 SubClassOf DRON 00055171.
DRON 00077251 is Class.
DRON 00077251 SubClassOf DRON 00053820.
DRON 00077266 is Class.
DRON 00077266 SubClassOf DRON 00054470.
DRON 00077275 is Class.
DRON 00077275 SubClassOf DRON 00045328.
DRON 00077316 is Class.
DRON 00077316 SubClassOf DRON 00053332.
DRON 00077336 is Class.
DRON 00077336 SubClassOf DRON 00047451.
DRON 00077347 is Class.
DRON 00077347 SubClassOf DRON 00047265,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17246)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018822)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723355)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723505)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723927)).
DRON 00077355 is Class.
DRON 00077355 SubClassOf DRON 00054148.
DRON 00077377 is Class.
DRON 00077377 SubClassOf DRON 00054547.
DRON 00077378 is Class.
DRON 00077378 SubClassOf DRON 00053751.
DRON 00077436 is Class.
DRON 00077436 SubClassOf DRON 00053468.
DRON 00077460 is Class.
DRON 00077460 SubClassOf DRON 00054551.
DRON 00077479 is Class.
DRON 00077479 SubClassOf DRON 00054450.
DRON 00077489 is Class.
DRON 00077489 SubClassOf DRON 00054528.
DRON 00077490 is Class.
DRON 00077490 SubClassOf DRON 00044815.
DRON 00077491 is Class.
DRON 00077491 SubClassOf DRON 00038836.
DRON 00077510 is Class.
DRON 00077510 SubClassOf DRON 00040139.
DRON 00077512 is Class.
DRON 00077512 SubClassOf DRON 00041122.
DRON 00077515 is Class.
DRON 00077515 SubClassOf DRON 00054522.
DRON 00077517 is Class.
DRON 00077517 SubClassOf DRON 00054522.
DRON 00077518 is Class.
DRON 00077518 SubClassOf DRON 00054522.
DRON 00077555 is Class.
DRON 00077555 SubClassOf DRON 00054619.
DRON 00077559 is Class.
DRON 00077559 SubClassOf DRON 00054751,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 2877)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723355)).
DRON 00077560 is Class.
DRON 00077560 SubClassOf DRON 00054750.
DRON 00077584 is Class.
DRON 00077584 SubClassOf DRON 00054891.
DRON 00077585 is Class.
DRON 00077585 SubClassOf DRON 00053675.
DRON 00077586 is Class.
DRON 00077586 SubClassOf DRON 00054894.
DRON 00077587 is Class.
DRON 00077587 SubClassOf DRON 00054894.
DRON 00077638 is Class.
DRON 00077638 SubClassOf DRON 00054672.
DRON 00077671 is Class.
DRON 00077671 SubClassOf DRON 00053751.
DRON 00077701 is Class.
DRON 00077701 SubClassOf DRON 00055095.
DRON 00077703 is Class.
DRON 00077703 SubClassOf DRON 00045170.
DRON 00077705 is Class.
DRON 00077705 SubClassOf DRON 00044179,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 156496)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30563)),.
