double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 28593)).
DRON 00036777 is Class.
DRON 00036777 SubClassOf DRON 00024522,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 45980)).
DRON 00036783 is Class.
DRON 00036783 SubClassOf DRON 00020497,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 2453)).
DRON 00036789 is Class.
DRON 00036789 SubClassOf DRON 00026184.
DRON 00036817 is Class.
DRON 00036817 SubClassOf DRON 00026403,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 28794)).
DRON 00036827 is Class.
DRON 00036836 is Class.
DRON 00036836 SubClassOf DRON 00024535,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 32269)).
DRON 00036839 is Class.
DRON 00036839 SubClassOf DRON 00026161,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.2"^^double))) and (BFO 0000071 some CHEBI 3077)).
DRON 00036841 is Class.
DRON 00036846 is Class.
DRON 00036853 is Class.
DRON 00036853 SubClassOf DRON 00026347.
DRON 00036857 is Class.
DRON 00036857 SubClassOf DRON 00026354,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 26833)).
DRON 00036865 is Class.
DRON 00036869 is Class.
DRON 00036869 SubClassOf DRON 00027936.
DRON 00036874 is Class.
DRON 00036874 SubClassOf DRON 00027122.
DRON 00036877 is Class.
DRON 00036877 SubClassOf DRON 00024369.
DRON 00036887 is Class.
DRON 00036887 SubClassOf DRON 00025081,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some DRON 00012592)).
DRON 00036917 is Class.
DRON 00036953 is Class.
DRON 00036953 SubClassOf DRON 00022681,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 31905)).
DRON 00036959 is Class.
DRON 00036963 is Class.
DRON 00036963 SubClassOf DRON 00022941,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 8081)).
DRON 00036977 is Class.
DRON 00036977 SubClassOf DRON 00023561,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "350.0"^^double))) and (BFO 0000071 some CHEBI 28177)).
DRON 00036980 is Class.
DRON 00036980 SubClassOf DRON 00026456.
DRON 00036996 is Class.
DRON 00036996 SubClassOf DRON 00026134.
DRON 00036999 is Class.
DRON 00036999 SubClassOf DRON 00026334.
DRON 00037007 is Class.
DRON 00037007 SubClassOf DRON 00020360,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1200.0"^^double))) and (BFO 0000071 some DRON 00018284)).
DRON 00037008 is Class.
DRON 00037008 SubClassOf DRON 00026801.
DRON 00037011 is Class.
DRON 00037011 SubClassOf DRON 00026421.
DRON 00037017 is Class.
DRON 00037017 SubClassOf DRON 00022032,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 28300)).
DRON 00037038 is Class.
DRON 00037042 is Class.
DRON 00037042 SubClassOf DRON 00026314.
DRON 00037048 is Class.
DRON 00037048 SubClassOf DRON 00024300,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 37397)).
DRON 00037049 is Class.
DRON 00037057 is Class.
DRON 00037057 SubClassOf DRON 00027122.
DRON 00037060 is Class.
DRON 00037060 SubClassOf DRON 00026346.
DRON 00037066 is Class.
DRON 00037066 SubClassOf DRON 00026136.
DRON 00037067 is Class.
DRON 00037067 SubClassOf DRON 00024274,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 3380)).
DRON 00037069 is Class.
DRON 00037069 SubClassOf DRON 00026184.
DRON 00037080 is Class.
DRON 00037080 SubClassOf DRON 00021793,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some CHEBI 4822)).
DRON 00037102 is Class.
DRON 00037102 SubClassOf DRON 00023520.
DRON 00037103 is Class.
DRON 00037103 SubClassOf DRON 00025596,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 9939)).
DRON 00037107 is Class.
DRON 00037107 SubClassOf DRON 00027603,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "125.0"^^double))) and (BFO 0000071 some CHEBI 16199)).
DRON 00037108 is Class.
DRON 00037108 SubClassOf DRON 00023717,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 9753)).
DRON 00037117 is Class.
DRON 00037117 SubClassOf DRON 00023428,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 9212)).
DRON 00037130 is Class.
DRON 00037130 SubClassOf DRON 00026225.
DRON 00037131 is Class.
DRON 00037131 SubClassOf DRON 00023392,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "12.5"^^double))) and (BFO 0000071 some CHEBI 9147)).
DRON 00037144 is Class.
DRON 00037147 is Class.
DRON 00037147 SubClassOf DRON 00022755,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 7735)).
DRON 00037152 is Class.
DRON 00037152 SubClassOf DRON 00026459.
DRON 00037157 is Class.
DRON 00037157 SubClassOf DRON 00024169.
DRON 00037159 is Class.
DRON 00037161 is Class.
DRON 00037161 SubClassOf DRON 00026135.
DRON 00037164 is Class.
DRON 00037164 SubClassOf DRON 00026290.
DRON 00037167 is Class.
DRON 00037167 SubClassOf DRON 00026396.
DRON 00037177 is Class.
DRON 00037177 SubClassOf DRON 00026180.
DRON 00037179 is Class.
DRON 00037179 SubClassOf DRON 00026330.
DRON 00037180 is Class.
DRON 00037180 SubClassOf DRON 00026371.
DRON 00037203 is Class.
DRON 00037204 is Class.
DRON 00037204 SubClassOf DRON 00030397,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 3387)).
DRON 00037213 is Class.
DRON 00037217 is Class.
DRON 00037217 SubClassOf DRON 00022767,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 18257)).
DRON 00037232 is Class.
DRON 00037233 is Class.
DRON 00037233 SubClassOf DRON 00020331,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some DRON 00017871)).
DRON 00037277 is Class.
DRON 00037277 SubClassOf DRON 00027472,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 9130)).
DRON 00037287 is Class.
DRON 00037287 SubClassOf DRON 00030442.
DRON 00037295 is Class.
DRON 00037295 SubClassOf DRON 00027414.
DRON 00037310 is Class.
DRON 00037310 SubClassOf DRON 00025609.
DRON 00037317 is Class.
DRON 00037317 SubClassOf DRON 00031089,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 37397)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 5417)).
DRON 00037326 is Class.
DRON 00037326 SubClassOf DRON 00025798.
DRON 00037335 is Class.
DRON 00037335 SubClassOf DRON 00026519.
DRON 00037350 is Class.
DRON 00037350 SubClassOf DRON 00023553,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 9513)).
DRON 00037358 is Class.
DRON 00037358 SubClassOf DRON 00026276.
DRON 00037362 is Class.
DRON 00037363 is Class.
DRON 00037363 SubClassOf DRON 00027094.
DRON 00037367 is Class.
DRON 00037367 SubClassOf DRON 00021560,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 30659)).
DRON 00037370 is Class.
DRON 00037373 is Class.
DRON 00037377 is Class.
DRON 00037378 is Class.
DRON 00037386 is Class.
DRON 00037387 is Class.
DRON 00037387 SubClassOf DRON 00026289,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 73468)).
DRON 00037406 is Class.
DRON 00037406 SubClassOf DRON 00022897,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 8049)).
DRON 00037407 is Class.
DRON 00037407 SubClassOf DRON 00023850,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 4495)).
DRON 00037415 is Class.
DRON 00037415 SubClassOf DRON 00021604,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 41922)).
DRON 00037417 is Class.
DRON 00037417 SubClassOf DRON 00023290,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.125"^^double))) and (BFO 0000071 some CHEBI 28487)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 5778)).
DRON 00037425 is Class.
DRON 00037430 is Class.
DRON 00037430 SubClassOf DRON 00023876.
DRON 00037435 is Class.
DRON 00037435 SubClassOf DRON 00020460,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.07"^^double))) and (BFO 0000071 some CHEBI 49553)).
DRON 00037449 is Class.
DRON 00037459 is Class.
DRON 00037474 is Class.
DRON 00037474 SubClassOf DRON 00026318.
DRON 00037489 is Class.
DRON 00037489 SubClassOf DRON 00026323.
DRON 00037497 is Class.
DRON 00037497 SubClassOf DRON 00026354,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "64.0"^^double))) and (BFO 0000071 some CHEBI 26833)).
DRON 00037507 is Class.
DRON 00037507 SubClassOf DRON 00020427,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "88.5"^^double))) and (BFO 0000071 some CHEBI 131389)).
DRON 00037512 is Class.
DRON 00037512 SubClassOf DRON 00020739,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "56.0"^^double))) and (BFO 0000071 some CHEBI 33130)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "70.0"^^double))) and (BFO 0000071 some CHEBI 35149)).
DRON 00037517 is Class.
DRON 00037522 is Class.
DRON 00037525 is Class.
DRON 00037525 SubClassOf DRON 00024154.
DRON 00037529 is Class.
DRON 00037547 is Class.
DRON 00037547 SubClassOf DRON 00020331,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some DRON 00017871)).
