string is Datatype.
obo/ is ObjectProperty.
obo/ is ObjectProperty.
agent is ObjectProperty.
agent-of is ObjectProperty.
base is ObjectProperty.
directly-proportional is ObjectProperty.
encloses is ObjectProperty.
facilitates is ObjectProperty.
greater-than is ObjectProperty.
has-function is ObjectProperty.
has-part is ObjectProperty.
has-region is ObjectProperty.
instrument-of is ObjectProperty.
is-across is ObjectProperty.
is-at is ObjectProperty.
is-at-of is ObjectProperty.
is-between is ObjectProperty.
is-function-of is ObjectProperty.
is-inside is ObjectProperty.
is-opposite is ObjectProperty.
is-part-of is ObjectProperty.
not-equal is ObjectProperty.
object is ObjectProperty.
object-of is ObjectProperty.
path is ObjectProperty.
possesses is ObjectProperty.
quantity is ObjectProperty.
quantity-of is ObjectProperty.
scalar-unit-class is ObjectProperty.
site is ObjectProperty.
site-of is ObjectProperty.
size is ObjectProperty.
size-of is ObjectProperty.
speed is ObjectProperty.
subevent is ObjectProperty.
the-scalar-value is ObjectProperty.
called is DataProperty.
NCRO MIMAT0004800 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004801 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004802 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004803 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004804 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004805 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004806 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004807 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004808 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004809 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004810 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004811 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004812 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004813 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004814 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004819 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004820 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004821 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004822 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004825 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004826 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004827 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004828 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004837 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004839 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004840 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004841 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004852 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004853 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004854 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004855 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004856 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004857 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004858 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004859 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004861 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004862 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004864 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004865 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004866 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004869 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004881 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004882 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004883 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004884 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004885 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004886 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004887 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004888 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004889 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004890 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004891 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004892 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004893 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004894 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004895 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004896 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004897 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004898 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004899 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004901 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004902 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004903 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004907 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004909 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004910 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004911 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004912 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004913 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004916 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004917 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004918 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004919 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004920 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004921 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004922 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004923 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004924 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004925 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004926 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004927 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004928 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004929 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004930 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004931 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004936 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004937 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004938 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004939 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004940 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004941 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004942 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004943 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004945 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004946 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004947 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004948 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004949 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004950 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004951 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004952 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004953 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004954 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004955 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004956 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004957 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004958 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004959 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004960 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004970 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004971 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004972 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004974 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004975 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004976 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004977 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004978 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004979 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004980 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004981 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004982 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004983 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004984 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004985 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004986 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0004987 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005278 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005279 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005280 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005281 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005284 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005285 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005291 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005292 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005293 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005294 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005295 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005297 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005299 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005300 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005301 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005302 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005303 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005304 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005307 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005308 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005309 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005310 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005311 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005312 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005313 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005314 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005316 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005319 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005320 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005321 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005322 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005323 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005324 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005325 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005326 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005331 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005332 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005334 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005335 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005336 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005337 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005338 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005339 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005340 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005341 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005342 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005438 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005439 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005440 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005441 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005442 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005443 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005444 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005445 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005446 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005447 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005448 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005449 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005450 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005451 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005452 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005454 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005455 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005456 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005457 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005458 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005459 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005460 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005572 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005573 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005576 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005577 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005580 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005582 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005583 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005584 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005586 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005588 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005589 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005591 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005592 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005593 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005595 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005596 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005788 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005789 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005791 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005792 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005793 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005794 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005795 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005796 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005797 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005798 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005799 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005800 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005823 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005824 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005825 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005826 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005827 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005828 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005829 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005830 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005831 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005832 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005833 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005834 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005835 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005838 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005839 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005840 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005841 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005842 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005846 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005848 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005851 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005853 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005854 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005855 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005858 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005860 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005863 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005865 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005866 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005867 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005868 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005869 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005870 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005871 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005872 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005873 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005874 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005875 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005876 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005877 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005878 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005879 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005880 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005881 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005882 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005883 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005884 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005885 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005886 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005887 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005889 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005890 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005891 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005892 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005893 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005894 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005895 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005896 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005897 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005898 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005899 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005900 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005901 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005902 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005903 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005904 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005905 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005906 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005907 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005908 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005909 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005911 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005912 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005913 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005914 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005915 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005916 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005917 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005918 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005919 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005920 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005921 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005922 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005923 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005924 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005925 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005926 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005928 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005929 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005930 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005931 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005932 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005933 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005934 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005935 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005936 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005937 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005939 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005940 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005941 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005942 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005943 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005944 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005945 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005948 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005949 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005950 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005951 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005952 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005953 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005955 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0005956 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006592 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006593 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006594 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006595 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006597 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006598 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006599 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006600 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006601 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006602 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006603 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006604 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006605 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006606 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006607 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006608 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006609 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006610 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006611 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006612 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006613 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006614 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006615 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006616 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006617 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006619 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006620 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006621 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006622 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006623 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006624 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006625 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006626 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006627 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006628 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006629 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006631 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006632 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006633 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006634 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006635 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006636 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006637 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006638 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006639 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006640 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006641 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006642 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006643 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006645 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006646 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006647 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006648 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006649 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006650 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006651 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006652 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006653 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006654 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006655 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006656 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006657 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006658 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006659 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006660 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006661 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006662 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006663 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006664 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006665 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006666 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006667 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006668 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006669 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0006670 is Class.
