www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HGNC 18694 is Class.
HGNC 18694 SubClassOf withdrawn.
HGNC 1870 is Class.
HGNC 1870 SubClassOf withdrawn.
HGNC 1871 is Class.
HGNC 1871 SubClassOf withdrawn.
HGNC 1872 is Class.
HGNC 1872 SubClassOf withdrawn.
HGNC 18775 is Class.
HGNC 18775 SubClassOf withdrawn.
HGNC 18776 is Class.
HGNC 18776 SubClassOf withdrawn.
HGNC 18778 is Class.
HGNC 18778 SubClassOf withdrawn.
HGNC 18780 is Class.
HGNC 18780 SubClassOf withdrawn.
HGNC 18793 is Class.
HGNC 18793 SubClassOf withdrawn.
HGNC 18819 is Class.
HGNC 18819 SubClassOf withdrawn.
HGNC 1883 is Class.
HGNC 1883 SubClassOf withdrawn.
HGNC 18878 is Class.
HGNC 18878 SubClassOf withdrawn.
HGNC 18879 is Class.
HGNC 18879 SubClassOf withdrawn.
HGNC 18880 is Class.
HGNC 18880 SubClassOf withdrawn.
HGNC 18881 is Class.
HGNC 18881 SubClassOf withdrawn.
HGNC 18887 is Class.
HGNC 18887 SubClassOf withdrawn.
HGNC 1889 is Class.
HGNC 1889 SubClassOf withdrawn.
HGNC 18892 is Class.
HGNC 18892 SubClassOf withdrawn.
HGNC 18895 is Class.
HGNC 18895 SubClassOf withdrawn.
HGNC 18897 is Class.
HGNC 18897 SubClassOf withdrawn.
HGNC 1890 is Class.
HGNC 1890 SubClassOf withdrawn.
HGNC 1891 is Class.
HGNC 1891 SubClassOf withdrawn.
HGNC 18913 is Class.
HGNC 18913 SubClassOf withdrawn.
HGNC 1892 is Class.
HGNC 1892 SubClassOf withdrawn.
HGNC 1893 is Class.
HGNC 1893 SubClassOf withdrawn.
HGNC 1894 is Class.
HGNC 1894 SubClassOf withdrawn.
HGNC 1895 is Class.
HGNC 1895 SubClassOf withdrawn.
HGNC 18953 is Class.
HGNC 18953 SubClassOf withdrawn.
HGNC 1896 is Class.
HGNC 1896 SubClassOf withdrawn.
HGNC 1897 is Class.
HGNC 1897 SubClassOf withdrawn.
HGNC 1898 is Class.
HGNC 1898 SubClassOf withdrawn.
HGNC 1899 is Class.
HGNC 1899 SubClassOf withdrawn.
HGNC 1900 is Class.
HGNC 1900 SubClassOf withdrawn.
HGNC 1901 is Class.
HGNC 1901 SubClassOf withdrawn.
HGNC 1902 is Class.
HGNC 1902 SubClassOf withdrawn.
HGNC 19029 is Class.
HGNC 19029 SubClassOf withdrawn.
HGNC 1903 is Class.
HGNC 1903 SubClassOf withdrawn.
HGNC 19047 is Class.
HGNC 19047 SubClassOf withdrawn.
HGNC 1905 is Class.
HGNC 1905 SubClassOf withdrawn.
HGNC 1906 is Class.
HGNC 1906 SubClassOf withdrawn.
HGNC 19111 is Class.
HGNC 19111 SubClassOf withdrawn.
HGNC 19130 is Class.
HGNC 19130 SubClassOf withdrawn.
HGNC 1920 is Class.
HGNC 1920 SubClassOf withdrawn.
HGNC 1921 is Class.
HGNC 1921 SubClassOf withdrawn.
HGNC 19211 is Class.
HGNC 19211 SubClassOf withdrawn.
HGNC 1924 is Class.
HGNC 1924 SubClassOf withdrawn.
HGNC 19244 is Class.
HGNC 19244 SubClassOf withdrawn.
HGNC 1926 is Class.
HGNC 1926 SubClassOf withdrawn.
HGNC 1927 is Class.
HGNC 1927 SubClassOf withdrawn.
HGNC 19284 is Class.
HGNC 19284 SubClassOf withdrawn.
HGNC 1931 is Class.
HGNC 1931 SubClassOf withdrawn.
HGNC 19333 is Class.
HGNC 19333 SubClassOf withdrawn.
HGNC 19345 is Class.
HGNC 19345 SubClassOf withdrawn.
HGNC 19376 is Class.
HGNC 19376 SubClassOf withdrawn.
HGNC 19377 is Class.
HGNC 19377 SubClassOf withdrawn.
HGNC 1942 is Class.
HGNC 1942 SubClassOf withdrawn.
HGNC 19430 is Class.
HGNC 19430 SubClassOf withdrawn.
HGNC 19432 is Class.
HGNC 19432 SubClassOf withdrawn.
HGNC 19434 is Class.
HGNC 19434 SubClassOf withdrawn.
HGNC 19435 is Class.
HGNC 19435 SubClassOf withdrawn.
HGNC 19438 is Class.
HGNC 19438 SubClassOf withdrawn.
HGNC 1946 is Class.
HGNC 1946 SubClassOf withdrawn.
HGNC 1947 is Class.
HGNC 1947 SubClassOf withdrawn.
HGNC 1948 is Class.
HGNC 1948 SubClassOf withdrawn.
HGNC 19545 is Class.
HGNC 19545 SubClassOf withdrawn.
HGNC 19546 is Class.
HGNC 19546 SubClassOf withdrawn.
HGNC 19547 is Class.
HGNC 19547 SubClassOf withdrawn.
HGNC 19548 is Class.
HGNC 19548 SubClassOf withdrawn.
HGNC 19549 is Class.
HGNC 19549 SubClassOf withdrawn.
HGNC 19550 is Class.
HGNC 19550 SubClassOf withdrawn.
HGNC 19551 is Class.
HGNC 19551 SubClassOf withdrawn.
HGNC 19552 is Class.
HGNC 19552 SubClassOf withdrawn.
HGNC 19553 is Class.
HGNC 19553 SubClassOf withdrawn.
HGNC 19554 is Class.
HGNC 19554 SubClassOf withdrawn.
HGNC 19555 is Class.
HGNC 19555 SubClassOf withdrawn.
HGNC 19556 is Class.
HGNC 19556 SubClassOf withdrawn.
HGNC 19558 is Class.
HGNC 19558 SubClassOf withdrawn.
HGNC 19559 is Class.
HGNC 19559 SubClassOf withdrawn.
HGNC 19560 is Class.
HGNC 19560 SubClassOf withdrawn.
HGNC 19563 is Class.
HGNC 19563 SubClassOf withdrawn.
HGNC 19564 is Class.
HGNC 19564 SubClassOf withdrawn.
HGNC 19565 is Class.
HGNC 19565 SubClassOf withdrawn.
HGNC 19566 is Class.
HGNC 19566 SubClassOf withdrawn.
HGNC 19567 is Class.
HGNC 19567 SubClassOf withdrawn.
HGNC 19568 is Class.
HGNC 19568 SubClassOf withdrawn.
HGNC 19570 is Class.
HGNC 19570 SubClassOf withdrawn.
HGNC 19571 is Class.
HGNC 19571 SubClassOf withdrawn.
HGNC 19572 is Class.
HGNC 19572 SubClassOf withdrawn.
HGNC 19577 is Class.
HGNC 19577 SubClassOf withdrawn.
HGNC 19581 is Class.
HGNC 19581 SubClassOf withdrawn.
HGNC 19584 is Class.
HGNC 19584 SubClassOf withdrawn.
HGNC 19585 is Class.
HGNC 19585 SubClassOf withdrawn.
HGNC 19586 is Class.
HGNC 19586 SubClassOf withdrawn.
HGNC 19588 is Class.
HGNC 19588 SubClassOf withdrawn.
HGNC 19590 is Class.
HGNC 19590 SubClassOf withdrawn.
HGNC 19591 is Class.
HGNC 19591 SubClassOf withdrawn.
HGNC 19593 is Class.
HGNC 19593 SubClassOf withdrawn.
HGNC 19595 is Class.
HGNC 19595 SubClassOf withdrawn.
HGNC 19598 is Class.
HGNC 19598 SubClassOf withdrawn.
HGNC 19601 is Class.
HGNC 19601 SubClassOf withdrawn.
HGNC 19602 is Class.
HGNC 19602 SubClassOf withdrawn.
HGNC 19603 is Class.
HGNC 19603 SubClassOf withdrawn.
HGNC 19604 is Class.
HGNC 19604 SubClassOf withdrawn.
HGNC 19608 is Class.
HGNC 19608 SubClassOf withdrawn.
HGNC 19609 is Class.
HGNC 19609 SubClassOf withdrawn.
HGNC 19610 is Class.
HGNC 19610 SubClassOf withdrawn.
HGNC 19614 is Class.
HGNC 19614 SubClassOf withdrawn.
HGNC 19615 is Class.
HGNC 19615 SubClassOf withdrawn.
HGNC 19617 is Class.
HGNC 19617 SubClassOf withdrawn.
HGNC 19621 is Class.
HGNC 19621 SubClassOf withdrawn.
HGNC 19623 is Class.
HGNC 19623 SubClassOf withdrawn.
HGNC 19624 is Class.
HGNC 19624 SubClassOf withdrawn.
HGNC 19626 is Class.
HGNC 19626 SubClassOf withdrawn.
HGNC 19640 is Class.
HGNC 19640 SubClassOf withdrawn.
HGNC 19641 is Class.
HGNC 19641 SubClassOf withdrawn.
HGNC 19643 is Class.
HGNC 19643 SubClassOf withdrawn.
HGNC 19644 is Class.
HGNC 19644 SubClassOf withdrawn.
HGNC 19645 is Class.
HGNC 19645 SubClassOf withdrawn.
HGNC 19646 is Class.
HGNC 19646 SubClassOf withdrawn.
HGNC 19724 is Class.
HGNC 19724 SubClassOf withdrawn.
HGNC 19726 is Class.
HGNC 19726 SubClassOf withdrawn.
HGNC 19728 is Class.
HGNC 19728 SubClassOf withdrawn.
HGNC 19746 is Class.
HGNC 19746 SubClassOf withdrawn.
HGNC 1981 is Class.
HGNC 1981 SubClassOf withdrawn.
HGNC 19850 is Class.
HGNC 19850 SubClassOf withdrawn.
HGNC 19852 is Class.
HGNC 19852 SubClassOf withdrawn.
HGNC 1988 is Class.
HGNC 1988 SubClassOf withdrawn.
HGNC 19882 is Class.
HGNC 19882 SubClassOf withdrawn.
HGNC 1997 is Class.
HGNC 1997 SubClassOf withdrawn.
HGNC 19976 is Class.
HGNC 19976 SubClassOf withdrawn.
HGNC 1998 is Class.
HGNC 1998 SubClassOf withdrawn.
HGNC 19996 is Class.
HGNC 19996 SubClassOf withdrawn.
HGNC 2 is Class.
HGNC 2 SubClassOf withdrawn.
HGNC 20042 is Class.
HGNC 20042 SubClassOf withdrawn.
HGNC 2005 is Class.
HGNC 2005 SubClassOf withdrawn.
HGNC 2006 is Class.
HGNC 2006 SubClassOf withdrawn.
HGNC 2007 is Class.
HGNC 2007 SubClassOf withdrawn.
HGNC 2008 is Class.
HGNC 2008 SubClassOf withdrawn.
HGNC 2009 is Class.
HGNC 2009 SubClassOf withdrawn.
HGNC 20098 is Class.
HGNC 20098 SubClassOf withdrawn.
HGNC 2010 is Class.
HGNC 2010 SubClassOf withdrawn.
HGNC 20107 is Class.
HGNC 20107 SubClassOf withdrawn.
HGNC 20108 is Class.
HGNC 20108 SubClassOf withdrawn.
HGNC 20109 is Class.
HGNC 20109 SubClassOf withdrawn.
HGNC 2011 is Class.
HGNC 2011 SubClassOf withdrawn.
HGNC 20112 is Class.
HGNC 20112 SubClassOf withdrawn.
HGNC 2012 is Class.
HGNC 2012 SubClassOf withdrawn.
HGNC 20124 is Class.
HGNC 20124 SubClassOf withdrawn.
HGNC 20158 is Class.
HGNC 20158 SubClassOf withdrawn.
HGNC 20167 is Class.
HGNC 20167 SubClassOf withdrawn.
HGNC 20172 is Class.
HGNC 20172 SubClassOf withdrawn.
HGNC 20212 is Class.
HGNC 20212 SubClassOf withdrawn.
HGNC 20216 is Class.
HGNC 20216 SubClassOf withdrawn.
HGNC 20221 is Class.
HGNC 20221 SubClassOf withdrawn.
HGNC 2028 is Class.
HGNC 2028 SubClassOf withdrawn.
HGNC 2029 is Class.
HGNC 2029 SubClassOf withdrawn.
HGNC 2030 is Class.
HGNC 2030 SubClassOf withdrawn.
HGNC 2031 is Class.
HGNC 2031 SubClassOf withdrawn.
HGNC 20350 is Class.
HGNC 20350 SubClassOf withdrawn.
HGNC 20355 is Class.
HGNC 20355 SubClassOf withdrawn.
HGNC 20405 is Class.
HGNC 20405 SubClassOf withdrawn.
HGNC 20481 is Class.
HGNC 20481 SubClassOf withdrawn.
HGNC 20490 is Class.
HGNC 20490 SubClassOf withdrawn.
HGNC 20518 is Class.
HGNC 20518 SubClassOf withdrawn.
HGNC 20519 is Class.
HGNC 20519 SubClassOf withdrawn.
HGNC 20520 is Class.
HGNC 20520 SubClassOf withdrawn.
HGNC 20522 is Class.
HGNC 20522 SubClassOf withdrawn.
HGNC 20524 is Class.
HGNC 20524 SubClassOf withdrawn.
HGNC 20526 is Class.
HGNC 20526 SubClassOf withdrawn.
HGNC 2055 is Class.
HGNC 2055 SubClassOf withdrawn.
HGNC 2056 is Class.
HGNC 2056 SubClassOf withdrawn.
HGNC 2057 is Class.
HGNC 2057 SubClassOf withdrawn.
HGNC 2058 is Class.
HGNC 2058 SubClassOf withdrawn.
HGNC 2059 is Class.
HGNC 2059 SubClassOf withdrawn.
HGNC 20600 is Class.
HGNC 20600 SubClassOf withdrawn.
HGNC 2061 is Class.
HGNC 2061 SubClassOf withdrawn.
HGNC 20613 is Class.
HGNC 20613 SubClassOf withdrawn.
HGNC 20643 is Class.
HGNC 20643 SubClassOf withdrawn.
HGNC 2066 is Class.
HGNC 2066 SubClassOf withdrawn.
HGNC 20666 is Class.
HGNC 20666 SubClassOf withdrawn.
HGNC 20689 is Class.
HGNC 20689 SubClassOf withdrawn.
HGNC 2072 is Class.
HGNC 2072 SubClassOf withdrawn.
HGNC 20752 is Class.
HGNC 20752 SubClassOf withdrawn.
HGNC 2078 is Class.
HGNC 2078 SubClassOf withdrawn.
HGNC 2083 is Class.
HGNC 2083 SubClassOf withdrawn.
HGNC 20888 is Class.
HGNC 20888 SubClassOf withdrawn.
HGNC 20909 is Class.
HGNC 20909 SubClassOf withdrawn.
HGNC 2094 is Class.
HGNC 2094 SubClassOf withdrawn.
HGNC 20963 is Class.
HGNC 20963 SubClassOf withdrawn.
HGNC 20981 is Class.
HGNC 20981 SubClassOf withdrawn.
HGNC 2099 is Class.
HGNC 2099 SubClassOf withdrawn.
HGNC 2100 is Class.
HGNC 2100 SubClassOf withdrawn.
HGNC 2101 is Class.
HGNC 2101 SubClassOf withdrawn.
HGNC 21038 is Class.
HGNC 21038 SubClassOf withdrawn.
HGNC 2105 is Class.
HGNC 2105 SubClassOf withdrawn.
HGNC 2107 is Class.
HGNC 2107 SubClassOf withdrawn.
HGNC 2109 is Class.
HGNC 2109 SubClassOf withdrawn.
HGNC 21093 is Class.
HGNC 21093 SubClassOf withdrawn.
HGNC 2111 is Class.
HGNC 2111 SubClassOf withdrawn.
HGNC 21116 is Class.
HGNC 21116 SubClassOf withdrawn.
HGNC 21119 is Class.
HGNC 21119 SubClassOf withdrawn.
HGNC 21120 is Class.
HGNC 21120 SubClassOf withdrawn.
HGNC 21121 is Class.
HGNC 21121 SubClassOf withdrawn.
HGNC 21123 is Class.
HGNC 21123 SubClassOf withdrawn.
HGNC 21124 is Class.
HGNC 21124 SubClassOf withdrawn.
HGNC 21125 is Class.
HGNC 21125 SubClassOf withdrawn.
HGNC 21127 is Class.
HGNC 21127 SubClassOf withdrawn.
HGNC 21128 is Class.
HGNC 21128 SubClassOf withdrawn.
HGNC 21129 is Class.
HGNC 21129 SubClassOf withdrawn.
HGNC 2113 is Class.
HGNC 2113 SubClassOf withdrawn.
HGNC 21130 is Class.
HGNC 21130 SubClassOf withdrawn.
HGNC 21131 is Class.
HGNC 21131 SubClassOf withdrawn.
HGNC 21132 is Class.
HGNC 21132 SubClassOf withdrawn.
HGNC 21133 is Class.
HGNC 21133 SubClassOf withdrawn.
HGNC 21137 is Class.
HGNC 21137 SubClassOf withdrawn.
HGNC 21138 is Class.
HGNC 21138 SubClassOf withdrawn.
HGNC 21139 is Class.
HGNC 21139 SubClassOf withdrawn.
HGNC 2114 is Class.
HGNC 2114 SubClassOf withdrawn.
HGNC 21141 is Class.
HGNC 21141 SubClassOf withdrawn.
HGNC 2116 is Class.
HGNC 2116 SubClassOf withdrawn.
HGNC 21164 is Class.
HGNC 21164 SubClassOf withdrawn.
HGNC 2117 is Class.
HGNC 2117 SubClassOf withdrawn.
HGNC 21178 is Class.
HGNC 21178 SubClassOf withdrawn.
HGNC 2118 is Class.
HGNC 2118 SubClassOf withdrawn.
HGNC 21183 is Class.
HGNC 21183 SubClassOf withdrawn.
HGNC 2119 is Class.
HGNC 2119 SubClassOf withdrawn.
HGNC 2120 is Class.
HGNC 2120 SubClassOf withdrawn.
HGNC 21201 is Class.
HGNC 21201 SubClassOf withdrawn.
HGNC 2122 is Class.
HGNC 2122 SubClassOf withdrawn.
HGNC 2123 is Class.
HGNC 2123 SubClassOf withdrawn.
HGNC 2125 is Class.
HGNC 2125 SubClassOf withdrawn.
HGNC 21287 is Class.
HGNC 21287 SubClassOf withdrawn.
HGNC 2130 is Class.
HGNC 2130 SubClassOf withdrawn.
HGNC 2131 is Class.
HGNC 2131 SubClassOf withdrawn.
HGNC 21318 is Class.
HGNC 21318 SubClassOf withdrawn.
HGNC 2134 is Class.
HGNC 2134 SubClassOf withdrawn.
HGNC 21358 is Class.
HGNC 21358 SubClassOf withdrawn.
HGNC 2136 is Class.
HGNC 2136 SubClassOf withdrawn.
HGNC 21369 is Class.
HGNC 21369 SubClassOf withdrawn.
HGNC 2140 is Class.
HGNC 2140 SubClassOf withdrawn.
HGNC 2142 is Class.
HGNC 2142 SubClassOf withdrawn.
HGNC 2143 is Class.
HGNC 2143 SubClassOf withdrawn.
HGNC 21433 is Class.
HGNC 21433 SubClassOf withdrawn.
HGNC 2144 is Class.
HGNC 2144 SubClassOf withdrawn.
HGNC 2145 is Class.
HGNC 2145 SubClassOf withdrawn.
HGNC 2146 is Class.
HGNC 2146 SubClassOf withdrawn.
HGNC 2147 is Class.
HGNC 2147 SubClassOf withdrawn.
HGNC 21477 is Class.
HGNC 21477 SubClassOf withdrawn.
HGNC 21486 is Class.
HGNC 21486 SubClassOf withdrawn.
HGNC 21491 is Class.
HGNC 21491 SubClassOf withdrawn.
HGNC 21546 is Class.
HGNC 21546 SubClassOf withdrawn.
HGNC 21547 is Class.
HGNC 21547 SubClassOf withdrawn.
HGNC 21548 is Class.
HGNC 21548 SubClassOf withdrawn.
HGNC 21554 is Class.
HGNC 21554 SubClassOf withdrawn.
HGNC 21563 is Class.
HGNC 21563 SubClassOf withdrawn.
HGNC 21567 is Class.
HGNC 21567 SubClassOf withdrawn.
HGNC 21585 is Class.
HGNC 21585 SubClassOf withdrawn.
HGNC 2161 is Class.
HGNC 2161 SubClassOf withdrawn.
HGNC 21618 is Class.
HGNC 21618 SubClassOf withdrawn.
HGNC 21619 is Class.
HGNC 21619 SubClassOf withdrawn.
HGNC 2162 is Class.
HGNC 2162 SubClassOf withdrawn.
HGNC 2164 is Class.
HGNC 2164 SubClassOf withdrawn.
HGNC 2165 is Class.
HGNC 2165 SubClassOf withdrawn.
HGNC 2166 is Class.
HGNC 2166 SubClassOf withdrawn.
HGNC 2167 is Class.
HGNC 2167 SubClassOf withdrawn.
HGNC 2168 is Class.
HGNC 2168 SubClassOf withdrawn.
HGNC 21692 is Class.
HGNC 21692 SubClassOf withdrawn.
HGNC 21712 is Class.
HGNC 21712 SubClassOf withdrawn.
HGNC 2177 is Class.
HGNC 2177 SubClassOf withdrawn.
HGNC 2178 is Class.
HGNC 2178 SubClassOf withdrawn.
HGNC 2179 is Class.
HGNC 2179 SubClassOf withdrawn.
HGNC 2181 is Class.
HGNC 2181 SubClassOf withdrawn.
HGNC 2189 is Class.
HGNC 2189 SubClassOf withdrawn.
HGNC 2224 is Class.
HGNC 2224 SubClassOf withdrawn.
HGNC 2233 is Class.
HGNC 2233 SubClassOf withdrawn.
HGNC 2241 is Class.
HGNC 2241 SubClassOf withdrawn.
HGNC 2242 is Class.
HGNC 2242 SubClassOf withdrawn.
HGNC 2246 is Class.
HGNC 2246 SubClassOf withdrawn.
HGNC 2248 is Class.
HGNC 2248 SubClassOf withdrawn.
HGNC 2249 is Class.
HGNC 2249 SubClassOf withdrawn.
HGNC 2250 is Class.
HGNC 2250 SubClassOf withdrawn.
HGNC 2258 is Class.
HGNC 2258 SubClassOf withdrawn.
HGNC 230 is Class.
HGNC 230 SubClassOf withdrawn.
HGNC 2302 is Class.
HGNC 2302 SubClassOf withdrawn.
HGNC 23036 is Class.
HGNC 23036 SubClassOf withdrawn.
HGNC 2304 is Class.
HGNC 2304 SubClassOf withdrawn.
HGNC 2305 is Class.
HGNC 2305 SubClassOf withdrawn.
HGNC 2306 is Class.
HGNC 2306 SubClassOf withdrawn.
HGNC 2307 is Class.
HGNC 2307 SubClassOf withdrawn.
HGNC 2308 is Class.
HGNC 2308 SubClassOf withdrawn.
HGNC 231 is Class.
HGNC 231 SubClassOf withdrawn.
HGNC 23110 is Class.
HGNC 23110 SubClassOf withdrawn.
HGNC 23129 is Class.
HGNC 23129 SubClassOf withdrawn.
HGNC 23152 is Class.
HGNC 23152 SubClassOf withdrawn.
HGNC 23331 is Class.
HGNC 23331 SubClassOf withdrawn.
HGNC 2337 is Class.
HGNC 2337 SubClassOf withdrawn.
HGNC 23374 is Class.
HGNC 23374 SubClassOf withdrawn.
HGNC 2341 is Class.
HGNC 2341 SubClassOf withdrawn.
HGNC 23430 is Class.
HGNC 23430 SubClassOf withdrawn.
HGNC 23431 is Class.
HGNC 23431 SubClassOf withdrawn.
HGNC 2344 is Class.
HGNC 2344 SubClassOf withdrawn.
HGNC 23446 is Class.
HGNC 23446 SubClassOf withdrawn.
HGNC 23454 is Class.
HGNC 23454 SubClassOf withdrawn.
HGNC 2346 is Class.
HGNC 2346 SubClassOf withdrawn.
HGNC 23507 is Class.
HGNC 23507 SubClassOf withdrawn.
HGNC 2353 is Class.
HGNC 2353 SubClassOf withdrawn.
HGNC 23544 is Class.
HGNC 23544 SubClassOf withdrawn.
HGNC 23646 is Class.
HGNC 23646 SubClassOf withdrawn.
HGNC 23670 is Class.
HGNC 23670 SubClassOf withdrawn.
HGNC 23722 is Class.
HGNC 23722 SubClassOf withdrawn.
HGNC 2373 is Class.
HGNC 2373 SubClassOf withdrawn.
HGNC 23779 is Class.
HGNC 23779 SubClassOf withdrawn.
HGNC 2382 is Class.
HGNC 2382 SubClassOf withdrawn.
HGNC 23823 is Class.
HGNC 23823 SubClassOf withdrawn.
HGNC 23828 is Class.
HGNC 23828 SubClassOf phenotype only.
HGNC 2386 is Class.
HGNC 2386 SubClassOf withdrawn.
HGNC 2387 is Class.
HGNC 2387 SubClassOf withdrawn.
HGNC 2390 is Class.
HGNC 2390 SubClassOf withdrawn.
HGNC 2391 is Class.
HGNC 2391 SubClassOf withdrawn.
HGNC 2392 is Class.
HGNC 2392 SubClassOf withdrawn.
HGNC 2393 is Class.
HGNC 2393 SubClassOf withdrawn.
HGNC 23948 is Class.
HGNC 23948 SubClassOf withdrawn.
HGNC 24 is Class.
HGNC 24 SubClassOf withdrawn.
HGNC 2401 is Class.
HGNC 2401 SubClassOf withdrawn.
HGNC 2402 is Class.
HGNC 2402 SubClassOf withdrawn.
HGNC 2403 is Class.
HGNC 2403 SubClassOf withdrawn.
HGNC 2404 is Class.
HGNC 2404 SubClassOf withdrawn.
HGNC 2405 is Class.
HGNC 2405 SubClassOf withdrawn.
HGNC 2406 is Class.
HGNC 2406 SubClassOf withdrawn.
HGNC 2407 is Class.
HGNC 2407 SubClassOf withdrawn.
HGNC 2415 is Class.
HGNC 2415 SubClassOf withdrawn.
HGNC 2416 is Class.
HGNC 2416 SubClassOf withdrawn.
HGNC 24189 is Class.
HGNC 24189 SubClassOf withdrawn.
HGNC 2423 is Class.
HGNC 2423 SubClassOf withdrawn.
HGNC 2424 is Class.
HGNC 2424 SubClassOf withdrawn.
HGNC 24242 is Class.
HGNC 24242 SubClassOf withdrawn.
HGNC 2425 is Class.
HGNC 2425 SubClassOf withdrawn.
HGNC 2426 is Class.
HGNC 2426 SubClassOf withdrawn.
HGNC 2427 is Class.
HGNC 2427 SubClassOf withdrawn.
HGNC 24387 is Class.
HGNC 24387 SubClassOf withdrawn.
HGNC 2443 is Class.
HGNC 2443 SubClassOf withdrawn.
HGNC 2448 is Class.
HGNC 2448 SubClassOf withdrawn.
HGNC 2449 is Class.
HGNC 2449 SubClassOf withdrawn.
HGNC 2450 is Class.
HGNC 2450 SubClassOf withdrawn.
HGNC 246 is Class.
HGNC 246 SubClassOf withdrawn.
HGNC 2461 is Class.
HGNC 2461 SubClassOf withdrawn.
HGNC 2462 is Class.
HGNC 2462 SubClassOf withdrawn.
HGNC 2463 is Class.
HGNC 2463 SubClassOf withdrawn.
HGNC 24747 is Class.
HGNC 24747 SubClassOf withdrawn.
HGNC 24780 is Class.
HGNC 24780 SubClassOf withdrawn.
HGNC 24806 is Class.
HGNC 24806 SubClassOf withdrawn.
HGNC 24807 is Class.
HGNC 24807 SubClassOf withdrawn.
HGNC 24815 is Class.
HGNC 24815 SubClassOf withdrawn.
HGNC 24901 is Class.
HGNC 24901 SubClassOf withdrawn.
HGNC 2493 is Class.
HGNC 2493 SubClassOf withdrawn.
HGNC 25 is Class.
HGNC 25 SubClassOf withdrawn.
HGNC 2503 is Class.
HGNC 2503 SubClassOf withdrawn.
HGNC 2504 is Class.
HGNC 2504 SubClassOf withdrawn.
HGNC 2506 is Class.
HGNC 2506 SubClassOf withdrawn.
HGNC 2507 is Class.
HGNC 2507 SubClassOf withdrawn.
HGNC 2508 is Class.
HGNC 2508 SubClassOf withdrawn.
HGNC 25101 is Class.
HGNC 25101 SubClassOf withdrawn.
HGNC 2517 is Class.
HGNC 2517 SubClassOf withdrawn.
HGNC 2525 is Class.
HGNC 2525 SubClassOf withdrawn.
HGNC 25264 is Class.
HGNC 25264 SubClassOf withdrawn.
HGNC 25273 is Class.
HGNC 25273 SubClassOf withdrawn.
HGNC 25293 is Class.
HGNC 25293 SubClassOf withdrawn.
HGNC 2533 is Class.
HGNC 2533 SubClassOf withdrawn.
HGNC 2534 is Class.
HGNC 2534 SubClassOf withdrawn.
HGNC 25362 is Class.
HGNC 25362 SubClassOf withdrawn.
HGNC 254 is Class.
HGNC 254 SubClassOf withdrawn.
HGNC 25411 is Class.
HGNC 25411 SubClassOf withdrawn.
HGNC 2543 is Class.
HGNC 2543 SubClassOf withdrawn.
HGNC 2544 is Class.
HGNC 2544 SubClassOf withdrawn.
HGNC 25466 is Class.
HGNC 25466 SubClassOf withdrawn.
HGNC 2564 is Class.
HGNC 2564 SubClassOf withdrawn.
HGNC 2565 is Class.
HGNC 2565 SubClassOf withdrawn.
HGNC 2566 is Class.
HGNC 2566 SubClassOf withdrawn.
HGNC 2572 is Class.
HGNC 2572 SubClassOf withdrawn.
HGNC 258 is Class.
HGNC 258 SubClassOf withdrawn.
HGNC 2585 is Class.
HGNC 2585 SubClassOf withdrawn.
HGNC 25946 is Class.
HGNC 25946 SubClassOf withdrawn.
HGNC 2598 is Class.
HGNC 2598 SubClassOf withdrawn.
HGNC 26 is Class.
HGNC 26 SubClassOf withdrawn.
HGNC 260 is Class.
HGNC 260 SubClassOf withdrawn.
HGNC 2601 is Class.
HGNC 2601 SubClassOf withdrawn.
HGNC 26030 is Class.
HGNC 26030 SubClassOf withdrawn.
HGNC 2604 is Class.
HGNC 2604 SubClassOf withdrawn.
HGNC 2609 is Class.
HGNC 2609 SubClassOf withdrawn.
HGNC 26093 is Class.
HGNC 26093 SubClassOf withdrawn.
HGNC 261 is Class.
HGNC 261 SubClassOf withdrawn.
HGNC 2613 is Class.
HGNC 2613 SubClassOf withdrawn.
HGNC 26130 is Class.
HGNC 26130 SubClassOf withdrawn.
HGNC 2614 is Class.
HGNC 2614 SubClassOf withdrawn.
HGNC 26140 is Class.
HGNC 26140 SubClassOf withdrawn.
HGNC 2617 is Class.
HGNC 2617 SubClassOf withdrawn.
HGNC 2618 is Class.
HGNC 2618 SubClassOf withdrawn.
HGNC 2619 is Class.
HGNC 2619 SubClassOf withdrawn.
HGNC 26240 is Class.
HGNC 26240 SubClassOf withdrawn.
HGNC 2626 is Class.
HGNC 2626 SubClassOf withdrawn.
HGNC 2627 is Class.
HGNC 2627 SubClassOf withdrawn.
HGNC 2629 is Class.
HGNC 2629 SubClassOf withdrawn.
HGNC 26298 is Class.
HGNC 26298 SubClassOf withdrawn.
HGNC 2630 is Class.
HGNC 2630 SubClassOf withdrawn.
HGNC 2636 is Class.
HGNC 2636 SubClassOf withdrawn.
HGNC 26377 is Class.
HGNC 26377 SubClassOf withdrawn.
HGNC 2643 is Class.
HGNC 2643 SubClassOf withdrawn.
HGNC 26471 is Class.
HGNC 26471 SubClassOf withdrawn.
HGNC 26492 is Class.
HGNC 26492 SubClassOf withdrawn.
HGNC 2650 is Class.
HGNC 2650 SubClassOf withdrawn.
HGNC 26500 is Class.
HGNC 26500 SubClassOf withdrawn.
HGNC 2655 is Class.
