www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
dinto 0217 SubClassOf dinto 000408 some CHEBI 50173,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 50438,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 5130,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 5280,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 53766,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 5441,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 5615,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 5855,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 59120,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 59213,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 6015,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 6128,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 63621,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 6805,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 7476,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 7735,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 8107,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 8249,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 8426,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 9130,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 9331,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 9332,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 9352,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 9611,.
dinto 0217 SubClassOf dinto 000408 some CHEBI 9927,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00137,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00228,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00279,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00364,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00454,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00540,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00624,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00731,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00783,.
dinto 0217 SubClassOf dinto 000408 some dinto DB00912,.
dinto 0217 SubClassOf dinto 000408 some dinto DB01307,.
dinto 0217 SubClassOf dinto 000408 some dinto DB01320,.
dinto 0217 SubClassOf dinto 000408 some dinto DB01396,.
dinto 0217 SubClassOf dinto 000408 some dinto DB01397,.
dinto 0217 SubClassOf dinto 000408 some dinto DB01583,.
dinto 0217 SubClassOf dinto 000408 some dinto DB01587,.
dinto 0217 SubClassOf dinto 000408 some dinto DB01621,.
dinto 0217 SubClassOf dinto 000408 some dinto DB01623,.
dinto 0217 SubClassOf dinto 000408 some dinto DB03014,.
dinto 0217 SubClassOf dinto 000408 some dinto DB03193,.
dinto 0217 SubClassOf dinto 000408 some dinto DB03585,.
dinto 0217 SubClassOf dinto 000408 some dinto DB03600,.
dinto 0217 SubClassOf dinto 000408 some dinto DB03796,.
dinto 0217 SubClassOf dinto 000408 some dinto DB04224,.
dinto 0217 SubClassOf dinto 000408 some dinto DB04557,.
dinto 0217 SubClassOf dinto 000408 some dinto DB04574,.
dinto 0217 SubClassOf dinto 000408 some dinto DB07517,.
dinto 0217 SubClassOf dinto 000408 some dinto DB07992,.
dinto 0217 SubClassOf dinto 000408 some dinto DB08231,.
dinto 0217 SubClassOf dinto 000408 some dinto DB08298,.
dinto 0217 SubClassOf dinto 000408 some dinto DB08735,.
dinto 0217 SubClassOf dinto 000408 some dinto DB08736.
dinto 0218 is Class.
dinto 0218 SubClassOf dinto 000128,.
dinto 0218 SubClassOf dinto 000313 some CHEBI 47898,.
dinto 0218 SubClassOf dinto 000428 some CHEBI 47898.
dinto 0219 is Class.
dinto 0219 SubClassOf dinto 000128,.
dinto 0219 SubClassOf dinto 000408 some dinto DB02571,.
dinto 0219 SubClassOf dinto 000408 some dinto DB04388.
dinto 0220 is Class.
dinto 0220 SubClassOf dinto 000486,.
dinto 0220 SubClassOf dinto 000408 some dinto DB00162.
dinto 0221 is Class.
dinto 0221 SubClassOf dinto 000128,.
dinto 0221 SubClassOf dinto 000408 some dinto DB04092.
dinto 0222 is Class.
dinto 0222 SubClassOf dinto 000128,.
dinto 0222 SubClassOf dinto 000408 some dinto DB03014,.
dinto 0222 SubClassOf dinto 000408 some dinto DB04009.
dinto 0223 is Class.
dinto 0223 SubClassOf dinto 000128,.
dinto 0223 SubClassOf dinto 000408 some dinto DB02235,.
dinto 0223 SubClassOf dinto 000408 some dinto DB03014.
dinto 0224 is Class.
dinto 0224 SubClassOf dinto 000128,.
dinto 0224 SubClassOf dinto 000408 some dinto DB00768,.
dinto 0224 SubClassOf dinto 000408 some dinto DB01373,.
dinto 0224 SubClassOf dinto 000408 some dinto DB04464,.
dinto 0224 SubClassOf dinto 000408 some dinto DB06941,.
dinto 0224 SubClassOf dinto 000408 some dinto DB07004.
dinto 0225 is Class.
dinto 0225 SubClassOf dinto 000128,.
dinto 0225 SubClassOf dinto 000408 some dinto DB03431,.
dinto 0225 SubClassOf dinto 000408 some dinto DB03909,.
dinto 0225 SubClassOf dinto 000408 some dinto DB04395.
dinto 0226 is Class.
dinto 0226 SubClassOf dinto 000128,.
dinto 0226 SubClassOf dinto 000408 some dinto DB03160.
dinto 0227 is Class.
dinto 0227 SubClassOf dinto 000128,.
dinto 0227 SubClassOf dinto 000408 some dinto DB03811,.
dinto 0227 SubClassOf dinto 000408 some dinto DB04201.
dinto 0228 is Class.
dinto 0228 SubClassOf dinto 000128,.
dinto 0228 SubClassOf dinto 000408 some dinto DB04137.
dinto 0229 is Class.
dinto 0229 SubClassOf dinto 000128,.
dinto 0229 SubClassOf dinto 000408 some CHEBI 30751,.
dinto 0229 SubClassOf dinto 000408 some dinto DB04315.
dinto 0230 is Class.
dinto 0230 SubClassOf dinto 000128,.
dinto 0230 SubClassOf dinto 000408 some dinto DB04162.
dinto 0231 is Class.
dinto 0231 SubClassOf dinto 000128,.
dinto 0231 SubClassOf dinto 000133,.
dinto 0231 SubClassOf dinto 000158 some dinto DB00761,.
dinto 0231 SubClassOf dinto 000313 some CHEBI 3213,.
dinto 0231 SubClassOf dinto 000313 some CHEBI 47426,.
dinto 0231 SubClassOf dinto 000313 some CHEBI 4876,.
dinto 0231 SubClassOf dinto 000313 some CHEBI 59445,.
dinto 0231 SubClassOf dinto 000313 some dinto DB00214,.
dinto 0231 SubClassOf dinto 000313 some dinto DB00232,.
dinto 0231 SubClassOf dinto 000313 some dinto DB00310,.
dinto 0231 SubClassOf dinto 000313 some dinto DB00774,.
dinto 0231 SubClassOf dinto 000313 some dinto DB01021,.
dinto 0231 SubClassOf dinto 000313 some dinto DB01325,.
dinto 0231 SubClassOf dinto 000405 some CHEBI 3213,.
dinto 0231 SubClassOf dinto 000405 some CHEBI 47426,.
dinto 0231 SubClassOf dinto 000405 some CHEBI 4876,.
dinto 0231 SubClassOf dinto 000405 some dinto DB00214,.
dinto 0231 SubClassOf dinto 000405 some dinto DB00232,.
dinto 0231 SubClassOf dinto 000405 some dinto DB00310,.
dinto 0231 SubClassOf dinto 000405 some dinto DB00774,.
dinto 0231 SubClassOf dinto 000405 some dinto DB01021,.
dinto 0231 SubClassOf dinto 000405 some dinto DB01325,.
dinto 0231 SubClassOf dinto 000405 some dinto DB02925,.
dinto 0231 SubClassOf dinto 000407 some CHEBI 59445,.
dinto 0231 SubClassOf dinto 000427 some dinto DB00761.
dinto 0232 is Class.
dinto 0232 SubClassOf dinto 000128,.
dinto 0232 SubClassOf dinto 000130,.
dinto 0232 SubClassOf dinto 000158 some dinto DB00157,.
dinto 0232 SubClassOf dinto 000405 some CHEBI 5615,.
dinto 0232 SubClassOf dinto 000405 some CHEBI 6015,.
dinto 0232 SubClassOf dinto 000408 some CHEBI 4445,.
dinto 0232 SubClassOf dinto 000408 some CHEBI 9130,.
dinto 0232 SubClassOf dinto 000408 some dinto DB00228,.
dinto 0232 SubClassOf dinto 000408 some dinto DB01028,.
dinto 0232 SubClassOf dinto 000408 some dinto DB04464.
dinto 0233 is Class.
dinto 0233 SubClassOf dinto 000128,.
dinto 0233 SubClassOf dinto 000313 some CHEBI 2376,.
dinto 0233 SubClassOf dinto 000405 some CHEBI 16794,.
dinto 0233 SubClassOf dinto 000405 some CHEBI 2376.
dinto 0234 is Class.
dinto 0234 SubClassOf dinto 000128,.
dinto 0234 SubClassOf dinto 000158 some CHEBI 3723,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 18357,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 2788,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 28502,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 28918,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 3044,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 3441,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 34706,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 3647,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 45951,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 4646,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 4708,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 4717,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 4822,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 51066,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 51141,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 51209,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 5121,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 59120,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 6343,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 64318,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 6794,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 6933,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 8081,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 8093,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 8364,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 9398,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 9445,.
dinto 0234 SubClassOf dinto 000313 some CHEBI 9566,.
dinto 0234 SubClassOf dinto 000313 some dinto DB00397,.
dinto 0234 SubClassOf dinto 000313 some dinto DB00699,.
dinto 0234 SubClassOf dinto 000313 some dinto DB00723,.
dinto 0234 SubClassOf dinto 000313 some dinto DB00925,.
dinto 0234 SubClassOf dinto 000313 some dinto DB00935,.
dinto 0234 SubClassOf dinto 000313 some dinto DB01365,.
dinto 0234 SubClassOf dinto 000313 some dinto DB01472,.
dinto 0234 SubClassOf dinto 000313 some dinto DB01579,.
dinto 0234 SubClassOf dinto 000313 some dinto DB06207,.
dinto 0234 SubClassOf dinto 000313 some dinto DB06262,.
dinto 0234 SubClassOf dinto 000313 some dinto DB06694,.
dinto 0234 SubClassOf dinto 000313 some dinto DB06706,.
dinto 0234 SubClassOf dinto 000313 some dinto DB06707,.
dinto 0234 SubClassOf dinto 000313 some dinto DB06711,.
dinto 0234 SubClassOf dinto 000408 some CHEBI 4469,.
dinto 0234 SubClassOf dinto 000408 some CHEBI 51032,.
dinto 0234 SubClassOf dinto 000408 some CHEBI 64318,.
dinto 0234 SubClassOf dinto 000408 some CHEBI 8093,.
dinto 0234 SubClassOf dinto 000408 some CHEBI 8461,.
dinto 0234 SubClassOf dinto 000408 some CHEBI 9122,.
dinto 0234 SubClassOf dinto 000408 some dinto DB01364,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 10119,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 238698,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 2666,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 2675,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 28502,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 31236,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 3441,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 34706,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 3647,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 36791,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 3766,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 44932,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 45951,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 4708,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 4717,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 47499,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 47781,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 51066,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 51141,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 5121,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 51364,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 59120,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 6343,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 65173,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 6838,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 71253,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 7494,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 7735,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 8081,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 8364,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 8459,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 8491,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 8707,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 8871,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 9398,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 9445,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 9566,.
dinto 0234 SubClassOf dinto 000428 some CHEBI 9654,.
dinto 0234 SubClassOf dinto 000428 some dinto DB00540,.
dinto 0234 SubClassOf dinto 000428 some dinto DB00622,.
dinto 0234 SubClassOf dinto 000428 some dinto DB00726,.
dinto 0234 SubClassOf dinto 000428 some dinto DB00925,.
dinto 0234 SubClassOf dinto 000428 some dinto DB00934,.
dinto 0234 SubClassOf dinto 000428 some dinto DB01142,.
dinto 0234 SubClassOf dinto 000428 some dinto DB01267,.
dinto 0234 SubClassOf dinto 000428 some dinto DB01287,.
dinto 0234 SubClassOf dinto 000428 some dinto DB04855,.
dinto 0234 SubClassOf dinto 000428 some dinto DB06207,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 18357,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 2788,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 28918,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 3044,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 3181,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 4646,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 4822,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 51209,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 63617,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 6794,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 6933,.
dinto 0234 SubClassOf dinto 000431 some CHEBI 8021,.
dinto 0234 SubClassOf dinto 000431 some dinto DB00397,.
dinto 0234 SubClassOf dinto 000431 some dinto DB00699,.
dinto 0234 SubClassOf dinto 000431 some dinto DB00723,.
dinto 0234 SubClassOf dinto 000431 some dinto DB00935,.
dinto 0234 SubClassOf dinto 000431 some dinto DB01365,.
dinto 0234 SubClassOf dinto 000431 some dinto DB01472,.
dinto 0234 SubClassOf dinto 000431 some dinto DB01579,.
dinto 0234 SubClassOf dinto 000431 some dinto DB06262,.
dinto 0234 SubClassOf dinto 000431 some dinto DB06694,.
dinto 0234 SubClassOf dinto 000431 some dinto DB06706,.
dinto 0234 SubClassOf dinto 000431 some dinto DB06707,.
dinto 0234 SubClassOf dinto 000431 some dinto DB06711.
dinto 0235 is Class.
dinto 0235 SubClassOf dinto 000128,.
dinto 0235 SubClassOf dinto 000408 some dinto DB03431.
dinto 0236 is Class.
dinto 0236 SubClassOf dinto 000128,.
dinto 0236 SubClassOf dinto 000408 some CHEBI 60652,.
dinto 0236 SubClassOf dinto 000408 some dinto DB02944.
dinto 0237 is Class.
dinto 0237 SubClassOf dinto 000128,.
dinto 0237 SubClassOf dinto 000408 some dinto DB00157.
dinto 0238 is Class.
dinto 0238 SubClassOf dinto 000128,.
dinto 0238 SubClassOf dinto 000313 some CHEBI 2639,.
dinto 0238 SubClassOf dinto 000313 some dinto DB00384,.
dinto 0238 SubClassOf dinto 000405 some CHEBI 2639,.
dinto 0238 SubClassOf dinto 000405 some dinto DB00384.
dinto 0239 is Class.
dinto 0239 SubClassOf dinto 000128,.
dinto 0239 SubClassOf dinto 000408 some dinto DB03256,.
dinto 0239 SubClassOf dinto 000408 some dinto DB03685.
dinto 0240 is Class.
dinto 0240 SubClassOf dinto 000128,.
dinto 0240 SubClassOf dinto 000408 some dinto DB03431.
dinto 0241 is Class.
dinto 0241 SubClassOf dinto 000128,.
dinto 0241 SubClassOf dinto 000408 some dinto DB01966.
dinto 0242 is Class.
dinto 0242 SubClassOf dinto 000128,.
dinto 0242 SubClassOf dinto 000313 some CHEBI 48131,.
dinto 0242 SubClassOf dinto 000405 some CHEBI 48131,.
dinto 0242 SubClassOf dinto 000408 some dinto DB08432.
dinto 0243 is Class.
dinto 0243 SubClassOf dinto 000128,.
dinto 0243 SubClassOf dinto 000408 some dinto DB03431.
dinto 0244 is Class.
dinto 0244 SubClassOf dinto 000128,.
dinto 0244 SubClassOf dinto 000313 some CHEBI 2639,.
dinto 0244 SubClassOf dinto 000405 some CHEBI 2639,.
dinto 0244 SubClassOf dinto 000405 some dinto DB00384.
dinto 0245 is Class.
dinto 0245 SubClassOf dinto 000128,.
dinto 0245 SubClassOf dinto 000408 some dinto DB01912,.
dinto 0245 SubClassOf dinto 000408 some dinto DB02613,.
dinto 0245 SubClassOf dinto 000408 some dinto DB03034,.
dinto 0245 SubClassOf dinto 000408 some dinto DB03754.
dinto 0246 is Class.
dinto 0246 SubClassOf dinto 000128,.
dinto 0246 SubClassOf dinto 000408 some CHEBI 16347,.
dinto 0246 SubClassOf dinto 000408 some dinto DB01992,.
dinto 0246 SubClassOf dinto 000408 some dinto DB02648.
dinto 0247 is Class.
dinto 0247 SubClassOf dinto 000128,.
dinto 0247 SubClassOf dinto 000408 some dinto DB02742,.
dinto 0247 SubClassOf dinto 000408 some dinto DB02944,.
dinto 0247 SubClassOf dinto 000408 some dinto DB03206.
dinto 0248 is Class.
dinto 0248 SubClassOf dinto 000128,.
dinto 0248 SubClassOf dinto 000408 some dinto DB03431,.
dinto 0248 SubClassOf dinto 000408 some dinto DB04395.
dinto 0249 is Class.
dinto 0249 SubClassOf dinto 000128,.
dinto 0249 SubClassOf dinto 000408 some dinto DB02761,.
dinto 0249 SubClassOf dinto 000408 some dinto DB03814.
dinto 0250 is Class.
dinto 0250 SubClassOf dinto 000128,.
dinto 0250 SubClassOf dinto 000133,.
dinto 0250 SubClassOf dinto 000405 some CHEBI 49603,.
dinto 0250 SubClassOf dinto 000408 some dinto DB03431.
dinto 0251 is Class.
dinto 0251 SubClassOf dinto 000128,.
dinto 0251 SubClassOf dinto 000408 some dinto DB03431.
dinto 0252 is Class.
dinto 0252 SubClassOf dinto 000128,.
dinto 0252 SubClassOf dinto 000408 some dinto DB04022.
dinto 0253 is Class.
dinto 0253 SubClassOf dinto 000128,.
dinto 0253 SubClassOf dinto 000313 some dinto DB02703,.
dinto 0253 SubClassOf dinto 000405 some dinto DB02703,.
dinto 0253 SubClassOf dinto 000408 some dinto DB04315.
dinto 0254 is Class.
dinto 0254 SubClassOf dinto 000128,.
dinto 0254 SubClassOf dinto 000408 some dinto DB04087.
dinto 0255 is Class.
dinto 0255 SubClassOf dinto 000128,.
dinto 0255 SubClassOf dinto 000408 some CHEBI 15367,.
dinto 0255 SubClassOf dinto 000408 some dinto DB00157,.
dinto 0255 SubClassOf dinto 000408 some dinto DB00162,.
dinto 0255 SubClassOf dinto 000408 some dinto DB01907.
dinto 0256 is Class.
dinto 0256 SubClassOf dinto 000128,.
dinto 0256 SubClassOf dinto 000313 some CHEBI 48390,.
dinto 0256 SubClassOf dinto 000431 some CHEBI 48390.
dinto 0257 is Class.
dinto 0257 SubClassOf dinto 000128,.
dinto 0257 SubClassOf dinto 000408 some dinto DB00036,.
dinto 0257 SubClassOf dinto 000408 some dinto DB07207,.
dinto 0257 SubClassOf dinto 000408 some dinto DB07247,.
dinto 0257 SubClassOf dinto 000408 some dinto DB08232.
dinto 0258 is Class.
dinto 0258 SubClassOf dinto 000128,.
dinto 0258 SubClassOf dinto 000486,.
dinto 0258 SubClassOf dinto 000286 some dinto DB00893,.
dinto 0258 SubClassOf dinto 000286 some dinto DB05260,.
dinto 0258 SubClassOf dinto 000408 some dinto DB01294,.
dinto 0258 SubClassOf dinto 000408 some dinto DB01370.
dinto 0259 is Class.
dinto 0259 SubClassOf dinto 000128,.
dinto 0259 SubClassOf dinto 000313 some CHEBI 49603,.
dinto 0259 SubClassOf dinto 000313 some CHEBI 61390,.
dinto 0259 SubClassOf dinto 000313 some CHEBI 76003,.
dinto 0259 SubClassOf dinto 000313 some dinto DB00072,.
dinto 0259 SubClassOf dinto 000313 some dinto DB05773,.
dinto 0259 SubClassOf dinto 000313 some dinto DB06366,.
dinto 0259 SubClassOf dinto 000405 some CHEBI 61390,.
dinto 0259 SubClassOf dinto 000405 some CHEBI 76003,.
dinto 0259 SubClassOf dinto 000408 some dinto DB00072,.
dinto 0259 SubClassOf dinto 000408 some dinto DB05773,.
dinto 0259 SubClassOf dinto 000408 some dinto DB06366,.
dinto 0259 SubClassOf dinto 000428 some CHEBI 49603.
dinto 0260 is Class.
dinto 0260 SubClassOf dinto 000128,.
dinto 0260 SubClassOf dinto 000408 some dinto DB00157.
dinto 0261 is Class.
dinto 0261 SubClassOf dinto 000486,.
dinto 0261 SubClassOf dinto 000408 some dinto DB00162.
dinto 0262 is Class.
dinto 0262 SubClassOf dinto 000128,.
dinto 0262 SubClassOf dinto 000313 some CHEBI 50673,.
dinto 0262 SubClassOf dinto 000313 some CHEBI 617099,.
dinto 0262 SubClassOf dinto 000313 some CHEBI 8502,.
dinto 0262 SubClassOf dinto 000405 some CHEBI 50673,.
dinto 0262 SubClassOf dinto 000405 some CHEBI 617099,.
dinto 0262 SubClassOf dinto 000405 some CHEBI 8502,.
dinto 0262 SubClassOf dinto 000408 some dinto DB00509.
dinto 0263 is Class.
dinto 0263 SubClassOf dinto 000133,.
dinto 0263 SubClassOf dinto 000486,.
dinto 0263 SubClassOf dinto 000408 some CHEBI 4913,.
dinto 0263 SubClassOf dinto 000408 some CHEBI 50648,.
dinto 0263 SubClassOf dinto 000408 some dinto DB03873,.
dinto 0263 SubClassOf dinto 000427 some CHEBI 15367.
dinto 0264 is Class.
dinto 0264 SubClassOf dinto 000128,.
dinto 0264 SubClassOf dinto 000313 some dinto DB08888,.
dinto 0264 SubClassOf dinto 000408 some dinto DB08888.
dinto 0265 is Class.
dinto 0265 SubClassOf dinto 000128,.
dinto 0265 SubClassOf dinto 000130,.
dinto 0265 SubClassOf dinto 000405 some CHEBI 50924,.
dinto 0265 SubClassOf dinto 000405 some CHEBI 68647,.
