double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 17650)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 247956)).
DRON 00044714 is Class.
DRON 00044714 SubClassOf DRON 00026220,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 247956)).
DRON 00044718 is Class.
DRON 00044723 is Class.
DRON 00044727 is Class.
DRON 00044727 SubClassOf DRON 00021599,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 490877)).
DRON 00044743 is Class.
DRON 00044743 SubClassOf DRON 00021627,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "334.0"^^double))) and (BFO 0000071 some DRON 00014792)).
DRON 00044744 is Class.
DRON 00044744 SubClassOf DRON 00021637,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 4604)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 15940)).
DRON 00044748 is Class.
DRON 00044760 is Class.
DRON 00044769 is Class.
DRON 00044773 is Class.
DRON 00044773 SubClassOf DRON 00023815.
DRON 00044784 is Class.
DRON 00044784 SubClassOf DRON 00026024,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 4702)).
DRON 00044794 is Class.
DRON 00044794 SubClassOf DRON 00021730,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "125.0"^^double))) and (BFO 0000071 some CHEBI 4728)).
DRON 00044797 is Class.
DRON 00044802 is Class.
DRON 00044809 is Class.
DRON 00044809 SubClassOf DRON 00021773,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 28918)).
DRON 00044812 is Class.
DRON 00044812 SubClassOf DRON 00021773,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 28918)).
DRON 00044822 is Class.
DRON 00044822 SubClassOf DRON 00021785,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 34706)).
DRON 00044828 is Class.
DRON 00044833 is Class.
DRON 00044833 SubClassOf DRON 00021803,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 48923)).
DRON 00044844 is Class.
DRON 00044844 SubClassOf DRON 00020350,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 23965)).
DRON 00044848 is Class.
DRON 00044848 SubClassOf DRON 00024848,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some DRON 00012429)).
DRON 00044855 is Class.
DRON 00044864 is Class.
DRON 00044864 SubClassOf DRON 00021831,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.75"^^double))) and (BFO 0000071 some CHEBI 4873)).
DRON 00044884 is Class.
DRON 00044884 SubClassOf DRON 00027240,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "600.0"^^double))) and (BFO 0000071 some CHEBI 4909)).
DRON 00044888 is Class.
DRON 00044888 SubClassOf DRON 00024356,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 4953)).
DRON 00044889 is Class.
DRON 00044907 is Class.
DRON 00044907 SubClassOf DRON 00023907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "166.7"^^double))) and (BFO 0000071 some CHEBI 31607)).
DRON 00044910 is Class.
DRON 00044914 is Class.
DRON 00044914 SubClassOf DRON 00021918,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "125.0"^^double))) and (BFO 0000071 some CHEBI 75832)).
DRON 00044916 is Class.
DRON 00044921 is Class.
DRON 00044925 is Class.
DRON 00044938 is Class.
DRON 00044938 SubClassOf DRON 00021954,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 46345)).
DRON 00044940 is Class.
DRON 00044940 SubClassOf DRON 00021954,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 46345)).
DRON 00044941 is Class.
DRON 00044944 is Class.
DRON 00044944 SubClassOf DRON 00021976,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 38561)).
DRON 00044953 is Class.
DRON 00044954 is Class.
DRON 00044954 SubClassOf DRON 00021982,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "38.5"^^double))) and (BFO 0000071 some CHEBI 16842)).
DRON 00044957 is Class.
DRON 00044959 is Class.
DRON 00044959 SubClassOf DRON 00026600,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 42797)).
DRON 00044961 is Class.
DRON 00044968 is Class.
DRON 00044971 is Class.
DRON 00044972 is Class.
DRON 00044980 is Class.
DRON 00044980 SubClassOf DRON 00022009.
DRON 00044989 is Class.
DRON 00044992 is Class.
DRON 00044992 SubClassOf DRON 00024952,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 5391)).
DRON 00044993 is Class.
DRON 00044998 is Class.
DRON 00045000 is Class.
DRON 00045011 is Class.
DRON 00045028 is Class.
DRON 00045037 is Class.
DRON 00045037 SubClassOf DRON 00023229.
DRON 00045039 is Class.
DRON 00045043 is Class.
DRON 00045047 is Class.
DRON 00045048 is Class.
DRON 00045049 is Class.
DRON 00045049 SubClassOf DRON 00030415,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "9.0"^^double))) and (BFO 0000071 some CHEBI 8104)).
DRON 00045052 is Class.
DRON 00045054 is Class.
DRON 00045054 SubClassOf DRON 00023230,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "7.5"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00045060 is Class.
DRON 00045063 is Class.
DRON 00045065 is Class.
DRON 00045075 is Class.
DRON 00045075 SubClassOf DRON 00022074,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 5613)).
DRON 00045081 is Class.
DRON 00045081 SubClassOf DRON 00027182,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some DRON 00018272)).
DRON 00045083 is Class.
DRON 00045083 SubClassOf DRON 00024607,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 17650)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 7507)).
DRON 00045087 is Class.
DRON 00045091 is Class.
DRON 00045091 SubClassOf DRON 00027623,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "99.0"^^double))) and (BFO 0000071 some CHEBI 30217)).
DRON 00045094 is Class.
DRON 00045094 SubClassOf DRON 00024398.
DRON 00045101 is Class.
DRON 00045101 SubClassOf DRON 00026249,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.25"^^double))) and (BFO 0000071 some DRON 00018290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 17650)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 5693)).
DRON 00045103 is Class.
DRON 00045103 SubClassOf DRON 00027376,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 5693)).
DRON 00045104 is Class.
DRON 00045104 SubClassOf DRON 00027378.
DRON 00045110 is Class.
DRON 00045110 SubClassOf DRON 00024953.
DRON 00045114 is Class.
DRON 00045114 SubClassOf DRON 00020638,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "12.5"^^double))) and (BFO 0000071 some CHEBI 5778)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 5959)).
DRON 00045134 is Class.
DRON 00045134 SubClassOf DRON 00023829.
DRON 00045135 is Class.
DRON 00045136 is Class.
DRON 00045140 is Class.
DRON 00045140 SubClassOf DRON 00023829.
DRON 00045162 is Class.
DRON 00045168 is Class.
DRON 00045169 is Class.
DRON 00045170 is Class.
DRON 00045234 is Class.
DRON 00045234 SubClassOf DRON 00025884,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.4"^^double))) and (BFO 0000071 some CHEBI 6005)).
DRON 00045238 is Class.
DRON 00045256 is Class.
DRON 00045259 is Class.
DRON 00045262 is Class.
DRON 00045262 SubClassOf DRON 00020651,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 6073)).
DRON 00045276 is Class.
DRON 00045279 is Class.
DRON 00045279 SubClassOf DRON 00022227.
DRON 00045280 is Class.
DRON 00045282 is Class.
DRON 00045294 is Class.
DRON 00045294 SubClassOf DRON 00027067,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1200.0"^^double))) and (BFO 0000071 some CHEBI 61995)).
DRON 00045295 is Class.
DRON 00045305 is Class.
DRON 00045305 SubClassOf DRON 00022258,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 6444)).
DRON 00045314 is Class.
DRON 00045314 SubClassOf DRON 00022275,.
has proper part some is www.obofoundry.org/ro/ro.#.
