www.w3.org/2000/01/-schema# is AnnotationProperty.
19586 SubClassOf withdrawn.
19588 is Class.
19588 SubClassOf withdrawn.
19590 is Class.
19590 SubClassOf withdrawn.
19591 is Class.
19591 SubClassOf withdrawn.
19593 is Class.
19593 SubClassOf withdrawn.
19595 is Class.
19595 SubClassOf withdrawn.
19598 is Class.
19598 SubClassOf withdrawn.
19601 is Class.
19601 SubClassOf withdrawn.
19602 is Class.
19602 SubClassOf withdrawn.
19603 is Class.
19603 SubClassOf withdrawn.
19604 is Class.
19604 SubClassOf withdrawn.
19605 is Class.
19605 SubClassOf withdrawn.
19608 is Class.
19608 SubClassOf withdrawn.
19609 is Class.
19609 SubClassOf withdrawn.
19610 is Class.
19610 SubClassOf withdrawn.
19614 is Class.
19614 SubClassOf withdrawn.
19615 is Class.
19615 SubClassOf withdrawn.
19617 is Class.
19617 SubClassOf withdrawn.
19621 is Class.
19621 SubClassOf withdrawn.
19623 is Class.
19623 SubClassOf withdrawn.
19624 is Class.
19624 SubClassOf withdrawn.
19626 is Class.
19626 SubClassOf withdrawn.
19640 is Class.
19640 SubClassOf withdrawn.
19641 is Class.
19641 SubClassOf withdrawn.
19643 is Class.
19643 SubClassOf withdrawn.
19644 is Class.
19644 SubClassOf withdrawn.
19645 is Class.
19645 SubClassOf withdrawn.
19646 is Class.
19646 SubClassOf withdrawn.
19724 is Class.
19724 SubClassOf withdrawn.
19726 is Class.
19726 SubClassOf withdrawn.
19728 is Class.
19728 SubClassOf withdrawn.
19729 is Class.
19729 SubClassOf withdrawn.
19746 is Class.
19746 SubClassOf withdrawn.
1978 is Class.
1978 SubClassOf withdrawn.
1979 is Class.
1979 SubClassOf withdrawn.
1981 is Class.
1981 SubClassOf withdrawn.
19830 is Class.
19830 SubClassOf withdrawn.
19850 is Class.
19850 SubClassOf withdrawn.
19851 is Class.
19851 SubClassOf withdrawn.
19852 is Class.
19852 SubClassOf withdrawn.
19882 is Class.
19882 SubClassOf withdrawn.
1988 is Class.
1988 SubClassOf withdrawn.
1992 is Class.
1992 SubClassOf withdrawn.
19951 is Class.
19951 SubClassOf withdrawn.
19976 is Class.
19976 SubClassOf withdrawn.
1997 is Class.
1997 SubClassOf withdrawn.
19981 is Class.
19981 SubClassOf withdrawn.
19984 is Class.
19984 SubClassOf withdrawn.
1998 is Class.
1998 SubClassOf withdrawn.
19996 is Class.
19996 SubClassOf withdrawn.
19999 is Class.
19999 SubClassOf withdrawn.
1 is Class.
1 SubClassOf withdrawn.
2002 is Class.
2002 SubClassOf withdrawn.
2003 is Class.
2003 SubClassOf withdrawn.
20042 is Class.
20042 SubClassOf withdrawn.
2004 is Class.
2004 SubClassOf withdrawn.
20057 is Class.
20057 SubClassOf withdrawn.
2005 is Class.
2005 SubClassOf withdrawn.
2006 is Class.
2006 SubClassOf withdrawn.
2007 is Class.
2007 SubClassOf withdrawn.
2008 is Class.
2008 SubClassOf withdrawn.
20094 is Class.
20094 SubClassOf withdrawn.
20098 is Class.
20098 SubClassOf withdrawn.
2009 is Class.
2009 SubClassOf withdrawn.
20103 is Class.
20103 SubClassOf withdrawn.
20104 is Class.
20104 SubClassOf withdrawn.
20107 is Class.
20107 SubClassOf withdrawn.
20108 is Class.
20108 SubClassOf withdrawn.
20109 is Class.
20109 SubClassOf withdrawn.
2010 is Class.
2010 SubClassOf withdrawn.
20112 is Class.
20112 SubClassOf withdrawn.
20114 is Class.
20114 SubClassOf withdrawn.
2011 is Class.
2011 SubClassOf withdrawn.
20124 is Class.
20124 SubClassOf withdrawn.
20128 is Class.
20128 SubClassOf withdrawn.
2012 is Class.
2012 SubClassOf withdrawn.
20135 is Class.
20135 SubClassOf withdrawn.
20138 is Class.
20138 SubClassOf withdrawn.
20158 is Class.
20158 SubClassOf withdrawn.
20167 is Class.
20167 SubClassOf withdrawn.
20170 is Class.
20170 SubClassOf withdrawn.
20172 is Class.
20172 SubClassOf withdrawn.
20181 is Class.
20181 SubClassOf withdrawn.
20206 is Class.
20206 SubClassOf withdrawn.
20211 is Class.
20211 SubClassOf withdrawn.
20212 is Class.
20212 SubClassOf withdrawn.
20216 is Class.
20216 SubClassOf withdrawn.
20221 is Class.
20221 SubClassOf withdrawn.
20228 is Class.
20228 SubClassOf withdrawn.
20235 is Class.
20235 SubClassOf withdrawn.
20236 is Class.
20236 SubClassOf withdrawn.
20238 is Class.
20238 SubClassOf withdrawn.
2028 is Class.
2028 SubClassOf withdrawn.
2029 is Class.
2029 SubClassOf withdrawn.
2030 is Class.
2030 SubClassOf withdrawn.
2031 is Class.
2031 SubClassOf withdrawn.
20350 is Class.
20350 SubClassOf withdrawn.
20353 is Class.
20353 SubClassOf withdrawn.
20355 is Class.
20355 SubClassOf withdrawn.
20375 is Class.
20375 SubClassOf withdrawn.
20394 is Class.
20394 SubClassOf withdrawn.
20405 is Class.
20405 SubClassOf withdrawn.
20408 is Class.
20408 SubClassOf withdrawn.
20424 is Class.
20424 SubClassOf withdrawn.
2043 is Class.
2043 SubClassOf withdrawn.
20481 is Class.
20481 SubClassOf withdrawn.
20490 is Class.
20490 SubClassOf withdrawn.
20496 is Class.
20496 SubClassOf withdrawn.
20504 is Class.
20504 SubClassOf withdrawn.
20518 is Class.
20518 SubClassOf withdrawn.
20519 is Class.
20519 SubClassOf withdrawn.
20520 is Class.
20520 SubClassOf withdrawn.
20522 is Class.
20522 SubClassOf withdrawn.
20524 is Class.
20524 SubClassOf withdrawn.
20526 is Class.
20526 SubClassOf withdrawn.
2055 is Class.
2055 SubClassOf withdrawn.
2056 is Class.
2056 SubClassOf withdrawn.
20574 is Class.
20574 SubClassOf withdrawn.
2057 is Class.
2057 SubClassOf withdrawn.
2058 is Class.
2058 SubClassOf withdrawn.
2059 is Class.
2059 SubClassOf withdrawn.
20600 is Class.
20600 SubClassOf withdrawn.
20613 is Class.
20613 SubClassOf withdrawn.
2061 is Class.
2061 SubClassOf withdrawn.
20643 is Class.
20643 SubClassOf withdrawn.
20666 is Class.
20666 SubClassOf withdrawn.
2066 is Class.
2066 SubClassOf withdrawn.
20680 is Class.
20680 SubClassOf withdrawn.
20683 is Class.
20683 SubClassOf withdrawn.
20684 is Class.
20684 SubClassOf withdrawn.
20689 is Class.
20689 SubClassOf withdrawn.
2072 is Class.
2072 SubClassOf withdrawn.
20752 is Class.
20752 SubClassOf withdrawn.
2075 is Class.
2075 SubClassOf withdrawn.
20769 is Class.
20769 SubClassOf withdrawn.
2078 is Class.
2078 SubClassOf withdrawn.
20791 is Class.
20791 SubClassOf withdrawn.
20805 is Class.
20805 SubClassOf withdrawn.
20806 is Class.
20806 SubClassOf withdrawn.
2083 is Class.
2083 SubClassOf withdrawn.
20888 is Class.
20888 SubClassOf withdrawn.
2089 is Class.
2089 SubClassOf withdrawn.
20909 is Class.
20909 SubClassOf withdrawn.
2094 is Class.
2094 SubClassOf withdrawn.
20950 is Class.
20950 SubClassOf withdrawn.
20963 is Class.
20963 SubClassOf withdrawn.
20975 is Class.
20975 SubClassOf withdrawn.
20981 is Class.
20981 SubClassOf withdrawn.
2099 is Class.
2099 SubClassOf withdrawn.
2100 is Class.
2100 SubClassOf withdrawn.
2101 is Class.
2101 SubClassOf withdrawn.
2102 is Class.
2102 SubClassOf withdrawn.
21038 is Class.
21038 SubClassOf withdrawn.
2103 is Class.
2103 SubClassOf withdrawn.
2104 is Class.
2104 SubClassOf withdrawn.
21058 is Class.
21058 SubClassOf withdrawn.
2105 is Class.
2105 SubClassOf withdrawn.
2106 is Class.
2106 SubClassOf withdrawn.
2107 is Class.
2107 SubClassOf withdrawn.
21089 is Class.
21089 SubClassOf withdrawn.
2108 is Class.
2108 SubClassOf withdrawn.
21093 is Class.
21093 SubClassOf withdrawn.
2109 is Class.
2109 SubClassOf withdrawn.
2110 is Class.
2110 SubClassOf withdrawn.
21112 is Class.
21112 SubClassOf withdrawn.
21116 is Class.
21116 SubClassOf withdrawn.
21119 is Class.
21119 SubClassOf withdrawn.
2111 is Class.
2111 SubClassOf withdrawn.
21120 is Class.
21120 SubClassOf withdrawn.
21121 is Class.
21121 SubClassOf withdrawn.
21123 is Class.
21123 SubClassOf withdrawn.
21124 is Class.
21124 SubClassOf withdrawn.
21125 is Class.
21125 SubClassOf withdrawn.
21127 is Class.
21127 SubClassOf withdrawn.
21128 is Class.
21128 SubClassOf withdrawn.
21129 is Class.
21129 SubClassOf withdrawn.
2112 is Class.
2112 SubClassOf withdrawn.
21130 is Class.
21130 SubClassOf withdrawn.
21131 is Class.
21131 SubClassOf withdrawn.
21132 is Class.
21132 SubClassOf withdrawn.
21133 is Class.
21133 SubClassOf withdrawn.
21137 is Class.
21137 SubClassOf withdrawn.
21138 is Class.
21138 SubClassOf withdrawn.
21139 is Class.
21139 SubClassOf withdrawn.
2113 is Class.
2113 SubClassOf withdrawn.
21141 is Class.
21141 SubClassOf withdrawn.
2114 is Class.
2114 SubClassOf withdrawn.
2115 is Class.
2115 SubClassOf withdrawn.
21164 is Class.
21164 SubClassOf withdrawn.
2116 is Class.
2116 SubClassOf withdrawn.
21178 is Class.
21178 SubClassOf withdrawn.
2117 is Class.
2117 SubClassOf withdrawn.
21183 is Class.
21183 SubClassOf withdrawn.
2118 is Class.
2118 SubClassOf withdrawn.
2119 is Class.
2119 SubClassOf withdrawn.
21201 is Class.
21201 SubClassOf withdrawn.
2120 is Class.
2120 SubClassOf withdrawn.
21229 is Class.
21229 SubClassOf withdrawn.
2122 is Class.
2122 SubClassOf withdrawn.
2123 is Class.
2123 SubClassOf withdrawn.
21242 is Class.
21242 SubClassOf withdrawn.
2124 is Class.
2124 SubClassOf withdrawn.
2125 is Class.
2125 SubClassOf withdrawn.
2126 is Class.
2126 SubClassOf withdrawn.
2127 is Class.
2127 SubClassOf withdrawn.
21287 is Class.
21287 SubClassOf withdrawn.
2128 is Class.
2128 SubClassOf withdrawn.
21291 is Class.
21291 SubClassOf withdrawn.
2129 is Class.
2129 SubClassOf withdrawn.
2130 is Class.
2130 SubClassOf withdrawn.
21318 is Class.
21318 SubClassOf withdrawn.
2131 is Class.
2131 SubClassOf withdrawn.
21322 is Class.
21322 SubClassOf withdrawn.
2132 is Class.
2132 SubClassOf withdrawn.
2133 is Class.
2133 SubClassOf withdrawn.
21340 is Class.
21340 SubClassOf withdrawn.
21341 is Class.
21341 SubClassOf withdrawn.
2134 is Class.
2134 SubClassOf withdrawn.
21358 is Class.
21358 SubClassOf withdrawn.
21363 is Class.
21363 SubClassOf withdrawn.
21369 is Class.
21369 SubClassOf withdrawn.
2136 is Class.
2136 SubClassOf withdrawn.
2137 is Class.
2137 SubClassOf withdrawn.
2138 is Class.
2138 SubClassOf withdrawn.
2139 is Class.
2139 SubClassOf withdrawn.
21402 is Class.
21402 SubClassOf withdrawn.
2140 is Class.
2140 SubClassOf withdrawn.
2141 is Class.
2141 SubClassOf withdrawn.
2142 is Class.
2142 SubClassOf withdrawn.
21433 is Class.
21433 SubClassOf withdrawn.
2143 is Class.
2143 SubClassOf withdrawn.
2144 is Class.
2144 SubClassOf withdrawn.
2145 is Class.
2145 SubClassOf withdrawn.
2146 is Class.
2146 SubClassOf withdrawn.
21477 is Class.
21477 SubClassOf withdrawn.
2147 is Class.
2147 SubClassOf withdrawn.
21486 is Class.
21486 SubClassOf withdrawn.
21491 is Class.
21491 SubClassOf withdrawn.
21508 is Class.
21508 SubClassOf withdrawn.
21519 is Class.
21519 SubClassOf withdrawn.
21546 is Class.
21546 SubClassOf withdrawn.
21547 is Class.
21547 SubClassOf withdrawn.
21548 is Class.
21548 SubClassOf withdrawn.
21554 is Class.
21554 SubClassOf withdrawn.
21562 is Class.
21562 SubClassOf withdrawn.
21563 is Class.
21563 SubClassOf withdrawn.
21567 is Class.
21567 SubClassOf withdrawn.
21585 is Class.
21585 SubClassOf withdrawn.
21618 is Class.
21618 SubClassOf withdrawn.
21619 is Class.
21619 SubClassOf withdrawn.
2161 is Class.
2161 SubClassOf withdrawn.
21621 is Class.
21621 SubClassOf withdrawn.
21626 is Class.
21626 SubClassOf withdrawn.
2162 is Class.
2162 SubClassOf withdrawn.
2164 is Class.
2164 SubClassOf withdrawn.
2165 is Class.
2165 SubClassOf withdrawn.
21660 is Class.
21660 SubClassOf withdrawn.
21662 is Class.
21662 SubClassOf withdrawn.
2166 is Class.
2166 SubClassOf withdrawn.
21670 is Class.
21670 SubClassOf withdrawn.
21671 is Class.
21671 SubClassOf withdrawn.
2167 is Class.
2167 SubClassOf withdrawn.
2168 is Class.
2168 SubClassOf withdrawn.
21692 is Class.
21692 SubClassOf withdrawn.
21712 is Class.
21712 SubClassOf withdrawn.
2177 is Class.
2177 SubClassOf withdrawn.
2178 is Class.
2178 SubClassOf withdrawn.
2179 is Class.
2179 SubClassOf withdrawn.
21804 is Class.
21804 SubClassOf withdrawn.
2181 is Class.
2181 SubClassOf withdrawn.
2182 is Class.
2182 SubClassOf withdrawn.
2189 is Class.
2189 SubClassOf withdrawn.
21902 is Class.
21902 SubClassOf withdrawn.
22120 is Class.
22120 SubClassOf withdrawn.
2224 is Class.
2224 SubClassOf withdrawn.
2225 is Class.
2225 SubClassOf withdrawn.
2229 is Class.
2229 SubClassOf withdrawn.
2233 is Class.
2233 SubClassOf withdrawn.
22400 is Class.
22400 SubClassOf withdrawn.
22405 is Class.
22405 SubClassOf withdrawn.
2241 is Class.
2241 SubClassOf withdrawn.
2242 is Class.
2242 SubClassOf withdrawn.
22433 is Class.
22433 SubClassOf withdrawn.
2245 is Class.
2245 SubClassOf withdrawn.
2246 is Class.
2246 SubClassOf withdrawn.
2247 is Class.
2247 SubClassOf withdrawn.
2248 is Class.
2248 SubClassOf withdrawn.
22494 is Class.
22494 SubClassOf withdrawn.
2249 is Class.
2249 SubClassOf withdrawn.
2250 is Class.
2250 SubClassOf withdrawn.
2251 is Class.
2251 SubClassOf withdrawn.
2258 is Class.
2258 SubClassOf withdrawn.
22929 is Class.
22929 SubClassOf withdrawn.
22993 is Class.
22993 SubClassOf withdrawn.
23021 is Class.
23021 SubClassOf withdrawn.
2302 is Class.
2302 SubClassOf withdrawn.
23036 is Class.
23036 SubClassOf withdrawn.
2304 is Class.
2304 SubClassOf withdrawn.
23050 is Class.
23050 SubClassOf withdrawn.
23054 is Class.
23054 SubClassOf withdrawn.
2305 is Class.
2305 SubClassOf withdrawn.
2306 is Class.
2306 SubClassOf withdrawn.
2307 is Class.
2307 SubClassOf withdrawn.
23083 is Class.
23083 SubClassOf withdrawn.
23084 is Class.
23084 SubClassOf withdrawn.
2308 is Class.
2308 SubClassOf withdrawn.
230 is Class.
230 SubClassOf withdrawn.
23110 is Class.
23110 SubClassOf withdrawn.
23127 is Class.
23127 SubClassOf withdrawn.
23129 is Class.
23129 SubClassOf withdrawn.
23152 is Class.
23152 SubClassOf withdrawn.
231 is Class.
231 SubClassOf withdrawn.
23205 is Class.
23205 SubClassOf withdrawn.
23223 is Class.
23223 SubClassOf withdrawn.
23240 is Class.
23240 SubClassOf withdrawn.
23256 is Class.
23256 SubClassOf withdrawn.
23262 is Class.
23262 SubClassOf withdrawn.
2331 is Class.
2331 SubClassOf withdrawn.
23331 is Class.
23331 SubClassOf withdrawn.
23335 is Class.
23335 SubClassOf withdrawn.
23374 is Class.
23374 SubClassOf withdrawn.
2337 is Class.
2337 SubClassOf withdrawn.
23388 is Class.
23388 SubClassOf withdrawn.
23398 is Class.
23398 SubClassOf withdrawn.
23403 is Class.
23403 SubClassOf withdrawn.
23413 is Class.
23413 SubClassOf withdrawn.
23417 is Class.
23417 SubClassOf withdrawn.
23418 is Class.
23418 SubClassOf withdrawn.
2341 is Class.
2341 SubClassOf withdrawn.
23420 is Class.
23420 SubClassOf withdrawn.
23422 is Class.
23422 SubClassOf withdrawn.
23430 is Class.
23430 SubClassOf withdrawn.
23431 is Class.
23431 SubClassOf withdrawn.
23446 is Class.
23446 SubClassOf withdrawn.
2344 is Class.
2344 SubClassOf withdrawn.
23453 is Class.
23453 SubClassOf withdrawn.
23454 is Class.
23454 SubClassOf withdrawn.
23457 is Class.
23457 SubClassOf withdrawn.
23461 is Class.
23461 SubClassOf withdrawn.
23462 is Class.
23462 SubClassOf withdrawn.
23464 is Class.
23464 SubClassOf withdrawn.
2346 is Class.
2346 SubClassOf withdrawn.
23474 is Class.
23474 SubClassOf withdrawn.
23507 is Class.
23507 SubClassOf withdrawn.
2353 is Class.
2353 SubClassOf withdrawn.
23544 is Class.
23544 SubClassOf withdrawn.
2354 is Class.
2354 SubClassOf withdrawn.
23566 is Class.
23566 SubClassOf withdrawn.
23580 is Class.
23580 SubClassOf withdrawn.
23588 is Class.
23588 SubClassOf withdrawn.
23591 is Class.
23591 SubClassOf withdrawn.
23635 is Class.
23635 SubClassOf withdrawn.
23636 is Class.
23636 SubClassOf withdrawn.
23637 is Class.
23637 SubClassOf withdrawn.
23646 is Class.
23646 SubClassOf withdrawn.
23653 is Class.
23653 SubClassOf withdrawn.
23654 is Class.
23654 SubClassOf withdrawn.
23669 is Class.
23669 SubClassOf withdrawn.
23670 is Class.
23670 SubClassOf withdrawn.
2369 is Class.
2369 SubClassOf withdrawn.
23701 is Class.
23701 SubClassOf withdrawn.
23702 is Class.
23702 SubClassOf withdrawn.
23722 is Class.
23722 SubClassOf withdrawn.
2373 is Class.
2373 SubClassOf withdrawn.
23778 is Class.
23778 SubClassOf withdrawn.
23779 is Class.
23779 SubClassOf withdrawn.
23819 is Class.
23819 SubClassOf withdrawn.
2381 is Class.
2381 SubClassOf withdrawn.
23823 is Class.
23823 SubClassOf withdrawn.
23824 is Class.
23824 SubClassOf withdrawn.
23827 is Class.
23827 SubClassOf withdrawn.
23828 is Class.
23828 SubClassOf withdrawn.
23829 is Class.
23829 SubClassOf withdrawn.
2382 is Class.
2382 SubClassOf withdrawn.
23830 is Class.
23830 SubClassOf withdrawn.
23869 is Class.
23869 SubClassOf withdrawn.
2386 is Class.
2386 SubClassOf withdrawn.
2387 is Class.
2387 SubClassOf withdrawn.
2390 is Class.
2390 SubClassOf withdrawn.
2391 is Class.
2391 SubClassOf withdrawn.
2392 is Class.
2392 SubClassOf withdrawn.
2393 is Class.
2393 SubClassOf withdrawn.
23944 is Class.
23944 SubClassOf withdrawn.
23948 is Class.
23948 SubClassOf withdrawn.
2401 is Class.
2401 SubClassOf withdrawn.
2402 is Class.
2402 SubClassOf withdrawn.
24033 is Class.
24033 SubClassOf withdrawn.
24038 is Class.
24038 SubClassOf withdrawn.
2403 is Class.
2403 SubClassOf withdrawn.
2404 is Class.
2404 SubClassOf withdrawn.
2405 is Class.
2405 SubClassOf withdrawn.
2406 is Class.
2406 SubClassOf withdrawn.
2407 is Class.
2407 SubClassOf withdrawn.
24095 is Class.
24095 SubClassOf withdrawn.
24106 is Class.
24106 SubClassOf withdrawn.
2415 is Class.
2415 SubClassOf withdrawn.
2416 is Class.
2416 SubClassOf withdrawn.
24189 is Class.
24189 SubClassOf withdrawn.
24214 is Class.
24214 SubClassOf withdrawn.
2423 is Class.
2423 SubClassOf withdrawn.
24242 is Class.
24242 SubClassOf withdrawn.
2424 is Class.
2424 SubClassOf withdrawn.
2425 is Class.
2425 SubClassOf withdrawn.
2426 is Class.
2426 SubClassOf withdrawn.
2427 is Class.
2427 SubClassOf withdrawn.
2430 is Class.
2430 SubClassOf withdrawn.
24312 is Class.
24312 SubClassOf withdrawn.
24367 is Class.
24367 SubClassOf withdrawn.
24387 is Class.
24387 SubClassOf withdrawn.
2443 is Class.
2443 SubClassOf withdrawn.
2448 is Class.
2448 SubClassOf withdrawn.
2449 is Class.
2449 SubClassOf withdrawn.
2450 is Class.
2450 SubClassOf withdrawn.
2461 is Class.
2461 SubClassOf withdrawn.
2462 is Class.
2462 SubClassOf withdrawn.
2463 is Class.
2463 SubClassOf withdrawn.
246 is Class.
246 SubClassOf withdrawn.
24747 is Class.
24747 SubClassOf withdrawn.
24777 is Class.
24777 SubClassOf withdrawn.
24780 is Class.
24780 SubClassOf withdrawn.
24799 is Class.
24799 SubClassOf withdrawn.
247 is Class.
247 SubClassOf withdrawn.
24806 is Class.
24806 SubClassOf withdrawn.
24807 is Class.
24807 SubClassOf withdrawn.
24813 is Class.
24813 SubClassOf withdrawn.
24815 is Class.
24815 SubClassOf withdrawn.
2489 is Class.
2489 SubClassOf withdrawn.
24901 is Class.
24901 SubClassOf withdrawn.
24906 is Class.
24906 SubClassOf withdrawn.
24907 is Class.
24907 SubClassOf withdrawn.
2490 is Class.
2490 SubClassOf withdrawn.
2493 is Class.
2493 SubClassOf withdrawn.
2497 is Class.
2497 SubClassOf withdrawn.
24 is Class.
24 SubClassOf withdrawn.
2502 is Class.
2502 SubClassOf withdrawn.
2503 is Class.
2503 SubClassOf withdrawn.
2504 is Class.
2504 SubClassOf withdrawn.
2506 is Class.
2506 SubClassOf withdrawn.
2507 is Class.
2507 SubClassOf withdrawn.
2508 is Class.
2508 SubClassOf withdrawn.
25101 is Class.
25101 SubClassOf withdrawn.
25170 is Class.
25170 SubClassOf withdrawn.
2517 is Class.
2517 SubClassOf withdrawn.
25212 is Class.
25212 SubClassOf withdrawn.
25254 is Class.
25254 SubClassOf withdrawn.
2525 is Class.
2525 SubClassOf withdrawn.
25264 is Class.
25264 SubClassOf withdrawn.
2526 is Class.
2526 SubClassOf withdrawn.
25273 is Class.
25273 SubClassOf withdrawn.
25290 is Class.
25290 SubClassOf withdrawn.
25293 is Class.
25293 SubClassOf withdrawn.
2533 is Class.
2533 SubClassOf withdrawn.
2534 is Class.
2534 SubClassOf withdrawn.
25362 is Class.
25362 SubClassOf withdrawn.
25411 is Class.
25411 SubClassOf withdrawn.
2543 is Class.
2543 SubClassOf withdrawn.
