www.w3.org/2000/01/-schema# is AnnotationProperty.
URG INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProcessedProduct is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProcessedProduct is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.producingProcessedProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProcessedProduct is www.bridgmodel.org/#.
Processor is www.bridgmodel.org/#.
Processor.producedProcessedProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProcessingSite is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.fabricatedProcessingSite is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProcessingSite is www.bridgmodel.org/#.
Processor is www.bridgmodel.org/#.
Processor.operatedProcessingSite is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProcessingSite is www.bridgmodel.org/#.
Place is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProcessingSite.operatingProcessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Processor is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProcessedProduct.producingProcessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Distributor.representedProcessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Product is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Product is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Product is www.bridgmodel.org/#.
TS.DATE.FULL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProcessingSite.fabricatingProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductProblemDiscovery.involvedProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Product is www.bridgmodel.org/#.
ST.SIMPLE is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ConcomitantAgent.performingProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit.performingProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Product is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProcessedProduct.producedProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Distributor.providingProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedStudyAgentTransfer.transferredProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedStudyAgentTransfer.transferredProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Product is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedProcedure.usedProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProcedure.usedProduct is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProductGroup is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProductGroup is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProductGroup is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit.performingProductGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProductGroup is www.bridgmodel.org/#.
INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProductRelationship is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProductRelationship is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProductRelationship is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProductRelationship is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProductRelationship is www.bridgmodel.org/#.
RTO PQ PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ProductRelationship is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProductRelationship is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ProductRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
QualifiedPerson is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
QualifiedPerson is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
QualifiedPerson is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
QualifiedPerson is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
QualifiedPerson is www.bridgmodel.org/#.
Place is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
QualifiedPerson is www.bridgmodel.org/#.
Person is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
QualifiedPerson is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RandomizationBookEntry is www.bridgmodel.org/#.
PlannedRandomizationBookAllocation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
RandomizationBookEntry is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RandomizationBookEntry is www.bridgmodel.org/#.
INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RandomizationBookEntry is www.bridgmodel.org/#.
StratumGroup is www.bridgmodel.org/#.
StratumGroup.randomizingRandomizationBookEntry is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
Device is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
PerformingLaboratory is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedClinicalResult.referencedReferenceResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
ANY is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceToStudyResults is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceToStudyResults is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceToStudyResults is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceToStudyResults is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceToStudyResults is www.bridgmodel.org/#.
StudyExecution is www.bridgmodel.org/#.
StudyExecution.referencingReferenceToStudyResults is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReferenceToStudyResults is www.bridgmodel.org/#.
TEL.URL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegistrationCenter is www.bridgmodel.org/#.
TEL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryApplication is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryApplication is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryApplicationSponsor is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryApplicationSponsor is www.bridgmodel.org/#.
HealthcareProvider is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryApplicationSponsor is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAssessment is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAssessment is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAssessment is www.bridgmodel.org/#.
DSET II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAssessment is www.bridgmodel.org/#.
RegulatoryAuthority is www.bridgmodel.org/#.
RegulatoryAuthority.performedRegulatoryAssessment is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAssessment is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAssessment is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAssessment is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAssessment is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
MaterialName.approvingRegulatoryAuthority is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAuthority is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAuthority is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Place.locatedRegulatoryAuthority is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
RegulatoryAssessment.performingRegulatoryAuthority is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
RelevantRegulation is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RelevantRegulation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
RelevantRegulation is www.bridgmodel.org/#.
InterventionalStudyProtocolVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReportReceiver is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReportReceiver is www.bridgmodel.org/#.
Person is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReportReceiver is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReportReceiver is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReportReceiver is www.bridgmodel.org/#.
ReportVersion is www.bridgmodel.org/#.
ReportVersion.receivingReportReceiver is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
NotificationReceiver.performingReportSubmitter is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReportSubmitter is www.bridgmodel.org/#.
ResearchStaff is www.bridgmodel.org/#.
ResearchStaff.performedReportSubmitter is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReportSubmitter is www.bridgmodel.org/#.
SafetyReportVersion is www.bridgmodel.org/#.
SafetyReportVersion.submittingReportSubmitter is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReportVersion is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReportVersion is www.bridgmodel.org/#.
PerformedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReportVersion is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReportVersion is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ReportReceiver.receivedReportVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ResearchOrganization is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ResearchOrganization is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
ResearchOrganization is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ResearchStaff is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ResearchStaff is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ResearchStaff is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdministrativeMemberCRA.performingResearchStaff is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AdministrativeMemberPI.performingResearchStaff is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Assessor.performingResearchStaff is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentAuthor.performingResearchStaff is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReportSubmitter.performingResearchStaff is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
ResearchStaff is www.bridgmodel.org/#.
Person is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ResearchStaff is www.bridgmodel.org/#.
AD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ResearchStaff is www.bridgmodel.org/#.
ResearchOrganization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ResearchStaff is www.bridgmodel.org/#.
BAG TEL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Resource is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Resource is www.bridgmodel.org/#.
ResourceProvider is www.bridgmodel.org/#.
ResourceProvider.providedResource is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
ResourceProvider is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ResourceProvider is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ResourceProvider is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ResourceProvider is www.bridgmodel.org/#.
Person is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Resource.providingResourceProvider is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
ReviewableUnit is www.bridgmodel.org/#.
Submission is www.bridgmodel.org/#.
Submission.groupedReviewableUnit is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReviewableUnit is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
SafetyReportVersion is www.bridgmodel.org/#.
AdverseEvent is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
SafetyReportVersion is www.bridgmodel.org/#.
PerformedProductProblemDiscovery is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
SafetyReportVersion is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
SafetyReportVersion is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
SafetyReportVersion is www.bridgmodel.org/#.
PerformedProcedure is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ReportSubmitter.submittedSafetyReportVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
SafetyReportVersion is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
SampleSizeConsideration is www.bridgmodel.org/#.
StatisticalAnalysisPlanVersion is www.bridgmodel.org/#.
StatisticalAnalysisPlanVersion.includedSampleSizeConsideration is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
SampleSizeConsideration is www.bridgmodel.org/#.
ED is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledActivity is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledActivity is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledActivity is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedActivity.instantiatedScheduledActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledActivity is www.bridgmodel.org/#.
INT.POS is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledActivity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledActivity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledActivity is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledNotification is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledNotification is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
NotificationReceiver.receivedScheduledNotification is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ScheduledSubstanceAdministration is www.bridgmodel.org/#.
PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Service is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ServiceDeliveryLocation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductTransport.destinationServiceDeliveryLocation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ServiceDeliveryLocation is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ServiceDeliveryLocation is www.bridgmodel.org/#.
Place is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PlannedActivity.locatingServiceDeliveryLocation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
PerformedProductTransport.originServiceDeliveryLocation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ServiceDeliveryLocation is www.bridgmodel.org/#.
BAG AD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ServiceDeliveryLocation is www.bridgmodel.org/#.
BAG TEL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
