www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
has part some UniProt P23142, is www.obofoundry.org/ro/ro.#.
has part some UniProt P98095, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0006025 is Class.
HINO 0006025 SubClassOf INO 0000041.
HINO 0006027 is Class.
HINO 0006027 SubClassOf PR 000000001,.
has part some UniProt Q14258, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8IUD6, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006028 is Class.
HINO 0006028 SubClassOf INO 0000041.
HINO 0006029 is Class.
HINO 0006029 SubClassOf INO 0000041.
HINO 0006030 is Class.
HINO 0006030 SubClassOf INO 0000041.
HINO 0006031 is Class.
HINO 0006031 SubClassOf INO 0000041.
HINO 0006032 is Class.
HINO 0006032 SubClassOf INO 0000041.
HINO 0006033 is Class.
HINO 0006033 SubClassOf INO 0000041.
HINO 0006034 is Class.
HINO 0006034 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005523, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012966, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006035 is Class.
HINO 0006035 SubClassOf INO 0000090,.
has part some HINO 0006043, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43187, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006036 is Class.
HINO 0006036 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005521, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006037 is Class.
HINO 0006037 SubClassOf INO 0000090,.
has part some HINO 0006043, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43187, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006038 is Class.
HINO 0006038 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005007, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006039 is Class.
HINO 0006039 SubClassOf INO 0000090,.
has part some HINO 0006043, is www.obofoundry.org/ro/ro.#.
has part some UniProt P51617, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006040 is Class.
HINO 0006040 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005007, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006041 is Class.
HINO 0006041 SubClassOf INO 0000090,.
has part some HINO 0006043, is www.obofoundry.org/ro/ro.#.
has part some UniProt P51617, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006042 is Class.
HINO 0006042 SubClassOf INO 0000090,.
has part some HINO 0006002, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NWZ3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006043 is Class.
HINO 0006043 SubClassOf INO 0000090,.
has part some HINO 0006002, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NWZ3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006044 is Class.
HINO 0006044 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005524, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006045 is Class.
HINO 0006045 SubClassOf INO 0000090,.
has part some HINO 0004299, is www.obofoundry.org/ro/ro.#.
has part some HINO 0006043, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006047 is Class.
HINO 0006047 SubClassOf INO 0000090,.
has part some HINO 0002728, is www.obofoundry.org/ro/ro.#.
has part some HINO 0006128, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006050 is Class.
HINO 0006050 SubClassOf INO 0000090,.
has part some HINO 0005007, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011715, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006051 is Class.
HINO 0006051 SubClassOf INO 0000090,.
has part some HINO 0006042, is www.obofoundry.org/ro/ro.#.
has part some UniProt P51617, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006053 is Class.
HINO 0006053 SubClassOf INO 0000090,.
has part some HINO 0005007, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011715, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60942, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006054 is Class.
HINO 0006054 SubClassOf INO 0000090,.
has part some HINO 0006043, is www.obofoundry.org/ro/ro.#.
has part some UniProt P51617, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006056 is Class.
HINO 0006056 SubClassOf INO 0000090,.
has part some HINO 0005007, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011715, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60942, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006057 is Class.
HINO 0006057 SubClassOf INO 0000090,.
has part some HINO 0006054, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y4K3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006058 is Class.
HINO 0006058 SubClassOf PR 000000001,.
has part some UniProt O15264, is www.obofoundry.org/ro/ro.#.
has part some UniProt P53778, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15759, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16539, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006060 is Class.
HINO 0006060 SubClassOf INO 0000090,.
has part some HINO 0005007, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005829, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011715, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43148, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60942, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006061 is Class.
HINO 0006061 SubClassOf INO 0000041.
HINO 0006063 is Class.
HINO 0006063 SubClassOf PR 000000001,.
has part some UniProt O15264, is www.obofoundry.org/ro/ro.#.
has part some UniProt P53778, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15759, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16539, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006064 is Class.
HINO 0006064 SubClassOf INO 0000041.
HINO 0006066 is Class.
HINO 0006066 SubClassOf INO 0000041.
HINO 0006068 is Class.
HINO 0006068 SubClassOf INO 0000041.
HINO 0006070 is Class.
HINO 0006070 SubClassOf INO 0000041.
HINO 0006071 is Class.
HINO 0006071 SubClassOf PR 000000001,.
has part some UniProt P05067, is www.obofoundry.org/ro/ro.#.
has part some UniProt P09616, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006072 is Class.
HINO 0006072 SubClassOf INO 0000041.
HINO 0006073 is Class.
HINO 0006073 SubClassOf PR 000000001,.
has part some UniProt Q96A83, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BXS0, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0006074 is Class.
HINO 0006074 SubClassOf INO 0000041.
HINO 0006075 is Class.
HINO 0006075 SubClassOf INO 0000041.
HINO 0006076 is Class.
HINO 0006076 SubClassOf INO 0000041.
HINO 0006077 is Class.
HINO 0006077 SubClassOf INO 0000041.
HINO 0006078 is Class.
HINO 0006078 SubClassOf INO 0000090,.
has part some HINO 0005947, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012974, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006079 is Class.
HINO 0006079 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005556, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012869, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012966, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012974, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q00403, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006080 is Class.
HINO 0006080 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0006081, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006081 is Class.
HINO 0006081 SubClassOf INO 0000090,.
has part some HINO 0006078, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012869, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q00403, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006083 is Class.
HINO 0006083 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005564, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012869, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012966, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012974, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006084 is Class.
HINO 0006084 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005566, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012869, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012966, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012974, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q00403, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006086 is Class.
HINO 0006086 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005560, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012869, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012966, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012974, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q00403, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006088 is Class.
HINO 0006088 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005562, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012869, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012966, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012974, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q00403, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006090 is Class.
HINO 0006090 SubClassOf INO 0000090,.
has part some HINO 0005556, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012869, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012924, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012966, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012974, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q00403, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006092 is Class.
HINO 0006092 SubClassOf INO 0000090,.
has part some HINO 0002611, is www.obofoundry.org/ro/ro.#.
has part some HINO 0005558, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011713, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012869, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012966, is www.obofoundry.org/ro/ro.#.
has part some HINO 0012974, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q00403, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0006093 is Class.
HINO 0006093 SubClassOf INO 0000041.
HINO 0006095 is Class.
HINO 0006095 SubClassOf INO 0000041.
HINO 0006097 is Class.
HINO 0006097 SubClassOf PR 000000001,.
has part some UniProt P10415, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q07817-1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005741 is www.obofoundry.org/ro/ro.#.
HINO 0006098 is Class.
HINO 0006098 SubClassOf INO 0000041.
HINO 0006100 is Class.
HINO 0006100 SubClassOf INO 0000041.
HINO 0006102 is Class.
HINO 0006102 SubClassOf INO 0000041.
HINO 0006104 is Class.
HINO 0006104 SubClassOf INO 0000041.
HINO 0006105 is Class.
HINO 0006105 SubClassOf PR 000000001,.
has part some UniProt P06179, is www.obofoundry.org/ro/ro.#.
has part some UniProt P52616, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006106 is Class.
HINO 0006106 SubClassOf INO 0000041.
HINO 0006107 is Class.
HINO 0006107 SubClassOf INO 0000041.
HINO 0006108 is Class.
HINO 0006108 SubClassOf INO 0000041.
HINO 0006109 is Class.
HINO 0006109 SubClassOf INO 0000041.
HINO 0006110 is Class.
HINO 0006110 SubClassOf INO 0000132,.
has part some CHEBI 61390, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 61399, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006111 is Class.
HINO 0006111 SubClassOf INO 0000132,.
has part some CHEBI 38927, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 61400, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006112 is Class.
HINO 0006112 SubClassOf PR 000000001,.
has part some UniProt O15263, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12838, is www.obofoundry.org/ro/ro.#.
has part some UniProt P59665, is www.obofoundry.org/ro/ro.#.
has part some UniProt P59666, is www.obofoundry.org/ro/ro.#.
has part some UniProt P59861, is www.obofoundry.org/ro/ro.#.
has part some UniProt P60022, is www.obofoundry.org/ro/ro.#.
has part some UniProt P81534, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q01523, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q01524, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KP8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KP9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q4QY38, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q5J5C9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z7B7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z7B8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8IZN7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N104, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N687, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N688, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8N690, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NES8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NET1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NG35, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WTQ1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96PH6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BYW3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H1M3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H1M4, is www.obofoundry.org/ro/ro.#.
located in some GO 0005796 is www.obofoundry.org/ro/ro.#.
HINO 0006113 is Class.
HINO 0006113 SubClassOf INO 0000132,.
has part some CHEBI 114785, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 49668, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006114 is Class.
HINO 0006114 SubClassOf INO 0000132,.
has part some CHEBI 49603, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 49960, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006115 is Class.
HINO 0006115 SubClassOf INO 0000132,.
has part some CHEBI 18248, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 18291, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 29105, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0006116 is Class.
HINO 0006116 SubClassOf INO 0000132,.
has part some CHEBI 18248, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 18291, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 29105, is www.obofoundry.org/ro/ro.#.
located in some GO 0097013 is www.obofoundry.org/ro/ro.#.
HINO 0006125 is Class.
HINO 0006125 SubClassOf PR 000000001,.
has part some UniProt O15263, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12838, is www.obofoundry.org/ro/ro.#.
has part some UniProt P59665, is www.obofoundry.org/ro/ro.#.
has part some UniProt P59666, is www.obofoundry.org/ro/ro.#.
has part some UniProt P59861, is www.obofoundry.org/ro/ro.#.
has part some UniProt P60022, is www.obofoundry.org/ro/ro.#.
has part some UniProt P81534, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q01523, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q01524, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KP8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KP9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ7, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q30KQ9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q4QY38, is www.obofoundry.org/ro/ro.#.
