www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "4.5"^^double))) and (BFO 0000071 some CHEBI 17822)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.61"^^double))) and (BFO 0000071 some CHEBI 24898)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.95"^^double))) and (BFO 0000071 some CHEBI 132943)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.14"^^double))) and (BFO 0000071 some CHEBI 26271)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.27"^^double))) and (BFO 0000071 some CHEBI 29987)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.44"^^double))) and (BFO 0000071 some CHEBI 16449)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.5"^^double))) and (BFO 0000071 some CHEBI 25017)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.65"^^double))) and (BFO 0000071 some CHEBI 29016)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.93"^^double))) and (BFO 0000071 some CHEBI 25094)).
DRON 00057697 is Class.
DRON 00057697 SubClassOf DRON 00026758,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 59773)).
DRON 00057698 is Class.
DRON 00057699 is Class.
DRON 00057727 is Class.
DRON 00057727 SubClassOf DRON 00020344,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "12.3"^^double))) and (BFO 0000071 some CHEBI 28741)).
DRON 00057736 is Class.
DRON 00057736 SubClassOf DRON 00027901,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 17754)).
DRON 00057744 is Class.
DRON 00057794 is Class.
DRON 00057796 is Class.
DRON 00057801 is Class.
DRON 00057808 is Class.
DRON 00057808 SubClassOf DRON 00021235,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 3614)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 3565)).
DRON 00057813 is Class.
DRON 00057813 SubClassOf DRON 00021233,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 3614)).
DRON 00057821 is Class.
DRON 00057836 is Class.
DRON 00057836 SubClassOf DRON 00020523,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "400.0"^^double))) and (BFO 0000071 some CHEBI 2663)).
DRON 00057839 is Class.
DRON 00057839 SubClassOf DRON 00025071,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "32.4"^^double))) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "389.0"^^double))) and (BFO 0000071 some CHEBI 15365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "65.0"^^double))) and (BFO 0000071 some CHEBI 8497)).
DRON 00057846 is Class.
DRON 00057846 SubClassOf DRON 00032479,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 22652)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "70.0"^^double))) and (BFO 0000071 some DRON 00018253)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "80.0"^^double))) and (BFO 0000071 some DRON 00020094)).
DRON 00057849 is Class.
DRON 00057872 is Class.
DRON 00057876 is Class.
DRON 00057876 SubClassOf DRON 00021468,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 4031)).
DRON 00057877 is Class.
DRON 00057877 SubClassOf DRON 00021467,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 4031)).
DRON 00057881 is Class.
DRON 00057881 SubClassOf DRON 00021467,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 4031)).
DRON 00057893 is Class.
DRON 00057894 is Class.
DRON 00057896 is Class.
DRON 00057906 is Class.
DRON 00057906 SubClassOf DRON 00023640,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 9648)).
DRON 00057911 is Class.
DRON 00057920 is Class.
DRON 00057922 is Class.
DRON 00057933 is Class.
DRON 00057933 SubClassOf DRON 00022685,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 7565)).
DRON 00057942 is Class.
DRON 00057942 SubClassOf DRON 00031569.
DRON 00057964 is Class.
DRON 00057964 SubClassOf DRON 00023863,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 101278)).
DRON 00057996 is Class.
DRON 00057996 SubClassOf DRON 00028078,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 2379)).
DRON 00058008 is Class.
DRON 00058008 SubClassOf DRON 00030381,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "7.5"^^double))) and (BFO 0000071 some CHEBI 391960)).
DRON 00058009 is Class.
DRON 00058009 SubClassOf DRON 00022976,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1200.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "35.0"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00058013 is Class.
DRON 00058013 SubClassOf DRON 00030741,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 9649)).
DRON 00058017 is Class.
DRON 00058017 SubClassOf DRON 00022976,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00058028 is Class.
DRON 00058028 SubClassOf DRON 00022976,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "315.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00058031 is Class.
DRON 00058033 is Class.
DRON 00058033 SubClassOf DRON 00031573,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 8707)).
DRON 00058049 is Class.
DRON 00058049 SubClassOf DRON 00032127,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 83527)).
DRON 00058050 is Class.
DRON 00058050 SubClassOf DRON 00032127,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 83527)).
DRON 00058080 is Class.
DRON 00058086 is Class.
DRON 00058086 SubClassOf DRON 00024160.
DRON 00058093 is Class.
DRON 00058093 SubClassOf DRON 00032202,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 3614)).
DRON 00058133 is Class.
DRON 00058135 is Class.
DRON 00058136 is Class.
DRON 00058140 is Class.
DRON 00058141 is Class.
DRON 00058145 is Class.
DRON 00058168 is Class.
DRON 00058168 SubClassOf DRON 00032533,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 156095)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 195280)).
DRON 00058185 is Class.
DRON 00058187 is Class.
DRON 00058201 is Class.
DRON 00058201 SubClassOf DRON 00024095,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "325.0"^^double))) and (BFO 0000071 some CHEBI 15365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.84"^^double))) and (BFO 0000071 some CHEBI 7852)).
DRON 00058229 is Class.
DRON 00058229 SubClassOf DRON 00023188,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 8497)).
DRON 00058256 is Class.
DRON 00058256 SubClassOf DRON 00023188,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 8497)).
DRON 00058266 is Class.
DRON 00058277 is Class.
DRON 00058277 SubClassOf DRON 00023640,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some CHEBI 9648)).
DRON 00058289 is Class.
DRON 00058289 SubClassOf DRON 00032561,.
