www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
GO 0034856 SubClassOf RO 0000057 some CHEBI 53800,.
GO 0034856 SubClassOf RO 0000057 some CHEBI 63693.
GO 0034878 is Class.
GO 0034882 is Class.
GO 0034884 is Class.
GO 0034885 is Class.
GO 0034886 is Class.
GO 0034888 is Class.
GO 0034936 is Class.
GO 0034944 is Class.
GO 0034984 is Class.
GO 0034985 is Class.
GO 0034985 SubClassOf GO 0098798,.
GO 0034985 SubClassOf BFO 0000050 some GO 0005759,.
GO 0034985 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0035050 is Class.
GO 0035050 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004141).
GO 0035050 SubClassOf GO 0035295,.
GO 0035050 SubClassOf GO 0048856,.
GO 0035050 SubClassOf GO 0060429,.
GO 0035050 SubClassOf BFO 0000050 some GO 0007507,.
GO 0035050 SubClassOf BFO 0000050 some GO 0048568,.
GO 0035050 SubClassOf RO 0002162 some NCBITaxon 33213,.
GO 0035050 SubClassOf RO 0002296 some UBERON 0004141.
GO 0035069 is Class.
GO 0035069 SubClassOf GO 0060033.
GO 0035070 is Class.
GO 0035070 SubClassOf GO 0060033.
GO 0035071 is Class.
GO 0035103 is Class.
GO 0035122 is Class.
GO 0035123 is Class.
GO 0035123 SubClassOf GO 0035122,.
GO 0035123 SubClassOf GO 0035142,.
GO 0035123 SubClassOf RO 0002162 some NCBITaxon 89593.
GO 0035126 is Class.
GO 0035142 is Class.
GO 0035161 is Class.
GO 0035162 is Class.
GO 0035162 SubClassOf GO 0030097,.
GO 0035162 SubClassOf GO 0048568,.
GO 0035162 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0035185 is Class.
GO 0035185 SubClassOf GO 0033301,.
GO 0035185 SubClassOf GO 0045448,.
GO 0035185 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0035185 SubClassOf not (RO 0002162 some NCBITaxon 4932),.
GO 0035185 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0035197 is Class.
GO 0035197 SubClassOf GO 0061980.
GO 0035198 is Class.
GO 0035198 SubClassOf GO 0061980.
GO 0035201 is Class.
GO 0035201 SubClassOf GO 0048099.
GO 0035209 is Class.
GO 0035209 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003143).
GO 0035209 SubClassOf GO 0002165,.
GO 0035209 SubClassOf GO 0048856,.
GO 0035209 SubClassOf RO 0002162 some NCBITaxon 33392,.
GO 0035209 SubClassOf RO 0002224 some GO 0018989,.
GO 0035209 SubClassOf RO 0002230 some GO 0007562,.
GO 0035209 SubClassOf RO 0002296 some UBERON 0003143.
GO 0035213 is Class.
GO 0035213 SubClassOf GO 0007444.
GO 0035214 is Class.
GO 0035214 SubClassOf GO 0007444.
GO 0035215 is Class.
GO 0035215 SubClassOf GO 0007444.
GO 0035216 is Class.
GO 0035216 SubClassOf GO 0007444.
GO 0035217 is Class.
GO 0035217 SubClassOf GO 0007444.
GO 0035218 is Class.
GO 0035218 SubClassOf GO 0007444.
GO 0035219 is Class.
GO 0035219 SubClassOf GO 0007444.
GO 0035220 is Class.
GO 0035220 SubClassOf GO 0007444.
GO 0035250 is Class.
GO 0035251 is Class.
GO 0035252 is Class.
GO 0035270 is Class.
GO 0035270 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000949).
GO 0035270 SubClassOf GO 0048731,.
GO 0035270 SubClassOf GO 0048856,.
GO 0035270 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0035270 SubClassOf RO 0002296 some UBERON 0000949.
GO 0035271 is Class.
GO 0035271 SubClassOf GO 0048732.
GO 0035272 is Class.
GO 0035272 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002330).
GO 0035272 SubClassOf GO 0048731,.
GO 0035272 SubClassOf GO 0048856,.
GO 0035272 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0035272 SubClassOf RO 0002296 some UBERON 0002330.
GO 0035282 is Class.
GO 0035289 is Class.
GO 0035290 is Class.
GO 0035290 SubClassOf GO 0035282,.
GO 0035290 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0035290 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0035290 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0035290 SubClassOf not (RO 0002162 some NCBITaxon 4932),.
GO 0035290 SubClassOf BFO 0000050 some GO 0007350,.
GO 0035290 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0035295 is Class.
GO 0035295 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000025).
GO 0035295 SubClassOf GO 0048856,.
GO 0035295 SubClassOf BFO 0000050 some GO 0007275,.
GO 0035295 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0035295 SubClassOf RO 0002296 some UBERON 0000025.
GO 0035312 is Class.
GO 0035351 is Class.
GO 0035351 is equivalent to GO 0055085 and (RO 0004009 some CHEBI 30413).
GO 0035351 SubClassOf GO 0015886,.
GO 0035351 SubClassOf GO 0034755,.
GO 0035351 SubClassOf GO 0055085.
GO 0035441 is Class.
GO 0035441 is equivalent to GO 0016477 and (BFO 0000050 some GO 0001570).
GO 0035441 SubClassOf GO 0016477,.
GO 0035441 SubClassOf BFO 0000050 some GO 0001570,.
GO 0035441 SubClassOf RO 0002162 some NCBITaxon 7742.
GO 0035456 is Class.
GO 0035456 SubClassOf GO 0034097.
GO 0035458 is Class.
GO 0035458 SubClassOf GO 0035456.
GO 0035500 is Class.
GO 0035500 SubClassOf GO 0019904.
GO 0035502 is Class.
GO 0035502 SubClassOf GO 0035295.
GO 0035503 is Class.
GO 0035503 SubClassOf GO 0035295.
GO 0035564 is Class.
GO 0035564 SubClassOf GO 0090066,.
GO 0035564 SubClassOf BFO 0000050 some GO 0060993,.
GO 0035564 SubClassOf RO 0002162 some NCBITaxon 7776.
GO 0035565 is Class.
GO 0035565 SubClassOf GO 0035564.
GO 0035566 is Class.
GO 0035566 SubClassOf GO 0035564.
GO 0035593 is Class.
GO 0035609 is Class.
GO 0035609 SubClassOf GO 0018410.
GO 0035618 is Class.
GO 0035619 is Class.
GO 0035619 is equivalent to GO 0051286 and (BFO 0000050 some GO 0035618).
GO 0035619 SubClassOf GO 0051286,.
GO 0035619 SubClassOf BFO 0000050 some GO 0035618,.
GO 0035619 SubClassOf RO 0002162 some NCBITaxon 33090.
GO 0035622 is Class.
GO 0035622 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003704).
GO 0035622 SubClassOf GO 0048856,.
GO 0035622 SubClassOf GO 0061009,.
GO 0035622 SubClassOf BFO 0000050 some GO 0001889,.
GO 0035622 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035622 SubClassOf RO 0002296 some UBERON 0003704.
GO 0035625 is Class.
GO 0035626 is Class.
GO 0035626 SubClassOf GO 0009755.
GO 0035628 is Class.
GO 0035628 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001152).
GO 0035628 SubClassOf GO 0048856,.
GO 0035628 SubClassOf GO 0061009,.
GO 0035628 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035628 SubClassOf RO 0002296 some UBERON 0001152.
GO 0035632 is Class.
GO 0035632 SubClassOf GO 0098800,.
GO 0035632 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0035658 is Class.
GO 0035658 SubClassOf GO 0032045,.
GO 0035658 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0035658 SubClassOf BFO 0000050 some GO 0005770,.
GO 0035658 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0035664 is Class.
GO 0035665 is Class.
GO 0035665 SubClassOf GO 0034142,.
GO 0035665 SubClassOf GO 0035664,.
GO 0035665 SubClassOf not (RO 0002162 some NCBITaxon 4895),.
GO 0035665 SubClassOf not (RO 0002162 some NCBITaxon 7215).
GO 0035670 is Class.
GO 0035670 is equivalent to GO 0048856 and (RO 0002296 some PO 0009072).
GO 0035670 SubClassOf GO 0048608,.
GO 0035670 SubClassOf GO 0048856,.
GO 0035670 SubClassOf BFO 0000050 some GO 0048440,.
GO 0035670 SubClassOf RO 0002162 some NCBITaxon 3398,.
GO 0035670 SubClassOf RO 0002296 some PO 0009072.
GO 0035675 is Class.
GO 0035675 is equivalent to GO 0048856 and (RO 0002296 some CL 0000856).
GO 0035675 SubClassOf GO 0048666,.
GO 0035675 SubClassOf GO 0048856,.
GO 0035675 SubClassOf BFO 0000050 some GO 0048886,.
GO 0035675 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035675 SubClassOf RO 0002296 some CL 0000856.
GO 0035676 is Class.
GO 0035676 SubClassOf GO 0035675,.
GO 0035676 SubClassOf GO 0048468.
GO 0035677 is Class.
GO 0035677 SubClassOf GO 0035675,.
GO 0035677 SubClassOf GO 0048468.
GO 0035689 is Class.
GO 0035689 SubClassOf GO 0070098.
GO 0035721 is Class.
GO 0035721 SubClassOf GO 0042073,.
GO 0035721 SubClassOf not (RO 0002162 some NCBITaxon 3176),.
GO 0035721 SubClassOf not (RO 0002162 some NCBITaxon 3312),.
GO 0035721 SubClassOf not (RO 0002162 some NCBITaxon 3378),.
GO 0035721 SubClassOf not (RO 0002162 some NCBITaxon 3398),.
GO 0035721 SubClassOf not (RO 0002162 some NCBITaxon 4890),.
GO 0035721 SubClassOf not (RO 0002162 some NCBITaxon 5782),.
GO 0035721 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0035738 is Class.
GO 0035747 is Class.
GO 0035747 is equivalent to GO 0006935 and (RO 0002565 some CL 0000623).
GO 0035747 SubClassOf GO 0006935,.
GO 0035747 SubClassOf GO 0048247,.
GO 0035747 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035747 SubClassOf RO 0002565 some CL 0000623.
GO 0035773 is Class.
GO 0035773 is equivalent to GO 0030073 and (BFO 0000050 some GO 0071333).
GO 0035773 SubClassOf GO 0030073,.
GO 0035773 SubClassOf GO 0051649,.
GO 0035773 SubClassOf BFO 0000050 some GO 0071333,.
GO 0035773 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0035776 is Class.
GO 0035776 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0006173).
GO 0035776 SubClassOf GO 0039020,.
GO 0035776 SubClassOf GO 0048856,.
GO 0035776 SubClassOf GO 0072014,.
GO 0035776 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0035776 SubClassOf RO 0002296 some UBERON 0006173.
GO 0035777 is Class.
GO 0035777 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0006175).
GO 0035777 SubClassOf GO 0039020,.
GO 0035777 SubClassOf GO 0048856,.
GO 0035777 SubClassOf GO 0072017,.
GO 0035777 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0035777 SubClassOf RO 0002296 some UBERON 0006175.
GO 0035782 is Class.
GO 0035782 SubClassOf GO 0035747.
GO 0035801 is Class.
GO 0035801 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001235).
GO 0035801 SubClassOf GO 0048856,.
GO 0035801 SubClassOf BFO 0000050 some GO 0030325,.
GO 0035801 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035801 SubClassOf RO 0002296 some UBERON 0001235.
GO 0035827 is Class.
GO 0035844 is Class.
GO 0035844 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000162).
GO 0035844 SubClassOf GO 0048856,.
GO 0035844 SubClassOf BFO 0000050 some GO 0001655,.
GO 0035844 SubClassOf BFO 0000050 some GO 0048546,.
GO 0035844 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035844 SubClassOf RO 0002296 some UBERON 0000162.
GO 0035846 is Class.
GO 0035846 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004804).
GO 0035846 SubClassOf GO 0003006,.
GO 0035846 SubClassOf GO 0048856,.
GO 0035846 SubClassOf GO 0060429,.
GO 0035846 SubClassOf BFO 0000050 some GO 0060066,.
GO 0035846 SubClassOf RO 0002162 some NCBITaxon 40674,.
GO 0035846 SubClassOf RO 0002296 some UBERON 0004804.
GO 0035847 is Class.
GO 0035847 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0006955).
GO 0035847 SubClassOf GO 0035846,.
GO 0035847 SubClassOf GO 0048856,.
GO 0035847 SubClassOf BFO 0000050 some GO 0060065,.
GO 0035847 SubClassOf RO 0002162 some NCBITaxon 32525,.
GO 0035847 SubClassOf RO 0002296 some UBERON 0006955.
GO 0035855 is Class.
GO 0035855 is equivalent to GO 0048856 and (RO 0002296 some CL 0000556).
GO 0035855 SubClassOf GO 0048856,.
GO 0035855 SubClassOf GO 0061515,.
GO 0035855 SubClassOf BFO 0000050 some GO 0030219,.
GO 0035855 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0035855 SubClassOf RO 0002296 some CL 0000556.
GO 0035878 is Class.
GO 0035878 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001705).
GO 0035878 SubClassOf GO 0048856,.
GO 0035878 SubClassOf BFO 0000050 some GO 0060173,.
GO 0035878 SubClassOf RO 0002162 some NCBITaxon 32523,.
GO 0035878 SubClassOf RO 0002296 some UBERON 0001705.
GO 0035885 is Class.
GO 0035885 SubClassOf GO 0004568,.
GO 0035885 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0035885 SubClassOf RO 0000057 some CHEBI 17029,.
GO 0035885 SubClassOf RO 0000057 some CHEBI 28681.
GO 0035886 is Class.
GO 0035904 is Class.
GO 0035904 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000947).
GO 0035904 SubClassOf GO 0048856,.
GO 0035904 SubClassOf GO 0060840,.
GO 0035904 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035904 SubClassOf RO 0002296 some UBERON 0000947.
GO 0035905 is Class.
GO 0035905 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001496).
GO 0035905 SubClassOf GO 0048856,.
GO 0035905 SubClassOf BFO 0000050 some GO 0035904,.
GO 0035905 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035905 SubClassOf RO 0002296 some UBERON 0001496.
GO 0035906 is Class.
GO 0035906 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001514).
GO 0035906 SubClassOf GO 0048856,.
GO 0035906 SubClassOf BFO 0000050 some GO 0035904,.
GO 0035906 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035906 SubClassOf RO 0002296 some UBERON 0001514.
GO 0035907 is Class.
GO 0035907 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005805).
GO 0035907 SubClassOf GO 0035904,.
GO 0035907 SubClassOf GO 0048856,.
GO 0035907 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035907 SubClassOf RO 0002296 some UBERON 0005805.
GO 0035908 is Class.
GO 0035908 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003085).
GO 0035908 SubClassOf GO 0035904,.
GO 0035908 SubClassOf GO 0048856,.
GO 0035908 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035908 SubClassOf RO 0002296 some UBERON 0003085.
GO 0035915 is Class.
GO 0035931 is Class.
GO 0035989 is Class.
GO 0035989 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000043).
GO 0035989 SubClassOf GO 0048856,.
GO 0035989 SubClassOf GO 0061448,.
GO 0035989 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0035989 SubClassOf RO 0002296 some UBERON 0000043.
GO 0035993 is Class.
GO 0035993 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002498).
GO 0035993 SubClassOf GO 0048856,.
GO 0035993 SubClassOf BFO 0000050 some GO 0060173,.
GO 0035993 SubClassOf BFO 0000050 some GO 0060348,.
GO 0035993 SubClassOf RO 0002162 some NCBITaxon 32523,.
GO 0035993 SubClassOf RO 0002296 some UBERON 0002498.
GO 0036031 is Class.
GO 0036035 is Class.
GO 0036035 SubClassOf GO 0048468.
GO 0036053 is Class.
GO 0036053 SubClassOf GO 0046930.
GO 0036098 is Class.
GO 0036098 SubClassOf GO 0030718.
GO 0036099 is Class.
GO 0036099 SubClassOf GO 0030718.
GO 0036166 is Class.
GO 0036211 is Class.
GO 0036211 SubClassOf GO 0043412.
GO 0036230 is Class.
GO 0036230 SubClassOf GO 0002274.
GO 0036236 is Class.
GO 0036236 SubClassOf GO 0052695.
GO 0036279 is Class.
GO 0036279 SubClassOf GO 0042149.
GO 0036293 is Class.
GO 0036294 is Class.
GO 0036302 is Class.
GO 0036302 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002087).
GO 0036302 SubClassOf GO 0048856,.
GO 0036302 SubClassOf BFO 0000050 some GO 0007507,.
GO 0036302 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0036302 SubClassOf RO 0002296 some UBERON 0002087.
GO 0036306 is Class.
GO 0036306 SubClassOf GO 0048856,.
GO 0036306 SubClassOf BFO 0000050 some GO 0035050,.
GO 0036306 SubClassOf RO 0002162 some NCBITaxon 33213.
GO 0036323 is Class.
GO 0036323 SubClassOf GO 0048010.
GO 0036324 is Class.
GO 0036324 SubClassOf GO 0048010.
GO 0036325 is Class.
GO 0036325 SubClassOf GO 0048010.
GO 0036331 is Class.
GO 0036331 SubClassOf GO 0061303.
GO 0036369 is Class.
GO 0036416 is Class.
GO 0036416 SubClassOf GO 0043489.
GO 0036488 is Class.
GO 0036488 SubClassOf GO 0090575,.
GO 0036488 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0038023 is Class.
GO 0038024 is Class.
GO 0038033 is Class.
GO 0038033 SubClassOf GO 0048010.
GO 0038113 is Class.
GO 0038161 is Class.
GO 0038161 SubClassOf GO 0009755.
GO 0038170 is Class.
GO 0038170 SubClassOf GO 0009755.
GO 0038179 is Class.
GO 0039009 is Class.
GO 0039009 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0006172).
GO 0039009 SubClassOf GO 0048856,.
GO 0039009 SubClassOf BFO 0000050 some GO 0048793,.
GO 0039009 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0039009 SubClassOf RO 0002296 some UBERON 0006172.
GO 0039012 is Class.
GO 0039012 SubClassOf GO 0048856,.
GO 0039012 SubClassOf BFO 0000050 some GO 0048793,.
GO 0039012 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0039012 SubClassOf RO 0040036 some UBERON 0006174.
GO 0039018 is Class.
GO 0039018 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005308).
GO 0039018 SubClassOf GO 0048856,.
GO 0039018 SubClassOf BFO 0000050 some GO 0048793,.
GO 0039018 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0039018 SubClassOf RO 0002296 some UBERON 0005308.
GO 0039019 is Class.
GO 0039019 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005309).
GO 0039019 SubClassOf GO 0048856,.
GO 0039019 SubClassOf GO 0072006,.
GO 0039019 SubClassOf BFO 0000050 some GO 0048793,.
GO 0039019 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0039019 SubClassOf RO 0002296 some UBERON 0005309.
GO 0039020 is Class.
GO 0039020 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005310).
GO 0039020 SubClassOf GO 0048856,.
GO 0039020 SubClassOf GO 0072080,.
GO 0039020 SubClassOf BFO 0000050 some GO 0039019,.
GO 0039020 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0039020 SubClassOf RO 0002296 some UBERON 0005310.
GO 0039021 is Class.
GO 0039021 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004739).
GO 0039021 SubClassOf GO 0032835,.
GO 0039021 SubClassOf GO 0048856,.
GO 0039021 SubClassOf BFO 0000050 some GO 0039019,.
GO 0039021 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0039021 SubClassOf RO 0002296 some UBERON 0004739.
GO 0039022 is Class.
GO 0039022 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003060).
GO 0039022 SubClassOf GO 0048856,.
GO 0039022 SubClassOf GO 0072176,.
GO 0039022 SubClassOf BFO 0000050 some GO 0048793,.
GO 0039022 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0039022 SubClassOf RO 0002296 some UBERON 0003060.
GO 0039503 is Class.
GO 0039504 is Class.
GO 0039505 is Class.
GO 0039505 SubClassOf GO 0039588.
GO 0039514 is Class.
GO 0039524 is Class.
GO 0039524 SubClassOf GO 0039657,.
GO 0039524 SubClassOf not (RO 0002162 some NCBITaxon 33090),.
GO 0039524 SubClassOf not (RO 0002162 some NCBITaxon 4895),.
GO 0039524 SubClassOf not (RO 0002162 some NCBITaxon 7742).
GO 0039569 is Class.
GO 0039576 is Class.
GO 0039576 SubClassOf GO 0039514,.
GO 0039576 SubClassOf not (RO 0002162 some NCBITaxon 33090),.
GO 0039576 SubClassOf not (RO 0002162 some NCBITaxon 4895),.
GO 0039576 SubClassOf not (RO 0002162 some NCBITaxon 7742).
GO 0039588 is Class.
GO 0039588 SubClassOf GO 0039504,.
GO 0039588 SubClassOf not (RO 0002162 some NCBITaxon 33090),.
GO 0039588 SubClassOf not (RO 0002162 some NCBITaxon 33208),.
GO 0039588 SubClassOf not (RO 0002162 some NCBITaxon 4895).
GO 0039600 is Class.
GO 0039657 is Class.
GO 0039709 is Class.
GO 0039710 is Class.
GO 0039710 is equivalent to GO 0019069 and (BFO 0000066 some GO 0030430) and (RO 0002588 some GO 0019030).
GO 0039710 SubClassOf GO 0019069,.
GO 0039710 SubClassOf GO 0039709,.
GO 0039710 SubClassOf not (RO 0002162 some NCBITaxon 131567),.
GO 0039710 SubClassOf RO 0002588 some GO 0019030.
GO 0039714 is Class.
GO 0039714 SubClassOf GO 0033655.
GO 0040002 is Class.
GO 0040002 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003049).
GO 0040002 SubClassOf GO 0042335,.
GO 0040002 SubClassOf GO 0048856,.
GO 0040002 SubClassOf RO 0002162 some NCBITaxon 6231,.
GO 0040002 SubClassOf RO 0002296 some UBERON 0003049.
GO 0040003 is Class.
GO 0040003 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001001).
GO 0040003 SubClassOf GO 0042335,.
GO 0040003 SubClassOf GO 0048856,.
GO 0040003 SubClassOf RO 0002162 some NCBITaxon 6656,.
GO 0040003 SubClassOf RO 0002296 some UBERON 0001001.
GO 0040007 is Class.
GO 0040021 is Class.
GO 0040022 is Class.
GO 0040022 SubClassOf GO 0040021,.
GO 0040022 SubClassOf RO 0002162 some NCBITaxon 6231.
GO 0040023 is Class.
GO 0040024 is Class.
GO 0040024 SubClassOf GO 0002119,.
GO 0040024 SubClassOf RO 0002162 some NCBITaxon 33213.
GO 0040025 is Class.
GO 0040025 SubClassOf GO 0048513,.
GO 0040025 SubClassOf BFO 0000050 some GO 0002119,.
GO 0040025 SubClassOf RO 0002162 some NCBITaxon 6231.
GO 0040034 is Class.
GO 0040034 SubClassOf GO 0050793.
GO 0040035 is Class.
GO 0042000 is Class.
GO 0042000 SubClassOf GO 0044417.
GO 0042024 is Class.
GO 0042056 is Class.
GO 0042056 SubClassOf GO 0048018,.
GO 0042056 SubClassOf not (RO 0002162 some NCBITaxon 451864),.
GO 0042056 SubClassOf BFO 0000050 some GO 0050918.
GO 0042057 is Class.
GO 0042060 is Class.
GO 0042060 SubClassOf GO 0009611.
GO 0042063 is Class.
GO 0042065 is Class.
GO 0042065 is equivalent to GO 0040007 and (RO 0002343 some CL 0000125).
GO 0042065 SubClassOf GO 0040007,.
GO 0042065 SubClassOf GO 0048588,.
GO 0042065 SubClassOf BFO 0000050 some GO 0042063,.
GO 0042065 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0042065 SubClassOf RO 0002343 some CL 0000125.
GO 0042066 is Class.
GO 0042066 SubClassOf GO 0042065.
GO 0042070 is Class.
GO 0042070 SubClassOf GO 0051663.
GO 0042073 is Class.
GO 0042080 is Class.
GO 0042083 is Class.
GO 0042083 SubClassOf GO 0008168.
GO 0042100 is Class.
GO 0042100 is equivalent to GO 0008283 and (RO 0012003 some CL 0000236).
GO 0042100 SubClassOf GO 0008283,.
GO 0042100 SubClassOf GO 0042113,.
GO 0042100 SubClassOf GO 0046651,.
GO 0042100 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0042100 SubClassOf RO 0012003 some CL 0000236.
GO 0042101 is Class.
GO 0042106 is Class.
GO 0042106 SubClassOf GO 0042101.
GO 0042113 is Class.
GO 0042116 is Class.
GO 0042116 SubClassOf GO 0002274.
GO 0042117 is Class.
GO 0042117 SubClassOf GO 0002274.
GO 0042119 is Class.
GO 0042119 is equivalent to GO 0001775 and (RO 0004009 some CL 0000775).
GO 0042119 SubClassOf GO 0001775,.
GO 0042119 SubClassOf GO 0036230,.
GO 0042119 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0042119 SubClassOf RO 0004009 some CL 0000775.
GO 0042126 is Class.
GO 0042127 is Class.
GO 0042128 is Class.
GO 0042128 SubClassOf GO 0042126,.
GO 0042128 SubClassOf GO 0071941.
