double is Datatype.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "113.0"^^double))) and (BFO 0000071 some CHEBI 33130)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "36.0"^^double))) and (BFO 0000071 some CHEBI 35149)).
DRON 00043850 is Class.
DRON 00043850 SubClassOf DRON 00020513,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 33130)).
DRON 00043853 is Class.
DRON 00043853 SubClassOf DRON 00020751,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00018161)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "80.0"^^double))) and (BFO 0000071 some CHEBI 33130)).
DRON 00043864 is Class.
DRON 00043864 SubClassOf DRON 00026632,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "195.0"^^double))) and (BFO 0000071 some CHEBI 2659)).
DRON 00043869 is Class.
DRON 00043869 SubClassOf DRON 00026632,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 2659)).
DRON 00043884 is Class.
DRON 00043884 SubClassOf DRON 00025302.
DRON 00043885 is Class.
DRON 00043886 is Class.
DRON 00043887 is Class.
DRON 00043891 is Class.
DRON 00043891 SubClassOf DRON 00020782,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 2673)).
DRON 00043894 is Class.
DRON 00043894 SubClassOf DRON 00020782,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "65.0"^^double))) and (BFO 0000071 some CHEBI 2673)).
DRON 00043898 is Class.
DRON 00043902 is Class.
DRON 00043904 is Class.
DRON 00043904 SubClassOf DRON 00020534,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "875.0"^^double))) and (BFO 0000071 some CHEBI 2676)).
DRON 00043916 is Class.
DRON 00043916 SubClassOf DRON 00027918.
DRON 00043921 is Class.
DRON 00043931 is Class.
DRON 00043931 SubClassOf DRON 00030439,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some DRON 00016881)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some DRON 00017218)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some DRON 00017221)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "75.0"^^double))) and (BFO 0000071 some DRON 00017219)).
DRON 00043937 is Class.
DRON 00043971 is Class.
DRON 00043971 SubClassOf DRON 00024160.
DRON 00043978 is Class.
DRON 00043978 SubClassOf DRON 00024974.
DRON 00044004 is Class.
DRON 00044004 SubClassOf DRON 00020837,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 22652)).
DRON 00044010 is Class.
DRON 00044010 SubClassOf DRON 00020549,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 22652)).
DRON 00044011 is Class.
DRON 00044011 SubClassOf DRON 00020837,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 22652)).
DRON 00044018 is Class.
DRON 00044028 is Class.
DRON 00044028 SubClassOf DRON 00020842,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 15365)).
DRON 00044032 is Class.
DRON 00044032 SubClassOf DRON 00020559,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "65.0"^^double))) and (BFO 0000071 some CHEBI 15365)).
DRON 00044045 is Class.
DRON 00044045 SubClassOf DRON 00025573.
DRON 00044078 is Class.
DRON 00044086 is Class.
DRON 00044086 SubClassOf DRON 00024809,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.13"^^double))) and (BFO 0000071 some DRON 00016834)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "16.2"^^double))) and (BFO 0000071 some CHEBI 8069)).
DRON 00044088 is Class.
DRON 00044088 SubClassOf DRON 00024809,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.259"^^double))) and (BFO 0000071 some DRON 00016834)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "32.0"^^double))) and (BFO 0000071 some CHEBI 8069)).
DRON 00044102 is Class.
DRON 00044102 SubClassOf DRON 00024814,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 3013)).
DRON 00044103 is Class.
DRON 00044103 SubClassOf DRON 00026642.
DRON 00044110 is Class.
DRON 00044110 SubClassOf DRON 00027326.
DRON 00044120 is Class.
DRON 00044141 is Class.
DRON 00044144 is Class.
DRON 00044165 is Class.
DRON 00044165 SubClassOf DRON 00020990.
DRON 00044176 is Class.
DRON 00044182 is Class.
DRON 00044204 is Class.
DRON 00044204 SubClassOf DRON 00024820,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 3205)).
DRON 00044208 is Class.
DRON 00044208 SubClassOf DRON 00023932.
DRON 00044214 is Class.
DRON 00044214 SubClassOf DRON 00025010,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "130.0"^^double))) and (BFO 0000071 some CHEBI 31793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "65.0"^^double))) and (BFO 0000071 some CHEBI 31794)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "780.0"^^double))) and (BFO 0000071 some CHEBI 3311)).
DRON 00044220 is Class.
DRON 00044224 is Class.
DRON 00044237 is Class.
DRON 00044240 is Class.
DRON 00044252 is Class.
DRON 00044285 is Class.
DRON 00044288 is Class.
DRON 00044292 is Class.
DRON 00044294 is Class.
DRON 00044294 SubClassOf DRON 00021127,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 3393)).
DRON 00044301 is Class.
DRON 00044301 SubClassOf DRON 00020437,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 16526)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "90.0"^^double))) and (BFO 0000071 some CHEBI 25805)).
DRON 00044304 is Class.
DRON 00044304 SubClassOf DRON 00020437,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 16526)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "97.0"^^double))) and (BFO 0000071 some CHEBI 25805)).
DRON 00044312 is Class.
DRON 00044319 is Class.
DRON 00044336 is Class.
DRON 00044336 SubClassOf DRON 00024830.
DRON 00044339 is Class.
DRON 00044339 SubClassOf DRON 00021182,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 472657)).
DRON 00044342 is Class.
DRON 00044346 is Class.
DRON 00044354 is Class.
DRON 00044354 SubClassOf DRON 00025439.
DRON 00044373 is Class.
DRON 00044373 SubClassOf DRON 00021192,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 3515)).
DRON 00044374 is Class.
DRON 00044383 is Class.
DRON 00044383 SubClassOf DRON 00021199,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 3534)).
DRON 00044386 is Class.
DRON 00044389 is Class.
DRON 00044389 SubClassOf DRON 00021203,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 554446)).
DRON 00044401 is Class.
DRON 00044410 is Class.
DRON 00044410 SubClassOf DRON 00021220,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 17698)).
DRON 00044421 is Class.
DRON 00044421 SubClassOf DRON 00026394,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 34393)).
DRON 00044423 is Class.
DRON 00044434 is Class.
DRON 00044434 SubClassOf DRON 00021269.
DRON 00044437 is Class.
DRON 00044437 SubClassOf DRON 00021262.
DRON 00044439 is Class.
DRON 00044442 is Class.
DRON 00044445 is Class.
DRON 00044449 is Class.
DRON 00044449 SubClassOf DRON 00021311,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.01"^^double))) and (BFO 0000071 some DRON 01002930)).
DRON 00044460 is Class.
DRON 00044460 SubClassOf DRON 00025854,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.0513"^^double))) and (BFO 0000071 some CHEBI 53351)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.54"^^double))) and (BFO 0000071 some CHEBI 86364)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "22.0"^^double))) and (BFO 0000071 some CHEBI 35176)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.93"^^double))) and (BFO 0000071 some CHEBI 23414)).
DRON 00044461 is Class.
DRON 00044461 SubClassOf DRON 00025720,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.004"^^double))) and (BFO 0000071 some CHEBI 53471)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 35176)).
DRON 00044467 is Class.
DRON 00044467 SubClassOf DRON 00026398,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "7.7"^^double))) and (BFO 0000071 some CHEBI 453011)).
DRON 00044473 is Class.
DRON 00044473 SubClassOf DRON 00021335,.
has proper part some is www.obofoundry.org/ro/ro.#.
