www.w3.org/2000/01/-schema# is AnnotationProperty.
MONDO 0012905 SubClassOf MONDO 0019046,.
MONDO 0012905 SubClassOf MONDO 0800470.
MONDO 0012910 is Class.
MONDO 0012910 SubClassOf MONDO 0100545.
MONDO 0012917 is Class.
MONDO 0012917 SubClassOf MONDO 0000724.
MONDO 0012933 is Class.
MONDO 0012933 SubClassOf MONDO 0100526.
MONDO 0012943 is Class.
MONDO 0012943 SubClassOf MONDO 0019200,.
MONDO 0012943 SubClassOf MONDO 0800393.
MONDO 0012946 is Class.
MONDO 0012946 is equivalent to MONDO 0100172 and (RO 0004003 some 1754).
MONDO 0012946 SubClassOf MONDO 0100172,.
MONDO 0012946 SubClassOf RO 0004003 some 1754.
MONDO 0012947 is Class.
MONDO 0012947 is equivalent to MONDO 0100172 and (RO 0004003 some 23204).
MONDO 0012947 SubClassOf MONDO 0100172,.
MONDO 0012947 SubClassOf RO 0004003 some 23204.
MONDO 0012949 is Class.
MONDO 0012949 SubClassOf MONDO 0016483.
MONDO 0012950 is Class.
MONDO 0012950 SubClassOf MONDO 0016483.
MONDO 0012959 is Class.
MONDO 0012959 SubClassOf MONDO 0100171.
MONDO 0012960 is Class.
MONDO 0012960 is equivalent to MONDO 0100172 and (RO 0004003 some 11497).
MONDO 0012960 SubClassOf MONDO 0100172,.
MONDO 0012960 SubClassOf RO 0004003 some 11497.
MONDO 0012962 is Class.
MONDO 0012962 SubClassOf MONDO 0000065.
MONDO 0012963 is Class.
MONDO 0012963 SubClassOf MONDO 0000065.
MONDO 0012965 is Class.
MONDO 0012965 SubClassOf MONDO 0017615.
MONDO 0012966 is Class.
MONDO 0012966 SubClassOf MONDO 0000065.
MONDO 0012969 is Class.
MONDO 0012969 SubClassOf MONDO 0000065.
MONDO 0012970 is Class.
MONDO 0012970 SubClassOf MONDO 0000065.
MONDO 0012971 is Class.
MONDO 0012971 SubClassOf MONDO 0000065.
MONDO 0012982 is Class.
MONDO 0012982 SubClassOf MONDO 0016227.
MONDO 0012983 is Class.
MONDO 0012983 SubClassOf MONDO 0015993.
MONDO 0012984 is Class.
MONDO 0012984 SubClassOf MONDO 0020127.
MONDO 0012986 is Class.
MONDO 0012986 SubClassOf MONDO 0100545.
MONDO 0012990 is Class.
MONDO 0012990 SubClassOf MONDO 0800099.
MONDO 0013002 is Class.
MONDO 0013002 SubClassOf MONDO 0015993,.
MONDO 0013002 SubClassOf MONDO 0800398.
MONDO 0013006 is Class.
MONDO 0013006 SubClassOf MONDO 0000050.
MONDO 0013019 is Class.
MONDO 0013031 is Class.
MONDO 0013031 SubClassOf MONDO 0020341.
MONDO 0013033 is Class.
MONDO 0013033 is equivalent to MONDO 0016215 and (RO 0004003 some 19309).
MONDO 0013033 SubClassOf MONDO 0016215,.
MONDO 0013033 SubClassOf MONDO 0100500,.
MONDO 0013033 SubClassOf RO 0004003 some 19309.
MONDO 0013048 is Class.
MONDO 0013048 SubClassOf MONDO 0019064.
MONDO 0013052 is Class.
MONDO 0013052 SubClassOf MONDO 0019200.
MONDO 0013056 is Class.
MONDO 0013056 SubClassOf MONDO 0100062,.
MONDO 0013056 SubClassOf MONDO 0100455.
MONDO 0013057 is Class.
MONDO 0013057 SubClassOf MONDO 0100171.
MONDO 0013058 is Class.
MONDO 0013058 SubClassOf MONDO 0019046.
MONDO 0013060 is Class.
MONDO 0013060 SubClassOf MONDO 0008199.
MONDO 0013068 is Class.
MONDO 0013068 SubClassOf MONDO 0100545.
MONDO 0013069 is Class.
MONDO 0013069 SubClassOf MONDO 0043878.
MONDO 0013098 is Class.
MONDO 0013098 SubClassOf MONDO 0100545.
MONDO 0013099 is Class.
MONDO 0013099 SubClassOf MONDO 0100545.
MONDO 0013107 is Class.
MONDO 0013107 SubClassOf MONDO 0100178.
MONDO 0013110 is Class.
MONDO 0013110 SubClassOf MONDO 0005528,.
MONDO 0013110 SubClassOf MONDO 0017313,.
MONDO 0013110 SubClassOf MONDO 0024237,.
MONDO 0013110 SubClassOf RO 0004003 some 3791.
MONDO 0013150 is Class.
MONDO 0013150 SubClassOf MONDO 0020065.
MONDO 0013155 is Class.
MONDO 0013155 SubClassOf MONDO 0000172,.
MONDO 0013155 SubClassOf MONDO 0700068.
MONDO 0013157 is Class.
MONDO 0013157 SubClassOf MONDO 0016156.
MONDO 0013161 is Class.
MONDO 0013161 is equivalent to MONDO 0015152 and (RO 0004003 some 19139).
MONDO 0013161 SubClassOf MONDO 0000173,.
MONDO 0013161 SubClassOf MONDO 0015152,.
MONDO 0013161 SubClassOf MONDO 0700068.
MONDO 0013162 is Class.
MONDO 0013162 SubClassOf MONDO 0016185.
MONDO 0013167 is Class.
MONDO 0013167 SubClassOf MONDO 0005180.
MONDO 0013172 is Class.
MONDO 0013172 SubClassOf MONDO 0000904,.
MONDO 0013172 SubClassOf RO 0000053 some MONDO 0021136,.
MONDO 0013172 SubClassOf RO 0004003 some 12410.
MONDO 0013173 is Class.
MONDO 0013173 is equivalent to MONDO 0019502 and (RO 0004003 some 30832).
MONDO 0013173 SubClassOf MONDO 0019502,.
MONDO 0013173 SubClassOf RO 0004003 some 30832.
MONDO 0013175 is Class.
MONDO 0013175 SubClassOf MONDO 0019200.
MONDO 0013183 is Class.
MONDO 0013183 SubClassOf MONDO 0016293,.
MONDO 0013183 SubClassOf MONDO 0800402.
MONDO 0013195 is Class.
MONDO 0013195 SubClassOf MONDO 0005045.
MONDO 0013197 is Class.
MONDO 0013197 SubClassOf MONDO 0005045.
MONDO 0013199 is Class.
MONDO 0013199 SubClassOf MONDO 0001734.
MONDO 0013200 is Class.
MONDO 0013200 SubClassOf MONDO 0005045.
MONDO 0013208 is Class.
MONDO 0013208 SubClassOf MONDO 0100545.
MONDO 0013209 is Class.
MONDO 0013224 is Class.
MONDO 0013224 SubClassOf MONDO 0100545.
MONDO 0013229 is Class.
MONDO 0013229 SubClassOf MONDO 0023224.
MONDO 0013230 is Class.
MONDO 0013230 SubClassOf MONDO 0013229.
MONDO 0013234 is Class.
MONDO 0013234 SubClassOf MONDO 0800468.
MONDO 0013253 is Class.
MONDO 0013253 SubClassOf MONDO 0100526.
MONDO 0013254 is Class.
MONDO 0013254 SubClassOf MONDO 0100062.
MONDO 0013259 is Class.
MONDO 0013259 SubClassOf MONDO 0016293,.
MONDO 0013259 SubClassOf MONDO 0019152.
MONDO 0013263 is Class.
MONDO 0013263 SubClassOf MONDO 0019200,.
MONDO 0013263 SubClassOf MONDO 0800404.
MONDO 0013266 is Class.
MONDO 0013266 SubClassOf MONDO 0015802.
MONDO 0013274 is Class.
MONDO 0013274 SubClassOf MONDO 0019200.
MONDO 0013277 is Class.
MONDO 0013277 SubClassOf MONDO 0100062.
MONDO 0013287 is Class.
MONDO 0013287 is equivalent to MONDO 0011096 and (RO 0004003 some 5870).
MONDO 0013287 SubClassOf MONDO 0011096,.
MONDO 0013287 SubClassOf RO 0004003 some 5870.
MONDO 0013294 is Class.
MONDO 0013294 SubClassOf MONDO 0100178.
MONDO 0013295 is Class.
MONDO 0013295 SubClassOf MONDO 0100178.
MONDO 0013312 is Class.
MONDO 0013312 SubClassOf MONDO 0019200.
MONDO 0013314 is Class.
MONDO 0013314 SubClassOf MONDO 0019200,.
MONDO 0013314 SubClassOf MONDO 0700241.
MONDO 0013315 is Class.
MONDO 0013315 SubClassOf MONDO 0019200.
MONDO 0013316 is Class.
MONDO 0013316 SubClassOf MONDO 0020242.
MONDO 0013322 is Class.
MONDO 0013322 SubClassOf MONDO 0000160.
MONDO 0013328 is Class.
MONDO 0013328 SubClassOf MONDO 0019200.
MONDO 0013342 is Class.
MONDO 0013342 SubClassOf MONDO 0019064.
MONDO 0013345 is Class.
MONDO 0013345 SubClassOf MONDO 0010924.
MONDO 0013348 is Class.
MONDO 0013348 SubClassOf MONDO 0015993,.
MONDO 0013348 SubClassOf MONDO 0019200.
MONDO 0013351 is Class.
MONDO 0013351 SubClassOf MONDO 0100545.
MONDO 0013352 is Class.
MONDO 0013352 SubClassOf MONDO 0100545.
MONDO 0013369 is Class.
MONDO 0013369 SubClassOf MONDO 0005045.
MONDO 0013382 is Class.
MONDO 0013382 SubClassOf MONDO 0020127.
MONDO 0013383 is Class.
MONDO 0013383 SubClassOf MONDO 0100179.
MONDO 0013384 is Class.
MONDO 0013384 SubClassOf MONDO 0100179.
MONDO 0013387 is Class.
MONDO 0013387 SubClassOf MONDO 0100062.
MONDO 0013388 is Class.
MONDO 0013388 SubClassOf MONDO 0100062.
MONDO 0013389 is Class.
MONDO 0013389 SubClassOf MONDO 0100062,.
MONDO 0013389 SubClassOf MONDO 0100455.
MONDO 0013390 is Class.
MONDO 0013390 SubClassOf MONDO 0015152,.
MONDO 0013390 SubClassOf MONDO 0016198.
MONDO 0013391 is Class.
MONDO 0013391 SubClassOf MONDO 0019046.
MONDO 0013395 is Class.
MONDO 0013395 SubClassOf MONDO 0019200.
MONDO 0013401 is Class.
MONDO 0013401 SubClassOf MONDO 0019064.
MONDO 0013402 is Class.
MONDO 0013402 SubClassOf MONDO 0019200.
MONDO 0013405 is Class.
MONDO 0013405 SubClassOf MONDO 0019200,.
MONDO 0013405 SubClassOf MONDO 0800405.
MONDO 0013406 is Class.
MONDO 0013406 SubClassOf MONDO 0005150.
MONDO 0013407 is Class.
MONDO 0013407 SubClassOf MONDO 0019200.
MONDO 0013409 is Class.
MONDO 0013409 SubClassOf MONDO 0100174.
MONDO 0013412 is Class.
MONDO 0013412 SubClassOf MONDO 0005045.
MONDO 0013413 is Class.
MONDO 0013413 SubClassOf MONDO 0019200,.
MONDO 0013413 SubClassOf MONDO 0800403.
MONDO 0013414 is Class.
MONDO 0013414 SubClassOf MONDO 0019200.
MONDO 0013416 is Class.
MONDO 0013416 SubClassOf MONDO 0005150.
MONDO 0013420 is Class.
MONDO 0013420 SubClassOf MONDO 0005150.
MONDO 0013425 is Class.
MONDO 0013425 SubClassOf MONDO 0019200.
MONDO 0013429 is Class.
MONDO 0013429 SubClassOf MONDO 0019200.
MONDO 0013436 is Class.
MONDO 0013436 SubClassOf MONDO 0019200.
MONDO 0013437 is Class.
MONDO 0013437 SubClassOf MONDO 0019200,.
MONDO 0013437 SubClassOf MONDO 0700224.
MONDO 0013438 is Class.
MONDO 0013438 is equivalent to MONDO 0020135 and (RO 0004003 some 30605).
MONDO 0013438 SubClassOf MONDO 0016759,.
MONDO 0013438 SubClassOf MONDO 0020135,.
MONDO 0013438 SubClassOf RO 0004003 some 30605.
MONDO 0013447 is Class.
MONDO 0013447 SubClassOf MONDO 0019200.
MONDO 0013448 is Class.
MONDO 0013448 SubClassOf MONDO 0018214.
MONDO 0013450 is Class.
MONDO 0013450 SubClassOf MONDO 0016293.
MONDO 0013455 is Class.
MONDO 0013455 SubClassOf MONDO 0005045.
MONDO 0013463 is Class.
MONDO 0013463 SubClassOf MONDO 0000119.
MONDO 0013464 is Class.
MONDO 0013464 SubClassOf MONDO 0016227.
MONDO 0013465 is Class.
MONDO 0013465 SubClassOf MONDO 0800392.
MONDO 0013468 is Class.
MONDO 0013468 SubClassOf MONDO 0019200.
MONDO 0013469 is Class.
MONDO 0013469 SubClassOf MONDO 0019200,.
MONDO 0013469 SubClassOf MONDO 0800394.
MONDO 0013470 is Class.
MONDO 0013470 is equivalent to MONDO 0018214 and (RO 0004003 some 10597).
MONDO 0013470 SubClassOf MONDO 0018214,.
MONDO 0013470 SubClassOf RO 0004003 some 10597.
MONDO 0013474 is Class.
MONDO 0013474 SubClassOf MONDO 0005045.
MONDO 0013475 is Class.
MONDO 0013475 SubClassOf MONDO 0005045.
MONDO 0013476 is Class.
MONDO 0013476 SubClassOf MONDO 0005045.
MONDO 0013477 is Class.
MONDO 0013477 SubClassOf MONDO 0005045.
MONDO 0013478 is Class.
MONDO 0013478 SubClassOf MONDO 0020088,.
MONDO 0013478 SubClassOf RO 0004003 some 9076.
MONDO 0013490 is Class.
MONDO 0013490 SubClassOf MONDO 0011391.
MONDO 0013491 is Class.
MONDO 0013491 SubClassOf MONDO 0011391.
MONDO 0013496 is Class.
MONDO 0013496 SubClassOf MONDO 0100555.
MONDO 0013498 is Class.
MONDO 0013498 SubClassOf MONDO 0100545.
MONDO 0013501 is Class.
MONDO 0013501 SubClassOf MONDO 0030923.
MONDO 0013506 is Class.
MONDO 0013506 SubClassOf MONDO 0100545.
MONDO 0013509 is Class.
MONDO 0013509 is equivalent to MONDO 0100172 and (RO 0004003 some 4586).
MONDO 0013509 SubClassOf MONDO 0100172,.
MONDO 0013509 SubClassOf RO 0004003 some 4586.
MONDO 0013516 is Class.
MONDO 0013516 SubClassOf MONDO 0019200.
MONDO 0013518 is Class.
MONDO 0013518 is equivalent to MONDO 0013099 and (RO 0004003 some 8522).
MONDO 0013518 SubClassOf MONDO 0013099,.
MONDO 0013518 SubClassOf RO 0004003 some 8522.
MONDO 0013526 is Class.
MONDO 0013526 is equivalent to MONDO 0020074 and (RO 0004003 some 4431).
MONDO 0013526 SubClassOf MONDO 0020074,.
MONDO 0013526 SubClassOf RO 0004003 some 4431.
MONDO 0013527 is Class.
MONDO 0013527 is equivalent to MONDO 0018838 and (RO 0004003 some 17619).
MONDO 0013527 SubClassOf MONDO 0015204,.
MONDO 0013527 SubClassOf MONDO 0018838,.
MONDO 0013527 SubClassOf MONDO 0700116.
MONDO 0013528 is Class.
MONDO 0013528 is equivalent to MONDO 0019502 and (RO 0004003 some 4551).
MONDO 0013528 SubClassOf MONDO 0019502,.
MONDO 0013528 SubClassOf RO 0004003 some 4551.
MONDO 0013541 is Class.
MONDO 0013541 is equivalent to MONDO 0000904 and (RO 0004003 some 20772).
MONDO 0013541 SubClassOf MONDO 0000904,.
MONDO 0013541 SubClassOf RO 0004003 some 20772.
MONDO 0013542 is Class.
MONDO 0013542 is equivalent to MONDO 0016820 and (RO 0004003 some 130).
MONDO 0013542 SubClassOf MONDO 0016820,.
MONDO 0013542 SubClassOf RO 0004003 some 130.
MONDO 0013551 is Class.
MONDO 0013551 SubClassOf MONDO 0019064.
MONDO 0013552 is Class.
MONDO 0013552 SubClassOf MONDO 0019064.
MONDO 0013554 is Class.
MONDO 0013554 SubClassOf MONDO 0100171.
MONDO 0013571 is Class.
MONDO 0013571 SubClassOf MONDO 0100306.
MONDO 0013581 is Class.
MONDO 0013581 is equivalent to MONDO 0100172 and (RO 0004003 some 19191).
MONDO 0013581 SubClassOf MONDO 0100172,.
MONDO 0013581 SubClassOf RO 0004003 some 19191.
MONDO 0013583 is Class.
MONDO 0013583 SubClassOf MONDO 0100545.
MONDO 0013610 is Class.
MONDO 0013610 SubClassOf MONDO 0019200.
MONDO 0013611 is Class.
MONDO 0013611 SubClassOf MONDO 0019200,.
MONDO 0013611 SubClassOf MONDO 0700229.
MONDO 0013624 is Class.
MONDO 0013624 is equivalent to MONDO 0019502 and (RO 0004003 some 6823).
MONDO 0013624 SubClassOf MONDO 0019502,.
MONDO 0013624 SubClassOf RO 0004003 some 6823.
MONDO 0013625 is Class.
MONDO 0013625 is equivalent to MONDO 0005180 and (RO 0004003 some 13487).
MONDO 0013625 SubClassOf MONDO 0005180,.
MONDO 0013625 SubClassOf MONDO 0008199,.
MONDO 0013625 SubClassOf RO 0004003 some 13487.
MONDO 0013629 is Class.
MONDO 0013629 SubClassOf MONDO 0019502.
MONDO 0013640 is Class.
MONDO 0013640 SubClassOf MONDO 0100545.
MONDO 0013651 is Class.
MONDO 0013651 is equivalent to MONDO 0019502 and (RO 0004003 some 2372).
MONDO 0013651 SubClassOf MONDO 0019502,.
MONDO 0013651 SubClassOf RO 0004003 some 2372.
MONDO 0013652 is Class.
MONDO 0013652 is equivalent to MONDO 0021107 and (RO 0004003 some 7197).
MONDO 0013652 SubClassOf MONDO 0016158,.
MONDO 0013652 SubClassOf MONDO 0021107,.
MONDO 0013652 SubClassOf MONDO 0100554,.
MONDO 0013652 SubClassOf RO 0004003 some 7197.
MONDO 0013654 is Class.
MONDO 0013654 SubClassOf MONDO 0016483.
MONDO 0013655 is Class.
MONDO 0013655 is equivalent to MONDO 0100172 and (RO 0004003 some 4584).
MONDO 0013655 SubClassOf MONDO 0100172,.
MONDO 0013655 SubClassOf RO 0004003 some 4584.
MONDO 0013656 is Class.
MONDO 0013656 is equivalent to MONDO 0100172 and (RO 0004003 some 888).
MONDO 0013656 SubClassOf MONDO 0100172,.
MONDO 0013656 SubClassOf MONDO 0700055,.
MONDO 0013656 SubClassOf RO 0004003 some 888.
MONDO 0013657 is Class.
MONDO 0013657 is equivalent to MONDO 0100172 and (RO 0004003 some 1406).
MONDO 0013657 SubClassOf MONDO 0100172,.
MONDO 0013657 SubClassOf RO 0004003 some 1406.
MONDO 0013658 is Class.
MONDO 0013658 is equivalent to MONDO 0100172 and (RO 0004003 some 3378).
MONDO 0013658 SubClassOf MONDO 0100172,.
MONDO 0013658 SubClassOf RO 0004003 some 3378.
MONDO 0013669 is Class.
MONDO 0013669 SubClassOf MONDO 0100526.
MONDO 0013694 is Class.
MONDO 0013694 SubClassOf MONDO 0019502.
MONDO 0013696 is Class.
MONDO 0013696 SubClassOf MONDO 0100545.
MONDO 0013697 is Class.
MONDO 0013697 SubClassOf MONDO 0019502.
MONDO 0013702 is Class.
MONDO 0013702 is equivalent to MONDO 0019502 and (RO 0004003 some 30922).
MONDO 0013702 SubClassOf MONDO 0019502,.
MONDO 0013702 SubClassOf RO 0004003 some 30922.
MONDO 0013703 is Class.
MONDO 0013703 SubClassOf MONDO 0019502.
MONDO 0013704 is Class.
MONDO 0013704 SubClassOf MONDO 0019502.
MONDO 0013705 is Class.
MONDO 0013705 SubClassOf MONDO 0019502.
MONDO 0013706 is Class.
MONDO 0013706 SubClassOf MONDO 0019502.
MONDO 0013707 is Class.
MONDO 0013707 SubClassOf MONDO 0019502.
MONDO 0013708 is Class.
MONDO 0013708 SubClassOf MONDO 0019502.
MONDO 0013709 is Class.
MONDO 0013709 SubClassOf MONDO 0019502.
MONDO 0013722 is Class.
MONDO 0013722 SubClassOf MONDO 0019046.
MONDO 0013726 is Class.
MONDO 0013726 SubClassOf MONDO 0054865.
MONDO 0013741 is Class.
MONDO 0013741 SubClassOf MONDO 0005115.
MONDO 0013773 is Class.
MONDO 0013773 is equivalent to MONDO 0020496 and (RO 0004003 some 2203).
MONDO 0013773 SubClassOf MONDO 0020496,.
MONDO 0013773 SubClassOf RO 0004003 some 2203.
MONDO 0013780 is Class.
MONDO 0013780 SubClassOf MONDO 0019200.
MONDO 0013784 is Class.
MONDO 0013784 SubClassOf MONDO 0100062.
MONDO 0013785 is Class.
MONDO 0013785 is equivalent to MONDO 0019502 and (RO 0004003 some 2340).
MONDO 0013785 SubClassOf MONDO 0019502,.
MONDO 0013785 SubClassOf RO 0004003 some 2340.
MONDO 0013786 is Class.
MONDO 0013786 SubClassOf MONDO 0015993,.
MONDO 0013786 SubClassOf MONDO 0019200.
MONDO 0013790 is Class.
MONDO 0013790 is equivalent to MONDO 0016558 and (RO 0004003 some 9817).
MONDO 0013790 SubClassOf MONDO 0016558,.
MONDO 0013790 SubClassOf RO 0004003 some 9817.
MONDO 0013801 is Class.
MONDO 0013801 is equivalent to MONDO 0100062 and (RO 0004003 some 10596).
MONDO 0013801 SubClassOf MONDO 0018614,.
MONDO 0013801 SubClassOf MONDO 0100062,.
MONDO 0013801 SubClassOf MONDO 0100455,.
MONDO 0013801 SubClassOf RO 0004003 some 10596.
MONDO 0013802 is Class.
MONDO 0013802 SubClassOf MONDO 0004884,.
MONDO 0013802 SubClassOf MONDO 0016790,.
MONDO 0013802 SubClassOf MONDO 0019118,.
MONDO 0013802 SubClassOf MONDO 0024237,.
MONDO 0013802 SubClassOf RO 0004003 some 118.
MONDO 0013805 is Class.
MONDO 0013805 is equivalent to MONDO 0100172 and (RO 0004003 some 2961).
MONDO 0013805 SubClassOf MONDO 0100172,.
MONDO 0013805 SubClassOf RO 0004003 some 2961.
MONDO 0013807 is Class.
MONDO 0013807 SubClassOf MONDO 0016293,.
MONDO 0013807 SubClassOf MONDO 0800396.
MONDO 0013827 is Class.
MONDO 0013827 is equivalent to MONDO 0021022 and (RO 0004003 some 11051).
MONDO 0013827 SubClassOf MONDO 0021022,.
MONDO 0013827 SubClassOf RO 0004003 some 11051.
MONDO 0013828 is Class.
MONDO 0013828 is equivalent to MONDO 0021022 and (RO 0004003 some 4329).
MONDO 0013828 SubClassOf MONDO 0021022,.
MONDO 0013828 SubClassOf RO 0004003 some 4329.
MONDO 0013841 is Class.
MONDO 0013841 SubClassOf MONDO 0000723.
MONDO 0013844 is Class.
MONDO 0013844 SubClassOf MONDO 0000723.
MONDO 0013853 is Class.
MONDO 0013853 is equivalent to MONDO 0020135 and (RO 0004003 some 17944).
MONDO 0013853 SubClassOf MONDO 0016396,.
MONDO 0013853 SubClassOf MONDO 0020135,.
MONDO 0013853 SubClassOf RO 0004003 some 17944.
MONDO 0013866 is Class.
MONDO 0013866 SubClassOf MONDO 0016295,.
MONDO 0013866 SubClassOf MONDO 0019260.
MONDO 0013875 is Class.
MONDO 0013875 is equivalent to MONDO 0017359 and (RO 0004003 some 21061).
MONDO 0013875 SubClassOf MONDO 0004069,.
MONDO 0013875 SubClassOf MONDO 0017359,.
MONDO 0013875 SubClassOf MONDO 0018117,.
MONDO 0013875 SubClassOf MONDO 0100548.
MONDO 0013888 is Class.
MONDO 0013888 is equivalent to MONDO 0003233 and (RO 0004003 some 4010).
MONDO 0013888 SubClassOf MONDO 0003233,.
MONDO 0013888 SubClassOf RO 0004003 some 4010.
MONDO 0013900 is Class.
MONDO 0013900 is equivalent to MONDO 0016241 and (RO 0004003 some 801).
MONDO 0013900 SubClassOf MONDO 0016241,.
MONDO 0013900 SubClassOf MONDO 0700002.
MONDO 0013903 is Class.
MONDO 0013903 SubClassOf MONDO 0005712.
MONDO 0013907 is Class.
MONDO 0013907 SubClassOf MONDO 0100545.
MONDO 0013928 is Class.
MONDO 0013928 is equivalent to MONDO 0044807 and (RO 0004003 some 1389).
MONDO 0013928 SubClassOf MONDO 0000477,.
MONDO 0013928 SubClassOf MONDO 0015990,.
MONDO 0013928 SubClassOf MONDO 0044807,.
MONDO 0013928 SubClassOf RO 0004003 some 1389.
MONDO 0013938 is Class.
MONDO 0013938 SubClassOf MONDO 0100271.
MONDO 0013939 is Class.
MONDO 0013939 SubClassOf MONDO 0100271.
MONDO 0013949 is Class.
MONDO 0013949 SubClassOf MONDO 0100267.
MONDO 0013950 is Class.
MONDO 0013950 SubClassOf MONDO 0100267.
MONDO 0013971 is Class.
MONDO 0013971 SubClassOf MONDO 0019046.
MONDO 0013981 is Class.
MONDO 0013981 SubClassOf MONDO 0100545.
MONDO 0013988 is Class.
MONDO 0013988 SubClassOf MONDO 0000119.
MONDO 0013989 is Class.
MONDO 0013989 SubClassOf MONDO 0100062.
MONDO 0013990 is Class.
MONDO 0013990 is equivalent to MONDO 0020135 and (RO 0004003 some 8740).
MONDO 0013990 SubClassOf MONDO 0020135,.
MONDO 0013990 SubClassOf RO 0004003 some 8740.
MONDO 0013993 is Class.
MONDO 0013993 is equivalent to MONDO 0020135 and (RO 0004003 some 15954).
MONDO 0013993 SubClassOf MONDO 0020135,.
MONDO 0013993 SubClassOf RO 0004003 some 15954.
MONDO 0013995 is Class.
MONDO 0013995 SubClassOf MONDO 0100429.
MONDO 0014000 is Class.
MONDO 0014000 SubClassOf MONDO 0000119.
MONDO 0014002 is Class.
MONDO 0014002 SubClassOf MONDO 0000030,.
MONDO 0014002 SubClassOf MONDO 0020300.
MONDO 0014003 is Class.
MONDO 0014003 SubClassOf MONDO 0100062.
MONDO 0014015 is Class.
MONDO 0014015 SubClassOf MONDO 0019064.
MONDO 0014016 is Class.
MONDO 0014016 SubClassOf MONDO 0019064.
MONDO 0014019 is Class.
MONDO 0014019 is equivalent to MONDO 0044807 and (RO 0004003 some 14004).
MONDO 0014019 SubClassOf MONDO 0015990,.
MONDO 0014019 SubClassOf MONDO 0044807,.
MONDO 0014019 SubClassOf RO 0004003 some 14004.
MONDO 0014020 is Class.
MONDO 0014020 SubClassOf MONDO 0019064.
MONDO 0014026 is Class.
MONDO 0014026 SubClassOf MONDO 0016293.
MONDO 0014033 is Class.
MONDO 0014033 is equivalent to MONDO 0044807 and (RO 0004003 some 4388).
MONDO 0014033 SubClassOf MONDO 0000478,.
MONDO 0014033 SubClassOf MONDO 0015990,.
MONDO 0014033 SubClassOf MONDO 0044807,.
MONDO 0014033 SubClassOf RO 0004003 some 4388.
MONDO 0014051 is Class.
MONDO 0014051 SubClassOf MONDO 0015487.
MONDO 0014055 is Class.
MONDO 0014055 SubClassOf MONDO 0000160.
MONDO 0014060 is Class.
MONDO 0014060 SubClassOf MONDO 0019118,.
MONDO 0014060 SubClassOf RO 0004003 some 9922.
MONDO 0014068 is Class.
MONDO 0014068 SubClassOf MONDO 0015993.
MONDO 0014072 is Class.
MONDO 0014072 SubClassOf MONDO 0016001,.
MONDO 0014072 SubClassOf RO 0004003 some 10979.
MONDO 0014077 is Class.
MONDO 0014077 SubClassOf MONDO 0018869.
MONDO 0014085 is Class.
MONDO 0014085 is equivalent to MONDO 0016349 and (RO 0004003 some 7208).
MONDO 0014085 SubClassOf MONDO 0016349,.
MONDO 0014085 SubClassOf RO 0004003 some 7208.
MONDO 0014088 is Class.
MONDO 0014088 is equivalent to MONDO 0015609 and (RO 0004003 some 2452).
MONDO 0014088 SubClassOf MONDO 0015609,.
MONDO 0014088 SubClassOf RO 0004003 some 2452.
MONDO 0014093 is Class.
MONDO 0014093 SubClassOf MONDO 0019200.
MONDO 0014115 is Class.
MONDO 0014115 SubClassOf MONDO 0019046.
MONDO 0014116 is Class.
MONDO 0014116 is equivalent to MONDO 0000904 and (RO 0004003 some 6325).
MONDO 0014116 SubClassOf MONDO 0000904,.
MONDO 0014116 SubClassOf RO 0004003 some 6325.
