double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28940)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 77635)).
DRON 00024630 is Class.
DRON 00024630 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00012287)).
DRON 00024631 is Class.
DRON 00024631 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31431)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018040)).
DRON 00024634 is Class.
DRON 00024634 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4604)).
DRON 00024635 is Class.
DRON 00024635 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4631)).
DRON 00024637 is Class.
DRON 00024637 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017992)).
DRON 00024643 is Class.
DRON 00024643 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 23965)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 50815)).
DRON 00024644 is Class.
DRON 00024644 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00019229)).
DRON 00024645 is Class.
DRON 00024645 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31607)).
DRON 00024647 is Class.
DRON 00024647 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 22652)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 75832)).
DRON 00024650 is Class.
DRON 00024650 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00012309)).
DRON 00024653 is Class.
DRON 00024653 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016766)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017992)).
DRON 00024654 is Class.
DRON 00024654 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15407)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5551)).
DRON 00024660 is Class.
DRON 00024660 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018400)).
DRON 00024661 is Class.
DRON 00024661 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00019100)).
DRON 00024662 is Class.
DRON 00024662 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018403)).
DRON 00024663 is Class.
DRON 00024664 is Class.
DRON 00024664 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00012316)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016602)).
DRON 00024665 is Class.
DRON 00024665 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17716)).
DRON 00024667 is Class.
DRON 00024667 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 23965)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4903)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6443)).
DRON 00024670 is Class.
DRON 00024671 is Class.
DRON 00024673 is Class.
DRON 00024673 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135047)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)).
DRON 00024679 is Class.
DRON 00024679 SubClassOf DRON 00000022,.
DRON 00024679 SubClassOf BFO 0000053 some DRON 00000035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17303)).
DRON 00024681 is Class.
DRON 00024681 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28837)).
DRON 00024684 is Class.
DRON 00024694 is Class.
DRON 00024694 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 26216)).
DRON 00024696 is Class.
DRON 00024696 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28689)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3311)).
DRON 00024697 is Class.
DRON 00024697 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28689)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 77635)).
DRON 00024701 is Class.
DRON 00024701 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16794)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51209)).
DRON 00024708 is Class.
DRON 00024711 is Class.
DRON 00024711 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 78665)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017499)).
DRON 00024712 is Class.
DRON 00024712 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018410)).
DRON 00024715 is Class.
DRON 00024718 is Class.
DRON 00024718 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9147)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016834)).
DRON 00024722 is Class.
DRON 00024722 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 37586)).
DRON 00024724 is Class.
DRON 00024724 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 83161)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00012357)).
DRON 00024728 is Class.
DRON 00024728 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9985)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016359)).
DRON 00024733 is Class.
DRON 00024733 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 10093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 35176)).
DRON 00024736 is Class.
DRON 00024736 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6762)).
DRON 00024737 is Class.
DRON 00024738 is Class.
DRON 00024739 is Class.
DRON 00024739 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 22652)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 29708)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00019760)).
DRON 00024740 is Class.
DRON 00024740 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 18067)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28934)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3311)).
DRON 00024743 is Class.
DRON 00024743 SubClassOf DRON 00000022,.
DRON 00024743 SubClassOf BFO 0000053 some DRON 00000035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135276)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)).
DRON 00024744 is Class.
DRON 00024744 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4562)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8069)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016834)).
DRON 00024748 is Class.
DRON 00024748 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 134765)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)).
DRON 00024749 is Class.
DRON 00024749 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31794)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 83161)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00013762)).
DRON 00024752 is Class.
DRON 00024752 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00024753 is Class.
DRON 00024757 is Class.
DRON 00024757 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 85537)).
DRON 00024758 is Class.
DRON 00024758 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 26216)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018415)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018416)).
DRON 00024760 is Class.
DRON 00024760 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51380)).
DRON 00024763 is Class.
DRON 00024763 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135047)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32114)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)).
DRON 00024769 is Class.
DRON 00024771 is Class.
DRON 00024771 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016887)).
DRON 00024772 is Class.
DRON 00024772 SubClassOf DRON 00000022,.
