double is Datatype.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "76.5"^^double))) and (BFO 0000071 some CHEBI 25555)).
DRON 00047072 is Class.
DRON 00047077 is Class.
DRON 00047077 SubClassOf DRON 00020437,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "1.3"^^double))) and (BFO 0000071 some CHEBI 16526)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "98.7"^^double))) and (BFO 0000071 some CHEBI 25805)).
DRON 00047088 is Class.
DRON 00047095 is Class.
DRON 00047095 SubClassOf DRON 00026857,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 5739)).
DRON 00047113 is Class.
DRON 00047113 SubClassOf DRON 00020437,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "7.0"^^double))) and (BFO 0000071 some CHEBI 25805)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "93.0"^^double))) and (BFO 0000071 some CHEBI 16526)).
DRON 00047125 is Class.
DRON 00047125 SubClassOf DRON 00020436,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "21.0"^^double))) and (BFO 0000071 some CHEBI 25555)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "79.0"^^double))) and (BFO 0000071 some CHEBI 25805)).
DRON 00047145 is Class.
DRON 00047145 SubClassOf DRON 00020436,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 25805)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 25555)).
DRON 00047155 is Class.
DRON 00047155 SubClassOf DRON 00020438,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "22.0"^^double))) and (BFO 0000071 some CHEBI 25555)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "28.0"^^double))) and (BFO 0000071 some CHEBI 25805)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 30217)).
DRON 00047170 is Class.
DRON 00047170 SubClassOf DRON 00026718.
DRON 00047183 is Class.
DRON 00047183 SubClassOf DRON 00025552,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000187) and (OBI 0001937 value "99.2"^^double))) and (BFO 0000071 some CHEBI 25805)).
DRON 00047212 is Class.
DRON 00047212 SubClassOf DRON 00024129.
DRON 00047224 is Class.
DRON 00047227 is Class.
DRON 00047235 is Class.
DRON 00047235 SubClassOf DRON 00026839.
DRON 00047239 is Class.
DRON 00047239 SubClassOf DRON 00027506,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 3756)).
DRON 00047243 is Class.
DRON 00047243 SubClassOf DRON 00026687,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "320.0"^^double))) and (BFO 0000071 some CHEBI 9927)).
DRON 00047247 is Class.
DRON 00047247 SubClassOf DRON 00024128.
DRON 00047264 is Class.
DRON 00047279 is Class.
DRON 00047296 is Class.
DRON 00047303 is Class.
DRON 00047314 is Class.
DRON 00047343 is Class.
DRON 00047353 is Class.
DRON 00047353 SubClassOf DRON 00026707.
DRON 00047362 is Class.
DRON 00047362 SubClassOf DRON 00026710,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 127342)).
DRON 00047368 is Class.
DRON 00047369 is Class.
DRON 00047375 is Class.
DRON 00047375 SubClassOf DRON 00021736,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 4728)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00047386 is Class.
DRON 00047386 SubClassOf DRON 00026954.
DRON 00047390 is Class.
DRON 00047395 is Class.
DRON 00047395 SubClassOf DRON 00026956,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 50694)).
DRON 00047399 is Class.
DRON 00047403 is Class.
DRON 00047403 SubClassOf DRON 00020445,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.21"^^double))) and (BFO 0000071 some CHEBI 2549)).
DRON 00047405 is Class.
DRON 00047405 SubClassOf DRON 00027262.
DRON 00047406 is Class.
DRON 00047406 SubClassOf DRON 00021910,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "225.0"^^double))) and (BFO 0000071 some CHEBI 31608)).
DRON 00047411 is Class.
DRON 00047413 is Class.
DRON 00047413 SubClassOf DRON 00026916,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 50378)).
DRON 00047425 is Class.
DRON 00047458 is Class.
DRON 00047465 is Class.
DRON 00047465 SubClassOf DRON 00026951,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 4031)).
DRON 00047471 is Class.
DRON 00047474 is Class.
DRON 00047477 is Class.
DRON 00047501 is Class.
DRON 00047502 is Class.
DRON 00047514 is Class.
DRON 00047526 is Class.
DRON 00047529 is Class.
DRON 00047535 is Class.
DRON 00047535 SubClassOf DRON 00027196.
DRON 00047555 is Class.
DRON 00047555 SubClassOf DRON 00021257.
DRON 00047583 is Class.
DRON 00047583 SubClassOf DRON 00021743.
DRON 00047590 is Class.
DRON 00047590 SubClassOf DRON 00027077,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some DRON 00018611)).
DRON 00047591 is Class.
DRON 00047591 SubClassOf DRON 00027077,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00018611)).
DRON 00047600 is Class.
DRON 00047608 is Class.
DRON 00047608 SubClassOf DRON 00027243,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 53426)).
DRON 00047630 is Class.
DRON 00047635 is Class.
DRON 00047635 SubClassOf DRON 00031338,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "615.0"^^double))) and (BFO 0000071 some DRON 00017806)).
DRON 00047637 is Class.
DRON 00047637 SubClassOf DRON 00023955,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "7.6"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00047655 is Class.
DRON 00047655 SubClassOf DRON 00026732.
DRON 00047662 is Class.
DRON 00047662 SubClassOf DRON 00022975,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "22.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00047663 is Class.
DRON 00047675 is Class.
DRON 00047723 is Class.
DRON 00047724 is Class.
DRON 00047725 is Class.
DRON 00047725 SubClassOf DRON 00027165,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 116735)).
DRON 00047726 is Class.
DRON 00047745 is Class.
DRON 00047745 SubClassOf DRON 00021642.
DRON 00047755 is Class.
DRON 00047755 SubClassOf DRON 00021391,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 3756)).
DRON 00047759 is Class.
DRON 00047759 SubClassOf DRON 00021776.
DRON 00047802 is Class.
DRON 00047802 SubClassOf DRON 00027745,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 6375)).
DRON 00047807 is Class.
DRON 00047827 is Class.
DRON 00047827 SubClassOf DRON 00027929,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "12.5"^^double))) and (BFO 0000071 some DRON 00014245)).
DRON 00047849 is Class.
DRON 00047855 is Class.
DRON 00047855 SubClassOf DRON 00020712,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.002"^^double))) and (BFO 0000071 some CHEBI 31186)).
DRON 00047876 is Class.
DRON 00047879 is Class.
DRON 00047879 SubClassOf DRON 00027830.
DRON 00047885 is Class.
DRON 00047885 SubClassOf DRON 00023946.
DRON 00047887 is Class.
DRON 00047896 is Class.
DRON 00047896 SubClassOf DRON 00025422.
DRON 00047925 is Class.
DRON 00047925 SubClassOf DRON 00027838.
DRON 00047929 is Class.
DRON 00047935 is Class.
DRON 00047935 SubClassOf DRON 00023584,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 9566)).
DRON 00047945 is Class.
DRON 00047963 is Class.
DRON 00047963 SubClassOf DRON 00021334,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 3699)).
DRON 00047968 is Class.
DRON 00047968 SubClassOf DRON 00027887,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 7772)).
DRON 00047969 is Class.
DRON 00047978 is Class.
DRON 00047978 SubClassOf DRON 00026704,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 31236)).
DRON 00047996 is Class.
DRON 00047996 SubClassOf DRON 00028837,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 585948)).
DRON 00048025 is Class.
DRON 00048025 SubClassOf DRON 00027000,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.45"^^double))) and (BFO 0000071 some DRON 00014872)).
DRON 00048032 is Class.
DRON 00048035 is Class.
DRON 00048035 SubClassOf DRON 00027944.
DRON 00048039 is Class.
DRON 00048039 SubClassOf DRON 00027972,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 6437)).
DRON 00048052 is Class.
DRON 00048055 is Class.
DRON 00048055 SubClassOf DRON 00027965,.
has proper part some is www.obofoundry.org/ro/ro.#.
