www.w3.org/2000/01/-schema# is AnnotationProperty.
CL 0002453 SubClassOf CL 0011026,.
Thing, is www.w3.org/2002/07/#.
Thing, is RO 0015004 some.
Thing, is (SO 0001260 and (has marker component some 17105)).
CL 0002494 is Class.
CL 0002494 SubClassOf CL 0000000.
CL 0002503 is Class.
CL 0002503 SubClassOf CL 0000630,.
CL 0002503 SubClassOf CL 0002320,.
CL 0002503 SubClassOf CL 1000308.
CL 0002518 is Class.
CL 0002518 SubClassOf CL 0000066,.
CL 0002518 SubClassOf CL 1000497.
CL 0002521 is Class.
CL 0002521 SubClassOf CL 0000136,.
CL 0002521 SubClassOf BFO 0000050 some UBERON 0002072,.
CL 0002521 SubClassOf RO 0015004 some.
CL 0002521 SubClassOf (SO 0001260 and (has marker component some 10500) and (has marker component some 1435)).
CL 0002522 is Class.
CL 0002522 SubClassOf CL 0000424.
CL 0002536 is Class.
CL 0002536 SubClassOf CL 0000066,.
CL 0002536 SubClassOf BFO 0000050 some UBERON 0000305,.
CL 0002536 SubClassOf RO 0015004 some.
CL 0002536 SubClassOf (SO 0001260 and (has marker component some 11195) and (has marker component some 6445) and (has marker component some 9221)).
CL 0002543 is Class.
CL 0002548 is Class.
CL 0002548 SubClassOf CL 0000057,.
CL 0002548 SubClassOf CL 0002494.
CL 0002553 is Class.
CL 0002553 SubClassOf CL 0000057.
CL 0002557 is Class.
CL 0002557 SubClassOf CL 0000057,.
CL 0002557 SubClassOf BFO 0000050 some UBERON 0002012,.
CL 0002557 SubClassOf RO 0015004 some.
CL 0002557 SubClassOf (SO 0001260 and (has marker component some 2198) and (has marker component some 7166)).
CL 0002558 is Class.
CL 0002558 SubClassOf CL 0000057,.
CL 0002558 SubClassOf BFO 0000050 some UBERON 0001987,.
CL 0002558 SubClassOf RO 0015004 some.
CL 0002558 SubClassOf (SO 0001260 and (has marker component some 11801) and (has marker component some 1681) and (has marker component some 3349) and (has marker component some 8021)).
CL 0002563 is Class.
CL 0002563 SubClassOf CL 0000066,.
CL 0002563 SubClassOf CL 0002251.
CL 0002565 is Class.
CL 0002565 SubClassOf CL 0000066,.
CL 0002565 SubClassOf CL 0000342,.
CL 0002565 SubClassOf BFO 0000050 some UBERON 0002506,.
CL 0002565 SubClassOf RO 0015004 some.
CL 0002565 SubClassOf (SO 0001260 and (has marker component some 799)).
CL 0002568 is Class.
CL 0002568 SubClassOf CL 0002569,.
CL 0002568 SubClassOf BFO 0000050 some UBERON 0003422,.
CL 0002568 SubClassOf RO 0015004 some.
CL 0002568 SubClassOf (SO 0001260 and (has marker component some 11801) and (has marker component some 1681) and (has marker component some 3349) and (has marker component some 8021)).
CL 0002569 is Class.
CL 0002569 SubClassOf CL 0000134,.
CL 0002569 SubClassOf CL 0000349.
CL 0002574 is Class.
CL 0002574 SubClassOf CL 0000499.
CL 0002576 is Class.
CL 0002576 SubClassOf CL 0000125,.
CL 0002576 SubClassOf CL 0002320,.
CL 0002576 SubClassOf BFO 0000050 some UBERON 0002384,.
CL 0002576 SubClassOf RO 0015004 some.
CL 0002576 SubClassOf (SO 0001260 and (has marker component some 1662)),.
CL 0002576 SubClassOf RO 0015004 some.
CL 0002576 SubClassOf (SO 0001260 and (has marker component some 1662) and (has marker component some 7508)).
CL 0002577 is Class.
CL 0002577 SubClassOf CL 0000066,.
CL 0002577 SubClassOf CL 0000349.
CL 0002584 is Class.
CL 0002584 SubClassOf CL 0002518,.
CL 0002584 SubClassOf CL 0002681.
CL 0002585 is Class.
CL 0002585 SubClassOf CL 0000071,.
CL 0002585 SubClassOf CL 0009004,.
CL 0002585 SubClassOf BFO 0000050 some UBERON 0000966,.
CL 0002585 SubClassOf BFO 0000050 some UBERON 0000970,.
CL 0002585 SubClassOf RO 0015004 some.
CL 0002585 SubClassOf (SO 0001260 and (has marker component some 2047) and (has marker component some 2202) and (has marker component some 5476)).
CL 0002586 is Class.
CL 0002586 SubClassOf CL 0000066,.
CL 0002586 SubClassOf CL 0000149,.
CL 0002586 SubClassOf CL 0009004,.
CL 0002586 SubClassOf BFO 0000050 some UBERON 0001782,.
CL 0002586 SubClassOf RO 0015004 some.
CL 0002586 SubClassOf (SO 0001260 and (has marker component some 10024) and (has marker component some 10294) and (has marker component some 12691)).
CL 0002590 is Class.
CL 0002591 is Class.
CL 0002591 SubClassOf CL 0000359,.
CL 0002591 SubClassOf CL 0019018,.
CL 0002591 SubClassOf BFO 0000050 some UBERON 0002012,.
CL 0002591 SubClassOf BFO 0000050 some UBERON 0008886,.
CL 0002591 SubClassOf RO 0015004 some.
CL 0002591 SubClassOf (SO 0001260 and (has marker component some 2198) and (has marker component some 2705) and (has marker component some 4881) and (has marker component some 7035) and (has marker component some 7883) and (has marker component some 8033) and (has marker component some 9080)).
CL 0002592 is Class.
CL 0002592 SubClassOf CL 0000359,.
CL 0002592 SubClassOf CL 0002494,.
CL 0002592 SubClassOf CL 0019018,.
CL 0002592 SubClassOf BFO 0000050 some UBERON 0000948,.
CL 0002592 SubClassOf BFO 0000050 some UBERON 0002049,.
CL 0002592 SubClassOf RO 0015004 some.
CL 0002592 SubClassOf (SO 0001260 and (has marker component some 11553) and (has marker component some 130) and (has marker component some 7569)).
CL 0002597 is Class.
CL 0002597 SubClassOf CL 0000192,.
CL 0002597 SubClassOf CL 1001319,.
CL 0002597 SubClassOf BFO 0000050 some UBERON 0001255.
CL 0002608 is Class.
CL 0002608 SubClassOf CL 0000540,.
CL 0002608 SubClassOf CL 0010012.
CL 0002620 is Class.
CL 0002620 SubClassOf CL 0000057,.
CL 0002620 SubClassOf BFO 0000050 some UBERON 0002097,.
CL 0002620 SubClassOf RO 0015004 some.
CL 0002620 SubClassOf (SO 0001260 and (has marker component some 12692) and (has marker component some 1662) and (has marker component some 3541)).
CL 0002632 is Class.
CL 0002633 is Class.
CL 0002652 is Class.
CL 0002658 is Class.
CL 0002658 SubClassOf CL 0000150,.
CL 0002658 SubClassOf CL 0002253.
CL 0002681 is Class.
CL 0002681 SubClassOf CL 1000497.
CL 0004232 is Class.
CL 0004232 SubClassOf CL 0000108,.
CL 0004232 SubClassOf CL 0000561,.
CL 0004232 SubClassOf CL 4030027,.
CL 0004232 SubClassOf BFO 0000050 some UBERON 0000966,.
CL 0004232 SubClassOf BFO 0000050 some UBERON 0000970,.
CL 0004232 SubClassOf RO 0015004 some.
CL 0004232 SubClassOf (SO 0001260 and (has marker component some 1912)).
CL 0004247 is Class.
CL 0004247 SubClassOf CL 0000540.
CL 0004253 is Class.
CL 0004253 SubClassOf CL 0000099,.
CL 0004253 SubClassOf CL 0000540,.
CL 0004253 SubClassOf CL 0000561,.
CL 0004253 SubClassOf BFO 0000050 some UBERON 0000966,.
CL 0004253 SubClassOf BFO 0000050 some UBERON 0000970,.
CL 0004253 SubClassOf RO 0015004 some.
CL 0004253 SubClassOf (SO 0001260 and (has marker component some 10575) and (has marker component some 12693) and (has marker component some 787) and (has marker component some 9723)).
CL 0005006 is Class.
CL 0005006 SubClassOf CL 0000066.
CL 0005009 is Class.
CL 0005009 SubClassOf CL 0000075,.
CL 0005009 SubClassOf CL 0002518.
CL 0005010 is Class.
CL 0005010 SubClassOf CL 0000075,.
CL 0005010 SubClassOf CL 0002078,.
CL 0005010 SubClassOf CL 1000449.
CL 0005012 is Class.
CL 0005012 SubClassOf CL 0000067.
CL 0005018 is Class.
CL 0005018 SubClassOf CL 0000151,.
CL 0005018 SubClassOf CL 0000167.
CL 0005019 is Class.
CL 0005019 SubClassOf CL 0005018,.
CL 0005019 SubClassOf CL 0008024,.
CL 0005019 SubClassOf BFO 0000050 some UBERON 0001264,.
CL 0005019 SubClassOf RO 0015004 some.
CL 0005019 SubClassOf (SO 0001260 and (has marker component some 11506) and (has marker component some 12513) and (has marker component some 18129) and (has marker component some 1929)).
CL 0008000 is Class.
CL 0008000 SubClassOf CL 0000187.
CL 0008001 is Class.
CL 0008001 SubClassOf CL 0000988.
CL 0008007 is Class.
CL 0008007 SubClassOf CL 0000187.
CL 0008009 is Class.
CL 0008019 is Class.
CL 0008019 SubClassOf CL 0000219.
CL 0008024 is Class.
CL 0008024 SubClassOf CL 0000083,.
CL 0008024 SubClassOf CL 0000163,.
CL 0008024 SubClassOf CL 0000164.
CL 0008025 is Class.
CL 0008025 SubClassOf CL 0000459,.
CL 0008025 SubClassOf CL 0000540,.
CL 0008025 SubClassOf CL 4033050.
CL 0008028 is Class.
CL 0008028 SubClassOf CL 0000540.
CL 0008034 is Class.
CL 0008034 SubClassOf CL 4033054.
CL 0008036 is Class.
CL 0008036 SubClassOf CL 0000351,.
CL 0008036 SubClassOf RO 0015004 some.
CL 0008036 SubClassOf (SO 0001260 and (has marker component some 19254) and (has marker component some 4964) and (has marker component some 6445) and (has marker component some 6934)).
CL 0009004 is Class.
CL 0009004 SubClassOf CL 0002319.
CL 0009010 is Class.
CL 0009010 SubClassOf CL 0000000.
CL 0009011 is Class.
CL 0009011 SubClassOf CL 0009010,.
CL 0009011 SubClassOf BFO 0000050 some UBERON 0013485,.
CL 0009011 SubClassOf RO 0015004 some.
CL 0009011 SubClassOf (SO 0001260 and (has marker component some 20412)).
CL 0009016 is Class.
CL 0009016 SubClassOf CL 0002250,.
CL 0009016 SubClassOf CL 0002253,.
CL 0009016 SubClassOf BFO 0000050 some UBERON 0000059,.
CL 0009016 SubClassOf RO 0015004 some.
CL 0009016 SubClassOf (SO 0001260 and (has marker component some 11204) and (has marker component some 1681) and (has marker component some 17360) and (has marker component some 20323) and (has marker component some 26896) and (has marker component some 4504)).
CL 0009071 is Class.
CL 0009071 SubClassOf CL 0002365,.
CL 0009071 SubClassOf BFO 0000050 some UBERON 0003846,.
CL 0009071 SubClassOf RO 0015004 some.
CL 0009071 SubClassOf (SO 0001260 and (has marker component some 10513) and (has marker component some 10617) and (has marker component some 11529) and (has marker component some 1799) and (has marker component some 1907) and (has marker component some 2095) and (has marker component some 3778) and (has marker component some 6416) and (has marker component some 6421) and (has marker component some 6436) and (has marker component some 6442) and (has marker component some 738) and (has marker component some 9592) and (has marker component some 9666)).
CL 0009072 is Class.
CL 0009072 SubClassOf CL 0002365,.
CL 0009072 SubClassOf BFO 0000050 some UBERON 0003846,.
CL 0009072 SubClassOf RO 0015004 some.
CL 0009072 SubClassOf (SO 0001260 and (has marker component some 10617) and (has marker component some 11141) and (has marker component some 11529) and (has marker component some 12692) and (has marker component some 1452) and (has marker component some 1799) and (has marker component some 24757) and (has marker component some 2481) and (has marker component some 360) and (has marker component some 3673) and (has marker component some 4942) and (has marker component some 6427) and (has marker component some 6442) and (has marker component some 8028) and (has marker component some 9666)).
CL 0009073 is Class.
CL 0009073 SubClassOf CL 0002365,.
CL 0009073 SubClassOf BFO 0000050 some UBERON 0002124,.
CL 0009073 SubClassOf BFO 0000050 some UBERON 0003846,.
CL 0009073 SubClassOf RO 0015004 some.
CL 0009073 SubClassOf (SO 0001260 and (has marker component some 10499) and (has marker component some 10773) and (has marker component some 11195) and (has marker component some 11529) and (has marker component some 1240) and (has marker component some 13348) and (has marker component some 15464) and (has marker component some 17637) and (has marker component some 1799) and (has marker component some 18180) and (has marker component some 2766) and (has marker component some 30743) and (has marker component some 6187) and (has marker component some 6413) and (has marker component some 6436) and (has marker component some 6443) and (has marker component some 9666)),.
CL 0009073 SubClassOf RO 0015004 some.
CL 0009073 SubClassOf (SO 0001260 and (has marker component some 10499) and (has marker component some 10773) and (has marker component some 11529) and (has marker component some 1240) and (has marker component some 13348) and (has marker component some 15464) and (has marker component some 17637) and (has marker component some 1799) and (has marker component some 18180) and (has marker component some 2766) and (has marker component some 6436) and (has marker component some 6443) and (has marker component some 9666)).
CL 0009074 is Class.
CL 0009074 SubClassOf CL 0002365,.
CL 0009074 SubClassOf BFO 0000050 some UBERON 0003846,.
CL 0009074 SubClassOf RO 0015004 some.
CL 0009074 SubClassOf (SO 0001260 and (has marker component some 1079) and (has marker component some 11529) and (has marker component some 1799) and (has marker component some 20796) and (has marker component some 2700) and (has marker component some 27364) and (has marker component some 3815) and (has marker component some 533) and (has marker component some 542) and (has marker component some 6430) and (has marker component some 6446) and (has marker component some 6690) and (has marker component some 9666)).
CL 0009075 is Class.
CL 0009075 SubClassOf CL 0002365,.
CL 0009075 SubClassOf BFO 0000050 some UBERON 0003846,.
CL 0009075 SubClassOf RO 0015004 some.
CL 0009075 SubClassOf (SO 0001260 and (has marker component some 11529) and (has marker component some 11946) and (has marker component some 11950) and (has marker component some 12011) and (has marker component some 12403) and (has marker component some 129) and (has marker component some 16905) and (has marker component some 1799) and (has marker component some 29824) and (has marker component some 7612) and (has marker component some 7720) and (has marker component some 7860) and (has marker component some 9666)).
CL 0009076 is Class.
CL 0009076 SubClassOf CL 0002365,.
CL 0009076 SubClassOf BFO 0000050 some UBERON 0003846,.
CL 0009076 SubClassOf RO 0015004 some.
CL 0009076 SubClassOf (SO 0001260 and (has marker component some 1036) and (has marker component some 11506) and (has marker component some 11529) and (has marker component some 1461) and (has marker component some 1799) and (has marker component some 18254) and (has marker component some 2045) and (has marker component some 24579) and (has marker component some 26735) and (has marker component some 6836) and (has marker component some 7860) and (has marker component some 9666)).
CL 0009077 is Class.
CL 0009077 SubClassOf CL 0002364,.
CL 0009077 SubClassOf BFO 0000050 some UBERON 0006936,.
CL 0009077 SubClassOf RO 0015004 some.
CL 0009077 SubClassOf (SO 0001260 and (has marker component some 11881) and (has marker component some 9623)).
CL 0009078 is Class.
CL 0009078 SubClassOf CL 0000057,.
CL 0009078 SubClassOf BFO 0000050 some UBERON 0002384,.
CL 0009078 SubClassOf RO 0015004 some.
CL 0009078 SubClassOf (SO 0001260 and (has marker component some 11220) and (has marker component some 11309) and (has marker component some 1346) and (has marker component some 15847) and (has marker component some 20866) and (has marker component some 26511) and (has marker component some 3011) and (has marker component some 7035) and (has marker component some 9592) and (has marker component some 9630)).
CL 0009079 is Class.
CL 0009079 SubClassOf CL 0000057,.
CL 0009079 SubClassOf BFO 0000050 some UBERON 0002384,.
CL 0009079 SubClassOf RO 0015004 some.
CL 0009079 SubClassOf (SO 0001260 and (has marker component some 2191) and (has marker component some 2197) and (has marker component some 2198) and (has marker component some 2201) and (has marker component some 3603) and (has marker component some 3778) and (has marker component some 5475) and (has marker component some 6724) and (has marker component some 7060) and (has marker component some 8126)).
