www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
DRON 00029666 is Class.
DRON 00029666 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135699)).
DRON 00029671 is Class.
DRON 00029671 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015612)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017806)).
DRON 00029679 is Class.
DRON 00029679 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015620)).
DRON 00029683 is Class.
DRON 00029683 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 75247)).
DRON 00029684 is Class.
DRON 00029684 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015626)).
DRON 00029687 is Class.
DRON 00029688 is Class.
DRON 00029688 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 172677)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8430)).
DRON 00029700 is Class.
DRON 00029700 SubClassOf DRON 00001142.
DRON 00029701 is Class.
DRON 00029701 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135432)).
DRON 00029704 is Class.
DRON 00029704 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 52429)).
DRON 00029707 is Class.
DRON 00029707 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135433)).
DRON 00029709 is Class.
DRON 00029709 SubClassOf DRON 00000020,.
DRON 00029709 SubClassOf BFO 0000053 some DRON 00000035,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8497)).
DRON 00029716 is Class.
DRON 00029719 is Class.
DRON 00029719 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8347)).
DRON 00029726 is Class.
DRON 00029726 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135791)).
DRON 00029729 is Class.
DRON 00029729 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27373)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8378)).
DRON 00029735 is Class.
DRON 00029750 is Class.
DRON 00029750 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8378)).
DRON 00029761 is Class.
DRON 00029761 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17154)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32066)).
DRON 00029763 is Class.
DRON 00029769 is Class.
DRON 00029769 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135612)).
DRON 00029775 is Class.
DRON 00029778 is Class.
DRON 00029778 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 53579)).
DRON 00029782 is Class.
DRON 00029782 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28304)).
DRON 00029790 is Class.
DRON 00029793 is Class.
DRON 00029795 is Class.
DRON 00029795 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 26948)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27306)).
DRON 00029796 is Class.
DRON 00029796 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17015)).
DRON 00029797 is Class.
DRON 00029797 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 33697)).
DRON 00029798 is Class.
DRON 00029798 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28077)).
DRON 00029800 is Class.
DRON 00029800 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6762)).
DRON 00029817 is Class.
DRON 00029817 SubClassOf DRON 00000020,.
DRON 00029817 SubClassOf BFO 0000053 some DRON 00000034,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8713)).
DRON 00029822 is Class.
DRON 00029822 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32111)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82431)).
DRON 00029823 is Class.
DRON 00029827 is Class.
DRON 00029827 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17814)).
DRON 00029830 is Class.
DRON 00029830 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)).
DRON 00029835 is Class.
DRON 00029835 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135894)).
DRON 00029841 is Class.
DRON 00029841 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16794)).
DRON 00029856 is Class.
DRON 00029856 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018745)).
DRON 00029867 is Class.
DRON 00029867 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3215)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6754)).
DRON 00029870 is Class.
DRON 00029870 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9144)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015766)).
DRON 00029872 is Class.
DRON 00029891 is Class.
DRON 00029891 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28527)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28794)).
DRON 00029909 is Class.
DRON 00029909 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9169)).
DRON 00029915 is Class.
DRON 00029915 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6456)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015828)).
DRON 00029935 is Class.
DRON 00029944 is Class.
DRON 00029944 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015841)).
DRON 00029946 is Class.
DRON 00029946 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5550)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7916)).
DRON 00029953 is Class.
DRON 00029953 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 18212)).
DRON 00029955 is Class.
DRON 00029955 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 48981)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 63017)).
DRON 00029965 is Class.
DRON 00029965 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015857)).
DRON 00029966 is Class.
DRON 00029975 is Class.
DRON 00029975 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 102484)).
DRON 00029978 is Class.
DRON 00029978 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 26833)).
DRON 00029990 is Class.
DRON 00029990 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16204)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015879)).
DRON 00029995 is Class.
DRON 00029998 is Class.
DRON 00029998 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135533)).
DRON 00030004 is Class.
DRON 00030004 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018746)).
DRON 00030006 is Class.
DRON 00030006 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 30911)).
DRON 00030013 is Class.
DRON 00030014 is Class.
DRON 00030016 is Class.
DRON 00030018 is Class.
DRON 00030028 is Class.
DRON 00030028 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 134806)).
DRON 00030030 is Class.
DRON 00030030 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 134806)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28925)).
DRON 00030034 is Class.
DRON 00030034 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28177)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015914)).
DRON 00030041 is Class.
DRON 00030041 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015916)).
DRON 00030043 is Class.
DRON 00030061 is Class.
DRON 00030061 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135870)).
DRON 00030062 is Class.
DRON 00030062 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015929)).
DRON 00030066 is Class.
DRON 00030066 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015933)).
DRON 00030068 is Class.
DRON 00030068 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015935)).
DRON 00030069 is Class.
DRON 00030069 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135363)).
DRON 00030073 is Class.
DRON 00030073 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 77823)).
DRON 00030081 is Class.
DRON 00030081 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 30856)).
DRON 00030085 is Class.
DRON 00030085 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018753)).
DRON 00030093 is Class.
DRON 00030093 SubClassOf DRON 00001127.
DRON 00030100 is Class.
DRON 00030100 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32242)).
DRON 00030112 is Class.
DRON 00030112 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135758)).
DRON 00030121 is Class.
DRON 00030121 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 32254)).
DRON 00030122 is Class.
DRON 00030131 is Class.
DRON 00030137 is Class.
DRON 00030137 SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9654)).
