is(R00000094,ObjectProperty):1.0
is(PMO_00036905,Class):1.0
SubClassOf(PMO_00036905,PMO_00038742):1.0
is(PMO_00036908,Class):1.0
SubClassOf(PMO_00036908,PMO_00005793):1.0
is(PMO_00036958,Class):1.0
is(PMO_00036960,Class):1.0
SubClassOf(PMO_00036960,PMO_00005419,):1.0
SubClassOf(PMO_00036960,PMO_00036958,):1.0
SubClassOf(PMO_00036960,PMO_00036964):1.0
is(PMO_00036964,Class):1.0
is(PMO_00036973,Class):1.0
is(PMO_00036975,Class):1.0
SubClassOf(PMO_00036975,PMO_00036789):1.0
is(PMO_00036976,Class):1.0
SubClassOf(PMO_00036976,PMO_00036975):1.0
is(PMO_00036977,Class):1.0
SubClassOf(PMO_00036977,PMO_00036975):1.0
is(PMO_00036981,Class):1.0
SubClassOf(PMO_00036981,PMO_00085469):1.0
is(PMO_00036999,Class):1.0
is(PMO_00037006,Class):1.0
is(PMO_00037020,Class):1.0
is(PMO_00037038,Class):1.0
is(PMO_00037040,Class):1.0
SubClassOf(PMO_00037040,PMO_00006110):1.0
is(PMO_00037058,Class):1.0
SubClassOf(PMO_00037058,PMO_00085359):1.0
is(PMO_00037059,Class):1.0
SubClassOf(PMO_00037059,PMO_00036113):1.0
is(PMO_00037060,Class):1.0
is(PMO_00037062,Class):1.0
is(PMO_00037082,Class):1.0
EquivalentTo(PMO_00037082,PMO_00014213):1.0
is(PMO_00037083,Class):1.0
SubClassOf(PMO_00037083,PMO_00014213,):1.0
SubClassOf(PMO_00037083,PMO_00037062,):1.0
SubClassOf(PMO_00037083,PMO_00037082):1.0
is(PMO_00037084,Class):1.0
SubClassOf(PMO_00037084,PMO_00014213):1.0
is(PMO_00037093,Class):1.0
SubClassOf(PMO_00037093,PMO_00085368):1.0
is(PMO_00037117,Class):1.0
is(PMO_00037136,Class):1.0
is(PMO_00037149,Class):1.0
SubClassOf(PMO_00037149,PMO_00037060):1.0
is(PMO_00037158,Class):1.0
SubClassOf(PMO_00037158,PMO_00014213):1.0
is(PMO_00037177,Class):1.0
is(PMO_00037199,Class):1.0
SubClassOf(PMO_00037199,PMO_00037177,):1.0
SubClassOf(PMO_00037199,PMO_00037506):1.0
is(PMO_00037200,Class):1.0
SubClassOf(PMO_00037200,PMO_00037199):1.0
is(PMO_00037202,Class):1.0
SubClassOf(PMO_00037202,PMO_00037199):1.0
is(PMO_00037208,Class):1.0
is(PMO_00037220,Class):1.0
is(PMO_00037226,Class):1.0
is(PMO_00037230,Class):1.0
SubClassOf(PMO_00037230,PMO_00008217,):1.0
SubClassOf(PMO_00037230,PMO_00037226,):1.0
SubClassOf(PMO_00037230,PMO_00038117):1.0
is(PMO_00037232,Class):1.0
SubClassOf(PMO_00037232,PMO_00037220,):1.0
SubClassOf(PMO_00037232,PMO_00038924):1.0
is(PMO_00037233,Class):1.0
SubClassOf(PMO_00037233,PMO_00037220,):1.0
SubClassOf(PMO_00037233,PMO_00037287):1.0
is(PMO_00037235,Class):1.0
is(PMO_00037236,Class):1.0
SubClassOf(PMO_00037236,PMO_00037235):1.0
is(PMO_00037238,Class):1.0
is(PMO_00037239,Class):1.0
SubClassOf(PMO_00037239,PMO_00037238):1.0
is(PMO_00037245,Class):1.0
is(PMO_00037250,Class):1.0
is(PMO_00037268,Class):1.0
SubClassOf(PMO_00037268,PMO_00007483,):1.0
SubClassOf(PMO_00037268,PMO_00037250,):1.0
SubClassOf(PMO_00037268,PMO_00039087):1.0
is(PMO_00037269,Class):1.0
is(PMO_00037287,Class):1.0
is(PMO_00037298,Class):1.0
SubClassOf(PMO_00037298,PMO_00039387):1.0
is(PMO_00037322,Class):1.0
SubClassOf(PMO_00037322,PMO_00037232):1.0
is(PMO_00037325,Class):1.0
is(PMO_00037328,Class):1.0
SubClassOf(PMO_00037328,PMO_00001253):1.0
is(PMO_00037338,Class):1.0
is(PMO_00037350,Class):1.0
is(PMO_00037351,Class):1.0
SubClassOf(PMO_00037351,PMO_00085693):1.0
is(PMO_00037353,Class):1.0
SubClassOf(PMO_00037353,PMO_00037360):1.0
is(PMO_00037354,Class):1.0
EquivalentTo(PMO_00037354,PMO_00001253):1.0
is(PMO_00037355,Class):1.0
SubClassOf(PMO_00037355,PMO_00001253):1.0
is(PMO_00037357,Class):1.0
SubClassOf(PMO_00037357,PMO_00001253):1.0
is(PMO_00037358,Class):1.0
SubClassOf(PMO_00037358,PMO_00037350):1.0
is(PMO_00037359,Class):1.0
SubClassOf(PMO_00037359,PMO_00037358):1.0
is(PMO_00037360,Class):1.0
EquivalentTo(PMO_00037360,PMO_00001236):1.0
SubClassOf(PMO_00037360,PMO_00037350,):1.0
SubClassOf(PMO_00037360,PMO_00085694):1.0
is(PMO_00037361,Class):1.0
SubClassOf(PMO_00037361,PMO_00037360):1.0
is(PMO_00037362,Class):1.0
SubClassOf(PMO_00037362,PMO_00037360):1.0
is(PMO_00037363,Class):1.0
SubClassOf(PMO_00037363,PMO_00037360):1.0
is(PMO_00037364,Class):1.0
SubClassOf(PMO_00037364,PMO_00001230,):1.0
SubClassOf(PMO_00037364,PMO_00037363):1.0
is(PMO_00037366,Class):1.0
SubClassOf(PMO_00037366,PMO_00037360):1.0
is(PMO_00037367,Class):1.0
SubClassOf(PMO_00037367,PMO_00037360):1.0
is(PMO_00037368,Class):1.0
is(PMO_00037375,Class):1.0
SubClassOf(PMO_00037375,PMO_00039327):1.0
is(PMO_00037376,Class):1.0
SubClassOf(PMO_00037376,PMO_00039327):1.0
is(PMO_00037378,Class):1.0
SubClassOf(PMO_00037378,PMO_00037325):1.0
is(PMO_00037384,Class):1.0
SubClassOf(PMO_00037384,PMO_00037378):1.0
is(PMO_00037393,Class):1.0
SubClassOf(PMO_00037393,PMO_00037325,):1.0
SubClassOf(PMO_00037393,PMO_00037416):1.0
is(PMO_00037394,Class):1.0
SubClassOf(PMO_00037394,PMO_00037393):1.0
is(PMO_00037416,Class):1.0
is(PMO_00037417,Class):1.0
is(PMO_00037427,Class):1.0
SubClassOf(PMO_00037427,PMO_00008568,):1.0
SubClassOf(PMO_00037427,PMO_00037038,):1.0
SubClassOf(PMO_00037427,PMO_00037417):1.0
is(PMO_00037432,Class):1.0
SubClassOf(PMO_00037432,PMO_00039387):1.0
is(PMO_00037434,Class):1.0
SubClassOf(PMO_00037434,PMO_00039387):1.0
is(PMO_00037435,Class):1.0
SubClassOf(PMO_00037435,PMO_00039387):1.0
is(PMO_00037447,Class):1.0
is(PMO_00037482,Class):1.0
SubClassOf(PMO_00037482,PMO_00037378):1.0
is(PMO_00037489,Class):1.0
is(PMO_00037506,Class):1.0
is(PMO_00037534,Class):1.0
SubClassOf(PMO_00037534,PMO_00007880):1.0
is(PMO_00037560,Class):1.0
is(PMO_00037561,Class):1.0
EquivalentTo(PMO_00037561,PMO_00008040):1.0
is(PMO_00037584,Class):1.0
SubClassOf(PMO_00037584,PMO_00037268):1.0
is(PMO_00037586,Class):1.0
is(PMO_00037643,Class):1.0
SubClassOf(PMO_00037643,PMO_00002239):1.0
is(PMO_00037646,Class):1.0
SubClassOf(PMO_00037646,PMO_00014213):1.0
is(PMO_00037649,Class):1.0
SubClassOf(PMO_00037649,PMO_00013219):1.0
is(PMO_00037666,Class):1.0
is(PMO_00037693,Class):1.0
SubClassOf(PMO_00037693,PMO_00037701,):1.0
SubClassOf(PMO_00037693,PMO_00039382,):1.0
SubClassOf(PMO_00037693,PMO_00085637):1.0
is(PMO_00037701,Class):1.0
is(PMO_00037711,Class):1.0
is(PMO_00037715,Class):1.0
is(PMO_00037788,Class):1.0
SubClassOf(PMO_00037788,PMO_00037358):1.0
is(PMO_00037790,Class):1.0
SubClassOf(PMO_00037790,PMO_00037358):1.0
is(PMO_00037798,Class):1.0
SubClassOf(PMO_00037798,PMO_00014213):1.0
is(PMO_00037836,Class):1.0
is(PMO_00037837,Class):1.0
SubClassOf(PMO_00037837,PMO_00037836):1.0
is(PMO_00037838,Class):1.0
SubClassOf(PMO_00037838,PMO_00037837):1.0
is(PMO_00037841,Class):1.0
SubClassOf(PMO_00037841,PMO_00005793):1.0
is(PMO_00037848,Class):1.0
SubClassOf(PMO_00037848,PMO_00039391):1.0
is(PMO_00037856,Class):1.0
is(PMO_00037857,Class):1.0
EquivalentTo(PMO_00037857,PMO_00014355):1.0
is(PMO_00037865,Class):1.0
SubClassOf(PMO_00037865,PMO_00005793):1.0
is(PMO_00037898,Class):1.0
SubClassOf(PMO_00037898,PMO_00039391):1.0
is(PMO_00037911,Class):1.0
is(PMO_00037913,Class):1.0
is(PMO_00037914,Class):1.0
SubClassOf(PMO_00037914,PMO_00010269,):1.0
SubClassOf(PMO_00037914,PMO_00037913):1.0
is(PMO_00037970,Class):1.0
SubClassOf(PMO_00037970,PMO_00039391):1.0
is(PMO_00037996,Class):1.0
SubClassOf(PMO_00037996,PMO_00039391):1.0
is(PMO_00038011,Class):1.0
is(PMO_00038012,Class):1.0
EquivalentTo(PMO_00038012,PMO_00014333):1.0
is(PMO_00038019,Class):1.0
SubClassOf(PMO_00038019,PMO_00014333):1.0
is(PMO_00038022,Class):1.0
is(PMO_00038027,Class):1.0
SubClassOf(PMO_00038027,PMO_00039391,):1.0
SubClassOf(PMO_00038027,PMO_00039703):1.0
is(PMO_00038029,Class):1.0
SubClassOf(PMO_00038029,PMO_00009427):1.0
is(PMO_00038030,Class):1.0
SubClassOf(PMO_00038030,PMO_00009427):1.0
is(PMO_00038031,Class):1.0
SubClassOf(PMO_00038031,PMO_00009427):1.0
is(PMO_00038054,Class):1.0
is(PMO_00038060,Class):1.0
is(PMO_00038061,Class):1.0
SubClassOf(PMO_00038061,PMO_00038060):1.0
is(PMO_00038062,Class):1.0
is(PMO_00038063,Class):1.0
SubClassOf(PMO_00038063,PMO_00014226,):1.0
SubClassOf(PMO_00038063,PMO_00038062):1.0
is(PMO_00038065,Class):1.0
is(PMO_00038069,Class):1.0
is(PMO_00038072,Class):1.0
SubClassOf(PMO_00038072,PMO_00014207,):1.0
SubClassOf(PMO_00038072,PMO_00038069):1.0
is(PMO_00038078,Class):1.0
SubClassOf(PMO_00038078,PMO_00005793):1.0
is(PMO_00038080,Class):1.0
SubClassOf(PMO_00038080,PMO_00014213):1.0
is(PMO_00038092,Class):1.0
is(PMO_00038093,Class):1.0
EquivalentTo(PMO_00038093,PMO_00004699):1.0
SubClassOf(PMO_00038093,PMO_00004451,):1.0
SubClassOf(PMO_00038093,PMO_00036164,):1.0
SubClassOf(PMO_00038093,PMO_00036216,):1.0
SubClassOf(PMO_00038093,PMO_00038092):1.0
is(PMO_00038094,Class):1.0
SubClassOf(PMO_00038094,PMO_00038093,):1.0
SubClassOf(PMO_00038094,PMO_00039327):1.0
is(PMO_00038097,Class):1.0
is(PMO_00038110,Class):1.0
is(PMO_00038111,Class):1.0
is(PMO_00038117,Class):1.0
EquivalentTo(PMO_00038117,PMO_00008217):1.0
is(PMO_00038118,Class):1.0
SubClassOf(PMO_00038118,PMO_00008217):1.0
is(PMO_00038129,Class):1.0
SubClassOf(PMO_00038129,PMO_00039703):1.0
is(PMO_00038141,Class):1.0
SubClassOf(PMO_00038141,PMO_00039335):1.0
is(PMO_00038155,Class):1.0
SubClassOf(PMO_00038155,PMO_00039335):1.0
is(PMO_00038162,Class):1.0
SubClassOf(PMO_00038162,PMO_00005793):1.0
is(PMO_00038167,Class):1.0
SubClassOf(PMO_00038167,PMO_00014213):1.0
is(PMO_00038168,Class):1.0
is(PMO_00038171,Class):1.0
EquivalentTo(PMO_00038171,PMO_00009421):1.0
SubClassOf(PMO_00038171,PMO_00039391):1.0
is(PMO_00038174,Class):1.0
is(PMO_00038252,Class):1.0
SubClassOf(PMO_00038252,PMO_00011213):1.0
is(PMO_00038256,Class):1.0
SubClassOf(PMO_00038256,PMO_00011213):1.0
is(PMO_00038258,Class):1.0
SubClassOf(PMO_00038258,PMO_00011213):1.0
is(PMO_00038293,Class):1.0
SubClassOf(PMO_00038293,PMO_00039540,):1.0
SubClassOf(PMO_00038293,PMO_00085467):1.0
is(PMO_00038294,Class):1.0
SubClassOf(PMO_00038294,PMO_00038293):1.0
is(PMO_00038295,Class):1.0
is(PMO_00038314,Class):1.0
is(PMO_00038328,Class):1.0
SubClassOf(PMO_00038328,PMO_00010387,):1.0
SubClassOf(PMO_00038328,PMO_00037208,):1.0
SubClassOf(PMO_00038328,PMO_00038314):1.0
is(PMO_00038392,Class):1.0
is(PMO_00038393,Class):1.0
EquivalentTo(PMO_00038393,PMO_00011352):1.0
SubClassOf(PMO_00038393,PMO_00009848,):1.0
SubClassOf(PMO_00038393,PMO_00011351,):1.0
SubClassOf(PMO_00038393,PMO_00038392):1.0
is(PMO_00038410,Class):1.0
SubClassOf(PMO_00038410,PMO_00038393):1.0
is(PMO_00038450,Class):1.0
is(PMO_00038462,Class):1.0
is(PMO_00038463,Class):1.0
SubClassOf(PMO_00038463,PMO_00038462):1.0
is(PMO_00038464,Class):1.0
SubClassOf(PMO_00038464,PMO_00038463):1.0
is(PMO_00038467,Class):1.0
SubClassOf(PMO_00038467,PMO_00038463):1.0
is(PMO_00038468,Class):1.0
SubClassOf(PMO_00038468,PMO_00038463):1.0
is(PMO_00038469,Class):1.0
SubClassOf(PMO_00038469,PMO_00038463):1.0
is(PMO_00038471,Class):1.0
is(PMO_00038472,Class):1.0
SubClassOf(PMO_00038472,PMO_00038450,):1.0
SubClassOf(PMO_00038472,PMO_00038471):1.0
is(PMO_00038473,Class):1.0
SubClassOf(PMO_00038473,PMO_00038472):1.0
is(PMO_00038515,Class):1.0
is(PMO_00038520,Class):1.0
SubClassOf(PMO_00038520,PMO_00039327):1.0
is(PMO_00038526,Class):1.0
is(PMO_00038529,Class):1.0
SubClassOf(PMO_00038529,PMO_00036975):1.0
is(PMO_00038600,Class):1.0
is(PMO_00038633,Class):1.0
SubClassOf(PMO_00038633,PMO_00038600):1.0
is(PMO_00038696,Class):1.0
is(PMO_00038698,Class):1.0
SubClassOf(PMO_00038698,PMO_00038696):1.0
is(PMO_00038702,Class):1.0
is(PMO_00038703,Class):1.0
SubClassOf(PMO_00038703,PMO_00085263):1.0
is(PMO_00038704,Class):1.0
SubClassOf(PMO_00038704,PMO_00085263):1.0
is(PMO_00038705,Class):1.0
SubClassOf(PMO_00038705,PMO_00085263):1.0
is(PMO_00038706,Class):1.0
SubClassOf(PMO_00038706,PMO_00085263):1.0
is(PMO_00038716,Class):1.0
is(PMO_00038717,Class):1.0
SubClassOf(PMO_00038717,PMO_00038716):1.0
is(PMO_00038736,Class):1.0
is(PMO_00038741,Class):1.0
is(PMO_00038742,Class):1.0
SubClassOf(PMO_00038742,PMO_00038741):1.0
is(PMO_00038743,Class):1.0
SubClassOf(PMO_00038743,PMO_00038742):1.0
is(PMO_00038744,Class):1.0
SubClassOf(PMO_00038744,PMO_00038742):1.0
is(PMO_00038745,Class):1.0
SubClassOf(PMO_00038745,PMO_00038742):1.0
is(PMO_00038746,Class):1.0
SubClassOf(PMO_00038746,PMO_00038742):1.0
is(PMO_00038747,Class):1.0
SubClassOf(PMO_00038747,PMO_00039369):1.0
is(PMO_00038791,Class):1.0
is(PMO_00038812,Class):1.0
is(PMO_00038842,Class):1.0
is(PMO_00038843,Class):1.0
SubClassOf(PMO_00038843,PMO_00038842):1.0
is(PMO_00038844,Class):1.0
SubClassOf(PMO_00038844,PMO_00038843):1.0
is(PMO_00038878,Class):1.0
is(PMO_00038879,Class):1.0
SubClassOf(PMO_00038879,PMO_00037269,):1.0
SubClassOf(PMO_00038879,PMO_00038878):1.0
is(PMO_00038924,Class):1.0
is(PMO_00038938,Class):1.0
SubClassOf(PMO_00038938,PMO_00038472):1.0
is(PMO_00038949,Class):1.0
is(PMO_00038951,Class):1.0
is(PMO_00038953,Class):1.0
SubClassOf(PMO_00038953,PMO_00038951,):1.0
SubClassOf(PMO_00038953,PMO_00039026):1.0
is(PMO_00038960,Class):1.0
SubClassOf(PMO_00038960,PMO_00037360):1.0
is(PMO_00038971,Class):1.0
is(PMO_00038972,Class):1.0
is(PMO_00038973,Class):1.0
SubClassOf(PMO_00038973,PMO_00038972,):1.0
SubClassOf(PMO_00038973,PMO_00039500):1.0
is(PMO_00038981,Class):1.0
is(PMO_00038983,Class):1.0
SubClassOf(PMO_00038983,PMO_00015139,):1.0
SubClassOf(PMO_00038983,PMO_00038981):1.0
is(PMO_00038984,Class):1.0
SubClassOf(PMO_00038984,PMO_00038983):1.0
is(PMO_00038987,Class):1.0
SubClassOf(PMO_00038987,PMO_00038983):1.0
is(PMO_00039004,Class):1.0
is(PMO_00039010,Class):1.0
is(PMO_00039026,Class):1.0
is(PMO_00039047,Class):1.0
is(PMO_00039055,Class):1.0
SubClassOf(PMO_00039055,PMO_00039387):1.0
is(PMO_00039067,Class):1.0
is(PMO_00039072,Class):1.0
EquivalentTo(PMO_00039072,PMO_00009210):1.0
SubClassOf(PMO_00039072,PMO_00009208,):1.0
SubClassOf(PMO_00039072,PMO_00039067):1.0
is(PMO_00039087,Class):1.0
is(PMO_00039105,Class):1.0
SubClassOf(PMO_00039105,PMO_00004513):1.0
is(PMO_00039113,Class):1.0
SubClassOf(PMO_00039113,PMO_00039047):1.0
is(PMO_00039128,Class):1.0
is(PMO_00039138,Class):1.0
is(PMO_00039169,Class):1.0
SubClassOf(PMO_00039169,PMO_00039193):1.0
is(PMO_00039170,Class):1.0
SubClassOf(PMO_00039170,PMO_00086072):1.0
is(PMO_00039172,Class):1.0
SubClassOf(PMO_00039172,PMO_00035872,):1.0
SubClassOf(PMO_00039172,PMO_00085606):1.0
is(PMO_00039173,Class):1.0
SubClassOf(PMO_00039173,PMO_00039172):1.0
is(PMO_00039174,Class):1.0
SubClassOf(PMO_00039174,PMO_00039172):1.0
is(PMO_00039175,Class):1.0
SubClassOf(PMO_00039175,PMO_00039172):1.0
is(PMO_00039182,Class):1.0
SubClassOf(PMO_00039182,PMO_00003978,):1.0
SubClassOf(PMO_00039182,PMO_00039138):1.0
is(PMO_00039188,Class):1.0
is(PMO_00039193,Class):1.0
EquivalentTo(PMO_00039193,PMO_00011377):1.0
SubClassOf(PMO_00039193,PMO_00011366,):1.0
SubClassOf(PMO_00039193,PMO_00011450,):1.0
SubClassOf(PMO_00039193,PMO_00036093,):1.0
SubClassOf(PMO_00039193,PMO_00039188):1.0
is(PMO_00039194,Class):1.0
is(PMO_00039199,Class):1.0
SubClassOf(PMO_00039199,PMO_00036779):1.0
is(PMO_00039208,Class):1.0
is(PMO_00039213,Class):1.0
SubClassOf(PMO_00039213,PMO_00039128):1.0
is(PMO_00039214,Class):1.0
SubClassOf(PMO_00039214,PMO_00039213):1.0
is(PMO_00039232,Class):1.0
is(PMO_00039235,Class):1.0
is(PMO_00039237,Class):1.0
is(PMO_00039239,Class):1.0
EquivalentTo(PMO_00039239,PMO_00013900):1.0
SubClassOf(PMO_00039239,PMO_00008568,):1.0
SubClassOf(PMO_00039239,PMO_00037417,):1.0
SubClassOf(PMO_00039239,PMO_00039237,):1.0
SubClassOf(PMO_00039239,PMO_00085637,):1.0
SubClassOf(PMO_00039239,PMO_00086103):1.0
is(PMO_00039240,Class):1.0
SubClassOf(PMO_00039240,PMO_00039239):1.0
is(PMO_00039241,Class):1.0
SubClassOf(PMO_00039241,PMO_00039239):1.0
is(PMO_00039242,Class):1.0
SubClassOf(PMO_00039242,PMO_00039239):1.0
is(PMO_00039243,Class):1.0
SubClassOf(PMO_00039243,PMO_00039239):1.0
is(PMO_00039244,Class):1.0
SubClassOf(PMO_00039244,PMO_00039239):1.0
is(PMO_00039252,Class):1.0
is(PMO_00039262,Class):1.0
is(PMO_00039263,Class):1.0
SubClassOf(PMO_00039263,PMO_00039262,):1.0
SubClassOf(PMO_00039263,PMO_00039316):1.0
is(PMO_00039264,Class):1.0
SubClassOf(PMO_00039264,PMO_00039387):1.0
is(PMO_00039265,Class):1.0
EquivalentTo(PMO_00039265,PMO_00008404):1.0
SubClassOf(PMO_00039265,PMO_00008387,):1.0
SubClassOf(PMO_00039265,PMO_00039262,):1.0
SubClassOf(PMO_00039265,PMO_00039340):1.0
is(PMO_00039267,Class):1.0
SubClassOf(PMO_00039267,PMO_00039387):1.0
is(PMO_00039268,Class):1.0
is(PMO_00039279,Class):1.0
is(PMO_00039284,Class):1.0
is(PMO_00039287,Class):1.0
SubClassOf(PMO_00039287,PMO_00009376,):1.0
SubClassOf(PMO_00039287,PMO_00009385,):1.0
SubClassOf(PMO_00039287,PMO_00039284):1.0
is(PMO_00039288,Class):1.0
SubClassOf(PMO_00039288,PMO_00039391):1.0
is(PMO_00039295,Class):1.0
is(PMO_00039296,Class):1.0
EquivalentTo(PMO_00039296,PMO_00008884):1.0
SubClassOf(PMO_00039296,PMO_00008840,):1.0
SubClassOf(PMO_00039296,PMO_00039295):1.0
is(PMO_00039297,Class):1.0
SubClassOf(PMO_00039297,PMO_00039329):1.0
is(PMO_00039298,Class):1.0
SubClassOf(PMO_00039298,PMO_00039391):1.0
is(PMO_00039299,Class):1.0
is(PMO_00039300,Class):1.0
SubClassOf(PMO_00039300,PMO_00037489,):1.0
SubClassOf(PMO_00039300,PMO_00039299):1.0
is(PMO_00039301,Class):1.0
SubClassOf(PMO_00039301,PMO_00039299,):1.0
SubClassOf(PMO_00039301,PMO_00039370):1.0
is(PMO_00039302,Class):1.0
SubClassOf(PMO_00039302,PMO_00037489,):1.0
SubClassOf(PMO_00039302,PMO_00039299,):1.0
SubClassOf(PMO_00039302,PMO_00085511):1.0
is(PMO_00039304,Class):1.0
SubClassOf(PMO_00039304,PMO_00039232,):1.0
SubClassOf(PMO_00039304,PMO_00085470):1.0
is(PMO_00039306,Class):1.0
is(PMO_00039307,Class):1.0
SubClassOf(PMO_00039307,PMO_00037447,):1.0
SubClassOf(PMO_00039307,PMO_00039306):1.0
is(PMO_00039308,Class):1.0
SubClassOf(PMO_00039308,PMO_00039306,):1.0
SubClassOf(PMO_00039308,PMO_00039342):1.0
is(PMO_00039310,Class):1.0
SubClassOf(PMO_00039310,PMO_00008954,):1.0
SubClassOf(PMO_00039310,PMO_00036738,):1.0
SubClassOf(PMO_00039310,PMO_00038168,):1.0
SubClassOf(PMO_00039310,PMO_00038515,):1.0
SubClassOf(PMO_00039310,PMO_00039004,):1.0
SubClassOf(PMO_00039310,PMO_00039306,):1.0
SubClassOf(PMO_00039310,PMO_00039327):1.0
is(PMO_00039312,Class):1.0
SubClassOf(PMO_00039312,PMO_00037245,):1.0
SubClassOf(PMO_00039312,PMO_00085516,):1.0
SubClassOf(PMO_00039312,PMO_00085982):1.0
is(PMO_00039313,Class):1.0
SubClassOf(PMO_00039313,PMO_00039355):1.0
is(PMO_00039315,Class):1.0
is(PMO_00039316,Class):1.0
SubClassOf(PMO_00039316,PMO_00039252):1.0
is(PMO_00039317,Class):1.0
SubClassOf(PMO_00039317,PMO_00039316,):1.0
SubClassOf(PMO_00039317,PMO_00039355):1.0
is(PMO_00039319,Class):1.0
SubClassOf(PMO_00039319,PMO_00039235,):1.0
SubClassOf(PMO_00039319,PMO_00039252):1.0
is(PMO_00039321,Class):1.0
is(PMO_00039325,Class):1.0
SubClassOf(PMO_00039325,PMO_00039315,):1.0
SubClassOf(PMO_00039325,PMO_00039321):1.0
is(PMO_00039326,Class):1.0
SubClassOf(PMO_00039326,PMO_00039391):1.0
is(PMO_00039327,Class):1.0
EquivalentTo(PMO_00039327,PMO_00008954):1.0
SubClassOf(PMO_00039327,PMO_00008730,):1.0
SubClassOf(PMO_00039327,PMO_00036512,):1.0
SubClassOf(PMO_00039327,PMO_00039252):1.0
is(PMO_00039328,Class):1.0
SubClassOf(PMO_00039328,PMO_00008954,):1.0
SubClassOf(PMO_00039328,PMO_00039262,):1.0
SubClassOf(PMO_00039328,PMO_00039327):1.0
is(PMO_00039329,Class):1.0
SubClassOf(PMO_00039329,PMO_00008954,):1.0
SubClassOf(PMO_00039329,PMO_00009073,):1.0
SubClassOf(PMO_00039329,PMO_00036738,):1.0
SubClassOf(PMO_00039329,PMO_00039327,):1.0
SubClassOf(PMO_00039329,PMO_00040090):1.0
is(PMO_00039330,Class):1.0
SubClassOf(PMO_00039330,PMO_00039329):1.0
is(PMO_00039331,Class):1.0
SubClassOf(PMO_00039331,PMO_00039329):1.0
is(PMO_00039332,Class):1.0
SubClassOf(PMO_00039332,PMO_00039329):1.0
is(PMO_00039333,Class):1.0
SubClassOf(PMO_00039333,PMO_00039329):1.0
is(PMO_00039334,Class):1.0
SubClassOf(PMO_00039334,PMO_00039329):1.0
is(PMO_00039335,Class):1.0
SubClassOf(PMO_00039335,PMO_00038174,):1.0
SubClassOf(PMO_00039335,PMO_00039329):1.0
is(PMO_00039336,Class):1.0
SubClassOf(PMO_00039336,PMO_00039335,):1.0
SubClassOf(PMO_00039336,PMO_00040090,):1.0
SubClassOf(PMO_00039336,PMO_00085509):1.0
is(PMO_00039339,Class):1.0
SubClassOf(PMO_00039339,PMO_00039327):1.0
is(PMO_00039340,Class):1.0
is(PMO_00039341,Class):1.0
is(PMO_00039342,Class):1.0
SubClassOf(PMO_00039342,PMO_00039341):1.0
is(PMO_00039343,Class):1.0
SubClassOf(PMO_00039343,PMO_00039342):1.0
is(PMO_00039344,Class):1.0
SubClassOf(PMO_00039344,PMO_00039262,):1.0
SubClassOf(PMO_00039344,PMO_00039340):1.0
is(PMO_00039346,Class):1.0
SubClassOf(PMO_00039346,PMO_00036064,):1.0
SubClassOf(PMO_00039346,PMO_00039252):1.0
is(PMO_00039347,Class):1.0
SubClassOf(PMO_00039347,PMO_00036130,):1.0
SubClassOf(PMO_00039347,PMO_00039346):1.0
is(PMO_00039348,Class):1.0
SubClassOf(PMO_00039348,PMO_00036134,):1.0
SubClassOf(PMO_00039348,PMO_00039347):1.0
is(PMO_00039349,Class):1.0
SubClassOf(PMO_00039349,PMO_00039347):1.0
is(PMO_00039350,Class):1.0
SubClassOf(PMO_00039350,PMO_00039347):1.0
is(PMO_00039351,Class):1.0
SubClassOf(PMO_00039351,PMO_00039350):1.0
is(PMO_00039352,Class):1.0
SubClassOf(PMO_00039352,PMO_00039350):1.0
is(PMO_00039353,Class):1.0
SubClassOf(PMO_00039353,PMO_00039347):1.0
is(PMO_00039354,Class):1.0
SubClassOf(PMO_00039354,PMO_00039347):1.0
is(PMO_00039355,Class):1.0
SubClassOf(PMO_00039355,PMO_00039347):1.0
is(PMO_00039356,Class):1.0
SubClassOf(PMO_00039356,PMO_00039347):1.0
is(PMO_00039357,Class):1.0
SubClassOf(PMO_00039357,PMO_00039346):1.0
is(PMO_00039358,Class):1.0
is(PMO_00039361,Class):1.0
SubClassOf(PMO_00039361,PMO_00039357,):1.0
SubClassOf(PMO_00039361,PMO_00039358):1.0
is(PMO_00039362,Class):1.0
SubClassOf(PMO_00039362,PMO_00039358):1.0
is(PMO_00039363,Class):1.0
SubClassOf(PMO_00039363,PMO_00039362):1.0
is(PMO_00039364,Class):1.0
SubClassOf(PMO_00039364,PMO_00039362):1.0
is(PMO_00039365,Class):1.0
is(PMO_00039366,Class):1.0
SubClassOf(PMO_00039366,PMO_00038812,):1.0
SubClassOf(PMO_00039366,PMO_00039365):1.0
is(PMO_00039367,Class):1.0
SubClassOf(PMO_00039367,PMO_00038812,):1.0
SubClassOf(PMO_00039367,PMO_00039365):1.0
is(PMO_00039368,Class):1.0
SubClassOf(PMO_00039368,PMO_00039358):1.0
is(PMO_00039369,Class):1.0
SubClassOf(PMO_00039369,PMO_00038736,):1.0
SubClassOf(PMO_00039369,PMO_00039357):1.0
is(PMO_00039370,Class):1.0
is(PMO_00039371,Class):1.0
is(PMO_00039372,Class):1.0
EquivalentTo(PMO_00039372,PMO_00008399):1.0
