is(integer,Datatype):1.0
is(PrimeMeridian,Class):1.0
SubClassOf(PrimeMeridian,Meridian):1.0
is(Circle,Class):1.0
is(GreatCircle,Class):1.0
SubClassOf(GreatCircle,Circle):1.0
DisjointWith(GreatCircle,SmallCircle):1.0
is(Lattice,Class):1.0
SubClassOf(Lattice,DiscreteFunction):1.0
is(Path,Class):1.0
is(SmallCircle,Class):1.0
DisjointWith(SmallCircle,GreatCircle):1.0
is(Trajectory,Class):1.0
is(HorizontalCoordinateSystem,Class):1.0
is(PolarCoordinates,Class):1.0
SubClassOf(PolarCoordinates,HorizontalCoordinateSystem):1.0
is(Time,Class):1.0
is(Dawn,Class):1.0
SubClassOf(Dawn,Twilight):1.0
is(Daytime,Class):1.0
is(Dusk,Class):1.0
SubClassOf(Dusk,Twilight):1.0
is(Evening,Class):1.0
SubClassOf(Evening,Nighttime,):1.0
SubClassOf(Evening,Nocturnal):1.0
is(Morning,Class):1.0
SubClassOf(Morning,Daytime):1.0
is(Nighttime,Class):1.0
is(Nocturnal,Class):1.0
is(Twilight,Class):1.0
SubClassOf(Twilight,ProperInterval):1.0
is(DrySeason,Class):1.0
SubClassOf(DrySeason,Season,):1.0
SubClassOf(DrySeason,hasState value Dry):1.0
is(Season,Class):1.0
is(Binned,Class):1.0
SubClassOf(Binned,DataState,):1.0
SubClassOf(Binned,hadProcess some Binning):1.0
is(DataState,Class):1.0
is(Mapped,Class):1.0
SubClassOf(Mapped,DataState,):1.0
SubClassOf(Mapped,hadProcess some Mapping):1.0
is(Processed,Class):1.0
SubClassOf(Processed,DataState):1.0
is(Reanalyzed,Class):1.0
SubClassOf(Reanalyzed,DataState,):1.0
SubClassOf(Reanalyzed,hadProcess some Reanalysis):1.0
is(Reformatted,Class):1.0
SubClassOf(Reformatted,DataState,):1.0
SubClassOf(Reformatted,hadProcess some Reformat):1.0
is(Validated,Class):1.0
SubClassOf(Validated,DataState,):1.0
SubClassOf(Validated,hadProcess some Validation):1.0
is(StateOfMatter,Class):1.0
is(SubstanceForm,Class):1.0
is(Barrier,Class):1.0
is(Boundary,Class):1.0
EquivalentTo(Boundary,Edge,):1.0
EquivalentTo(Boundary,Face):1.0
is(Edge,Class):1.0
EquivalentTo(Edge,Boundary):1.0
SubClassOf(Edge,Barrier):1.0
is(Face,Class):1.0
EquivalentTo(Face,Boundary):1.0
SubClassOf(Face,Barrier):1.0
is(Margin,Class):1.0
SubClassOf(Margin,Edge,):1.0
SubClassOf(Margin,Face):1.0
is(Separation,Class):1.0
is(Antumbra,Class):1.0
SubClassOf(Antumbra,Shadow):1.0
is(Penumbra,Class):1.0
SubClassOf(Penumbra,Shadow):1.0
is(Projection,Class):1.0
is(Shadow,Class):1.0
SubClassOf(Shadow,Projection):1.0
is(Umbra,Class):1.0
SubClassOf(Umbra,Shadow):1.0
is(Deficit,Class):1.0
DisjointWith(Deficit,Excess):1.0
is(Excess,Class):1.0
SubClassOf(Excess,SystemState):1.0
DisjointWith(Excess,Deficit):1.0
is(SystemState,Class):1.0
is(Eon,Class):1.0
SubClassOf(Eon,GeologicTimeUnit,):1.0
SubClassOf(Eon,temporalPartOf some Supereon):1.0
is(GeologicTimeUnit,Class):1.0
is(NeotectonicPeriod,Class):1.0
is(Supereon,Class):1.0
is(ElNino,Class):1.0
SubClassOf(ElNino,OscillationState,):1.0
SubClassOf(ElNino,maximumOf some ENSO):1.0
is(HighTide,Class):1.0
SubClassOf(HighTide,OscillationState,):1.0
SubClassOf(HighTide,maximumOf some Tide):1.0
is(LowTide,Class):1.0
is(NeapTide,Class):1.0
SubClassOf(NeapTide,OscillationState,):1.0
SubClassOf(NeapTide,maximumOf some LowTide,):1.0
SubClassOf(NeapTide,minimumOf some HighTide):1.0
is(OscillationState,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ProperInterval,Class):1.0
is(Salt,Individual):1.0
is(Water,Individual):1.0
is(Carbon,Individual):1.0
is(Oxygen,Individual):1.0
is(C2H4,Individual):1.0
Types(C2H4,Alkene):1.0
is(C3H6,Individual):1.0
Types(C3H6,Alkene):1.0
is(AngstromExponent,Individual):1.0
Types(AngstromExponent,DimensionlessRatio):1.0
is(AspectRatio,Individual):1.0
Types(AspectRatio,DimensionlessRatio):1.0
is(BulkRichardsonNumber,Individual):1.0
Types(BulkRichardsonNumber,DimensionlessRatio):1.0
is(CriticalRichardsonNumber,Individual):1.0
Types(CriticalRichardsonNumber,DimensionlessRatio):1.0
is(DarcySlope,Individual):1.0
Types(DarcySlope,DimensionlessRatio):1.0
is(DepolarizationRatio,Individual):1.0
Types(DepolarizationRatio,DimensionlessRatio):1.0
is(DragCoefficient,Individual):1.0
Types(DragCoefficient,DimensionlessRatio):1.0
is(Electronegativity,Individual):1.0
Types(Electronegativity,DimensionlessRatio):1.0
is(FroudeNumber,Individual):1.0
Types(FroudeNumber,DimensionlessRatio):1.0
is(GradientRichardsonNumber,Individual):1.0
Types(GradientRichardsonNumber,DimensionlessRatio):1.0
is(HydraulicGradient,Individual):1.0
Types(HydraulicGradient,DimensionlessRatio):1.0
is(IsotopeRatio,Individual):1.0
Types(IsotopeRatio,DimensionlessRatio):1.0
is(LeafAreaIndex,Individual):1.0
Types(LeafAreaIndex,DimensionlessRatio):1.0
is(PecletNumber,Individual):1.0
Types(PecletNumber,DimensionlessRatio):1.0
is(PlasmaParameter,Individual):1.0
Types(PlasmaParameter,DimensionlessRatio):1.0
is(RefractiveIndex,Individual):1.0
Types(RefractiveIndex,DimensionlessRatio):1.0
is(RelativePermeability,Individual):1.0
Types(RelativePermeability,DimensionlessRatio):1.0
is(RetardationFactor,Individual):1.0
Types(RetardationFactor,DimensionlessRatio):1.0
is(ReynoldsNumber,Individual):1.0
Types(ReynoldsNumber,DimensionlessRatio):1.0
is(RichardsonNumber,Individual):1.0
Types(RichardsonNumber,DimensionlessRatio):1.0
is(RossbyNumber,Individual):1.0
Types(RossbyNumber,DimensionlessRatio):1.0
is(RouseNumber,Individual):1.0
Types(RouseNumber,DimensionlessRatio):1.0
is(SignalToNoiseRatio,Individual):1.0
Types(SignalToNoiseRatio,DimensionlessRatio):1.0
is(SonicMachNumber,Individual):1.0
Types(SonicMachNumber,DimensionlessRatio):1.0
is(SpecificRetention,Individual):1.0
Types(SpecificRetention,DimensionlessRatio):1.0
is(SpecificStorage,Individual):1.0
Types(SpecificStorage,DimensionlessRatio):1.0
is(SpecificYield,Individual):1.0
Types(SpecificYield,DimensionlessRatio):1.0
is(VoidRatio,Individual):1.0
Types(VoidRatio,DimensionlessRatio):1.0
is(VonKarmanConstant,Individual):1.0
Types(VonKarmanConstant,DimensionlessRatio):1.0
is(WaterCirculationCoefficient,Individual):1.0
Types(WaterCirculationCoefficient,DimensionlessRatio):1.0
is(PositiveSlope,Individual):1.0
is(Earth,Individual):1.0
is(Arid,Individual):1.0
Types(Arid,B):1.0
is(AridClimate,Individual):1.0
Types(AridClimate,B):1.0
is(BS,Individual):1.0
Types(BS,B):1.0
is(BSh,Individual):1.0
Types(BSh,B):1.0
is(BSk,Individual):1.0
Types(BSk,B):1.0
is(BW,Individual):1.0
Types(BW,B):1.0
is(BWh,Individual):1.0
Types(BWh,B):1.0
is(BWk,Individual):1.0
Types(BWk,B):1.0
is(ColdMidlatitudeDesertClimate,Individual):1.0
Types(ColdMidlatitudeDesertClimate,B):1.0
is(ColdMidlatitudeSteppeClimate,Individual):1.0
Types(ColdMidlatitudeSteppeClimate,B):1.0
is(Dwa,Individual):1.0
Types(Dwa,DryWinterClimate):1.0
is(Dwb,Individual):1.0
Types(Dwb,DryWinterClimate):1.0
is(Dwc,Individual):1.0
Types(Dwc,DryWinterClimate):1.0
is(Dwd,Individual):1.0
Types(Dwd,DryWinterClimate):1.0
is(HotLowLatitudeDesertClimate,Individual):1.0
Types(HotLowLatitudeDesertClimate,B):1.0
is(HotLowLatitudeSteppeClimate,Individual):1.0
Types(HotLowLatitudeSteppeClimate,B):1.0
is(SemiAridClimate,Individual):1.0
Types(SemiAridClimate,B):1.0
is(EarthBathypelagicZone,Individual):1.0
Types(EarthBathypelagicZone,BathypelagicZone):1.0
is(EarthCrust,Individual):1.0
Types(EarthCrust,Crust):1.0
is(EarthFLayer,Individual):1.0
Types(EarthFLayer,FLayer):1.0
is(EarthThermosphere,Individual):1.0
Types(EarthThermosphere,Thermosphere):1.0
is(FramStrait,Individual):1.0
Types(FramStrait,Strait):1.0
is(AntarcticCircumpolarCurrent,Individual):1.0
Types(AntarcticCircumpolarCurrent,EarthOceanCurrent):1.0
is(ArcticOcean,Individual):1.0
Types(ArcticOcean,EarthOcean):1.0
is(AtlanticOcean,Individual):1.0
Types(AtlanticOcean,EarthOcean):1.0
is(BenguelaCurrent,Individual):1.0
Types(BenguelaCurrent,EarthOceanCurrent):1.0
is(CaribbeanSea,Individual):1.0
Types(CaribbeanSea,EarthOcean):1.0
is(DeepOceanCurrent,Individual):1.0
Types(DeepOceanCurrent,EarthOceanCurrent):1.0
is(IndianOcean,Individual):1.0
Types(IndianOcean,EarthOcean):1.0
is(PacificOcean,Individual):1.0
Types(PacificOcean,EarthOcean):1.0
is(SouthernOcean,Individual):1.0
Types(SouthernOcean,EarthOcean):1.0
is(m,Individual):1.0
Types(m,OceanDepth):1.0
is(pt0million_km3,Individual):1.0
Types(pt0million_km3,OceanVolume):1.0
is(pt1million_km2,Individual):1.0
Types(pt1million_km2,OceanArea):1.0
is(pt2million_km2,Individual):1.0
Types(pt2million_km2,OceanArea):1.0
is(pt3million_km2,Individual):1.0
Types(pt3million_km2,OceanArea):1.0
is(pt4million_km2,Individual):1.0
Types(pt4million_km2,OceanArea):1.0
is(pt6million_km3,Individual):1.0
Types(pt6million_km3,OceanVolume):1.0
is(pt8million_km2,Individual):1.0
Types(pt8million_km2,OceanArea):1.0
is(LowLatitude,Individual):1.0
is(DODS,Individual):1.0
Types(DODS,InterfaceProtocol):1.0
is(OPeNDAP,Individual):1.0
Types(OPeNDAP,InterfaceProtocol):1.0
is(Active,Individual):1.0
Types(Active,RetrievalApproach):1.0
is(Passive,Individual):1.0
Types(Passive,RetrievalApproach):1.0
is(amperePerMeter,Individual):1.0
Types(amperePerMeter,UnitDefinedByProduct):1.0
is(amperePerMeterSquared,Individual):1.0
Types(amperePerMeterSquared,UnitDefinedByProduct):1.0
is(candelaPerMeterSquared,Individual):1.0
Types(candelaPerMeterSquared,UnitDefinedByProduct):1.0
is(coulomb,Individual):1.0
Types(coulomb,UnitDefinedByProduct):1.0
is(coulombMeter,Individual):1.0
Types(coulombMeter,UnitDefinedByProduct):1.0
is(coulombPerMeterCubed,Individual):1.0
Types(coulombPerMeterCubed,UnitDefinedByProduct):1.0
is(coulombPerMeterSquared,Individual):1.0
Types(coulombPerMeterSquared,UnitDefinedByProduct):1.0
is(degreeC,Individual):1.0
Types(degreeC,UnitDerivedByShifting):1.0
is(degreeF,Individual):1.0
Types(degreeF,UnitDerivedByShifting):1.0
is(dimensionlessUnit,Individual):1.0
is(farad,Individual):1.0
Types(farad,UnitDefinedByProduct):1.0
is(faradPerMeter,Individual):1.0
Types(faradPerMeter,UnitDefinedByProduct):1.0
is(henry,Individual):1.0
Types(henry,UnitDefinedByProduct):1.0
is(henryPerMeter,Individual):1.0
Types(henryPerMeter,UnitDefinedByProduct):1.0
is(joule,Individual):1.0
Types(joule,UnitDefinedByProduct):1.0
is(joulePerKelvin,Individual):1.0
Types(joulePerKelvin,UnitDefinedByProduct):1.0
is(joulePerKilogram,Individual):1.0
Types(joulePerKilogram,UnitDefinedByProduct):1.0
is(joulePerKilogramPerKelvin,Individual):1.0
Types(joulePerKilogramPerKelvin,UnitDefinedByProduct):1.0
is(joulePerMeterCubedPerKelvin,Individual):1.0
Types(joulePerMeterCubedPerKelvin,UnitDefinedByProduct):1.0
is(joulePerMeterSquared,Individual):1.0
Types(joulePerMeterSquared,UnitDefinedByProduct):1.0
is(joulePerMolePerKelvin,Individual):1.0
Types(joulePerMolePerKelvin,UnitDefinedByProduct):1.0
is(joulePerTesla,Individual):1.0
Types(joulePerTesla,UnitDefinedByProduct):1.0
is(jouleSecond,Individual):1.0
Types(jouleSecond,UnitDefinedByProduct):1.0
is(kelvinPerMeter,Individual):1.0
Types(kelvinPerMeter,UnitDefinedByProduct):1.0
is(kilogramMeterPerSecond,Individual):1.0
Types(kilogramMeterPerSecond,UnitDefinedByProduct):1.0
is(kilogramPerMeterCubed,Individual):1.0
Types(kilogramPerMeterCubed,UnitDefinedByProduct):1.0
is(kilogramPerMeterSquared,Individual):1.0
Types(kilogramPerMeterSquared,UnitDefinedByProduct):1.0
is(kilogramRadianPerSecond,Individual):1.0
Types(kilogramRadianPerSecond,UnitDefinedByProduct):1.0
is(lumen,Individual):1.0
Types(lumen,UnitDefinedByProduct):1.0
is(lux,Individual):1.0
Types(lux,UnitDefinedByProduct):1.0
is(meter,Individual):1.0
is(meterCubedPerKelvin,Individual):1.0
Types(meterCubedPerKelvin,UnitDefinedByProduct):1.0
is(meterCubedPerKilogram,Individual):1.0
Types(meterCubedPerKilogram,UnitDefinedByProduct):1.0
is(meterCubedPerSecond,Individual):1.0
Types(meterCubedPerSecond,UnitDefinedByProduct):1.0
is(meterPerKelvin,Individual):1.0
Types(meterPerKelvin,UnitDefinedByProduct):1.0
is(meterPerSecond,Individual):1.0
Types(meterPerSecond,UnitDefinedByProduct):1.0
is(meterPerSecondSquared,Individual):1.0
Types(meterPerSecondSquared,UnitDefinedByProduct):1.0
is(meterSquaredPerKilogram,Individual):1.0
Types(meterSquaredPerKilogram,UnitDefinedByProduct):1.0
is(meterSquaredPerSecond,Individual):1.0
Types(meterSquaredPerSecond,UnitDefinedByProduct):1.0
is(meterSquaredPerSecondSquared,Individual):1.0
Types(meterSquaredPerSecondSquared,UnitDefinedByProduct):1.0
is(million_km2,Individual):1.0
is(million_km3,Individual):1.0
is(newton,Individual):1.0
Types(newton,UnitDefinedByProduct):1.0
is(newtonMeter,Individual):1.0
Types(newtonMeter,UnitDefinedByProduct):1.0
is(newtonPerMeter,Individual):1.0
Types(newtonPerMeter,UnitDefinedByProduct):1.0
is(ohm,Individual):1.0
Types(ohm,UnitDefinedByProduct):1.0
is(ohmMeter,Individual):1.0
Types(ohmMeter,UnitDefinedByProduct):1.0
is(pascal,Individual):1.0
Types(pascal,UnitDefinedByProduct):1.0
is(pascalPerSecond,Individual):1.0
Types(pascalPerSecond,UnitDefinedByProduct):1.0
is(pascalSecond,Individual):1.0
Types(pascalSecond,UnitDefinedByProduct):1.0
is(perKilogramMeterSquaredPerSecondKelvin,Individual):1.0
Types(perKilogramMeterSquaredPerSecondKelvin,UnitDefinedByProduct):1.0
is(perKilogramMole,Individual):1.0
Types(perKilogramMole,UnitDefinedByProduct):1.0
is(radianPerSecond,Individual):1.0
Types(radianPerSecond,UnitDefinedByProduct):1.0
is(radianPerSecondSquared,Individual):1.0
Types(radianPerSecondSquared,UnitDefinedByProduct):1.0
is(siemensPerKilogram,Individual):1.0
Types(siemensPerKilogram,UnitDefinedByProduct):1.0
is(siemensPerMeter,Individual):1.0
Types(siemensPerMeter,UnitDefinedByProduct):1.0
is(tesla,Individual):1.0
Types(tesla,UnitDefinedByProduct):1.0
is(volt,Individual):1.0
Types(volt,UnitDefinedByProduct):1.0
is(voltPerMeter,Individual):1.0
Types(voltPerMeter,UnitDefinedByProduct):1.0
is(watt,Individual):1.0
Types(watt,UnitDefinedByProduct):1.0
is(wattPerMeterPerKelvin,Individual):1.0
Types(wattPerMeterPerKelvin,UnitDefinedByProduct):1.0
is(wattPerMeterSquared,Individual):1.0
Types(wattPerMeterSquared,UnitDefinedByProduct):1.0
is(wattPerMeterSquaredPerKelvin,Individual):1.0
Types(wattPerMeterSquaredPerKelvin,UnitDefinedByProduct):1.0
is(wattPerMeterSquaredPerSteradian,Individual):1.0
Types(wattPerMeterSquaredPerSteradian,UnitDefinedByProduct):1.0
is(wattPerMeterSquaredPerSteradianPerWavelength,Individual):1.0
Types(wattPerMeterSquaredPerSteradianPerWavelength,UnitDefinedByProduct):1.0
is(weber,Individual):1.0
Types(weber,UnitDefinedByProduct):1.0
is(Parallel,Individual):1.0
is(Perpendicular,Individual):1.0
is(Shear,Individual):1.0
is(PolarStereographic,Individual):1.0
Types(PolarStereographic,PolarCoordinates):1.0
is(Winter,Individual):1.0
is(Dry,Individual):1.0
is(Fluid,Individual):1.0
is(Gas,Individual):1.0
is(IonizedState,Individual):1.0
is(Liquid,Individual):1.0
is(NeutralState,Individual):1.0
is(Solid,Individual):1.0
is(ByProduct,Individual):1.0
is(Hazard,Individual):1.0
is(Rough,Individual):1.0
is(Geostationary,Individual):1.0
Types(Geostationary,GreatCircle):1.0
is(SunSynchronous,Individual):1.0
Types(SunSynchronous,GreatCircle):1.0
is(Terminator,Individual):1.0
Types(Terminator,GreatCircle):1.0
is(EUV,Individual):1.0
is(Annual,Individual):1.0
is(Daily,Individual):1.0
is(Archean,Individual):1.0
Types(Archean,Eon):1.0
is(Hadean,Individual):1.0
Types(Hadean,Eon):1.0
is(Phanerozoic,Individual):1.0
Types(Phanerozoic,Eon):1.0
is(Proterozoic,Individual):1.0
Types(Proterozoic,Eon):1.0
is(_,Individual):1.0
