is(nonNegativeInteger,Datatype):1.0
is(H60_H95,Class):1.0
DisjointWith(H60_H95,F00_F99):1.0
is(H62,Class):1.0
is(H62_0,Class):1.0
DisjointWith(H62_0,H62_3):1.0
is(H62_1,Class):1.0
DisjointWith(H62_1,H62_3):1.0
is(H62_2,Class):1.0
DisjointWith(H62_2,H62_3):1.0
is(H62_3,Class):1.0
SubClassOf(H62_3,H62):1.0
DisjointWith(H62_3,H62_8):1.0
DisjointWith(H62_3,H62_4):1.0
DisjointWith(H62_3,H62_2):1.0
DisjointWith(H62_3,H62_1):1.0
DisjointWith(H62_3,H62_0):1.0
is(H62_4,Class):1.0
DisjointWith(H62_4,H62_3):1.0
is(H62_8,Class):1.0
DisjointWith(H62_8,H62_3):1.0
is(H69,Class):1.0
is(H69_0,Class):1.0
DisjointWith(H69_0,H69_9):1.0
DisjointWith(H69_0,H69_8):1.0
is(H69_8,Class):1.0
SubClassOf(H69_8,H69):1.0
DisjointWith(H69_8,H69_9):1.0
DisjointWith(H69_8,H69_0):1.0
is(H69_9,Class):1.0
SubClassOf(H69_9,H69):1.0
DisjointWith(H69_9,H69_8):1.0
DisjointWith(H69_9,H69_0):1.0
is(H90,Class):1.0
is(H90_0,Class):1.0
DisjointWith(H90_0,H90_8):1.0
is(H90_1,Class):1.0
DisjointWith(H90_1,H90_8):1.0
is(H90_2,Class):1.0
DisjointWith(H90_2,H90_8):1.0
is(H90_3,Class):1.0
DisjointWith(H90_3,H90_8):1.0
is(H90_4,Class):1.0
DisjointWith(H90_4,H90_8):1.0
is(H90_5,Class):1.0
DisjointWith(H90_5,H90_8):1.0
is(H90_6,Class):1.0
DisjointWith(H90_6,H90_8):1.0
is(H90_7,Class):1.0
DisjointWith(H90_7,H90_8):1.0
is(H90_8,Class):1.0
SubClassOf(H90_8,H90):1.0
DisjointWith(H90_8,H90_7):1.0
DisjointWith(H90_8,H90_6):1.0
DisjointWith(H90_8,H90_5):1.0
DisjointWith(H90_8,H90_4):1.0
DisjointWith(H90_8,H90_3):1.0
DisjointWith(H90_8,H90_2):1.0
DisjointWith(H90_8,H90_1):1.0
DisjointWith(H90_8,H90_0):1.0
is(H91,Class):1.0
is(H91_0,Class):1.0
DisjointWith(H91_0,H91_3):1.0
is(H91_1,Class):1.0
DisjointWith(H91_1,H91_3):1.0
is(H91_2,Class):1.0
DisjointWith(H91_2,H91_3):1.0
is(H91_3,Class):1.0
SubClassOf(H91_3,H91):1.0
DisjointWith(H91_3,H91_9):1.0
DisjointWith(H91_3,H91_8):1.0
DisjointWith(H91_3,H91_2):1.0
DisjointWith(H91_3,H91_1):1.0
DisjointWith(H91_3,H91_0):1.0
is(H91_8,Class):1.0
DisjointWith(H91_8,H91_3):1.0
is(H91_9,Class):1.0
DisjointWith(H91_9,H91_3):1.0
is(I00_I99,Class):1.0
DisjointWith(I00_I99,F00_F99):1.0
is(ICD10_Chapter,Class):1.0
is(J00_J99,Class):1.0
DisjointWith(J00_J99,F00_F99):1.0
is(K00_K93,Class):1.0
DisjointWith(K00_K93,F00_F99):1.0
is(L00_L99,Class):1.0
DisjointWith(L00_L99,F00_F99):1.0
is(M00_M99,Class):1.0
DisjointWith(M00_M99,F00_F99):1.0
is(N00_N99,Class):1.0
DisjointWith(N00_N99,F00_F99):1.0
is(O00_O99,Class):1.0
DisjointWith(O00_O99,F00_F99):1.0
is(P00_P96,Class):1.0
DisjointWith(P00_P96,F00_F99):1.0
is(Q00_Q99,Class):1.0
DisjointWith(Q00_Q99,F00_F99):1.0
is(R00_R99,Class):1.0
DisjointWith(R00_R99,F00_F99):1.0
is(S00_T98,Class):1.0
DisjointWith(S00_T98,F00_F99):1.0
is(U00_U99,Class):1.0
DisjointWith(U00_U99,F00_F99):1.0
is(V01_Y98,Class):1.0
DisjointWith(V01_Y98,F00_F99):1.0
is(Z00_Z99,Class):1.0
DisjointWith(Z00_Z99,F00_F99):1.0
is(s.org/sioc/ns#,Class):1.0
is(s.org/sioc/ns#,Class):1.0
is(Container,s.org/sioc/ns#):1.0
is(s.org/sioc/ns#,Class):1.0
is(d9201,Class):1.0
SubClassOf(d9201,Activities_and_participation):1.0
is(Activities_and_participation,Class):1.0
SubClassOf(Activities_and_participation,Functioning):1.0
is(Body_functions,Class):1.0
SubClassOf(Body_functions,Functioning):1.0
is(CompleteDifficultyWalking,Class):1.0
is(Environmental_factors,Class):1.0
SubClassOf(Environmental_factors,Functioning):1.0
is(Functioning,Class):1.0
SubClassOf(Functioning,d9201,):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Qualifiers,Class):1.0
SubClassOf(Qualifiers,Functioning):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(NoDifficultySports,Individual):1.0
Types(NoDifficultySports,d9201):1.0
