is(int,Datatype):1.0
SubClassOf(MONDO_0017309,EFO_0004264):1.0
is(MONDO_0017310,Class):1.0
is(MONDO_0017313,Class):1.0
is(MONDO_0017314,Class):1.0
SubClassOf(MONDO_0017314,EFO_0004264):1.0
is(MONDO_0017325,Class):1.0
SubClassOf(MONDO_0017325,MONDO_0020072):1.0
is(MONDO_0017329,Class):1.0
SubClassOf(MONDO_0017329,EFO_0007536):1.0
is(MONDO_0017359,Class):1.0
is(MONDO_0017389,Class):1.0
SubClassOf(MONDO_0017389,MONDO_0009861):1.0
is(MONDO_0017445,Class):1.0
SubClassOf(MONDO_0017445,MONDO_0018230,):1.0
SubClassOf(MONDO_0017445,MONDO_0018234):1.0
is(MONDO_0017489,Class):1.0
SubClassOf(MONDO_0017489,MONDO_0019670):1.0
is(MONDO_0017502,Class):1.0
SubClassOf(MONDO_0017502,MONDO_0017445):1.0
is(MONDO_0017503,Class):1.0
SubClassOf(MONDO_0017503,MONDO_0017445):1.0
is(MONDO_0017529,Class):1.0
SubClassOf(MONDO_0017529,MONDO_0008272):1.0
is(MONDO_0017543,Class):1.0
SubClassOf(MONDO_0017543,MONDO_0008512):1.0
is(MONDO_0017548,Class):1.0
SubClassOf(MONDO_0017548,MONDO_0017983):1.0
is(MONDO_0017554,Class):1.0
SubClassOf(MONDO_0017554,MONDO_0017985):1.0
is(MONDO_0017575,Class):1.0
SubClassOf(MONDO_0017575,MONDO_0019238):1.0
is(MONDO_0017582,Class):1.0
SubClassOf(MONDO_0017582,MONDO_0002415):1.0
is(MONDO_0017592,Class):1.0
is(MONDO_0017611,Class):1.0
is(MONDO_0017629,Class):1.0
is(MONDO_0017666,Class):1.0
is(MONDO_0017673,Class):1.0
is(MONDO_0017688,Class):1.0
is(MONDO_0017704,Class):1.0
is(MONDO_0017741,Class):1.0
is(MONDO_0017759,Class):1.0
is(MONDO_0017771,Class):1.0
is(MONDO_0017778,Class):1.0
SubClassOf(MONDO_0017778,MONDO_0100118,):1.0
SubClassOf(MONDO_0017778,EFO_0003966,):1.0
SubClassOf(MONDO_0017778,RO_0000053 some MONDO_0021136):1.0
is(MONDO_0017795,Class):1.0
is(MONDO_0017809,Class):1.0
SubClassOf(MONDO_0017809,MONDO_0019262):1.0
is(MONDO_0017811,Class):1.0
SubClassOf(MONDO_0017811,MONDO_0016904):1.0
is(MONDO_0017818,Class):1.0
SubClassOf(MONDO_0017818,EFO_0004264):1.0
is(MONDO_0017930,Class):1.0
SubClassOf(MONDO_0017930,EFO_0004260):1.0
is(MONDO_0017949,Class):1.0
SubClassOf(MONDO_0017949,MONDO_0011583):1.0
is(MONDO_0017951,Class):1.0
is(MONDO_0017953,Class):1.0
is(MONDO_0017979,Class):1.0
SubClassOf(MONDO_0017979,MONDO_0002459):1.0
is(MONDO_0017983,Class):1.0
is(MONDO_0017985,Class):1.0
is(MONDO_0018004,Class):1.0
SubClassOf(MONDO_0018004,EFO_0003025):1.0
is(MONDO_0018026,Class):1.0
SubClassOf(MONDO_0018026,MONDO_0019934):1.0
is(MONDO_0018037,Class):1.0
SubClassOf(MONDO_0018037,MONDO_0002468):1.0
is(MONDO_0018043,Class):1.0
SubClassOf(MONDO_0018043,MONDO_0015161,):1.0
SubClassOf(MONDO_0018043,EFO_0003777):1.0
is(MONDO_0018067,Class):1.0
SubClassOf(MONDO_0018067,MONDO_0019934):1.0
is(MONDO_0018068,Class):1.0
SubClassOf(MONDO_0018068,MONDO_0700020):1.0
is(MONDO_0018087,Class):1.0
is(MONDO_0018094,Class):1.0
is(MONDO_0018097,Class):1.0
is(MONDO_0018109,Class):1.0
SubClassOf(MONDO_0018109,EFO_0009903):1.0
is(MONDO_0018158,Class):1.0
is(MONDO_0018175,Class):1.0
is(MONDO_0018216,Class):1.0
SubClassOf(MONDO_0018216,MONDO_0016915):1.0
is(MONDO_0018230,Class):1.0
is(MONDO_0018234,Class):1.0
is(MONDO_0018254,Class):1.0
SubClassOf(MONDO_0018254,MONDO_0100510):1.0
is(MONDO_0018297,Class):1.0
is(MONDO_0018303,Class):1.0
is(MONDO_0018305,Class):1.0
SubClassOf(MONDO_0018305,EFO_0009903):1.0
is(MONDO_0018315,Class):1.0
SubClassOf(MONDO_0018315,EFO_0003882):1.0
is(MONDO_0018319,Class):1.0
SubClassOf(MONDO_0018319,EFO_0009430):1.0
is(MONDO_0018383,Class):1.0
is(MONDO_0018384,Class):1.0
is(MONDO_0018458,Class):1.0
is(MONDO_0018477,Class):1.0
SubClassOf(MONDO_0018477,EFO_0005774):1.0
is(MONDO_0018521,Class):1.0
is(MONDO_0018531,Class):1.0
is(MONDO_0018534,Class):1.0
EquivalentTo(MONDO_0018534,MONDO_0024477 and EFO_0000707):1.0
SubClassOf(MONDO_0018534,MONDO_0018531,):1.0
SubClassOf(MONDO_0018534,MONDO_0024477,):1.0
SubClassOf(MONDO_0018534,EFO_0000707):1.0
is(MONDO_0018536,Class):1.0
is(MONDO_0018541,Class):1.0
is(MONDO_0018565,Class):1.0
SubClassOf(MONDO_0018565,EFO_0009690):1.0
is(MONDO_0018570,Class):1.0
is(MONDO_0018634,Class):1.0
is(MONDO_0018642,Class):1.0
SubClassOf(MONDO_0018642,MONDO_0018814):1.0
is(MONDO_0018661,Class):1.0
SubClassOf(MONDO_0018661,MONDO_0100120,):1.0
SubClassOf(MONDO_0018661,EFO_0007274,):1.0
SubClassOf(MONDO_0018661,RO_0000053 some MONDO_0021136,):1.0
SubClassOf(MONDO_0018661,RO_0004029 some EFO_0009450):1.0
is(MONDO_0018683,Class):1.0
SubClassOf(MONDO_0018683,MONDO_0019269):1.0
is(MONDO_0018751,Class):1.0
is(MONDO_0018814,Class):1.0
SubClassOf(MONDO_0018814,MONDO_0015131):1.0
DisjointWith(MONDO_0018814,MONDO_0015974):1.0
is(MONDO_0018838,Class):1.0
is(MONDO_0018844,Class):1.0
SubClassOf(MONDO_0018844,MONDO_0018565):1.0
is(MONDO_0018866,Class):1.0
is(MONDO_0018870,Class):1.0
SubClassOf(MONDO_0018870,EFO_0004264):1.0
is(MONDO_0018894,Class):1.0
SubClassOf(MONDO_0018894,MONDO_0020127,):1.0
SubClassOf(MONDO_0018894,MONDO_0024257):1.0
is(MONDO_0018898,Class):1.0
is(MONDO_0018944,Class):1.0
SubClassOf(MONDO_0018944,EFO_0009682):1.0
is(MONDO_0018950,Class):1.0
SubClassOf(MONDO_0018950,MONDO_0019215):1.0
is(MONDO_0018954,Class):1.0
SubClassOf(MONDO_0018954,EFO_0004264):1.0
is(MONDO_0018973,Class):1.0
is(MONDO_0018993,Class):1.0
is(MONDO_0018999,Class):1.0
is(MONDO_0019032,Class):1.0
SubClassOf(MONDO_0019032,MONDO_0020119):1.0
is(MONDO_0019040,Class):1.0
is(MONDO_0019046,Class):1.0
is(MONDO_0019052,Class):1.0
is(MONDO_0019054,Class):1.0
is(MONDO_0019064,Class):1.0
is(MONDO_0019118,Class):1.0
is(MONDO_0019155,Class):1.0
is(MONDO_0019169,Class):1.0
is(MONDO_0019182,Class):1.0
is(MONDO_0019191,Class):1.0
SubClassOf(MONDO_0019191,EFO_0009455):1.0
is(MONDO_0019215,Class):1.0
is(MONDO_0019216,Class):1.0
is(MONDO_0019225,Class):1.0
is(MONDO_0019238,Class):1.0
SubClassOf(MONDO_0019238,MONDO_0019254,):1.0
SubClassOf(MONDO_0019238,MONDO_0037937):1.0
is(MONDO_0019254,Class):1.0
is(MONDO_0019262,Class):1.0
SubClassOf(MONDO_0019262,MONDO_0016295,):1.0
SubClassOf(MONDO_0019262,MONDO_0020143):1.0
is(MONDO_0019268,Class):1.0
is(MONDO_0019269,Class):1.0
SubClassOf(MONDO_0019269,MONDO_0019268):1.0
is(MONDO_0019270,Class):1.0
is(MONDO_0019276,Class):1.0
SubClassOf(MONDO_0019276,EFO_1000690):1.0
is(MONDO_0019280,Class):1.0
is(MONDO_0019285,Class):1.0
is(MONDO_0019287,Class):1.0
is(MONDO_0019289,Class):1.0
is(MONDO_0019293,Class):1.0
SubClassOf(MONDO_0019293,EFO_0004264):1.0
is(MONDO_0019312,Class):1.0
is(MONDO_0019313,Class):1.0
SubClassOf(MONDO_0019313,EFO_0004264):1.0
is(MONDO_0019334,Class):1.0
SubClassOf(MONDO_0019334,MONDO_0011153,):1.0
SubClassOf(MONDO_0019334,MONDO_0015625):1.0
is(MONDO_0019336,Class):1.0
SubClassOf(MONDO_0019336,MONDO_0021055):1.0
is(MONDO_0019347,Class):1.0
SubClassOf(MONDO_0019347,MONDO_0015947):1.0
is(MONDO_0019349,Class):1.0
SubClassOf(MONDO_0019349,MONDO_0016904):1.0
is(MONDO_0019354,Class):1.0
is(MONDO_0019375,Class):1.0
SubClassOf(MONDO_0019375,EFO_0005774):1.0
is(MONDO_0019391,Class):1.0
is(MONDO_0019404,Class):1.0
SubClassOf(MONDO_0019404,MONDO_0002547,):1.0
SubClassOf(MONDO_0019404,MONDO_0016749):1.0
is(MONDO_0019409,Class):1.0
SubClassOf(MONDO_0019409,EFO_0003882):1.0
is(MONDO_0019441,Class):1.0
SubClassOf(MONDO_0019441,EFO_0004129):1.0
is(MONDO_0019450,Class):1.0
is(MONDO_0019484,Class):1.0
SubClassOf(MONDO_0019484,EFO_0005774):1.0
is(MONDO_0019489,Class):1.0
SubClassOf(MONDO_0019489,MONDO_0017666):1.0
is(MONDO_0019500,Class):1.0
SubClassOf(MONDO_0019500,MONDO_0020539):1.0
is(MONDO_0019525,Class):1.0
SubClassOf(MONDO_0019525,MONDO_0019852,):1.0
SubClassOf(MONDO_0019525,MONDO_0030502,):1.0
SubClassOf(MONDO_0019525,MONDO_0700027):1.0
is(MONDO_0019530,Class):1.0
is(MONDO_0019620,Class):1.0
SubClassOf(MONDO_0019620,MONDO_0021147,):1.0
SubClassOf(MONDO_0019620,EFO_0009544,):1.0
SubClassOf(MONDO_0019620,RO_0000053 some MONDO_0021136,):1.0
SubClassOf(MONDO_0019620,RO_0000053 some MONDO_0021140):1.0
is(MONDO_0019625,Class):1.0
SubClassOf(MONDO_0019625,EFO_0004264):1.0
is(MONDO_0019627,Class):1.0
SubClassOf(MONDO_0019627,EFO_0009455):1.0
is(MONDO_0019629,Class):1.0
SubClassOf(MONDO_0019629,EFO_0009464):1.0
is(MONDO_0019664,Class):1.0
is(MONDO_0019666,Class):1.0
SubClassOf(MONDO_0019666,MONDO_0100510):1.0
is(MONDO_0019670,Class):1.0
is(MONDO_0019673,Class):1.0
is(MONDO_0019675,Class):1.0
SubClassOf(MONDO_0019675,MONDO_0100510):1.0
is(MONDO_0019692,Class):1.0
is(MONDO_0019712,Class):1.0
is(MONDO_0019713,Class):1.0
is(MONDO_0019737,Class):1.0
SubClassOf(MONDO_0019737,EFO_0009314):1.0
is(MONDO_0019745,Class):1.0
SubClassOf(MONDO_0019745,MONDO_0009067):1.0
is(MONDO_0019751,Class):1.0
is(MONDO_0019755,Class):1.0
is(MONDO_0019792,Class):1.0
is(MONDO_0019852,Class):1.0
is(MONDO_0019872,Class):1.0
SubClassOf(MONDO_0019872,MONDO_0016940):1.0
is(MONDO_0019883,Class):1.0
SubClassOf(MONDO_0019883,MONDO_0016960):1.0
is(MONDO_0019893,Class):1.0
SubClassOf(MONDO_0019893,MONDO_0016897):1.0
is(MONDO_0019907,Class):1.0
SubClassOf(MONDO_0019907,MONDO_0700020):1.0
is(MONDO_0019934,Class):1.0
SubClassOf(MONDO_0019934,MONDO_0019040):1.0
is(MONDO_0019938,Class):1.0
is(MONDO_0019952,Class):1.0
is(MONDO_0019956,Class):1.0
SubClassOf(MONDO_0019956,EFO_0005774):1.0
is(MONDO_0019962,Class):1.0
SubClassOf(MONDO_0019962,MONDO_0002108,):1.0
SubClassOf(MONDO_0019962,MONDO_0017207):1.0
is(MONDO_0019964,Class):1.0
SubClassOf(MONDO_0019964,EFO_0002626,):1.0
SubClassOf(MONDO_0019964,EFO_1001901):1.0
is(MONDO_0019994,Class):1.0
SubClassOf(MONDO_0019994,MONDO_0700020):1.0
is(MONDO_0019995,Class):1.0
SubClassOf(MONDO_0019995,MONDO_0016412):1.0
is(MONDO_0020001,Class):1.0
SubClassOf(MONDO_0020001,EFO_0000684,):1.0
SubClassOf(MONDO_0020001,RO_0000053 some MONDO_0021136):1.0
is(MONDO_0020049,Class):1.0
is(MONDO_0020054,Class):1.0
is(MONDO_0020066,Class):1.0
is(MONDO_0020068,Class):1.0
is(MONDO_0020072,Class):1.0
is(MONDO_0020074,Class):1.0
is(MONDO_0020097,Class):1.0
is(MONDO_0020099,Class):1.0
SubClassOf(MONDO_0020099,MONDO_0015194):1.0
is(MONDO_0020119,Class):1.0
is(MONDO_0020120,Class):1.0
is(MONDO_0020121,Class):1.0
is(MONDO_0020122,Class):1.0
SubClassOf(MONDO_0020122,MONDO_0016105):1.0
is(MONDO_0020127,Class):1.0
is(MONDO_0020132,Class):1.0
is(MONDO_0020133,Class):1.0
is(MONDO_0020143,Class):1.0
SubClassOf(MONDO_0020143,EFO_0005774):1.0
is(MONDO_0020154,Class):1.0
is(MONDO_0020172,Class):1.0
SubClassOf(MONDO_0020172,EFO_1000934):1.0
is(MONDO_0020183,Class):1.0
SubClassOf(MONDO_0020183,EFO_1000934):1.0
is(MONDO_0020242,Class):1.0
is(MONDO_0020353,Class):1.0
SubClassOf(MONDO_0020353,MONDO_0011414):1.0
is(MONDO_0020361,Class):1.0
SubClassOf(MONDO_0020361,MONDO_0007410):1.0
is(MONDO_0020380,Class):1.0
is(MONDO_0020383,Class):1.0
SubClassOf(MONDO_0020383,MONDO_0018973):1.0
is(MONDO_0020434,Class):1.0
SubClassOf(MONDO_0020434,EFO_1000825):1.0
is(MONDO_0020468,Class):1.0
SubClassOf(MONDO_0020468,MONDO_0700020):1.0
is(MONDO_0020480,Class):1.0
is(MONDO_0020484,Class):1.0
is(MONDO_0020497,Class):1.0
SubClassOf(MONDO_0020497,MONDO_0021055):1.0
is(MONDO_0020516,Class):1.0
SubClassOf(MONDO_0020516,MONDO_0019964):1.0
is(MONDO_0020539,Class):1.0
is(MONDO_0020573,Class):1.0
is(MONDO_0020588,Class):1.0
SubClassOf(MONDO_0020588,EFO_1000464):1.0
is(MONDO_0020601,Class):1.0
SubClassOf(MONDO_0020601,MONDO_0100120,):1.0
SubClassOf(MONDO_0020601,EFO_0007538):1.0
is(MONDO_0020627,Class):1.0
SubClassOf(MONDO_0020627,MONDO_0015650,):1.0
SubClassOf(MONDO_0020627,MONDO_0015653):1.0
is(MONDO_0020630,Class):1.0
SubClassOf(MONDO_0020630,MONDO_0020627):1.0
is(MONDO_0020633,Class):1.0
is(MONDO_0020634,Class):1.0
EquivalentTo(MONDO_0020634,MONDO_0016642 and (RO_0000053 some MONDO_0024493)):1.0
SubClassOf(MONDO_0020634,MONDO_0016642,):1.0
SubClassOf(MONDO_0020634,RO_0000053 some MONDO_0024493):1.0
is(MONDO_0020660,Class):1.0
SubClassOf(MONDO_0020660,MONDO_0002631):1.0
is(MONDO_0020663,Class):1.0
is(MONDO_0020669,Class):1.0
SubClassOf(MONDO_0020669,MONDO_0000649):1.0
is(MONDO_0020672,Class):1.0
SubClassOf(MONDO_0020672,EFO_0004264):1.0
is(MONDO_0020674,Class):1.0
SubClassOf(MONDO_0020674,EFO_0004264):1.0
is(MONDO_0020683,Class):1.0
is(MONDO_0020703,Class):1.0
is(MONDO_0020745,Class):1.0
SubClassOf(MONDO_0020745,MONDO_0000426,):1.0
SubClassOf(MONDO_0020745,MONDO_0007263):1.0
is(MONDO_0020760,Class):1.0
SubClassOf(MONDO_0020760,MONDO_0002529):1.0
is(MONDO_0020836,Class):1.0
is(MONDO_0020854,Class):1.0
SubClassOf(MONDO_0020854,MONDO_0008323):1.0
is(MONDO_0021024,Class):1.0
is(predisposes_towards some EFO_0001068),MONDO_0020573 and (mondo#):1.0
SubClassOf(predisposes_towards some EFO_0001068),MONDO_0015979,):1.0
SubClassOf(predisposes_towards some EFO_0001068),MONDO_0020573,):1.0
is(predisposes_towards some EFO_0001068,mondo#):1.0
is(MONDO_0021026,Class):1.0
is(MONDO_0021029,Class):1.0
SubClassOf(MONDO_0021029,MONDO_0021026):1.0
is(MONDO_0021049,Class):1.0
is(MONDO_0021055,Class):1.0
SubClassOf(MONDO_0021055,MONDO_0021057):1.0
is(MONDO_0021056,Class):1.0
SubClassOf(MONDO_0021056,MONDO_0021055):1.0
is(MONDO_0021057,Class):1.0
is(MONDO_0021058,Class):1.0
is(MONDO_0021066,Class):1.0
SubClassOf(MONDO_0021066,EFO_0009690):1.0
is(MONDO_0021075,Class):1.0
SubClassOf(MONDO_0021075,EFO_0000662):1.0
is(MONDO_0021079,Class):1.0
is(MONDO_0021080,Class):1.0
SubClassOf(MONDO_0021080,EFO_0004264):1.0
is(MONDO_0021081,Class):1.0
SubClassOf(MONDO_0021081,MONDO_0100029):1.0
is(MONDO_0021089,Class):1.0
is(MONDO_0021091,Class):1.0
EquivalentTo(MONDO_0021091,MONDO_0002369 and EFO_1000448):1.0
SubClassOf(MONDO_0021091,MONDO_0002369,):1.0
SubClassOf(MONDO_0021091,MONDO_0002533,):1.0
SubClassOf(MONDO_0021091,EFO_1000448):1.0
is(MONDO_0021094,Class):1.0
is(MONDO_0021096,Class):1.0
is(MONDO_0021114,Class):1.0
SubClassOf(MONDO_0021114,MONDO_0021049,):1.0
SubClassOf(MONDO_0021114,EFO_0010285):1.0
is(MONDO_0021115,Class):1.0
SubClassOf(MONDO_0021115,EFO_0000306):1.0
is(MONDO_0021117,Class):1.0
is(MONDO_0021120,Class):1.0
is(MONDO_0021121,Class):1.0
SubClassOf(MONDO_0021121,MONDO_0021080):1.0
is(MONDO_0021136,Class):1.0
is(MONDO_0021140,Class):1.0
is(MONDO_0021141,Class):1.0
is(MONDO_0021142,Class):1.0
SubClassOf(MONDO_0021142,MONDO_0016105):1.0
is(MONDO_0021147,Class):1.0
is(MONDO_0021164,Class):1.0
SubClassOf(MONDO_0021164,EFO_0009903):1.0
is(MONDO_0021180,Class):1.0
EquivalentTo(MONDO_0021180,MONDO_0000721 and (RO_0000053 some MONDO_0021141)):1.0
SubClassOf(MONDO_0021180,MONDO_0000721,):1.0
SubClassOf(MONDO_0021180,EFO_1000639):1.0
is(MONDO_0021181,Class):1.0
SubClassOf(MONDO_0021181,EFO_0009314):1.0
is(MONDO_0021192,Class):1.0
is(MONDO_0021201,Class):1.0
is(MONDO_0021204,Class):1.0
SubClassOf(MONDO_0021204,EFO_0004992):1.0
is(MONDO_0021206,Class):1.0
SubClassOf(MONDO_0021206,MONDO_0001212,):1.0
SubClassOf(MONDO_0021206,MONDO_0021204):1.0
is(MONDO_0021224,Class):1.0
SubClassOf(MONDO_0021224,MONDO_0002289,):1.0
SubClassOf(MONDO_0021224,MONDO_0021225):1.0
is(MONDO_0021225,Class):1.0
is(MONDO_0021229,Class):1.0
SubClassOf(MONDO_0021229,MONDO_0002970,):1.0
SubClassOf(MONDO_0021229,MONDO_0021224):1.0
is(MONDO_0021259,Class):1.0
SubClassOf(MONDO_0021259,EFO_0009602):1.0
is(MONDO_0021300,Class):1.0
SubClassOf(MONDO_0021300,MONDO_0044926,):1.0
SubClassOf(MONDO_0021300,EFO_0000231):1.0
is(MONDO_0021313,Class):1.0
SubClassOf(MONDO_0021313,EFO_1000934):1.0
is(MONDO_0021327,Class):1.0
is(MONDO_0021334,Class):1.0
SubClassOf(MONDO_0021334,EFO_0000540):1.0
is(MONDO_0021345,Class):1.0
is(MONDO_0021355,Class):1.0
SubClassOf(MONDO_0021355,EFO_0009544):1.0
is(MONDO_0021360,Class):1.0
SubClassOf(MONDO_0021360,EFO_0005754):1.0
is(MONDO_0021368,Class):1.0
SubClassOf(MONDO_0021368,EFO_1000384):1.0
is(MONDO_0021370,Class):1.0
SubClassOf(MONDO_0021370,EFO_1000384):1.0
is(MONDO_0021385,Class):1.0
is(MONDO_0021386,Class):1.0
is(MONDO_0021392,Class):1.0
SubClassOf(MONDO_0021392,EFO_0000662):1.0
is(MONDO_0021396,Class):1.0
SubClassOf(MONDO_0021396,EFO_0000662):1.0
is(MONDO_0021416,Class):1.0
SubClassOf(MONDO_0021416,EFO_0000662):1.0
is(MONDO_0021450,Class):1.0
SubClassOf(MONDO_0021450,MONDO_0000629):1.0
is(MONDO_0021454,Class):1.0
SubClassOf(MONDO_0021454,MONDO_0000633):1.0
is(MONDO_0021460,Class):1.0
SubClassOf(MONDO_0021460,EFO_0002422,):1.0
SubClassOf(MONDO_0021460,EFO_1000384):1.0
is(MONDO_0021474,Class):1.0
SubClassOf(MONDO_0021474,MONDO_0000633):1.0
is(MONDO_0021476,Class):1.0
SubClassOf(MONDO_0021476,MONDO_0000633):1.0
is(MONDO_0021487,Class):1.0
SubClassOf(MONDO_0021487,MONDO_0000629):1.0
is(MONDO_0021580,Class):1.0
is(MONDO_0021581,Class):1.0
is(MONDO_0021605,Class):1.0
SubClassOf(MONDO_0021605,EFO_1000934):1.0
is(MONDO_0021640,Class):1.0
is(MONDO_0021658,Class):1.0
SubClassOf(MONDO_0021658,EFO_0004264):1.0
is(MONDO_0021660,Class):1.0
SubClassOf(MONDO_0021660,EFO_0007510):1.0
is(MONDO_0021661,Class):1.0
SubClassOf(MONDO_0021661,EFO_0003914):1.0
is(MONDO_0021666,Class):1.0
SubClassOf(MONDO_0021666,EFO_0009903):1.0
is(MONDO_0021677,Class):1.0
SubClassOf(MONDO_0021677,EFO_0009430):1.0
is(MONDO_0021698,Class):1.0
SubClassOf(MONDO_0021698,MONDO_0002494):1.0
is(MONDO_0021718,Class):1.0
SubClassOf(MONDO_0021718,EFO_0009562):1.0
is(MONDO_0021765,Class):1.0
SubClassOf(MONDO_0021765,EFO_0009903):1.0
is(MONDO_0021925,Class):1.0
SubClassOf(MONDO_0021925,EFO_0009903):1.0
is(MONDO_0022177,Class):1.0
SubClassOf(MONDO_0022177,MONDO_0700029):1.0
is(MONDO_0022202,Class):1.0
is(MONDO_0022236,Class):1.0
SubClassOf(MONDO_0022236,EFO_0005774):1.0
is(MONDO_0022293,Class):1.0
SubClassOf(MONDO_0022293,EFO_0004264):1.0
is(MONDO_0022308,Class):1.0
SubClassOf(MONDO_0022308,EFO_0005774):1.0
is(MONDO_0022529,Class):1.0
SubClassOf(MONDO_0022529,MONDO_0005784):1.0
is(MONDO_0022749,Class):1.0
SubClassOf(MONDO_0022749,EFO_0000701):1.0
is(MONDO_0023119,Class):1.0
SubClassOf(MONDO_0023119,EFO_0002430):1.0
is(MONDO_0023369,Class):1.0
is(MONDO_0023603,Class):1.0
is(MONDO_0023726,Class):1.0
SubClassOf(MONDO_0023726,EFO_0007252,):1.0
SubClassOf(MONDO_0023726,EFO_1000366):1.0
is(MONDO_0024237,Class):1.0
is(MONDO_0024257,Class):1.0
is(MONDO_0024286,Class):1.0
SubClassOf(MONDO_0024286,MONDO_0000629):1.0
is(MONDO_0024292,Class):1.0
SubClassOf(MONDO_0024292,EFO_0000662):1.0
is(MONDO_0024294,Class):1.0
is(MONDO_0024295,Class):1.0
is(MONDO_0024307,Class):1.0
SubClassOf(MONDO_0024307,MONDO_0002243):1.0
is(MONDO_0024318,Class):1.0
is(MONDO_0024321,Class):1.0
is(MONDO_0024389,Class):1.0
is(MONDO_0024414,Class):1.0
EquivalentTo(MONDO_0024414,MONDO_0024389 and EFO_0003035):1.0
SubClassOf(MONDO_0024414,MONDO_0024389,):1.0
SubClassOf(MONDO_0024414,EFO_0003035):1.0
is(MONDO_0024419,Class):1.0
SubClassOf(MONDO_0024419,EFO_0009903):1.0
is(MONDO_0024477,Class):1.0
is(MONDO_0024483,Class):1.0
SubClassOf(MONDO_0024483,EFO_0009690):1.0
is(MONDO_0024488,Class):1.0
is(MONDO_0024489,Class):1.0
SubClassOf(MONDO_0024489,MONDO_0024488):1.0
is(MONDO_0024491,Class):1.0
is(MONDO_0024493,Class):1.0
is(MONDO_0024495,Class):1.0
SubClassOf(MONDO_0024495,MONDO_0024489):1.0
is(MONDO_0024496,Class):1.0
SubClassOf(MONDO_0024496,MONDO_0024489):1.0
is(MONDO_0024497,Class):1.0
SubClassOf(MONDO_0024497,MONDO_0024489):1.0
is(MONDO_0024501,Class):1.0
SubClassOf(MONDO_0024501,MONDO_0002882,):1.0
SubClassOf(MONDO_0024501,EFO_0003880):1.0
is(MONDO_0024560,Class):1.0
SubClassOf(MONDO_0024560,EFO_0004264):1.0
is(MONDO_0024625,Class):1.0
SubClassOf(MONDO_0024625,EFO_0009455):1.0
is(MONDO_0024636,Class):1.0
SubClassOf(MONDO_0024636,EFO_0009903):1.0
is(MONDO_0024643,Class):1.0
is(MONDO_0024645,Class):1.0
is(MONDO_0024647,Class):1.0
SubClassOf(MONDO_0024647,EFO_0009690):1.0
is(MONDO_0024649,Class):1.0
SubClassOf(MONDO_0024649,MONDO_0000649):1.0
is(MONDO_0024664,Class):1.0
SubClassOf(MONDO_0024664,EFO_0009682):1.0
is(MONDO_0024686,Class):1.0
SubClassOf(MONDO_0024686,EFO_1000562):1.0
is(MONDO_0024757,Class):1.0
is(MONDO_0024876,Class):1.0
is(MONDO_0024886,Class):1.0
is(MONDO_0024934,Class):1.0
SubClassOf(MONDO_0024934,EFO_0005932):1.0
is(MONDO_0025354,Class):1.0
SubClassOf(MONDO_0025354,EFO_0000279):1.0
is(MONDO_0025622,Class):1.0
SubClassOf(MONDO_0025622,MONDO_0015626):1.0
is(MONDO_0025708,Class):1.0
SubClassOf(MONDO_0025708,MONDO_0025986):1.0
is(MONDO_0025986,Class):1.0
is(MONDO_0028226,Class):1.0
is(MONDO_0030034,Class):1.0
SubClassOf(MONDO_0030034,MONDO_0020074):1.0
is(MONDO_0030044,Class):1.0
SubClassOf(MONDO_0030044,MONDO_0009626):1.0
is(MONDO_0030064,Class):1.0
SubClassOf(MONDO_0030064,MONDO_0016227):1.0
is(MONDO_0030294,Class):1.0
SubClassOf(MONDO_0030294,MONDO_0025986):1.0
is(MONDO_0030296,Class):1.0
SubClassOf(MONDO_0030296,MONDO_0025986):1.0
is(MONDO_0030326,Class):1.0
SubClassOf(MONDO_0030326,MONDO_0018158):1.0
is(MONDO_0030362,Class):1.0
SubClassOf(MONDO_0030362,MONDO_0018866):1.0
is(MONDO_0030502,Class):1.0
is(MONDO_0030514,Class):1.0
SubClassOf(MONDO_0030514,MONDO_0019046):1.0
is(MONDO_0030603,Class):1.0
SubClassOf(MONDO_0030603,EFO_0000771):1.0
is(MONDO_0030634,Class):1.0
SubClassOf(MONDO_0030634,MONDO_0030796):1.0
is(MONDO_0030692,Class):1.0
SubClassOf(MONDO_0030692,MONDO_0021094):1.0
is(MONDO_0030796,Class):1.0
is(MONDO_0030934,Class):1.0
SubClassOf(MONDO_0030934,MONDO_0100172):1.0
is(MONDO_0030983,Class):1.0
SubClassOf(MONDO_0030983,MONDO_0018094):1.0
is(MONDO_0030994,Class):1.0
SubClassOf(MONDO_0030994,MONDO_0100500):1.0
is(MONDO_0032874,Class):1.0
SubClassOf(MONDO_0032874,MONDO_0016575):1.0
is(MONDO_0032903,Class):1.0
SubClassOf(MONDO_0032903,MONDO_0015168):1.0
is(MONDO_0032904,Class):1.0
SubClassOf(MONDO_0032904,MONDO_0007379):1.0
is(MONDO_0032924,Class):1.0
SubClassOf(MONDO_0032924,MONDO_0016575):1.0
is(MONDO_0032937,Class):1.0
SubClassOf(MONDO_0032937,MONDO_0019952):1.0
is(MONDO_0033370,Class):1.0
SubClassOf(MONDO_0033370,MONDO_0100062):1.0
is(MONDO_0033534,Class):1.0
SubClassOf(MONDO_0033534,MONDO_0000732):1.0
is(MONDO_0034204,Class):1.0
SubClassOf(MONDO_0034204,MONDO_0015170):1.0
