is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00026361,PMO_00026357,):1.0
SubClassOf(PMO_00026361,PMO_00026371,):1.0
SubClassOf(PMO_00026361,R00000094 some PMO_00026357,):1.0
SubClassOf(PMO_00026361,R00000094 some PMO_00026371):1.0
is(PMO_00026371,Class):1.0
is(PMO_00026412,Class):1.0
is(PMO_00026416,Class):1.0
SubClassOf(PMO_00026416,PMO_00026412,):1.0
SubClassOf(PMO_00026416,R00000094 some PMO_00026412):1.0
is(PMO_00026417,Class):1.0
SubClassOf(PMO_00026417,PMO_00026416):1.0
is(PMO_00026418,Class):1.0
SubClassOf(PMO_00026418,PMO_00026416):1.0
is(PMO_00026425,Class):1.0
is(PMO_00026430,Class):1.0
SubClassOf(PMO_00026430,PMO_00026425,):1.0
SubClassOf(PMO_00026430,R00000094 some PMO_00026425):1.0
is(PMO_00026431,Class):1.0
SubClassOf(PMO_00026431,PMO_00026430):1.0
is(PMO_00026432,Class):1.0
SubClassOf(PMO_00026432,PMO_00026430):1.0
is(PMO_00026480,Class):1.0
is(PMO_00026507,Class):1.0
SubClassOf(PMO_00026507,PMO_00026480,):1.0
SubClassOf(PMO_00026507,R00000094 some PMO_00026480):1.0
is(PMO_00026604,Class):1.0
is(PMO_00026606,Class):1.0
SubClassOf(PMO_00026606,PMO_00026604,):1.0
SubClassOf(PMO_00026606,R00000094 some PMO_00026604):1.0
is(PMO_00026635,Class):1.0
SubClassOf(PMO_00026635,PMO_00024797):1.0
is(PMO_00026636,Class):1.0
SubClassOf(PMO_00026636,PMO_00026635):1.0
is(PMO_00026682,Class):1.0
is(PMO_00026683,Class):1.0
SubClassOf(PMO_00026683,PMO_00026682,):1.0
SubClassOf(PMO_00026683,PMO_00026686,):1.0
SubClassOf(PMO_00026683,R00000094 some PMO_00026682,):1.0
SubClassOf(PMO_00026683,R00000094 some PMO_00026686):1.0
is(PMO_00026686,Class):1.0
is(PMO_00026697,Class):1.0
is(PMO_00026698,Class):1.0
is(PMO_00026703,Class):1.0
EquivalentTo(PMO_00026703,PMO_00024993):1.0
SubClassOf(PMO_00026703,PMO_00024991,):1.0
SubClassOf(PMO_00026703,PMO_00026698,):1.0
SubClassOf(PMO_00026703,R00000094 some PMO_00026698):1.0
is(PMO_00026704,Class):1.0
SubClassOf(PMO_00026704,PMO_00026703):1.0
is(PMO_00026717,Class):1.0
is(PMO_00026718,Class):1.0
SubClassOf(PMO_00026718,PMO_00026717,):1.0
SubClassOf(PMO_00026718,R00000094 some PMO_00026717):1.0
is(PMO_00026734,Class):1.0
is(PMO_00026735,Class):1.0
SubClassOf(PMO_00026735,PMO_00026734,):1.0
SubClassOf(PMO_00026735,R00000094 some PMO_00026734):1.0
is(PMO_00026751,Class):1.0
is(PMO_00026755,Class):1.0
SubClassOf(PMO_00026755,PMO_00026751,):1.0
SubClassOf(PMO_00026755,R00000094 some PMO_00026751):1.0
is(PMO_00026796,Class):1.0
SubClassOf(PMO_00026796,PMO_00026697,):1.0
SubClassOf(PMO_00026796,R00000094 some PMO_00026697):1.0
is(PMO_00026797,Class):1.0
SubClassOf(PMO_00026797,PMO_00026796):1.0
is(PMO_00026799,Class):1.0
SubClassOf(PMO_00026799,PMO_00026796):1.0
is(PMO_00026835,Class):1.0
is(PMO_00026836,Class):1.0
SubClassOf(PMO_00026836,PMO_00026835,):1.0
SubClassOf(PMO_00026836,R00000094 some PMO_00026835):1.0
is(PMO_00026854,Class):1.0
is(PMO_00026856,Class):1.0
SubClassOf(PMO_00026856,PMO_00026854,):1.0
SubClassOf(PMO_00026856,R00000094 some PMO_00026854):1.0
is(PMO_00026875,Class):1.0
SubClassOf(PMO_00026875,PMO_00026883):1.0
is(PMO_00026882,Class):1.0
is(PMO_00026883,Class):1.0
SubClassOf(PMO_00026883,PMO_00026882,):1.0
SubClassOf(PMO_00026883,R00000094 some PMO_00026882):1.0
is(PMO_00026884,Class):1.0
SubClassOf(PMO_00026884,PMO_00026883):1.0
is(PMO_00026911,Class):1.0
is(PMO_00026916,Class):1.0
SubClassOf(PMO_00026916,PMO_00026911,):1.0
SubClassOf(PMO_00026916,R00000094 some PMO_00026911):1.0
is(PMO_00026917,Class):1.0
SubClassOf(PMO_00026917,PMO_00026916):1.0
is(PMO_00026935,Class):1.0
is(PMO_00026936,Class):1.0
SubClassOf(PMO_00026936,PMO_00026935,):1.0
SubClassOf(PMO_00026936,R00000094 some PMO_00026935):1.0
is(PMO_00026970,Class):1.0
is(PMO_00026983,Class):1.0
SubClassOf(PMO_00026983,PMO_00026970,):1.0
SubClassOf(PMO_00026983,R00000094 some PMO_00026970):1.0
is(PMO_00026984,Class):1.0
SubClassOf(PMO_00026984,PMO_00026983):1.0
is(PMO_00027011,Class):1.0
SubClassOf(PMO_00027011,PMO_00024886,):1.0
SubClassOf(PMO_00027011,R00000094 some PMO_00024886):1.0
is(PMO_00035818,Class):1.0
is(PMO_00035864,Class):1.0
is(PMO_00035873,Class):1.0
is(PMO_00035899,Class):1.0
SubClassOf(PMO_00035899,PMO_00008646):1.0
is(PMO_00035916,Class):1.0
SubClassOf(PMO_00035916,PMO_00011450,):1.0
SubClassOf(PMO_00035916,PMO_00035873,):1.0
SubClassOf(PMO_00035916,PMO_00036093):1.0
is(PMO_00035917,Class):1.0
SubClassOf(PMO_00035917,PMO_00035916):1.0
is(PMO_00036003,Class):1.0
is(PMO_00036012,Class):1.0
is(PMO_00036013,Class):1.0
SubClassOf(PMO_00036013,PMO_00036012,):1.0
SubClassOf(PMO_00036013,PMO_00039172):1.0
is(PMO_00036035,Class):1.0
is(PMO_00036053,Class):1.0
is(PMO_00036093,Class):1.0
is(PMO_00036097,Class):1.0
SubClassOf(PMO_00036097,PMO_00011450,):1.0
SubClassOf(PMO_00036097,PMO_00036093,):1.0
SubClassOf(PMO_00036097,PMO_00039662):1.0
is(PMO_00036113,Class):1.0
is(PMO_00036119,Class):1.0
SubClassOf(PMO_00036119,PMO_00085235):1.0
is(PMO_00036130,Class):1.0
is(PMO_00036140,Class):1.0
SubClassOf(PMO_00036140,PMO_00036130):1.0
is(PMO_00036153,Class):1.0
SubClassOf(PMO_00036153,PMO_00036130):1.0
is(PMO_00036160,Class):1.0
SubClassOf(PMO_00036160,PMO_00085462):1.0
is(PMO_00036164,Class):1.0
is(PMO_00036169,Class):1.0
is(PMO_00036213,Class):1.0
SubClassOf(PMO_00036213,PMO_00085462):1.0
is(PMO_00036216,Class):1.0
is(PMO_00036236,Class):1.0
is(PMO_00036250,Class):1.0
is(PMO_00036251,Class):1.0
EquivalentTo(PMO_00036251,PMO_00004516):1.0
is(PMO_00036252,Class):1.0
SubClassOf(PMO_00036252,PMO_00004516):1.0
is(PMO_00036254,Class):1.0
SubClassOf(PMO_00036254,PMO_00004516):1.0
is(PMO_00036262,Class):1.0
SubClassOf(PMO_00036262,PMO_00004761):1.0
is(PMO_00036296,Class):1.0
SubClassOf(PMO_00036296,PMO_00085669):1.0
is(PMO_00036299,Class):1.0
is(PMO_00036301,Class):1.0
EquivalentTo(PMO_00036301,PMO_00005071):1.0
SubClassOf(PMO_00036301,PMO_00036299):1.0
is(PMO_00036303,Class):1.0
is(PMO_00036308,Class):1.0
EquivalentTo(PMO_00036308,PMO_00005167):1.0
is(PMO_00036313,Class):1.0
is(PMO_00036320,Class):1.0
SubClassOf(PMO_00036320,PMO_00005169):1.0
is(PMO_00036335,Class):1.0
is(PMO_00036336,Class):1.0
SubClassOf(PMO_00036336,PMO_00036335):1.0
is(PMO_00036350,Class):1.0
is(PMO_00036351,Class):1.0
SubClassOf(PMO_00036351,PMO_00036350):1.0
is(PMO_00036361,Class):1.0
SubClassOf(PMO_00036361,PMO_00038718):1.0
is(PMO_00036396,Class):1.0
is(PMO_00036403,Class):1.0
is(PMO_00036447,Class):1.0
is(PMO_00036449,Class):1.0
SubClassOf(PMO_00036449,PMO_00036447,):1.0
SubClassOf(PMO_00036449,PMO_00036462):1.0
is(PMO_00036462,Class):1.0
is(PMO_00036464,Class):1.0
is(PMO_00036465,Class):1.0
SubClassOf(PMO_00036465,PMO_00038295):1.0
is(PMO_00036470,Class):1.0
SubClassOf(PMO_00036470,PMO_00036003,):1.0
SubClassOf(PMO_00036470,PMO_00036447,):1.0
SubClassOf(PMO_00036470,PMO_00036464,):1.0
SubClassOf(PMO_00036470,PMO_00038391):1.0
is(PMO_00036475,Class):1.0
SubClassOf(PMO_00036475,PMO_00038190):1.0
is(PMO_00036477,Class):1.0
is(PMO_00036480,Class):1.0
SubClassOf(PMO_00036480,PMO_00036477):1.0
is(PMO_00036521,Class):1.0
is(PMO_00036526,Class):1.0
is(PMO_00036527,Class):1.0
is(PMO_00036536,Class):1.0
is(PMO_00036539,Class):1.0
SubClassOf(PMO_00036539,PMO_00086006):1.0
is(PMO_00036542,Class):1.0
SubClassOf(PMO_00036542,PMO_00085548):1.0
is(PMO_00036543,Class):1.0
is(PMO_00036546,Class):1.0
EquivalentTo(PMO_00036546,PMO_00009938):1.0
is(PMO_00036547,Class):1.0
SubClassOf(PMO_00036547,PMO_00009938):1.0
is(PMO_00036548,Class):1.0
SubClassOf(PMO_00036548,PMO_00009938):1.0
is(PMO_00036558,Class):1.0
is(PMO_00036561,Class):1.0
is(PMO_00036563,Class):1.0
SubClassOf(PMO_00036563,PMO_00000971,):1.0
SubClassOf(PMO_00036563,PMO_00036561):1.0
is(PMO_00036567,Class):1.0
SubClassOf(PMO_00036567,PMO_00037351):1.0
is(PMO_00036589,Class):1.0
is(PMO_00036594,Class):1.0
is(PMO_00036598,Class):1.0
SubClassOf(PMO_00036598,PMO_00014295,):1.0
SubClassOf(PMO_00036598,PMO_00037255,):1.0
SubClassOf(PMO_00036598,PMO_00038157,):1.0
SubClassOf(PMO_00036598,PMO_00040104,):1.0
SubClassOf(PMO_00036598,PMO_00085376):1.0
is(PMO_00036606,Class):1.0
SubClassOf(PMO_00036606,PMO_00006616):1.0
is(PMO_00036614,Class):1.0
SubClassOf(PMO_00036614,PMO_00036738):1.0
is(PMO_00036627,Class):1.0
is(PMO_00036628,Class):1.0
SubClassOf(PMO_00036628,PMO_00000971,):1.0
SubClassOf(PMO_00036628,PMO_00036561,):1.0
SubClassOf(PMO_00036628,PMO_00036627):1.0
is(PMO_00036629,Class):1.0
SubClassOf(PMO_00036629,PMO_00036628):1.0
is(PMO_00036630,Class):1.0
SubClassOf(PMO_00036630,PMO_00036628):1.0
is(PMO_00036631,Class):1.0
SubClassOf(PMO_00036631,PMO_00036628):1.0
is(PMO_00036638,Class):1.0
SubClassOf(PMO_00036638,PMO_00004451,):1.0
SubClassOf(PMO_00036638,PMO_00036216,):1.0
SubClassOf(PMO_00036638,PMO_00036558,):1.0
SubClassOf(PMO_00036638,PMO_00037611,):1.0
SubClassOf(PMO_00036638,PMO_00039222,):1.0
SubClassOf(PMO_00036638,PMO_00040090):1.0
is(PMO_00036639,Class):1.0
SubClassOf(PMO_00036639,PMO_00038485):1.0
is(PMO_00036644,Class):1.0
SubClassOf(PMO_00036644,PMO_00036738):1.0
is(PMO_00036719,Class):1.0
is(PMO_00036725,Class):1.0
SubClassOf(PMO_00036725,PMO_00014245):1.0
is(PMO_00036726,Class):1.0
EquivalentTo(PMO_00036726,PMO_00013781):1.0
SubClassOf(PMO_00036726,PMO_00013616):1.0
is(PMO_00036727,Class):1.0
SubClassOf(PMO_00036727,PMO_00013781):1.0
is(PMO_00036728,Class):1.0
SubClassOf(PMO_00036728,PMO_00013781):1.0
is(PMO_00036738,Class):1.0
SubClassOf(PMO_00036738,PMO_00036558,):1.0
SubClassOf(PMO_00036738,PMO_00039252):1.0
is(PMO_00036739,Class):1.0
SubClassOf(PMO_00036739,PMO_00008973,):1.0
SubClassOf(PMO_00036739,PMO_00036738):1.0
is(PMO_00036740,Class):1.0
SubClassOf(PMO_00036740,PMO_00036738):1.0
is(PMO_00036741,Class):1.0
SubClassOf(PMO_00036741,PMO_00036738):1.0
is(PMO_00036745,Class):1.0
SubClassOf(PMO_00036745,PMO_00036738):1.0
is(PMO_00036746,Class):1.0
SubClassOf(PMO_00036746,PMO_00009108,):1.0
SubClassOf(PMO_00036746,PMO_00036745,):1.0
SubClassOf(PMO_00036746,PMO_00037160,):1.0
SubClassOf(PMO_00036746,PMO_00039383,):1.0
SubClassOf(PMO_00036746,PMO_00039414,):1.0
SubClassOf(PMO_00036746,PMO_00085322):1.0
is(PMO_00036748,Class):1.0
SubClassOf(PMO_00036748,PMO_00036745):1.0
is(PMO_00036749,Class):1.0
SubClassOf(PMO_00036749,PMO_00036738):1.0
is(PMO_00036750,Class):1.0
SubClassOf(PMO_00036750,PMO_00036738):1.0
is(PMO_00036751,Class):1.0
SubClassOf(PMO_00036751,PMO_00009394):1.0
is(PMO_00036752,Class):1.0
SubClassOf(PMO_00036752,PMO_00009394):1.0
is(PMO_00036753,Class):1.0
SubClassOf(PMO_00036753,PMO_00036738):1.0
is(PMO_00036754,Class):1.0
SubClassOf(PMO_00036754,PMO_00036738):1.0
is(PMO_00036755,Class):1.0
SubClassOf(PMO_00036755,PMO_00036738):1.0
is(PMO_00036756,Class):1.0
SubClassOf(PMO_00036756,PMO_00036738):1.0
is(PMO_00036757,Class):1.0
SubClassOf(PMO_00036757,PMO_00036738):1.0
is(PMO_00036758,Class):1.0
SubClassOf(PMO_00036758,PMO_00036738):1.0
is(PMO_00036759,Class):1.0
SubClassOf(PMO_00036759,PMO_00036738):1.0
is(PMO_00036766,Class):1.0
SubClassOf(PMO_00036766,PMO_00036738):1.0
is(PMO_00036783,Class):1.0
SubClassOf(PMO_00036783,PMO_00085946):1.0
is(PMO_00036814,Class):1.0
SubClassOf(PMO_00036814,PMO_00005621):1.0
is(PMO_00036823,Class):1.0
is(PMO_00036831,Class):1.0
is(PMO_00036833,Class):1.0
SubClassOf(PMO_00036833,PMO_00038718):1.0
is(PMO_00036834,Class):1.0
is(PMO_00036844,Class):1.0
is(PMO_00036859,Class):1.0
SubClassOf(PMO_00036859,PMO_00036890):1.0
is(PMO_00036862,Class):1.0
SubClassOf(PMO_00036862,PMO_00085339):1.0
is(PMO_00036866,Class):1.0
is(PMO_00036890,Class):1.0
SubClassOf(PMO_00036890,PMO_00036866):1.0
is(PMO_00036891,Class):1.0
SubClassOf(PMO_00036891,PMO_00036890):1.0
is(PMO_00036892,Class):1.0
SubClassOf(PMO_00036892,PMO_00036890):1.0
is(PMO_00036894,Class):1.0
SubClassOf(PMO_00036894,PMO_00085339):1.0
is(PMO_00036910,Class):1.0
SubClassOf(PMO_00036910,PMO_00005621):1.0
is(PMO_00036911,Class):1.0
SubClassOf(PMO_00036911,PMO_00036890):1.0
is(PMO_00036914,Class):1.0
SubClassOf(PMO_00036914,PMO_00005621):1.0
is(PMO_00036915,Class):1.0
SubClassOf(PMO_00036915,PMO_00005621):1.0
is(PMO_00036916,Class):1.0
SubClassOf(PMO_00036916,PMO_00005574,):1.0
SubClassOf(PMO_00036916,PMO_00036910):1.0
is(PMO_00036917,Class):1.0
SubClassOf(PMO_00036917,PMO_00005621):1.0
is(PMO_00036926,Class):1.0
SubClassOf(PMO_00036926,PMO_00085516):1.0
is(PMO_00036927,Class):1.0
is(PMO_00036928,Class):1.0
is(PMO_00036936,Class):1.0
SubClassOf(PMO_00036936,PMO_00036890):1.0
is(PMO_00036944,Class):1.0
is(PMO_00036946,Class):1.0
SubClassOf(PMO_00036946,PMO_00036944,):1.0
SubClassOf(PMO_00036946,PMO_00038494):1.0
is(PMO_00036948,Class):1.0
is(PMO_00036949,Class):1.0
EquivalentTo(PMO_00036949,PMO_00005363):1.0
is(PMO_00036950,Class):1.0
SubClassOf(PMO_00036950,PMO_00005363):1.0
is(PMO_00036951,Class):1.0
SubClassOf(PMO_00036951,PMO_00005363):1.0
is(PMO_00036952,Class):1.0
EquivalentTo(PMO_00036952,PMO_00005365):1.0
SubClassOf(PMO_00036952,PMO_00005363):1.0
is(PMO_00036953,Class):1.0
SubClassOf(PMO_00036953,PMO_00005365):1.0
is(PMO_00036954,Class):1.0
SubClassOf(PMO_00036954,PMO_00005365):1.0
is(PMO_00036966,Class):1.0
SubClassOf(PMO_00036966,PMO_00038190,):1.0
SubClassOf(PMO_00036966,PMO_00038295):1.0
is(PMO_00036997,Class):1.0
is(PMO_00036998,Class):1.0
EquivalentTo(PMO_00036998,PMO_00006236):1.0
is(PMO_00036999,Class):1.0
SubClassOf(PMO_00036999,PMO_00006236):1.0
is(PMO_00037003,Class):1.0
is(PMO_00037020,Class):1.0
is(PMO_00037039,Class):1.0
EquivalentTo(PMO_00037039,PMO_00014135):1.0
is(PMO_00037060,Class):1.0
is(PMO_00037061,Class):1.0
SubClassOf(PMO_00037061,PMO_00037060,):1.0
SubClassOf(PMO_00037061,PMO_00038686,):1.0
SubClassOf(PMO_00037061,PMO_00085322):1.0
is(PMO_00037082,Class):1.0
is(PMO_00037085,Class):1.0
is(PMO_00037116,Class):1.0
is(PMO_00037129,Class):1.0
SubClassOf(PMO_00037129,PMO_00006616):1.0
is(PMO_00037136,Class):1.0
SubClassOf(PMO_00037136,PMO_00006616):1.0
is(PMO_00037142,Class):1.0
SubClassOf(PMO_00037142,PMO_00006616):1.0
is(PMO_00037143,Class):1.0
SubClassOf(PMO_00037143,PMO_00006616):1.0
is(PMO_00037144,Class):1.0
SubClassOf(PMO_00037144,PMO_00006616):1.0
is(PMO_00037149,Class):1.0
is(PMO_00037155,Class):1.0
is(PMO_00037160,Class):1.0
is(PMO_00037182,Class):1.0
is(PMO_00037188,Class):1.0
SubClassOf(PMO_00037188,PMO_00037182):1.0
is(PMO_00037211,Class):1.0
is(PMO_00037219,Class):1.0
SubClassOf(PMO_00037219,PMO_00085232):1.0
is(PMO_00037222,Class):1.0
SubClassOf(PMO_00037222,PMO_00007671):1.0
is(PMO_00037255,Class):1.0
is(PMO_00037266,Class):1.0
is(PMO_00037269,Class):1.0
is(PMO_00037276,Class):1.0
SubClassOf(PMO_00037276,PMO_00038190):1.0
is(PMO_00037302,Class):1.0
SubClassOf(PMO_00037302,PMO_00004318):1.0
is(PMO_00037318,Class):1.0
SubClassOf(PMO_00037318,PMO_00037269):1.0
is(PMO_00037319,Class):1.0
SubClassOf(PMO_00037319,PMO_00037318):1.0
is(PMO_00037344,Class):1.0
SubClassOf(PMO_00037344,PMO_00085223):1.0
is(PMO_00037345,Class):1.0
SubClassOf(PMO_00037345,PMO_00037344):1.0
is(PMO_00037350,Class):1.0
is(PMO_00037351,Class):1.0
EquivalentTo(PMO_00037351,PMO_00001145):1.0
SubClassOf(PMO_00037351,PMO_00037350,):1.0
SubClassOf(PMO_00037351,PMO_00085221,):1.0
SubClassOf(PMO_00037351,PMO_00085693):1.0
is(PMO_00037368,Class):1.0
is(PMO_00037374,Class):1.0
is(PMO_00037375,Class):1.0
SubClassOf(PMO_00037375,PMO_00036738):1.0
is(PMO_00037376,Class):1.0
SubClassOf(PMO_00037376,PMO_00008954,):1.0
SubClassOf(PMO_00037376,PMO_00036738,):1.0
SubClassOf(PMO_00037376,PMO_00037374,):1.0
SubClassOf(PMO_00037376,PMO_00039222,):1.0
SubClassOf(PMO_00037376,PMO_00039327):1.0
is(PMO_00037378,Class):1.0
is(PMO_00037384,Class):1.0
SubClassOf(PMO_00037384,PMO_00037378):1.0
is(PMO_00037417,Class):1.0
is(PMO_00037459,Class):1.0
is(PMO_00037494,Class):1.0
SubClassOf(PMO_00037494,PMO_00085228):1.0
is(PMO_00037510,Class):1.0
is(PMO_00037514,Class):1.0
is(PMO_00037516,Class):1.0
EquivalentTo(PMO_00037516,PMO_00007705):1.0
SubClassOf(PMO_00037516,PMO_00007701,):1.0
SubClassOf(PMO_00037516,PMO_00037514,):1.0
SubClassOf(PMO_00037516,PMO_00038119):1.0
is(PMO_00037517,Class):1.0
SubClassOf(PMO_00037517,PMO_00037516):1.0
is(PMO_00037535,Class):1.0
is(PMO_00037536,Class):1.0
SubClassOf(PMO_00037536,PMO_00037535):1.0
is(PMO_00037560,Class):1.0
is(PMO_00037561,Class):1.0
SubClassOf(PMO_00037561,PMO_00008038):1.0
is(PMO_00037562,Class):1.0
SubClassOf(PMO_00037562,PMO_00037560,):1.0
SubClassOf(PMO_00037562,PMO_00085352):1.0
is(PMO_00037568,Class):1.0
SubClassOf(PMO_00037568,PMO_00003870):1.0
is(PMO_00037571,Class):1.0
SubClassOf(PMO_00037571,PMO_00037344):1.0
is(PMO_00037602,Class):1.0
SubClassOf(PMO_00037602,PMO_00013616):1.0
is(PMO_00037608,Class):1.0
SubClassOf(PMO_00037608,PMO_00014226):1.0
is(PMO_00037611,Class):1.0
is(PMO_00037615,Class):1.0
is(PMO_00037616,Class):1.0
SubClassOf(PMO_00037616,PMO_00037615):1.0
is(PMO_00037629,Class):1.0
is(PMO_00037648,Class):1.0
is(PMO_00037655,Class):1.0
EquivalentTo(PMO_00037655,PMO_00014252):1.0
SubClassOf(PMO_00037655,PMO_00037858,):1.0
SubClassOf(PMO_00037655,PMO_00038144,):1.0
SubClassOf(PMO_00037655,PMO_00085664,):1.0
SubClassOf(PMO_00037655,PMO_00086130):1.0
is(PMO_00037671,Class):1.0
is(PMO_00037679,Class):1.0
is(PMO_00037692,Class):1.0
SubClassOf(PMO_00037692,PMO_00085637):1.0
is(PMO_00037696,Class):1.0
EquivalentTo(PMO_00037696,PMO_00002719):1.0
SubClassOf(PMO_00037696,PMO_00002698,):1.0
SubClassOf(PMO_00037696,PMO_00085638):1.0
is(PMO_00037728,Class):1.0
is(PMO_00037759,Class):1.0
is(PMO_00037760,Class):1.0
is(PMO_00037766,Class):1.0
SubClassOf(PMO_00037766,PMO_00085228):1.0
is(PMO_00037767,Class):1.0
SubClassOf(PMO_00037767,PMO_00085228):1.0
is(PMO_00037768,Class):1.0
SubClassOf(PMO_00037768,PMO_00001231,):1.0
SubClassOf(PMO_00037768,PMO_00037767):1.0
is(PMO_00037769,Class):1.0
SubClassOf(PMO_00037769,PMO_00037768):1.0
is(PMO_00037772,Class):1.0
SubClassOf(PMO_00037772,PMO_00037768):1.0
is(PMO_00037779,Class):1.0
SubClassOf(PMO_00037779,PMO_00001218):1.0
is(PMO_00037780,Class):1.0
SubClassOf(PMO_00037780,PMO_00085228):1.0
is(PMO_00037781,Class):1.0
SubClassOf(PMO_00037781,PMO_00085228):1.0
is(PMO_00037792,Class):1.0
SubClassOf(PMO_00037792,PMO_00085228):1.0
is(PMO_00037793,Class):1.0
SubClassOf(PMO_00037793,PMO_00085228):1.0
is(PMO_00037796,Class):1.0
EquivalentTo(PMO_00037796,PMO_00001240):1.0
SubClassOf(PMO_00037796,PMO_00085229,):1.0
SubClassOf(PMO_00037796,PMO_00085695):1.0
is(PMO_00037799,Class):1.0
is(PMO_00037806,Class):1.0
SubClassOf(PMO_00037806,PMO_00001241,):1.0
SubClassOf(PMO_00037806,PMO_00037799):1.0
is(PMO_00037809,Class):1.0
is(PMO_00037812,Class):1.0
EquivalentTo(PMO_00037812,PMO_00001246):1.0
is(PMO_00037813,Class):1.0
is(PMO_00037816,Class):1.0
SubClassOf(PMO_00037816,PMO_00001247,):1.0
SubClassOf(PMO_00037816,PMO_00037813):1.0
is(PMO_00037817,Class):1.0
SubClassOf(PMO_00037817,PMO_00037816):1.0
is(PMO_00037856,Class):1.0
is(PMO_00037858,Class):1.0
is(PMO_00037859,Class):1.0
SubClassOf(PMO_00037859,PMO_00085667):1.0
is(PMO_00037862,Class):1.0
SubClassOf(PMO_00037862,PMO_00086136):1.0
is(PMO_00037866,Class):1.0
SubClassOf(PMO_00037866,PMO_00037728,):1.0
SubClassOf(PMO_00037866,PMO_00039222,):1.0
SubClassOf(PMO_00037866,PMO_00039270,):1.0
SubClassOf(PMO_00037866,PMO_00085681):1.0
is(PMO_00037894,Class):1.0
SubClassOf(PMO_00037894,PMO_00086123):1.0
is(PMO_00037911,Class):1.0
is(PMO_00037917,Class):1.0
SubClassOf(PMO_00037917,PMO_00037968):1.0
is(PMO_00037930,Class):1.0
is(PMO_00037944,Class):1.0
SubClassOf(PMO_00037944,PMO_00038112):1.0
is(PMO_00037946,Class):1.0
SubClassOf(PMO_00037946,PMO_00037968):1.0
is(PMO_00037955,Class):1.0
is(PMO_00037968,Class):1.0
SubClassOf(PMO_00037968,PMO_00037911):1.0
is(PMO_00037969,Class):1.0
SubClassOf(PMO_00037969,PMO_00037968):1.0
is(PMO_00038002,Class):1.0
SubClassOf(PMO_00038002,PMO_00038112):1.0
is(PMO_00038003,Class):1.0
SubClassOf(PMO_00038003,PMO_00038112):1.0
is(PMO_00038006,Class):1.0
SubClassOf(PMO_00038006,PMO_00038112):1.0
is(PMO_00038007,Class):1.0
SubClassOf(PMO_00038007,PMO_00086136):1.0
is(PMO_00038009,Class):1.0
is(PMO_00038010,Class):1.0
SubClassOf(PMO_00038010,PMO_00010526):1.0
is(PMO_00038034,Class):1.0
SubClassOf(PMO_00038034,PMO_00010526):1.0
is(PMO_00038035,Class):1.0
is(PMO_00038036,Class):1.0
EquivalentTo(PMO_00038036,PMO_00006386):1.0
is(PMO_00038042,Class):1.0
is(PMO_00038045,Class):1.0
SubClassOf(PMO_00038045,PMO_00085669):1.0
is(PMO_00038046,Class):1.0
SubClassOf(PMO_00038046,PMO_00085669):1.0
is(PMO_00038048,Class):1.0
SubClassOf(PMO_00038048,PMO_00085669):1.0
is(PMO_00038049,Class):1.0
SubClassOf(PMO_00038049,PMO_00085669):1.0
is(PMO_00038051,Class):1.0
SubClassOf(PMO_00038051,PMO_00085669):1.0
is(PMO_00038053,Class):1.0
is(PMO_00038062,Class):1.0
EquivalentTo(PMO_00038062,PMO_00014226):1.0
is(PMO_00038063,Class):1.0
SubClassOf(PMO_00038063,PMO_00014226):1.0
is(PMO_00038064,Class):1.0
SubClassOf(PMO_00038064,PMO_00014226):1.0
is(PMO_00038081,Class):1.0
is(PMO_00038088,Class):1.0
is(PMO_00038096,Class):1.0
is(PMO_00038111,Class):1.0
is(PMO_00038112,Class):1.0
EquivalentTo(PMO_00038112,PMO_00007661):1.0
SubClassOf(PMO_00038112,PMO_00006372,):1.0
SubClassOf(PMO_00038112,PMO_00007642,):1.0
SubClassOf(PMO_00038112,PMO_00037020,):1.0
SubClassOf(PMO_00038112,PMO_00037182,):1.0
SubClassOf(PMO_00038112,PMO_00038111):1.0
is(PMO_00038113,Class):1.0
SubClassOf(PMO_00038113,PMO_00038112):1.0
is(PMO_00038114,Class):1.0
SubClassOf(PMO_00038114,PMO_00038112):1.0
is(PMO_00038115,Class):1.0
SubClassOf(PMO_00038115,PMO_00038112):1.0
is(PMO_00038116,Class):1.0
SubClassOf(PMO_00038116,PMO_00038112):1.0
is(PMO_00038119,Class):1.0
is(PMO_00038128,Class):1.0
SubClassOf(PMO_00038128,PMO_00085228):1.0
is(PMO_00038141,Class):1.0
SubClassOf(PMO_00038141,PMO_00086140):1.0
is(PMO_00038144,Class):1.0
is(PMO_00038149,Class):1.0
SubClassOf(PMO_00038149,PMO_00086140):1.0
is(PMO_00038155,Class):1.0
EquivalentTo(PMO_00038155,PMO_00010526):1.0
is(PMO_00038157,Class):1.0
is(PMO_00038163,Class):1.0
is(PMO_00038166,Class):1.0
SubClassOf(PMO_00038166,PMO_00009861,):1.0
SubClassOf(PMO_00038166,PMO_00038163,):1.0
SubClassOf(PMO_00038166,PMO_00038414):1.0
is(PMO_00038178,Class):1.0
is(PMO_00038185,Class):1.0
is(PMO_00038186,Class):1.0
is(PMO_00038190,Class):1.0
EquivalentTo(PMO_00038190,PMO_00009996):1.0
SubClassOf(PMO_00038190,PMO_00009995,):1.0
SubClassOf(PMO_00038190,PMO_00038186):1.0
is(PMO_00038191,Class):1.0
