is(RO_0002211,ObjectProperty):1.0
is(D9-52147,Class):1.0
SubClassOf(D9-52147,D9-52000):1.0
is(D9-52240,Class):1.0
SubClassOf(D9-52240,D9-52000):1.0
is(D9-52248,Class):1.0
SubClassOf(D9-52248,D9-52000):1.0
is(D9-52251,Class):1.0
SubClassOf(D9-52251,D9-52000):1.0
is(D9-61000,Class):1.0
is(D9-61100,Class):1.0
SubClassOf(D9-61100,D9-61000):1.0
is(D9-72000,Class):1.0
is(D9-72022,Class):1.0
SubClassOf(D9-72022,D9-72000):1.0
is(D9-73000,Class):1.0
is(D9-73208,Class):1.0
SubClassOf(D9-73208,D9-73000):1.0
is(D9-81000,Class):1.0
is(D9-81210,Class):1.0
SubClassOf(D9-81210,D9-81000):1.0
is(D9-81310,Class):1.0
SubClassOf(D9-81310,D9-81000):1.0
is(D9-81400,Class):1.0
SubClassOf(D9-81400,D9-81000):1.0
is(DA-00000,Class):1.0
is(DA-00030,Class):1.0
SubClassOf(DA-00030,DA-00000):1.0
is(DA-00100,Class):1.0
SubClassOf(DA-00100,DA-00000):1.0
is(DA-12000,Class):1.0
is(DA-12042,Class):1.0
SubClassOf(DA-12042,DA-12000):1.0
is(DA-13000,Class):1.0
is(DA-13075,Class):1.0
SubClassOf(DA-13075,DA-13000):1.0
is(DA-13620,Class):1.0
SubClassOf(DA-13620,DA-13000):1.0
is(DA-20000,Class):1.0
is(DA-21000,Class):1.0
is(DA-21012,Class):1.0
SubClassOf(DA-21012,DA-21000):1.0
is(DA-21022,Class):1.0
SubClassOf(DA-21022,DA-21000):1.0
is(DA-21121,Class):1.0
SubClassOf(DA-21121,DA-21000):1.0
is(DA-21140,Class):1.0
SubClassOf(DA-21140,DA-21000):1.0
is(DA-21190,Class):1.0
SubClassOf(DA-21190,DA-21000):1.0
is(DA-21270,Class):1.0
SubClassOf(DA-21270,DA-21000):1.0
is(DA-22000,Class):1.0
SubClassOf(DA-22000,DA-20000):1.0
is(DA-22010,Class):1.0
SubClassOf(DA-22010,DA-22000):1.0
is(DA-22011,Class):1.0
SubClassOf(DA-22011,DA-22000):1.0
is(DA-22013,Class):1.0
SubClassOf(DA-22013,DA-22000):1.0
is(DA-22014,Class):1.0
SubClassOf(DA-22014,DA-22000):1.0
is(DA-22020,Class):1.0
SubClassOf(DA-22020,DA-22000):1.0
is(DA-22021,Class):1.0
SubClassOf(DA-22021,DA-22000):1.0
is(DA-22022,Class):1.0
SubClassOf(DA-22022,DA-22000):1.0
is(DA-22023,Class):1.0
SubClassOf(DA-22023,DA-22000):1.0
is(DA-22024,Class):1.0
SubClassOf(DA-22024,DA-22000):1.0
is(DA-22025,Class):1.0
SubClassOf(DA-22025,DA-22000):1.0
is(DA-22027,Class):1.0
SubClassOf(DA-22027,DA-22000):1.0
is(DA-22028,Class):1.0
SubClassOf(DA-22028,DA-22000):1.0
is(DA-22029,Class):1.0
SubClassOf(DA-22029,DA-22000):1.0
is(DA-2202A,Class):1.0
SubClassOf(DA-2202A,DA-22000):1.0
is(DA-22030,Class):1.0
SubClassOf(DA-22030,DA-22000):1.0
is(DA-22032,Class):1.0
SubClassOf(DA-22032,DA-22000):1.0
is(DA-22034,Class):1.0
SubClassOf(DA-22034,DA-22000):1.0
is(DA-22036,Class):1.0
SubClassOf(DA-22036,DA-22000):1.0
is(DA-22070,Class):1.0
SubClassOf(DA-22070,DA-22000):1.0
is(DA-22071,Class):1.0
SubClassOf(DA-22071,DA-22000):1.0
is(DA-22072,Class):1.0
SubClassOf(DA-22072,DA-22000):1.0
is(DA-22074,Class):1.0
SubClassOf(DA-22074,DA-22000):1.0
is(DA-22090,Class):1.0
SubClassOf(DA-22090,DA-22000):1.0
is(DA-22100,Class):1.0
SubClassOf(DA-22100,DA-22000):1.0
is(DA-23000,Class):1.0
is(DA-23010,Class):1.0
SubClassOf(DA-23010,DA-23000):1.0
is(DA-23057,Class):1.0
SubClassOf(DA-23057,DA-23000):1.0
is(DA-24000,Class):1.0
is(DA-24001,Class):1.0
SubClassOf(DA-24001,DA-24000):1.0
is(DA-24036,Class):1.0
SubClassOf(DA-24036,DA-24000):1.0
is(DA-25000,Class):1.0
is(DA-25045,Class):1.0
SubClassOf(DA-25045,DA-25000):1.0
is(DA-26000,Class):1.0
is(DA-26011,Class):1.0
SubClassOf(DA-26011,DA-26000):1.0
is(DA-26021,Class):1.0
SubClassOf(DA-26021,DA-26000):1.0
is(DA-26650,Class):1.0
SubClassOf(DA-26650,DA-26000):1.0
is(DA-30000,Class):1.0
is(DA-30200,Class):1.0
SubClassOf(DA-30200,DA-30000):1.0
is(DA-31500,Class):1.0
is(DA-31530,Class):1.0
SubClassOf(DA-31530,DA-31500):1.0
is(DA-40000,Class):1.0
SubClassOf(DA-40000,DA-00000):1.0
is(DA-40001,Class):1.0
SubClassOf(DA-40001,DA-40000):1.0
is(DA-40002,Class):1.0
SubClassOf(DA-40002,DA-40000):1.0
is(DA-40010,Class):1.0
SubClassOf(DA-40010,DA-40000):1.0
is(DA-40020,Class):1.0
SubClassOf(DA-40020,DA-40000):1.0
is(DA-40030,Class):1.0
SubClassOf(DA-40030,DA-40000):1.0
is(DA-40100,Class):1.0
SubClassOf(DA-40100,DA-40000):1.0
is(DA-40120,Class):1.0
SubClassOf(DA-40120,DA-40000):1.0
is(DA-41000,Class):1.0
SubClassOf(DA-41000,DA-40000):1.0
is(DA-41100,Class):1.0
SubClassOf(DA-41100,DA-41000):1.0
is(DA-42000,Class):1.0
SubClassOf(DA-42000,DA-40000):1.0
is(DA-42023,Class):1.0
SubClassOf(DA-42023,DA-42000):1.0
is(DA-4202A,Class):1.0
SubClassOf(DA-4202A,DA-42000):1.0
is(DA-43000,Class):1.0
SubClassOf(DA-43000,DA-40000):1.0
is(DA-43071,Class):1.0
SubClassOf(DA-43071,DA-43000):1.0
is(DA-45000,Class):1.0
SubClassOf(DA-45000,DA-40000):1.0
is(DA-48000,Class):1.0
SubClassOf(DA-48000,DA-40000):1.0
is(DA-48010,Class):1.0
SubClassOf(DA-48010,DA-48000):1.0
is(DA-51000,Class):1.0
is(DA-51220,Class):1.0
SubClassOf(DA-51220,DA-51000):1.0
is(DA-51230,Class):1.0
SubClassOf(DA-51230,DA-51000):1.0
is(DA-51320,Class):1.0
SubClassOf(DA-51320,DA-51000):1.0
is(DA-51610,Class):1.0
SubClassOf(DA-51610,DA-51000):1.0
is(DA-70000,Class):1.0
is(DA-70320,Class):1.0
SubClassOf(DA-70320,DA-70000):1.0
is(DA-70420,Class):1.0
SubClassOf(DA-70420,DA-70000):1.0
is(DA-71000,Class):1.0
is(DA-71102,Class):1.0
SubClassOf(DA-71102,DA-71000):1.0
is(DA-71622,Class):1.0
SubClassOf(DA-71622,DA-71000):1.0
is(DA-71723,Class):1.0
SubClassOf(DA-71723,DA-71000):1.0
is(DA-72000,Class):1.0
is(DA-72410,Class):1.0
SubClassOf(DA-72410,DA-72000):1.0
is(DA-72630,Class):1.0
SubClassOf(DA-72630,DA-72000):1.0
is(DA-72814,Class):1.0
SubClassOf(DA-72814,DA-72000):1.0
is(DA-73000,Class):1.0
is(DA-73120,Class):1.0
SubClassOf(DA-73120,DA-73000):1.0
is(DA-73300,Class):1.0
SubClassOf(DA-73300,DA-73000):1.0
is(DA-73321,Class):1.0
SubClassOf(DA-73321,DA-73000):1.0
is(DA-73400,Class):1.0
is(DA-73405,Class):1.0
SubClassOf(DA-73405,DA-73400):1.0
is(DA-73500,Class):1.0
is(DA-73640,Class):1.0
SubClassOf(DA-73640,DA-73500):1.0
is(DA-73870,Class):1.0
SubClassOf(DA-73870,DA-73500):1.0
is(DA-73875,Class):1.0
SubClassOf(DA-73875,DA-73500):1.0
is(DA-74000,Class):1.0
is(DA-74122,Class):1.0
SubClassOf(DA-74122,DA-74000):1.0
is(DA-74421,Class):1.0
SubClassOf(DA-74421,DA-74000):1.0
is(DA-74600,Class):1.0
SubClassOf(DA-74600,DA-74000):1.0
is(DA-74610,Class):1.0
SubClassOf(DA-74610,DA-74000):1.0
is(DA-74638,Class):1.0
SubClassOf(DA-74638,DA-74000):1.0
is(DA-74732,Class):1.0
SubClassOf(DA-74732,DA-74000):1.0
is(DA-74900,Class):1.0
is(DA-74927,Class):1.0
SubClassOf(DA-74927,DA-74900):1.0
is(DA-74933,Class):1.0
SubClassOf(DA-74933,DA-74900):1.0
is(DA-74946,Class):1.0
SubClassOf(DA-74946,DA-74900):1.0
is(DA-75000,Class):1.0
is(DA-75101,Class):1.0
SubClassOf(DA-75101,DA-75000):1.0
is(DA-75104,Class):1.0
SubClassOf(DA-75104,DA-75000):1.0
is(DA-75322,Class):1.0
SubClassOf(DA-75322,DA-75000):1.0
is(DA-75351,Class):1.0
SubClassOf(DA-75351,DA-75000):1.0
is(DA-75456,Class):1.0
SubClassOf(DA-75456,DA-75000):1.0
is(DA-75462,Class):1.0
SubClassOf(DA-75462,DA-75000):1.0
is(DA-75600,Class):1.0
is(DA-75637,Class):1.0
SubClassOf(DA-75637,DA-75600):1.0
is(DA-75653,Class):1.0
SubClassOf(DA-75653,DA-75600):1.0
is(DA-76000,Class):1.0
is(DA-76318,Class):1.0
SubClassOf(DA-76318,DA-76000):1.0
is(DA-76700,Class):1.0
is(DA-76834,Class):1.0
SubClassOf(DA-76834,DA-76700):1.0
is(DA-76844,Class):1.0
SubClassOf(DA-76844,DA-76700):1.0
is(DA-76900,Class):1.0
SubClassOf(DA-76900,DA-76700):1.0
is(DA-76927,Class):1.0
SubClassOf(DA-76927,DA-76700):1.0
is(DA-76940,Class):1.0
SubClassOf(DA-76940,DA-76700):1.0
is(DA-77000,Class):1.0
is(DA-77030,Class):1.0
SubClassOf(DA-77030,DA-77000):1.0
is(DA-77308,Class):1.0
SubClassOf(DA-77308,DA-77000):1.0
is(DA-77500,Class):1.0
is(DA-77520,Class):1.0
SubClassOf(DA-77520,DA-77500):1.0
is(DA-77624,Class):1.0
SubClassOf(DA-77624,DA-77500):1.0
is(DA-77800,Class):1.0
is(DA-77824,Class):1.0
SubClassOf(DA-77824,DA-77800):1.0
is(DA-78000,Class):1.0
is(DA-78165,Class):1.0
SubClassOf(DA-78165,DA-78000):1.0
is(DA-79000,Class):1.0
is(DA-79118,Class):1.0
SubClassOf(DA-79118,DA-79000):1.0
is(DA-79300,Class):1.0
is(DA-79310,Class):1.0
SubClassOf(DA-79310,DA-79300):1.0
is(DA-91000,Class):1.0
is(DA-91250,Class):1.0
SubClassOf(DA-91250,DA-91000):1.0
is(DA-92000,Class):1.0
is(DA-92126,Class):1.0
SubClassOf(DA-92126,DA-92000):1.0
is(DA-92154,Class):1.0
SubClassOf(DA-92154,DA-92000):1.0
is(DA-92176,Class):1.0
SubClassOf(DA-92176,DA-92000):1.0
is(DA-92404,Class):1.0
SubClassOf(DA-92404,DA-92000):1.0
is(DA-92800,Class):1.0
is(DA-92814,Class):1.0
SubClassOf(DA-92814,DA-92800):1.0
is(DA-92826,Class):1.0
SubClassOf(DA-92826,DA-92800):1.0
is(DA-93000,Class):1.0
is(DA-93330,Class):1.0
SubClassOf(DA-93330,DA-93000):1.0
is(DA-93404,Class):1.0
SubClassOf(DA-93404,DA-93000):1.0
is(DA-93500,Class):1.0
is(DA-93520,Class):1.0
SubClassOf(DA-93520,DA-93500):1.0
is(DA-93608,Class):1.0
SubClassOf(DA-93608,DA-93500):1.0
is(DA-94000,Class):1.0
is(DA-94500,Class):1.0
SubClassOf(DA-94500,DA-94000):1.0
is(DA-95000,Class):1.0
is(DA-95110,Class):1.0
SubClassOf(DA-95110,DA-95000):1.0
is(DA-95230,Class):1.0
SubClassOf(DA-95230,DA-95000):1.0
is(DA-95400,Class):1.0
SubClassOf(DA-95400,DA-95000):1.0
is(DA-95600,Class):1.0
is(DA-95722,Class):1.0
SubClassOf(DA-95722,DA-95600):1.0
is(DA-95723,Class):1.0
SubClassOf(DA-95723,DA-95600):1.0
is(DA-F0000,Class):1.0
is(DA-F0101,Class):1.0
SubClassOf(DA-F0101,DA-F0000):1.0
is(DA-F1026,Class):1.0
SubClassOf(DA-F1026,DA-F0000):1.0
is(DB-00000,Class):1.0
is(DB-00350,Class):1.0
SubClassOf(DB-00350,DB-00000):1.0
is(DB-10000,Class):1.0
is(DB-10800,Class):1.0
SubClassOf(DB-10800,DB-10000):1.0
is(DB-11000,Class):1.0
is(DB-12620,Class):1.0
SubClassOf(DB-12620,DB-11000):1.0
is(DB-14000,Class):1.0
is(DB-14030,Class):1.0
SubClassOf(DB-14030,DB-14000):1.0
is(DB-20000,Class):1.0
is(DB-21600,Class):1.0
SubClassOf(DB-21600,DB-20000):1.0
is(DB-60000,Class):1.0
is(DB-61200,Class):1.0
SubClassOf(DB-61200,DB-60000):1.0
is(DB-61220,Class):1.0
SubClassOf(DB-61220,DB-60000):1.0
is(DB-61700,Class):1.0
SubClassOf(DB-61700,DB-60000):1.0
is(DB-62112,Class):1.0
SubClassOf(DB-62112,DB-60000):1.0
is(DB-63200,Class):1.0
SubClassOf(DB-63200,DB-60000):1.0
is(DB-63210,Class):1.0
SubClassOf(DB-63210,DB-60000):1.0
is(DB-63240,Class):1.0
SubClassOf(DB-63240,DB-60000):1.0
is(DB-70000,Class):1.0
is(DB-70850,Class):1.0
SubClassOf(DB-70850,DB-70000):1.0
is(DB-A0000,Class):1.0
is(DB-A0260,Class):1.0
SubClassOf(DB-A0260,DB-A0000):1.0
is(DC-00000,Class):1.0
is(DC-12000,Class):1.0
is(DC-12020,Class):1.0
SubClassOf(DC-12020,DC-12000):1.0
is(DC-12210,Class):1.0
SubClassOf(DC-12210,DC-12000):1.0
is(DC-12270,Class):1.0
SubClassOf(DC-12270,DC-12000):1.0
is(DC-13200,Class):1.0
is(DC-13610,Class):1.0
SubClassOf(DC-13610,DC-13200):1.0
is(DC-13620,Class):1.0
SubClassOf(DC-13620,DC-13200):1.0
is(DC-14000,Class):1.0
is(DC-14020,Class):1.0
SubClassOf(DC-14020,DC-14000):1.0
is(DC-14152,Class):1.0
SubClassOf(DC-14152,DC-14000):1.0
is(DC-20000,Class):1.0
is(DC-20458,Class):1.0
SubClassOf(DC-20458,DC-20000):1.0
is(DC-36000,Class):1.0
is(DC-36123,Class):1.0
SubClassOf(DC-36123,DC-36000):1.0
is(DC-40000,Class):1.0
SubClassOf(DC-40000,DC-00000):1.0
is(DC-41000,Class):1.0
SubClassOf(DC-41000,DC-40000):1.0
is(DC-41200,Class):1.0
is(DC-41400,Class):1.0
SubClassOf(DC-41400,DC-41200):1.0
is(DC-45000,Class):1.0
SubClassOf(DC-45000,DC-40000):1.0
is(DC-46000,Class):1.0
SubClassOf(DC-46000,DC-40000):1.0
is(DC-47000,Class):1.0
SubClassOf(DC-47000,DC-40000):1.0
is(DC-48100,Class):1.0
SubClassOf(DC-48100,DC-40000):1.0
is(DC-48440,Class):1.0
SubClassOf(DC-48440,DC-48100):1.0
is(DC-49000,Class):1.0
SubClassOf(DC-49000,DC-40000):1.0
is(DC-61000,Class):1.0
is(DC-61110,Class):1.0
SubClassOf(DC-61110,DC-61000):1.0
is(DC-61340,Class):1.0
SubClassOf(DC-61340,DC-61000):1.0
is(DC-61510,Class):1.0
SubClassOf(DC-61510,DC-61000):1.0
is(DC-61610,Class):1.0
SubClassOf(DC-61610,DC-61000):1.0
is(DC-63000,Class):1.0
is(DC-63090,Class):1.0
SubClassOf(DC-63090,DC-63000):1.0
is(DC-65100,Class):1.0
is(DC-65170,Class):1.0
SubClassOf(DC-65170,DC-65100):1.0
is(DC-65400,Class):1.0
SubClassOf(DC-65400,DC-65100):1.0
is(DC-90000,Class):1.0
SubClassOf(DC-90000,DC-00000):1.0
is(DC-90100,Class):1.0
SubClassOf(DC-90100,DC-90000):1.0
is(DC-90200,Class):1.0
SubClassOf(DC-90200,DC-90000):1.0
is(DC-90300,Class):1.0
SubClassOf(DC-90300,DC-90000):1.0
is(DC-90500,Class):1.0
SubClassOf(DC-90500,DC-90000):1.0
is(DC-90550,Class):1.0
SubClassOf(DC-90550,DC-90000):1.0
is(DC-90600,Class):1.0
SubClassOf(DC-90600,DC-90000):1.0
is(DC-90700,Class):1.0
SubClassOf(DC-90700,DC-90000):1.0
is(DC-F0000,Class):1.0
is(DC-F1753,Class):1.0
SubClassOf(DC-F1753,DC-F0000):1.0
is(DC-F2043,Class):1.0
SubClassOf(DC-F2043,DC-F0000):1.0
is(DC-F2503,Class):1.0
SubClassOf(DC-F2503,DC-F0000):1.0
is(DC-F4333,Class):1.0
SubClassOf(DC-F4333,DC-F0000):1.0
is(DC-F5036,Class):1.0
SubClassOf(DC-F5036,DC-F0000):1.0
is(DC-F5536,Class):1.0
SubClassOf(DC-F5536,DC-F0000):1.0
is(DC-F5630,Class):1.0
SubClassOf(DC-F5630,DC-F0000):1.0
is(DC-F5826,Class):1.0
SubClassOf(DC-F5826,DC-F0000):1.0
is(DC-F5A06,Class):1.0
SubClassOf(DC-F5A06,DC-F0000):1.0
is(DC-F5B40,Class):1.0
SubClassOf(DC-F5B40,DC-F0000):1.0
is(DE-00000,Class):1.0
SubClassOf(DE-00000,D):1.0
is(DE-00001,Class):1.0
SubClassOf(DE-00001,DE-00000):1.0
is(DE-00002,Class):1.0
SubClassOf(DE-00002,DE-00000):1.0
is(DE-00003,Class):1.0
SubClassOf(DE-00003,DE-00000):1.0
is(DE-00010,Class):1.0
SubClassOf(DE-00010,DE-00000):1.0
is(DE-00018,Class):1.0
SubClassOf(DE-00018,DE-00000):1.0
is(DE-00020,Class):1.0
SubClassOf(DE-00020,DE-00000):1.0
is(DE-00024,Class):1.0
SubClassOf(DE-00024,DE-00000):1.0
is(DE-00030,Class):1.0
SubClassOf(DE-00030,DE-00000):1.0
is(DE-00034,Class):1.0
SubClassOf(DE-00034,DE-00000):1.0
is(DE-00038,Class):1.0
SubClassOf(DE-00038,DE-00000):1.0
is(DE-00040,Class):1.0
SubClassOf(DE-00040,DE-00000):1.0
is(DE-00050,Class):1.0
SubClassOf(DE-00050,DE-00000):1.0
is(DE-00052,Class):1.0
SubClassOf(DE-00052,DE-00000):1.0
is(DE-00060,Class):1.0
SubClassOf(DE-00060,DE-00000):1.0
is(DE-00064,Class):1.0
SubClassOf(DE-00064,DE-00000):1.0
is(DE-00070,Class):1.0
SubClassOf(DE-00070,DE-00000):1.0
is(DE-00080,Class):1.0
SubClassOf(DE-00080,DE-00000):1.0
is(DE-00090,Class):1.0
SubClassOf(DE-00090,DE-00000):1.0
is(DE-01100,Class):1.0
SubClassOf(DE-01100,DE-00000):1.0
is(DE-01200,Class):1.0
SubClassOf(DE-01200,DE-00000):1.0
is(DE-01300,Class):1.0
SubClassOf(DE-01300,DE-00000):1.0
is(DE-01320,Class):1.0
SubClassOf(DE-01320,DE-00000):1.0
is(DE-01400,Class):1.0
SubClassOf(DE-01400,DE-00000):1.0
is(DE-01500,Class):1.0
SubClassOf(DE-01500,DE-00000):1.0
is(DE-01600,Class):1.0
SubClassOf(DE-01600,DE-00000):1.0
is(DE-01608,Class):1.0
SubClassOf(DE-01608,DE-00000):1.0
is(DE-01700,Class):1.0
SubClassOf(DE-01700,DE-00000):1.0
is(DE-01750,Class):1.0
SubClassOf(DE-01750,DE-00000):1.0
is(DE-01752,Class):1.0
SubClassOf(DE-01752,DE-00000):1.0
is(DE-01753,Class):1.0
SubClassOf(DE-01753,DE-00000):1.0
is(DE-01754,Class):1.0
SubClassOf(DE-01754,DE-00000):1.0
is(DE-01761,Class):1.0
SubClassOf(DE-01761,DE-00000):1.0
is(DE-01762,Class):1.0
SubClassOf(DE-01762,DE-00000):1.0
is(DE-01763,Class):1.0
SubClassOf(DE-01763,DE-00000):1.0
is(DE-01800,Class):1.0
SubClassOf(DE-01800,DE-00000):1.0
is(DE-01810,Class):1.0
SubClassOf(DE-01810,DE-00000):1.0
is(DE-01820,Class):1.0
SubClassOf(DE-01820,DE-00000):1.0
is(DE-01830,Class):1.0
SubClassOf(DE-01830,DE-00000):1.0
is(DE-01900,Class):1.0
SubClassOf(DE-01900,DE-00000):1.0
is(DE-02000,Class):1.0
SubClassOf(DE-02000,DE-00000):1.0
is(DE-02020,Class):1.0
SubClassOf(DE-02020,DE-00000):1.0
is(DE-02030,Class):1.0
SubClassOf(DE-02030,DE-00000):1.0
is(DE-02050,Class):1.0
SubClassOf(DE-02050,DE-00000):1.0
is(DE-10000,Class):1.0
SubClassOf(DE-10000,DE-00000):1.0
is(DE-10151,Class):1.0
SubClassOf(DE-10151,DE-10000):1.0
is(DE-12000,Class):1.0
is(DE-12021,Class):1.0
SubClassOf(DE-12021,DE-12000):1.0
is(DE-12300,Class):1.0
is(DE-12350,Class):1.0
SubClassOf(DE-12350,DE-12300):1.0
is(DE-12400,Class):1.0
is(DE-12420,Class):1.0
SubClassOf(DE-12420,DE-12400):1.0
is(DE-12480,Class):1.0
SubClassOf(DE-12480,DE-12400):1.0
is(DE-12700,Class):1.0
is(DE-12760,Class):1.0
SubClassOf(DE-12760,DE-12700):1.0
is(DE-12900,Class):1.0
is(DE-12940,Class):1.0
SubClassOf(DE-12940,DE-12900):1.0
is(DE-13200,Class):1.0
is(DE-13214,Class):1.0
SubClassOf(DE-13214,DE-13200):1.0
is(DE-13216,Class):1.0
SubClassOf(DE-13216,DE-13200):1.0
is(DE-13500,Class):1.0
is(DE-13535,Class):1.0
SubClassOf(DE-13535,DE-13500):1.0
is(DE-13700,Class):1.0
SubClassOf(DE-13700,DE-10000):1.0
is(DE-13710,Class):1.0
SubClassOf(DE-13710,DE-13700):1.0
is(DE-13720,Class):1.0
SubClassOf(DE-13720,DE-13700):1.0
is(DE-13721,Class):1.0
SubClassOf(DE-13721,DE-13700):1.0
is(DE-13722,Class):1.0
SubClassOf(DE-13722,DE-13700):1.0
is(DE-13723,Class):1.0
SubClassOf(DE-13723,DE-13700):1.0
is(DE-13724,Class):1.0
SubClassOf(DE-13724,DE-13700):1.0
is(DE-13725,Class):1.0
SubClassOf(DE-13725,DE-13700):1.0
is(DE-13726,Class):1.0
SubClassOf(DE-13726,DE-13700):1.0
is(DE-13727,Class):1.0
SubClassOf(DE-13727,DE-13700):1.0
is(DE-13728,Class):1.0
SubClassOf(DE-13728,DE-13700):1.0
is(DE-13729,Class):1.0
SubClassOf(DE-13729,DE-13700):1.0
is(DE-13731,Class):1.0
SubClassOf(DE-13731,DE-13700):1.0
is(DE-13732,Class):1.0
SubClassOf(DE-13732,DE-13700):1.0
is(DE-13741,Class):1.0
SubClassOf(DE-13741,DE-13700):1.0
is(DE-13742,Class):1.0
SubClassOf(DE-13742,DE-13700):1.0
is(DE-13743,Class):1.0
SubClassOf(DE-13743,DE-13700):1.0
is(DE-13748,Class):1.0
SubClassOf(DE-13748,DE-13700):1.0
is(DE-13750,Class):1.0
SubClassOf(DE-13750,DE-13700):1.0
is(DE-13760,Class):1.0
SubClassOf(DE-13760,DE-13700):1.0
is(DE-14000,Class):1.0
is(DE-14010,Class):1.0
SubClassOf(DE-14010,DE-14000):1.0
is(DE-14100,Class):1.0
is(DE-14140,Class):1.0
SubClassOf(DE-14140,DE-14100):1.0
is(DE-14180,Class):1.0
SubClassOf(DE-14180,DE-14100):1.0
is(DE-14200,Class):1.0
is(DE-14221,Class):1.0
SubClassOf(DE-14221,DE-14200):1.0
is(DE-14300,Class):1.0
is(DE-14302,Class):1.0
SubClassOf(DE-14302,DE-14300):1.0
is(DE-14324,Class):1.0
SubClassOf(DE-14324,DE-14300):1.0
is(DE-14358,Class):1.0
SubClassOf(DE-14358,DE-14300):1.0
is(DE-14462,Class):1.0
SubClassOf(DE-14462,DE-14300):1.0
is(DE-14481,Class):1.0
SubClassOf(DE-14481,DE-14300):1.0
is(DE-14800,Class):1.0
is(DE-14817,Class):1.0
SubClassOf(DE-14817,DE-14800):1.0
is(DE-14822,Class):1.0
SubClassOf(DE-14822,DE-14800):1.0
is(DE-14831,Class):1.0
SubClassOf(DE-14831,DE-14800):1.0
is(DE-14883,Class):1.0
SubClassOf(DE-14883,DE-14800):1.0
is(DE-14911,Class):1.0
SubClassOf(DE-14911,DE-14800):1.0
is(DE-14A03,Class):1.0
SubClassOf(DE-14A03,DE-14800):1.0
is(DE-14B10,Class):1.0
SubClassOf(DE-14B10,DE-14800):1.0
is(DE-15300,Class):1.0
is(DE-15324,Class):1.0
SubClassOf(DE-15324,DE-15300):1.0
is(DE-15330,Class):1.0
SubClassOf(DE-15330,DE-15300):1.0
is(DE-15500,Class):1.0
is(DE-15544,Class):1.0
SubClassOf(DE-15544,DE-15500):1.0
is(DE-15800,Class):1.0
is(DE-15830,Class):1.0
SubClassOf(DE-15830,DE-15800):1.0
is(DE-15862,Class):1.0
SubClassOf(DE-15862,DE-15800):1.0
is(DE-15900,Class):1.0
SubClassOf(DE-15900,DE-10000):1.0
is(DE-20000,Class):1.0
SubClassOf(DE-20000,DE-00000):1.0
is(DE-21300,Class):1.0
is(DE-21321,Class):1.0
SubClassOf(DE-21321,DE-21300):1.0
is(DE-21500,Class):1.0
is(DE-21510,Class):1.0
SubClassOf(DE-21510,DE-21500):1.0
is(DE-21800,Class):1.0
SubClassOf(DE-21800,DE-20000):1.0
is(DE-22000,Class):1.0
is(DE-22040,Class):1.0
SubClassOf(DE-22040,DE-22000):1.0
is(DE-30000,Class):1.0
SubClassOf(DE-30000,DE-00000):1.0
is(DE-30061,Class):1.0
SubClassOf(DE-30061,DE-30000):1.0
is(DE-31000,Class):1.0
is(DE-31068,Class):1.0
SubClassOf(DE-31068,DE-31000):1.0
is(DE-31400,Class):1.0
is(DE-31700,Class):1.0
SubClassOf(DE-31700,DE-31400):1.0
is(DE-31710,Class):1.0
SubClassOf(DE-31710,DE-31700):1.0
is(DE-31712,Class):1.0
SubClassOf(DE-31712,DE-31700):1.0
is(DE-31714,Class):1.0
SubClassOf(DE-31714,DE-31700):1.0
is(DE-31716,Class):1.0
SubClassOf(DE-31716,DE-31700):1.0
is(DE-31718,Class):1.0
SubClassOf(DE-31718,DE-31700):1.0
is(DE-31722,Class):1.0
SubClassOf(DE-31722,DE-31700):1.0
is(DE-31724,Class):1.0
SubClassOf(DE-31724,DE-31700):1.0
is(DE-31726,Class):1.0
SubClassOf(DE-31726,DE-31700):1.0
is(DE-31728,Class):1.0
SubClassOf(DE-31728,DE-31700):1.0
is(DE-31800,Class):1.0
is(DE-31820,Class):1.0
SubClassOf(DE-31820,DE-31800):1.0
is(DE-32100,Class):1.0
is(DE-32161,Class):1.0
SubClassOf(DE-32161,DE-32100):1.0
is(DE-32232,Class):1.0
SubClassOf(DE-32232,DE-32100):1.0
is(DE-32A00,Class):1.0
is(DE-32A30,Class):1.0
SubClassOf(DE-32A30,DE-32A00):1.0
is(DE-32A35,Class):1.0
SubClassOf(DE-32A35,DE-32A00):1.0
is(DE-32B00,Class):1.0
is(DE-32B10,Class):1.0
SubClassOf(DE-32B10,DE-32B00):1.0
is(DE-33000,Class):1.0
is(DE-33200,Class):1.0
is(DE-33235,Class):1.0
SubClassOf(DE-33235,DE-33200):1.0
is(DE-33400,Class):1.0
SubClassOf(DE-33400,DE-33000):1.0
is(DE-33410,Class):1.0
SubClassOf(DE-33410,DE-33400):1.0
is(DE-33411,Class):1.0
SubClassOf(DE-33411,DE-33400):1.0
is(DE-33412,Class):1.0
SubClassOf(DE-33412,DE-33400):1.0
is(DE-33413,Class):1.0
SubClassOf(DE-33413,DE-33400):1.0
is(DE-33418,Class):1.0
SubClassOf(DE-33418,DE-33400):1.0
is(DE-33420,Class):1.0
SubClassOf(DE-33420,DE-33400):1.0
is(DE-33421,Class):1.0
SubClassOf(DE-33421,DE-33400):1.0
is(DE-33422,Class):1.0
SubClassOf(DE-33422,DE-33400):1.0
is(DE-33430,Class):1.0
