is(double,Datatype):1.0
SubClassOf(DRON_00043268,DRON_00024380):1.0
is(DRON_00043272,Class):1.0
SubClassOf(DRON_00043272,DRON_00022045):1.0
is(DRON_00043292,Class):1.0
SubClassOf(DRON_00043292,DRON_00024282):1.0
is(DRON_00043311,Class):1.0
is(DRON_00043323,Class):1.0
SubClassOf(DRON_00043323,DRON_00020388):1.0
is(DRON_00043327,Class):1.0
SubClassOf(DRON_00043327,DRON_00024227,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_116735)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.6"^^double))) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00043332,Class):1.0
SubClassOf(DRON_00043332,DRON_00024576,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_32588)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "18.0"^^double))) and (BFO_0000071 some CHEBI_3311)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "220.0"^^double))) and (BFO_0000071 some CHEBI_26710))):1.0
is(DRON_00043343,Class):1.0
SubClassOf(DRON_00043343,DRON_00024376,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_17020))):1.0
is(DRON_00043358,Class):1.0
is(DRON_00043362,Class):1.0
SubClassOf(DRON_00043362,DRON_00026932,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.25"^^double))) and (BFO_0000071 some CHEBI_3374)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some DRON_00018290)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_31832))):1.0
is(DRON_00043372,Class):1.0
SubClassOf(DRON_00043372,DRON_00024556,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_33234))):1.0
is(DRON_00043375,Class):1.0
SubClassOf(DRON_00043375,DRON_00023899):1.0
is(DRON_00043385,Class):1.0
SubClassOf(DRON_00043385,DRON_00024609,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "140.0"^^double))) and (BFO_0000071 some CHEBI_16914)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "140.0"^^double))) and (BFO_0000071 some CHEBI_24996)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "140.0"^^double))) and (BFO_0000071 some CHEBI_27810))):1.0
is(DRON_00043392,Class):1.0
SubClassOf(DRON_00043392,DRON_00026810):1.0
is(DRON_00043412,Class):1.0
SubClassOf(DRON_00043412,DRON_00025390,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "0.405"^^double))) and (BFO_0000071 some DRON_00017985))):1.0
is(DRON_00043416,Class):1.0
SubClassOf(DRON_00043416,DRON_00023232):1.0
is(DRON_00043419,Class):1.0
SubClassOf(DRON_00043419,DRON_00024321,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "240.0"^^double))) and (BFO_0000071 some CHEBI_3682))):1.0
is(DRON_00043426,Class):1.0
SubClassOf(DRON_00043426,DRON_00027071):1.0
is(DRON_00043432,Class):1.0
SubClassOf(DRON_00043432,DRON_00025734,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.25"^^double))) and (BFO_0000071 some CHEBI_59224))):1.0
is(DRON_00043449,Class):1.0
SubClassOf(DRON_00043449,DRON_00020545):1.0
is(DRON_00043462,Class):1.0
SubClassOf(DRON_00043462,DRON_00027035):1.0
is(DRON_00043464,Class):1.0
SubClassOf(DRON_00043464,DRON_00023232,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1200.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "90.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00043472,Class):1.0
SubClassOf(DRON_00043472,DRON_00025329):1.0
is(DRON_00043480,Class):1.0
SubClassOf(DRON_00043480,DRON_00023232):1.0
is(DRON_00043488,Class):1.0
SubClassOf(DRON_00043488,DRON_00023232):1.0
is(DRON_00043489,Class):1.0
SubClassOf(DRON_00043489,DRON_00025216,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_7773))):1.0
is(DRON_00043491,Class):1.0
is(DRON_00043497,Class):1.0
SubClassOf(DRON_00043497,DRON_00023232):1.0
is(DRON_00043503,Class):1.0
SubClassOf(DRON_00043503,DRON_00023402,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "520.0"^^double))) and (BFO_0000071 some CHEBI_32139))):1.0
is(DRON_00043506,Class):1.0
SubClassOf(DRON_00043506,DRON_00023232,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "800.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00043532,Class):1.0
SubClassOf(DRON_00043532,DRON_00024508,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some DRON_00017985))):1.0
is(DRON_00043533,Class):1.0
SubClassOf(DRON_00043533,DRON_00022579,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some DRON_00016271))):1.0
is(DRON_00043562,Class):1.0
SubClassOf(DRON_00043562,DRON_00021545):1.0
is(DRON_00043571,Class):1.0
SubClassOf(DRON_00043571,DRON_00026821,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_37397)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_5417))):1.0
is(DRON_00043597,Class):1.0
SubClassOf(DRON_00043597,DRON_00024687):1.0
is(DRON_00043609,Class):1.0
is(DRON_00043621,Class):1.0
is(DRON_00043636,Class):1.0
SubClassOf(DRON_00043636,DRON_00027855,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some DRON_00019436))):1.0
is(DRON_00043647,Class):1.0
SubClassOf(DRON_00043647,DRON_00020471,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "160.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00043648,Class):1.0
is(DRON_00043662,Class):1.0
is(DRON_00043667,Class):1.0
SubClassOf(DRON_00043667,DRON_00020472,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "650.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00043669,Class):1.0
SubClassOf(DRON_00043669,DRON_00020470,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00043671,Class):1.0
SubClassOf(DRON_00043671,DRON_00020486,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_27690))):1.0
is(DRON_00043672,Class):1.0
is(DRON_00043683,Class):1.0
SubClassOf(DRON_00043683,DRON_00026478):1.0
is(DRON_00043689,Class):1.0
is(DRON_00043690,Class):1.0
is(DRON_00043692,Class):1.0
SubClassOf(DRON_00043692,DRON_00024947,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_35149)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "45.0"^^double))) and (BFO_0000071 some CHEBI_33130)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00043693,Class):1.0
is(DRON_00043712,Class):1.0
SubClassOf(DRON_00043712,DRON_00032347):1.0
is(DRON_00043783,Class):1.0
SubClassOf(DRON_00043783,DRON_00033088):1.0
is(DRON_00043789,Class):1.0
SubClassOf(DRON_00043789,DRON_00025528):1.0
is(DRON_00043792,Class):1.0
SubClassOf(DRON_00043792,DRON_00025531):1.0
is(DRON_00043798,Class):1.0
SubClassOf(DRON_00043798,DRON_00025536):1.0
is(DRON_00043802,Class):1.0
SubClassOf(DRON_00043802,DRON_00025539):1.0
is(DRON_00043803,Class):1.0
SubClassOf(DRON_00043803,DRON_00025540):1.0
is(DRON_00043837,Class):1.0
SubClassOf(DRON_00043837,DRON_00020510,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00012401))):1.0
is(DRON_00043838,Class):1.0
SubClassOf(DRON_00043838,DRON_00020511,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_30114))):1.0
is(DRON_00043840,Class):1.0
SubClassOf(DRON_00043840,DRON_00020752):1.0
is(DRON_00043874,Class):1.0
SubClassOf(DRON_00043874,DRON_00020528,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_2668))):1.0
is(DRON_00043879,Class):1.0
SubClassOf(DRON_00043879,DRON_00020779,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_31206))):1.0
is(DRON_00043881,Class):1.0
SubClassOf(DRON_00043881,DRON_00024965,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some DRON_00013452)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_31206)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.6"^^double))) and (BFO_0000071 some CHEBI_2761))):1.0
is(DRON_00043898,Class):1.0
is(DRON_00043901,Class):1.0
SubClassOf(DRON_00043901,DRON_00020531):1.0
is(DRON_00043913,Class):1.0
is(DRON_00043921,Class):1.0
is(DRON_00043969,Class):1.0
is(DRON_00043972,Class):1.0
SubClassOf(DRON_00043972,DRON_00024174,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "261.0"^^double))) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.0"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00043993,Class):1.0
SubClassOf(DRON_00043993,DRON_00024134,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_15365)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_102524))):1.0
is(DRON_00044010,Class):1.0
is(DRON_00044012,Class):1.0
SubClassOf(DRON_00044012,DRON_00020551,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
