is(nonNegativeInteger,Datatype):1.0
SubClassOf(UBERON_0001649,UBERON_0001785):1.0
is(UBERON_0001650,Class):1.0
SubClassOf(UBERON_0001650,UBERON_0001785):1.0
is(UBERON_0001653,Class):1.0
SubClassOf(UBERON_0001653,UBERON_0003496):1.0
is(UBERON_0001675,Class):1.0
is(extends_fibers_into some UBERON_0001645),UBERON_0001714 and (uberon/core#):1.0
SubClassOf(extends_fibers_into some UBERON_0001645),UBERON_0001714,):1.0
SubClassOf(extends_fibers_into some UBERON_0001645),UBERON_0001800,):1.0
SubClassOf(extends_fibers_into some UBERON_0001645),UBERON_0010313,):1.0
SubClassOf(extends_fibers_into some UBERON_0001645),RO_0002202 some UBERON_0006304,):1.0
SubClassOf(extends_fibers_into some UBERON_0001645),RO_0002495 some UBERON_0006304,):1.0
is(extends_fibers_into some UBERON_0001645,uberon/core#):1.0
is(UBERON_0001676,Class):1.0
is(UBERON_0001701,Class):1.0
is(extends_fibers_into some UBERON_0001649),UBERON_0001714 and (uberon/core#):1.0
SubClassOf(extends_fibers_into some UBERON_0001649),UBERON_0001714,):1.0
SubClassOf(extends_fibers_into some UBERON_0001649),UBERON_0009127,):1.0
SubClassOf(extends_fibers_into some UBERON_0001649),RO_0002254 some UBERON_0005491,):1.0
SubClassOf(extends_fibers_into some UBERON_0001649),RO_0002254 some UBERON_0009125,):1.0
is(extends_fibers_into some UBERON_0001649,uberon/core#):1.0
is(UBERON_0001708,Class):1.0
EquivalentTo(UBERON_0001708,UBERON_0010912 and (RO_0002576 some UBERON_0011595)):1.0
SubClassOf(UBERON_0001708,UBERON_0010313,):1.0
SubClassOf(UBERON_0001708,UBERON_0010912,):1.0
SubClassOf(UBERON_0001708,BFO_0000050 some UBERON_0011156,):1.0
SubClassOf(UBERON_0001708,BFO_0000050 some UBERON_0011595,):1.0
SubClassOf(UBERON_0001708,RO_0002131 some UBERON_0008895,):1.0
SubClassOf(UBERON_0001708,RO_0002160 some NCBITaxon_7776,):1.0
SubClassOf(UBERON_0001708,RO_0002215 some NBO_0000073,):1.0
SubClassOf(UBERON_0001708,RO_0002576 some UBERON_0011595):1.0
is(UBERON_0001710,Class):1.0
EquivalentTo(UBERON_0001710,UBERON_0000475 and (RO_0002551 some UBERON_0003278)):1.0
SubClassOf(UBERON_0001710,UBERON_0000475,):1.0
SubClassOf(UBERON_0001710,UBERON_0010314,):1.0
SubClassOf(UBERON_0001710,BFO_0000050 some UBERON_0011595,):1.0
SubClassOf(UBERON_0001710,RO_0002202 some UBERON_0005867,):1.0
SubClassOf(UBERON_0001710,RO_0002551 some UBERON_0003278):1.0
is(UBERON_0001714,Class):1.0
is(extends_fibers_into some UBERON_0034713),UBERON_0000045 and (uberon/core#):1.0
SubClassOf(extends_fibers_into some UBERON_0034713),UBERON_0000045,):1.0
SubClassOf(extends_fibers_into some UBERON_0034713),BFO_0000050 some RO_0002577,):1.0
SubClassOf(extends_fibers_into some UBERON_0034713),BFO_0000050 some UBERON_0000033,):1.0
is(extends_fibers_into some UBERON_0034713,uberon/core#):1.0
is(UBERON_0001723,Class):1.0
SubClassOf(UBERON_0001723,UBERON_0000020,):1.0
SubClassOf(UBERON_0001723,UBERON_0013765):1.0
is(UBERON_0001726,Class):1.0
SubClassOf(UBERON_0001726,UBERON_0000064,):1.0
SubClassOf(UBERON_0001726,BFO_0000050 some UBERON_0005020,):1.0
SubClassOf(UBERON_0001726,BFO_0000050 some UBERON_0009471):1.0
is(UBERON_0001727,Class):1.0
SubClassOf(UBERON_0001727,UBERON_0003212,):1.0
SubClassOf(UBERON_0001727,UBERON_0004119,):1.0
SubClassOf(UBERON_0001727,BFO_0000050 some UBERON_0002926,):1.0
SubClassOf(UBERON_0001727,RO_0002202 some UBERON_0007690,):1.0
SubClassOf(UBERON_0001727,RO_0002215 some GO_0050912,):1.0
SubClassOf(UBERON_0001727,RO_0002433 some UBERON_0001033):1.0
is(UBERON_0001737,Class):1.0
SubClassOf(UBERON_0001737,UBERON_0000072,):1.0
SubClassOf(UBERON_0001737,RO_0002005 some UBERON_0003716,):1.0
SubClassOf(UBERON_0001737,RO_0002202 some UBERON_0008947,):1.0
SubClassOf(UBERON_0001737,RO_0002433 some UBERON_0001004):1.0
is(UBERON_0001739,Class):1.0
EquivalentTo(UBERON_0001739,UBERON_0007844 and (BFO_0000050 some UBERON_0001737)):1.0
SubClassOf(UBERON_0001739,UBERON_0003406,):1.0
SubClassOf(UBERON_0001739,UBERON_0004119,):1.0
SubClassOf(UBERON_0001739,UBERON_0007844,):1.0
SubClassOf(UBERON_0001739,UBERON_0011004,):1.0
SubClassOf(UBERON_0001739,BFO_0000050 some UBERON_0010212,):1.0
SubClassOf(UBERON_0001739,RO_0002202 some UBERON_0010213):1.0
is(UBERON_0001750,Class):1.0
SubClassOf(UBERON_0001750,UBERON_0000467,):1.0
SubClassOf(UBERON_0001750,UBERON_0004121,):1.0
SubClassOf(UBERON_0001750,BFO_0000050 some UBERON_0010409,):1.0
SubClassOf(UBERON_0001750,BFO_0000050 some UBERON_0035639,):1.0
SubClassOf(UBERON_0001750,RO_0002160 some NCBITaxon_32523,):1.0
SubClassOf(UBERON_0001750,RO_0002202 some UBERON_0000076,):1.0
SubClassOf(UBERON_0001750,RO_0002433 some UBERON_0000019):1.0
is(UBERON_0001759,Class):1.0
is(extends_fibers_into some UBERON_0011775),UBERON_0001785 and (uberon/core#):1.0
SubClassOf(extends_fibers_into some UBERON_0011775),UBERON_0001785,):1.0
SubClassOf(extends_fibers_into some UBERON_0011775),UBERON_0010314,):1.0
SubClassOf(extends_fibers_into some UBERON_0011775),BFO_0000050 some UBERON_0001033,):1.0
SubClassOf(extends_fibers_into some UBERON_0011775),RO_0002254 some UBERON_0005239,):1.0
is(extends_fibers_into some UBERON_0002075,,uberon/core#):1.0
is(extends_fibers_into some UBERON_0011775,uberon/core#):1.0
is(UBERON_0001766,Class):1.0
SubClassOf(UBERON_0001766,UBERON_0006311,):1.0
SubClassOf(UBERON_0001766,BFO_0000050 some UBERON_0001801,):1.0
SubClassOf(UBERON_0001766,RO_0002433 some UBERON_0001801):1.0
is(UBERON_0001768,Class):1.0
SubClassOf(UBERON_0001768,UBERON_0004121,):1.0
SubClassOf(UBERON_0001768,UBERON_0004923,):1.0
SubClassOf(UBERON_0001768,UBERON_0010314,):1.0
SubClassOf(UBERON_0001768,BFO_0000050 some UBERON_0001801,):1.0
SubClassOf(UBERON_0001768,BFO_0000051 some UBERON_0001769,):1.0
SubClassOf(UBERON_0001768,BFO_0000051 some UBERON_0001775,):1.0
SubClassOf(UBERON_0001768,BFO_0000051 some UBERON_0001776,):1.0
SubClassOf(UBERON_0001768,RO_0002433 some UBERON_0000019):1.0
is(UBERON_0001769,Class):1.0
SubClassOf(UBERON_0001769,UBERON_0000481,):1.0
SubClassOf(UBERON_0001769,UBERON_0004121,):1.0
SubClassOf(UBERON_0001769,BFO_0000050 some UBERON_0011892,):1.0
SubClassOf(UBERON_0001769,RO_0002202 some UBERON_0004128,):1.0
SubClassOf(UBERON_0001769,RO_0002433 some UBERON_0011892):1.0
is(UBERON_0001772,Class):1.0
EquivalentTo(UBERON_0001772,UBERON_0000483 and (RO_0002007 some UBERON_0000964)):1.0
SubClassOf(UBERON_0001772,UBERON_0000483,):1.0
SubClassOf(UBERON_0001772,UBERON_0010313,):1.0
SubClassOf(UBERON_0001772,UBERON_0015808,):1.0
SubClassOf(UBERON_0001772,BFO_0000050 some UBERON_0000964,):1.0
SubClassOf(UBERON_0001772,RO_0002007 some UBERON_0000964,):1.0
SubClassOf(UBERON_0001772,RO_0002202 some UBERON_0000076,):1.0
SubClassOf(UBERON_0001772,RO_0002433 some UBERON_0000964):1.0
is(UBERON_0001773,Class):1.0
SubClassOf(UBERON_0001773,UBERON_0000064,):1.0
SubClassOf(UBERON_0001773,UBERON_0010313,):1.0
SubClassOf(UBERON_0001773,BFO_0000050 some UBERON_0012430,):1.0
SubClassOf(UBERON_0001773,RO_0000086 some PATO_0000963,):1.0
SubClassOf(UBERON_0001773,RO_0002202 some UBERON_0003314,):1.0
SubClassOf(UBERON_0001773,RO_0002433 some UBERON_0000019):1.0
is(UBERON_0001774,Class):1.0
SubClassOf(UBERON_0001774,UBERON_0005177,):1.0
SubClassOf(UBERON_0001774,UBERON_0014892):1.0
is(UBERON_0001775,Class):1.0
SubClassOf(UBERON_0001775,UBERON_0000481,):1.0
SubClassOf(UBERON_0001775,UBERON_0004121,):1.0
SubClassOf(UBERON_0001775,BFO_0000050 some UBERON_0011892,):1.0
SubClassOf(UBERON_0001775,BFO_0000051 some UBERON_0001605,):1.0
SubClassOf(UBERON_0001775,BFO_0000051 some UBERON_0010427,):1.0
SubClassOf(UBERON_0001775,RO_0002202 some UBERON_0002346,):1.0
SubClassOf(UBERON_0001775,RO_0002433 some UBERON_0011892):1.0
is(UBERON_0001776,Class):1.0
is(UBERON_0001777,Class):1.0
EquivalentTo(UBERON_0001777,UBERON_0003891 and (BFO_0000050 some UBERON_0000964)):1.0
SubClassOf(UBERON_0001777,UBERON_0003891,):1.0
SubClassOf(UBERON_0001777,UBERON_0010313,):1.0
SubClassOf(UBERON_0001777,BFO_0000050 some UBERON_0000964,):1.0
SubClassOf(UBERON_0001777,RO_0002202 some UBERON_0007213,):1.0
SubClassOf(UBERON_0001777,RO_0002220 some UBERON_0004367,):1.0
SubClassOf(UBERON_0001777,RO_0002220 some UBERON_0004370,):1.0
SubClassOf(UBERON_0001777,RO_0002433 some UBERON_0000964):1.0
is(UBERON_0001778,Class):1.0
SubClassOf(UBERON_0001778,UBERON_0015808):1.0
is(UBERON_0001779,Class):1.0
EquivalentTo(UBERON_0001779,UBERON_0003891 and (BFO_0000050 some UBERON_0001769)):1.0
SubClassOf(UBERON_0001779,UBERON_0003891,):1.0
SubClassOf(UBERON_0001779,UBERON_0004121,):1.0
SubClassOf(UBERON_0001779,BFO_0000050 some UBERON_0001769,):1.0
SubClassOf(UBERON_0001779,RO_0002433 some UBERON_0001769):1.0
is(UBERON_0001780,Class):1.0
SubClassOf(UBERON_0001780,UBERON_0001021):1.0
is(UBERON_0001781,Class):1.0
SubClassOf(UBERON_0001781,UBERON_0004121,):1.0
SubClassOf(UBERON_0001781,UBERON_0022303,):1.0
SubClassOf(UBERON_0001781,BFO_0000050 some UBERON_0000966,):1.0
SubClassOf(UBERON_0001781,RO_0002433 some UBERON_0000966):1.0
is(UBERON_0001785,Class):1.0
is(extends_fibers_into some UBERON_0000955),UBERON_0001021 and (BSPO_0000096 some UBERON_0001780) and (uberon/core#):1.0
SubClassOf(extends_fibers_into some UBERON_0000955),UBERON_0001021,):1.0
SubClassOf(extends_fibers_into some UBERON_0000955),UBERON_0011779,):1.0
SubClassOf(extends_fibers_into some UBERON_0000955),UBERON_0034713,):1.0
SubClassOf(extends_fibers_into some UBERON_0000955),BSPO_0000096 some UBERON_0001780,):1.0
SubClassOf(extends_fibers_into some UBERON_0000955),RO_0002254 some UBERON_0003099):1.0
is(UBERON_0001800,Class):1.0
is(extends_fibers_into some UBERON_0001027),UBERON_0000045 and (uberon/core#):1.0
SubClassOf(extends_fibers_into some UBERON_0001027),UBERON_0000045,):1.0
SubClassOf(extends_fibers_into some UBERON_0001027),BFO_0000050 some RO_0002577,):1.0
is(extends_fibers_into some UBERON_0001027,uberon/core#):1.0
is(UBERON_0001801,Class):1.0
SubClassOf(UBERON_0001801,UBERON_0000063,):1.0
SubClassOf(UBERON_0001801,UBERON_0004121,):1.0
SubClassOf(UBERON_0001801,BFO_0000050 some UBERON_0010230,):1.0
SubClassOf(UBERON_0001801,BSPO_0000123 some UBERON_0010230,):1.0
SubClassOf(UBERON_0001801,RO_0002433 some UBERON_0000019):1.0
is(UBERON_0001802,Class):1.0
SubClassOf(UBERON_0001802,UBERON_0000063,):1.0
SubClassOf(UBERON_0001802,UBERON_0004121,):1.0
SubClassOf(UBERON_0001802,BFO_0000050 some UBERON_0010230,):1.0
SubClassOf(UBERON_0001802,BSPO_0000122 some UBERON_0010230,):1.0
SubClassOf(UBERON_0001802,RO_0002433 some UBERON_0000019):1.0
is(UBERON_0001803,Class):1.0
SubClassOf(UBERON_0001803,UBERON_0015808):1.0
is(UBERON_0001804,Class):1.0
EquivalentTo(UBERON_0001804,UBERON_0000476 and (RO_0002007 some UBERON_0000965)):1.0
SubClassOf(UBERON_0001804,UBERON_0000476,):1.0
SubClassOf(UBERON_0001804,UBERON_0004121,):1.0
SubClassOf(UBERON_0001804,UBERON_0005764,):1.0
SubClassOf(UBERON_0001804,BFO_0000050 some UBERON_0000965,):1.0
SubClassOf(UBERON_0001804,BFO_0000051 some CHEBI_35722,):1.0
SubClassOf(UBERON_0001804,BFO_0000051 some GO_0005587,):1.0
SubClassOf(UBERON_0001804,RO_0000086 some PATO_0000964,):1.0
SubClassOf(UBERON_0001804,RO_0002007 some UBERON_0000965,):1.0
SubClassOf(UBERON_0001804,RO_0002202 some UBERON_0005614):1.0
is(UBERON_0001805,Class):1.0
EquivalentTo(UBERON_0001805,UBERON_0000045 and (BFO_0000050 some UBERON_0002410)):1.0
SubClassOf(UBERON_0001805,UBERON_0000045,):1.0
SubClassOf(UBERON_0001805,UBERON_0003338,):1.0
SubClassOf(UBERON_0001805,BFO_0000050 some RO_0002577,):1.0
SubClassOf(UBERON_0001805,BFO_0000050 some UBERON_0002410,):1.0
is(extends_fibers_into some UBERON_0034728,uberon/core#):1.0
is(UBERON_0001806,Class):1.0
EquivalentTo(UBERON_0001806,UBERON_0000045 and (BFO_0000050 some UBERON_0000013)):1.0
SubClassOf(UBERON_0001806,UBERON_0000045,):1.0
SubClassOf(UBERON_0001806,UBERON_0001805,):1.0
SubClassOf(UBERON_0001806,UBERON_0010313,):1.0
SubClassOf(UBERON_0001806,BFO_0000050 some UBERON_0000013,):1.0
SubClassOf(UBERON_0001806,RO_0002202 some UBERON_0003083,):1.0
SubClassOf(UBERON_0001806,RO_0002433 some UBERON_0000013,):1.0
is(extends_fibers_into some UBERON_0034729,uberon/core#):1.0
is(UBERON_0001817,Class):1.0
EquivalentTo(UBERON_0001817,UBERON_0002530 and (BFO_0000050 some UBERON_0001750)):1.0
SubClassOf(UBERON_0001817,UBERON_0002365,):1.0
SubClassOf(UBERON_0001817,UBERON_0002530,):1.0
SubClassOf(UBERON_0001817,UBERON_0004121,):1.0
SubClassOf(UBERON_0001817,UBERON_0004859,):1.0
SubClassOf(UBERON_0001817,UBERON_0015154,):1.0
SubClassOf(UBERON_0001817,BFO_0000050 some UBERON_0001750,):1.0
SubClassOf(UBERON_0001817,RO_0002162 some (not (NCBITaxon_8570)),):1.0
SubClassOf(UBERON_0001817,RO_0002202 some UBERON_0022284,):1.0
SubClassOf(UBERON_0001817,RO_0002433 some UBERON_0001750):1.0
DisjointWith(UBERON_0001817,RO_0002162 some NCBITaxon_8570):1.0
is(UBERON_0001824,Class):1.0
EquivalentTo(UBERON_0001824,UBERON_0000344 and (BFO_0000050 some UBERON_0001737)):1.0
SubClassOf(UBERON_0001824,UBERON_0000344,):1.0
SubClassOf(UBERON_0001824,UBERON_0000379,):1.0
SubClassOf(UBERON_0001824,UBERON_0004119,):1.0
SubClassOf(UBERON_0001824,BFO_0000050 some UBERON_0001737):1.0
is(UBERON_0001833,Class):1.0
SubClassOf(UBERON_0001833,UBERON_0003102,):1.0
SubClassOf(UBERON_0001833,BFO_0000050 some UBERON_0000165,):1.0
SubClassOf(UBERON_0001833,RO_0002162 some (not (NCBITaxon_8782)),):1.0
SubClassOf(UBERON_0001833,RO_0002221 some UBERON_0000166,):1.0
SubClassOf(UBERON_0001833,RO_0002433 some UBERON_0000165):1.0
DisjointWith(UBERON_0001833,RO_0002162 some NCBITaxon_8782):1.0
is(UBERON_0001835,Class):1.0
EquivalentTo(UBERON_0001835,UBERON_0001833 and (BFO_0000050 some UBERON_0001710)):1.0
SubClassOf(UBERON_0001835,UBERON_0001833,):1.0
SubClassOf(UBERON_0001835,BFO_0000050 some UBERON_0001710,):1.0
SubClassOf(UBERON_0001835,RO_0002202 some UBERON_0011596):1.0
is(UBERON_0001851,Class):1.0
SubClassOf(UBERON_0001851,UBERON_0000064,):1.0
SubClassOf(UBERON_0001851,RO_0002007 some UBERON_0000062):1.0
is(UBERON_0001891,Class):1.0
SubClassOf(UBERON_0001891,UBERON_0002616,):1.0
SubClassOf(UBERON_0001891,UBERON_0010314,):1.0
SubClassOf(UBERON_0001891,RO_0002202 some UBERON_0009616,):1.0
SubClassOf(UBERON_0001891,RO_0002254 some UBERON_0003849,):1.0
SubClassOf(UBERON_0001891,RO_0002433 some UBERON_0000955,):1.0
SubClassOf(UBERON_0001891,RO_0002495 some UBERON_0009616):1.0
is(UBERON_0001892,Class):1.0
EquivalentTo(UBERON_0001892,UBERON_0004731 and (BFO_0000050 some UBERON_0007277)):1.0
SubClassOf(UBERON_0001892,UBERON_0004731,):1.0
SubClassOf(UBERON_0001892,BFO_0000050 some UBERON_0007277):1.0
is(UBERON_0001895,Class):1.0
SubClassOf(UBERON_0001895,UBERON_0004733,):1.0
SubClassOf(UBERON_0001895,RO_0002202 some UBERON_0010092,):1.0
SubClassOf(UBERON_0001895,RO_0002433 some UBERON_0002028,):1.0
SubClassOf(UBERON_0001895,RO_0002495 some UBERON_0010092):1.0
is(UBERON_0001896,Class):1.0
SubClassOf(UBERON_0001896,UBERON_0000064,):1.0
SubClassOf(UBERON_0001896,UBERON_0004121,):1.0
SubClassOf(UBERON_0001896,BFO_0000050 some UBERON_0002298,):1.0
SubClassOf(UBERON_0001896,BFO_0000050 some UBERON_0005290,):1.0
SubClassOf(UBERON_0001896,RO_0002215 some GO_0002027,):1.0
SubClassOf(UBERON_0001896,RO_0002215 some GO_0043576,):1.0
SubClassOf(UBERON_0001896,RO_0002215 some GO_0044058):1.0
is(UBERON_0001901,Class):1.0
is(UBERON_0001915,Class):1.0
SubClassOf(UBERON_0001915,UBERON_0001986):1.0
is(UBERON_0001916,Class):1.0
SubClassOf(UBERON_0001916,UBERON_0001986):1.0
is(UBERON_0001917,Class):1.0
SubClassOf(UBERON_0001917,UBERON_0001986):1.0
is(UBERON_0001918,Class):1.0
SubClassOf(UBERON_0001918,UBERON_0001986):1.0
is(UBERON_0001919,Class):1.0
SubClassOf(UBERON_0001919,UBERON_0001986):1.0
is(UBERON_0001943,Class):1.0
SubClassOf(UBERON_0001943,UBERON_0002616,):1.0
SubClassOf(UBERON_0001943,BFO_0000050 some UBERON_0001891,):1.0
SubClassOf(UBERON_0001943,BFO_0000050 some UBERON_0002298,):1.0
SubClassOf(UBERON_0001943,RO_0002202 some UBERON_0010285):1.0
is(UBERON_0001948,Class):1.0
EquivalentTo(UBERON_0001948,UBERON_0000481 and (BFO_0000050 some UBERON_0002240)):1.0
SubClassOf(UBERON_0001948,UBERON_0000073,):1.0
SubClassOf(UBERON_0001948,UBERON_0000481,):1.0
SubClassOf(UBERON_0001948,UBERON_0004121,):1.0
SubClassOf(UBERON_0001948,BFO_0000050 some UBERON_0002240):1.0
is(UBERON_0001956,Class):1.0
EquivalentTo(UBERON_0001956,UBERON_0007844 and (BFO_0000050 some UBERON_0002185)):1.0
SubClassOf(UBERON_0001956,UBERON_0003603,):1.0
SubClassOf(UBERON_0001956,UBERON_0007844,):1.0
SubClassOf(UBERON_0001956,BFO_0000050 some UBERON_0002185,):1.0
SubClassOf(UBERON_0001956,RO_0002433 some UBERON_0002185,):1.0
SubClassOf(UBERON_0001956,RO_0002473 some UBERON_0001994):1.0
is(UBERON_0001957,Class):1.0
EquivalentTo(UBERON_0001957,UBERON_0000009 and (BFO_0000050 some UBERON_0002185)):1.0
SubClassOf(UBERON_0001957,UBERON_0000009,):1.0
SubClassOf(UBERON_0001957,UBERON_0004119,):1.0
SubClassOf(UBERON_0001957,UBERON_0004777,):1.0
SubClassOf(UBERON_0001957,BFO_0000050 some UBERON_0002185):1.0
is(UBERON_0001970,Class):1.0
is(UBERON_0001975,Class):1.0
EquivalentTo(UBERON_0001975,UBERON_0000042 and (BFO_0000050 some UBERON_0001043)):1.0
SubClassOf(UBERON_0001975,UBERON_0000042,):1.0
SubClassOf(UBERON_0001975,BFO_0000050 some UBERON_0001096):1.0
is(UBERON_0001978,Class):1.0
SubClassOf(UBERON_0001978,UBERON_0000353):1.0
is(UBERON_0001979,Class):1.0
SubClassOf(UBERON_0001979,UBERON_0003920,):1.0
SubClassOf(UBERON_0001979,UBERON_8410081):1.0
is(UBERON_0001980,Class):1.0
EquivalentTo(UBERON_0001980,UBERON_0001981 and (RO_0002176 some UBERON_0001637) and (RO_0002176 some UBERON_0001982)):1.0
SubClassOf(UBERON_0001980,UBERON_0001981,):1.0
SubClassOf(UBERON_0001980,UBERON_0003509,):1.0
SubClassOf(UBERON_0001980,UBERON_8410081,):1.0
SubClassOf(UBERON_0001980,RO_0002176 some UBERON_0001637,):1.0
SubClassOf(UBERON_0001980,RO_0002176 some UBERON_0001982,):1.0
SubClassOf(UBERON_0001980,RO_0002433 some UBERON_0001637):1.0
is(UBERON_0001981,Class):1.0
is(UBERON_0001982,Class):1.0
SubClassOf(UBERON_0001982,UBERON_8410081):1.0
is(UBERON_0001985,Class):1.0
EquivalentTo(UBERON_0001985,UBERON_0001986 and (BFO_0000050 some UBERON_0000964)):1.0
SubClassOf(UBERON_0001985,UBERON_0001986,):1.0
SubClassOf(UBERON_0001985,UBERON_0010313,):1.0
SubClassOf(UBERON_0001985,UBERON_0015808,):1.0
SubClassOf(UBERON_0001985,BFO_0000050 some UBERON_0000964,):1.0
SubClassOf(UBERON_0001985,RO_0002220 some UBERON_0001766,):1.0
SubClassOf(UBERON_0001985,RO_0002433 some UBERON_0000964):1.0
is(UBERON_0001986,Class):1.0
SubClassOf(UBERON_0001986,UBERON_0000487,):1.0
SubClassOf(UBERON_0001986,UBERON_0012275,):1.0
SubClassOf(UBERON_0001986,RO_0002160 some NCBITaxon_7742):1.0
is(UBERON_0001988,Class):1.0
is(UBERON_0001994,Class):1.0
is(UBERON_0002012,Class):1.0
SubClassOf(UBERON_0002012,UBERON_0013768):1.0
is(UBERON_0002015,Class):1.0
is(UBERON_0002016,Class):1.0
SubClassOf(UBERON_0002016,UBERON_0013768):1.0
is(UBERON_0002017,Class):1.0
is(UBERON_0002019,Class):1.0
SubClassOf(UBERON_0002019,UBERON_0001021):1.0
is(UBERON_0002020,Class):1.0
SubClassOf(UBERON_0002020,UBERON_0011215,):1.0
SubClassOf(UBERON_0002020,RO_0002473 some GO_0043025):1.0
is(UBERON_0002028,Class):1.0
SubClassOf(UBERON_0002028,UBERON_0002616,):1.0
SubClassOf(UBERON_0002028,RO_0002131 some UBERON_0002298,):1.0
SubClassOf(UBERON_0002028,RO_0002160 some NCBITaxon_89593,):1.0
SubClassOf(UBERON_0002028,RO_0002202 some UBERON_0007277,):1.0
SubClassOf(UBERON_0002028,RO_0002433 some UBERON_0000955,):1.0
SubClassOf(UBERON_0002028,RO_0002495 some UBERON_0007277):1.0
is(UBERON_0002029,Class):1.0
EquivalentTo(UBERON_0002029,UBERON_0000483 and (BFO_0000050 some UBERON_0002110)):1.0
SubClassOf(UBERON_0002029,UBERON_0000483,):1.0
SubClassOf(UBERON_0002029,UBERON_0000485,):1.0
SubClassOf(UBERON_0002029,UBERON_0005911,):1.0
SubClassOf(UBERON_0002029,UBERON_0034932,):1.0
SubClassOf(UBERON_0002029,BFO_0000050 some UBERON_0002110,):1.0
SubClassOf(UBERON_0002029,RO_0002433 some UBERON_0002110):1.0
is(UBERON_0002031,Class):1.0
is(UBERON_0002036,Class):1.0
SubClassOf(UBERON_0002036,UBERON_0002385):1.0
DisjointWith(UBERON_0002036,UBERON_0001135):1.0
is(UBERON_0002047,Class):1.0
is(UBERON_0002048,Class):1.0
SubClassOf(UBERON_0002048,UBERON_0000171,):1.0
SubClassOf(UBERON_0002048,UBERON_0004119,):1.0
SubClassOf(UBERON_0002048,UBERON_0005178,):1.0
SubClassOf(UBERON_0002048,UBERON_0015212,):1.0
SubClassOf(UBERON_0002048,BFO_0000050 some UBERON_0000170,):1.0
SubClassOf(UBERON_0002048,BSPO_0000126 some UBERON_0000170,):1.0
SubClassOf(UBERON_0002048,RO_0002160 some NCBITaxon_7776,):1.0
SubClassOf(UBERON_0002048,RO_0002162 some (not (NCBITaxon_32443)),):1.0
SubClassOf(UBERON_0002048,RO_0002162 some (not (NCBITaxon_7777)),):1.0
SubClassOf(UBERON_0002048,RO_0002202 some UBERON_0000118,):1.0
SubClassOf(UBERON_0002048,RO_0002433 some UBERON_0001004):1.0
DisjointWith(UBERON_0002048,RO_0002162 some NCBITaxon_7777):1.0
DisjointWith(UBERON_0002048,RO_0002162 some NCBITaxon_32443):1.0
is(UBERON_0002049,Class):1.0
is(UBERON_0002050,Class):1.0
is(UBERON_0002061,Class):1.0
SubClassOf(UBERON_0002061,UBERON_0003498):1.0
is(UBERON_0002062,Class):1.0
SubClassOf(UBERON_0002062,UBERON_0002050,):1.0
SubClassOf(UBERON_0002062,UBERON_0005256,):1.0
SubClassOf(UBERON_0002062,UBERON_0009751,):1.0
SubClassOf(UBERON_0002062,UBERON_0014387,):1.0
SubClassOf(UBERON_0002062,BFO_0000050 some UBERON_0002165):1.0
is(UBERON_0002063,Class):1.0
SubClassOf(UBERON_0002063,UBERON_0004151,):1.0
SubClassOf(UBERON_0002063,BFO_0000050 some UBERON_0002350,):1.0
SubClassOf(UBERON_0002063,RO_0002202 some UBERON_0007278,):1.0
SubClassOf(UBERON_0002063,RO_0002495 some UBERON_0007278):1.0
DisjointWith(UBERON_0002063,UBERON_0006615):1.0
is(UBERON_0002067,Class):1.0
SubClassOf(UBERON_0002067,UBERON_0004121,):1.0
SubClassOf(UBERON_0002067,UBERON_0010314,):1.0
SubClassOf(UBERON_0002067,UBERON_0013754,):1.0
SubClassOf(UBERON_0002067,BFO_0000050 some UBERON_0002097,):1.0
SubClassOf(UBERON_0002067,BFO_0000051 some GO_0071953,):1.0
SubClassOf(UBERON_0002067,BFO_0000051 some UBERON_0011860,):1.0
SubClassOf(UBERON_0002067,BSPO_0000107 some UBERON_0001003,):1.0
SubClassOf(UBERON_0002067,BSPO_0000108 some UBERON_0002072,):1.0
SubClassOf(UBERON_0002067,RO_0002202 some UBERON_0010083,):1.0
SubClassOf(UBERON_0002067,RO_0002473 some UBERON_0002384,):1.0
SubClassOf(UBERON_0002067,RO_0002495 some UBERON_0010083):1.0
is(UBERON_0002072,Class):1.0
SubClassOf(UBERON_0002072,UBERON_0004120,):1.0
SubClassOf(UBERON_0002072,UBERON_0013754,):1.0
SubClassOf(UBERON_0002072,BFO_0000050 some UBERON_0002199,):1.0
