is(integer,Datatype):1.0
EquivalentTo(FLOPO_0001097,(PO_0025023 and (RO_0000053 some PATO_0000060))):1.0
SubClassOf(FLOPO_0001097,FLOPO_0002018):1.0
is(FLOPO_0001103,Class):1.0
SubClassOf(FLOPO_0001103,FLOPO_0000169):1.0
is(FLOPO_0001106,Class):1.0
SubClassOf(FLOPO_0001106,FLOPO_0010759):1.0
is(FLOPO_0001107,Class):1.0
is(FLOPO_0001109,Class):1.0
SubClassOf(FLOPO_0001109,FLOPO_0008774):1.0
is(FLOPO_0001110,Class):1.0
SubClassOf(FLOPO_0001110,FLOPO_0001111):1.0
is(FLOPO_0001111,Class):1.0
EquivalentTo(FLOPO_0001111,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001111,(PO_0025323 and (RO_0000053 some PATO_0001894))):1.0
SubClassOf(FLOPO_0001111,FLOPO_0000608,):1.0
SubClassOf(FLOPO_0001111,FLOPO_0005565):1.0
is(FLOPO_0001113,Class):1.0
SubClassOf(FLOPO_0001113,FLOPO_0000994,):1.0
SubClassOf(FLOPO_0001113,FLOPO_0021952):1.0
is(FLOPO_0001115,Class):1.0
SubClassOf(FLOPO_0001115,FLOPO_0007750):1.0
is(FLOPO_0001117,Class):1.0
SubClassOf(FLOPO_0001117,FLOPO_0000984):1.0
is(FLOPO_0001119,Class):1.0
SubClassOf(FLOPO_0001119,FLOPO_0005636):1.0
is(FLOPO_0001120,Class):1.0
SubClassOf(FLOPO_0001120,FLOPO_0000367):1.0
is(FLOPO_0001122,Class):1.0
SubClassOf(FLOPO_0001122,FLOPO_0000593,):1.0
SubClassOf(FLOPO_0001122,FLOPO_0015450):1.0
is(FLOPO_0001125,Class):1.0
EquivalentTo(FLOPO_0001125,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001125,(PO_0025393 and (RO_0000053 some PATO_0000323))):1.0
SubClassOf(FLOPO_0001125,FLOPO_0001126):1.0
is(FLOPO_0001126,Class):1.0
SubClassOf(FLOPO_0001126,FLOPO_0018580):1.0
is(FLOPO_0001132,Class):1.0
SubClassOf(FLOPO_0001132,FLOPO_0003957):1.0
is(FLOPO_0001133,Class):1.0
SubClassOf(FLOPO_0001133,FLOPO_0003958):1.0
is(FLOPO_0001137,Class):1.0
SubClassOf(FLOPO_0001137,FLOPO_0000312):1.0
is(FLOPO_0001140,Class):1.0
EquivalentTo(FLOPO_0001140,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001140,(PO_0005020 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0001140,FLOPO_0000438):1.0
is(FLOPO_0001142,Class):1.0
SubClassOf(FLOPO_0001142,FLOPO_0001050):1.0
is(FLOPO_0001143,Class):1.0
SubClassOf(FLOPO_0001143,FLOPO_0000121):1.0
is(FLOPO_0001146,Class):1.0
SubClassOf(FLOPO_0001146,FLOPO_0000038):1.0
is(FLOPO_0001148,Class):1.0
EquivalentTo(FLOPO_0001148,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001148,(PO_0009032 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0001148,FLOPO_0001149):1.0
is(FLOPO_0001149,Class):1.0
SubClassOf(FLOPO_0001149,FLOPO_0018580):1.0
is(FLOPO_0001150,Class):1.0
SubClassOf(FLOPO_0001150,FLOPO_0000261):1.0
is(FLOPO_0001151,Class):1.0
SubClassOf(FLOPO_0001151,FLOPO_0001696):1.0
is(FLOPO_0001152,Class):1.0
SubClassOf(FLOPO_0001152,FLOPO_0003348):1.0
is(FLOPO_0001155,Class):1.0
EquivalentTo(FLOPO_0001155,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001155,(PO_0000031 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0001155,FLOPO_0001156):1.0
is(FLOPO_0001156,Class):1.0
SubClassOf(FLOPO_0001156,FLOPO_0018580):1.0
is(FLOPO_0001158,Class):1.0
EquivalentTo(FLOPO_0001158,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001158,(PO_0005052 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0001158,FLOPO_0001159):1.0
is(FLOPO_0001159,Class):1.0
SubClassOf(FLOPO_0001159,FLOPO_0018580):1.0
is(FLOPO_0001166,Class):1.0
SubClassOf(FLOPO_0001166,FLOPO_0001167):1.0
is(FLOPO_0001167,Class):1.0
EquivalentTo(FLOPO_0001167,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001167,(PO_0000003 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0001167,FLOPO_0000451):1.0
is(FLOPO_0001170,Class):1.0
SubClassOf(FLOPO_0001170,FLOPO_0001171,):1.0
SubClassOf(FLOPO_0001170,FLOPO_0002913):1.0
is(FLOPO_0001171,Class):1.0
EquivalentTo(FLOPO_0001171,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001171,(PO_0009052 and (RO_0000053 some PATO_0000051))):1.0
SubClassOf(FLOPO_0001171,FLOPO_0000201,):1.0
SubClassOf(FLOPO_0001171,FLOPO_0002914):1.0
is(FLOPO_0001172,Class):1.0
SubClassOf(FLOPO_0001172,FLOPO_0001173,):1.0
SubClassOf(FLOPO_0001172,FLOPO_0015791):1.0
is(FLOPO_0001173,Class):1.0
EquivalentTo(FLOPO_0001173,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001173,(PO_0020038 and (RO_0000053 some PATO_0000070))):1.0
SubClassOf(FLOPO_0001173,FLOPO_0000117,):1.0
SubClassOf(FLOPO_0001173,FLOPO_0015792):1.0
is(FLOPO_0001175,Class):1.0
EquivalentTo(FLOPO_0001175,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001175,(PO_0009086 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0001175,FLOPO_0016850):1.0
is(FLOPO_0001176,Class):1.0
SubClassOf(FLOPO_0001176,FLOPO_0000032):1.0
is(FLOPO_0001178,Class):1.0
SubClassOf(FLOPO_0001178,FLOPO_0000102):1.0
is(FLOPO_0001179,Class):1.0
EquivalentTo(FLOPO_0001179,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001179,(PO_0025411 and (RO_0000053 some PATO_0001196))):1.0
SubClassOf(FLOPO_0001179,FLOPO_0001180):1.0
is(FLOPO_0001180,Class):1.0
SubClassOf(FLOPO_0001180,FLOPO_0018580):1.0
is(FLOPO_0001181,Class):1.0
SubClassOf(FLOPO_0001181,FLOPO_0002936):1.0
is(FLOPO_0001182,Class):1.0
SubClassOf(FLOPO_0001182,FLOPO_0000149):1.0
is(FLOPO_0001183,Class):1.0
SubClassOf(FLOPO_0001183,FLOPO_0001184):1.0
is(FLOPO_0001184,Class):1.0
EquivalentTo(FLOPO_0001184,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001184,(PO_0004518 and (RO_0000053 some PATO_0000011))):1.0
SubClassOf(FLOPO_0001184,FLOPO_0020704):1.0
is(FLOPO_0001185,Class):1.0
is(FLOPO_0001186,Class):1.0
SubClassOf(FLOPO_0001186,FLOPO_0001187,):1.0
SubClassOf(FLOPO_0001186,FLOPO_0001911):1.0
is(FLOPO_0001187,Class):1.0
EquivalentTo(FLOPO_0001187,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001187,(PO_0004701 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0001187,FLOPO_0001185,):1.0
SubClassOf(FLOPO_0001187,FLOPO_0001912):1.0
is(FLOPO_0001188,Class):1.0
SubClassOf(FLOPO_0001188,FLOPO_0011514):1.0
is(FLOPO_0001190,Class):1.0
SubClassOf(FLOPO_0001190,FLOPO_0009207):1.0
is(FLOPO_0001192,Class):1.0
SubClassOf(FLOPO_0001192,FLOPO_0000099,):1.0
SubClassOf(FLOPO_0001192,FLOPO_0008273):1.0
is(FLOPO_0001194,Class):1.0
SubClassOf(FLOPO_0001194,FLOPO_0000593):1.0
is(FLOPO_0001195,Class):1.0
SubClassOf(FLOPO_0001195,FLOPO_0001483):1.0
is(FLOPO_0001196,Class):1.0
is(FLOPO_0001202,Class):1.0
SubClassOf(FLOPO_0001202,FLOPO_0001203):1.0
is(FLOPO_0001203,Class):1.0
EquivalentTo(FLOPO_0001203,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001203,(PO_0000037 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0001203,FLOPO_0000016,):1.0
SubClassOf(FLOPO_0001203,FLOPO_0008320):1.0
is(FLOPO_0001205,Class):1.0
SubClassOf(FLOPO_0001205,FLOPO_0014827):1.0
is(FLOPO_0001206,Class):1.0
SubClassOf(FLOPO_0001206,FLOPO_0000643):1.0
is(FLOPO_0001208,Class):1.0
SubClassOf(FLOPO_0001208,FLOPO_0000522,):1.0
SubClassOf(FLOPO_0001208,FLOPO_0013556):1.0
is(FLOPO_0001210,Class):1.0
EquivalentTo(FLOPO_0001210,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001210,(PO_0009001 and (RO_0000053 some PATO_0000323))):1.0
SubClassOf(FLOPO_0001210,FLOPO_0000147):1.0
is(FLOPO_0001211,Class):1.0
SubClassOf(FLOPO_0001211,FLOPO_0001212):1.0
is(FLOPO_0001212,Class):1.0
EquivalentTo(FLOPO_0001212,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001212,(PO_0009078 and (RO_0000053 some PATO_0000117))):1.0
SubClassOf(FLOPO_0001212,FLOPO_0006951,):1.0
SubClassOf(FLOPO_0001212,FLOPO_0013677):1.0
is(FLOPO_0001215,Class):1.0
SubClassOf(FLOPO_0001215,FLOPO_0024074):1.0
is(FLOPO_0001218,Class):1.0
SubClassOf(FLOPO_0001218,FLOPO_0001219,):1.0
SubClassOf(FLOPO_0001218,FLOPO_0021608):1.0
is(FLOPO_0001219,Class):1.0
EquivalentTo(FLOPO_0001219,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001219,(PO_0004542 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0001219,FLOPO_0000194,):1.0
SubClassOf(FLOPO_0001219,FLOPO_0008320):1.0
is(FLOPO_0001220,Class):1.0
SubClassOf(FLOPO_0001220,FLOPO_0001221,):1.0
SubClassOf(FLOPO_0001220,FLOPO_0023816):1.0
is(FLOPO_0001221,Class):1.0
EquivalentTo(FLOPO_0001221,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001221,(PO_0009046 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0001221,FLOPO_0000122,):1.0
SubClassOf(FLOPO_0001221,FLOPO_0023817):1.0
is(FLOPO_0001226,Class):1.0
SubClassOf(FLOPO_0001226,FLOPO_0000955):1.0
is(FLOPO_0001228,Class):1.0
EquivalentTo(FLOPO_0001228,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001228,(PO_0004518 and (RO_0000053 some PATO_0000956))):1.0
SubClassOf(FLOPO_0001228,FLOPO_0001229):1.0
is(FLOPO_0001229,Class):1.0
SubClassOf(FLOPO_0001229,FLOPO_0018580):1.0
is(FLOPO_0001230,Class):1.0
EquivalentTo(FLOPO_0001230,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001230,(PO_0009086 and (RO_0000053 some PATO_0000370))):1.0
SubClassOf(FLOPO_0001230,FLOPO_0001231):1.0
is(FLOPO_0001231,Class):1.0
SubClassOf(FLOPO_0001231,FLOPO_0018580):1.0
is(FLOPO_0001232,Class):1.0
EquivalentTo(FLOPO_0001232,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001232,(PO_0009086 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0001232,FLOPO_0001233):1.0
is(FLOPO_0001233,Class):1.0
SubClassOf(FLOPO_0001233,FLOPO_0018580):1.0
is(FLOPO_0001235,Class):1.0
EquivalentTo(FLOPO_0001235,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001235,(PO_0030050 and (RO_0000053 some PATO_0000952))):1.0
SubClassOf(FLOPO_0001235,FLOPO_0001236):1.0
is(FLOPO_0001236,Class):1.0
SubClassOf(FLOPO_0001236,FLOPO_0018580):1.0
is(FLOPO_0001237,Class):1.0
SubClassOf(FLOPO_0001237,FLOPO_0018580):1.0
is(FLOPO_0001238,Class):1.0
EquivalentTo(FLOPO_0001238,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001238,(PO_0009068 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0001238,FLOPO_0001239):1.0
is(FLOPO_0001239,Class):1.0
SubClassOf(FLOPO_0001239,FLOPO_0018580):1.0
is(FLOPO_0001240,Class):1.0
EquivalentTo(FLOPO_0001240,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001240,(PO_0009074 and (RO_0000053 some PATO_0000322))):1.0
SubClassOf(FLOPO_0001240,FLOPO_0001241):1.0
is(FLOPO_0001241,Class):1.0
SubClassOf(FLOPO_0001241,FLOPO_0018580):1.0
is(FLOPO_0001243,Class):1.0
SubClassOf(FLOPO_0001243,FLOPO_0000740):1.0
is(FLOPO_0001245,Class):1.0
SubClassOf(FLOPO_0001245,FLOPO_0007750,):1.0
SubClassOf(FLOPO_0001245,FLOPO_0019977):1.0
is(FLOPO_0001246,Class):1.0
SubClassOf(FLOPO_0001246,FLOPO_0001247,):1.0
SubClassOf(FLOPO_0001246,FLOPO_0009335):1.0
is(FLOPO_0001247,Class):1.0
EquivalentTo(FLOPO_0001247,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001247,(PO_0009060 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0001247,FLOPO_0000042,):1.0
SubClassOf(FLOPO_0001247,FLOPO_0002018):1.0
is(FLOPO_0001248,Class):1.0
EquivalentTo(FLOPO_0001248,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001248,(PO_0025034 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0001248,FLOPO_0000401):1.0
is(FLOPO_0001249,Class):1.0
SubClassOf(FLOPO_0001249,FLOPO_0001250):1.0
is(FLOPO_0001250,Class):1.0
EquivalentTo(FLOPO_0001250,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001250,(PO_0009032 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0001250,FLOPO_0003016):1.0
is(FLOPO_0001252,Class):1.0
SubClassOf(FLOPO_0001252,FLOPO_0000149):1.0
is(FLOPO_0001253,Class):1.0
SubClassOf(FLOPO_0001253,FLOPO_0001254):1.0
is(FLOPO_0001254,Class):1.0
EquivalentTo(FLOPO_0001254,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001254,(PO_0009090 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0001254,FLOPO_0000536,):1.0
SubClassOf(FLOPO_0001254,FLOPO_0015760):1.0
is(FLOPO_0001255,Class):1.0
SubClassOf(FLOPO_0001255,FLOPO_0003181):1.0
is(FLOPO_0001258,Class):1.0
SubClassOf(FLOPO_0001258,FLOPO_0001259):1.0
is(FLOPO_0001259,Class):1.0
EquivalentTo(FLOPO_0001259,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001259,(PO_0009051 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0001259,FLOPO_0000229,):1.0
SubClassOf(FLOPO_0001259,FLOPO_0001912):1.0
is(FLOPO_0001262,Class):1.0
SubClassOf(FLOPO_0001262,FLOPO_0002304):1.0
is(FLOPO_0001264,Class):1.0
SubClassOf(FLOPO_0001264,FLOPO_0018872):1.0
is(FLOPO_0001265,Class):1.0
SubClassOf(FLOPO_0001265,FLOPO_0001266,):1.0
SubClassOf(FLOPO_0001265,FLOPO_0009194,):1.0
SubClassOf(FLOPO_0001265,FLOPO_0023538):1.0
is(FLOPO_0001266,Class):1.0
EquivalentTo(FLOPO_0001266,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001266,(PO_0009052 and (RO_0000053 some PATO_0000070))):1.0
SubClassOf(FLOPO_0001266,FLOPO_0000201,):1.0
SubClassOf(FLOPO_0001266,FLOPO_0005647,):1.0
SubClassOf(FLOPO_0001266,FLOPO_0023469):1.0
is(FLOPO_0001268,Class):1.0
EquivalentTo(FLOPO_0001268,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001268,(PO_0009001 and (RO_0000053 some PATO_0001193))):1.0
SubClassOf(FLOPO_0001268,FLOPO_0000106):1.0
is(FLOPO_0001270,Class):1.0
SubClassOf(FLOPO_0001270,FLOPO_0006031):1.0
is(FLOPO_0001271,Class):1.0
SubClassOf(FLOPO_0001271,FLOPO_0013654):1.0
is(FLOPO_0001272,Class):1.0
SubClassOf(FLOPO_0001272,FLOPO_0004480):1.0
is(FLOPO_0001273,Class):1.0
EquivalentTo(FLOPO_0001273,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001273,(PO_0009029 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0001273,FLOPO_0001028):1.0
is(FLOPO_0001274,Class):1.0
SubClassOf(FLOPO_0001274,FLOPO_0008587):1.0
is(FLOPO_0001277,Class):1.0
SubClassOf(FLOPO_0001277,FLOPO_0001278,):1.0
SubClassOf(FLOPO_0001277,FLOPO_0022631):1.0
is(FLOPO_0001278,Class):1.0
EquivalentTo(FLOPO_0001278,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001278,(PO_0009058 and (RO_0000053 some PATO_0000136))):1.0
SubClassOf(FLOPO_0001278,FLOPO_0014813,):1.0
SubClassOf(FLOPO_0001278,FLOPO_0022632):1.0
is(FLOPO_0001280,Class):1.0
SubClassOf(FLOPO_0001280,FLOPO_0005110):1.0
is(FLOPO_0001281,Class):1.0
SubClassOf(FLOPO_0001281,FLOPO_0000522,):1.0
SubClassOf(FLOPO_0001281,FLOPO_0014778):1.0
is(FLOPO_0001283,Class):1.0
SubClassOf(FLOPO_0001283,FLOPO_0009948):1.0
is(FLOPO_0001287,Class):1.0
SubClassOf(FLOPO_0001287,FLOPO_0002946):1.0
is(FLOPO_0001288,Class):1.0
SubClassOf(FLOPO_0001288,FLOPO_0001289):1.0
is(FLOPO_0001289,Class):1.0
EquivalentTo(FLOPO_0001289,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001289,(PO_0000282 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0001289,FLOPO_0007116):1.0
is(FLOPO_0001291,Class):1.0
EquivalentTo(FLOPO_0001291,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001291,(PO_0009069 and (RO_0000053 some PATO_0000624))):1.0
SubClassOf(FLOPO_0001291,FLOPO_0001292):1.0
is(FLOPO_0001292,Class):1.0
SubClassOf(FLOPO_0001292,FLOPO_0018580):1.0
is(FLOPO_0001297,Class):1.0
SubClassOf(FLOPO_0001297,FLOPO_0006533,):1.0
SubClassOf(FLOPO_0001297,FLOPO_0007930):1.0
is(FLOPO_0001300,Class):1.0
EquivalentTo(FLOPO_0001300,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001300,(PO_0009073 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0001300,FLOPO_0013947):1.0
is(FLOPO_0001302,Class):1.0
SubClassOf(FLOPO_0001302,FLOPO_0001303):1.0
is(FLOPO_0001303,Class):1.0
EquivalentTo(FLOPO_0001303,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001303,(PO_0000012 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0001303,FLOPO_0014882):1.0
is(FLOPO_0001306,Class):1.0
SubClassOf(FLOPO_0001306,FLOPO_0001307):1.0
is(FLOPO_0001307,Class):1.0
EquivalentTo(FLOPO_0001307,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001307,(PO_0005656 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0001307,FLOPO_0006644):1.0
is(FLOPO_0001308,Class):1.0
SubClassOf(FLOPO_0001308,FLOPO_0001309,):1.0
SubClassOf(FLOPO_0001308,FLOPO_0005037):1.0
is(FLOPO_0001309,Class):1.0
EquivalentTo(FLOPO_0001309,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001309,(PO_0020038 and (RO_0000053 some PATO_0000039))):1.0
SubClassOf(FLOPO_0001309,FLOPO_0000117,):1.0
SubClassOf(FLOPO_0001309,FLOPO_0005038):1.0
is(FLOPO_0001310,Class):1.0
SubClassOf(FLOPO_0001310,FLOPO_0018580):1.0
is(FLOPO_0001311,Class):1.0
EquivalentTo(FLOPO_0001311,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001311,(PO_0009001 and (RO_0000053 some PATO_0000370))):1.0
SubClassOf(FLOPO_0001311,FLOPO_0001312):1.0
is(FLOPO_0001312,Class):1.0
SubClassOf(FLOPO_0001312,FLOPO_0018580):1.0
is(FLOPO_0001314,Class):1.0
is(FLOPO_0001318,Class):1.0
SubClassOf(FLOPO_0001318,FLOPO_0001319,):1.0
SubClassOf(FLOPO_0001318,FLOPO_0005387):1.0
is(FLOPO_0001319,Class):1.0
EquivalentTo(FLOPO_0001319,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001319,(PO_0004511 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0001319,FLOPO_0000771,):1.0
SubClassOf(FLOPO_0001319,FLOPO_0004318):1.0
is(FLOPO_0001320,Class):1.0
EquivalentTo(FLOPO_0001320,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001320,(PO_0020049 and (RO_0000053 some PATO_0001933))):1.0
SubClassOf(FLOPO_0001320,FLOPO_0000065):1.0
is(FLOPO_0001322,Class):1.0
EquivalentTo(FLOPO_0001322,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001322,(PO_0009060 and (RO_0000053 some PATO_0000383))):1.0
SubClassOf(FLOPO_0001322,FLOPO_0001323):1.0
is(FLOPO_0001323,Class):1.0
SubClassOf(FLOPO_0001323,FLOPO_0018580):1.0
is(FLOPO_0001326,Class):1.0
SubClassOf(FLOPO_0001326,FLOPO_0000607,):1.0
SubClassOf(FLOPO_0001326,FLOPO_0007742):1.0
is(FLOPO_0001327,Class):1.0
EquivalentTo(FLOPO_0001327,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001327,(PO_0009074 and (RO_0000053 some PATO_0000323))):1.0
SubClassOf(FLOPO_0001327,FLOPO_0001241):1.0
is(FLOPO_0001329,Class):1.0
EquivalentTo(FLOPO_0001329,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001329,(PO_0000030 and (RO_0000053 some PATO_0001233))):1.0
SubClassOf(FLOPO_0001329,FLOPO_0001330):1.0
is(FLOPO_0001330,Class):1.0
SubClassOf(FLOPO_0001330,FLOPO_0018580):1.0
is(FLOPO_0001332,Class):1.0
SubClassOf(FLOPO_0001332,FLOPO_0000032):1.0
is(FLOPO_0001334,Class):1.0
SubClassOf(FLOPO_0001334,FLOPO_0000015):1.0
is(FLOPO_0001336,Class):1.0
SubClassOf(FLOPO_0001336,FLOPO_0000367):1.0
is(FLOPO_0001341,Class):1.0
SubClassOf(FLOPO_0001341,FLOPO_0004258):1.0
is(FLOPO_0001343,Class):1.0
SubClassOf(FLOPO_0001343,FLOPO_0000595):1.0
is(FLOPO_0001344,Class):1.0
EquivalentTo(FLOPO_0001344,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001344,(PO_0000055 and (RO_0000053 some PATO_0000592))):1.0
SubClassOf(FLOPO_0001344,FLOPO_0001345,):1.0
SubClassOf(FLOPO_0001344,FLOPO_0013963,):1.0
SubClassOf(FLOPO_0001344,FLOPO_0021522):1.0
is(FLOPO_0001345,Class):1.0
is(FLOPO_0001350,Class):1.0
SubClassOf(FLOPO_0001350,FLOPO_0001351):1.0
is(FLOPO_0001351,Class):1.0
EquivalentTo(FLOPO_0001351,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001351,(PO_0000037 and (RO_0000053 some PATO_0002005))):1.0
SubClassOf(FLOPO_0001351,FLOPO_0000038,):1.0
SubClassOf(FLOPO_0001351,FLOPO_0021648):1.0
is(FLOPO_0001352,Class):1.0
SubClassOf(FLOPO_0001352,FLOPO_0000219):1.0
is(FLOPO_0001353,Class):1.0
EquivalentTo(FLOPO_0001353,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001353,(PO_0009055 and (RO_0000053 some PATO_0000624))):1.0
SubClassOf(FLOPO_0001353,FLOPO_0000512):1.0
is(FLOPO_0001359,Class):1.0
SubClassOf(FLOPO_0001359,FLOPO_0000562):1.0
is(FLOPO_0001361,Class):1.0
SubClassOf(FLOPO_0001361,FLOPO_0003999):1.0
is(FLOPO_0001364,Class):1.0
SubClassOf(FLOPO_0001364,FLOPO_0012410):1.0
is(FLOPO_0001365,Class):1.0
SubClassOf(FLOPO_0001365,FLOPO_0013654):1.0
is(FLOPO_0001366,Class):1.0
SubClassOf(FLOPO_0001366,FLOPO_0004480):1.0
is(FLOPO_0001368,Class):1.0
SubClassOf(FLOPO_0001368,FLOPO_0001433):1.0
is(FLOPO_0001371,Class):1.0
EquivalentTo(FLOPO_0001371,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001371,(PO_0009074 and (RO_0000053 some PATO_0001193))):1.0
SubClassOf(FLOPO_0001371,FLOPO_0000655):1.0
is(FLOPO_0001373,Class):1.0
SubClassOf(FLOPO_0001373,FLOPO_0001374):1.0
is(FLOPO_0001374,Class):1.0
EquivalentTo(FLOPO_0001374,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001374,(PO_0005020 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0001374,FLOPO_0004352):1.0
is(FLOPO_0001375,Class):1.0
EquivalentTo(FLOPO_0001375,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001375,(PO_0025034 and (RO_0000053 some PATO_0000956))):1.0
SubClassOf(FLOPO_0001375,FLOPO_0001376):1.0
is(FLOPO_0001376,Class):1.0
SubClassOf(FLOPO_0001376,FLOPO_0018580):1.0
is(FLOPO_0001377,Class):1.0
SubClassOf(FLOPO_0001377,FLOPO_0000149):1.0
is(FLOPO_0001378,Class):1.0
SubClassOf(FLOPO_0001378,FLOPO_0000597,):1.0
SubClassOf(FLOPO_0001378,FLOPO_0008054):1.0
is(FLOPO_0001380,Class):1.0
SubClassOf(FLOPO_0001380,FLOPO_0001247,):1.0
SubClassOf(FLOPO_0001380,FLOPO_0002927):1.0
is(FLOPO_0001381,Class):1.0
SubClassOf(FLOPO_0001381,FLOPO_0001382):1.0
is(FLOPO_0001382,Class):1.0
EquivalentTo(FLOPO_0001382,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001382,(PO_0004514 and (RO_0000053 some PATO_0000915))):1.0
SubClassOf(FLOPO_0001382,FLOPO_0009761):1.0
is(FLOPO_0001384,Class):1.0
SubClassOf(FLOPO_0001384,FLOPO_0000522):1.0
is(FLOPO_0001386,Class):1.0
SubClassOf(FLOPO_0001386,FLOPO_0000583):1.0
is(FLOPO_0001387,Class):1.0
EquivalentTo(FLOPO_0001387,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001387,(PO_0009001 and (RO_0000053 some PATO_0000322))):1.0
SubClassOf(FLOPO_0001387,FLOPO_0000147):1.0
is(FLOPO_0001389,Class):1.0
SubClassOf(FLOPO_0001389,FLOPO_0007827):1.0
is(FLOPO_0001390,Class):1.0
SubClassOf(FLOPO_0001390,FLOPO_0000191):1.0
is(FLOPO_0001393,Class):1.0
SubClassOf(FLOPO_0001393,FLOPO_0001773):1.0
is(FLOPO_0001394,Class):1.0
SubClassOf(FLOPO_0001394,FLOPO_0000562):1.0
is(FLOPO_0001396,Class):1.0
