is(R00000094,ObjectProperty):1.0
is(PMO_00026796,Class):1.0
is(PMO_00026799,Class):1.0
SubClassOf(PMO_00026799,PMO_00026796,):1.0
SubClassOf(PMO_00026799,R00000094 some PMO_00026796):1.0
is(PMO_00026805,Class):1.0
SubClassOf(PMO_00026805,PMO_00025191,):1.0
SubClassOf(PMO_00026805,PMO_00026835,):1.0
SubClassOf(PMO_00026805,R00000094 some PMO_00025191,):1.0
SubClassOf(PMO_00026805,R00000094 some PMO_00026835):1.0
is(PMO_00026835,Class):1.0
is(PMO_00026840,Class):1.0
is(PMO_00026857,Class):1.0
is(PMO_00026858,Class):1.0
SubClassOf(PMO_00026858,PMO_00026857,):1.0
SubClassOf(PMO_00026858,R00000094 some PMO_00026857):1.0
is(PMO_00026882,Class):1.0
is(PMO_00026888,Class):1.0
SubClassOf(PMO_00026888,PMO_00026892):1.0
is(PMO_00026890,Class):1.0
SubClassOf(PMO_00026890,PMO_00026892):1.0
is(PMO_00026892,Class):1.0
SubClassOf(PMO_00026892,PMO_00026882,):1.0
SubClassOf(PMO_00026892,R00000094 some PMO_00026882):1.0
is(PMO_00026893,Class):1.0
SubClassOf(PMO_00026893,PMO_00026892):1.0
is(PMO_00026919,Class):1.0
SubClassOf(PMO_00026919,PMO_00024998):1.0
is(PMO_00026920,Class):1.0
is(PMO_00026922,Class):1.0
SubClassOf(PMO_00026922,PMO_00026920,):1.0
SubClassOf(PMO_00026922,R00000094 some PMO_00026920):1.0
is(PMO_00026998,Class):1.0
is(PMO_00026999,Class):1.0
SubClassOf(PMO_00026999,PMO_00026998,):1.0
SubClassOf(PMO_00026999,R00000094 some PMO_00026998):1.0
is(PMO_00027013,Class):1.0
SubClassOf(PMO_00027013,PMO_00024886,):1.0
SubClassOf(PMO_00027013,R00000094 some PMO_00024886):1.0
is(PMO_00035870,Class):1.0
is(PMO_00035901,Class):1.0
is(PMO_00035948,Class):1.0
SubClassOf(PMO_00035948,PMO_00038799):1.0
is(PMO_00036021,Class):1.0
is(PMO_00036030,Class):1.0
is(PMO_00036031,Class):1.0
SubClassOf(PMO_00036031,PMO_00036030):1.0
is(PMO_00036032,Class):1.0
SubClassOf(PMO_00036032,PMO_00036031):1.0
is(PMO_00036064,Class):1.0
is(PMO_00036082,Class):1.0
SubClassOf(PMO_00036082,PMO_00085399):1.0
is(PMO_00036093,Class):1.0
is(PMO_00036104,Class):1.0
SubClassOf(PMO_00036104,PMO_00085251):1.0
is(PMO_00036127,Class):1.0
SubClassOf(PMO_00036127,PMO_00036064,):1.0
SubClassOf(PMO_00036127,PMO_00037526):1.0
is(PMO_00036128,Class):1.0
SubClassOf(PMO_00036128,PMO_00036127):1.0
is(PMO_00036165,Class):1.0
is(PMO_00036185,Class):1.0
is(PMO_00036186,Class):1.0
EquivalentTo(PMO_00036186,PMO_00004881):1.0
SubClassOf(PMO_00036186,PMO_00004873,):1.0
SubClassOf(PMO_00036186,PMO_00004886,):1.0
SubClassOf(PMO_00036186,PMO_00036185):1.0
is(PMO_00036188,Class):1.0
is(PMO_00036195,Class):1.0
is(PMO_00036197,Class):1.0
SubClassOf(PMO_00036197,PMO_00004451,):1.0
SubClassOf(PMO_00036197,PMO_00036165,):1.0
SubClassOf(PMO_00036197,PMO_00036195,):1.0
SubClassOf(PMO_00036197,PMO_00036216):1.0
is(PMO_00036198,Class):1.0
SubClassOf(PMO_00036198,PMO_00036197):1.0
is(PMO_00036199,Class):1.0
SubClassOf(PMO_00036199,PMO_00036197):1.0
is(PMO_00036200,Class):1.0
SubClassOf(PMO_00036200,PMO_00036197):1.0
is(PMO_00036216,Class):1.0
is(PMO_00036219,Class):1.0
SubClassOf(PMO_00036219,PMO_00004451,):1.0
SubClassOf(PMO_00036219,PMO_00036216):1.0
is(PMO_00036220,Class):1.0
SubClassOf(PMO_00036220,PMO_00036219):1.0
is(PMO_00036280,Class):1.0
is(PMO_00036298,Class):1.0
is(PMO_00036303,Class):1.0
is(PMO_00036309,Class):1.0
SubClassOf(PMO_00036309,PMO_00036298,):1.0
SubClassOf(PMO_00036309,PMO_00036303):1.0
is(PMO_00036318,Class):1.0
is(PMO_00036320,Class):1.0
EquivalentTo(PMO_00036320,PMO_00005170):1.0
is(PMO_00036324,Class):1.0
is(PMO_00036403,Class):1.0
is(PMO_00036407,Class):1.0
SubClassOf(PMO_00036407,PMO_00036427):1.0
is(PMO_00036409,Class):1.0
SubClassOf(PMO_00036409,PMO_00039709):1.0
is(PMO_00036415,Class):1.0
SubClassOf(PMO_00036415,PMO_00036427):1.0
is(PMO_00036427,Class):1.0
SubClassOf(PMO_00036427,PMO_00005207,):1.0
SubClassOf(PMO_00036427,PMO_00036280):1.0
is(PMO_00036428,Class):1.0
SubClassOf(PMO_00036428,PMO_00036427):1.0
is(PMO_00036442,Class):1.0
SubClassOf(PMO_00036442,PMO_00037939):1.0
is(PMO_00036455,Class):1.0
SubClassOf(PMO_00036455,PMO_00039004):1.0
is(PMO_00036483,Class):1.0
is(PMO_00036501,Class):1.0
is(PMO_00036502,Class):1.0
SubClassOf(PMO_00036502,PMO_00036483,):1.0
SubClassOf(PMO_00036502,PMO_00036501):1.0
is(PMO_00036504,Class):1.0
SubClassOf(PMO_00036504,PMO_00036501):1.0
is(PMO_00036520,Class):1.0
is(PMO_00036527,Class):1.0
SubClassOf(PMO_00036527,PMO_00039099):1.0
is(PMO_00036528,Class):1.0
is(PMO_00036541,Class):1.0
is(PMO_00036543,Class):1.0
EquivalentTo(PMO_00036543,PMO_00009934):1.0
is(PMO_00036544,Class):1.0
SubClassOf(PMO_00036544,PMO_00009934):1.0
is(PMO_00036545,Class):1.0
SubClassOf(PMO_00036545,PMO_00009934):1.0
is(PMO_00036546,Class):1.0
SubClassOf(PMO_00036546,PMO_00009934):1.0
is(PMO_00036558,Class):1.0
is(PMO_00036572,Class):1.0
SubClassOf(PMO_00036572,PMO_00008602,):1.0
SubClassOf(PMO_00036572,PMO_00009131,):1.0
SubClassOf(PMO_00036572,PMO_00036403,):1.0
SubClassOf(PMO_00036572,PMO_00036558,):1.0
SubClassOf(PMO_00036572,PMO_00037473,):1.0
SubClassOf(PMO_00036572,PMO_00038515,):1.0
SubClassOf(PMO_00036572,PMO_00039335):1.0
is(PMO_00036594,Class):1.0
is(PMO_00036595,Class):1.0
EquivalentTo(PMO_00036595,PMO_00006845):1.0
SubClassOf(PMO_00036595,PMO_00006592,):1.0
SubClassOf(PMO_00036595,PMO_00085497):1.0
is(PMO_00036598,Class):1.0
SubClassOf(PMO_00036598,PMO_00014295):1.0
is(PMO_00036599,Class):1.0
EquivalentTo(PMO_00036599,PMO_00006719):1.0
SubClassOf(PMO_00036599,PMO_00006717,):1.0
SubClassOf(PMO_00036599,PMO_00036594,):1.0
SubClassOf(PMO_00036599,PMO_00037142):1.0
is(PMO_00036607,Class):1.0
SubClassOf(PMO_00036607,PMO_00006661):1.0
is(PMO_00036611,Class):1.0
is(PMO_00036696,Class):1.0
is(PMO_00036697,Class):1.0
SubClassOf(PMO_00036697,PMO_00036696,):1.0
SubClassOf(PMO_00036697,PMO_00038533):1.0
is(PMO_00036711,Class):1.0
is(PMO_00036714,Class):1.0
SubClassOf(PMO_00036714,PMO_00009569,):1.0
SubClassOf(PMO_00036714,PMO_00036611,):1.0
SubClassOf(PMO_00036714,PMO_00036711):1.0
is(PMO_00036719,Class):1.0
is(PMO_00036776,Class):1.0
SubClassOf(PMO_00036776,PMO_00085299):1.0
is(PMO_00036779,Class):1.0
is(PMO_00036794,Class):1.0
is(PMO_00036798,Class):1.0
is(PMO_00036799,Class):1.0
SubClassOf(PMO_00036799,PMO_00036798):1.0
is(PMO_00036801,Class):1.0
is(PMO_00036805,Class):1.0
is(PMO_00036810,Class):1.0
EquivalentTo(PMO_00036810,PMO_00005799):1.0
is(PMO_00036820,Class):1.0
is(PMO_00036831,Class):1.0
is(PMO_00036833,Class):1.0
EquivalentTo(PMO_00036833,PMO_00011193):1.0
SubClassOf(PMO_00036833,PMO_00010546,):1.0
SubClassOf(PMO_00036833,PMO_00036831,):1.0
SubClassOf(PMO_00036833,PMO_00038718):1.0
is(PMO_00036834,Class):1.0
SubClassOf(PMO_00036834,PMO_00036833):1.0
is(PMO_00036993,Class):1.0
is(PMO_00036994,Class):1.0
SubClassOf(PMO_00036994,PMO_00036993):1.0
is(PMO_00036995,Class):1.0
SubClassOf(PMO_00036995,PMO_00036994):1.0
is(PMO_00036998,Class):1.0
is(PMO_00036999,Class):1.0
EquivalentTo(PMO_00036999,PMO_00006214):1.0
is(PMO_00037009,Class):1.0
SubClassOf(PMO_00037009,PMO_00039395):1.0
is(PMO_00037021,Class):1.0
is(PMO_00037033,Class):1.0
is(PMO_00037048,Class):1.0
SubClassOf(PMO_00037048,PMO_00006342):1.0
is(PMO_00037056,Class):1.0
is(PMO_00037099,Class):1.0
SubClassOf(PMO_00037099,PMO_00085393):1.0
is(PMO_00037129,Class):1.0
is(PMO_00037131,Class):1.0
SubClassOf(PMO_00037131,PMO_00006747,):1.0
SubClassOf(PMO_00037131,PMO_00037129):1.0
is(PMO_00037142,Class):1.0
is(PMO_00037150,Class):1.0
is(PMO_00037162,Class):1.0
SubClassOf(PMO_00037162,PMO_00085399):1.0
is(PMO_00037164,Class):1.0
SubClassOf(PMO_00037164,PMO_00085399):1.0
is(PMO_00037189,Class):1.0
is(PMO_00037190,Class):1.0
SubClassOf(PMO_00037190,PMO_00037189):1.0
is(PMO_00037193,Class):1.0
EquivalentTo(PMO_00037193,PMO_00007791):1.0
SubClassOf(PMO_00037193,PMO_00085422,):1.0
SubClassOf(PMO_00037193,PMO_00085888):1.0
is(PMO_00037194,Class):1.0
SubClassOf(PMO_00037194,PMO_00037193):1.0
is(PMO_00037195,Class):1.0
SubClassOf(PMO_00037195,PMO_00037193):1.0
is(PMO_00037196,Class):1.0
SubClassOf(PMO_00037196,PMO_00037193):1.0
is(PMO_00037197,Class):1.0
SubClassOf(PMO_00037197,PMO_00037193):1.0
is(PMO_00037211,Class):1.0
is(PMO_00037220,Class):1.0
is(PMO_00037224,Class):1.0
SubClassOf(PMO_00037224,PMO_00037220):1.0
is(PMO_00037242,Class):1.0
SubClassOf(PMO_00037242,PMO_00038834):1.0
is(PMO_00037250,Class):1.0
is(PMO_00037261,Class):1.0
SubClassOf(PMO_00037261,PMO_00007598):1.0
is(PMO_00037278,Class):1.0
is(PMO_00037288,Class):1.0
is(PMO_00037330,Class):1.0
is(PMO_00037331,Class):1.0
EquivalentTo(PMO_00037331,PMO_00000993):1.0
is(PMO_00037358,Class):1.0
is(PMO_00037396,Class):1.0
is(PMO_00037397,Class):1.0
SubClassOf(PMO_00037397,PMO_00037396):1.0
is(PMO_00037416,Class):1.0
is(PMO_00037417,Class):1.0
is(PMO_00037430,Class):1.0
SubClassOf(PMO_00037430,PMO_00085429):1.0
is(PMO_00037441,Class):1.0
SubClassOf(PMO_00037441,PMO_00037416):1.0
is(PMO_00037449,Class):1.0
is(PMO_00037450,Class):1.0
EquivalentTo(PMO_00037450,PMO_00008616):1.0
is(PMO_00037451,Class):1.0
is(PMO_00037454,Class):1.0
SubClassOf(PMO_00037454,PMO_00037451):1.0
is(PMO_00037455,Class):1.0
SubClassOf(PMO_00037455,PMO_00037454):1.0
is(PMO_00037456,Class):1.0
SubClassOf(PMO_00037456,PMO_00037454):1.0
is(PMO_00037473,Class):1.0
is(PMO_00037497,Class):1.0
is(PMO_00037499,Class):1.0
SubClassOf(PMO_00037499,PMO_00037497):1.0
is(PMO_00037501,Class):1.0
is(PMO_00037510,Class):1.0
is(PMO_00037516,Class):1.0
SubClassOf(PMO_00037516,PMO_00007701):1.0
is(PMO_00037526,Class):1.0
is(PMO_00037527,Class):1.0
SubClassOf(PMO_00037527,PMO_00007997):1.0
is(PMO_00037538,Class):1.0
is(PMO_00037542,Class):1.0
SubClassOf(PMO_00037542,PMO_00085429):1.0
is(PMO_00037543,Class):1.0
EquivalentTo(PMO_00037543,PMO_00007901):1.0
SubClassOf(PMO_00037543,PMO_00037416,):1.0
SubClassOf(PMO_00037543,PMO_00085429,):1.0
SubClassOf(PMO_00037543,PMO_00085895):1.0
is(PMO_00037544,Class):1.0
SubClassOf(PMO_00037544,PMO_00085429):1.0
is(PMO_00037545,Class):1.0
SubClassOf(PMO_00037545,PMO_00085429):1.0
is(PMO_00037546,Class):1.0
SubClassOf(PMO_00037546,PMO_00008599,):1.0
SubClassOf(PMO_00037546,PMO_00085429):1.0
is(PMO_00037553,Class):1.0
SubClassOf(PMO_00037553,PMO_00007997):1.0
is(PMO_00037554,Class):1.0
SubClassOf(PMO_00037554,PMO_00007997):1.0
is(PMO_00037571,Class):1.0
SubClassOf(PMO_00037571,PMO_00007997):1.0
is(PMO_00037601,Class):1.0
is(PMO_00037611,Class):1.0
is(PMO_00037623,Class):1.0
SubClassOf(PMO_00037623,PMO_00002797):1.0
is(PMO_00037642,Class):1.0
is(PMO_00037663,Class):1.0
SubClassOf(PMO_00037663,PMO_00013906,):1.0
SubClassOf(PMO_00037663,PMO_00037601,):1.0
SubClassOf(PMO_00037663,PMO_00037691):1.0
is(PMO_00037667,Class):1.0
is(PMO_00037679,Class):1.0
is(PMO_00037686,Class):1.0
SubClassOf(PMO_00037686,PMO_00002730,):1.0
SubClassOf(PMO_00037686,PMO_00037679):1.0
is(PMO_00037691,Class):1.0
is(PMO_00037711,Class):1.0
SubClassOf(PMO_00037711,PMO_00039709):1.0
is(PMO_00037716,Class):1.0
SubClassOf(PMO_00037716,PMO_00039799):1.0
is(PMO_00037723,Class):1.0
is(PMO_00037753,Class):1.0
is(PMO_00037781,Class):1.0
is(PMO_00037788,Class):1.0
SubClassOf(PMO_00037788,PMO_00001233,):1.0
SubClassOf(PMO_00037788,PMO_00037358,):1.0
SubClassOf(PMO_00037788,PMO_00037781):1.0
is(PMO_00037799,Class):1.0
EquivalentTo(PMO_00037799,PMO_00001241):1.0
SubClassOf(PMO_00037799,PMO_00085229,):1.0
SubClassOf(PMO_00037799,PMO_00085695):1.0
is(PMO_00037800,Class):1.0
EquivalentTo(PMO_00037800,PMO_00001242):1.0
SubClassOf(PMO_00037800,PMO_00037799):1.0
is(PMO_00037801,Class):1.0
SubClassOf(PMO_00037801,PMO_00001242):1.0
is(PMO_00037802,Class):1.0
SubClassOf(PMO_00037802,PMO_00001242):1.0
is(PMO_00037803,Class):1.0
SubClassOf(PMO_00037803,PMO_00001242):1.0
is(PMO_00037805,Class):1.0
SubClassOf(PMO_00037805,PMO_00001242):1.0
is(PMO_00037806,Class):1.0
SubClassOf(PMO_00037806,PMO_00037799):1.0
is(PMO_00037807,Class):1.0
SubClassOf(PMO_00037807,PMO_00037799):1.0
is(PMO_00037808,Class):1.0
SubClassOf(PMO_00037808,PMO_00037799):1.0
is(PMO_00037809,Class):1.0
SubClassOf(PMO_00037809,PMO_00037799):1.0
is(PMO_00037813,Class):1.0
is(PMO_00037814,Class):1.0
SubClassOf(PMO_00037814,PMO_00001247,):1.0
SubClassOf(PMO_00037814,PMO_00037813):1.0
is(PMO_00037820,Class):1.0
is(PMO_00037836,Class):1.0
is(PMO_00037839,Class):1.0
is(PMO_00037840,Class):1.0
SubClassOf(PMO_00037840,PMO_00037820,):1.0
SubClassOf(PMO_00037840,PMO_00037839):1.0
is(PMO_00037850,Class):1.0
SubClassOf(PMO_00037850,PMO_00039004):1.0
is(PMO_00037856,Class):1.0
is(PMO_00037858,Class):1.0
SubClassOf(PMO_00037858,PMO_00085666):1.0
is(PMO_00037870,Class):1.0
EquivalentTo(PMO_00037870,PMO_00014364):1.0
is(PMO_00037899,Class):1.0
SubClassOf(PMO_00037899,PMO_00014348,):1.0
SubClassOf(PMO_00037899,PMO_00037836,):1.0
SubClassOf(PMO_00037899,PMO_00085680):1.0
is(PMO_00037900,Class):1.0
is(PMO_00037903,Class):1.0
SubClassOf(PMO_00037903,PMO_00037900):1.0
is(PMO_00037904,Class):1.0
SubClassOf(PMO_00037904,PMO_00037903):1.0
is(PMO_00037906,Class):1.0
SubClassOf(PMO_00037906,PMO_00085671):1.0
is(PMO_00037908,Class):1.0
is(PMO_00037909,Class):1.0
SubClassOf(PMO_00037909,PMO_00037908):1.0
is(PMO_00037910,Class):1.0
SubClassOf(PMO_00037910,PMO_00037909):1.0
is(PMO_00037911,Class):1.0
is(PMO_00037917,Class):1.0
is(PMO_00037918,Class):1.0
SubClassOf(PMO_00037918,PMO_00037917):1.0
is(PMO_00037928,Class):1.0
SubClassOf(PMO_00037928,PMO_00037992):1.0
is(PMO_00037930,Class):1.0
is(PMO_00037939,Class):1.0
SubClassOf(PMO_00037939,PMO_00006378,):1.0
SubClassOf(PMO_00037939,PMO_00037930,):1.0
SubClassOf(PMO_00037939,PMO_00038022):1.0
is(PMO_00037940,Class):1.0
SubClassOf(PMO_00037940,PMO_00037939):1.0
is(PMO_00037949,Class):1.0
SubClassOf(PMO_00037949,PMO_00085452):1.0
is(PMO_00037962,Class):1.0
SubClassOf(PMO_00037962,PMO_00038125,):1.0
SubClassOf(PMO_00037962,PMO_00085672):1.0
is(PMO_00037972,Class):1.0
is(PMO_00037977,Class):1.0
is(PMO_00037979,Class):1.0
SubClassOf(PMO_00037979,PMO_00037977):1.0
is(PMO_00037983,Class):1.0
is(PMO_00037984,Class):1.0
SubClassOf(PMO_00037984,PMO_00014207,):1.0
SubClassOf(PMO_00037984,PMO_00037930,):1.0
SubClassOf(PMO_00037984,PMO_00037983,):1.0
SubClassOf(PMO_00037984,PMO_00038069):1.0
is(PMO_00037988,Class):1.0
is(PMO_00037989,Class):1.0
is(PMO_00037990,Class):1.0
SubClassOf(PMO_00037990,PMO_00037972,):1.0
SubClassOf(PMO_00037990,PMO_00037989):1.0
is(PMO_00037991,Class):1.0
SubClassOf(PMO_00037991,PMO_00037988):1.0
is(PMO_00037992,Class):1.0
SubClassOf(PMO_00037992,PMO_00037911):1.0
is(PMO_00037993,Class):1.0
SubClassOf(PMO_00037993,PMO_00037992):1.0
is(PMO_00037994,Class):1.0
SubClassOf(PMO_00037994,PMO_00037911):1.0
is(PMO_00037995,Class):1.0
SubClassOf(PMO_00037995,PMO_00037994,):1.0
SubClassOf(PMO_00037995,PMO_00085672):1.0
is(PMO_00037996,Class):1.0
EquivalentTo(PMO_00037996,PMO_00009450):1.0
SubClassOf(PMO_00037996,PMO_00009419,):1.0
SubClassOf(PMO_00037996,PMO_00037994,):1.0
SubClassOf(PMO_00037996,PMO_00039391,):1.0
SubClassOf(PMO_00037996,PMO_00085672):1.0
is(PMO_00037997,Class):1.0
SubClassOf(PMO_00037997,PMO_00037996):1.0
is(PMO_00037998,Class):1.0
SubClassOf(PMO_00037998,PMO_00037994,):1.0
SubClassOf(PMO_00037998,PMO_00085672):1.0
is(PMO_00038013,Class):1.0
SubClassOf(PMO_00038013,PMO_00085553):1.0
is(PMO_00038022,Class):1.0
is(PMO_00038069,Class):1.0
is(PMO_00038079,Class):1.0
is(PMO_00038096,Class):1.0
is(PMO_00038097,Class):1.0
is(PMO_00038125,Class):1.0
is(PMO_00038128,Class):1.0
is(PMO_00038129,Class):1.0
SubClassOf(PMO_00038129,PMO_00038128,):1.0
SubClassOf(PMO_00038129,PMO_00039680,):1.0
SubClassOf(PMO_00038129,PMO_00039703):1.0
is(PMO_00038133,Class):1.0
SubClassOf(PMO_00038133,PMO_00005811,):1.0
SubClassOf(PMO_00038133,PMO_00036820,):1.0
SubClassOf(PMO_00038133,PMO_00038125):1.0
is(PMO_00038144,Class):1.0
is(PMO_00038145,Class):1.0
is(PMO_00038157,Class):1.0
EquivalentTo(PMO_00038157,PMO_00014295):1.0
is(PMO_00038158,Class):1.0
SubClassOf(PMO_00038158,PMO_00014295):1.0
is(PMO_00038172,Class):1.0
SubClassOf(PMO_00038172,PMO_00001242):1.0
is(PMO_00038208,Class):1.0
is(PMO_00038211,Class):1.0
SubClassOf(PMO_00038211,PMO_00010387,):1.0
SubClassOf(PMO_00038211,PMO_00038208,):1.0
SubClassOf(PMO_00038211,PMO_00038314,):1.0
SubClassOf(PMO_00038211,PMO_00038375):1.0
is(PMO_00038212,Class):1.0
SubClassOf(PMO_00038212,PMO_00038211):1.0
is(PMO_00038213,Class):1.0
EquivalentTo(PMO_00038213,PMO_00010160):1.0
SubClassOf(PMO_00038213,PMO_00010120,):1.0
SubClassOf(PMO_00038213,PMO_00038211,):1.0
SubClassOf(PMO_00038213,PMO_00038305):1.0
is(PMO_00038214,Class):1.0
SubClassOf(PMO_00038214,PMO_00038211):1.0
is(PMO_00038232,Class):1.0
is(PMO_00038252,Class):1.0
is(PMO_00038253,Class):1.0
SubClassOf(PMO_00038253,PMO_00011216,):1.0
SubClassOf(PMO_00038253,PMO_00038252):1.0
is(PMO_00038277,Class):1.0
is(PMO_00038280,Class):1.0
EquivalentTo(PMO_00038280,PMO_00009910):1.0
is(PMO_00038295,Class):1.0
SubClassOf(PMO_00038295,PMO_00010546):1.0
is(PMO_00038305,Class):1.0
is(PMO_00038314,Class):1.0
is(PMO_00038321,Class):1.0
SubClassOf(PMO_00038321,PMO_00039709):1.0
is(PMO_00038375,Class):1.0
is(PMO_00038392,Class):1.0
is(PMO_00038396,Class):1.0
is(PMO_00038399,Class):1.0
SubClassOf(PMO_00038399,PMO_00009858,):1.0
SubClassOf(PMO_00038399,PMO_00038396):1.0
is(PMO_00038404,Class):1.0
is(PMO_00038405,Class):1.0
SubClassOf(PMO_00038405,PMO_00039829):1.0
is(PMO_00038406,Class):1.0
is(PMO_00038413,Class):1.0
SubClassOf(PMO_00038413,PMO_00009848,):1.0
SubClassOf(PMO_00038413,PMO_00038392,):1.0
SubClassOf(PMO_00038413,PMO_00038448):1.0
is(PMO_00038448,Class):1.0
SubClassOf(PMO_00038448,PMO_00039709):1.0
is(PMO_00038455,Class):1.0
SubClassOf(PMO_00038455,PMO_00039709):1.0
is(PMO_00038509,Class):1.0
SubClassOf(PMO_00038509,PMO_00004971,):1.0
SubClassOf(PMO_00038509,PMO_00085520):1.0
is(PMO_00038510,Class):1.0
SubClassOf(PMO_00038510,PMO_00038509):1.0
is(PMO_00038515,Class):1.0
is(PMO_00038533,Class):1.0
is(PMO_00038582,Class):1.0
SubClassOf(PMO_00038582,PMO_00038211):1.0
is(PMO_00038618,Class):1.0
SubClassOf(PMO_00038618,PMO_00000993):1.0
is(PMO_00038628,Class):1.0
SubClassOf(PMO_00038628,PMO_00037278,):1.0
SubClassOf(PMO_00038628,PMO_00085325):1.0
is(PMO_00038689,Class):1.0
SubClassOf(PMO_00038689,PMO_00039709):1.0
is(PMO_00038696,Class):1.0
is(PMO_00038700,Class):1.0
SubClassOf(PMO_00038700,PMO_00039709):1.0
is(PMO_00038707,Class):1.0
SubClassOf(PMO_00038707,PMO_00011450,):1.0
SubClassOf(PMO_00038707,PMO_00035901,):1.0
SubClassOf(PMO_00038707,PMO_00036021,):1.0
SubClassOf(PMO_00038707,PMO_00036093,):1.0
SubClassOf(PMO_00038707,PMO_00038696):1.0
is(PMO_00038708,Class):1.0
is(PMO_00038710,Class):1.0
EquivalentTo(PMO_00038710,PMO_00014199):1.0
is(PMO_00038711,Class):1.0
SubClassOf(PMO_00038711,PMO_00014199):1.0
is(PMO_00038718,Class):1.0
is(PMO_00038723,Class):1.0
is(PMO_00038738,Class):1.0
is(PMO_00038739,Class):1.0
SubClassOf(PMO_00038739,PMO_00038738):1.0
is(PMO_00038797,Class):1.0
SubClassOf(PMO_00038797,PMO_00038799):1.0
is(PMO_00038799,Class):1.0
SubClassOf(PMO_00038799,PMO_00038723):1.0
is(PMO_00038800,Class):1.0
SubClassOf(PMO_00038800,PMO_00038799):1.0
is(PMO_00038803,Class):1.0
SubClassOf(PMO_00038803,PMO_00038799):1.0
is(PMO_00038806,Class):1.0
SubClassOf(PMO_00038806,PMO_00038799):1.0
is(PMO_00038807,Class):1.0
SubClassOf(PMO_00038807,PMO_00038799):1.0
is(PMO_00038815,Class):1.0
SubClassOf(PMO_00038815,PMO_00038799):1.0
is(PMO_00038816,Class):1.0
SubClassOf(PMO_00038816,PMO_00038799):1.0
is(PMO_00038828,Class):1.0
SubClassOf(PMO_00038828,PMO_00038799):1.0
is(PMO_00038829,Class):1.0
SubClassOf(PMO_00038829,PMO_00038799):1.0
is(PMO_00038834,Class):1.0
SubClassOf(PMO_00038834,PMO_00038799):1.0
is(PMO_00038839,Class):1.0
is(PMO_00038868,Class):1.0
is(PMO_00038869,Class):1.0
SubClassOf(PMO_00038869,PMO_00004870,):1.0
SubClassOf(PMO_00038869,PMO_00038868):1.0
is(PMO_00038870,Class):1.0
SubClassOf(PMO_00038870,PMO_00039709):1.0
is(PMO_00038880,Class):1.0
SubClassOf(PMO_00038880,PMO_00038839):1.0
is(PMO_00038881,Class):1.0
is(PMO_00038882,Class):1.0
SubClassOf(PMO_00038882,PMO_00038881):1.0
is(PMO_00038890,Class):1.0
SubClassOf(PMO_00038890,PMO_00038881):1.0
is(PMO_00038912,Class):1.0
is(PMO_00038927,Class):1.0
is(PMO_00038951,Class):1.0
SubClassOf(PMO_00038951,PMO_00039751):1.0
is(PMO_00038971,Class):1.0
is(PMO_00039004,Class):1.0
SubClassOf(PMO_00039004,PMO_00038839,):1.0
SubClassOf(PMO_00039004,PMO_00039252):1.0
is(PMO_00039005,Class):1.0
SubClassOf(PMO_00039005,PMO_00039004):1.0
is(PMO_00039009,Class):1.0
SubClassOf(PMO_00039009,PMO_00039004):1.0
is(PMO_00039038,Class):1.0
SubClassOf(PMO_00039038,PMO_00039709):1.0
is(PMO_00039056,Class):1.0
is(PMO_00039059,Class):1.0
SubClassOf(PMO_00039059,PMO_00039056,):1.0
SubClassOf(PMO_00039059,PMO_00039464):1.0
is(PMO_00039060,Class):1.0
SubClassOf(PMO_00039060,PMO_00039059):1.0
is(PMO_00039061,Class):1.0
SubClassOf(PMO_00039061,PMO_00039059):1.0
is(PMO_00039071,Class):1.0
SubClassOf(PMO_00039071,PMO_00085671):1.0
is(PMO_00039099,Class):1.0
SubClassOf(PMO_00039099,PMO_00085236):1.0
is(PMO_00039100,Class):1.0
SubClassOf(PMO_00039100,PMO_00039099):1.0
is(PMO_00039111,Class):1.0
SubClassOf(PMO_00039111,PMO_00039004):1.0
is(PMO_00039138,Class):1.0
is(PMO_00039188,Class):1.0
is(PMO_00039189,Class):1.0
SubClassOf(PMO_00039189,PMO_00039188,):1.0
SubClassOf(PMO_00039189,PMO_00085600):1.0
is(PMO_00039194,Class):1.0
is(PMO_00039199,Class):1.0
SubClassOf(PMO_00039199,PMO_00036779,):1.0
SubClassOf(PMO_00039199,PMO_00039138,):1.0
SubClassOf(PMO_00039199,PMO_00039194):1.0
is(PMO_00039200,Class):1.0
SubClassOf(PMO_00039200,PMO_00039199):1.0
is(PMO_00039201,Class):1.0
SubClassOf(PMO_00039201,PMO_00039199):1.0
is(PMO_00039202,Class):1.0
is(PMO_00039205,Class):1.0
SubClassOf(PMO_00039205,PMO_00039202):1.0
is(PMO_00039218,Class):1.0
is(PMO_00039219,Class):1.0
SubClassOf(PMO_00039219,PMO_00011505,):1.0
SubClassOf(PMO_00039219,PMO_00039218):1.0
is(PMO_00039222,Class):1.0
is(PMO_00039233,Class):1.0
EquivalentTo(PMO_00039233,PMO_00008599):1.0
is(PMO_00039252,Class):1.0
is(PMO_00039253,Class):1.0
is(PMO_00039254,Class):1.0
SubClassOf(PMO_00039254,PMO_00039253):1.0
is(PMO_00039258,Class):1.0
SubClassOf(PMO_00039258,PMO_00085305):1.0
is(PMO_00039262,Class):1.0
is(PMO_00039270,Class):1.0
is(PMO_00039285,Class):1.0
is(PMO_00039286,Class):1.0
