is(BFO_0000050,ObjectProperty):1.0
SubClassOf(MTHU024306,MTHU000032):1.0
is(MTHU024311,Class):1.0
SubClassOf(MTHU024311,MTHU026723):1.0
is(MTHU024335,Class):1.0
SubClassOf(MTHU024335,MTHU000055,):1.0
SubClassOf(MTHU024335,MTHU000122):1.0
is(MTHU024345,Class):1.0
SubClassOf(MTHU024345,MTHU000513,):1.0
SubClassOf(MTHU024345,MTHU026723):1.0
is(MTHU024346,Class):1.0
SubClassOf(MTHU024346,MTHU000032):1.0
is(MTHU024347,Class):1.0
SubClassOf(MTHU024347,MTHU000032):1.0
is(MTHU024348,Class):1.0
SubClassOf(MTHU024348,MTHU000032):1.0
is(MTHU024349,Class):1.0
SubClassOf(MTHU024349,MTHU000032):1.0
is(MTHU024357,Class):1.0
SubClassOf(MTHU024357,MTHU000110):1.0
is(MTHU024369,Class):1.0
SubClassOf(MTHU024369,MTHU000139):1.0
is(MTHU024371,Class):1.0
SubClassOf(MTHU024371,MTHU000139):1.0
is(MTHU024372,Class):1.0
SubClassOf(MTHU024372,MTHU026723):1.0
is(MTHU024385,Class):1.0
SubClassOf(MTHU024385,MTHU000055):1.0
is(MTHU024387,Class):1.0
SubClassOf(MTHU024387,MTHU000568):1.0
is(MTHU024388,Class):1.0
SubClassOf(MTHU024388,MTHU000252):1.0
is(MTHU024390,Class):1.0
SubClassOf(MTHU024390,MTHU000252):1.0
is(MTHU024391,Class):1.0
SubClassOf(MTHU024391,MTHU000252):1.0
is(MTHU024414,Class):1.0
SubClassOf(MTHU024414,MTHU001433):1.0
is(MTHU024416,Class):1.0
SubClassOf(MTHU024416,MTHU000126):1.0
is(MTHU024418,Class):1.0
SubClassOf(MTHU024418,MTHU000075):1.0
is(MTHU024427,Class):1.0
SubClassOf(MTHU024427,MTHU026711):1.0
is(MTHU024428,Class):1.0
SubClassOf(MTHU024428,MTHU026711):1.0
is(MTHU024429,Class):1.0
SubClassOf(MTHU024429,MTHU000568):1.0
is(MTHU024432,Class):1.0
SubClassOf(MTHU024432,MTHU000052):1.0
is(MTHU024434,Class):1.0
SubClassOf(MTHU024434,MTHU000126):1.0
is(MTHU024440,Class):1.0
SubClassOf(MTHU024440,MTHU000032):1.0
is(MTHU024444,Class):1.0
SubClassOf(MTHU024444,MTHU000075):1.0
is(MTHU024464,Class):1.0
SubClassOf(MTHU024464,MTHU000243):1.0
is(MTHU024465,Class):1.0
SubClassOf(MTHU024465,MTHU000243):1.0
is(MTHU024466,Class):1.0
SubClassOf(MTHU024466,MTHU000252):1.0
is(MTHU024479,Class):1.0
SubClassOf(MTHU024479,MTHU026723):1.0
is(MTHU024480,Class):1.0
SubClassOf(MTHU024480,MTHU000083,):1.0
SubClassOf(MTHU024480,MTHU026723):1.0
is(MTHU024486,Class):1.0
SubClassOf(MTHU024486,MTHU000055,):1.0
SubClassOf(MTHU024486,MTHU000122):1.0
is(MTHU024493,Class):1.0
SubClassOf(MTHU024493,MTHU000224):1.0
is(MTHU024494,Class):1.0
SubClassOf(MTHU024494,MTHU000224):1.0
is(MTHU024495,Class):1.0
SubClassOf(MTHU024495,MTHU000224):1.0
is(MTHU024496,Class):1.0
SubClassOf(MTHU024496,MTHU000224):1.0
is(MTHU024554,Class):1.0
SubClassOf(MTHU024554,MTHU001530):1.0
is(MTHU024595,Class):1.0
SubClassOf(MTHU024595,MTHU026723):1.0
is(MTHU024596,Class):1.0
SubClassOf(MTHU024596,MTHU000065,):1.0
SubClassOf(MTHU024596,MTHU000817):1.0
is(MTHU024599,Class):1.0
SubClassOf(MTHU024599,MTHU000040):1.0
is(MTHU024600,Class):1.0
SubClassOf(MTHU024600,MTHU000040):1.0
is(MTHU024601,Class):1.0
SubClassOf(MTHU024601,MTHU000756):1.0
is(MTHU024607,Class):1.0
SubClassOf(MTHU024607,MTHU000139):1.0
is(MTHU024610,Class):1.0
SubClassOf(MTHU024610,MTHU000209):1.0
is(MTHU024611,Class):1.0
SubClassOf(MTHU024611,MTHU000209):1.0
is(MTHU024612,Class):1.0
SubClassOf(MTHU024612,MTHU000209):1.0
is(MTHU024613,Class):1.0
SubClassOf(MTHU024613,MTHU000209):1.0
is(MTHU024614,Class):1.0
SubClassOf(MTHU024614,MTHU000209):1.0
is(MTHU024615,Class):1.0
SubClassOf(MTHU024615,MTHU000209):1.0
is(MTHU024625,Class):1.0
SubClassOf(MTHU024625,MTHU000139):1.0
is(MTHU024643,Class):1.0
SubClassOf(MTHU024643,MTHU000220):1.0
is(MTHU024644,Class):1.0
SubClassOf(MTHU024644,MTHU000220):1.0
is(MTHU024645,Class):1.0
SubClassOf(MTHU024645,MTHU000220):1.0
is(MTHU024646,Class):1.0
SubClassOf(MTHU024646,MTHU000220):1.0
is(MTHU024648,Class):1.0
SubClassOf(MTHU024648,MTHU000220):1.0
is(MTHU024649,Class):1.0
SubClassOf(MTHU024649,MTHU000220):1.0
is(MTHU024662,Class):1.0
SubClassOf(MTHU024662,MTHU026723):1.0
is(MTHU024668,Class):1.0
SubClassOf(MTHU024668,MTHU000047):1.0
is(MTHU024669,Class):1.0
SubClassOf(MTHU024669,MTHU000080):1.0
is(MTHU024673,Class):1.0
SubClassOf(MTHU024673,MTHU000119):1.0
is(MTHU024674,Class):1.0
SubClassOf(MTHU024674,MTHU000122):1.0
is(MTHU024685,Class):1.0
SubClassOf(MTHU024685,MTHU000047):1.0
is(MTHU024688,Class):1.0
SubClassOf(MTHU024688,MTHU000139,):1.0
SubClassOf(MTHU024688,MTHU000220,):1.0
SubClassOf(MTHU024688,MTHU026723):1.0
is(MTHU024689,Class):1.0
SubClassOf(MTHU024689,MTHU000220):1.0
is(MTHU024692,Class):1.0
SubClassOf(MTHU024692,MTHU026723):1.0
is(MTHU024693,Class):1.0
SubClassOf(MTHU024693,MTHU000072):1.0
is(MTHU024701,Class):1.0
SubClassOf(MTHU024701,MTHU000119):1.0
is(MTHU024707,Class):1.0
SubClassOf(MTHU024707,MTHU000067):1.0
is(MTHU024708,Class):1.0
SubClassOf(MTHU024708,MTHU000067):1.0
is(MTHU024715,Class):1.0
SubClassOf(MTHU024715,MTHU000220):1.0
is(MTHU024717,Class):1.0
SubClassOf(MTHU024717,MTHU000040):1.0
is(MTHU024719,Class):1.0
SubClassOf(MTHU024719,MTHU000040):1.0
is(MTHU024720,Class):1.0
SubClassOf(MTHU024720,MTHU000040):1.0
is(MTHU024721,Class):1.0
SubClassOf(MTHU024721,MTHU000072):1.0
is(MTHU024722,Class):1.0
SubClassOf(MTHU024722,MTHU000072):1.0
is(MTHU024723,Class):1.0
SubClassOf(MTHU024723,MTHU000075):1.0
is(MTHU024724,Class):1.0
SubClassOf(MTHU024724,MTHU000568):1.0
is(MTHU024726,Class):1.0
SubClassOf(MTHU024726,MTHU000110):1.0
is(MTHU024727,Class):1.0
SubClassOf(MTHU024727,MTHU000110):1.0
is(MTHU024729,Class):1.0
SubClassOf(MTHU024729,MTHU000513):1.0
is(MTHU024736,Class):1.0
SubClassOf(MTHU024736,MTHU026723):1.0
is(MTHU024738,Class):1.0
SubClassOf(MTHU024738,MTHU026723):1.0
is(MTHU024739,Class):1.0
SubClassOf(MTHU024739,MTHU026723):1.0
is(MTHU024740,Class):1.0
SubClassOf(MTHU024740,MTHU026723):1.0
is(MTHU024741,Class):1.0
SubClassOf(MTHU024741,MTHU026723):1.0
is(MTHU024743,Class):1.0
SubClassOf(MTHU024743,MTHU000040):1.0
is(MTHU024744,Class):1.0
SubClassOf(MTHU024744,MTHU000040):1.0
is(MTHU024747,Class):1.0
SubClassOf(MTHU024747,MTHU000110):1.0
is(MTHU024769,Class):1.0
SubClassOf(MTHU024769,MTHU000089):1.0
is(MTHU024773,Class):1.0
SubClassOf(MTHU024773,MTHU000055):1.0
is(MTHU024774,Class):1.0
SubClassOf(MTHU024774,MTHU000067):1.0
is(MTHU024775,Class):1.0
SubClassOf(MTHU024775,MTHU000067):1.0
is(MTHU024776,Class):1.0
SubClassOf(MTHU024776,MTHU000067):1.0
is(MTHU024778,Class):1.0
SubClassOf(MTHU024778,MTHU000072):1.0
is(MTHU024783,Class):1.0
SubClassOf(MTHU024783,MTHU000119):1.0
is(MTHU024784,Class):1.0
SubClassOf(MTHU024784,MTHU000055):1.0
is(MTHU024791,Class):1.0
SubClassOf(MTHU024791,MTHU000072):1.0
is(MTHU024792,Class):1.0
SubClassOf(MTHU024792,MTHU000072):1.0
is(MTHU024793,Class):1.0
SubClassOf(MTHU024793,MTHU000110):1.0
is(MTHU024813,Class):1.0
SubClassOf(MTHU024813,MTHU001848):1.0
is(MTHU024814,Class):1.0
SubClassOf(MTHU024814,MTHU000072):1.0
is(MTHU024815,Class):1.0
SubClassOf(MTHU024815,MTHU000080):1.0
is(MTHU024816,Class):1.0
SubClassOf(MTHU024816,MTHU000568):1.0
is(MTHU024817,Class):1.0
SubClassOf(MTHU024817,MTHU000110):1.0
is(MTHU024819,Class):1.0
SubClassOf(MTHU024819,MTHU000089):1.0
is(MTHU024826,Class):1.0
SubClassOf(MTHU024826,MTHU000122):1.0
is(MTHU024829,Class):1.0
SubClassOf(MTHU024829,MTHU000004):1.0
is(MTHU024833,Class):1.0
SubClassOf(MTHU024833,MTHU026723):1.0
is(MTHU024837,Class):1.0
SubClassOf(MTHU024837,MTHU026723):1.0
is(MTHU024843,Class):1.0
SubClassOf(MTHU024843,MTHU000047):1.0
is(MTHU024844,Class):1.0
SubClassOf(MTHU024844,MTHU000119):1.0
is(MTHU024847,Class):1.0
SubClassOf(MTHU024847,MTHU000032):1.0
is(MTHU024848,Class):1.0
SubClassOf(MTHU024848,MTHU000032):1.0
is(MTHU024850,Class):1.0
SubClassOf(MTHU024850,MTHU000034):1.0
is(MTHU024851,Class):1.0
SubClassOf(MTHU024851,MTHU000034):1.0
is(MTHU024853,Class):1.0
SubClassOf(MTHU024853,MTHU000034):1.0
is(MTHU024854,Class):1.0
SubClassOf(MTHU024854,MTHU003498):1.0
is(MTHU024856,Class):1.0
SubClassOf(MTHU024856,MTHU000034):1.0
is(MTHU024857,Class):1.0
SubClassOf(MTHU024857,MTHU000040):1.0
is(MTHU024859,Class):1.0
SubClassOf(MTHU024859,MTHU000040):1.0
is(MTHU024860,Class):1.0
SubClassOf(MTHU024860,MTHU000072):1.0
is(MTHU024869,Class):1.0
SubClassOf(MTHU024869,MTHU026711):1.0
is(MTHU024870,Class):1.0
SubClassOf(MTHU024870,MTHU026711):1.0
is(MTHU024871,Class):1.0
SubClassOf(MTHU024871,MTHU026711):1.0
is(MTHU024877,Class):1.0
SubClassOf(MTHU024877,MTHU000209):1.0
is(MTHU024880,Class):1.0
SubClassOf(MTHU024880,MTHU000052):1.0
is(MTHU024881,Class):1.0
SubClassOf(MTHU024881,MTHU000052):1.0
is(MTHU024884,Class):1.0
SubClassOf(MTHU024884,MTHU026723):1.0
is(MTHU024885,Class):1.0
SubClassOf(MTHU024885,MTHU000067):1.0
is(MTHU024886,Class):1.0
SubClassOf(MTHU024886,MTHU000067):1.0
is(MTHU024889,Class):1.0
SubClassOf(MTHU024889,MTHU000067):1.0
is(MTHU024894,Class):1.0
SubClassOf(MTHU024894,MTHU000055):1.0
is(MTHU024902,Class):1.0
SubClassOf(MTHU024902,MTHU000004):1.0
is(MTHU024903,Class):1.0
SubClassOf(MTHU024903,MTHU000113):1.0
is(MTHU024907,Class):1.0
SubClassOf(MTHU024907,MTHU000224):1.0
is(MTHU024910,Class):1.0
SubClassOf(MTHU024910,MTHU000224):1.0
is(MTHU024911,Class):1.0
SubClassOf(MTHU024911,MTHU000224):1.0
is(MTHU024928,Class):1.0
SubClassOf(MTHU024928,MTHU000040):1.0
is(MTHU024931,Class):1.0
SubClassOf(MTHU024931,MTHU000075):1.0
is(MTHU024933,Class):1.0
SubClassOf(MTHU024933,MTHU000078,):1.0
SubClassOf(MTHU024933,MTHU026723):1.0
is(MTHU024934,Class):1.0
SubClassOf(MTHU024934,MTHU000080):1.0
is(MTHU024936,Class):1.0
SubClassOf(MTHU024936,MTHU000119):1.0
is(MTHU024937,Class):1.0
SubClassOf(MTHU024937,MTHU000089,):1.0
SubClassOf(MTHU024937,MTHU000122):1.0
is(MTHU024947,Class):1.0
SubClassOf(MTHU024947,MTHU000113):1.0
is(MTHU024951,Class):1.0
SubClassOf(MTHU024951,MTHU000220):1.0
is(MTHU024952,Class):1.0
SubClassOf(MTHU024952,MTHU000220):1.0
is(MTHU024954,Class):1.0
SubClassOf(MTHU024954,MTHU000220):1.0
is(MTHU024955,Class):1.0
SubClassOf(MTHU024955,MTHU000220,):1.0
SubClassOf(MTHU024955,MTHU003422):1.0
is(MTHU024956,Class):1.0
SubClassOf(MTHU024956,MTHU003422):1.0
is(MTHU024957,Class):1.0
SubClassOf(MTHU024957,MTHU000224):1.0
is(MTHU024959,Class):1.0
SubClassOf(MTHU024959,MTHU000052):1.0
is(MTHU024985,Class):1.0
SubClassOf(MTHU024985,MTHU000032):1.0
is(MTHU024986,Class):1.0
SubClassOf(MTHU024986,MTHU000032):1.0
is(MTHU024987,Class):1.0
SubClassOf(MTHU024987,MTHU000080):1.0
is(MTHU024989,Class):1.0
SubClassOf(MTHU024989,MTHU000209):1.0
is(MTHU024994,Class):1.0
SubClassOf(MTHU024994,MTHU000376):1.0
is(MTHU024995,Class):1.0
SubClassOf(MTHU024995,MTHU000376):1.0
is(MTHU024996,Class):1.0
SubClassOf(MTHU024996,MTHU000376):1.0
is(MTHU024997,Class):1.0
SubClassOf(MTHU024997,MTHU000055):1.0
is(MTHU025006,Class):1.0
SubClassOf(MTHU025006,MTHU000003):1.0
is(MTHU025007,Class):1.0
SubClassOf(MTHU025007,MTHU000004):1.0
is(MTHU025008,Class):1.0
SubClassOf(MTHU025008,MTHU000037):1.0
is(MTHU025009,Class):1.0
SubClassOf(MTHU025009,MTHU000040):1.0
is(MTHU025010,Class):1.0
SubClassOf(MTHU025010,MTHU000040):1.0
is(MTHU025035,Class):1.0
SubClassOf(MTHU025035,MTHU000067):1.0
is(MTHU025036,Class):1.0
SubClassOf(MTHU025036,MTHU000067):1.0
is(MTHU025037,Class):1.0
SubClassOf(MTHU025037,MTHU000209):1.0
is(MTHU025048,Class):1.0
SubClassOf(MTHU025048,MTHU026723):1.0
is(MTHU025049,Class):1.0
SubClassOf(MTHU025049,MTHU026723):1.0
is(MTHU025050,Class):1.0
SubClassOf(MTHU025050,MTHU026723):1.0
is(MTHU025051,Class):1.0
SubClassOf(MTHU025051,MTHU026723):1.0
is(MTHU025052,Class):1.0
SubClassOf(MTHU025052,MTHU026723):1.0
is(MTHU025053,Class):1.0
SubClassOf(MTHU025053,MTHU000026):1.0
is(MTHU025056,Class):1.0
SubClassOf(MTHU025056,MTHU026723):1.0
is(MTHU025057,Class):1.0
SubClassOf(MTHU025057,MTHU026723):1.0
is(MTHU025062,Class):1.0
SubClassOf(MTHU025062,MTHU000040):1.0
is(MTHU025063,Class):1.0
SubClassOf(MTHU025063,MTHU000040):1.0
is(MTHU025064,Class):1.0
SubClassOf(MTHU025064,MTHU000040):1.0
is(MTHU025066,Class):1.0
SubClassOf(MTHU025066,MTHU000040):1.0
is(MTHU025067,Class):1.0
SubClassOf(MTHU025067,MTHU000040):1.0
is(MTHU025069,Class):1.0
SubClassOf(MTHU025069,MTHU000072):1.0
is(MTHU025072,Class):1.0
SubClassOf(MTHU025072,MTHU000190):1.0
is(MTHU025073,Class):1.0
SubClassOf(MTHU025073,MTHU000190):1.0
is(MTHU025075,Class):1.0
SubClassOf(MTHU025075,MTHU000089):1.0
is(MTHU025076,Class):1.0
SubClassOf(MTHU025076,MTHU000052):1.0
is(MTHU025077,Class):1.0
SubClassOf(MTHU025077,MTHU000131):1.0
is(MTHU025091,Class):1.0
SubClassOf(MTHU025091,MTHU000065):1.0
is(MTHU025094,Class):1.0
SubClassOf(MTHU025094,MTHU000104):1.0
is(MTHU025101,Class):1.0
SubClassOf(MTHU025101,MTHU000052):1.0
is(MTHU025102,Class):1.0
SubClassOf(MTHU025102,MTHU000052):1.0
is(MTHU025103,Class):1.0
SubClassOf(MTHU025103,MTHU000052):1.0
is(MTHU025135,Class):1.0
SubClassOf(MTHU025135,MTHU026723):1.0
is(MTHU025142,Class):1.0
SubClassOf(MTHU025142,MTHU000104):1.0
is(MTHU025143,Class):1.0
SubClassOf(MTHU025143,MTHU000104):1.0
is(MTHU025144,Class):1.0
SubClassOf(MTHU025144,MTHU000106):1.0
is(MTHU025145,Class):1.0
SubClassOf(MTHU025145,MTHU000106):1.0
is(MTHU025146,Class):1.0
SubClassOf(MTHU025146,MTHU000106):1.0
is(MTHU025147,Class):1.0
SubClassOf(MTHU025147,MTHU000106):1.0
is(MTHU025148,Class):1.0
SubClassOf(MTHU025148,MTHU000106):1.0
is(MTHU025149,Class):1.0
SubClassOf(MTHU025149,MTHU000106):1.0
is(MTHU025150,Class):1.0
SubClassOf(MTHU025150,MTHU000106):1.0
is(MTHU025151,Class):1.0
SubClassOf(MTHU025151,MTHU000106):1.0
is(MTHU025155,Class):1.0
SubClassOf(MTHU025155,MTHU000050):1.0
is(MTHU025156,Class):1.0
SubClassOf(MTHU025156,MTHU000106):1.0
is(MTHU025157,Class):1.0
SubClassOf(MTHU025157,MTHU000106):1.0
is(MTHU025159,Class):1.0
SubClassOf(MTHU025159,MTHU000106):1.0
is(MTHU025161,Class):1.0
SubClassOf(MTHU025161,MTHU000106):1.0
is(MTHU025171,Class):1.0
SubClassOf(MTHU025171,MTHU000067):1.0
is(MTHU025173,Class):1.0
SubClassOf(MTHU025173,MTHU000067):1.0
is(MTHU025175,Class):1.0
SubClassOf(MTHU025175,MTHU000072):1.0
is(MTHU025178,Class):1.0
SubClassOf(MTHU025178,MTHU000104,):1.0
SubClassOf(MTHU025178,MTHU000110,):1.0
SubClassOf(MTHU025178,MTHU000190):1.0
is(MTHU025179,Class):1.0
SubClassOf(MTHU025179,MTHU000106):1.0
is(MTHU025182,Class):1.0
SubClassOf(MTHU025182,MTHU000106):1.0
is(MTHU025183,Class):1.0
SubClassOf(MTHU025183,MTHU000106):1.0
is(MTHU025184,Class):1.0
SubClassOf(MTHU025184,MTHU000106):1.0
is(MTHU025185,Class):1.0
SubClassOf(MTHU025185,MTHU000106):1.0
is(MTHU025186,Class):1.0
SubClassOf(MTHU025186,MTHU000106):1.0
is(MTHU025187,Class):1.0
SubClassOf(MTHU025187,MTHU000106):1.0
is(MTHU025193,Class):1.0
SubClassOf(MTHU025193,MTHU000067):1.0
is(MTHU025194,Class):1.0
SubClassOf(MTHU025194,MTHU000104):1.0
is(MTHU025195,Class):1.0
SubClassOf(MTHU025195,MTHU000104):1.0
is(MTHU025197,Class):1.0
SubClassOf(MTHU025197,MTHU000110):1.0
is(MTHU025202,Class):1.0
SubClassOf(MTHU025202,MTHU000052):1.0
is(MTHU025203,Class):1.0
SubClassOf(MTHU025203,MTHU000126):1.0
is(MTHU025215,Class):1.0
SubClassOf(MTHU025215,MTHU026723):1.0
is(MTHU025224,Class):1.0
SubClassOf(MTHU025224,MTHU000243):1.0
is(MTHU025235,Class):1.0
SubClassOf(MTHU025235,MTHU000075):1.0
is(MTHU025236,Class):1.0
SubClassOf(MTHU025236,MTHU000075):1.0
is(MTHU025239,Class):1.0
SubClassOf(MTHU025239,MTHU000075):1.0
is(MTHU025241,Class):1.0
SubClassOf(MTHU025241,MTHU000110):1.0
is(MTHU025273,Class):1.0
SubClassOf(MTHU025273,MTHU000029):1.0
is(MTHU025274,Class):1.0
SubClassOf(MTHU025274,MTHU000034):1.0
is(MTHU025275,Class):1.0
SubClassOf(MTHU025275,MTHU000034):1.0
is(MTHU025276,Class):1.0
SubClassOf(MTHU025276,MTHU000072):1.0
is(MTHU025278,Class):1.0
SubClassOf(MTHU025278,MTHU000139):1.0
is(MTHU025279,Class):1.0
SubClassOf(MTHU025279,MTHU000139):1.0
is(MTHU025284,Class):1.0
SubClassOf(MTHU025284,MTHU000119):1.0
is(MTHU025285,Class):1.0
SubClassOf(MTHU025285,MTHU000110):1.0
is(MTHU025294,Class):1.0
SubClassOf(MTHU025294,MTHU000067):1.0
is(MTHU025298,Class):1.0
SubClassOf(MTHU025298,MTHU000243):1.0
is(MTHU025299,Class):1.0
SubClassOf(MTHU025299,MTHU000080):1.0
is(MTHU025304,Class):1.0
SubClassOf(MTHU025304,MTHU026723):1.0
is(MTHU025346,Class):1.0
SubClassOf(MTHU025346,MTHU000139):1.0
is(MTHU025352,Class):1.0
SubClassOf(MTHU025352,MTHU000113):1.0
is(MTHU025368,Class):1.0
SubClassOf(MTHU025368,MTHU000040):1.0
is(MTHU025369,Class):1.0
SubClassOf(MTHU025369,MTHU000072,):1.0
SubClassOf(MTHU025369,MTHU000075):1.0
is(MTHU025380,Class):1.0
SubClassOf(MTHU025380,MTHU000089,):1.0
SubClassOf(MTHU025380,MTHU000122):1.0
is(MTHU025381,Class):1.0
SubClassOf(MTHU025381,MTHU000122):1.0
is(MTHU025398,Class):1.0
SubClassOf(MTHU025398,MTHU000047):1.0
is(MTHU025400,Class):1.0
SubClassOf(MTHU025400,MTHU000080):1.0
is(MTHU025401,Class):1.0
SubClassOf(MTHU025401,MTHU000080):1.0
is(MTHU025403,Class):1.0
SubClassOf(MTHU025403,MTHU000122):1.0
is(MTHU025404,Class):1.0
SubClassOf(MTHU025404,MTHU000126):1.0
is(MTHU025405,Class):1.0
SubClassOf(MTHU025405,MTHU026723):1.0
is(MTHU025415,Class):1.0
SubClassOf(MTHU025415,MTHU000052):1.0
is(MTHU025417,Class):1.0
SubClassOf(MTHU025417,MTHU000089):1.0
is(MTHU025418,Class):1.0
SubClassOf(MTHU025418,MTHU000089):1.0
is(MTHU025419,Class):1.0
SubClassOf(MTHU025419,MTHU000089):1.0
is(MTHU025420,Class):1.0
SubClassOf(MTHU025420,MTHU000089):1.0
is(MTHU025421,Class):1.0
SubClassOf(MTHU025421,MTHU000122):1.0
is(MTHU025422,Class):1.0
SubClassOf(MTHU025422,MTHU000513):1.0
is(MTHU025424,Class):1.0
SubClassOf(MTHU025424,MTHU026723):1.0
is(MTHU025428,Class):1.0
SubClassOf(MTHU025428,MTHU000176):1.0
is(MTHU025431,Class):1.0
SubClassOf(MTHU025431,MTHU026711,):1.0
SubClassOf(MTHU025431,MTHU026767):1.0
is(MTHU025433,Class):1.0
SubClassOf(MTHU025433,MTHU000568):1.0
is(MTHU025438,Class):1.0
SubClassOf(MTHU025438,MTHU003498):1.0
is(MTHU025439,Class):1.0
SubClassOf(MTHU025439,MTHU003498):1.0
is(MTHU025453,Class):1.0
SubClassOf(MTHU025453,MTHU026723):1.0
is(MTHU025461,Class):1.0
SubClassOf(MTHU025461,MTHU000078):1.0
is(MTHU025462,Class):1.0
SubClassOf(MTHU025462,MTHU000086):1.0
is(MTHU025463,Class):1.0
SubClassOf(MTHU025463,MTHU000089):1.0
is(MTHU025464,Class):1.0
SubClassOf(MTHU025464,MTHU000055):1.0
is(MTHU025482,Class):1.0
SubClassOf(MTHU025482,MTHU000015):1.0
is(MTHU025487,Class):1.0
SubClassOf(MTHU025487,MTHU000139):1.0
is(MTHU025489,Class):1.0
SubClassOf(MTHU025489,MTHU000139):1.0
is(MTHU025490,Class):1.0
SubClassOf(MTHU025490,MTHU000139):1.0
is(MTHU025528,Class):1.0
SubClassOf(MTHU025528,MTHU000139):1.0
is(MTHU025529,Class):1.0
SubClassOf(MTHU025529,MTHU000139):1.0
is(MTHU025530,Class):1.0
SubClassOf(MTHU025530,MTHU000004):1.0
is(MTHU025532,Class):1.0
SubClassOf(MTHU025532,MTHU000224):1.0
is(MTHU025538,Class):1.0
SubClassOf(MTHU025538,MTHU000209):1.0
is(MTHU025551,Class):1.0
SubClassOf(MTHU025551,MTHU000243):1.0
is(MTHU025552,Class):1.0
SubClassOf(MTHU025552,MTHU000243):1.0
is(MTHU025553,Class):1.0
SubClassOf(MTHU025553,MTHU000050):1.0
is(MTHU025554,Class):1.0
SubClassOf(MTHU025554,MTHU000075):1.0
is(MTHU025562,Class):1.0
SubClassOf(MTHU025562,MTHU000004):1.0
is(MTHU025564,Class):1.0
SubClassOf(MTHU025564,MTHU001433):1.0
is(MTHU025565,Class):1.0
SubClassOf(MTHU025565,MTHU000047):1.0
is(MTHU025566,Class):1.0
SubClassOf(MTHU025566,MTHU000080):1.0
is(MTHU025568,Class):1.0
SubClassOf(MTHU025568,MTHU001443):1.0
is(MTHU025570,Class):1.0
SubClassOf(MTHU025570,MTHU000086):1.0
is(MTHU025572,Class):1.0
SubClassOf(MTHU025572,MTHU000089):1.0
is(MTHU025573,Class):1.0
SubClassOf(MTHU025573,MTHU000089):1.0
is(MTHU025575,Class):1.0
SubClassOf(MTHU025575,MTHU000052):1.0
is(MTHU025576,Class):1.0
SubClassOf(MTHU025576,MTHU000052):1.0
is(MTHU025579,Class):1.0
SubClassOf(MTHU025579,MTHU000119):1.0
is(MTHU025581,Class):1.0
SubClassOf(MTHU025581,MTHU000122):1.0
is(MTHU025582,Class):1.0
SubClassOf(MTHU025582,MTHU000032):1.0
is(MTHU025583,Class):1.0
SubClassOf(MTHU025583,MTHU000032):1.0
is(MTHU025584,Class):1.0
SubClassOf(MTHU025584,MTHU000037):1.0
is(MTHU025585,Class):1.0
SubClassOf(MTHU025585,MTHU000040):1.0
is(MTHU025586,Class):1.0
SubClassOf(MTHU025586,MTHU000072):1.0
is(MTHU025587,Class):1.0
SubClassOf(MTHU025587,MTHU000072):1.0
is(MTHU025588,Class):1.0
SubClassOf(MTHU025588,MTHU000072):1.0
is(MTHU025589,Class):1.0
SubClassOf(MTHU025589,MTHU000072):1.0
is(MTHU025590,Class):1.0
SubClassOf(MTHU025590,MTHU000072):1.0
is(MTHU025591,Class):1.0
SubClassOf(MTHU025591,MTHU000075):1.0
is(MTHU025592,Class):1.0
SubClassOf(MTHU025592,MTHU000075):1.0
is(MTHU025599,Class):1.0
SubClassOf(MTHU025599,MTHU000113):1.0
is(MTHU025600,Class):1.0
SubClassOf(MTHU025600,MTHU000110):1.0
is(MTHU025601,Class):1.0
SubClassOf(MTHU025601,MTHU000110):1.0
is(MTHU025602,Class):1.0
SubClassOf(MTHU025602,MTHU000110):1.0
is(MTHU025607,Class):1.0
SubClassOf(MTHU025607,MTHU000110):1.0
is(MTHU025614,Class):1.0
SubClassOf(MTHU025614,MTHU000243):1.0
is(MTHU025623,Class):1.0
SubClassOf(MTHU025623,MTHU000029):1.0
is(MTHU025624,Class):1.0
SubClassOf(MTHU025624,MTHU000040):1.0
is(MTHU025625,Class):1.0
SubClassOf(MTHU025625,MTHU000040):1.0
is(MTHU025629,Class):1.0
SubClassOf(MTHU025629,MTHU000089):1.0
is(MTHU025630,Class):1.0
SubClassOf(MTHU025630,MTHU000119):1.0
is(MTHU025639,Class):1.0
SubClassOf(MTHU025639,MTHU000047):1.0
is(MTHU025640,Class):1.0
SubClassOf(MTHU025640,MTHU000080):1.0
is(MTHU025645,Class):1.0
SubClassOf(MTHU025645,MTHU000122):1.0
is(MTHU025646,Class):1.0
SubClassOf(MTHU025646,MTHU000122):1.0
is(MTHU025647,Class):1.0
SubClassOf(MTHU025647,MTHU000075):1.0
is(MTHU025651,Class):1.0
SubClassOf(MTHU025651,MTHU000089):1.0
is(MTHU025652,Class):1.0
SubClassOf(MTHU025652,MTHU000089):1.0
is(MTHU025653,Class):1.0
SubClassOf(MTHU025653,MTHU000052):1.0
is(MTHU025654,Class):1.0
SubClassOf(MTHU025654,MTHU000119):1.0
is(MTHU025655,Class):1.0
SubClassOf(MTHU025655,MTHU000055):1.0
is(MTHU025661,Class):1.0
SubClassOf(MTHU025661,MTHU000224):1.0
is(MTHU025662,Class):1.0
