is(RO_0002204,ObjectProperty):1.0
is(0C9T8Z,Class):1.0
SubClassOf(0C9T8Z,0C9T8):1.0
is(0C9T,Class):1.0
is(0C9V4,Class):1.0
is(0C9V4Z,Class):1.0
SubClassOf(0C9V4Z,0C9V4):1.0
is(0C9V4ZX,Class):1.0
SubClassOf(0C9V4ZX,0C9V4Z):1.0
is(0C9V4ZZ,Class):1.0
SubClassOf(0C9V4ZZ,0C9V4Z):1.0
is(0C9V7,Class):1.0
is(0C9V7Z,Class):1.0
SubClassOf(0C9V7Z,0C9V7):1.0
is(0C9V7ZX,Class):1.0
SubClassOf(0C9V7ZX,0C9V7Z):1.0
is(0C9V7ZZ,Class):1.0
SubClassOf(0C9V7ZZ,0C9V7Z):1.0
is(0CB3X,Class):1.0
is(0CB3XZ,Class):1.0
SubClassOf(0CB3XZ,0CB3X):1.0
is(0CB3XZX,Class):1.0
SubClassOf(0CB3XZX,0CB3XZ):1.0
is(0CB3XZZ,Class):1.0
SubClassOf(0CB3XZZ,0CB3XZ):1.0
is(0CB53,Class):1.0
SubClassOf(0CB53,0CB5):1.0
is(0CB53Z,Class):1.0
SubClassOf(0CB53Z,0CB53):1.0
is(0CB5,Class):1.0
is(0CB6XZ,Class):1.0
is(0CB6XZZ,Class):1.0
SubClassOf(0CB6XZZ,0CB6XZ):1.0
is(0CB73Z,Class):1.0
is(0CB73ZZ,Class):1.0
SubClassOf(0CB73ZZ,0CB73Z):1.0
is(0CB90Z,Class):1.0
is(0CB90ZX,Class):1.0
SubClassOf(0CB90ZX,0CB90Z):1.0
is(0CBR4Z,Class):1.0
is(0CBR4ZX,Class):1.0
SubClassOf(0CBR4ZX,0CBR4Z):1.0
is(0CBR7,Class):1.0
SubClassOf(0CBR7,0CBR):1.0
is(0CBR7Z,Class):1.0
SubClassOf(0CBR7Z,0CBR7):1.0
is(0CBR,Class):1.0
is(0CC40,Class):1.0
is(0CC40Z,Class):1.0
SubClassOf(0CC40Z,0CC40):1.0
is(0CC40ZZ,Class):1.0
SubClassOf(0CC40ZZ,0CC40Z):1.0
is(0CCB0,Class):1.0
SubClassOf(0CCB0,0CCB):1.0
is(0CCB0Z,Class):1.0
SubClassOf(0CCB0Z,0CCB0):1.0
is(0CCB,Class):1.0
is(0CCD3,Class):1.0
is(0CCD3Z,Class):1.0
SubClassOf(0CCD3Z,0CCD3):1.0
is(0CCD3ZZ,Class):1.0
SubClassOf(0CCD3ZZ,0CCD3Z):1.0
is(0CCG3,Class):1.0
is(0CCG3Z,Class):1.0
SubClassOf(0CCG3Z,0CCG3):1.0
is(0CCG3ZZ,Class):1.0
SubClassOf(0CCG3ZZ,0CCG3Z):1.0
is(0CCT3Z,Class):1.0
is(0CCT3ZZ,Class):1.0
SubClassOf(0CCT3ZZ,0CCT3Z):1.0
is(0CDV8Z,Class):1.0
is(0CDV8ZZ,Class):1.0
SubClassOf(0CDV8ZZ,0CDV8Z):1.0
is(0CF,Class):1.0
is(0CFB0,Class):1.0
SubClassOf(0CFB0,0CFB):1.0
is(0CFB3,Class):1.0
SubClassOf(0CFB3,0CFB):1.0
is(0CFB7,Class):1.0
SubClassOf(0CFB7,0CFB):1.0
is(0CFB,Class):1.0
SubClassOf(0CFB,0CF):1.0
is(0CFBX,Class):1.0
SubClassOf(0CFBX,0CFB):1.0
is(0CHA31,Class):1.0
SubClassOf(0CHA31,0CHA3):1.0
is(0CHA31Z,Class):1.0
SubClassOf(0CHA31Z,0CHA31):1.0
is(0CHA3,Class):1.0
is(0CHY81,Class):1.0
is(0CHY81Z,Class):1.0
SubClassOf(0CHY81Z,0CHY81):1.0
is(0CJA3,Class):1.0
SubClassOf(0CJA3,0CJA):1.0
is(0CJA3Z,Class):1.0
SubClassOf(0CJA3Z,0CJA3):1.0
is(0CJA,Class):1.0
is(0CJS0Z,Class):1.0
is(0CJS0ZZ,Class):1.0
SubClassOf(0CJS0ZZ,0CJS0Z):1.0
is(0CN60,Class):1.0
SubClassOf(0CN60,0CN6):1.0
is(0CN63,Class):1.0
SubClassOf(0CN63,0CN6):1.0
is(0CN63Z,Class):1.0
SubClassOf(0CN63Z,0CN63):1.0
is(0CN63ZZ,Class):1.0
SubClassOf(0CN63ZZ,0CN63Z):1.0
is(0CN6,Class):1.0
SubClassOf(0CN6,0CN):1.0
is(0CN6X,Class):1.0
SubClassOf(0CN6X,0CN6):1.0
is(0CN,Class):1.0
is(0CNB3Z,Class):1.0
is(0CNB3ZZ,Class):1.0
SubClassOf(0CNB3ZZ,0CNB3Z):1.0
is(0CNC3,Class):1.0
SubClassOf(0CNC3,0CNC):1.0
is(0CNC3Z,Class):1.0
SubClassOf(0CNC3Z,0CNC3):1.0
is(0CNC,Class):1.0
is(0CNM7Z,Class):1.0
is(0CNM7ZZ,Class):1.0
SubClassOf(0CNM7ZZ,0CNM7Z):1.0
is(0CNQX,Class):1.0
is(0CNQXZ,Class):1.0
SubClassOf(0CNQXZ,0CNQX):1.0
is(0CNQXZZ,Class):1.0
SubClassOf(0CNQXZZ,0CNQXZ):1.0
is(0CNV8Z,Class):1.0
is(0CNV8ZZ,Class):1.0
SubClassOf(0CNV8ZZ,0CNV8Z):1.0
is(0CP,Class):1.0
is(0CPA7,Class):1.0
is(0CPA7Y,Class):1.0
SubClassOf(0CPA7Y,0CPA7):1.0
is(0CPA7YZ,Class):1.0
SubClassOf(0CPA7YZ,0CPA7Y):1.0
is(0CPS0,Class):1.0
SubClassOf(0CPS0,0CPS):1.0
is(0CPS3,Class):1.0
SubClassOf(0CPS3,0CPS):1.0
is(0CPS7,Class):1.0
SubClassOf(0CPS7,0CPS):1.0
is(0CPS8,Class):1.0
SubClassOf(0CPS8,0CPS):1.0
is(0CPS,Class):1.0
SubClassOf(0CPS,0CP):1.0
is(0CPSX,Class):1.0
SubClassOf(0CPSX,0CPS):1.0
is(0CPY3,Class):1.0
is(0CPY3K,Class):1.0
SubClassOf(0CPY3K,0CPY3):1.0
is(0CPY3KZ,Class):1.0
SubClassOf(0CPY3KZ,0CPY3K):1.0
is(0CPY8K,Class):1.0
is(0CPY8KZ,Class):1.0
SubClassOf(0CPY8KZ,0CPY8K):1.0
is(0CQ13,Class):1.0
SubClassOf(0CQ13,0CQ1):1.0
is(0CQ13Z,Class):1.0
SubClassOf(0CQ13Z,0CQ13):1.0
is(0CQ1,Class):1.0
is(0CQ70,Class):1.0
SubClassOf(0CQ70,0CQ7):1.0
is(0CQ70Z,Class):1.0
SubClassOf(0CQ70Z,0CQ70):1.0
is(0CQ7,Class):1.0
is(0CQ,Class):1.0
is(0CQF0,Class):1.0
SubClassOf(0CQF0,0CQF):1.0
is(0CQF3,Class):1.0
SubClassOf(0CQF3,0CQF):1.0
is(0CQF,Class):1.0
SubClassOf(0CQF,0CQ):1.0
is(0CQP0,Class):1.0
SubClassOf(0CQP0,0CQP):1.0
is(0CQP3,Class):1.0
SubClassOf(0CQP3,0CQP):1.0
is(0CQP,Class):1.0
SubClassOf(0CQP,0CQ):1.0
is(0CQPX,Class):1.0
SubClassOf(0CQPX,0CQP):1.0
is(0CQWX,Class):1.0
is(0CQWXZ0,Class):1.0
SubClassOf(0CQWXZ0,0CQWXZ):1.0
is(0CQWXZ1,Class):1.0
SubClassOf(0CQWXZ1,0CQWXZ):1.0
is(0CQWXZ2,Class):1.0
SubClassOf(0CQWXZ2,0CQWXZ):1.0
is(0CQWXZ,Class):1.0
SubClassOf(0CQWXZ,0CQWX):1.0
is(0CQX0Z0,Class):1.0
SubClassOf(0CQX0Z0,0CQX0Z):1.0
is(0CQX0Z,Class):1.0
is(0CR10,Class):1.0
is(0CR10J,Class):1.0
SubClassOf(0CR10J,0CR10):1.0
is(0CR10JZ,Class):1.0
SubClassOf(0CR10JZ,0CR10J):1.0
is(0CR40,Class):1.0
is(0CR40J,Class):1.0
SubClassOf(0CR40J,0CR40):1.0
is(0CR40JZ,Class):1.0
SubClassOf(0CR40JZ,0CR40J):1.0
is(0CR63J,Class):1.0
is(0CR63JZ,Class):1.0
SubClassOf(0CR63JZ,0CR63J):1.0
is(0CR6X7,Class):1.0
is(0CR6X7Z,Class):1.0
SubClassOf(0CR6X7Z,0CR6X7):1.0
is(0CRC0J,Class):1.0
is(0CRC0JZ,Class):1.0
SubClassOf(0CRC0JZ,0CRC0J):1.0
is(0CRXXJ0,Class):1.0
SubClassOf(0CRXXJ0,0CRXXJ):1.0
is(0CRXXJ,Class):1.0
is(0CS2X,Class):1.0
is(0CS2XZ,Class):1.0
SubClassOf(0CS2XZ,0CS2X):1.0
is(0CS2XZZ,Class):1.0
SubClassOf(0CS2XZZ,0CS2XZ):1.0
is(0CSR7,Class):1.0
is(0CSR7Z,Class):1.0
SubClassOf(0CSR7Z,0CSR7):1.0
is(0CSR7ZZ,Class):1.0
SubClassOf(0CSR7ZZ,0CSR7Z):1.0
is(0CSS0,Class):1.0
SubClassOf(0CSS0,0CSS):1.0
is(0CSS0Z,Class):1.0
SubClassOf(0CSS0Z,0CSS0):1.0
is(0CSS8,Class):1.0
is(0CSS8Z,Class):1.0
SubClassOf(0CSS8Z,0CSS8):1.0
is(0CSS8ZZ,Class):1.0
SubClassOf(0CSS8ZZ,0CSS8Z):1.0
is(0CSS,Class):1.0
is(0CSV0,Class):1.0
SubClassOf(0CSV0,0CSV):1.0
is(0CSV0Z,Class):1.0
SubClassOf(0CSV0Z,0CSV0):1.0
is(0CSV,Class):1.0
is(0CSX051,Class):1.0
SubClassOf(0CSX051,0CSX05):1.0
is(0CSX05,Class):1.0
is(0CTV8,Class):1.0
is(0CTV8Z,Class):1.0
SubClassOf(0CTV8Z,0CTV8):1.0
is(0CTV8ZZ,Class):1.0
SubClassOf(0CTV8ZZ,0CTV8Z):1.0
is(0CU53K,Class):1.0
is(0CU53KZ,Class):1.0
SubClassOf(0CU53KZ,0CU53K):1.0
is(0CU63J,Class):1.0
is(0CU63JZ,Class):1.0
SubClassOf(0CU63JZ,0CU63J):1.0
is(0CU6X,Class):1.0
is(0CU6XJ,Class):1.0
SubClassOf(0CU6XJ,0CU6X):1.0
is(0CU6XJZ,Class):1.0
SubClassOf(0CU6XJZ,0CU6XJ):1.0
is(0CU70K,Class):1.0
is(0CU70KZ,Class):1.0
SubClassOf(0CU70KZ,0CU70K):1.0
is(0CUN,Class):1.0
is(0CUNX7,Class):1.0
SubClassOf(0CUNX7,0CUNX):1.0
is(0CUNX,Class):1.0
SubClassOf(0CUNX,0CUN):1.0
is(0CUNXJ,Class):1.0
SubClassOf(0CUNXJ,0CUNX):1.0
is(0CUNXK,Class):1.0
SubClassOf(0CUNXK,0CUNX):1.0
is(0CUT7,Class):1.0
is(0CUT7J,Class):1.0
SubClassOf(0CUT7J,0CUT7):1.0
is(0CUT7JZ,Class):1.0
SubClassOf(0CUT7JZ,0CUT7J):1.0
is(0CUV77,Class):1.0
SubClassOf(0CUV77,0CUV7):1.0
is(0CUV7,Class):1.0
SubClassOf(0CUV7,0CUV):1.0
is(0CUV7J,Class):1.0
SubClassOf(0CUV7J,0CUV7):1.0
is(0CUV7JZ,Class):1.0
SubClassOf(0CUV7JZ,0CUV7J):1.0
is(0CUV7K,Class):1.0
SubClassOf(0CUV7K,0CUV7):1.0
is(0CUV,Class):1.0
is(0CV,Class):1.0
is(0CVB0,Class):1.0
SubClassOf(0CVB0,0CVB):1.0
is(0CVB3,Class):1.0
SubClassOf(0CVB3,0CVB):1.0
is(0CVB7,Class):1.0
SubClassOf(0CVB7,0CVB):1.0
is(0CVB8,Class):1.0
SubClassOf(0CVB8,0CVB):1.0
is(0CVB,Class):1.0
SubClassOf(0CVB,0CV):1.0
is(0CWS3,Class):1.0
is(0CWS3J,Class):1.0
SubClassOf(0CWS3J,0CWS3):1.0
is(0CWS3JZ,Class):1.0
SubClassOf(0CWS3JZ,0CWS3J):1.0
is(0CWS77,Class):1.0
is(0CWS77Z,Class):1.0
SubClassOf(0CWS77Z,0CWS77):1.0
is(0CWS8K,Class):1.0
is(0CWS8KZ,Class):1.0
SubClassOf(0CWS8KZ,0CWS8K):1.0
is(0CWY0,Class):1.0
is(0CWY0J,Class):1.0
SubClassOf(0CWY0J,0CWY0):1.0
is(0CWY0JZ,Class):1.0
SubClassOf(0CWY0JZ,0CWY0J):1.0
is(0CWY30,Class):1.0
SubClassOf(0CWY30,0CWY3):1.0
is(0CWY30Z,Class):1.0
SubClassOf(0CWY30Z,0CWY30):1.0
is(0CWY3,Class):1.0
is(0CWY7K,Class):1.0
is(0CWY7KZ,Class):1.0
SubClassOf(0CWY7KZ,0CWY7K):1.0
is(0CWY8J,Class):1.0
is(0CWY8JZ,Class):1.0
SubClassOf(0CWY8JZ,0CWY8J):1.0
is(0CWY8Y,Class):1.0
is(0CWY8YZ,Class):1.0
SubClassOf(0CWY8YZ,0CWY8Y):1.0
is(0D110K,Class):1.0
is(0D110KB,Class):1.0
SubClassOf(0D110KB,0D110K):1.0
is(0D114J,Class):1.0
is(0D114JB,Class):1.0
SubClassOf(0D114JB,0D114J):1.0
is(0D118J4,Class):1.0
SubClassOf(0D118J4,0D118J):1.0
is(0D118J6,Class):1.0
SubClassOf(0D118J6,0D118J):1.0
is(0D118J,Class):1.0
is(0D120K9,Class):1.0
SubClassOf(0D120K9,0D120K):1.0
is(0D120K,Class):1.0
is(0D120KB,Class):1.0
SubClassOf(0D120KB,0D120K):1.0
is(0D1247,Class):1.0
is(0D1247B,Class):1.0
SubClassOf(0D1247B,0D1247):1.0
is(0D124J,Class):1.0
is(0D124JB,Class):1.0
SubClassOf(0D124JB,0D124J):1.0
is(0D124Z,Class):1.0
is(0D124ZA,Class):1.0
SubClassOf(0D124ZA,0D124Z):1.0
is(0D1287,Class):1.0
SubClassOf(0D1287,0D128):1.0
is(0D128,Class):1.0
SubClassOf(0D128,0D12):1.0
is(0D128J4,Class):1.0
SubClassOf(0D128J4,0D128J):1.0
is(0D128J6,Class):1.0
SubClassOf(0D128J6,0D128J):1.0
is(0D128J,Class):1.0
SubClassOf(0D128J,0D128):1.0
is(0D128K,Class):1.0
SubClassOf(0D128K,0D128):1.0
is(0D128Z4,Class):1.0
SubClassOf(0D128Z4,0D128Z):1.0
is(0D128Z6,Class):1.0
SubClassOf(0D128Z6,0D128Z):1.0
is(0D128Z9,Class):1.0
SubClassOf(0D128Z9,0D128Z):1.0
is(0D128Z,Class):1.0
SubClassOf(0D128Z,0D128):1.0
is(0D128ZA,Class):1.0
SubClassOf(0D128ZA,0D128Z):1.0
is(0D128ZB,Class):1.0
SubClassOf(0D128ZB,0D128Z):1.0
is(0D12,Class):1.0
is(0D134J6,Class):1.0
SubClassOf(0D134J6,0D134J):1.0
is(0D134J,Class):1.0
is(0D134K,Class):1.0
is(0D134KB,Class):1.0
SubClassOf(0D134KB,0D134K):1.0
is(0D134Z,Class):1.0
is(0D134ZB,Class):1.0
SubClassOf(0D134ZB,0D134Z):1.0
is(0D138K,Class):1.0
is(0D138KB,Class):1.0
SubClassOf(0D138KB,0D138K):1.0
is(0D138Z6,Class):1.0
SubClassOf(0D138Z6,0D138Z):1.0
is(0D138Z,Class):1.0
is(0D150K,Class):1.0
is(0D150KB,Class):1.0
SubClassOf(0D150KB,0D150K):1.0
is(0D1547,Class):1.0
is(0D1547B,Class):1.0
SubClassOf(0D1547B,0D1547):1.0
is(0D154J,Class):1.0
is(0D154JB,Class):1.0
SubClassOf(0D154JB,0D154J):1.0
is(0D154Z,Class):1.0
is(0D154ZB,Class):1.0
SubClassOf(0D154ZB,0D154Z):1.0
is(0D15874,Class):1.0
SubClassOf(0D15874,0D1587):1.0
is(0D15876,Class):1.0
SubClassOf(0D15876,0D1587):1.0
is(0D15879,Class):1.0
SubClassOf(0D15879,0D1587):1.0
is(0D1587,Class):1.0
SubClassOf(0D1587,0D158):1.0
is(0D1587A,Class):1.0
SubClassOf(0D1587A,0D1587):1.0
is(0D1587B,Class):1.0
SubClassOf(0D1587B,0D1587):1.0
is(0D158,Class):1.0
is(0D190Z,Class):1.0
is(0D190ZB,Class):1.0
SubClassOf(0D190ZB,0D190Z):1.0
is(0D194J,Class):1.0
is(0D194JB,Class):1.0
SubClassOf(0D194JB,0D194J):1.0
is(0D1987,Class):1.0
is(0D1987B,Class):1.0
SubClassOf(0D1987B,0D1987):1.0
is(0D198K,Class):1.0
is(0D198KB,Class):1.0
SubClassOf(0D198KB,0D198K):1.0
is(0D198Z9,Class):1.0
SubClassOf(0D198Z9,0D198Z):1.0
is(0D198Z,Class):1.0
is(0D1A4J,Class):1.0
is(0D1A4JB,Class):1.0
SubClassOf(0D1A4JB,0D1A4J):1.0
is(0D1A4K,Class):1.0
is(0D1A4KB,Class):1.0
SubClassOf(0D1A4KB,0D1A4K):1.0
is(0D1A4Z,Class):1.0
is(0D1A4ZB,Class):1.0
SubClassOf(0D1A4ZB,0D1A4Z):1.0
is(0D1A8Z,Class):1.0
is(0D1A8ZA,Class):1.0
SubClassOf(0D1A8ZA,0D1A8Z):1.0
is(0D1B0K,Class):1.0
is(0D1B0KM,Class):1.0
SubClassOf(0D1B0KM,0D1B0K):1.0
is(0D1B0Z,Class):1.0
is(0D1B0ZB,Class):1.0
SubClassOf(0D1B0ZB,0D1B0Z):1.0
is(0D1B4J,Class):1.0
is(0D1B4JB,Class):1.0
SubClassOf(0D1B4JB,0D1B4J):1.0
is(0D1B4JL,Class):1.0
SubClassOf(0D1B4JL,0D1B4J):1.0
is(0D1B4Z,Class):1.0
is(0D1B4ZK,Class):1.0
SubClassOf(0D1B4ZK,0D1B4Z):1.0
is(0D1B874,Class):1.0
SubClassOf(0D1B874,0D1B87):1.0
is(0D1B87,Class):1.0
is(0D1E47,Class):1.0
is(0D1E47P,Class):1.0
SubClassOf(0D1E47P,0D1E47):1.0
is(0D1E8J,Class):1.0
is(0D1E8JE,Class):1.0
SubClassOf(0D1E8JE,0D1E8J):1.0
is(0D1K47,Class):1.0
is(0D1K47P,Class):1.0
SubClassOf(0D1K47P,0D1K47):1.0
is(0D1K87,Class):1.0
is(0D1K87P,Class):1.0
SubClassOf(0D1K87P,0D1K87):1.0
is(0D1L0Z,Class):1.0
is(0D1L0ZN,Class):1.0
SubClassOf(0D1L0ZN,0D1L0Z):1.0
is(0D1L47,Class):1.0
is(0D1L47L,Class):1.0
SubClassOf(0D1L47L,0D1L47):1.0
is(0D1L4,Class):1.0
is(0D1L4J4,Class):1.0
SubClassOf(0D1L4J4,0D1L4J):1.0
is(0D1L4J,Class):1.0
SubClassOf(0D1L4J,0D1L4):1.0
is(0D1L4JL,Class):1.0
SubClassOf(0D1L4JL,0D1L4J):1.0
is(0D1L4JM,Class):1.0
SubClassOf(0D1L4JM,0D1L4J):1.0
is(0D1L4JN,Class):1.0
SubClassOf(0D1L4JN,0D1L4J):1.0
is(0D1L4JP,Class):1.0
SubClassOf(0D1L4JP,0D1L4J):1.0
is(0D1M8J,Class):1.0
is(0D1M8JN,Class):1.0
SubClassOf(0D1M8JN,0D1M8J):1.0
is(0D1M8Z,Class):1.0
is(0D1M8ZP,Class):1.0
SubClassOf(0D1M8ZP,0D1M8Z):1.0
is(0D1N074,Class):1.0
SubClassOf(0D1N074,0D1N07):1.0
is(0D1N07,Class):1.0
is(0D2VXY,Class):1.0
is(0D2VXYZ,Class):1.0
SubClassOf(0D2VXYZ,0D2VXY):1.0
is(0D520,Class):1.0
SubClassOf(0D520,0D52):1.0
is(0D520Z3,Class):1.0
SubClassOf(0D520Z3,0D520Z):1.0
is(0D520Z,Class):1.0
SubClassOf(0D520Z,0D520):1.0
is(0D520ZZ,Class):1.0
SubClassOf(0D520ZZ,0D520Z):1.0
is(0D523,Class):1.0
SubClassOf(0D523,0D52):1.0
is(0D524,Class):1.0
SubClassOf(0D524,0D52):1.0
is(0D527,Class):1.0
SubClassOf(0D527,0D52):1.0
is(0D528,Class):1.0
SubClassOf(0D528,0D52):1.0
is(0D52,Class):1.0
SubClassOf(0D52,0D5):1.0
is(0D530,Class):1.0
SubClassOf(0D530,0D53):1.0
is(0D530Z,Class):1.0
SubClassOf(0D530Z,0D530):1.0
is(0D53,Class):1.0
is(0D550,Class):1.0
SubClassOf(0D550,0D55):1.0
is(0D553,Class):1.0
SubClassOf(0D553,0D55):1.0
is(0D554,Class):1.0
SubClassOf(0D554,0D55):1.0
is(0D557,Class):1.0
SubClassOf(0D557,0D55):1.0
is(0D558,Class):1.0
SubClassOf(0D558,0D55):1.0
is(0D55,Class):1.0
SubClassOf(0D55,0D5):1.0
is(0D570,Class):1.0
SubClassOf(0D570,0D57):1.0
is(0D570Z,Class):1.0
SubClassOf(0D570Z,0D570):1.0
is(0D57,Class):1.0
is(0D5,Class):1.0
is(0D5B0,Class):1.0
SubClassOf(0D5B0,0D5B):1.0
is(0D5B3,Class):1.0
SubClassOf(0D5B3,0D5B):1.0
is(0D5B4,Class):1.0
SubClassOf(0D5B4,0D5B):1.0
is(0D5B7,Class):1.0
SubClassOf(0D5B7,0D5B):1.0
is(0D5B8,Class):1.0
SubClassOf(0D5B8,0D5B):1.0
is(0D5B,Class):1.0
SubClassOf(0D5B,0D5):1.0
is(0D5F0,Class):1.0
SubClassOf(0D5F0,0D5F):1.0
is(0D5F0Z3,Class):1.0
SubClassOf(0D5F0Z3,0D5F0Z):1.0
is(0D5F0Z,Class):1.0
is(0D5F3,Class):1.0
SubClassOf(0D5F3,0D5F):1.0
is(0D5F4,Class):1.0
SubClassOf(0D5F4,0D5F):1.0
is(0D5F7,Class):1.0
SubClassOf(0D5F7,0D5F):1.0
is(0D5F8,Class):1.0
SubClassOf(0D5F8,0D5F):1.0
is(0D5F,Class):1.0
SubClassOf(0D5F,0D5):1.0
is(0D5N3Z3,Class):1.0
SubClassOf(0D5N3Z3,0D5N3Z):1.0
is(0D5N3Z,Class):1.0
is(0D5P0Z3,Class):1.0
SubClassOf(0D5P0Z3,0D5P0Z):1.0
is(0D5P0Z,Class):1.0
is(0D5P7Z,Class):1.0
is(0D5P7ZZ,Class):1.0
SubClassOf(0D5P7ZZ,0D5P7Z):1.0
is(0D5P8,Class):1.0
SubClassOf(0D5P8,0D5P):1.0
is(0D5P8Z,Class):1.0
SubClassOf(0D5P8Z,0D5P8):1.0
is(0D5P,Class):1.0
is(0D5Q3,Class):1.0
SubClassOf(0D5Q3,0D5Q):1.0
is(0D5Q3Z,Class):1.0
SubClassOf(0D5Q3Z,0D5Q3):1.0
is(0D5Q,Class):1.0
is(0D5R4,Class):1.0
is(0D5R4Z,Class):1.0
SubClassOf(0D5R4Z,0D5R4):1.0
is(0D5R4ZZ,Class):1.0
SubClassOf(0D5R4ZZ,0D5R4Z):1.0
is(0D5V0,Class):1.0
is(0D5V0Z,Class):1.0
SubClassOf(0D5V0Z,0D5V0):1.0
is(0D5V0ZZ,Class):1.0
SubClassOf(0D5V0ZZ,0D5V0Z):1.0
is(0D743Z,Class):1.0
is(0D743ZZ,Class):1.0
SubClassOf(0D743ZZ,0D743Z):1.0
is(0D750,Class):1.0
SubClassOf(0D750,0D75):1.0
is(0D750D,Class):1.0
SubClassOf(0D750D,0D750):1.0
is(0D750Z,Class):1.0
SubClassOf(0D750Z,0D750):1.0
is(0D75,Class):1.0
is(0D773,Class):1.0
is(0D773D,Class):1.0
SubClassOf(0D773D,0D773):1.0
is(0D773DZ,Class):1.0
SubClassOf(0D773DZ,0D773D):1.0
is(0D777,Class):1.0
is(0D777Z,Class):1.0
SubClassOf(0D777Z,0D777):1.0
is(0D777ZZ,Class):1.0
SubClassOf(0D777ZZ,0D777Z):1.0
is(0D784,Class):1.0
is(0D784Z,Class):1.0
SubClassOf(0D784Z,0D784):1.0
is(0D784ZZ,Class):1.0
SubClassOf(0D784ZZ,0D784Z):1.0
is(0D788,Class):1.0
is(0D788D,Class):1.0
SubClassOf(0D788D,0D788):1.0
is(0D788DZ,Class):1.0
SubClassOf(0D788DZ,0D788D):1.0
is(0D7A8Z,Class):1.0
is(0D7A8ZZ,Class):1.0
SubClassOf(0D7A8ZZ,0D7A8Z):1.0
is(0D7C3,Class):1.0
is(0D7C3Z,Class):1.0
SubClassOf(0D7C3Z,0D7C3):1.0
is(0D7C3ZZ,Class):1.0
SubClassOf(0D7C3ZZ,0D7C3Z):1.0
is(0D7G3,Class):1.0
is(0D7G3D,Class):1.0
SubClassOf(0D7G3D,0D7G3):1.0
is(0D7G3DZ,Class):1.0
SubClassOf(0D7G3DZ,0D7G3D):1.0
is(0D7G8,Class):1.0
SubClassOf(0D7G8,0D7G):1.0
is(0D7G8D,Class):1.0
SubClassOf(0D7G8D,0D7G8):1.0
is(0D7G8Z,Class):1.0
SubClassOf(0D7G8Z,0D7G8):1.0
is(0D7G,Class):1.0
is(0D7H3D,Class):1.0
is(0D7H3DZ,Class):1.0
SubClassOf(0D7H3DZ,0D7H3D):1.0
is(0D7H8,Class):1.0
SubClassOf(0D7H8,0D7H):1.0
is(0D7H8D,Class):1.0
SubClassOf(0D7H8D,0D7H8):1.0
is(0D7H8Z,Class):1.0
SubClassOf(0D7H8Z,0D7H8):1.0
is(0D7H,Class):1.0
is(0D7L3D,Class):1.0
is(0D7L3DZ,Class):1.0
SubClassOf(0D7L3DZ,0D7L3D):1.0
is(0D7M3,Class):1.0
is(0D7M3D,Class):1.0
SubClassOf(0D7M3D,0D7M3):1.0
is(0D7M3DZ,Class):1.0
SubClassOf(0D7M3DZ,0D7M3D):1.0
is(0D7Q8,Class):1.0
is(0D7Q8Z,Class):1.0
SubClassOf(0D7Q8Z,0D7Q8):1.0
is(0D7Q8ZZ,Class):1.0
SubClassOf(0D7Q8ZZ,0D7Q8Z):1.0
is(0D870Z,Class):1.0
is(0D870ZZ,Class):1.0
SubClassOf(0D870ZZ,0D870Z):1.0
is(0D9330,Class):1.0
SubClassOf(0D9330,0D933):1.0
is(0D933,Class):1.0
SubClassOf(0D933,0D93):1.0
is(0D933Z,Class):1.0
SubClassOf(0D933Z,0D933):1.0
is(0D938,Class):1.0
is(0D938Z,Class):1.0
SubClassOf(0D938Z,0D938):1.0
is(0D938ZX,Class):1.0
SubClassOf(0D938ZX,0D938Z):1.0
is(0D938ZZ,Class):1.0
SubClassOf(0D938ZZ,0D938Z):1.0
is(0D93,Class):1.0
is(0D9430,Class):1.0
SubClassOf(0D9430,0D943):1.0
is(0D9430Z,Class):1.0
SubClassOf(0D9430Z,0D9430):1.0
is(0D943,Class):1.0
is(0D957Z,Class):1.0
is(0D957ZX,Class):1.0
SubClassOf(0D957ZX,0D957Z):1.0
is(0D9740,Class):1.0
is(0D9740Z,Class):1.0
SubClassOf(0D9740Z,0D9740):1.0
is(0D9800,Class):1.0
SubClassOf(0D9800,0D980):1.0
is(0D9800Z,Class):1.0
SubClassOf(0D9800Z,0D9800):1.0
is(0D980,Class):1.0
is(0D9840,Class):1.0
is(0D9840Z,Class):1.0
SubClassOf(0D9840Z,0D9840):1.0
is(0D988Z,Class):1.0
is(0D988ZX,Class):1.0
SubClassOf(0D988ZX,0D988Z):1.0
is(0D9940,Class):1.0
SubClassOf(0D9940,0D994):1.0
is(0D9940Z,Class):1.0
SubClassOf(0D9940Z,0D9940):1.0
is(0D994,Class):1.0
is(0D9A3,Class):1.0
is(0D9A3Z,Class):1.0
SubClassOf(0D9A3Z,0D9A3):1.0
is(0D9A3ZX,Class):1.0
SubClassOf(0D9A3ZX,0D9A3Z):1.0
is(0D9A3ZZ,Class):1.0
SubClassOf(0D9A3ZZ,0D9A3Z):1.0
is(0D9A70,Class):1.0
is(0D9A70Z,Class):1.0
SubClassOf(0D9A70Z,0D9A70):1.0
is(0D9E00,Class):1.0
SubClassOf(0D9E00,0D9E0):1.0
is(0D9E0,Class):1.0
SubClassOf(0D9E0,0D9E):1.0
is(0D9E0Z,Class):1.0
