is(has_role,ObjectProperty):1.0
is(PR_000007032,Class):1.0
SubClassOf(PR_000007032,CHEBI_36080):1.0
is(PR_000007057,Class):1.0
SubClassOf(PR_000007057,CHEBI_36080):1.0
is(PR_000007072,Class):1.0
SubClassOf(PR_000007072,CHEBI_36080):1.0
is(PR_000007077,Class):1.0
SubClassOf(PR_000007077,CHEBI_36080):1.0
is(PR_000007078,Class):1.0
SubClassOf(PR_000007078,CHEBI_36080):1.0
is(PR_000007082,Class):1.0
SubClassOf(PR_000007082,CHEBI_36080):1.0
is(PR_000007086,Class):1.0
SubClassOf(PR_000007086,CHEBI_36080):1.0
is(PR_000007088,Class):1.0
SubClassOf(PR_000007088,CHEBI_36080):1.0
is(PR_000007089,Class):1.0
SubClassOf(PR_000007089,CHEBI_36080):1.0
is(PR_000007090,Class):1.0
SubClassOf(PR_000007090,CHEBI_36080):1.0
is(PR_000007093,Class):1.0
SubClassOf(PR_000007093,CHEBI_36080):1.0
is(PR_000007097,Class):1.0
SubClassOf(PR_000007097,CHEBI_36080):1.0
is(PR_000007107,Class):1.0
SubClassOf(PR_000007107,CHEBI_36080):1.0
is(PR_000007108,Class):1.0
SubClassOf(PR_000007108,CHEBI_36080):1.0
is(PR_000007115,Class):1.0
SubClassOf(PR_000007115,CHEBI_36080):1.0
is(PR_000007118,Class):1.0
SubClassOf(PR_000007118,CHEBI_36080):1.0
is(PR_000007124,Class):1.0
SubClassOf(PR_000007124,CHEBI_36080):1.0
is(PR_000007126,Class):1.0
SubClassOf(PR_000007126,CHEBI_36080):1.0
is(PR_000007127,Class):1.0
SubClassOf(PR_000007127,CHEBI_36080):1.0
is(PR_000007128,Class):1.0
SubClassOf(PR_000007128,CHEBI_36080):1.0
is(PR_000007129,Class):1.0
SubClassOf(PR_000007129,CHEBI_36080):1.0
is(PR_000007131,Class):1.0
SubClassOf(PR_000007131,CHEBI_36080):1.0
is(PR_000007135,Class):1.0
SubClassOf(PR_000007135,CHEBI_36080):1.0
is(PR_000007138,Class):1.0
SubClassOf(PR_000007138,CHEBI_36080):1.0
is(PR_000007148,Class):1.0
SubClassOf(PR_000007148,CHEBI_36080):1.0
is(PR_000007149,Class):1.0
SubClassOf(PR_000007149,CHEBI_36080):1.0
is(PR_000007150,Class):1.0
SubClassOf(PR_000007150,CHEBI_36080):1.0
is(PR_000007156,Class):1.0
SubClassOf(PR_000007156,CHEBI_36080):1.0
is(PR_000007161,Class):1.0
SubClassOf(PR_000007161,CHEBI_36080):1.0
is(PR_000007163,Class):1.0
SubClassOf(PR_000007163,CHEBI_36080):1.0
is(PR_000007166,Class):1.0
SubClassOf(PR_000007166,CHEBI_36080):1.0
is(PR_000007180,Class):1.0
SubClassOf(PR_000007180,CHEBI_36080):1.0
is(PR_000007182,Class):1.0
SubClassOf(PR_000007182,CHEBI_36080):1.0
is(PR_000007183,Class):1.0
SubClassOf(PR_000007183,CHEBI_36080):1.0
is(PR_000007185,Class):1.0
SubClassOf(PR_000007185,CHEBI_36080):1.0
is(PR_000007187,Class):1.0
SubClassOf(PR_000007187,CHEBI_36080):1.0
is(PR_000007188,Class):1.0
SubClassOf(PR_000007188,CHEBI_36080):1.0
is(PR_000007189,Class):1.0
SubClassOf(PR_000007189,CHEBI_36080):1.0
is(PR_000007202,Class):1.0
SubClassOf(PR_000007202,CHEBI_36080):1.0
is(PR_000007206,Class):1.0
SubClassOf(PR_000007206,CHEBI_36080):1.0
is(PR_000007208,Class):1.0
SubClassOf(PR_000007208,CHEBI_36080):1.0
is(PR_000007215,Class):1.0
SubClassOf(PR_000007215,CHEBI_36080):1.0
is(PR_000007219,Class):1.0
SubClassOf(PR_000007219,CHEBI_36080):1.0
is(PR_000007220,Class):1.0
SubClassOf(PR_000007220,CHEBI_36080):1.0
is(PR_000007222,Class):1.0
SubClassOf(PR_000007222,CHEBI_36080):1.0
is(PR_000007224,Class):1.0
SubClassOf(PR_000007224,CHEBI_36080):1.0
is(PR_000007230,Class):1.0
SubClassOf(PR_000007230,CHEBI_36080):1.0
is(PR_000007231,Class):1.0
SubClassOf(PR_000007231,CHEBI_36080):1.0
is(PR_000007239,Class):1.0
SubClassOf(PR_000007239,CHEBI_36080):1.0
is(PR_000007240,Class):1.0
SubClassOf(PR_000007240,CHEBI_36080):1.0
is(PR_000007243,Class):1.0
SubClassOf(PR_000007243,CHEBI_36080):1.0
is(PR_000007255,Class):1.0
SubClassOf(PR_000007255,CHEBI_36080):1.0
is(PR_000007257,Class):1.0
SubClassOf(PR_000007257,CHEBI_36080):1.0
is(PR_000007260,Class):1.0
SubClassOf(PR_000007260,CHEBI_36080):1.0
is(PR_000007262,Class):1.0
SubClassOf(PR_000007262,CHEBI_36080):1.0
is(PR_000007265,Class):1.0
SubClassOf(PR_000007265,CHEBI_36080):1.0
is(PR_000007271,Class):1.0
SubClassOf(PR_000007271,CHEBI_36080):1.0
is(PR_000007274,Class):1.0
SubClassOf(PR_000007274,CHEBI_36080):1.0
is(PR_000007278,Class):1.0
SubClassOf(PR_000007278,CHEBI_36080):1.0
is(PR_000007295,Class):1.0
SubClassOf(PR_000007295,CHEBI_36080):1.0
is(PR_000007297,Class):1.0
SubClassOf(PR_000007297,CHEBI_36080):1.0
is(PR_000007298,Class):1.0
SubClassOf(PR_000007298,CHEBI_36080):1.0
is(PR_000007301,Class):1.0
SubClassOf(PR_000007301,CHEBI_36080):1.0
is(PR_000007302,Class):1.0
SubClassOf(PR_000007302,CHEBI_36080):1.0
is(PR_000007306,Class):1.0
SubClassOf(PR_000007306,CHEBI_36080):1.0
is(PR_000007310,Class):1.0
SubClassOf(PR_000007310,CHEBI_36080):1.0
is(PR_000007314,Class):1.0
SubClassOf(PR_000007314,CHEBI_36080):1.0
is(PR_000007316,Class):1.0
SubClassOf(PR_000007316,CHEBI_36080):1.0
is(PR_000007322,Class):1.0
SubClassOf(PR_000007322,CHEBI_36080):1.0
is(PR_000007323,Class):1.0
SubClassOf(PR_000007323,CHEBI_36080):1.0
is(PR_000007324,Class):1.0
SubClassOf(PR_000007324,CHEBI_36080):1.0
is(PR_000007325,Class):1.0
SubClassOf(PR_000007325,CHEBI_36080):1.0
is(PR_000007327,Class):1.0
SubClassOf(PR_000007327,CHEBI_36080):1.0
is(PR_000007329,Class):1.0
SubClassOf(PR_000007329,CHEBI_36080):1.0
is(PR_000007335,Class):1.0
SubClassOf(PR_000007335,CHEBI_36080):1.0
is(PR_000007338,Class):1.0
SubClassOf(PR_000007338,CHEBI_36080):1.0
is(PR_000007345,Class):1.0
SubClassOf(PR_000007345,CHEBI_36080):1.0
is(PR_000007348,Class):1.0
SubClassOf(PR_000007348,CHEBI_36080):1.0
is(PR_000007354,Class):1.0
SubClassOf(PR_000007354,CHEBI_36080):1.0
is(PR_000007358,Class):1.0
SubClassOf(PR_000007358,CHEBI_36080):1.0
is(PR_000007360,Class):1.0
SubClassOf(PR_000007360,CHEBI_36080):1.0
is(PR_000007361,Class):1.0
SubClassOf(PR_000007361,CHEBI_36080):1.0
is(PR_000007365,Class):1.0
SubClassOf(PR_000007365,CHEBI_36080):1.0
is(PR_000007366,Class):1.0
SubClassOf(PR_000007366,CHEBI_36080):1.0
is(PR_000007383,Class):1.0
SubClassOf(PR_000007383,CHEBI_36080):1.0
is(PR_000007400,Class):1.0
SubClassOf(PR_000007400,CHEBI_36080):1.0
is(PR_000007416,Class):1.0
SubClassOf(PR_000007416,CHEBI_36080):1.0
is(PR_000007430,Class):1.0
SubClassOf(PR_000007430,CHEBI_36080):1.0
is(PR_000007431,Class):1.0
SubClassOf(PR_000007431,CHEBI_36080):1.0
is(PR_000007435,Class):1.0
SubClassOf(PR_000007435,CHEBI_36080):1.0
is(PR_000007440,Class):1.0
SubClassOf(PR_000007440,CHEBI_36080):1.0
is(PR_000007441,Class):1.0
SubClassOf(PR_000007441,CHEBI_36080):1.0
is(PR_000007444,Class):1.0
SubClassOf(PR_000007444,CHEBI_36080):1.0
is(PR_000007445,Class):1.0
SubClassOf(PR_000007445,CHEBI_36080):1.0
is(PR_000007446,Class):1.0
SubClassOf(PR_000007446,CHEBI_36080):1.0
is(PR_000007447,Class):1.0
SubClassOf(PR_000007447,CHEBI_36080):1.0
is(PR_000007449,Class):1.0
SubClassOf(PR_000007449,CHEBI_36080):1.0
is(PR_000007451,Class):1.0
SubClassOf(PR_000007451,CHEBI_36080):1.0
is(PR_000007457,Class):1.0
SubClassOf(PR_000007457,CHEBI_36080):1.0
is(PR_000007465,Class):1.0
SubClassOf(PR_000007465,CHEBI_36080):1.0
is(PR_000007492,Class):1.0
SubClassOf(PR_000007492,CHEBI_36080):1.0
is(PR_000007494,Class):1.0
SubClassOf(PR_000007494,CHEBI_36080):1.0
is(PR_000007499,Class):1.0
SubClassOf(PR_000007499,CHEBI_36080):1.0
is(PR_000007501,Class):1.0
SubClassOf(PR_000007501,CHEBI_36080):1.0
is(PR_000007504,Class):1.0
SubClassOf(PR_000007504,CHEBI_36080):1.0
is(PR_000007506,Class):1.0
SubClassOf(PR_000007506,CHEBI_36080):1.0
is(PR_000007511,Class):1.0
SubClassOf(PR_000007511,CHEBI_36080):1.0
is(PR_000007512,Class):1.0
SubClassOf(PR_000007512,CHEBI_36080):1.0
is(PR_000007513,Class):1.0
SubClassOf(PR_000007513,CHEBI_36080):1.0
is(PR_000007516,Class):1.0
SubClassOf(PR_000007516,CHEBI_36080):1.0
is(PR_000007519,Class):1.0
SubClassOf(PR_000007519,CHEBI_36080):1.0
is(PR_000007527,Class):1.0
SubClassOf(PR_000007527,CHEBI_36080):1.0
is(PR_000007531,Class):1.0
SubClassOf(PR_000007531,CHEBI_36080):1.0
is(PR_000007534,Class):1.0
SubClassOf(PR_000007534,CHEBI_36080):1.0
is(PR_000007536,Class):1.0
SubClassOf(PR_000007536,CHEBI_36080):1.0
is(PR_000007537,Class):1.0
SubClassOf(PR_000007537,CHEBI_36080):1.0
is(PR_000007539,Class):1.0
SubClassOf(PR_000007539,CHEBI_36080):1.0
is(PR_000007540,Class):1.0
SubClassOf(PR_000007540,CHEBI_36080):1.0
is(PR_000007541,Class):1.0
SubClassOf(PR_000007541,CHEBI_36080):1.0
is(PR_000007542,Class):1.0
SubClassOf(PR_000007542,CHEBI_36080):1.0
is(PR_000007543,Class):1.0
SubClassOf(PR_000007543,CHEBI_36080):1.0
is(PR_000007553,Class):1.0
SubClassOf(PR_000007553,CHEBI_36080):1.0
is(PR_000007554,Class):1.0
SubClassOf(PR_000007554,CHEBI_36080):1.0
is(PR_000007563,Class):1.0
SubClassOf(PR_000007563,CHEBI_36080):1.0
is(PR_000007576,Class):1.0
SubClassOf(PR_000007576,CHEBI_36080):1.0
is(PR_000007579,Class):1.0
SubClassOf(PR_000007579,CHEBI_36080):1.0
is(PR_000007582,Class):1.0
SubClassOf(PR_000007582,CHEBI_36080):1.0
is(PR_000007584,Class):1.0
SubClassOf(PR_000007584,CHEBI_36080):1.0
is(PR_000007591,Class):1.0
SubClassOf(PR_000007591,CHEBI_36080):1.0
is(PR_000007594,Class):1.0
SubClassOf(PR_000007594,CHEBI_36080):1.0
is(PR_000007595,Class):1.0
SubClassOf(PR_000007595,CHEBI_36080):1.0
is(PR_000007596,Class):1.0
SubClassOf(PR_000007596,CHEBI_36080):1.0
is(PR_000007600,Class):1.0
SubClassOf(PR_000007600,CHEBI_36080):1.0
is(PR_000007601,Class):1.0
SubClassOf(PR_000007601,CHEBI_36080):1.0
is(PR_000007608,Class):1.0
SubClassOf(PR_000007608,CHEBI_36080):1.0
is(PR_000007629,Class):1.0
SubClassOf(PR_000007629,CHEBI_36080):1.0
is(PR_000007634,Class):1.0
SubClassOf(PR_000007634,CHEBI_36080):1.0
is(PR_000007635,Class):1.0
SubClassOf(PR_000007635,CHEBI_36080):1.0
is(PR_000007640,Class):1.0
SubClassOf(PR_000007640,CHEBI_36080):1.0
is(PR_000007641,Class):1.0
SubClassOf(PR_000007641,CHEBI_36080):1.0
is(PR_000007642,Class):1.0
SubClassOf(PR_000007642,CHEBI_36080):1.0
is(PR_000007643,Class):1.0
SubClassOf(PR_000007643,CHEBI_36080):1.0
is(PR_000007645,Class):1.0
SubClassOf(PR_000007645,CHEBI_36080):1.0
is(PR_000007656,Class):1.0
SubClassOf(PR_000007656,CHEBI_36080):1.0
is(PR_000007657,Class):1.0
SubClassOf(PR_000007657,CHEBI_36080):1.0
is(PR_000007660,Class):1.0
SubClassOf(PR_000007660,CHEBI_36080):1.0
is(PR_000007670,Class):1.0
SubClassOf(PR_000007670,CHEBI_36080):1.0
is(PR_000007677,Class):1.0
SubClassOf(PR_000007677,CHEBI_36080):1.0
is(PR_000007680,Class):1.0
SubClassOf(PR_000007680,CHEBI_36080):1.0
is(PR_000007682,Class):1.0
SubClassOf(PR_000007682,CHEBI_36080):1.0
is(PR_000007687,Class):1.0
SubClassOf(PR_000007687,CHEBI_36080):1.0
is(PR_000007688,Class):1.0
SubClassOf(PR_000007688,CHEBI_36080):1.0
is(PR_000007690,Class):1.0
SubClassOf(PR_000007690,CHEBI_36080):1.0
is(PR_000007691,Class):1.0
SubClassOf(PR_000007691,CHEBI_36080):1.0
is(PR_000007692,Class):1.0
SubClassOf(PR_000007692,CHEBI_36080):1.0
is(PR_000007693,Class):1.0
SubClassOf(PR_000007693,CHEBI_36080):1.0
is(PR_000007694,Class):1.0
SubClassOf(PR_000007694,CHEBI_36080):1.0
is(PR_000007695,Class):1.0
SubClassOf(PR_000007695,CHEBI_36080):1.0
is(PR_000007696,Class):1.0
SubClassOf(PR_000007696,CHEBI_36080):1.0
is(PR_000007697,Class):1.0
SubClassOf(PR_000007697,CHEBI_36080):1.0
is(PR_000007703,Class):1.0
SubClassOf(PR_000007703,CHEBI_36080):1.0
is(PR_000007704,Class):1.0
SubClassOf(PR_000007704,CHEBI_36080):1.0
is(PR_000007705,Class):1.0
SubClassOf(PR_000007705,CHEBI_36080):1.0
is(PR_000007707,Class):1.0
SubClassOf(PR_000007707,CHEBI_36080):1.0
is(PR_000007709,Class):1.0
SubClassOf(PR_000007709,CHEBI_36080):1.0
is(PR_000007710,Class):1.0
SubClassOf(PR_000007710,CHEBI_36080):1.0
is(PR_000007714,Class):1.0
SubClassOf(PR_000007714,CHEBI_36080):1.0
is(PR_000007718,Class):1.0
SubClassOf(PR_000007718,CHEBI_36080):1.0
is(PR_000007719,Class):1.0
SubClassOf(PR_000007719,CHEBI_36080):1.0
is(PR_000007721,Class):1.0
SubClassOf(PR_000007721,CHEBI_36080):1.0
is(PR_000007723,Class):1.0
SubClassOf(PR_000007723,CHEBI_36080):1.0
is(PR_000007724,Class):1.0
SubClassOf(PR_000007724,CHEBI_36080):1.0
is(PR_000007743,Class):1.0
SubClassOf(PR_000007743,CHEBI_36080):1.0
is(PR_000007749,Class):1.0
SubClassOf(PR_000007749,CHEBI_36080):1.0
is(PR_000007753,Class):1.0
SubClassOf(PR_000007753,CHEBI_36080):1.0
is(PR_000007757,Class):1.0
SubClassOf(PR_000007757,CHEBI_36080):1.0
is(PR_000007758,Class):1.0
SubClassOf(PR_000007758,CHEBI_36080):1.0
is(PR_000007759,Class):1.0
SubClassOf(PR_000007759,CHEBI_36080):1.0
is(PR_000007764,Class):1.0
SubClassOf(PR_000007764,CHEBI_36080):1.0
is(PR_000007785,Class):1.0
SubClassOf(PR_000007785,CHEBI_36080):1.0
is(PR_000007790,Class):1.0
SubClassOf(PR_000007790,CHEBI_36080):1.0
is(PR_000007798,Class):1.0
SubClassOf(PR_000007798,CHEBI_36080):1.0
is(PR_000007804,Class):1.0
SubClassOf(PR_000007804,CHEBI_36080):1.0
is(PR_000007807,Class):1.0
SubClassOf(PR_000007807,CHEBI_36080):1.0
is(PR_000007813,Class):1.0
SubClassOf(PR_000007813,CHEBI_36080):1.0
is(PR_000007814,Class):1.0
SubClassOf(PR_000007814,CHEBI_36080):1.0
is(PR_000007817,Class):1.0
SubClassOf(PR_000007817,CHEBI_36080):1.0
is(PR_000007818,Class):1.0
SubClassOf(PR_000007818,CHEBI_36080):1.0
is(PR_000007819,Class):1.0
SubClassOf(PR_000007819,CHEBI_36080):1.0
is(PR_000007820,Class):1.0
SubClassOf(PR_000007820,CHEBI_36080):1.0
is(PR_000007822,Class):1.0
SubClassOf(PR_000007822,CHEBI_36080):1.0
is(PR_000007823,Class):1.0
SubClassOf(PR_000007823,CHEBI_36080):1.0
is(PR_000007824,Class):1.0
SubClassOf(PR_000007824,CHEBI_36080):1.0
is(PR_000007825,Class):1.0
SubClassOf(PR_000007825,CHEBI_36080):1.0
is(PR_000007826,Class):1.0
SubClassOf(PR_000007826,CHEBI_36080):1.0
is(PR_000007830,Class):1.0
SubClassOf(PR_000007830,CHEBI_36080):1.0
is(PR_000007833,Class):1.0
SubClassOf(PR_000007833,CHEBI_36080):1.0
is(PR_000007836,Class):1.0
SubClassOf(PR_000007836,CHEBI_36080):1.0
is(PR_000007839,Class):1.0
SubClassOf(PR_000007839,CHEBI_36080):1.0
is(PR_000007841,Class):1.0
SubClassOf(PR_000007841,CHEBI_36080):1.0
is(PR_000007846,Class):1.0
SubClassOf(PR_000007846,CHEBI_36080):1.0
is(PR_000007849,Class):1.0
SubClassOf(PR_000007849,CHEBI_36080):1.0
is(PR_000007853,Class):1.0
SubClassOf(PR_000007853,CHEBI_36080):1.0
is(PR_000007854,Class):1.0
SubClassOf(PR_000007854,CHEBI_36080):1.0
is(PR_000007865,Class):1.0
SubClassOf(PR_000007865,CHEBI_36080):1.0
is(PR_000007866,Class):1.0
SubClassOf(PR_000007866,CHEBI_36080):1.0
is(PR_000007867,Class):1.0
SubClassOf(PR_000007867,CHEBI_36080):1.0
is(PR_000007869,Class):1.0
SubClassOf(PR_000007869,CHEBI_36080):1.0
is(PR_000007874,Class):1.0
SubClassOf(PR_000007874,CHEBI_36080):1.0
is(PR_000007875,Class):1.0
SubClassOf(PR_000007875,CHEBI_36080):1.0
is(PR_000007878,Class):1.0
SubClassOf(PR_000007878,CHEBI_36080):1.0
is(PR_000007879,Class):1.0
SubClassOf(PR_000007879,CHEBI_36080):1.0
is(PR_000007884,Class):1.0
SubClassOf(PR_000007884,CHEBI_36080):1.0
is(PR_000007888,Class):1.0
SubClassOf(PR_000007888,CHEBI_36080):1.0
is(PR_000007893,Class):1.0
SubClassOf(PR_000007893,CHEBI_36080):1.0
is(PR_000007894,Class):1.0
SubClassOf(PR_000007894,CHEBI_36080):1.0
is(PR_000007895,Class):1.0
SubClassOf(PR_000007895,CHEBI_36080):1.0
is(PR_000007898,Class):1.0
SubClassOf(PR_000007898,CHEBI_36080):1.0
is(PR_000007902,Class):1.0
SubClassOf(PR_000007902,CHEBI_36080):1.0
is(PR_000007903,Class):1.0
SubClassOf(PR_000007903,CHEBI_36080):1.0
is(PR_000007904,Class):1.0
SubClassOf(PR_000007904,CHEBI_36080):1.0
is(PR_000007906,Class):1.0
SubClassOf(PR_000007906,CHEBI_36080):1.0
is(PR_000007909,Class):1.0
SubClassOf(PR_000007909,CHEBI_36080):1.0
is(PR_000007911,Class):1.0
SubClassOf(PR_000007911,CHEBI_36080):1.0
is(PR_000007913,Class):1.0
SubClassOf(PR_000007913,CHEBI_36080):1.0
is(PR_000007918,Class):1.0
SubClassOf(PR_000007918,CHEBI_36080):1.0
is(PR_000007922,Class):1.0
SubClassOf(PR_000007922,CHEBI_36080):1.0
is(PR_000007926,Class):1.0
SubClassOf(PR_000007926,CHEBI_36080):1.0
is(PR_000007931,Class):1.0
SubClassOf(PR_000007931,CHEBI_36080):1.0
is(PR_000007932,Class):1.0
SubClassOf(PR_000007932,CHEBI_36080):1.0
is(PR_000007935,Class):1.0
SubClassOf(PR_000007935,CHEBI_36080):1.0
is(PR_000007936,Class):1.0
SubClassOf(PR_000007936,CHEBI_36080):1.0
is(PR_000007940,Class):1.0
SubClassOf(PR_000007940,CHEBI_36080):1.0
is(PR_000007946,Class):1.0
SubClassOf(PR_000007946,CHEBI_36080):1.0
is(PR_000007947,Class):1.0
SubClassOf(PR_000007947,CHEBI_36080):1.0
is(PR_000007952,Class):1.0
SubClassOf(PR_000007952,CHEBI_36080):1.0
is(PR_000007954,Class):1.0
SubClassOf(PR_000007954,CHEBI_36080):1.0
is(PR_000007955,Class):1.0
SubClassOf(PR_000007955,CHEBI_36080):1.0
is(PR_000007957,Class):1.0
SubClassOf(PR_000007957,CHEBI_36080):1.0
is(PR_000007961,Class):1.0
SubClassOf(PR_000007961,CHEBI_36080):1.0
is(PR_000007962,Class):1.0
SubClassOf(PR_000007962,CHEBI_36080):1.0
is(PR_000007963,Class):1.0
SubClassOf(PR_000007963,CHEBI_36080):1.0
is(PR_000007969,Class):1.0
SubClassOf(PR_000007969,CHEBI_36080):1.0
is(PR_000007971,Class):1.0
SubClassOf(PR_000007971,CHEBI_36080):1.0
is(PR_000007973,Class):1.0
SubClassOf(PR_000007973,CHEBI_36080):1.0
is(PR_000007975,Class):1.0
SubClassOf(PR_000007975,CHEBI_36080):1.0
is(PR_000007978,Class):1.0
SubClassOf(PR_000007978,CHEBI_36080):1.0
is(PR_000007982,Class):1.0
SubClassOf(PR_000007982,CHEBI_36080):1.0
is(PR_000007986,Class):1.0
SubClassOf(PR_000007986,CHEBI_36080):1.0
is(PR_000007987,Class):1.0
SubClassOf(PR_000007987,CHEBI_36080):1.0
is(PR_000007995,Class):1.0
SubClassOf(PR_000007995,CHEBI_36080):1.0
is(PR_000008007,Class):1.0
SubClassOf(PR_000008007,CHEBI_36080):1.0
is(PR_000008013,Class):1.0
SubClassOf(PR_000008013,CHEBI_36080):1.0
is(PR_000008014,Class):1.0
SubClassOf(PR_000008014,CHEBI_36080):1.0
is(PR_000008015,Class):1.0
SubClassOf(PR_000008015,CHEBI_36080):1.0
is(PR_000008021,Class):1.0
SubClassOf(PR_000008021,CHEBI_36080):1.0
is(PR_000008023,Class):1.0
SubClassOf(PR_000008023,CHEBI_36080):1.0
is(PR_000008030,Class):1.0
SubClassOf(PR_000008030,CHEBI_36080):1.0
is(PR_000008033,Class):1.0
SubClassOf(PR_000008033,CHEBI_36080):1.0
is(PR_000008038,Class):1.0
SubClassOf(PR_000008038,CHEBI_36080):1.0
is(PR_000008047,Class):1.0
SubClassOf(PR_000008047,CHEBI_36080):1.0
is(PR_000008048,Class):1.0
SubClassOf(PR_000008048,CHEBI_36080):1.0
is(PR_000008049,Class):1.0
SubClassOf(PR_000008049,CHEBI_36080):1.0
is(PR_000008050,Class):1.0
SubClassOf(PR_000008050,CHEBI_36080):1.0
is(PR_000008051,Class):1.0
SubClassOf(PR_000008051,CHEBI_36080):1.0
is(PR_000008053,Class):1.0
SubClassOf(PR_000008053,CHEBI_36080):1.0
is(PR_000008056,Class):1.0
SubClassOf(PR_000008056,CHEBI_36080):1.0
is(PR_000008058,Class):1.0
SubClassOf(PR_000008058,CHEBI_36080):1.0
is(PR_000008059,Class):1.0
SubClassOf(PR_000008059,CHEBI_36080):1.0
is(PR_000008061,Class):1.0
SubClassOf(PR_000008061,CHEBI_36080):1.0
is(PR_000008064,Class):1.0
SubClassOf(PR_000008064,CHEBI_36080):1.0
is(PR_000008067,Class):1.0
SubClassOf(PR_000008067,CHEBI_36080):1.0
is(PR_000008074,Class):1.0
SubClassOf(PR_000008074,CHEBI_36080):1.0
is(PR_000008077,Class):1.0
SubClassOf(PR_000008077,CHEBI_36080):1.0
is(PR_000008078,Class):1.0
SubClassOf(PR_000008078,CHEBI_36080):1.0
is(PR_000008085,Class):1.0
SubClassOf(PR_000008085,CHEBI_36080):1.0
is(PR_000008087,Class):1.0
SubClassOf(PR_000008087,CHEBI_36080):1.0
is(PR_000008090,Class):1.0
SubClassOf(PR_000008090,CHEBI_36080):1.0
is(PR_000008098,Class):1.0
SubClassOf(PR_000008098,CHEBI_36080):1.0
is(PR_000008102,Class):1.0
SubClassOf(PR_000008102,CHEBI_36080):1.0
is(PR_000008104,Class):1.0
SubClassOf(PR_000008104,CHEBI_36080):1.0
is(PR_000008105,Class):1.0
SubClassOf(PR_000008105,CHEBI_36080):1.0
is(PR_000008114,Class):1.0
SubClassOf(PR_000008114,CHEBI_36080):1.0
is(PR_000008120,Class):1.0
SubClassOf(PR_000008120,CHEBI_36080):1.0
is(PR_000008122,Class):1.0
SubClassOf(PR_000008122,CHEBI_36080):1.0
is(PR_000008124,Class):1.0
SubClassOf(PR_000008124,CHEBI_36080):1.0
is(PR_000008126,Class):1.0
SubClassOf(PR_000008126,CHEBI_36080):1.0
is(PR_000008127,Class):1.0
SubClassOf(PR_000008127,CHEBI_36080):1.0
is(PR_000008128,Class):1.0
SubClassOf(PR_000008128,CHEBI_36080):1.0
is(PR_000008135,Class):1.0
SubClassOf(PR_000008135,CHEBI_36080):1.0
is(PR_000008141,Class):1.0
SubClassOf(PR_000008141,CHEBI_36080):1.0
is(PR_000008142,Class):1.0
SubClassOf(PR_000008142,CHEBI_36080):1.0
is(PR_000008143,Class):1.0
SubClassOf(PR_000008143,CHEBI_36080):1.0
is(PR_000008148,Class):1.0
SubClassOf(PR_000008148,CHEBI_36080):1.0
is(PR_000008151,Class):1.0
SubClassOf(PR_000008151,CHEBI_36080):1.0
is(PR_000008154,Class):1.0
SubClassOf(PR_000008154,CHEBI_36080):1.0
is(PR_000008163,Class):1.0
SubClassOf(PR_000008163,CHEBI_36080):1.0
is(PR_000008166,Class):1.0
SubClassOf(PR_000008166,CHEBI_36080):1.0
is(PR_000008169,Class):1.0
SubClassOf(PR_000008169,CHEBI_36080):1.0
is(PR_000008172,Class):1.0
SubClassOf(PR_000008172,CHEBI_36080):1.0
is(PR_000008174,Class):1.0
SubClassOf(PR_000008174,CHEBI_36080):1.0
is(PR_000008180,Class):1.0
SubClassOf(PR_000008180,CHEBI_36080):1.0
is(PR_000008184,Class):1.0
SubClassOf(PR_000008184,CHEBI_36080):1.0
is(PR_000008189,Class):1.0
SubClassOf(PR_000008189,CHEBI_36080):1.0
is(PR_000008190,Class):1.0
SubClassOf(PR_000008190,CHEBI_36080):1.0
is(PR_000008209,Class):1.0
SubClassOf(PR_000008209,CHEBI_36080):1.0
is(PR_000008211,Class):1.0
SubClassOf(PR_000008211,CHEBI_36080):1.0
is(PR_000008212,Class):1.0
SubClassOf(PR_000008212,CHEBI_36080):1.0
is(PR_000008214,Class):1.0
SubClassOf(PR_000008214,CHEBI_36080):1.0
is(PR_000008216,Class):1.0
SubClassOf(PR_000008216,CHEBI_36080):1.0
is(PR_000008219,Class):1.0
SubClassOf(PR_000008219,CHEBI_36080):1.0
is(PR_000008222,Class):1.0
SubClassOf(PR_000008222,CHEBI_36080):1.0
is(PR_000008223,Class):1.0
SubClassOf(PR_000008223,CHEBI_36080):1.0
is(PR_000008225,Class):1.0
SubClassOf(PR_000008225,CHEBI_36080):1.0
is(PR_000008228,Class):1.0
SubClassOf(PR_000008228,CHEBI_36080):1.0
is(PR_000008232,Class):1.0
SubClassOf(PR_000008232,CHEBI_36080):1.0
is(PR_000008236,Class):1.0
SubClassOf(PR_000008236,CHEBI_36080):1.0
is(PR_000008237,Class):1.0
SubClassOf(PR_000008237,CHEBI_36080):1.0
is(PR_000008238,Class):1.0
SubClassOf(PR_000008238,CHEBI_36080):1.0
is(PR_000008241,Class):1.0
SubClassOf(PR_000008241,CHEBI_36080):1.0
is(PR_000008256,Class):1.0
SubClassOf(PR_000008256,CHEBI_36080):1.0
is(PR_000008259,Class):1.0
SubClassOf(PR_000008259,CHEBI_36080):1.0
is(PR_000008266,Class):1.0
SubClassOf(PR_000008266,CHEBI_36080):1.0
is(PR_000008272,Class):1.0
SubClassOf(PR_000008272,CHEBI_36080):1.0
is(PR_000008279,Class):1.0
SubClassOf(PR_000008279,CHEBI_36080):1.0
