is(string,Datatype):1.0
is(Orphanet_118666,Class):1.0
SubClassOf(Orphanet_118666,Orphanet_410298):1.0
is(Orphanet_118674,Class):1.0
SubClassOf(Orphanet_118674,Orphanet_410298,):1.0
SubClassOf(Orphanet_118674,Orphanet_410295 some Orphanet_79269,):1.0
SubClassOf(Orphanet_118674,Orphanet_C040 value "17q25.3"):1.0
is(Orphanet_118679,Class):1.0
SubClassOf(Orphanet_118679,Orphanet_410298,):1.0
SubClassOf(Orphanet_118679,Orphanet_317343 some Orphanet_538931,):1.0
SubClassOf(Orphanet_118679,Orphanet_C040 value "Xq25"):1.0
is(Orphanet_118689,Class):1.0
SubClassOf(Orphanet_118689,Orphanet_410298,):1.0
SubClassOf(Orphanet_118689,Orphanet_317343 some Orphanet_184,):1.0
SubClassOf(Orphanet_118689,Orphanet_C040 value "4p16.3"):1.0
is(Orphanet_118693,Class):1.0
SubClassOf(Orphanet_118693,Orphanet_410298):1.0
is(Orphanet_118697,Class):1.0
SubClassOf(Orphanet_118697,Orphanet_410298,):1.0
SubClassOf(Orphanet_118697,Orphanet_317349 some Orphanet_662169,):1.0
SubClassOf(Orphanet_118697,Orphanet_410295 some Orphanet_662172,):1.0
SubClassOf(Orphanet_118697,Orphanet_C040 value "22q13.33"):1.0
is(Orphanet_118703,Class):1.0
SubClassOf(Orphanet_118703,Orphanet_410298):1.0
is(Orphanet_118707,Class):1.0
SubClassOf(Orphanet_118707,Orphanet_410298,):1.0
SubClassOf(Orphanet_118707,Orphanet_317343 some Orphanet_314795,):1.0
SubClassOf(Orphanet_118707,Orphanet_410295 some Orphanet_240,):1.0
SubClassOf(Orphanet_118707,Orphanet_410295 some Orphanet_2632, Orphanet_C040 value "Xp22.33 and Yp11.32"):1.0
is(Orphanet_118713,Class):1.0
SubClassOf(Orphanet_118713,Orphanet_410298):1.0
is(Orphanet_118716,Class):1.0
SubClassOf(Orphanet_118716,Orphanet_410298,):1.0
SubClassOf(Orphanet_118716,Orphanet_317343 some Orphanet_35122,):1.0
SubClassOf(Orphanet_118716,Orphanet_C040 value "3q26.1"):1.0
is(Orphanet_118718,Class):1.0
SubClassOf(Orphanet_118718,Orphanet_410298,):1.0
SubClassOf(Orphanet_118718,Orphanet_410295 some Orphanet_559,):1.0
SubClassOf(Orphanet_118718,Orphanet_C040 value "5q31.2"):1.0
is(Orphanet_118723,Class):1.0
SubClassOf(Orphanet_118723,Orphanet_410298):1.0
is(Orphanet_118725,Class):1.0
SubClassOf(Orphanet_118725,Orphanet_410298,):1.0
SubClassOf(Orphanet_118725,Orphanet_317343 some Orphanet_220386,):1.0
SubClassOf(Orphanet_118725,Orphanet_317343 some Orphanet_280195,):1.0
SubClassOf(Orphanet_118725,Orphanet_317343 some Orphanet_280200,):1.0
SubClassOf(Orphanet_118725,Orphanet_317343 some Orphanet_93924,):1.0
SubClassOf(Orphanet_118725,Orphanet_317343 some Orphanet_93925,):1.0
SubClassOf(Orphanet_118725,Orphanet_317343 some Orphanet_93926,):1.0
SubClassOf(Orphanet_118725,Orphanet_317345 some Orphanet_485275,):1.0
SubClassOf(Orphanet_118725,Orphanet_C040 value "2p21"):1.0
is(Orphanet_118728,Class):1.0
SubClassOf(Orphanet_118728,Orphanet_410298,):1.0
SubClassOf(Orphanet_118728,Orphanet_317343 some Orphanet_435930,):1.0
SubClassOf(Orphanet_118728,Orphanet_327767 some Orphanet_35612,):1.0
SubClassOf(Orphanet_118728,Orphanet_327767 some Orphanet_98938,):1.0
SubClassOf(Orphanet_118728,Orphanet_C040 value "14q23.1"):1.0
is(Orphanet_118732,Class):1.0
SubClassOf(Orphanet_118732,Orphanet_410298,):1.0
SubClassOf(Orphanet_118732,Orphanet_317343 some Orphanet_83642,):1.0
SubClassOf(Orphanet_118732,Orphanet_C040 value "12q13.12"):1.0
is(Orphanet_118740,Class):1.0
SubClassOf(Orphanet_118740,Orphanet_410298,):1.0
SubClassOf(Orphanet_118740,Orphanet_410295 some Orphanet_358,):1.0
SubClassOf(Orphanet_118740,Orphanet_C040 value "16q13"):1.0
is(Orphanet_118742,Class):1.0
SubClassOf(Orphanet_118742,Orphanet_410298,):1.0
SubClassOf(Orphanet_118742,Orphanet_317343 some Orphanet_1496,):1.0
SubClassOf(Orphanet_118742,Orphanet_C040 value "15q14"):1.0
is(Orphanet_118746,Class):1.0
SubClassOf(Orphanet_118746,Orphanet_410298,):1.0
SubClassOf(Orphanet_118746,Orphanet_317343 some Orphanet_59,):1.0
SubClassOf(Orphanet_118746,Orphanet_C040 value "Xq13.2"):1.0
is(Orphanet_118753,Class):1.0
SubClassOf(Orphanet_118753,Orphanet_410298):1.0
is(Orphanet_118762,Class):1.0
SubClassOf(Orphanet_118762,Orphanet_410298,):1.0
SubClassOf(Orphanet_118762,Orphanet_317343 some Orphanet_49827,):1.0
SubClassOf(Orphanet_118762,Orphanet_C040 value "1q24.2"):1.0
is(Orphanet_118766,Class):1.0
SubClassOf(Orphanet_118766,Orphanet_410298,):1.0
SubClassOf(Orphanet_118766,Orphanet_317343 some Orphanet_199348,):1.0
SubClassOf(Orphanet_118766,Orphanet_317343 some Orphanet_263410,):1.0
SubClassOf(Orphanet_118766,Orphanet_317343 some Orphanet_65284,):1.0
SubClassOf(Orphanet_118766,Orphanet_C040 value "2q36.3"):1.0
is(Orphanet_118781,Class):1.0
SubClassOf(Orphanet_118781,Orphanet_410298,):1.0
SubClassOf(Orphanet_118781,Orphanet_317343 some Orphanet_158,):1.0
SubClassOf(Orphanet_118781,Orphanet_C040 value "5q31.1"):1.0
is(Orphanet_118786,Class):1.0
SubClassOf(Orphanet_118786,Orphanet_410298,):1.0
SubClassOf(Orphanet_118786,Orphanet_317343 some Orphanet_247585,):1.0
SubClassOf(Orphanet_118786,Orphanet_317343 some Orphanet_247598,):1.0
SubClassOf(Orphanet_118786,Orphanet_C040 value "7q21.3"):1.0
is(Orphanet_118789,Class):1.0
SubClassOf(Orphanet_118789,Orphanet_410298):1.0
is(Orphanet_118794,Class):1.0
SubClassOf(Orphanet_118794,Orphanet_410298,):1.0
SubClassOf(Orphanet_118794,Orphanet_317343 some Orphanet_217396,):1.0
SubClassOf(Orphanet_118794,Orphanet_317343 some Orphanet_99742,):1.0
SubClassOf(Orphanet_118794,Orphanet_C040 value "17q25.1"):1.0
is(Orphanet_118799,Class):1.0
SubClassOf(Orphanet_118799,Orphanet_410298,):1.0
SubClassOf(Orphanet_118799,Orphanet_317343 some Orphanet_159,):1.0
SubClassOf(Orphanet_118799,Orphanet_C040 value "3p21.31"):1.0
is(Orphanet_118803,Class):1.0
SubClassOf(Orphanet_118803,Orphanet_410298):1.0
is(Orphanet_118807,Class):1.0
SubClassOf(Orphanet_118807,Orphanet_410298):1.0
is(Orphanet_118813,Class):1.0
SubClassOf(Orphanet_118813,Orphanet_410298):1.0
is(Orphanet_118817,Class):1.0
SubClassOf(Orphanet_118817,Orphanet_410298,):1.0
SubClassOf(Orphanet_118817,Orphanet_410295 some Orphanet_53689,):1.0
SubClassOf(Orphanet_118817,Orphanet_C040 value "7q22.3-q31.1"):1.0
is(Orphanet_118821,Class):1.0
SubClassOf(Orphanet_118821,Orphanet_410298,):1.0
SubClassOf(Orphanet_118821,Orphanet_317343 some Orphanet_705,):1.0
SubClassOf(Orphanet_118821,Orphanet_317343 some Orphanet_90636,):1.0
SubClassOf(Orphanet_118821,Orphanet_410295 some Orphanet_95713,):1.0
SubClassOf(Orphanet_118821,Orphanet_410295 some Orphanet_95720,):1.0
SubClassOf(Orphanet_118821,Orphanet_C040 value "7q22.3"):1.0
is(Orphanet_118825,Class):1.0
SubClassOf(Orphanet_118825,Orphanet_410298):1.0
is(Orphanet_118828,Class):1.0
SubClassOf(Orphanet_118828,Orphanet_410298,):1.0
SubClassOf(Orphanet_118828,Orphanet_317343 some Orphanet_2088,):1.0
SubClassOf(Orphanet_118828,Orphanet_C040 value "3q26.2"):1.0
is(Orphanet_118831,Class):1.0
SubClassOf(Orphanet_118831,Orphanet_410298,):1.0
SubClassOf(Orphanet_118831,Orphanet_410295 some Orphanet_60025,):1.0
SubClassOf(Orphanet_118831,Orphanet_C040 value "4p15.2"):1.0
is(Orphanet_118834,Class):1.0
SubClassOf(Orphanet_118834,Orphanet_410298,):1.0
SubClassOf(Orphanet_118834,Orphanet_410295 some Orphanet_157215,):1.0
SubClassOf(Orphanet_118834,Orphanet_C040 value "9q34.3"):1.0
is(Orphanet_118838,Class):1.0
SubClassOf(Orphanet_118838,Orphanet_410298,):1.0
SubClassOf(Orphanet_118838,Orphanet_317343 some Orphanet_99843,):1.0
SubClassOf(Orphanet_118838,Orphanet_C040 value "11p11.2"):1.0
is(Orphanet_118840,Class):1.0
SubClassOf(Orphanet_118840,Orphanet_410298,):1.0
SubClassOf(Orphanet_118840,Orphanet_410295 some Orphanet_53347,):1.0
SubClassOf(Orphanet_118840,Orphanet_C040 value "16p11.2"):1.0
is(Orphanet_118844,Class):1.0
SubClassOf(Orphanet_118844,Orphanet_410298,):1.0
SubClassOf(Orphanet_118844,Orphanet_317343 some Orphanet_218,):1.0
SubClassOf(Orphanet_118844,Orphanet_410295 some Orphanet_79151,):1.0
SubClassOf(Orphanet_118844,Orphanet_C040 value "12q24.11"):1.0
is(Orphanet_118849,Class):1.0
SubClassOf(Orphanet_118849,Orphanet_410298):1.0
is(Orphanet_118855,Class):1.0
SubClassOf(Orphanet_118855,Orphanet_410298,):1.0
SubClassOf(Orphanet_118855,Orphanet_317343 some Orphanet_363654,):1.0
SubClassOf(Orphanet_118855,Orphanet_317343 some Orphanet_93952,):1.0
SubClassOf(Orphanet_118855,Orphanet_C040 value "Xp11.4"):1.0
is(Orphanet_118861,Class):1.0
SubClassOf(Orphanet_118861,Orphanet_410298,):1.0
SubClassOf(Orphanet_118861,Orphanet_317343 some Orphanet_402041,):1.0
SubClassOf(Orphanet_118861,Orphanet_C040 value "7q34"):1.0
is(Orphanet_118872,Class):1.0
SubClassOf(Orphanet_118872,Orphanet_410298,):1.0
SubClassOf(Orphanet_118872,Orphanet_317343 some Orphanet_402041,):1.0
SubClassOf(Orphanet_118872,Orphanet_C040 value "2p13.3"):1.0
is(Orphanet_118879,Class):1.0
SubClassOf(Orphanet_118879,Orphanet_410298):1.0
is(Orphanet_118882,Class):1.0
SubClassOf(Orphanet_118882,Orphanet_410298,):1.0
SubClassOf(Orphanet_118882,Orphanet_410295 some Orphanet_905,):1.0
SubClassOf(Orphanet_118882,Orphanet_C040 value "13q14.3"):1.0
is(Orphanet_118885,Class):1.0
SubClassOf(Orphanet_118885,Orphanet_410298):1.0
is(Orphanet_118892,Class):1.0
SubClassOf(Orphanet_118892,Orphanet_410298,):1.0
SubClassOf(Orphanet_118892,Orphanet_317343 some Orphanet_254913,):1.0
SubClassOf(Orphanet_118892,Orphanet_C040 value "17p11.2"):1.0
is(Orphanet_118896,Class):1.0
SubClassOf(Orphanet_118896,Orphanet_410298):1.0
is(Orphanet_118908,Class):1.0
SubClassOf(Orphanet_118908,Orphanet_410298,):1.0
SubClassOf(Orphanet_118908,Orphanet_317343 some Orphanet_847,):1.0
SubClassOf(Orphanet_118908,Orphanet_317344 some Orphanet_231401,):1.0
SubClassOf(Orphanet_118908,Orphanet_317344 some Orphanet_96253,):1.0
SubClassOf(Orphanet_118908,Orphanet_327767 some Orphanet_100075,):1.0
SubClassOf(Orphanet_118908,Orphanet_C040 value "Xq21.1"):1.0
is(Orphanet_118913,Class):1.0
SubClassOf(Orphanet_118913,Orphanet_410298):1.0
is(Orphanet_118918,Class):1.0
SubClassOf(Orphanet_118918,Orphanet_410298,):1.0
SubClassOf(Orphanet_118918,Orphanet_317343 some Orphanet_98761,):1.0
SubClassOf(Orphanet_118918,Orphanet_C040 value "22q13.31"):1.0
is(Orphanet_118923,Class):1.0
SubClassOf(Orphanet_118923,Orphanet_410298):1.0
is(Orphanet_118928,Class):1.0
SubClassOf(Orphanet_118928,Orphanet_410298,):1.0
SubClassOf(Orphanet_118928,Orphanet_317343 some Orphanet_276238,):1.0
SubClassOf(Orphanet_118928,Orphanet_317343 some Orphanet_276241,):1.0
SubClassOf(Orphanet_118928,Orphanet_317343 some Orphanet_276244,):1.0
SubClassOf(Orphanet_118928,Orphanet_C040 value "14q32.12"):1.0
is(Orphanet_118934,Class):1.0
SubClassOf(Orphanet_118934,Orphanet_410298,):1.0
SubClassOf(Orphanet_118934,Orphanet_317343 some Orphanet_94147,):1.0
SubClassOf(Orphanet_118934,Orphanet_C040 value "3p14.1"):1.0
is(Orphanet_118939,Class):1.0
SubClassOf(Orphanet_118939,Orphanet_410298,):1.0
SubClassOf(Orphanet_118939,Orphanet_317343 some Orphanet_98760,):1.0
SubClassOf(Orphanet_118939,Orphanet_C040 value "13q21.33"):1.0
is(Orphanet_118941,Class):1.0
SubClassOf(Orphanet_118941,Orphanet_410298,):1.0
SubClassOf(Orphanet_118941,Orphanet_410295 some Orphanet_67046,):1.0
SubClassOf(Orphanet_118941,Orphanet_C040 value "9q22.31"):1.0
is(Orphanet_118943,Class):1.0
SubClassOf(Orphanet_118943,Orphanet_410298):1.0
is(Orphanet_118947,Class):1.0
SubClassOf(Orphanet_118947,Orphanet_410298,):1.0
SubClassOf(Orphanet_118947,Orphanet_317343 some Orphanet_223,):1.0
SubClassOf(Orphanet_118947,Orphanet_410296 some Orphanet_93606,):1.0
SubClassOf(Orphanet_118947,Orphanet_C040 value "Xq28"):1.0
is(Orphanet_118954,Class):1.0
SubClassOf(Orphanet_118954,Orphanet_410298,):1.0
SubClassOf(Orphanet_118954,Orphanet_317343 some Orphanet_300576,):1.0
SubClassOf(Orphanet_118954,Orphanet_317343 some Orphanet_401911,):1.0
SubClassOf(Orphanet_118954,Orphanet_317343 some Orphanet_99798,):1.0
SubClassOf(Orphanet_118954,Orphanet_C040 value "17q24.1"):1.0
is(Orphanet_118958,Class):1.0
SubClassOf(Orphanet_118958,Orphanet_410298):1.0
is(Orphanet_118962,Class):1.0
SubClassOf(Orphanet_118962,Orphanet_410298,):1.0
SubClassOf(Orphanet_118962,Orphanet_317343 some Orphanet_79332,):1.0
SubClassOf(Orphanet_118962,Orphanet_C040 value "9p21.1"):1.0
is(Orphanet_118966,Class):1.0
SubClassOf(Orphanet_118966,Orphanet_410298,):1.0
SubClassOf(Orphanet_118966,Orphanet_317343 some Orphanet_75496,):1.0
SubClassOf(Orphanet_118966,Orphanet_C040 value "5q35.3"):1.0
is(Orphanet_118970,Class):1.0
SubClassOf(Orphanet_118970,Orphanet_410298,):1.0
SubClassOf(Orphanet_118970,Orphanet_317349 some Orphanet_904,):1.0
SubClassOf(Orphanet_118970,Orphanet_C040 value "7q11.23"):1.0
is(Orphanet_118975,Class):1.0
SubClassOf(Orphanet_118975,Orphanet_410298,):1.0
SubClassOf(Orphanet_118975,Orphanet_317343 some Orphanet_110,):1.0
SubClassOf(Orphanet_118975,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118975,Orphanet_C040 value "11q13.2"):1.0
is(Orphanet_118978,Class):1.0
SubClassOf(Orphanet_118978,Orphanet_410298,):1.0
SubClassOf(Orphanet_118978,Orphanet_317343 some Orphanet_110,):1.0
SubClassOf(Orphanet_118978,Orphanet_C040 value "12q21.2"):1.0
is(Orphanet_118982,Class):1.0
SubClassOf(Orphanet_118982,Orphanet_410298,):1.0
SubClassOf(Orphanet_118982,Orphanet_317343 some Orphanet_110,):1.0
SubClassOf(Orphanet_118982,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118982,Orphanet_C040 value "16q13"):1.0
is(Orphanet_118985,Class):1.0
SubClassOf(Orphanet_118985,Orphanet_410298,):1.0
SubClassOf(Orphanet_118985,Orphanet_317343 some Orphanet_110,):1.0
SubClassOf(Orphanet_118985,Orphanet_C040 value "15q24.1"):1.0
is(Orphanet_118987,Class):1.0
SubClassOf(Orphanet_118987,Orphanet_410298,):1.0
SubClassOf(Orphanet_118987,Orphanet_317343 some Orphanet_110,):1.0
SubClassOf(Orphanet_118987,Orphanet_C040 value "2q31.1"):1.0
is(Orphanet_118990,Class):1.0
SubClassOf(Orphanet_118990,Orphanet_410298,):1.0
SubClassOf(Orphanet_118990,Orphanet_317343 some Orphanet_110,):1.0
SubClassOf(Orphanet_118990,Orphanet_C040 value "4q27"):1.0
is(Orphanet_118994,Class):1.0
SubClassOf(Orphanet_118994,Orphanet_410298,):1.0
SubClassOf(Orphanet_118994,Orphanet_317343 some Orphanet_110,):1.0
SubClassOf(Orphanet_118994,Orphanet_C040 value "7p14.3"):1.0
is(Orphanet_118998,Class):1.0
SubClassOf(Orphanet_118998,Orphanet_410298,):1.0
SubClassOf(Orphanet_118998,Orphanet_317343 some Orphanet_132,):1.0
SubClassOf(Orphanet_118998,Orphanet_C040 value "3q26.1"):1.0
is(Orphanet_119,Class):1.0
is(Orphanet_119002,Class):1.0
SubClassOf(Orphanet_119002,Orphanet_410298,):1.0
SubClassOf(Orphanet_119002,Orphanet_317343 some Orphanet_268145,):1.0
SubClassOf(Orphanet_119002,Orphanet_317343 some Orphanet_268162,):1.0
SubClassOf(Orphanet_119002,Orphanet_317343 some Orphanet_268173,):1.0
SubClassOf(Orphanet_119002,Orphanet_317343 some Orphanet_268184,):1.0
SubClassOf(Orphanet_119002,Orphanet_C040 value "19q13.2"):1.0
is(Orphanet_119005,Class):1.0
SubClassOf(Orphanet_119005,Orphanet_410298,):1.0
SubClassOf(Orphanet_119005,Orphanet_410295 some Orphanet_268145,):1.0
SubClassOf(Orphanet_119005,Orphanet_410295 some Orphanet_268162,):1.0
SubClassOf(Orphanet_119005,Orphanet_410295 some Orphanet_268173,):1.0
SubClassOf(Orphanet_119005,Orphanet_410295 some Orphanet_268184,):1.0
SubClassOf(Orphanet_119005,Orphanet_C040 value "6q14.1"):1.0
is(Orphanet_119007,Class):1.0
SubClassOf(Orphanet_119007,Orphanet_410298,):1.0
SubClassOf(Orphanet_119007,Orphanet_317348 some Orphanet_480541,):1.0
SubClassOf(Orphanet_119007,Orphanet_317348 some Orphanet_545,):1.0
SubClassOf(Orphanet_119007,Orphanet_465410 some Orphanet_98839,):1.0
SubClassOf(Orphanet_119007,Orphanet_C040 value "18q21.33"):1.0
is(Orphanet_119012,Class):1.0
SubClassOf(Orphanet_119012,Orphanet_410298,):1.0
SubClassOf(Orphanet_119012,Orphanet_317343 some Orphanet_2712,):1.0
SubClassOf(Orphanet_119012,Orphanet_317343 some Orphanet_568,):1.0
SubClassOf(Orphanet_119012,Orphanet_317344 some Orphanet_457246,):1.0
SubClassOf(Orphanet_119012,Orphanet_317348 some Orphanet_520,):1.0
SubClassOf(Orphanet_119012,Orphanet_C040 value "Xp11.4"):1.0
is(Orphanet_119016,Class):1.0
SubClassOf(Orphanet_119016,Orphanet_410298,):1.0
SubClassOf(Orphanet_119016,Orphanet_317348 some Orphanet_521,):1.0
SubClassOf(Orphanet_119016,Orphanet_317348 some Orphanet_585909,):1.0
SubClassOf(Orphanet_119016,Orphanet_317348 some Orphanet_99861,):1.0
SubClassOf(Orphanet_119016,Orphanet_317349 some Orphanet_261330,):1.0
SubClassOf(Orphanet_119016,Orphanet_C040 value "22q11.23"):1.0
is(Orphanet_119021,Class):1.0
SubClassOf(Orphanet_119021,Orphanet_410298):1.0
is(Orphanet_119027,Class):1.0
SubClassOf(Orphanet_119027,Orphanet_410298):1.0
is(Orphanet_119029,Class):1.0
SubClassOf(Orphanet_119029,Orphanet_410298,):1.0
SubClassOf(Orphanet_119029,Orphanet_317343 some Orphanet_1243,):1.0
SubClassOf(Orphanet_119029,Orphanet_317343 some Orphanet_139455,):1.0
SubClassOf(Orphanet_119029,Orphanet_317343 some Orphanet_263347,):1.0
SubClassOf(Orphanet_119029,Orphanet_317343 some Orphanet_3086,):1.0
SubClassOf(Orphanet_119029,Orphanet_317343 some Orphanet_35612,):1.0
SubClassOf(Orphanet_119029,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_119029,Orphanet_317343 some Orphanet_99000,):1.0
SubClassOf(Orphanet_119029,Orphanet_C040 value "11q12.3"):1.0
is(Orphanet_119034,Class):1.0
SubClassOf(Orphanet_119034,Orphanet_410298,):1.0
SubClassOf(Orphanet_119034,Orphanet_317343 some Orphanet_441452,):1.0
SubClassOf(Orphanet_119034,Orphanet_317343 some Orphanet_98984,):1.0
SubClassOf(Orphanet_119034,Orphanet_317343 some Orphanet_98985,):1.0
SubClassOf(Orphanet_119034,Orphanet_C040 value "3q22.1"):1.0
is(Orphanet_119045,Class):1.0
SubClassOf(Orphanet_119045,Orphanet_410298,):1.0
SubClassOf(Orphanet_119045,Orphanet_317343 some Orphanet_231531,):1.0
SubClassOf(Orphanet_119045,Orphanet_C040 value "19q13.32"):1.0
is(Orphanet_119048,Class):1.0
SubClassOf(Orphanet_119048,Orphanet_410298,):1.0
SubClassOf(Orphanet_119048,Orphanet_317343 some Orphanet_329971,):1.0
SubClassOf(Orphanet_119048,Orphanet_317343 some Orphanet_440437,):1.0
SubClassOf(Orphanet_119048,Orphanet_317349 some Orphanet_79076,):1.0
SubClassOf(Orphanet_119048,Orphanet_410295 some Orphanet_157794,):1.0
SubClassOf(Orphanet_119048,Orphanet_C040 value "10q23.2"):1.0
is(Orphanet_119053,Class):1.0
SubClassOf(Orphanet_119053,Orphanet_410298):1.0
is(Orphanet_119057,Class):1.0
SubClassOf(Orphanet_119057,Orphanet_410298,):1.0
SubClassOf(Orphanet_119057,Orphanet_317345 some Orphanet_275786,):1.0
SubClassOf(Orphanet_119057,Orphanet_327767 some Orphanet_31837,):1.0
SubClassOf(Orphanet_119057,Orphanet_410295 some Orphanet_275777,):1.0
SubClassOf(Orphanet_119057,Orphanet_C040 value "2q33.1-q33.2"):1.0
is(Orphanet_119064,Class):1.0
SubClassOf(Orphanet_119064,Orphanet_410298,):1.0
SubClassOf(Orphanet_119064,Orphanet_317343 some Orphanet_714,):1.0
SubClassOf(Orphanet_119064,Orphanet_410295 some Orphanet_247378,):1.0
SubClassOf(Orphanet_119064,Orphanet_C040 value "7q33"):1.0
is(Orphanet_119066,Class):1.0
SubClassOf(Orphanet_119066,Orphanet_410298):1.0
is(Orphanet_119068,Class):1.0
SubClassOf(Orphanet_119068,Orphanet_410298,):1.0
SubClassOf(Orphanet_119068,Orphanet_317344 some Orphanet_70567,):1.0
SubClassOf(Orphanet_119068,Orphanet_317345 some Orphanet_1331,):1.0
SubClassOf(Orphanet_119068,Orphanet_317345 some Orphanet_1333,):1.0
SubClassOf(Orphanet_119068,Orphanet_317345 some Orphanet_168829,):1.0
SubClassOf(Orphanet_119068,Orphanet_317345 some Orphanet_227535,):1.0
SubClassOf(Orphanet_119068,Orphanet_410295 some Orphanet_145,):1.0
SubClassOf(Orphanet_119068,Orphanet_410295 some Orphanet_84,):1.0
SubClassOf(Orphanet_119068,Orphanet_C040 value "17q21.31"):1.0
is(Orphanet_119072,Class):1.0
SubClassOf(Orphanet_119072,Orphanet_410298,):1.0
SubClassOf(Orphanet_119072,Orphanet_317343 some Orphanet_319462,):1.0
SubClassOf(Orphanet_119072,Orphanet_317343 some Orphanet_440437,):1.0
SubClassOf(Orphanet_119072,Orphanet_317343 some Orphanet_84,):1.0
SubClassOf(Orphanet_119072,Orphanet_317344 some Orphanet_70567,):1.0
SubClassOf(Orphanet_119072,Orphanet_317345 some Orphanet_1331,):1.0
SubClassOf(Orphanet_119072,Orphanet_317345 some Orphanet_1333,):1.0
SubClassOf(Orphanet_119072,Orphanet_317345 some Orphanet_178,):1.0
SubClassOf(Orphanet_119072,Orphanet_317345 some Orphanet_227535,):1.0
SubClassOf(Orphanet_119072,Orphanet_327767 some Orphanet_654,):1.0
SubClassOf(Orphanet_119072,Orphanet_410295 some Orphanet_145,):1.0
SubClassOf(Orphanet_119072,Orphanet_C040 value "13q13.1"):1.0
is(Orphanet_119080,Class):1.0
SubClassOf(Orphanet_119080,Orphanet_410298):1.0
is(Orphanet_119085,Class):1.0
SubClassOf(Orphanet_119085,Orphanet_410298,):1.0
SubClassOf(Orphanet_119085,Orphanet_317343 some Orphanet_100998,):1.0
SubClassOf(Orphanet_119085,Orphanet_317343 some Orphanet_139536,):1.0
SubClassOf(Orphanet_119085,Orphanet_317343 some Orphanet_363400,):1.0
SubClassOf(Orphanet_119085,Orphanet_317343 some Orphanet_528,):1.0
SubClassOf(Orphanet_119085,Orphanet_C040 value "11q12.3"):1.0
is(Orphanet_119089,Class):1.0
SubClassOf(Orphanet_119089,Orphanet_410298,):1.0
SubClassOf(Orphanet_119089,Orphanet_317343 some Orphanet_89938,):1.0
SubClassOf(Orphanet_119089,Orphanet_317343 some Orphanet_90636,):1.0
SubClassOf(Orphanet_119089,Orphanet_C040 value "1p32.3"):1.0
is(Orphanet_119092,Class):1.0
SubClassOf(Orphanet_119092,Orphanet_410298,):1.0
SubClassOf(Orphanet_119092,Orphanet_317343 some Orphanet_79241,):1.0
SubClassOf(Orphanet_119092,Orphanet_C040 value "3p25.1"):1.0
is(Orphanet_119094,Class):1.0
SubClassOf(Orphanet_119094,Orphanet_410298,):1.0
SubClassOf(Orphanet_119094,Orphanet_317343 some Orphanet_47,):1.0
SubClassOf(Orphanet_119094,Orphanet_317343 some Orphanet_632,):1.0
SubClassOf(Orphanet_119094,Orphanet_C040 value "Xq22.1"):1.0
is(Orphanet_119101,Class):1.0
