is(string,Datatype):1.0
is(a2379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2379_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2381_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2385_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2388_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a238_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2390_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2394_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2397_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2397_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2399_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2399_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2403_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2403_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2406_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2406_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2408_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2408_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a240_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2412_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2412_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2415_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2417_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2417_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2419_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2419_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2423_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2426_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2426_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2428_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a242_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2430_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2430_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2434_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2434_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2437_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2439_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2439_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2441_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2443_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2443_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2447_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2447_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a244_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2450_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2452_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2454_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2454_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2460_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2460_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2462_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2462_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2465_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2465_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2467_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a246_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a246_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2471_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2471_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2474_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2474_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2476_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2476_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2480_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2484_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2486_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a248_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2492_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2492_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2495_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2495_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2497_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2497_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2499_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2499_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2501_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2501_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2503_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2503_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2505_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2505_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2509_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2509_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a250_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a250_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2511_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2511_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2513_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2513_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2516_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2518_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2518_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2522_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2522_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2525_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2525_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2527_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2527_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2531_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2531_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2534_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2536_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2540_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2543_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2543_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2546_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2548_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2548_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a254_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2554_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2554_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2556_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2556_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2560_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2560_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2563_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2563_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2565_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2568_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2570_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2570_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2573_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2580_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2580_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2582_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2586_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2589_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2594_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2594_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2596_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2598_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2598_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2600_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2602_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2602_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2604_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2606_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2606_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2608_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2608_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2610_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2612_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2614_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2616_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2618_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2622_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2622_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2624_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2626_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2626_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2631_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2631_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2633_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2633_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2637_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2640_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2640_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2642_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2642_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2644_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2644_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2648_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2651_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2651_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2655_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2657_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2657_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2661_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2661_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2663_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2665_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2667_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2667_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a266_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a266_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2671_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2674_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2676_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2678_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2678_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2682_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2684_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2687_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2687_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2689_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2689_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a268_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a268_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2693_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2695_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2698_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2698_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a26_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a26_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2701_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2701_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2705_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2708_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a270_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a270_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2710_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2710_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2712_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2716_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2716_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2718_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2718_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2720_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2720_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2722_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2722_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2726_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2728_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2728_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a272_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2730_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2732_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2732_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2736_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2738_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2741_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2745_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2745_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2750_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2753_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2757_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2757_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2761_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2761_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2767_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a276_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a276_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2770_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2773_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2775_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2779_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2784_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2784_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2786_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2786_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2788_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a278_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a278_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2792_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2792_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2795_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
