is(double,Datatype):1.0
is(DRON_00037254,Class):1.0
is(DRON_00037269,Class):1.0
SubClassOf(DRON_00037269,DRON_00022058,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00037277,Class):1.0
is(DRON_00037279,Class):1.0
is(DRON_00037300,Class):1.0
is(DRON_00037308,Class):1.0
SubClassOf(DRON_00037308,DRON_00026744):1.0
is(DRON_00037316,Class):1.0
is(DRON_00037318,Class):1.0
SubClassOf(DRON_00037318,DRON_00023595,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.4"^^double))) and (BFO_0000071 some DRON_00012953))):1.0
is(DRON_00037320,Class):1.0
is(DRON_00037322,Class):1.0
is(DRON_00037333,Class):1.0
SubClassOf(DRON_00037333,DRON_00026174):1.0
is(DRON_00037337,Class):1.0
SubClassOf(DRON_00037337,DRON_00026804,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some DRON_00013556))):1.0
is(DRON_00037338,Class):1.0
SubClassOf(DRON_00037338,DRON_00021165,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "540.0"^^double))) and (BFO_0000071 some DRON_00018301))):1.0
is(DRON_00037346,Class):1.0
is(DRON_00037348,Class):1.0
SubClassOf(DRON_00037348,DRON_00024458,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_31959))):1.0
is(DRON_00037357,Class):1.0
SubClassOf(DRON_00037357,DRON_00024394):1.0
is(DRON_00037362,Class):1.0
SubClassOf(DRON_00037362,DRON_00027101):1.0
is(DRON_00037365,Class):1.0
is(DRON_00037367,Class):1.0
is(DRON_00037368,Class):1.0
SubClassOf(DRON_00037368,DRON_00023814):1.0
is(DRON_00037372,Class):1.0
is(DRON_00037378,Class):1.0
is(DRON_00037403,Class):1.0
is(DRON_00037408,Class):1.0
SubClassOf(DRON_00037408,DRON_00032780):1.0
is(DRON_00037409,Class):1.0
is(DRON_00037428,Class):1.0
SubClassOf(DRON_00037428,DRON_00025899):1.0
is(DRON_00037442,Class):1.0
SubClassOf(DRON_00037442,DRON_00026383):1.0
is(DRON_00037453,Class):1.0
SubClassOf(DRON_00037453,DRON_00020376,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.4"^^double))) and (BFO_0000071 some CHEBI_34914)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00016544))):1.0
is(DRON_00037454,Class):1.0
is(DRON_00037456,Class):1.0
SubClassOf(DRON_00037456,DRON_00026172):1.0
is(DRON_00037467,Class):1.0
is(DRON_00037472,Class):1.0
is(DRON_00037478,Class):1.0
SubClassOf(DRON_00037478,DRON_00025866):1.0
is(DRON_00037480,Class):1.0
SubClassOf(DRON_00037480,DRON_00024100,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_94484)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "45.0"^^double))) and (BFO_0000071 some CHEBI_85537))):1.0
is(DRON_00037483,Class):1.0
SubClassOf(DRON_00037483,DRON_00024107,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00037486,Class):1.0
is(DRON_00037488,Class):1.0
is(DRON_00037491,Class):1.0
is(DRON_00037492,Class):1.0
SubClassOf(DRON_00037492,DRON_00026060):1.0
is(DRON_00037494,Class):1.0
is(DRON_00037498,Class):1.0
SubClassOf(DRON_00037498,DRON_00024160):1.0
is(DRON_00037504,Class):1.0
is(DRON_00037508,Class):1.0
SubClassOf(DRON_00037508,DRON_00023912,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "132.0"^^double))) and (BFO_0000071 some CHEBI_31607)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_22652))):1.0
is(DRON_00037511,Class):1.0
is(DRON_00037524,Class):1.0
is(DRON_00037536,Class):1.0
SubClassOf(DRON_00037536,DRON_00027068):1.0
is(DRON_00037537,Class):1.0
SubClassOf(DRON_00037537,DRON_00027066):1.0
is(DRON_00037548,Class):1.0
SubClassOf(DRON_00037548,DRON_00020874,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_2955))):1.0
is(DRON_00037555,Class):1.0
is(DRON_00037558,Class):1.0
SubClassOf(DRON_00037558,DRON_00024145):1.0
is(DRON_00037560,Class):1.0
is(DRON_00037567,Class):1.0
is(DRON_00037571,Class):1.0
is(DRON_00037577,Class):1.0
SubClassOf(DRON_00037577,DRON_00023949):1.0
is(DRON_00037582,Class):1.0
is(DRON_00037589,Class):1.0
SubClassOf(DRON_00037589,DRON_00026369):1.0
is(DRON_00037593,Class):1.0
SubClassOf(DRON_00037593,DRON_00020751):1.0
is(DRON_00037595,Class):1.0
is(DRON_00037602,Class):1.0
is(DRON_00037610,Class):1.0
is(DRON_00037615,Class):1.0
SubClassOf(DRON_00037615,DRON_00026345):1.0
is(DRON_00037627,Class):1.0
is(DRON_00037628,Class):1.0
SubClassOf(DRON_00037628,DRON_00024145,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_52010)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00037629,Class):1.0
SubClassOf(DRON_00037629,DRON_00026211):1.0
is(DRON_00037630,Class):1.0
is(DRON_00037638,Class):1.0
SubClassOf(DRON_00037638,DRON_00023980,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some DRON_00017497))):1.0
is(DRON_00037650,Class):1.0
SubClassOf(DRON_00037650,DRON_00026148):1.0
is(DRON_00037657,Class):1.0
SubClassOf(DRON_00037657,DRON_00023972):1.0
is(DRON_00037658,Class):1.0
SubClassOf(DRON_00037658,DRON_00022667):1.0
is(DRON_00037659,Class):1.0
SubClassOf(DRON_00037659,DRON_00032880):1.0
is(DRON_00037661,Class):1.0
is(DRON_00037675,Class):1.0
SubClassOf(DRON_00037675,DRON_00026445):1.0
is(DRON_00037678,Class):1.0
SubClassOf(DRON_00037678,DRON_00022238,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_6402))):1.0
is(DRON_00037681,Class):1.0
SubClassOf(DRON_00037681,DRON_00026210):1.0
is(DRON_00037682,Class):1.0
SubClassOf(DRON_00037682,DRON_00021749,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_119486))):1.0
is(DRON_00037707,Class):1.0
is(DRON_00037708,Class):1.0
is(DRON_00037718,Class):1.0
SubClassOf(DRON_00037718,DRON_00025612):1.0
is(DRON_00037721,Class):1.0
is(DRON_00037722,Class):1.0
SubClassOf(DRON_00037722,DRON_00023289,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.125"^^double))) and (BFO_0000071 some CHEBI_28487)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_3654))):1.0
is(DRON_00037726,Class):1.0
is(DRON_00037738,Class):1.0
SubClassOf(DRON_00037738,DRON_00023136,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8378))):1.0
is(DRON_00037743,Class):1.0
is(DRON_00037747,Class):1.0
is(DRON_00037748,Class):1.0
SubClassOf(DRON_00037748,DRON_00021767):1.0
is(DRON_00037752,Class):1.0
is(DRON_00037753,Class):1.0
is(DRON_00037773,Class):1.0
is(DRON_00037774,Class):1.0
SubClassOf(DRON_00037774,DRON_00022391):1.0
is(DRON_00037798,Class):1.0
SubClassOf(DRON_00037798,DRON_00020849,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.0"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00037805,Class):1.0
SubClassOf(DRON_00037805,DRON_00021058,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_27732))):1.0
is(DRON_00037817,Class):1.0
SubClassOf(DRON_00037817,DRON_00023399):1.0
is(DRON_00037837,Class):1.0
is(DRON_00037840,Class):1.0
SubClassOf(DRON_00037840,DRON_00024265,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_77635))):1.0
is(DRON_00037845,Class):1.0
SubClassOf(DRON_00037845,DRON_00031217,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_33975))):1.0
is(DRON_00037856,Class):1.0
SubClassOf(DRON_00037856,DRON_00025799):1.0
is(DRON_00037858,Class):1.0
SubClassOf(DRON_00037858,DRON_00027024):1.0
is(DRON_00037868,Class):1.0
SubClassOf(DRON_00037868,DRON_00025662):1.0
is(DRON_00037877,Class):1.0
SubClassOf(DRON_00037877,DRON_00020552):1.0
is(DRON_00037898,Class):1.0
SubClassOf(DRON_00037898,DRON_00022241):1.0
is(DRON_00037902,Class):1.0
SubClassOf(DRON_00037902,DRON_00024709,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_17015))):1.0
is(DRON_00037905,Class):1.0
SubClassOf(DRON_00037905,DRON_00023575,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_26948))):1.0
is(DRON_00037910,Class):1.0
is(DRON_00037913,Class):1.0
is(DRON_00037918,Class):1.0
SubClassOf(DRON_00037918,DRON_00022224,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "230.0"^^double))) and (BFO_0000071 some DRON_00016602))):1.0
is(DRON_00037919,Class):1.0
is(DRON_00037927,Class):1.0
is(DRON_00037928,Class):1.0
SubClassOf(DRON_00037928,DRON_00025149):1.0
is(DRON_00037936,Class):1.0
SubClassOf(DRON_00037936,DRON_00020421):1.0
is(DRON_00037942,Class):1.0
is(DRON_00037952,Class):1.0
is(DRON_00037958,Class):1.0
SubClassOf(DRON_00037958,DRON_00025254,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_271436))):1.0
is(DRON_00037967,Class):1.0
is(DRON_00037971,Class):1.0
SubClassOf(DRON_00037971,DRON_00020467):1.0
is(DRON_00037982,Class):1.0
is(DRON_00037987,Class):1.0
SubClassOf(DRON_00037987,DRON_00022997,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00037998,Class):1.0
SubClassOf(DRON_00037998,DRON_00023416):1.0
is(DRON_00038000,Class):1.0
SubClassOf(DRON_00038000,DRON_00026090):1.0
is(DRON_00038008,Class):1.0
is(DRON_00038010,Class):1.0
is(DRON_00038018,Class):1.0
SubClassOf(DRON_00038018,DRON_00027284):1.0
is(DRON_00038019,Class):1.0
is(DRON_00038030,Class):1.0
is(DRON_00038031,Class):1.0
is(DRON_00038038,Class):1.0
SubClassOf(DRON_00038038,DRON_00022958):1.0
is(DRON_00038039,Class):1.0
is(DRON_00038044,Class):1.0
SubClassOf(DRON_00038044,DRON_00026739,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "480.0"^^double))) and (BFO_0000071 some DRON_00018889))):1.0
is(DRON_00038057,Class):1.0
is(DRON_00038068,Class):1.0
SubClassOf(DRON_00038068,DRON_00023739):1.0
is(DRON_00038091,Class):1.0
is(DRON_00038100,Class):1.0
SubClassOf(DRON_00038100,DRON_00031163,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_17310)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "800.0"^^double))) and (BFO_0000071 some CHEBI_18186))):1.0
is(DRON_00038101,Class):1.0
SubClassOf(DRON_00038101,DRON_00023098):1.0
is(DRON_00038112,Class):1.0
SubClassOf(DRON_00038112,DRON_00020999,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "850.0"^^double))) and (BFO_0000071 some DRON_00010335))):1.0
is(DRON_00038117,Class):1.0
SubClassOf(DRON_00038117,DRON_00026162):1.0
is(DRON_00038124,Class):1.0
is(DRON_00038128,Class):1.0
SubClassOf(DRON_00038128,DRON_00024616,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_116735)),):1.0
