is(string,Datatype):1.0
is(fma301861,Class):1.0
DisjointWith(fma301861,fma301245):1.0
is(fma301873,Class):1.0
is(fma301879,Class):1.0
is(fma301881,Class):1.0
is(fma301905,Class):1.0
SubClassOf(fma301905,fma45860,):1.0
SubClassOf(fma301905,constitutional_part some fma301245,):1.0
SubClassOf(fma301905,constitutional_part some fma301879,):1.0
SubClassOf(fma301905,constitutional_part some fma51951,):1.0
SubClassOf(fma301905,has_insertion some fma311812,):1.0
SubClassOf(fma301905,has_insertion some fma43671,):1.0
SubClassOf(fma301905,regional_part_of some fma22430):1.0
is(fma301907,Class):1.0
SubClassOf(fma301907,fma301905):1.0
is(fma301909,Class):1.0
SubClassOf(fma301909,fma301905):1.0
is(fma301916,Class):1.0
is(fma30192,Class):1.0
is(fma301923,Class):1.0
is(fma302008,Class):1.0
is(fma302010,Class):1.0
SubClassOf(fma302010,fma302008):1.0
DisjointWith(fma302010,fma302012):1.0
is(fma302012,Class):1.0
DisjointWith(fma302012,fma302010):1.0
is(fma302032,Class):1.0
is(fma302060,Class):1.0
is(fma302081,Class):1.0
is(fma302083,Class):1.0
is(fma302085,Class):1.0
SubClassOf(fma302085,fma302083,):1.0
SubClassOf(fma302085,member some fma293803,):1.0
SubClassOf(fma302085,member some fma293852,):1.0
SubClassOf(fma302085,member some fma301093,):1.0
SubClassOf(fma302085,member_of some fma302081):1.0
is(fma302117,Class):1.0
is(fma302119,Class):1.0
DisjointWith(fma302119,fma302121):1.0
is(fma302121,Class):1.0
SubClassOf(fma302121,fma302117):1.0
DisjointWith(fma302121,fma302119):1.0
is(fma302129,Class):1.0
is(fma302131,Class):1.0
DisjointWith(fma302131,fma302133):1.0
is(fma302133,Class):1.0
SubClassOf(fma302133,fma302129,):1.0
SubClassOf(fma302133,regional_part_of some fma50539):1.0
DisjointWith(fma302133,fma302131):1.0
is(fma30214,Class):1.0
DisjointWith(fma30214,fma30215):1.0
is(fma30215,Class):1.0
SubClassOf(fma30215,fma30192,):1.0
SubClassOf(fma30215,regional_part_of some fma11845):1.0
DisjointWith(fma30215,fma30214):1.0
is(fma30224,Class):1.0
is(fma302241,Class):1.0
is(fma302243,Class):1.0
DisjointWith(fma302243,fma302245):1.0
is(fma302245,Class):1.0
SubClassOf(fma302245,fma302241):1.0
DisjointWith(fma302245,fma302243):1.0
is(fma30226,Class):1.0
is(fma30227,Class):1.0
is(fma30228,Class):1.0
is(fma30229,Class):1.0
is(fma30230,Class):1.0
is(fma302300,Class):1.0
is(fma30231,Class):1.0
is(fma30232,Class):1.0
is(fma30233,Class):1.0
SubClassOf(fma30233,fma30224):1.0
is(fma30234,Class):1.0
is(fma30235,Class):1.0
is(fma30236,Class):1.0
is(fma30237,Class):1.0
is(fma302376,Class):1.0
is(fma302400,Class):1.0
is(fma302402,Class):1.0
SubClassOf(fma302402,fma302400,):1.0
SubClassOf(fma302402,regional_part_of some fma302376):1.0
DisjointWith(fma302402,fma302404):1.0
is(fma302404,Class):1.0
DisjointWith(fma302404,fma302402):1.0
is(fma302432,Class):1.0
is(fma302434,Class):1.0
is(fma302436,Class):1.0
is(fma302438,Class):1.0
is(fma30244,Class):1.0
DisjointWith(fma30244,fma30245):1.0
is(fma302440,Class):1.0
is(fma302442,Class):1.0
is(fma30245,Class):1.0
SubClassOf(fma30245,fma30234,):1.0
SubClassOf(fma30245,regional_part_of some fma11927):1.0
DisjointWith(fma30245,fma30244):1.0
is(fma302450,Class):1.0
SubClassOf(fma302450,fma302452,):1.0
SubClassOf(fma302450,constitutional_part_of some fma74363):1.0
is(fma302452,Class):1.0
SubClassOf(fma302452,fma24034):1.0
is(fma30246,Class):1.0
SubClassOf(fma30246,fma30233):1.0
is(fma302469,Class):1.0
is(fma30247,Class):1.0
SubClassOf(fma30247,fma30233):1.0
is(fma302495,Class):1.0
is(fma302537,Class):1.0
is(fma302539,Class):1.0
is(fma302542,Class):1.0
is(fma302546,Class):1.0
SubClassOf(fma302546,fma302537,):1.0
SubClassOf(fma302546,constitutional_part_of some fma19594,):1.0
SubClassOf(fma302546,regional_part some fma0328772,):1.0
SubClassOf(fma302546,regional_part some fma0328801,):1.0
SubClassOf(fma302546,regional_part_of some fma74238):1.0
is(fma302625,Class):1.0
is(fma30263,Class):1.0
is(fma302731,Class):1.0
is(fma302733,Class):1.0
is(fma302735,Class):1.0
is(fma302741,Class):1.0
is(fma302765,Class):1.0
is(fma302773,Class):1.0
is(fma302775,Class):1.0
SubClassOf(fma302775,fma302773,):1.0
SubClassOf(fma302775,constitutional_part_of some fma77677,):1.0
SubClassOf(fma302775,regional_part_of some fma59663):1.0
is(fma302777,Class):1.0
SubClassOf(fma302777,fma302775):1.0
is(fma302779,Class):1.0
SubClassOf(fma302779,fma302775):1.0
is(fma302781,Class):1.0
is(fma302850,Class):1.0
is(fma302852,Class):1.0
SubClassOf(fma302852,fma302850):1.0
DisjointWith(fma302852,fma302854):1.0
is(fma302854,Class):1.0
DisjointWith(fma302854,fma302852):1.0
is(fma30287,Class):1.0
is(fma302871,Class):1.0
is(fma302877,Class):1.0
is(fma30288,Class):1.0
is(fma302884,Class):1.0
is(fma302886,Class):1.0
is(fma30289,Class):1.0
is(fma302894,Class):1.0
is(fma302896,Class):1.0
is(fma302898,Class):1.0
is(fma30290,Class):1.0
is(fma302900,Class):1.0
is(fma302905,Class):1.0
SubClassOf(fma302905,fma64807):1.0
is(fma302907,Class):1.0
is(fma30291,Class):1.0
SubClassOf(fma30291,fma29799):1.0
is(fma302936,Class):1.0
is(fma302963,Class):1.0
is(fma302965,Class):1.0
SubClassOf(fma302965,fma302963,):1.0
SubClassOf(fma302965,transforms_from some fma313174):1.0
DisjointWith(fma302965,fma302967):1.0
is(fma302967,Class):1.0
DisjointWith(fma302967,fma302965):1.0
is(fma302997,Class):1.0
is(fma30300,Class):1.0
SubClassOf(fma30300,fma30291):1.0
DisjointWith(fma30300,fma30301):1.0
is(fma303006,Class):1.0
is(fma30301,Class):1.0
SubClassOf(fma30301,fma30291,):1.0
SubClassOf(fma30301,regional_part_of some fma26505):1.0
DisjointWith(fma30301,fma30300):1.0
is(fma303010,Class):1.0
is(fma303012,Class):1.0
is(fma303018,Class):1.0
is(fma303024,Class):1.0
is(fma303030,Class):1.0
is(fma303056,Class):1.0
is(fma303062,Class):1.0
SubClassOf(fma303062,fma303006):1.0
is(fma303064,Class):1.0
SubClassOf(fma303064,fma303062):1.0
is(fma303066,Class):1.0
SubClassOf(fma303066,fma303062):1.0
is(fma303068,Class):1.0
is(fma303074,Class):1.0
is(fma303086,Class):1.0
is(fma303088,Class):1.0
is(fma303096,Class):1.0
is(fma303102,Class):1.0
is(fma303104,Class):1.0
is(fma303106,Class):1.0
SubClassOf(fma303106,fma303010):1.0
is(fma303108,Class):1.0
SubClassOf(fma303108,fma303106):1.0
is(fma303110,Class):1.0
SubClassOf(fma303110,fma303106):1.0
is(fma30313,Class):1.0
is(fma303148,Class):1.0
is(fma30315,Class):1.0
is(fma303150,Class):1.0
DisjointWith(fma303150,fma303152):1.0
is(fma303152,Class):1.0
SubClassOf(fma303152,fma303148):1.0
DisjointWith(fma303152,fma303150):1.0
is(fma30318,Class):1.0
is(fma303190,Class):1.0
is(fma303192,Class):1.0
SubClassOf(fma303192,fma303190):1.0
is(fma303194,Class):1.0
SubClassOf(fma303194,fma303192):1.0
is(fma303196,Class):1.0
SubClassOf(fma303196,fma303192):1.0
is(fma303198,Class):1.0
SubClassOf(fma303198,fma303192):1.0
is(fma30320,Class):1.0
is(fma303200,Class):1.0
is(fma303202,Class):1.0
is(fma303208,Class):1.0
is(fma303214,Class):1.0
is(fma303216,Class):1.0
is(fma303222,Class):1.0
is(fma303228,Class):1.0
is(fma303230,Class):1.0
is(fma303232,Class):1.0
is(fma303248,Class):1.0
is(fma303250,Class):1.0
is(fma303252,Class):1.0
SubClassOf(fma303252,fma303196):1.0
is(fma303254,Class):1.0
is(fma303256,Class):1.0
is(fma303258,Class):1.0
is(fma303260,Class):1.0
is(fma303262,Class):1.0
is(fma303264,Class):1.0
is(fma303266,Class):1.0
is(fma303268,Class):1.0
is(fma303270,Class):1.0
is(fma303290,Class):1.0
is(fma303292,Class):1.0
is(fma303294,Class):1.0
is(fma303296,Class):1.0
is(fma303298,Class):1.0
is(fma303304,Class):1.0
SubClassOf(fma303304,fma303010):1.0
is(fma303306,Class):1.0
SubClassOf(fma303306,fma303304):1.0
is(fma303308,Class):1.0
SubClassOf(fma303308,fma303304):1.0
is(fma303310,Class):1.0
is(fma303316,Class):1.0
is(fma303318,Class):1.0
is(fma303320,Class):1.0
is(fma303322,Class):1.0
is(fma303382,Class):1.0
is(fma303384,Class):1.0
SubClassOf(fma303384,fma303382):1.0
DisjointWith(fma303384,fma303386):1.0
is(fma303386,Class):1.0
DisjointWith(fma303386,fma303384):1.0
is(fma303414,Class):1.0
is(fma303416,Class):1.0
is(fma30346,Class):1.0
is(fma303500,Class):1.0
is(fma303502,Class):1.0
is(fma303504,Class):1.0
is(fma303506,Class):1.0
SubClassOf(fma303506,fma303500):1.0
is(fma303508,Class):1.0
is(fma30351,Class):1.0
is(fma303510,Class):1.0
is(fma303512,Class):1.0
is(fma303514,Class):1.0
is(fma303516,Class):1.0
is(fma303518,Class):1.0
is(fma303520,Class):1.0
is(fma303522,Class):1.0
is(fma303524,Class):1.0
SubClassOf(fma303524,fma303502):1.0
DisjointWith(fma303524,fma303526):1.0
is(fma303526,Class):1.0
DisjointWith(fma303526,fma303524):1.0
is(fma303532,Class):1.0
SubClassOf(fma303532,fma303506):1.0
DisjointWith(fma303532,fma303534):1.0
is(fma303534,Class):1.0
SubClassOf(fma303534,fma303506):1.0
DisjointWith(fma303534,fma303532):1.0
is(fma303552,Class):1.0
SubClassOf(fma303552,fma303516):1.0
DisjointWith(fma303552,fma303554):1.0
is(fma303554,Class):1.0
DisjointWith(fma303554,fma303552):1.0
is(fma303568,Class):1.0
is(fma303574,Class):1.0
is(fma303576,Class):1.0
is(fma303578,Class):1.0
is(fma303580,Class):1.0
SubClassOf(fma303580,fma303414):1.0
is(fma303582,Class):1.0
is(fma303584,Class):1.0
is(fma303586,Class):1.0
is(fma303588,Class):1.0
is(fma30359,Class):1.0
is(fma303590,Class):1.0
is(fma303592,Class):1.0
SubClassOf(fma303592,fma303416):1.0
is(fma303594,Class):1.0
is(fma303596,Class):1.0
is(fma303598,Class):1.0
is(fma30360,Class):1.0
is(fma303600,Class):1.0
is(fma303602,Class):1.0
is(fma303604,Class):1.0
is(fma303606,Class):1.0
is(fma303608,Class):1.0
is(fma30361,Class):1.0
is(fma303610,Class):1.0
is(fma30362,Class):1.0
SubClassOf(fma30362,fma30351,):1.0
SubClassOf(fma30362,constitutional_part_of some fma9210):1.0
is(fma30363,Class):1.0
is(fma303637,Class):1.0
SubClassOf(fma303637,fma317194,):1.0
SubClassOf(fma303637,constitutional_part some fma60116,):1.0
SubClassOf(fma303637,constitutional_part_of some fma46472):1.0
is(fma30364,Class):1.0
is(fma30365,Class):1.0
is(fma30366,Class):1.0
is(fma303666,Class):1.0
is(fma303668,Class):1.0
DisjointWith(fma303668,fma303674):1.0
is(fma30367,Class):1.0
is(fma303674,Class):1.0
SubClassOf(fma303674,fma303666):1.0
DisjointWith(fma303674,fma303668):1.0
is(fma303676,Class):1.0
SubClassOf(fma303676,fma303674):1.0
is(fma303678,Class):1.0
SubClassOf(fma303678,fma303674):1.0
is(fma30368,Class):1.0
is(fma30369,Class):1.0
is(fma30370,Class):1.0
is(fma30371,Class):1.0
is(fma303716,Class):1.0
is(fma303734,Class):1.0
is(fma303757,Class):1.0
is(fma303759,Class):1.0
DisjointWith(fma303759,fma303761):1.0
is(fma303761,Class):1.0
SubClassOf(fma303761,fma303757):1.0
DisjointWith(fma303761,fma303759):1.0
is(fma303764,Class):1.0
is(fma303766,Class):1.0
is(fma303768,Class):1.0
DisjointWith(fma303768,fma303770):1.0
is(fma303770,Class):1.0
SubClassOf(fma303770,fma303766,):1.0
SubClassOf(fma303770,continuous_with some fma303863,):1.0
SubClassOf(fma303770,continuous_with some fma303886,):1.0
SubClassOf(fma303770,regional_part_of some fma301266,):1.0
SubClassOf(fma303770,regional_part_of some fma38931):1.0
DisjointWith(fma303770,fma303768):1.0
is(fma303774,Class):1.0
DisjointWith(fma303774,fma303835):1.0
is(fma303788,Class):1.0
is(fma303800,Class):1.0
is(fma303802,Class):1.0
SubClassOf(fma303802,fma303800,):1.0
SubClassOf(fma303802,constitutional_part_of some fma22432,):1.0
SubClassOf(fma303802,constitutional_part_of some fma303841,):1.0
SubClassOf(fma303802,continuous_with some fma303874):1.0
DisjointWith(fma303802,fma303808):1.0
is(fma303804,Class):1.0
SubClassOf(fma303804,fma303802):1.0
is(fma303806,Class):1.0
SubClassOf(fma303806,fma303802):1.0
is(fma303808,Class):1.0
DisjointWith(fma303808,fma303802):1.0
is(fma303818,Class):1.0
is(fma303824,Class):1.0
is(fma30383,Class):1.0
SubClassOf(fma30383,fma30492):1.0
DisjointWith(fma30383,fma30409):1.0
is(fma303835,Class):1.0
SubClassOf(fma303835,fma303764,):1.0
SubClassOf(fma303835,constitutional_part some fma303788,):1.0
SubClassOf(fma303835,constitutional_part some fma303859,):1.0
SubClassOf(fma303835,has_origin some fma304171,):1.0
SubClassOf(fma303835,regional_part_of some fma22431):1.0
DisjointWith(fma303835,fma303774):1.0
is(fma303837,Class):1.0
SubClassOf(fma303837,fma303835):1.0
is(fma303839,Class):1.0
SubClassOf(fma303839,fma303835):1.0
is(fma303841,Class):1.0
is(fma303849,Class):1.0
is(fma303859,Class):1.0
is(fma303863,Class):1.0
is(fma303868,Class):1.0
is(fma303874,Class):1.0
is(fma303886,Class):1.0
is(fma303902,Class):1.0
is(fma303908,Class):1.0
is(fma304033,Class):1.0
is(fma304039,Class):1.0
is(fma304041,Class):1.0
DisjointWith(fma304041,fma304043):1.0
is(fma304043,Class):1.0
SubClassOf(fma304043,fma304039,):1.0
SubClassOf(fma304043,constitutional_part_of some fma22361,):1.0
SubClassOf(fma304043,constitutional_part_of some fma304069,):1.0
SubClassOf(fma304043,regional_part some fma304149,):1.0
SubClassOf(fma304043,regional_part some fma304155,):1.0
SubClassOf(fma304043,regional_part some fma304164):1.0
DisjointWith(fma304043,fma304041):1.0
is(fma304051,Class):1.0
is(fma304069,Class):1.0
is(fma30409,Class):1.0
DisjointWith(fma30409,fma30383):1.0
is(fma304107,Class):1.0
is(fma304109,Class):1.0
DisjointWith(fma304109,fma304115):1.0
is(fma304115,Class):1.0
SubClassOf(fma304115,fma304107,):1.0
SubClassOf(fma304115,constitutional_part some fma304033,):1.0
SubClassOf(fma304115,constitutional_part some fma304246,):1.0
SubClassOf(fma304115,regional_part_of some fma45887):1.0
DisjointWith(fma304115,fma304109):1.0
is(fma304117,Class):1.0
SubClassOf(fma304117,fma304115):1.0
is(fma304119,Class):1.0
SubClassOf(fma304119,fma304115):1.0
is(fma304145,Class):1.0
is(fma304147,Class):1.0
SubClassOf(fma304147,fma304145,):1.0
SubClassOf(fma304147,attaches_to some fma33730,):1.0
SubClassOf(fma304147,regional_part_of some fma304041):1.0
DisjointWith(fma304147,fma304149):1.0
is(fma304149,Class):1.0
SubClassOf(fma304149,fma304145,):1.0
SubClassOf(fma304149,attaches_to some fma33731,):1.0
SubClassOf(fma304149,regional_part_of some fma304043):1.0
DisjointWith(fma304149,fma304147):1.0
is(fma304155,Class):1.0
is(fma304164,Class):1.0
is(fma304167,Class):1.0
is(fma304171,Class):1.0
is(fma304246,Class):1.0
is(fma304252,Class):1.0
is(fma304258,Class):1.0
is(fma304264,Class):1.0
is(fma304352,Class):1.0
is(fma304358,Class):1.0
is(fma30436,Class):1.0
is(fma30440,Class):1.0
is(fma304400,Class):1.0
is(fma304404,Class):1.0
is(fma304406,Class):1.0
is(fma30441,Class):1.0
SubClassOf(fma30441,fma30440):1.0
DisjointWith(fma30441,fma30442):1.0
is(fma304410,Class):1.0
is(fma30442,Class):1.0
DisjointWith(fma30442,fma30441):1.0
is(fma304445,Class):1.0
SubClassOf(fma304445,fma296990):1.0
is(fma304447,Class):1.0
SubClassOf(fma304447,fma304445):1.0
is(fma304450,Class):1.0
SubClassOf(fma304450,fma304445):1.0
is(fma304453,Class):1.0
SubClassOf(fma304453,fma304445):1.0
is(fma304456,Class):1.0
SubClassOf(fma304456,fma304445):1.0
is(fma304459,Class):1.0
is(fma304465,Class):1.0
is(fma304468,Class):1.0
SubClassOf(fma304468,fma304447,):1.0
SubClassOf(fma304468,constitutional_part some fma305204,):1.0
SubClassOf(fma304468,constitutional_part some fma306867,):1.0
SubClassOf(fma304468,constitutional_part some fma307316,):1.0
SubClassOf(fma304468,continuous_distally_with some fma65216,):1.0
SubClassOf(fma304468,regional_part_of some fma304459):1.0
DisjointWith(fma304468,fma304960):1.0
is(fma304472,Class):1.0
SubClassOf(fma304472,fma304468):1.0
is(fma304475,Class):1.0
SubClassOf(fma304475,fma304468):1.0
is(fma304478,Class):1.0
is(fma304490,Class):1.0
is(fma304520,Class):1.0
SubClassOf(fma304520,fma304892,):1.0
SubClassOf(fma304520,constitutional_part some fma305297,):1.0
SubClassOf(fma304520,constitutional_part some fma306849,):1.0
SubClassOf(fma304520,constitutional_part some fma307074,):1.0
SubClassOf(fma304520,constitutional_part some fma308496,):1.0
SubClassOf(fma304520,constitutional_part some fma310626,):1.0
SubClassOf(fma304520,continuous_distally_with some fma305011,):1.0
SubClassOf(fma304520,continuous_distally_with some fma65373,):1.0
SubClassOf(fma304520,continuous_with some fma65897,):1.0
SubClassOf(fma304520,regional_part some fma304529,):1.0
SubClassOf(fma304520,regional_part some fma65218,):1.0
SubClassOf(fma304520,regional_part_of some fma8727):1.0
is(fma304522,Class):1.0
SubClassOf(fma304522,fma304520):1.0
DisjointWith(fma304522,fma304524):1.0
is(fma304524,Class):1.0
SubClassOf(fma304524,fma304520,):1.0
SubClassOf(fma304524,constitutional_part some fma305301,):1.0
SubClassOf(fma304524,constitutional_part some fma306853,):1.0
SubClassOf(fma304524,constitutional_part some fma307078,):1.0
SubClassOf(fma304524,constitutional_part some fma308500,):1.0
SubClassOf(fma304524,constitutional_part some fma310630,):1.0
SubClassOf(fma304524,continuous_with some fma65899,):1.0
SubClassOf(fma304524,regional_part some fma304533,):1.0
SubClassOf(fma304524,regional_part some fma65366,):1.0
SubClassOf(fma304524,regional_part_of some fma8729):1.0
DisjointWith(fma304524,fma304522):1.0
is(fma304529,Class):1.0
is(fma30453,Class):1.0
is(fma304533,Class):1.0
is(fma30454,Class):1.0
SubClassOf(fma30454,fma30351):1.0
is(fma304548,Class):1.0
SubClassOf(fma304548,fma304898,):1.0
SubClassOf(fma304548,constitutional_part some fma307127,):1.0
SubClassOf(fma304548,constitutional_part some fma307547,):1.0
SubClassOf(fma304548,constitutional_part some fma307753,):1.0
SubClassOf(fma304548,constitutional_part some fma308665,):1.0
SubClassOf(fma304548,constitutional_part some fma310468,):1.0
SubClassOf(fma304548,constitutional_part some fma310797,):1.0
SubClassOf(fma304548,regional_part_of some fma8724):1.0
is(fma304550,Class):1.0
SubClassOf(fma304550,fma304548):1.0
is(fma304552,Class):1.0
SubClassOf(fma304552,fma304548):1.0
is(fma304559,Class):1.0
is(fma304577,Class):1.0
SubClassOf(fma304577,fma16623):1.0
is(fma30459,Class):1.0
is(fma304605,Class):1.0
is(fma304607,Class):1.0
is(fma304609,Class):1.0
is(fma30463,Class):1.0
is(fma304633,Class):1.0
is(fma304639,Class):1.0
is(fma304645,Class):1.0
SubClassOf(fma304645,fma304605,):1.0
SubClassOf(fma304645,constitutional_part_of some fma289630):1.0
is(fma304647,Class):1.0
is(fma30465,Class):1.0
is(fma304741,Class):1.0
is(fma304747,Class):1.0
is(fma304769,Class):1.0
is(fma30479,Class):1.0
is(fma304793,Class):1.0
SubClassOf(fma304793,fma304769,):1.0
SubClassOf(fma304793,constitutional_part some fma306970,):1.0
SubClassOf(fma304793,constitutional_part some fma307178,):1.0
SubClassOf(fma304793,constitutional_part some fma308298,):1.0
SubClassOf(fma304793,constitutional_part some fma308616,):1.0
SubClassOf(fma304793,regional_part some fma305784,):1.0
SubClassOf(fma304793,regional_part some fma305796,):1.0
SubClassOf(fma304793,regional_part_of some fma304741):1.0
DisjointWith(fma304793,fma304795):1.0
is(fma304795,Class):1.0
DisjointWith(fma304795,fma304793):1.0
is(fma30480,Class):1.0
SubClassOf(fma30480,fma30459):1.0
is(fma30483,Class):1.0
SubClassOf(fma30483,fma30480):1.0
is(fma30484,Class):1.0
SubClassOf(fma30484,fma30480):1.0
is(fma304859,Class):1.0
is(fma304892,Class):1.0
is(fma304894,Class):1.0
is(fma304898,Class):1.0
is(fma304900,Class):1.0
is(fma304909,Class):1.0
is(fma304911,Class):1.0
DisjointWith(fma304911,fma304913):1.0
is(fma304913,Class):1.0
SubClassOf(fma304913,fma304909,):1.0
SubClassOf(fma304913,constitutional_part some fma307766,):1.0
SubClassOf(fma304913,constitutional_part some fma310484,):1.0
SubClassOf(fma304913,constitutional_part some fma310825,):1.0
SubClassOf(fma304913,regional_part some fma305021,):1.0
SubClassOf(fma304913,regional_part some fma305069,):1.0
SubClassOf(fma304913,regional_part_of some fma304859):1.0
DisjointWith(fma304913,fma304911):1.0
is(fma304916,Class):1.0
is(fma30492,Class):1.0
is(fma304923,Class):1.0
is(fma304925,Class):1.0
SubClassOf(fma304925,fma304923,):1.0
SubClassOf(fma304925,constitutional_part some fma307642,):1.0
SubClassOf(fma304925,constitutional_part some fma307855,):1.0
SubClassOf(fma304925,constitutional_part some fma310521,):1.0
SubClassOf(fma304925,constitutional_part some fma310688,):1.0
SubClassOf(fma304925,constitutional_part some fma310749):1.0
is(fma304928,Class):1.0
SubClassOf(fma304928,fma304925):1.0
is(fma304930,Class):1.0
SubClassOf(fma304930,fma304925):1.0
is(fma304939,Class):1.0
is(fma304943,Class):1.0
is(fma304945,Class):1.0
is(fma304947,Class):1.0
is(fma304960,Class):1.0
DisjointWith(fma304960,fma304468):1.0
is(fma304963,Class):1.0
DisjointWith(fma304963,fma304966):1.0
