is(double,Datatype):1.0
SubClassOf(DRON_00037294,DRON_00026516):1.0
is(DRON_00037301,Class):1.0
SubClassOf(DRON_00037301,DRON_00025238):1.0
is(DRON_00037308,Class):1.0
is(DRON_00037315,Class):1.0
SubClassOf(DRON_00037315,DRON_00024035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "90.0"^^double))) and (BFO_0000071 some DRON_00012953))):1.0
is(DRON_00037318,Class):1.0
is(DRON_00037334,Class):1.0
SubClassOf(DRON_00037334,DRON_00026518):1.0
is(DRON_00037335,Class):1.0
SubClassOf(DRON_00037335,DRON_00026519):1.0
is(DRON_00037344,Class):1.0
SubClassOf(DRON_00037344,DRON_00024370,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "259.0"^^double))) and (BFO_0000071 some DRON_00020102))):1.0
is(DRON_00037358,Class):1.0
SubClassOf(DRON_00037358,DRON_00026276):1.0
is(DRON_00037360,Class):1.0
SubClassOf(DRON_00037360,DRON_00022100):1.0
is(DRON_00037363,Class):1.0
is(DRON_00037364,Class):1.0
is(DRON_00037365,Class):1.0
SubClassOf(DRON_00037365,DRON_00026723):1.0
is(DRON_00037378,Class):1.0
is(DRON_00037383,Class):1.0
is(DRON_00037386,Class):1.0
is(DRON_00037390,Class):1.0
SubClassOf(DRON_00037390,DRON_00023832):1.0
is(DRON_00037406,Class):1.0
is(DRON_00037421,Class):1.0
is(DRON_00037427,Class):1.0
is(DRON_00037434,Class):1.0
SubClassOf(DRON_00037434,DRON_00023151,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_8427))):1.0
is(DRON_00037455,Class):1.0
SubClassOf(DRON_00037455,DRON_00025390):1.0
is(DRON_00037459,Class):1.0
is(DRON_00037469,Class):1.0
is(DRON_00037470,Class):1.0
is(DRON_00037472,Class):1.0
SubClassOf(DRON_00037472,DRON_00026078):1.0
is(DRON_00037476,Class):1.0
SubClassOf(DRON_00037476,DRON_00025866):1.0
is(DRON_00037478,Class):1.0
SubClassOf(DRON_00037478,DRON_00025866):1.0
is(DRON_00037481,Class):1.0
SubClassOf(DRON_00037481,DRON_00024103):1.0
is(DRON_00037485,Class):1.0
SubClassOf(DRON_00037485,DRON_00024559):1.0
is(DRON_00037488,Class):1.0
SubClassOf(DRON_00037488,DRON_00026520):1.0
is(DRON_00037495,Class):1.0
SubClassOf(DRON_00037495,DRON_00021909,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "86.0"^^double))) and (BFO_0000071 some CHEBI_31608))):1.0
is(DRON_00037515,Class):1.0
SubClassOf(DRON_00037515,DRON_00022847,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_17309))):1.0
is(DRON_00037517,Class):1.0
is(DRON_00037520,Class):1.0
is(DRON_00037522,Class):1.0
is(DRON_00037526,Class):1.0
SubClassOf(DRON_00037526,DRON_00025370):1.0
is(DRON_00037527,Class):1.0
SubClassOf(DRON_00037527,DRON_00024128):1.0
is(DRON_00037531,Class):1.0
is(DRON_00037535,Class):1.0
SubClassOf(DRON_00037535,DRON_00023926):1.0
is(DRON_00037545,Class):1.0
SubClassOf(DRON_00037545,DRON_00024268,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "117.0"^^double))) and (BFO_0000071 some CHEBI_77635))):1.0
is(DRON_00037546,Class):1.0
is(DRON_00037561,Class):1.0
SubClassOf(DRON_00037561,DRON_00021267,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00037562,Class):1.0
SubClassOf(DRON_00037562,DRON_00020409):1.0
is(DRON_00037600,Class):1.0
is(DRON_00037615,Class):1.0
SubClassOf(DRON_00037615,DRON_00026345):1.0
is(DRON_00037627,Class):1.0
is(DRON_00037663,Class):1.0
is(DRON_00037669,Class):1.0
is(DRON_00037672,Class):1.0
is(DRON_00037679,Class):1.0
SubClassOf(DRON_00037679,DRON_00024174,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "260.0"^^double))) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.0"^^double))) and (BFO_0000071 some CHEBI_27732))):1.0
is(DRON_00037695,Class):1.0
SubClassOf(DRON_00037695,DRON_00021133):1.0
is(DRON_00037699,Class):1.0
is(DRON_00037702,Class):1.0
SubClassOf(DRON_00037702,DRON_00022553,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_6935))):1.0
is(DRON_00037705,Class):1.0
SubClassOf(DRON_00037705,DRON_00021821,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.5"^^double))) and (BFO_0000071 some CHEBI_23965))):1.0
is(DRON_00037725,Class):1.0
SubClassOf(DRON_00037725,DRON_00024207,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00037737,Class):1.0
is(DRON_00037742,Class):1.0
SubClassOf(DRON_00037742,DRON_00027892,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_27306))):1.0
is(DRON_00037743,Class):1.0
is(DRON_00037755,Class):1.0
SubClassOf(DRON_00037755,DRON_00023574,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_26948))):1.0
is(DRON_00037762,Class):1.0
SubClassOf(DRON_00037762,DRON_00026523):1.0
is(DRON_00037763,Class):1.0
SubClassOf(DRON_00037763,DRON_00027496):1.0
is(DRON_00037764,Class):1.0
is(DRON_00037765,Class):1.0
SubClassOf(DRON_00037765,DRON_00022372,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00015237))):1.0
is(DRON_00037767,Class):1.0
SubClassOf(DRON_00037767,DRON_00027697):1.0
is(DRON_00037768,Class):1.0
SubClassOf(DRON_00037768,DRON_00031139,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_6060))):1.0
is(DRON_00037773,Class):1.0
SubClassOf(DRON_00037773,DRON_00020507):1.0
is(DRON_00037781,Class):1.0
SubClassOf(DRON_00037781,DRON_00027701,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_32316))):1.0
is(DRON_00037785,Class):1.0
SubClassOf(DRON_00037785,DRON_00026039):1.0
is(DRON_00037795,Class):1.0
is(DRON_00037815,Class):1.0
SubClassOf(DRON_00037815,DRON_00024755,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.25"^^double))) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00037822,Class):1.0
SubClassOf(DRON_00037822,DRON_00025496):1.0
is(DRON_00037851,Class):1.0
SubClassOf(DRON_00037851,DRON_00020452,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "105.0"^^double))) and (BFO_0000071 some CHEBI_29708))):1.0
is(DRON_00037857,Class):1.0
is(DRON_00037898,Class):1.0
is(DRON_00037910,Class):1.0
SubClassOf(DRON_00037910,DRON_00026514):1.0
is(DRON_00037913,Class):1.0
is(DRON_00037930,Class):1.0
SubClassOf(DRON_00037930,DRON_00023235):1.0
is(DRON_00037933,Class):1.0
SubClassOf(DRON_00037933,DRON_00027913):1.0
is(DRON_00037937,Class):1.0
is(DRON_00037938,Class):1.0
SubClassOf(DRON_00037938,DRON_00021793):1.0
is(DRON_00037944,Class):1.0
SubClassOf(DRON_00037944,DRON_00025866):1.0
is(DRON_00037945,Class):1.0
SubClassOf(DRON_00037945,DRON_00023973):1.0
is(DRON_00037946,Class):1.0
SubClassOf(DRON_00037946,DRON_00025865):1.0
is(DRON_00037967,Class):1.0
is(DRON_00037968,Class):1.0
is(DRON_00037979,Class):1.0
is(DRON_00037995,Class):1.0
SubClassOf(DRON_00037995,DRON_00026341):1.0
is(DRON_00038005,Class):1.0
SubClassOf(DRON_00038005,DRON_00027585,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "14.0"^^double))) and (BFO_0000071 some DRON_00017497))):1.0
is(DRON_00038008,Class):1.0
is(DRON_00038010,Class):1.0
is(DRON_00038012,Class):1.0
is(DRON_00038015,Class):1.0
SubClassOf(DRON_00038015,DRON_00027065,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1200.0"^^double))) and (BFO_0000071 some CHEBI_61995))):1.0
is(DRON_00038023,Class):1.0
is(DRON_00038031,Class):1.0
SubClassOf(DRON_00038031,DRON_00026490):1.0
is(DRON_00038033,Class):1.0
is(DRON_00038064,Class):1.0
is(DRON_00038065,Class):1.0
is(DRON_00038075,Class):1.0
SubClassOf(DRON_00038075,DRON_00022053,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_27779))):1.0
is(DRON_00038077,Class):1.0
SubClassOf(DRON_00038077,DRON_00022745):1.0
is(DRON_00038091,Class):1.0
SubClassOf(DRON_00038091,DRON_00021775):1.0
is(DRON_00038110,Class):1.0
is(DRON_00038113,Class):1.0
SubClassOf(DRON_00038113,DRON_00027908):1.0
is(DRON_00038115,Class):1.0
SubClassOf(DRON_00038115,DRON_00024657,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "37.0"^^double))) and (BFO_0000071 some CHEBI_35176)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_27570))):1.0
is(DRON_00038121,Class):1.0
SubClassOf(DRON_00038121,DRON_00021561):1.0
is(DRON_00038124,Class):1.0
SubClassOf(DRON_00038124,DRON_00026517):1.0
is(DRON_00038135,Class):1.0
SubClassOf(DRON_00038135,DRON_00025633,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "180.0"^^double))) and (BFO_0000071 some CHEBI_15428)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "420.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00038149,Class):1.0
SubClassOf(DRON_00038149,DRON_00026524):1.0
is(DRON_00038154,Class):1.0
SubClassOf(DRON_00038154,DRON_00026525):1.0
is(DRON_00038156,Class):1.0
SubClassOf(DRON_00038156,DRON_00026479):1.0
is(DRON_00038159,Class):1.0
SubClassOf(DRON_00038159,DRON_00026527):1.0
is(DRON_00038160,Class):1.0
SubClassOf(DRON_00038160,DRON_00026527):1.0
is(DRON_00038161,Class):1.0
SubClassOf(DRON_00038161,DRON_00026527):1.0
is(DRON_00038162,Class):1.0
SubClassOf(DRON_00038162,DRON_00026527):1.0
is(DRON_00038185,Class):1.0
is(DRON_00038195,Class):1.0
SubClassOf(DRON_00038195,DRON_00022975):1.0
is(DRON_00038197,Class):1.0
is(DRON_00038215,Class):1.0
SubClassOf(DRON_00038215,DRON_00022328):1.0
is(DRON_00038225,Class):1.0
SubClassOf(DRON_00038225,DRON_00021276,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00038252,Class):1.0
is(DRON_00038260,Class):1.0
SubClassOf(DRON_00038260,DRON_00020476,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "380.0"^^double))) and (BFO_0000071 some CHEBI_3311)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00038286,Class):1.0
SubClassOf(DRON_00038286,DRON_00023391):1.0
is(DRON_00038288,Class):1.0
SubClassOf(DRON_00038288,DRON_00026818,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00013569))):1.0
is(DRON_00038294,Class):1.0
SubClassOf(DRON_00038294,DRON_00020630):1.0
is(DRON_00038300,Class):1.0
SubClassOf(DRON_00038300,DRON_00026559):1.0
is(DRON_00038311,Class):1.0
SubClassOf(DRON_00038311,DRON_00026528):1.0
is(DRON_00038315,Class):1.0
SubClassOf(DRON_00038315,DRON_00024104):1.0
is(DRON_00038332,Class):1.0
SubClassOf(DRON_00038332,DRON_00026528):1.0
is(DRON_00038345,Class):1.0
SubClassOf(DRON_00038345,DRON_00022076,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some DRON_00012314))):1.0
is(DRON_00038352,Class):1.0
SubClassOf(DRON_00038352,DRON_00027044,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00017796))):1.0
is(DRON_00038382,Class):1.0
is(DRON_00038415,Class):1.0
SubClassOf(DRON_00038415,DRON_00023095):1.0
is(DRON_00038435,Class):1.0
SubClassOf(DRON_00038435,DRON_00027516,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_6061))):1.0
