is(double,Datatype):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_27306))):1.0
is(DRON_00053423,Class):1.0
SubClassOf(DRON_00053423,DRON_00025896):1.0
is(DRON_00053432,Class):1.0
SubClassOf(DRON_00053432,DRON_00030372,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_6762)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00053434,Class):1.0
SubClassOf(DRON_00053434,DRON_00024954):1.0
is(DRON_00053442,Class):1.0
SubClassOf(DRON_00053442,DRON_00020511):1.0
is(DRON_00053448,Class):1.0
is(DRON_00053452,Class):1.0
is(DRON_00053462,Class):1.0
SubClassOf(DRON_00053462,DRON_00030386,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_63629))):1.0
is(DRON_00053480,Class):1.0
SubClassOf(DRON_00053480,DRON_00030394):1.0
is(DRON_00053489,Class):1.0
SubClassOf(DRON_00053489,DRON_00030396):1.0
is(DRON_00053510,Class):1.0
SubClassOf(DRON_00053510,DRON_00021202):1.0
is(DRON_00053512,Class):1.0
SubClassOf(DRON_00053512,DRON_00024994):1.0
is(DRON_00053514,Class):1.0
is(DRON_00053532,Class):1.0
SubClassOf(DRON_00053532,DRON_00030411):1.0
is(DRON_00053562,Class):1.0
is(DRON_00053571,Class):1.0
SubClassOf(DRON_00053571,DRON_00030446,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_490877))):1.0
is(DRON_00053608,Class):1.0
SubClassOf(DRON_00053608,DRON_00030463):1.0
is(DRON_00053621,Class):1.0
SubClassOf(DRON_00053621,DRON_00023232,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "580.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00053623,Class):1.0
SubClassOf(DRON_00053623,DRON_00020437):1.0
is(DRON_00053630,Class):1.0
SubClassOf(DRON_00053630,DRON_00020440):1.0
is(DRON_00053632,Class):1.0
SubClassOf(DRON_00053632,DRON_00030427):1.0
is(DRON_00053646,Class):1.0
is(DRON_00053649,Class):1.0
SubClassOf(DRON_00053649,DRON_00023232,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "780.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00053662,Class):1.0
SubClassOf(DRON_00053662,DRON_00021421):1.0
is(DRON_00053666,Class):1.0
SubClassOf(DRON_00053666,DRON_00026147):1.0
is(DRON_00053684,Class):1.0
is(DRON_00053685,Class):1.0
is(DRON_00053690,Class):1.0
SubClassOf(DRON_00053690,DRON_00030483):1.0
is(DRON_00053692,Class):1.0
is(DRON_00053718,Class):1.0
is(DRON_00053723,Class):1.0
SubClassOf(DRON_00053723,DRON_00029389):1.0
is(DRON_00053727,Class):1.0
SubClassOf(DRON_00053727,DRON_00024213):1.0
is(DRON_00053732,Class):1.0
SubClassOf(DRON_00053732,DRON_00027615):1.0
is(DRON_00053737,Class):1.0
is(DRON_00053744,Class):1.0
SubClassOf(DRON_00053744,DRON_00022244):1.0
is(DRON_00053747,Class):1.0
is(DRON_00053753,Class):1.0
is(DRON_00053773,Class):1.0
is(DRON_00053775,Class):1.0
SubClassOf(DRON_00053775,DRON_00024503):1.0
is(DRON_00053788,Class):1.0
is(DRON_00053800,Class):1.0
is(DRON_00053828,Class):1.0
SubClassOf(DRON_00053828,DRON_00027020):1.0
is(DRON_00053839,Class):1.0
is(DRON_00053840,Class):1.0
is(DRON_00053842,Class):1.0
SubClassOf(DRON_00053842,DRON_00025456):1.0
is(DRON_00053850,Class):1.0
SubClassOf(DRON_00053850,DRON_00030538):1.0
is(DRON_00053852,Class):1.0
SubClassOf(DRON_00053852,DRON_00030539):1.0
is(DRON_00053857,Class):1.0
SubClassOf(DRON_00053857,DRON_00026025):1.0
is(DRON_00053862,Class):1.0
SubClassOf(DRON_00053862,DRON_00030542):1.0
is(DRON_00053868,Class):1.0
SubClassOf(DRON_00053868,DRON_00023045,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00011383))):1.0
is(DRON_00053899,Class):1.0
SubClassOf(DRON_00053899,DRON_00026863):1.0
is(DRON_00053902,Class):1.0
SubClassOf(DRON_00053902,DRON_00030559):1.0
is(DRON_00053904,Class):1.0
is(DRON_00053926,Class):1.0
is(DRON_00053929,Class):1.0
SubClassOf(DRON_00053929,DRON_00030568):1.0
is(DRON_00053932,Class):1.0
SubClassOf(DRON_00053932,DRON_00030569):1.0
is(DRON_00053936,Class):1.0
SubClassOf(DRON_00053936,DRON_00030570):1.0
is(DRON_00053944,Class):1.0
is(DRON_00053946,Class):1.0
SubClassOf(DRON_00053946,DRON_00031099):1.0
is(DRON_00053963,Class):1.0
is(DRON_00053970,Class):1.0
SubClassOf(DRON_00053970,DRON_00022040):1.0
is(DRON_00053974,Class):1.0
is(DRON_00053989,Class):1.0
is(DRON_00054001,Class):1.0
is(DRON_00054002,Class):1.0
is(DRON_00054008,Class):1.0
is(DRON_00054023,Class):1.0
SubClassOf(DRON_00054023,DRON_00030597):1.0
is(DRON_00054030,Class):1.0
SubClassOf(DRON_00054030,DRON_00022282):1.0
is(DRON_00054043,Class):1.0
SubClassOf(DRON_00054043,DRON_00021257,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "8.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00054047,Class):1.0
is(DRON_00054052,Class):1.0
SubClassOf(DRON_00054052,DRON_00030608,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00016707))):1.0
is(DRON_00054053,Class):1.0
is(DRON_00054062,Class):1.0
SubClassOf(DRON_00054062,DRON_00030613):1.0
is(DRON_00054067,Class):1.0
SubClassOf(DRON_00054067,DRON_00023591):1.0
is(DRON_00054068,Class):1.0
is(DRON_00054070,Class):1.0
is(DRON_00054071,Class):1.0
is(DRON_00054072,Class):1.0
is(DRON_00054088,Class):1.0
SubClassOf(DRON_00054088,DRON_00024625,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_190513))):1.0
is(DRON_00054095,Class):1.0
SubClassOf(DRON_00054095,DRON_00020358):1.0
is(DRON_00054101,Class):1.0
SubClassOf(DRON_00054101,DRON_00027470):1.0
is(DRON_00054102,Class):1.0
SubClassOf(DRON_00054102,DRON_00020873):1.0
is(DRON_00054106,Class):1.0
SubClassOf(DRON_00054106,DRON_00030630,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "740.0"^^double))) and (BFO_0000071 some DRON_00018792))):1.0
is(DRON_00054134,Class):1.0
SubClassOf(DRON_00054134,DRON_00030647,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some DRON_00016332))):1.0
is(DRON_00054136,Class):1.0
SubClassOf(DRON_00054136,DRON_00020748,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_31793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_33130))):1.0
is(DRON_00054146,Class):1.0
is(DRON_00054190,Class):1.0
SubClassOf(DRON_00054190,DRON_00026721):1.0
is(DRON_00054206,Class):1.0
SubClassOf(DRON_00054206,DRON_00030677,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_190523))):1.0
is(DRON_00054225,Class):1.0
SubClassOf(DRON_00054225,DRON_00023232,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "525.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00054232,Class):1.0
SubClassOf(DRON_00054232,DRON_00030690,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "90.0"^^double))) and (BFO_0000071 some CHEBI_5118))):1.0
is(DRON_00054262,Class):1.0
SubClassOf(DRON_00054262,DRON_00026290):1.0
is(DRON_00054296,Class):1.0
is(DRON_00054332,Class):1.0
SubClassOf(DRON_00054332,DRON_00020990):1.0
is(DRON_00054334,Class):1.0
is(DRON_00054344,Class):1.0
SubClassOf(DRON_00054344,DRON_00030752):1.0
is(DRON_00054350,Class):1.0
SubClassOf(DRON_00054350,DRON_00027630):1.0
is(DRON_00054365,Class):1.0
is(DRON_00054383,Class):1.0
SubClassOf(DRON_00054383,DRON_00026694,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00054418,Class):1.0
is(DRON_00054421,Class):1.0
is(DRON_00054436,Class):1.0
is(DRON_00054445,Class):1.0
SubClassOf(DRON_00054445,DRON_00026147):1.0
is(DRON_00054450,Class):1.0
SubClassOf(DRON_00054450,DRON_00023302,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_63580))):1.0
is(DRON_00054473,Class):1.0
SubClassOf(DRON_00054473,DRON_00027941,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_2668)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_39548))):1.0
is(DRON_00054501,Class):1.0
SubClassOf(DRON_00054501,DRON_00030805,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00054506,Class):1.0
SubClassOf(DRON_00054506,DRON_00023232,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "90.0"^^double))) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00054516,Class):1.0
SubClassOf(DRON_00054516,DRON_00026704,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_31236))):1.0
is(DRON_00054524,Class):1.0
SubClassOf(DRON_00054524,DRON_00030317,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_114785))):1.0
is(DRON_00054531,Class):1.0
is(DRON_00054536,Class):1.0
SubClassOf(DRON_00054536,DRON_00030824):1.0
is(DRON_00054551,Class):1.0
SubClassOf(DRON_00054551,DRON_00030829):1.0
is(DRON_00054553,Class):1.0
is(DRON_00054568,Class):1.0
is(DRON_00054586,Class):1.0
SubClassOf(DRON_00054586,DRON_00030847,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_107736))):1.0
is(DRON_00054592,Class):1.0
SubClassOf(DRON_00054592,DRON_00024313,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_33234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_46245))):1.0
is(DRON_00054598,Class):1.0
SubClassOf(DRON_00054598,DRON_00025508):1.0
is(DRON_00054601,Class):1.0
SubClassOf(DRON_00054601,DRON_00025508):1.0
is(DRON_00054622,Class):1.0
SubClassOf(DRON_00054622,DRON_00030750):1.0
is(DRON_00054625,Class):1.0
is(DRON_00054632,Class):1.0
SubClassOf(DRON_00054632,DRON_00032347):1.0
is(DRON_00054649,Class):1.0
SubClassOf(DRON_00054649,DRON_00027169):1.0
is(DRON_00054670,Class):1.0
SubClassOf(DRON_00054670,DRON_00027169):1.0
is(DRON_00054679,Class):1.0
is(DRON_00054687,Class):1.0
SubClassOf(DRON_00054687,DRON_00028821):1.0
is(DRON_00054691,Class):1.0
is(DRON_00054694,Class):1.0
is(DRON_00054695,Class):1.0
SubClassOf(DRON_00054695,DRON_00024179,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_52010)),):1.0
