is(R00000094,ObjectProperty):1.0
is(PMO_00024969,Class):1.0
is(PMO_00024970,Class):1.0
SubClassOf(PMO_00024970,PMO_00024969,):1.0
SubClassOf(PMO_00024970,R00000094 some PMO_00024969):1.0
is(PMO_00024975,Class):1.0
SubClassOf(PMO_00024975,PMO_00024904,):1.0
SubClassOf(PMO_00024975,R00000094 some PMO_00024904):1.0
is(PMO_00024976,Class):1.0
SubClassOf(PMO_00024976,PMO_00024975):1.0
is(PMO_00024977,Class):1.0
SubClassOf(PMO_00024977,PMO_00024975):1.0
is(PMO_00024978,Class):1.0
SubClassOf(PMO_00024978,PMO_00024975):1.0
is(PMO_00024980,Class):1.0
SubClassOf(PMO_00024980,PMO_00024975):1.0
is(PMO_00024982,Class):1.0
SubClassOf(PMO_00024982,PMO_00024975):1.0
is(PMO_00024983,Class):1.0
SubClassOf(PMO_00024983,PMO_00024975):1.0
is(PMO_00025042,Class):1.0
is(PMO_00025045,Class):1.0
SubClassOf(PMO_00025045,PMO_00025042,):1.0
SubClassOf(PMO_00025045,R00000094 some PMO_00025042):1.0
is(PMO_00025046,Class):1.0
SubClassOf(PMO_00025046,PMO_00025045):1.0
is(PMO_00025047,Class):1.0
SubClassOf(PMO_00025047,PMO_00025045):1.0
is(PMO_00025066,Class):1.0
is(PMO_00025069,Class):1.0
is(PMO_00025072,Class):1.0
SubClassOf(PMO_00025072,PMO_00025069,):1.0
SubClassOf(PMO_00025072,R00000094 some PMO_00025069):1.0
is(PMO_00025075,Class):1.0
SubClassOf(PMO_00025075,PMO_00025069,):1.0
SubClassOf(PMO_00025075,R00000094 some PMO_00025069):1.0
is(PMO_00025077,Class):1.0
SubClassOf(PMO_00025077,PMO_00019282,):1.0
SubClassOf(PMO_00025077,R00000094 some PMO_00019282):1.0
is(PMO_00025078,Class):1.0
SubClassOf(PMO_00025078,PMO_00019282,):1.0
SubClassOf(PMO_00025078,R00000094 some PMO_00019282):1.0
is(PMO_00025093,Class):1.0
is(PMO_00025094,Class):1.0
SubClassOf(PMO_00025094,PMO_00025093,):1.0
SubClassOf(PMO_00025094,PMO_00025849,):1.0
SubClassOf(PMO_00025094,R00000094 some PMO_00025093,):1.0
SubClassOf(PMO_00025094,R00000094 some PMO_00025849):1.0
is(PMO_00025095,Class):1.0
SubClassOf(PMO_00025095,PMO_00025094):1.0
is(PMO_00025096,Class):1.0
SubClassOf(PMO_00025096,PMO_00025094):1.0
is(PMO_00025135,Class):1.0
is(PMO_00025170,Class):1.0
SubClassOf(PMO_00025170,PMO_00025135,):1.0
SubClassOf(PMO_00025170,R00000094 some PMO_00025135):1.0
is(PMO_00025171,Class):1.0
SubClassOf(PMO_00025171,PMO_00025170):1.0
is(PMO_00025172,Class):1.0
SubClassOf(PMO_00025172,PMO_00025170):1.0
is(PMO_00025175,Class):1.0
SubClassOf(PMO_00025175,PMO_00025170):1.0
is(PMO_00025176,Class):1.0
SubClassOf(PMO_00025176,PMO_00025170):1.0
is(PMO_00025177,Class):1.0
SubClassOf(PMO_00025177,PMO_00025170):1.0
is(PMO_00025209,Class):1.0
is(PMO_00025214,Class):1.0
is(PMO_00025217,Class):1.0
SubClassOf(PMO_00025217,PMO_00025214,):1.0
SubClassOf(PMO_00025217,R00000094 some PMO_00025214):1.0
is(PMO_00025218,Class):1.0
SubClassOf(PMO_00025218,PMO_00025209,):1.0
SubClassOf(PMO_00025218,R00000094 some PMO_00025209):1.0
is(PMO_00025219,Class):1.0
SubClassOf(PMO_00025219,PMO_00025218):1.0
is(PMO_00025220,Class):1.0
SubClassOf(PMO_00025220,PMO_00025218):1.0
is(PMO_00025286,Class):1.0
is(PMO_00025290,Class):1.0
SubClassOf(PMO_00025290,PMO_00025286,):1.0
SubClassOf(PMO_00025290,R00000094 some PMO_00025286):1.0
is(PMO_00025334,Class):1.0
is(PMO_00025336,Class):1.0
is(PMO_00025337,Class):1.0
SubClassOf(PMO_00025337,PMO_00025334,):1.0
SubClassOf(PMO_00025337,R00000094 some PMO_00025334):1.0
is(PMO_00025338,Class):1.0
SubClassOf(PMO_00025338,PMO_00025337):1.0
is(PMO_00025339,Class):1.0
SubClassOf(PMO_00025339,PMO_00025337):1.0
is(PMO_00025436,Class):1.0
SubClassOf(PMO_00025436,PMO_00021125):1.0
is(PMO_00025491,Class):1.0
is(PMO_00025494,Class):1.0
SubClassOf(PMO_00025494,PMO_00025491,):1.0
SubClassOf(PMO_00025494,R00000094 some PMO_00025491):1.0
is(PMO_00025498,Class):1.0
is(PMO_00025499,Class):1.0
is(PMO_00025500,Class):1.0
SubClassOf(PMO_00025500,PMO_00025499,):1.0
SubClassOf(PMO_00025500,R00000094 some PMO_00025499):1.0
is(PMO_00025501,Class):1.0
SubClassOf(PMO_00025501,PMO_00025499,):1.0
SubClassOf(PMO_00025501,R00000094 some PMO_00025499):1.0
is(PMO_00025502,Class):1.0
SubClassOf(PMO_00025502,PMO_00024680,):1.0
SubClassOf(PMO_00025502,PMO_00025498,):1.0
SubClassOf(PMO_00025502,R00000094 some PMO_00025498):1.0
is(PMO_00025503,Class):1.0
SubClassOf(PMO_00025503,PMO_00025502,):1.0
SubClassOf(PMO_00025503,R00000094 some PMO_00025502):1.0
is(PMO_00025504,Class):1.0
SubClassOf(PMO_00025504,PMO_00025502,):1.0
SubClassOf(PMO_00025504,R00000094 some PMO_00025502):1.0
is(PMO_00025505,Class):1.0
SubClassOf(PMO_00025505,PMO_00024680,):1.0
SubClassOf(PMO_00025505,PMO_00025498,):1.0
SubClassOf(PMO_00025505,R00000094 some PMO_00025498):1.0
is(PMO_00025506,Class):1.0
SubClassOf(PMO_00025506,PMO_00025505,):1.0
SubClassOf(PMO_00025506,R00000094 some PMO_00025505):1.0
is(PMO_00025507,Class):1.0
SubClassOf(PMO_00025507,PMO_00025505,):1.0
SubClassOf(PMO_00025507,R00000094 some PMO_00025505):1.0
is(PMO_00025508,Class):1.0
SubClassOf(PMO_00025508,PMO_00024680,):1.0
SubClassOf(PMO_00025508,PMO_00025498,):1.0
SubClassOf(PMO_00025508,R00000094 some PMO_00025498):1.0
is(PMO_00025509,Class):1.0
SubClassOf(PMO_00025509,PMO_00025508,):1.0
SubClassOf(PMO_00025509,R00000094 some PMO_00025508):1.0
is(PMO_00025510,Class):1.0
SubClassOf(PMO_00025510,PMO_00025508):1.0
is(PMO_00025511,Class):1.0
SubClassOf(PMO_00025511,PMO_00025508):1.0
is(PMO_00025512,Class):1.0
SubClassOf(PMO_00025512,PMO_00025511,):1.0
SubClassOf(PMO_00025512,PMO_00025522,):1.0
SubClassOf(PMO_00025512,R00000094 some PMO_00025511,):1.0
SubClassOf(PMO_00025512,R00000094 some PMO_00025522):1.0
is(PMO_00025522,Class):1.0
is(PMO_00025529,Class):1.0
is(PMO_00025530,Class):1.0
SubClassOf(PMO_00025530,PMO_00025529,):1.0
SubClassOf(PMO_00025530,R00000094 some PMO_00025529):1.0
is(PMO_00025550,Class):1.0
SubClassOf(PMO_00025550,PMO_00024894):1.0
is(PMO_00025623,Class):1.0
is(PMO_00025642,Class):1.0
is(PMO_00025643,Class):1.0
SubClassOf(PMO_00025643,PMO_00025642,):1.0
SubClassOf(PMO_00025643,R00000094 some PMO_00025642):1.0
is(PMO_00025650,Class):1.0
SubClassOf(PMO_00025650,PMO_00018554,):1.0
SubClassOf(PMO_00025650,PMO_00020950,):1.0
SubClassOf(PMO_00025650,PMO_00025623,):1.0
SubClassOf(PMO_00025650,R00000094 some PMO_00025623):1.0
is(PMO_00025651,Class):1.0
SubClassOf(PMO_00025651,PMO_00025650):1.0
is(PMO_00025652,Class):1.0
SubClassOf(PMO_00025652,PMO_00025650):1.0
is(PMO_00025653,Class):1.0
SubClassOf(PMO_00025653,PMO_00025650):1.0
is(PMO_00025654,Class):1.0
SubClassOf(PMO_00025654,PMO_00025650):1.0
is(PMO_00025656,Class):1.0
EquivalentTo(PMO_00025656,PMO_00024964):1.0
is(PMO_00025657,Class):1.0
SubClassOf(PMO_00025657,PMO_00024964):1.0
is(PMO_00025668,Class):1.0
SubClassOf(PMO_00025668,PMO_00024964):1.0
is(PMO_00025672,Class):1.0
is(PMO_00025673,Class):1.0
SubClassOf(PMO_00025673,PMO_00025672,):1.0
SubClassOf(PMO_00025673,R00000094 some PMO_00025672):1.0
is(PMO_00025674,Class):1.0
SubClassOf(PMO_00025674,PMO_00025673):1.0
is(PMO_00025679,Class):1.0
SubClassOf(PMO_00025679,PMO_00024964):1.0
is(PMO_00025683,Class):1.0
SubClassOf(PMO_00025683,PMO_00024964):1.0
is(PMO_00025693,Class):1.0
SubClassOf(PMO_00025693,PMO_00025683,):1.0
SubClassOf(PMO_00025693,R00000094 some PMO_00025683):1.0
is(PMO_00025697,Class):1.0
SubClassOf(PMO_00025697,PMO_00024964):1.0
is(PMO_00025714,Class):1.0
is(PMO_00025728,Class):1.0
SubClassOf(PMO_00025728,PMO_00024964):1.0
is(PMO_00025745,Class):1.0
SubClassOf(PMO_00025745,PMO_00024964):1.0
is(PMO_00025756,Class):1.0
SubClassOf(PMO_00025756,PMO_00024964):1.0
is(PMO_00025765,Class):1.0
SubClassOf(PMO_00025765,PMO_00024964):1.0
is(PMO_00025770,Class):1.0
SubClassOf(PMO_00025770,PMO_00024964,):1.0
SubClassOf(PMO_00025770,PMO_00025656,):1.0
SubClassOf(PMO_00025770,R00000094 some PMO_00025656):1.0
is(PMO_00025771,Class):1.0
SubClassOf(PMO_00025771,PMO_00025770):1.0
is(PMO_00025776,Class):1.0
SubClassOf(PMO_00025776,PMO_00025770):1.0
is(PMO_00025777,Class):1.0
SubClassOf(PMO_00025777,PMO_00025770,):1.0
SubClassOf(PMO_00025777,R00000094 some PMO_00025770):1.0
is(PMO_00025778,Class):1.0
SubClassOf(PMO_00025778,PMO_00025770):1.0
is(PMO_00025779,Class):1.0
SubClassOf(PMO_00025779,PMO_00025770):1.0
is(PMO_00025780,Class):1.0
SubClassOf(PMO_00025780,PMO_00025770):1.0
is(PMO_00025781,Class):1.0
SubClassOf(PMO_00025781,PMO_00025770):1.0
is(PMO_00025782,Class):1.0
SubClassOf(PMO_00025782,PMO_00025770):1.0
is(PMO_00025783,Class):1.0
SubClassOf(PMO_00025783,PMO_00024964):1.0
is(PMO_00025849,Class):1.0
is(PMO_00025895,Class):1.0
SubClassOf(PMO_00025895,PMO_00019013):1.0
is(PMO_00025900,Class):1.0
is(PMO_00025901,Class):1.0
SubClassOf(PMO_00025901,PMO_00025900,):1.0
SubClassOf(PMO_00025901,R00000094 some PMO_00025900):1.0
is(PMO_00025908,Class):1.0
SubClassOf(PMO_00025908,PMO_00019013):1.0
is(PMO_00025913,Class):1.0
SubClassOf(PMO_00025913,PMO_00019027):1.0
is(PMO_00025947,Class):1.0
SubClassOf(PMO_00025947,PMO_00024106,):1.0
SubClassOf(PMO_00025947,R00000094 some PMO_00024106):1.0
is(PMO_00025967,Class):1.0
is(PMO_00026047,Class):1.0
DisjointWith(PMO_00026047,PMO_00062552):1.0
is(PMO_00026049,Class):1.0
SubClassOf(PMO_00026049,PMO_00026047,):1.0
SubClassOf(PMO_00026049,R00000094 some PMO_00026047,):1.0
SubClassOf(PMO_00026049,R00000094 only PMO_00062552):1.0
is(PMO_00026050,Class):1.0
SubClassOf(PMO_00026050,PMO_00026047,):1.0
SubClassOf(PMO_00026050,R00000094 some PMO_00026047):1.0
is(PMO_00026053,Class):1.0
is(PMO_00026054,Class):1.0
SubClassOf(PMO_00026054,PMO_00026053,):1.0
SubClassOf(PMO_00026054,R00000094 some PMO_00026053):1.0
is(PMO_00026055,Class):1.0
SubClassOf(PMO_00026055,PMO_00026054):1.0
is(PMO_00026056,Class):1.0
SubClassOf(PMO_00026056,PMO_00026054):1.0
is(PMO_00026070,Class):1.0
SubClassOf(PMO_00026070,PMO_00017160,):1.0
SubClassOf(PMO_00026070,R00000094 some PMO_00017160):1.0
is(PMO_00026080,Class):1.0
is(PMO_00026082,Class):1.0
SubClassOf(PMO_00026082,PMO_00026080,):1.0
SubClassOf(PMO_00026082,R00000094 some PMO_00026080):1.0
is(PMO_00026100,Class):1.0
is(PMO_00026182,Class):1.0
SubClassOf(PMO_00026182,PMO_00019013):1.0
is(PMO_00026266,Class):1.0
is(PMO_00026270,Class):1.0
SubClassOf(PMO_00026270,PMO_00026266,):1.0
SubClassOf(PMO_00026270,R00000094 some PMO_00026266):1.0
is(PMO_00026330,Class):1.0
is(PMO_00026334,Class):1.0
SubClassOf(PMO_00026334,PMO_00026330,):1.0
SubClassOf(PMO_00026334,R00000094 some PMO_00026330):1.0
is(PMO_00026338,Class):1.0
is(PMO_00026339,Class):1.0
SubClassOf(PMO_00026339,PMO_00026338,):1.0
SubClassOf(PMO_00026339,R00000094 some PMO_00026338):1.0
is(PMO_00026382,Class):1.0
is(PMO_00026384,Class):1.0
SubClassOf(PMO_00026384,PMO_00026382,):1.0
SubClassOf(PMO_00026384,R00000094 some PMO_00026382):1.0
is(PMO_00026390,Class):1.0
SubClassOf(PMO_00026390,PMO_00026382,):1.0
SubClassOf(PMO_00026390,R00000094 some PMO_00026382):1.0
is(PMO_00026393,Class):1.0
is(PMO_00026396,Class):1.0
SubClassOf(PMO_00026396,PMO_00026393,):1.0
SubClassOf(PMO_00026396,R00000094 some PMO_00026393):1.0
is(PMO_00026407,Class):1.0
is(PMO_00026408,Class):1.0
SubClassOf(PMO_00026408,PMO_00026407,):1.0
SubClassOf(PMO_00026408,R00000094 some PMO_00026407):1.0
is(PMO_00026409,Class):1.0
SubClassOf(PMO_00026409,PMO_00026408):1.0
is(PMO_00026410,Class):1.0
SubClassOf(PMO_00026410,PMO_00026408):1.0
is(PMO_00026411,Class):1.0
SubClassOf(PMO_00026411,PMO_00026408):1.0
is(PMO_00026412,Class):1.0
SubClassOf(PMO_00026412,PMO_00026408):1.0
is(PMO_00026420,Class):1.0
SubClassOf(PMO_00026420,PMO_00024871,):1.0
SubClassOf(PMO_00026420,R00000094 some PMO_00024871):1.0
is(PMO_00026421,Class):1.0
SubClassOf(PMO_00026421,PMO_00026420):1.0
is(PMO_00026444,Class):1.0
is(PMO_00026447,Class):1.0
SubClassOf(PMO_00026447,PMO_00026444,):1.0
SubClassOf(PMO_00026447,R00000094 some PMO_00026444):1.0
is(PMO_00026669,Class):1.0
is(PMO_00026670,Class):1.0
SubClassOf(PMO_00026670,PMO_00026669,):1.0
SubClassOf(PMO_00026670,R00000094 some PMO_00026669):1.0
is(PMO_00026689,Class):1.0
is(PMO_00026690,Class):1.0
SubClassOf(PMO_00026690,PMO_00026689,):1.0
SubClassOf(PMO_00026690,R00000094 some PMO_00026689):1.0
is(PMO_00026691,Class):1.0
SubClassOf(PMO_00026691,PMO_00026690):1.0
is(PMO_00026692,Class):1.0
SubClassOf(PMO_00026692,PMO_00026690):1.0
is(PMO_00026696,Class):1.0
SubClassOf(PMO_00026696,PMO_00026689,):1.0
SubClassOf(PMO_00026696,R00000094 some PMO_00026689):1.0
is(PMO_00026698,Class):1.0
is(PMO_00026700,Class):1.0
SubClassOf(PMO_00026700,PMO_00026698,):1.0
SubClassOf(PMO_00026700,R00000094 some PMO_00026698):1.0
is(PMO_00026773,Class):1.0
is(PMO_00026784,Class):1.0
SubClassOf(PMO_00026784,PMO_00026792):1.0
is(PMO_00026786,Class):1.0
is(PMO_00026789,Class):1.0
SubClassOf(PMO_00026789,PMO_00026792):1.0
is(PMO_00026791,Class):1.0
SubClassOf(PMO_00026791,PMO_00026792):1.0
is(PMO_00026792,Class):1.0
SubClassOf(PMO_00026792,PMO_00026786,):1.0
SubClassOf(PMO_00026792,R00000094 some PMO_00026786):1.0
is(PMO_00026793,Class):1.0
SubClassOf(PMO_00026793,PMO_00026792):1.0
is(PMO_00026795,Class):1.0
SubClassOf(PMO_00026795,PMO_00026773,):1.0
SubClassOf(PMO_00026795,R00000094 some PMO_00026773):1.0
is(PMO_00026806,Class):1.0
is(PMO_00026807,Class):1.0
SubClassOf(PMO_00026807,PMO_00026806,):1.0
SubClassOf(PMO_00026807,PMO_00026809,):1.0
SubClassOf(PMO_00026807,PMO_00026839,):1.0
SubClassOf(PMO_00026807,R00000094 some PMO_00026806,):1.0
SubClassOf(PMO_00026807,R00000094 some PMO_00026809,):1.0
SubClassOf(PMO_00026807,R00000094 some PMO_00026839):1.0
is(PMO_00026808,Class):1.0
SubClassOf(PMO_00026808,PMO_00026839):1.0
is(PMO_00026809,Class):1.0
is(PMO_00026830,Class):1.0
is(PMO_00026834,Class):1.0
is(PMO_00026839,Class):1.0
SubClassOf(PMO_00026839,PMO_00026834,):1.0
SubClassOf(PMO_00026839,R00000094 some PMO_00026834):1.0
is(PMO_00026853,Class):1.0
SubClassOf(PMO_00026853,PMO_00024871,):1.0
SubClassOf(PMO_00026853,R00000094 some PMO_00024871):1.0
is(PMO_00026865,Class):1.0
SubClassOf(PMO_00026865,PMO_00025714,):1.0
SubClassOf(PMO_00026865,R00000094 some PMO_00025714):1.0
is(PMO_00026869,Class):1.0
is(PMO_00026870,Class):1.0
SubClassOf(PMO_00026870,PMO_00026869,):1.0
SubClassOf(PMO_00026870,R00000094 some PMO_00026869):1.0
is(PMO_00026905,Class):1.0
is(PMO_00026906,Class):1.0
EquivalentTo(PMO_00026906,PMO_00015504):1.0
is(PMO_00026970,Class):1.0
SubClassOf(PMO_00026970,PMO_00026830,):1.0
SubClassOf(PMO_00026970,R00000094 some PMO_00026830):1.0
is(PMO_00026971,Class):1.0
SubClassOf(PMO_00026971,PMO_00026970):1.0
is(PMO_00026972,Class):1.0
SubClassOf(PMO_00026972,PMO_00026970):1.0
is(PMO_00026973,Class):1.0
SubClassOf(PMO_00026973,PMO_00026970):1.0
is(PMO_00026976,Class):1.0
SubClassOf(PMO_00026976,PMO_00026970):1.0
is(PMO_00026977,Class):1.0
SubClassOf(PMO_00026977,PMO_00026970):1.0
is(PMO_00026980,Class):1.0
SubClassOf(PMO_00026980,PMO_00026970):1.0
is(PMO_00026981,Class):1.0
SubClassOf(PMO_00026981,PMO_00026970):1.0
is(PMO_00026982,Class):1.0
SubClassOf(PMO_00026982,PMO_00026970):1.0
is(PMO_00026983,Class):1.0
SubClassOf(PMO_00026983,PMO_00026970):1.0
is(PMO_00026985,Class):1.0
SubClassOf(PMO_00026985,PMO_00026970):1.0
is(PMO_00026986,Class):1.0
SubClassOf(PMO_00026986,PMO_00026970):1.0
is(PMO_00026987,Class):1.0
SubClassOf(PMO_00026987,PMO_00026970):1.0
is(PMO_00035852,Class):1.0
is(PMO_00035870,Class):1.0
is(PMO_00035872,Class):1.0
is(PMO_00035909,Class):1.0
is(PMO_00035910,Class):1.0
SubClassOf(PMO_00035910,PMO_00035909):1.0
is(PMO_00035914,Class):1.0
is(PMO_00035930,Class):1.0
is(PMO_00035931,Class):1.0
SubClassOf(PMO_00035931,PMO_00035930):1.0
is(PMO_00035932,Class):1.0
SubClassOf(PMO_00035932,PMO_00035931):1.0
is(PMO_00035966,Class):1.0
is(PMO_00035967,Class):1.0
is(PMO_00035970,Class):1.0
SubClassOf(PMO_00035970,PMO_00035967):1.0
is(PMO_00035971,Class):1.0
SubClassOf(PMO_00035971,PMO_00035970):1.0
is(PMO_00035972,Class):1.0
SubClassOf(PMO_00035972,PMO_00035970):1.0
is(PMO_00035980,Class):1.0
is(PMO_00035981,Class):1.0
SubClassOf(PMO_00035981,PMO_00035980,):1.0
SubClassOf(PMO_00035981,PMO_00039393):1.0
is(PMO_00036014,Class):1.0
SubClassOf(PMO_00036014,PMO_00035966):1.0
is(PMO_00036015,Class):1.0
SubClassOf(PMO_00036015,PMO_00036014):1.0
is(PMO_00036016,Class):1.0
SubClassOf(PMO_00036016,PMO_00036014,):1.0
SubClassOf(PMO_00036016,PMO_00036030):1.0
is(PMO_00036017,Class):1.0
SubClassOf(PMO_00036017,PMO_00036014):1.0
is(PMO_00036020,Class):1.0
SubClassOf(PMO_00036020,PMO_00036014):1.0
is(PMO_00036024,Class):1.0
SubClassOf(PMO_00036024,PMO_00036014):1.0
is(PMO_00036025,Class):1.0
SubClassOf(PMO_00036025,PMO_00085503):1.0
is(PMO_00036030,Class):1.0
is(PMO_00036052,Class):1.0
SubClassOf(PMO_00036052,PMO_00038390):1.0
is(PMO_00036064,Class):1.0
is(PMO_00036068,Class):1.0
is(PMO_00036070,Class):1.0
SubClassOf(PMO_00036070,PMO_00036068):1.0
is(PMO_00036148,Class):1.0
is(PMO_00036149,Class):1.0
SubClassOf(PMO_00036149,PMO_00036148):1.0
is(PMO_00036165,Class):1.0
is(PMO_00036170,Class):1.0
SubClassOf(PMO_00036170,PMO_00004873,):1.0
SubClassOf(PMO_00036170,PMO_00036165):1.0
is(PMO_00036171,Class):1.0
is(PMO_00036173,Class):1.0
EquivalentTo(PMO_00036173,PMO_00004917):1.0
is(PMO_00036177,Class):1.0
is(PMO_00036206,Class):1.0
is(PMO_00036216,Class):1.0
is(PMO_00036238,Class):1.0
SubClassOf(PMO_00036238,PMO_00040060):1.0
is(PMO_00036239,Class):1.0
is(PMO_00036240,Class):1.0
SubClassOf(PMO_00036240,PMO_00036239,):1.0
SubClassOf(PMO_00036240,PMO_00037554):1.0
is(PMO_00036248,Class):1.0
is(PMO_00036250,Class):1.0
SubClassOf(PMO_00036250,PMO_00004748,):1.0
SubClassOf(PMO_00036250,PMO_00036248,):1.0
SubClassOf(PMO_00036250,PMO_00036276):1.0
is(PMO_00036251,Class):1.0
SubClassOf(PMO_00036251,PMO_00036250):1.0
is(PMO_00036255,Class):1.0
SubClassOf(PMO_00036255,PMO_00036250):1.0
is(PMO_00036261,Class):1.0
EquivalentTo(PMO_00036261,PMO_00004755):1.0
is(PMO_00036265,Class):1.0
EquivalentTo(PMO_00036265,PMO_00004760):1.0
is(PMO_00036276,Class):1.0
is(PMO_00036277,Class):1.0
is(PMO_00036280,Class):1.0
is(PMO_00036284,Class):1.0
SubClassOf(PMO_00036284,PMO_00005235):1.0
is(PMO_00036299,Class):1.0
is(PMO_00036300,Class):1.0
is(PMO_00036301,Class):1.0
EquivalentTo(PMO_00036301,PMO_00005071):1.0
is(PMO_00036303,Class):1.0
is(PMO_00036311,Class):1.0
EquivalentTo(PMO_00036311,PMO_00005290):1.0
is(PMO_00036443,Class):1.0
is(PMO_00036452,Class):1.0
SubClassOf(PMO_00036452,PMO_00036443):1.0
is(PMO_00036453,Class):1.0
SubClassOf(PMO_00036453,PMO_00036452):1.0
is(PMO_00036454,Class):1.0
is(PMO_00036455,Class):1.0
SubClassOf(PMO_00036455,PMO_00036454,):1.0
SubClassOf(PMO_00036455,PMO_00039004):1.0
is(PMO_00036483,Class):1.0
is(PMO_00036485,Class):1.0
is(PMO_00036487,Class):1.0
SubClassOf(PMO_00036487,PMO_00036485,):1.0
SubClassOf(PMO_00036487,PMO_00037278):1.0
is(PMO_00036507,Class):1.0
SubClassOf(PMO_00036507,PMO_00036483):1.0
is(PMO_00036515,Class):1.0
is(PMO_00036518,Class):1.0
is(PMO_00036521,Class):1.0
is(PMO_00036528,Class):1.0
is(PMO_00036529,Class):1.0
SubClassOf(PMO_00036529,PMO_00010415):1.0
is(PMO_00036531,Class):1.0
SubClassOf(PMO_00036531,PMO_00038085):1.0
is(PMO_00036569,Class):1.0
SubClassOf(PMO_00036569,PMO_00085501):1.0
is(PMO_00036574,Class):1.0
SubClassOf(PMO_00036574,PMO_00001211):1.0
is(PMO_00036579,Class):1.0
SubClassOf(PMO_00036579,PMO_00037341):1.0
is(PMO_00036580,Class):1.0
SubClassOf(PMO_00036580,PMO_00037341):1.0
is(PMO_00036588,Class):1.0
SubClassOf(PMO_00036588,PMO_00005470):1.0
is(PMO_00036589,Class):1.0
is(PMO_00036594,Class):1.0
is(PMO_00036611,Class):1.0
is(PMO_00036616,Class):1.0
SubClassOf(PMO_00036616,PMO_00036659):1.0
is(PMO_00036617,Class):1.0
SubClassOf(PMO_00036617,PMO_00036659):1.0
is(PMO_00036637,Class):1.0
SubClassOf(PMO_00036637,PMO_00038241):1.0
is(PMO_00036640,Class):1.0
is(PMO_00036652,Class):1.0
is(PMO_00036659,Class):1.0
SubClassOf(PMO_00036659,PMO_00036652):1.0
is(PMO_00036660,Class):1.0
SubClassOf(PMO_00036660,PMO_00036659):1.0
is(PMO_00036661,Class):1.0
SubClassOf(PMO_00036661,PMO_00036659):1.0
is(PMO_00036662,Class):1.0
SubClassOf(PMO_00036662,PMO_00036659):1.0
is(PMO_00036663,Class):1.0
SubClassOf(PMO_00036663,PMO_00036659):1.0
is(PMO_00036664,Class):1.0
SubClassOf(PMO_00036664,PMO_00036659):1.0
is(PMO_00036665,Class):1.0
SubClassOf(PMO_00036665,PMO_00036659):1.0
is(PMO_00036666,Class):1.0
SubClassOf(PMO_00036666,PMO_00036659):1.0
is(PMO_00036670,Class):1.0
SubClassOf(PMO_00036670,PMO_00036640,):1.0
SubClassOf(PMO_00036670,PMO_00036652):1.0
is(PMO_00036671,Class):1.0
SubClassOf(PMO_00036671,PMO_00036670):1.0
is(PMO_00036672,Class):1.0
SubClassOf(PMO_00036672,PMO_00036670):1.0
is(PMO_00036699,Class):1.0
is(PMO_00036700,Class):1.0
SubClassOf(PMO_00036700,PMO_00036699):1.0
is(PMO_00036708,Class):1.0
is(PMO_00036709,Class):1.0
SubClassOf(PMO_00036709,PMO_00036708,):1.0
SubClassOf(PMO_00036709,PMO_00037621):1.0
is(PMO_00036711,Class):1.0
is(PMO_00036713,Class):1.0
SubClassOf(PMO_00036713,PMO_00009680):1.0
is(PMO_00036732,Class):1.0
is(PMO_00036738,Class):1.0
SubClassOf(PMO_00036738,PMO_00039252):1.0
is(PMO_00036786,Class):1.0
SubClassOf(PMO_00036786,PMO_00039940):1.0
is(PMO_00036788,Class):1.0
SubClassOf(PMO_00036788,PMO_00037340):1.0
is(PMO_00036791,Class):1.0
is(PMO_00036793,Class):1.0
EquivalentTo(PMO_00036793,PMO_00005500):1.0
is(PMO_00036811,Class):1.0
is(PMO_00036816,Class):1.0
SubClassOf(PMO_00036816,PMO_00005504):1.0
is(PMO_00036830,Class):1.0
is(PMO_00036831,Class):1.0
is(PMO_00036842,Class):1.0
SubClassOf(PMO_00036842,PMO_00036811,):1.0
SubClassOf(PMO_00036842,PMO_00036831):1.0
is(PMO_00036843,Class):1.0
SubClassOf(PMO_00036843,PMO_00005596,):1.0
SubClassOf(PMO_00036843,PMO_00036831):1.0
is(PMO_00036844,Class):1.0
is(PMO_00036872,Class):1.0
is(PMO_00036874,Class):1.0
SubClassOf(PMO_00036874,PMO_00085340):1.0
is(PMO_00036875,Class):1.0
SubClassOf(PMO_00036875,PMO_00085340):1.0
is(PMO_00036878,Class):1.0
is(PMO_00036880,Class):1.0
SubClassOf(PMO_00036880,PMO_00036878):1.0
is(PMO_00036884,Class):1.0
is(PMO_00036885,Class):1.0
EquivalentTo(PMO_00036885,PMO_00005643):1.0
SubClassOf(PMO_00036885,PMO_00005299,):1.0
SubClassOf(PMO_00036885,PMO_00005642,):1.0
SubClassOf(PMO_00036885,PMO_00036515,):1.0
SubClassOf(PMO_00036885,PMO_00036884):1.0
is(PMO_00036888,Class):1.0
SubClassOf(PMO_00036888,PMO_00085340):1.0
is(PMO_00036890,Class):1.0
is(PMO_00036892,Class):1.0
SubClassOf(PMO_00036892,PMO_00005562,):1.0
SubClassOf(PMO_00036892,PMO_00036890,):1.0
SubClassOf(PMO_00036892,PMO_00036935):1.0
is(PMO_00036893,Class):1.0
SubClassOf(PMO_00036893,PMO_00036892):1.0
is(PMO_00036894,Class):1.0
SubClassOf(PMO_00036894,PMO_00036892):1.0
is(PMO_00036895,Class):1.0
SubClassOf(PMO_00036895,PMO_00036892):1.0
is(PMO_00036896,Class):1.0
