is(RO_0000053,ObjectProperty):1.0
SubClassOf(7K1LH00,7K1L.00):1.0
is(7K1LJ00,Class):1.0
SubClassOf(7K1LJ00,7K1L.00):1.0
is(7K1LK00,Class):1.0
SubClassOf(7K1LK00,7K1L.00):1.0
is(7K1LL00,Class):1.0
SubClassOf(7K1LL00,7K1L.00):1.0
is(7K1LM00,Class):1.0
SubClassOf(7K1LM00,7K1L.00):1.0
is(7K1LN00,Class):1.0
SubClassOf(7K1LN00,7K1L.00):1.0
is(7K1LP00,Class):1.0
SubClassOf(7K1LP00,7K1L.00):1.0
is(7K1LQ00,Class):1.0
SubClassOf(7K1LQ00,7K1L.00):1.0
is(7K1LR00,Class):1.0
SubClassOf(7K1LR00,7K1L.00):1.0
is(7K1LS00,Class):1.0
SubClassOf(7K1LS00,7K1L.00):1.0
is(7K1LT00,Class):1.0
SubClassOf(7K1LT00,7K1L.00):1.0
is(7K1LU00,Class):1.0
SubClassOf(7K1LU00,7K1L.00):1.0
is(7K1LV00,Class):1.0
SubClassOf(7K1LV00,7K1L.00):1.0
is(7K1LW00,Class):1.0
SubClassOf(7K1LW00,7K1L.00):1.0
is(7K1LX00,Class):1.0
SubClassOf(7K1LX00,7K1L.00):1.0
is(7K1LY00,Class):1.0
SubClassOf(7K1LY00,7K1L.00):1.0
is(7K1LZ00,Class):1.0
SubClassOf(7K1LZ00,7K1L.00):1.0
is(7K1La00,Class):1.0
SubClassOf(7K1La00,7K1L.00):1.0
is(7K1Lb00,Class):1.0
SubClassOf(7K1Lb00,7K1L.00):1.0
is(7K1Lc00,Class):1.0
SubClassOf(7K1Lc00,7K1L.00):1.0
is(7K1Ld00,Class):1.0
SubClassOf(7K1Ld00,7K1L.00):1.0
is(7K1Le00,Class):1.0
SubClassOf(7K1Le00,7K1L.00):1.0
is(7K1Lf00,Class):1.0
SubClassOf(7K1Lf00,7K1L.00):1.0
is(7K1Lg00,Class):1.0
SubClassOf(7K1Lg00,7K1L.00):1.0
is(7K1Ly00,Class):1.0
SubClassOf(7K1Ly00,7K1L.00):1.0
is(7K1Lz00,Class):1.0
SubClassOf(7K1Lz00,7K1L.00):1.0
is(7K1N.00,Class):1.0
is(7K1N400,Class):1.0
SubClassOf(7K1N400,7K1N.00):1.0
is(7K1P.00,Class):1.0
is(7K1P100,Class):1.0
SubClassOf(7K1P100,7K1P.00):1.0
is(7K1R.00,Class):1.0
is(7K1R700,Class):1.0
SubClassOf(7K1R700,7K1R.00):1.0
is(7K1V.00,Class):1.0
is(7K1V700,Class):1.0
SubClassOf(7K1V700,7K1V.00):1.0
is(7K1Vy00,Class):1.0
SubClassOf(7K1Vy00,7K1V.00):1.0
is(7K1W.00,Class):1.0
SubClassOf(7K1W.00,7K1..00):1.0
is(7K1W000,Class):1.0
SubClassOf(7K1W000,7K1W.00):1.0
is(7K1W100,Class):1.0
SubClassOf(7K1W100,7K1W.00):1.0
is(7K1W200,Class):1.0
SubClassOf(7K1W200,7K1W.00):1.0
is(7K1W300,Class):1.0
SubClassOf(7K1W300,7K1W.00):1.0
is(7K1W400,Class):1.0
SubClassOf(7K1W400,7K1W.00):1.0
is(7K1Wy00,Class):1.0
SubClassOf(7K1Wy00,7K1W.00):1.0
is(7K1Wz00,Class):1.0
SubClassOf(7K1Wz00,7K1W.00):1.0
is(7K1z.00,Class):1.0
SubClassOf(7K1z.00,7K1..00):1.0
is(7K2..00,Class):1.0
is(7K21.00,Class):1.0
is(7K21200,Class):1.0
SubClassOf(7K21200,7K21.00):1.0
is(7K22.00,Class):1.0
is(7K22400,Class):1.0
SubClassOf(7K22400,7K22.00):1.0
is(7K2z.00,Class):1.0
SubClassOf(7K2z.00,7K2..00):1.0
is(7K3..00,Class):1.0
is(7K31.00,Class):1.0
is(7K31100,Class):1.0
SubClassOf(7K31100,7K31.00):1.0
is(7K34.00,Class):1.0
SubClassOf(7K34.00,7K3..00):1.0
is(7K34000,Class):1.0
SubClassOf(7K34000,7K34.00):1.0
is(7K34100,Class):1.0
SubClassOf(7K34100,7K34.00):1.0
is(7K34200,Class):1.0
SubClassOf(7K34200,7K34.00):1.0
is(7K34300,Class):1.0
SubClassOf(7K34300,7K34.00):1.0
is(7K34400,Class):1.0
SubClassOf(7K34400,7K34.00):1.0
is(7K34500,Class):1.0
SubClassOf(7K34500,7K34.00):1.0
is(7K34600,Class):1.0
SubClassOf(7K34600,7K34.00):1.0
is(7K34700,Class):1.0
SubClassOf(7K34700,7K34.00):1.0
is(7K34800,Class):1.0
SubClassOf(7K34800,7K34.00):1.0
is(7K34900,Class):1.0
SubClassOf(7K34900,7K34.00):1.0
is(7K34A00,Class):1.0
SubClassOf(7K34A00,7K34.00):1.0
is(7K34B00,Class):1.0
SubClassOf(7K34B00,7K34.00):1.0
is(7K34y00,Class):1.0
SubClassOf(7K34y00,7K34.00):1.0
is(7K34z00,Class):1.0
SubClassOf(7K34z00,7K34.00):1.0
is(7K35.00,Class):1.0
is(7K35000,Class):1.0
SubClassOf(7K35000,7K35.00):1.0
is(7K38.00,Class):1.0
is(7K38000,Class):1.0
SubClassOf(7K38000,7K38.00):1.0
is(7K39.00,Class):1.0
is(7K39x00,Class):1.0
SubClassOf(7K39x00,7K39.00):1.0
is(7K4..00,Class):1.0
is(7K41.00,Class):1.0
is(7K41z00,Class):1.0
SubClassOf(7K41z00,7K41.00):1.0
is(7K45.00,Class):1.0
SubClassOf(7K45.00,7K4..00):1.0
is(7K45000,Class):1.0
SubClassOf(7K45000,7K45.00):1.0
is(7K45100,Class):1.0
SubClassOf(7K45100,7K45.00):1.0
is(7K45200,Class):1.0
SubClassOf(7K45200,7K45.00):1.0
is(7K45x00,Class):1.0
SubClassOf(7K45x00,7K45.00):1.0
is(7K5..00,Class):1.0
SubClassOf(7K5..00,7K...00):1.0
is(7K50.00,Class):1.0
SubClassOf(7K50.00,7K5..00):1.0
is(7K50z00,Class):1.0
SubClassOf(7K50z00,7K50.00):1.0
is(7K51.00,Class):1.0
SubClassOf(7K51.00,7K5..00):1.0
is(7K52.00,Class):1.0
SubClassOf(7K52.00,7K5..00):1.0
is(7K5y.00,Class):1.0
SubClassOf(7K5y.00,7K5..00):1.0
is(7K5z.00,Class):1.0
SubClassOf(7K5z.00,7K5..00):1.0
is(7K6..00,Class):1.0
is(7K61.00,Class):1.0
is(7K61y00,Class):1.0
SubClassOf(7K61y00,7K61.00):1.0
is(7K62.00,Class):1.0
is(7K62400,Class):1.0
SubClassOf(7K62400,7K62.00):1.0
is(7K64.00,Class):1.0
SubClassOf(7K64.00,7K6..00):1.0
is(7K64000,Class):1.0
SubClassOf(7K64000,7K64.00):1.0
is(7K64100,Class):1.0
SubClassOf(7K64100,7K64.00):1.0
is(7K64200,Class):1.0
SubClassOf(7K64200,7K64.00):1.0
is(7K64x00,Class):1.0
SubClassOf(7K64x00,7K64.00):1.0
is(7K64y00,Class):1.0
SubClassOf(7K64y00,7K64.00):1.0
is(7K64z00,Class):1.0
SubClassOf(7K64z00,7K64.00):1.0
is(7K65.00,Class):1.0
is(7K65100,Class):1.0
SubClassOf(7K65100,7K65.00):1.0
is(7K67.00,Class):1.0
SubClassOf(7K67.00,7K6..00):1.0
is(7K67000,Class):1.0
SubClassOf(7K67000,7K67.00):1.0
is(7K67100,Class):1.0
SubClassOf(7K67100,7K67.00):1.0
is(7K67200,Class):1.0
SubClassOf(7K67200,7K67.00):1.0
is(7K67300,Class):1.0
SubClassOf(7K67300,7K67.00):1.0
is(7K67x00,Class):1.0
SubClassOf(7K67x00,7K67.00):1.0
is(7K67y00,Class):1.0
SubClassOf(7K67y00,7K67.00):1.0
is(7K67z00,Class):1.0
SubClassOf(7K67z00,7K67.00):1.0
is(7K6A.00,Class):1.0
is(7K6A100,Class):1.0
SubClassOf(7K6A100,7K6A.00):1.0
is(7K6D.00,Class):1.0
is(7K6D000,Class):1.0
SubClassOf(7K6D000,7K6D.00):1.0
is(7K6D300,Class):1.0
SubClassOf(7K6D300,7K6D.00):1.0
is(7K6D400,Class):1.0
SubClassOf(7K6D400,7K6D.00):1.0
is(7K6F.00,Class):1.0
is(7K6FG00,Class):1.0
SubClassOf(7K6FG00,7K6F.00):1.0
is(7K6FK00,Class):1.0
SubClassOf(7K6FK00,7K6F.00):1.0
is(7K6FL00,Class):1.0
SubClassOf(7K6FL00,7K6F.00):1.0
is(7K6FN00,Class):1.0
SubClassOf(7K6FN00,7K6F.00):1.0
is(7K6G.00,Class):1.0
is(7K6GD00,Class):1.0
SubClassOf(7K6GD00,7K6G.00):1.0
is(7K6GQ00,Class):1.0
SubClassOf(7K6GQ00,7K6G.00):1.0
is(7K6H.00,Class):1.0
is(7K6H100,Class):1.0
SubClassOf(7K6H100,7K6H.00):1.0
is(7K6HC00,Class):1.0
SubClassOf(7K6HC00,7K6H.00):1.0
is(7K6HD00,Class):1.0
SubClassOf(7K6HD00,7K6H.00):1.0
is(7K6HL00,Class):1.0
SubClassOf(7K6HL00,7K6H.00):1.0
is(7K6HT00,Class):1.0
SubClassOf(7K6HT00,7K6H.00):1.0
is(7K6Hh00,Class):1.0
SubClassOf(7K6Hh00,7K6H.00):1.0
is(7K6J.00,Class):1.0
is(7K6J100,Class):1.0
SubClassOf(7K6J100,7K6J.00):1.0
is(7K6L.00,Class):1.0
SubClassOf(7K6L.00,7K6..00):1.0
is(7K6L000,Class):1.0
SubClassOf(7K6L000,7K6L.00):1.0
is(7K6L100,Class):1.0
SubClassOf(7K6L100,7K6L.00):1.0
is(7K6L200,Class):1.0
SubClassOf(7K6L200,7K6L.00):1.0
is(7K6L300,Class):1.0
SubClassOf(7K6L300,7K6L.00):1.0
is(7K6L400,Class):1.0
SubClassOf(7K6L400,7K6L.00):1.0
is(7K6L500,Class):1.0
SubClassOf(7K6L500,7K6L.00):1.0
is(7K6L600,Class):1.0
SubClassOf(7K6L600,7K6L.00):1.0
is(7K6L700,Class):1.0
SubClassOf(7K6L700,7K6L.00):1.0
is(7K6L800,Class):1.0
SubClassOf(7K6L800,7K6L.00):1.0
is(7K6L900,Class):1.0
SubClassOf(7K6L900,7K6L.00):1.0
is(7K6LA00,Class):1.0
SubClassOf(7K6LA00,7K6L.00):1.0
is(7K6LB00,Class):1.0
SubClassOf(7K6LB00,7K6L.00):1.0
is(7K6Ly00,Class):1.0
SubClassOf(7K6Ly00,7K6L.00):1.0
is(7K6Lz00,Class):1.0
SubClassOf(7K6Lz00,7K6L.00):1.0
is(7K6P.00,Class):1.0
is(7K6PL00,Class):1.0
SubClassOf(7K6PL00,7K6P.00):1.0
is(7K6Q.00,Class):1.0
is(7K6Q900,Class):1.0
SubClassOf(7K6Q900,7K6Q.00):1.0
is(7K6QD00,Class):1.0
SubClassOf(7K6QD00,7K6Q.00):1.0
is(7K6QP00,Class):1.0
SubClassOf(7K6QP00,7K6Q.00):1.0
is(7K6Qz00,Class):1.0
SubClassOf(7K6Qz00,7K6Q.00):1.0
is(7K6R.00,Class):1.0
SubClassOf(7K6R.00,7K6..00):1.0
is(7K6R000,Class):1.0
SubClassOf(7K6R000,7K6R.00):1.0
is(7K6R100,Class):1.0
SubClassOf(7K6R100,7K6R.00):1.0
is(7K6R200,Class):1.0
SubClassOf(7K6R200,7K6R.00):1.0
is(7K6R300,Class):1.0
SubClassOf(7K6R300,7K6R.00):1.0
is(7K6R400,Class):1.0
SubClassOf(7K6R400,7K6R.00):1.0
is(7K6R500,Class):1.0
SubClassOf(7K6R500,7K6R.00):1.0
is(7K6R600,Class):1.0
SubClassOf(7K6R600,7K6R.00):1.0
is(7K6R700,Class):1.0
SubClassOf(7K6R700,7K6R.00):1.0
is(7K6R800,Class):1.0
SubClassOf(7K6R800,7K6R.00):1.0
is(7K6R900,Class):1.0
SubClassOf(7K6R900,7K6R.00):1.0
is(7K6RA00,Class):1.0
SubClassOf(7K6RA00,7K6R.00):1.0
is(7K6RB00,Class):1.0
SubClassOf(7K6RB00,7K6R.00):1.0
is(7K6RC00,Class):1.0
SubClassOf(7K6RC00,7K6R.00):1.0
is(7K6RD00,Class):1.0
SubClassOf(7K6RD00,7K6R.00):1.0
is(7K6RE00,Class):1.0
SubClassOf(7K6RE00,7K6R.00):1.0
is(7K6Rw00,Class):1.0
SubClassOf(7K6Rw00,7K6R.00):1.0
is(7K6Rx00,Class):1.0
SubClassOf(7K6Rx00,7K6R.00):1.0
is(7K6Ry00,Class):1.0
SubClassOf(7K6Ry00,7K6R.00):1.0
is(7K6Rz00,Class):1.0
SubClassOf(7K6Rz00,7K6R.00):1.0
is(7K6S.00,Class):1.0
is(7K6S900,Class):1.0
SubClassOf(7K6S900,7K6S.00):1.0
is(7K6V.00,Class):1.0
is(7K6V000,Class):1.0
SubClassOf(7K6V000,7K6V.00):1.0
is(7K6W.00,Class):1.0
is(7K6WL00,Class):1.0
SubClassOf(7K6WL00,7K6W.00):1.0
is(7K6X.00,Class):1.0
is(7K6Xy00,Class):1.0
SubClassOf(7K6Xy00,7K6X.00):1.0
is(7K6Z.00,Class):1.0
is(7K6Z800,Class):1.0
SubClassOf(7K6Z800,7K6Z.00):1.0
is(7K6Z900,Class):1.0
SubClassOf(7K6Z900,7K6Z.00):1.0
is(7K6ZL00,Class):1.0
SubClassOf(7K6ZL00,7K6Z.00):1.0
is(7K6a.00,Class):1.0
is(7K6a400,Class):1.0
SubClassOf(7K6a400,7K6a.00):1.0
is(7K6a900,Class):1.0
SubClassOf(7K6a900,7K6a.00):1.0
is(7K6f.00,Class):1.0
is(7K6f200,Class):1.0
SubClassOf(7K6f200,7K6f.00):1.0
is(7K6h.00,Class):1.0
is(7K6h100,Class):1.0
SubClassOf(7K6h100,7K6h.00):1.0
is(7K6h600,Class):1.0
SubClassOf(7K6h600,7K6h.00):1.0
is(7K6i.00,Class):1.0
SubClassOf(7K6i.00,7K6..00):1.0
is(7K6i000,Class):1.0
SubClassOf(7K6i000,7K6i.00):1.0
is(7K6iy00,Class):1.0
SubClassOf(7K6iy00,7K6i.00):1.0
is(7K6iz00,Class):1.0
SubClassOf(7K6iz00,7K6i.00):1.0
is(7K6u.00,Class):1.0
SubClassOf(7K6u.00,7K6..00):1.0
is(7K6u000,Class):1.0
SubClassOf(7K6u000,7K6u.00):1.0
is(7K6u100,Class):1.0
SubClassOf(7K6u100,7K6u.00):1.0
is(7K6u200,Class):1.0
SubClassOf(7K6u200,7K6u.00):1.0
is(7K6u300,Class):1.0
SubClassOf(7K6u300,7K6u.00):1.0
is(7K6ux00,Class):1.0
SubClassOf(7K6ux00,7K6u.00):1.0
is(7K6uy00,Class):1.0
SubClassOf(7K6uy00,7K6u.00):1.0
is(7K6uz00,Class):1.0
SubClassOf(7K6uz00,7K6u.00):1.0
is(7K6v.00,Class):1.0
is(7K6v000,Class):1.0
SubClassOf(7K6v000,7K6v.00):1.0
is(7K81.00,Class):1.0
is(7K81000,Class):1.0
SubClassOf(7K81000,7K81.00):1.0
is(7K81200,Class):1.0
SubClassOf(7K81200,7K81.00):1.0
is(7K82.00,Class):1.0
is(7K82100,Class):1.0
SubClassOf(7K82100,7K82.00):1.0
is(7K83.00,Class):1.0
is(7K83500,Class):1.0
SubClassOf(7K83500,7K83.00):1.0
is(7L...00,Class):1.0
is(7L01.00,Class):1.0
is(7L01200,Class):1.0
SubClassOf(7L01200,7L01.00):1.0
is(7L05.00,Class):1.0
is(7L05300,Class):1.0
SubClassOf(7L05300,7L05.00):1.0
is(7L05500,Class):1.0
SubClassOf(7L05500,7L05.00):1.0
is(7L07.00,Class):1.0
is(7L07200,Class):1.0
SubClassOf(7L07200,7L07.00):1.0
is(7L08.00,Class):1.0
is(7L08300,Class):1.0
SubClassOf(7L08300,7L08.00):1.0
is(7L0C.00,Class):1.0
is(7L0Cz00,Class):1.0
SubClassOf(7L0Cz00,7L0C.00):1.0
is(7L0D.00,Class):1.0
is(7L0Dy00,Class):1.0
SubClassOf(7L0Dy00,7L0D.00):1.0
is(7L0E.00,Class):1.0
is(7L0E600,Class):1.0
SubClassOf(7L0E600,7L0E.00):1.0
is(7L0F.00,Class):1.0
is(7L0F900,Class):1.0
SubClassOf(7L0F900,7L0F.00):1.0
is(7L0FF00,Class):1.0
SubClassOf(7L0FF00,7L0F.00):1.0
is(7L0J.00,Class):1.0
is(7L0J000,Class):1.0
SubClassOf(7L0J000,7L0J.00):1.0
is(7L0J800,Class):1.0
SubClassOf(7L0J800,7L0J.00):1.0
is(7L0K.00,Class):1.0
is(7L0K500,Class):1.0
SubClassOf(7L0K500,7L0K.00):1.0
is(7L0L.00,Class):1.0
is(7L0L300,Class):1.0
SubClassOf(7L0L300,7L0L.00):1.0
is(7L1..00,Class):1.0
is(7L10.00,Class):1.0
is(7L10300,Class):1.0
SubClassOf(7L10300,7L10.00):1.0
is(7L11.00,Class):1.0
SubClassOf(7L11.00,7L1..00):1.0
is(7L11000,Class):1.0
SubClassOf(7L11000,7L11.00):1.0
is(7L11100,Class):1.0
SubClassOf(7L11100,7L11.00):1.0
is(7L11200,Class):1.0
SubClassOf(7L11200,7L11.00):1.0
is(7L11300,Class):1.0
SubClassOf(7L11300,7L11.00):1.0
is(7L11400,Class):1.0
SubClassOf(7L11400,7L11.00):1.0
is(7L11500,Class):1.0
SubClassOf(7L11500,7L11.00):1.0
is(7L11600,Class):1.0
SubClassOf(7L11600,7L11.00):1.0
is(7L11700,Class):1.0
SubClassOf(7L11700,7L11.00):1.0
is(7L11800,Class):1.0
SubClassOf(7L11800,7L11.00):1.0
is(7L11y00,Class):1.0
SubClassOf(7L11y00,7L11.00):1.0
is(7L11z00,Class):1.0
SubClassOf(7L11z00,7L11.00):1.0
is(7L13.00,Class):1.0
SubClassOf(7L13.00,7L1..00):1.0
is(7L13000,Class):1.0
SubClassOf(7L13000,7L13.00):1.0
is(7L13100,Class):1.0
SubClassOf(7L13100,7L13.00):1.0
is(7L13200,Class):1.0
SubClassOf(7L13200,7L13.00):1.0
is(7L13300,Class):1.0
SubClassOf(7L13300,7L13.00):1.0
is(7L13400,Class):1.0
SubClassOf(7L13400,7L13.00):1.0
is(7L13500,Class):1.0
SubClassOf(7L13500,7L13.00):1.0
is(7L13600,Class):1.0
SubClassOf(7L13600,7L13.00):1.0
is(7L13y00,Class):1.0
SubClassOf(7L13y00,7L13.00):1.0
is(7L13z00,Class):1.0
SubClassOf(7L13z00,7L13.00):1.0
is(7L14.00,Class):1.0
SubClassOf(7L14.00,7L1..00):1.0
is(7L14000,Class):1.0
SubClassOf(7L14000,7L14.00):1.0
is(7L14100,Class):1.0
SubClassOf(7L14100,7L14.00):1.0
is(7L14200,Class):1.0
SubClassOf(7L14200,7L14.00):1.0
is(7L14300,Class):1.0
SubClassOf(7L14300,7L14.00):1.0
is(7L14400,Class):1.0
SubClassOf(7L14400,7L14.00):1.0
is(7L14500,Class):1.0
SubClassOf(7L14500,7L14.00):1.0
is(7L14600,Class):1.0
SubClassOf(7L14600,7L14.00):1.0
is(7L14700,Class):1.0
SubClassOf(7L14700,7L14.00):1.0
is(7L14800,Class):1.0
SubClassOf(7L14800,7L14.00):1.0
is(7L14y00,Class):1.0
SubClassOf(7L14y00,7L14.00):1.0
is(7L14z00,Class):1.0
SubClassOf(7L14z00,7L14.00):1.0
is(7L18.00,Class):1.0
SubClassOf(7L18.00,7L1..00):1.0
is(7L18000,Class):1.0
SubClassOf(7L18000,7L18.00):1.0
is(7L18100,Class):1.0
SubClassOf(7L18100,7L18.00):1.0
is(7L18200,Class):1.0
SubClassOf(7L18200,7L18.00):1.0
is(7L18300,Class):1.0
SubClassOf(7L18300,7L18.00):1.0
is(7L18400,Class):1.0
SubClassOf(7L18400,7L18.00):1.0
is(7L18500,Class):1.0
SubClassOf(7L18500,7L18.00):1.0
is(7L18600,Class):1.0
SubClassOf(7L18600,7L18.00):1.0
is(7L18700,Class):1.0
SubClassOf(7L18700,7L18.00):1.0
is(7L18800,Class):1.0
SubClassOf(7L18800,7L18.00):1.0
is(7L18900,Class):1.0
SubClassOf(7L18900,7L18.00):1.0
is(7L18A00,Class):1.0
SubClassOf(7L18A00,7L18.00):1.0
is(7L18B00,Class):1.0
SubClassOf(7L18B00,7L18.00):1.0
is(7L18C00,Class):1.0
SubClassOf(7L18C00,7L18.00):1.0
is(7L18D00,Class):1.0
SubClassOf(7L18D00,7L18.00):1.0
is(7L18y00,Class):1.0
SubClassOf(7L18y00,7L18.00):1.0
is(7L18z00,Class):1.0
SubClassOf(7L18z00,7L18.00):1.0
is(7L19.00,Class):1.0
is(7L19400,Class):1.0
SubClassOf(7L19400,7L19.00):1.0
is(7L19C00,Class):1.0
SubClassOf(7L19C00,7L19.00):1.0
is(7L1A.00,Class):1.0
is(7L1A600,Class):1.0
SubClassOf(7L1A600,7L1A.00):1.0
is(7L1D.00,Class):1.0
is(7L1Dz00,Class):1.0
SubClassOf(7L1Dz00,7L1D.00):1.0
is(7L1E.00,Class):1.0
is(7L1Ey00,Class):1.0
SubClassOf(7L1Ey00,7L1E.00):1.0
is(7L1F.00,Class):1.0
is(7L1F800,Class):1.0
SubClassOf(7L1F800,7L1F.00):1.0
is(7L1FD00,Class):1.0
SubClassOf(7L1FD00,7L1F.00):1.0
is(7L1FE00,Class):1.0
SubClassOf(7L1FE00,7L1F.00):1.0
is(7L1FH00,Class):1.0
SubClassOf(7L1FH00,7L1F.00):1.0
is(7L1G.00,Class):1.0
is(7L1GC00,Class):1.0
SubClassOf(7L1GC00,7L1G.00):1.0
is(7L1H.00,Class):1.0
SubClassOf(7L1H.00,7L1..00):1.0
is(7L1H000,Class):1.0
SubClassOf(7L1H000,7L1H.00):1.0
is(7L1H100,Class):1.0
SubClassOf(7L1H100,7L1H.00):1.0
is(7L1H200,Class):1.0
SubClassOf(7L1H200,7L1H.00):1.0
is(7L1H300,Class):1.0
SubClassOf(7L1H300,7L1H.00):1.0
is(7L1H400,Class):1.0
SubClassOf(7L1H400,7L1H.00):1.0
is(7L1H500,Class):1.0
SubClassOf(7L1H500,7L1H.00):1.0
is(7L1H600,Class):1.0
SubClassOf(7L1H600,7L1H.00):1.0
is(7L1H700,Class):1.0
SubClassOf(7L1H700,7L1H.00):1.0
is(7L1H800,Class):1.0
SubClassOf(7L1H800,7L1H.00):1.0
is(7L1Hy00,Class):1.0
SubClassOf(7L1Hy00,7L1H.00):1.0
is(7L1Hz00,Class):1.0
SubClassOf(7L1Hz00,7L1H.00):1.0
is(7L1Q.00,Class):1.0
is(7L1Qy00,Class):1.0
SubClassOf(7L1Qy00,7L1Q.00):1.0
is(7L1Qz00,Class):1.0
SubClassOf(7L1Qz00,7L1Q.00):1.0
is(7L1R.00,Class):1.0
is(7L1R000,Class):1.0
SubClassOf(7L1R000,7L1R.00):1.0
is(7L1S.00,Class):1.0
is(7L1S000,Class):1.0
SubClassOf(7L1S000,7L1S.00):1.0
is(7L1T.00,Class):1.0
is(7L1T200,Class):1.0
SubClassOf(7L1T200,7L1T.00):1.0
is(7L1X.00,Class):1.0
is(7L1X300,Class):1.0
SubClassOf(7L1X300,7L1X.00):1.0
is(7L1Y.00,Class):1.0
is(7L1Y100,Class):1.0
SubClassOf(7L1Y100,7L1Y.00):1.0
is(7L1Y200,Class):1.0
SubClassOf(7L1Y200,7L1Y.00):1.0
is(7L1Yz00,Class):1.0
SubClassOf(7L1Yz00,7L1Y.00):1.0
is(7L1a.00,Class):1.0
is(7L1a100,Class):1.0
SubClassOf(7L1a100,7L1a.00):1.0
is(7L1b.00,Class):1.0
is(7L1b100,Class):1.0
SubClassOf(7L1b100,7L1b.00):1.0
is(7L1by00,Class):1.0
SubClassOf(7L1by00,7L1b.00):1.0
is(7L1h.00,Class):1.0
SubClassOf(7L1h.00,7L1..00):1.0
is(7L1h000,Class):1.0
SubClassOf(7L1h000,7L1h.00):1.0
is(7L1h100,Class):1.0
SubClassOf(7L1h100,7L1h.00):1.0
is(7L1h200,Class):1.0
SubClassOf(7L1h200,7L1h.00):1.0
is(7L1h300,Class):1.0
SubClassOf(7L1h300,7L1h.00):1.0
is(7L1h400,Class):1.0
SubClassOf(7L1h400,7L1h.00):1.0
is(7L1h500,Class):1.0
SubClassOf(7L1h500,7L1h.00):1.0
is(7L1h600,Class):1.0
SubClassOf(7L1h600,7L1h.00):1.0
is(7L1hy00,Class):1.0
SubClassOf(7L1hy00,7L1h.00):1.0
is(7L1hz00,Class):1.0
SubClassOf(7L1hz00,7L1h.00):1.0
is(7L1i.00,Class):1.0
SubClassOf(7L1i.00,7L1..00):1.0
is(7L1i000,Class):1.0
SubClassOf(7L1i000,7L1i.00):1.0
is(7L1i100,Class):1.0
SubClassOf(7L1i100,7L1i.00):1.0
is(7L1i200,Class):1.0
SubClassOf(7L1i200,7L1i.00):1.0
is(7L1iy00,Class):1.0
SubClassOf(7L1iy00,7L1i.00):1.0
is(7L1iz00,Class):1.0
SubClassOf(7L1iz00,7L1i.00):1.0
is(7Ly..00,Class):1.0
SubClassOf(7Ly..00,7L...00):1.0
is(7M0..00,Class):1.0
is(7M00.00,Class):1.0
is(7M00300,Class):1.0
SubClassOf(7M00300,7M00.00):1.0
is(7M01.00,Class):1.0
SubClassOf(7M01.00,7M0..00):1.0
is(7M01000,Class):1.0
SubClassOf(7M01000,7M01.00):1.0
is(7M01100,Class):1.0
SubClassOf(7M01100,7M01.00):1.0
is(7M01200,Class):1.0
SubClassOf(7M01200,7M01.00):1.0
is(7M01300,Class):1.0
SubClassOf(7M01300,7M01.00):1.0
is(7M01400,Class):1.0
SubClassOf(7M01400,7M01.00):1.0
is(7M01500,Class):1.0
SubClassOf(7M01500,7M01.00):1.0
is(7M01y00,Class):1.0
SubClassOf(7M01y00,7M01.00):1.0
is(7M01z00,Class):1.0
SubClassOf(7M01z00,7M01.00):1.0
is(7M04.00,Class):1.0
is(7M04600,Class):1.0
SubClassOf(7M04600,7M04.00):1.0
is(7M05.00,Class):1.0
is(7M05300,Class):1.0
SubClassOf(7M05300,7M05.00):1.0
is(7M05y00,Class):1.0
SubClassOf(7M05y00,7M05.00):1.0
is(7M07.00,Class):1.0
is(7M07000,Class):1.0
SubClassOf(7M07000,7M07.00):1.0
is(7M07y00,Class):1.0
SubClassOf(7M07y00,7M07.00):1.0
is(7M0F.00,Class):1.0
SubClassOf(7M0F.00,7M0..00):1.0
is(7M0F000,Class):1.0
SubClassOf(7M0F000,7M0F.00):1.0
is(7M0F100,Class):1.0
SubClassOf(7M0F100,7M0F.00):1.0
is(7M0Fy00,Class):1.0
SubClassOf(7M0Fy00,7M0F.00):1.0
is(7M0Fz00,Class):1.0
SubClassOf(7M0Fz00,7M0F.00):1.0
is(7M0G.00,Class):1.0
is(7M0G500,Class):1.0
SubClassOf(7M0G500,7M0G.00):1.0
is(7M0Gy00,Class):1.0
SubClassOf(7M0Gy00,7M0G.00):1.0
is(7M0J.00,Class):1.0
is(7M0J600,Class):1.0
SubClassOf(7M0J600,7M0J.00):1.0
is(7M0K.00,Class):1.0
is(7M0Kz00,Class):1.0
SubClassOf(7M0Kz00,7M0K.00):1.0
is(7M0L.00,Class):1.0
SubClassOf(7M0L.00,7M0..00):1.0
is(7M0L000,Class):1.0
SubClassOf(7M0L000,7M0L.00):1.0
is(7M0L100,Class):1.0
SubClassOf(7M0L100,7M0L.00):1.0
is(7M0L200,Class):1.0
SubClassOf(7M0L200,7M0L.00):1.0
is(7M0Ly00,Class):1.0
SubClassOf(7M0Ly00,7M0L.00):1.0
is(7M0Lz00,Class):1.0
SubClassOf(7M0Lz00,7M0L.00):1.0
is(7M0P.00,Class):1.0
is(7M0P100,Class):1.0
SubClassOf(7M0P100,7M0P.00):1.0
is(7M0P500,Class):1.0
SubClassOf(7M0P500,7M0P.00):1.0
is(7M0R.00,Class):1.0
