is(string,Datatype):1.0
SubClassOf(CSEO_00001689,CSEO_00001595):1.0
is(CSEO_00001691,Class):1.0
SubClassOf(CSEO_00001691,CSEO_00001595):1.0
is(CSEO_00001692,Class):1.0
SubClassOf(CSEO_00001692,CSEO_00001595):1.0
is(CSEO_00001693,Class):1.0
SubClassOf(CSEO_00001693,CSEO_00001595):1.0
is(CSEO_00001694,Class):1.0
SubClassOf(CSEO_00001694,CSEO_00001595):1.0
is(CSEO_00001695,Class):1.0
SubClassOf(CSEO_00001695,CSEO_00001595):1.0
is(CSEO_00001696,Class):1.0
SubClassOf(CSEO_00001696,CSEO_00001595):1.0
is(CSEO_00001697,Class):1.0
SubClassOf(CSEO_00001697,CSEO_00001595):1.0
is(CSEO_00001700,Class):1.0
SubClassOf(CSEO_00001700,CSEO_00001595):1.0
is(CSEO_00001701,Class):1.0
SubClassOf(CSEO_00001701,CSEO_00001649):1.0
is(CSEO_00001702,Class):1.0
SubClassOf(CSEO_00001702,CSEO_00001595):1.0
is(CSEO_00001703,Class):1.0
SubClassOf(CSEO_00001703,Centrifuge):1.0
is(CSEO_00001704,Class):1.0
SubClassOf(CSEO_00001704,CSEO_00001595):1.0
is(CSEO_00001705,Class):1.0
SubClassOf(CSEO_00001705,CSEO_00001595):1.0
is(CSEO_00001706,Class):1.0
SubClassOf(CSEO_00001706,CSEO_00001595):1.0
is(CSEO_00001707,Class):1.0
SubClassOf(CSEO_00001707,CSEO_00001595):1.0
is(CSEO_00001708,Class):1.0
SubClassOf(CSEO_00001708,CSEO_00001595):1.0
is(CSEO_00001709,Class):1.0
SubClassOf(CSEO_00001709,CSEO_00001595):1.0
is(CSEO_00001710,Class):1.0
SubClassOf(CSEO_00001710,CSEO_00001595):1.0
is(CSEO_00001711,Class):1.0
SubClassOf(CSEO_00001711,CSEO_00001685):1.0
is(CSEO_00001713,Class):1.0
SubClassOf(CSEO_00001713,CSEO_00001595):1.0
is(CSEO_00001714,Class):1.0
SubClassOf(CSEO_00001714,Centrifuge):1.0
is(CSEO_00001725,Class):1.0
SubClassOf(CSEO_00001725,CSEO_00001595):1.0
is(CSEO_00001836,Class):1.0
SubClassOf(CSEO_00001836,CSEO_00001658):1.0
is(CSEO_00001865,Class):1.0
SubClassOf(CSEO_00001865,CSEO_00001595):1.0
is(CSEO_00001866,Class):1.0
SubClassOf(CSEO_00001866,CSEO_00001595):1.0
is(CSEO_00001890,Class):1.0
SubClassOf(CSEO_00001890,CSEO_00001595):1.0
is(CSEO_03000020,Class):1.0
is(CSEO_10000024,Class):1.0
is(CSEO_10000039,Class):1.0
SubClassOf(CSEO_10000039,Organisms):1.0
is(Cell_Counter,Class):1.0
SubClassOf(Cell_Counter,CSEO_00001595):1.0
is(Cell_line,Class):1.0
SubClassOf(Cell_line,ObjectAggregate):1.0
is(Centrifuge,Class):1.0
SubClassOf(Centrifuge,CSEO_00001595):1.0
is(Cervical_Cancer,Class):1.0
SubClassOf(Cervical_Cancer,Smoke_and_Cancer):1.0
is(Cigarette_Smoke_Exposure,Class):1.0
SubClassOf(Cigarette_Smoke_Exposure,CSEO_00001359):1.0
is(Cigerette,Class):1.0
SubClassOf(Cigerette,Tobacco_Product):1.0
is(Death,Class):1.0
is(Esophageal_Cancer,Class):1.0
SubClassOf(Esophageal_Cancer,Smoke_and_Cancer):1.0
is(Exposure_Concentration,Class):1.0
is(Exposure_Dose_realationships,Class):1.0
is(Exposure_Type,Class):1.0
is(GAMA,Class):1.0
SubClassOf(GAMA,Mercapturic_acid):1.0
is(Kidney_Cancer,Class):1.0
SubClassOf(Kidney_Cancer,Smoke_and_Cancer):1.0
is(Kool,Class):1.0
SubClassOf(Kool,CSEO_00001067):1.0
is(LSR_II_HTS,Class):1.0
SubClassOf(LSR_II_HTS,CSEO_00001595):1.0
is(LTE4,Class):1.0
SubClassOf(LTE4,Biomarker_of_effect):1.0
is(Left_lung,Class):1.0
SubClassOf(Left_lung,Lung):1.0
is(Leukemia,Class):1.0
SubClassOf(Leukemia,Smoke_and_Cancer):1.0
is(Lewis,Class):1.0
SubClassOf(Lewis,Rat_Strains):1.0
is(Lower_repiratory_tract,Class):1.0
SubClassOf(Lower_repiratory_tract,Lung):1.0
is(Lung,Class):1.0
SubClassOf(Lung,CSEO_00000815):1.0
is(Lung_Cancer,Class):1.0
SubClassOf(Lung_Cancer,Smoke_and_Cancer):1.0
is(MHBMA,Class):1.0
SubClassOf(MHBMA,Mercapturic_acid):1.0
is(Max,Class):1.0
SubClassOf(Max,CSEO_00001067):1.0
is(Membrane,Class):1.0
SubClassOf(Membrane,CSEO_00000815):1.0
is(Mercapturic_acid,Class):1.0
is(Microanatomy_of_lungs,Class):1.0
SubClassOf(Microanatomy_of_lungs,Lung):1.0
is(Modified_Risk_Tobacco_Product,Class):1.0
SubClassOf(Modified_Risk_Tobacco_Product,Tobacco_Product):1.0
is(Newport,Class):1.0
SubClassOf(Newport,CSEO_00001067):1.0
is(Next,Class):1.0
SubClassOf(Next,CSEO_00001067):1.0
is(Nickel,Class):1.0
SubClassOf(Nickel,CSEO_00001162):1.0
is(Old_Gold,Class):1.0
SubClassOf(Old_Gold,CSEO_00001067):1.0
is(Oral_Cavity_Cancer,Class):1.0
SubClassOf(Oral_Cavity_Cancer,Smoke_and_Cancer):1.0
is(Oropharynx,Class):1.0
SubClassOf(Oropharynx,Upper_respiratory_tract):1.0
is(PBS,Class):1.0
SubClassOf(PBS,Exposure_Type):1.0
is(Pancreatic_Cancer,Class):1.0
SubClassOf(Pancreatic_Cancer,Smoke_and_Cancer):1.0
is(Particle_size,Class):1.0
SubClassOf(Particle_size,Exposure_Dose_realationships):1.0
is(Passive_Smoke_Exposure,Class):1.0
SubClassOf(Passive_Smoke_Exposure,Cigarette_Smoke_Exposure):1.0
is(Ref,Class):1.0
SubClassOf(Ref,Label):1.0
is(Right_lung,Class):1.0
SubClassOf(Right_lung,Lung):1.0
is(ScanR,Class):1.0
SubClassOf(ScanR,CSEO_00001595):1.0
is(Smoke,Class):1.0
SubClassOf(Smoke,Tobacco_Product):1.0
is(Smoke_and_Cancer,Class):1.0
SubClassOf(Smoke_and_Cancer,CSEO_10000024):1.0
is(Stomach_Cancer,Class):1.0
SubClassOf(Stomach_Cancer,Smoke_and_Cancer):1.0
is(Thick,Class):1.0
is(Thirdhand_Smoke,Class):1.0
SubClassOf(Thirdhand_Smoke,Cigarette_Smoke_Exposure):1.0
is(Throat_Cancer,Class):1.0
SubClassOf(Throat_Cancer,Smoke_and_Cancer):1.0
is(Tobacco_Product,Class):1.0
SubClassOf(Tobacco_Product,CSEO_00001361):1.0
is(Toxicity_Study,Class):1.0
is(Tracheobronchial_lining,Class):1.0
SubClassOf(Tracheobronchial_lining,Microanatomy_of_lungs):1.0
is(Upper_respiratory_tract,Class):1.0
SubClassOf(Upper_respiratory_tract,Lung):1.0
is(_2-naphthylamine,Class):1.0
SubClassOf(_2-naphthylamine,CSEO_00001543):1.0
is(_3-HPMA,Class):1.0
SubClassOf(_3-HPMA,Mercapturic_acid):1.0
is(du_Maurier,Class):1.0
SubClassOf(du_Maurier,CSEO_00001067):1.0
is(mg_ml,Class):1.0
SubClassOf(mg_ml,Exposure_Concentration):1.0
is(proteomics,Class):1.0
is(Entity,Class):1.0
is(Continuant,Class):1.0
DisjointWith(Continuant,Occurrent):1.0
is(DependentContinuant,Class):1.0
DisjointWith(DependentContinuant,IndependentContinuant):1.0
is(FiatObjectPart,Class):1.0
SubClassOf(FiatObjectPart,MaterialEntity):1.0
DisjointWith(FiatObjectPart,Site):1.0
DisjointWith(FiatObjectPart,ObjectBoundary):1.0
DisjointWith(FiatObjectPart,ObjectAggregate):1.0
DisjointWith(FiatObjectPart,Object):1.0
is(IndependentContinuant,Class):1.0
EquivalentTo(IndependentContinuant,MaterialEntity or ObjectBoundary or Site):1.0
SubClassOf(IndependentContinuant,Continuant):1.0
DisjointWith(IndependentContinuant,MaterialEntity or ObjectBoundary or Site):1.0
DisjointWith(IndependentContinuant,SpatialRegion):1.0
DisjointWith(IndependentContinuant,DependentContinuant):1.0
is(MaterialEntity,Class):1.0
SubClassOf(MaterialEntity,IndependentContinuant):1.0
DisjointWith(MaterialEntity,ObjectBoundary):1.0
is(Object,Class):1.0
SubClassOf(Object,MaterialEntity):1.0
DisjointWith(Object,Site):1.0
DisjointWith(Object,ObjectBoundary):1.0
DisjointWith(Object,ObjectAggregate):1.0
DisjointWith(Object,FiatObjectPart):1.0
is(ObjectAggregate,Class):1.0
SubClassOf(ObjectAggregate,MaterialEntity):1.0
DisjointWith(ObjectAggregate,Site):1.0
DisjointWith(ObjectAggregate,ObjectBoundary):1.0
DisjointWith(ObjectAggregate,Object):1.0
DisjointWith(ObjectAggregate,FiatObjectPart):1.0
is(ObjectBoundary,Class):1.0
SubClassOf(ObjectBoundary,IndependentContinuant):1.0
DisjointWith(ObjectBoundary,Site):1.0
DisjointWith(ObjectBoundary,ObjectAggregate):1.0
DisjointWith(ObjectBoundary,Object):1.0
DisjointWith(ObjectBoundary,MaterialEntity):1.0
DisjointWith(ObjectBoundary,FiatObjectPart):1.0
is(Role,Class):1.0
is(Site,Class):1.0
SubClassOf(Site,IndependentContinuant):1.0
DisjointWith(Site,ObjectBoundary):1.0
DisjointWith(Site,ObjectAggregate):1.0
DisjointWith(Site,Object):1.0
DisjointWith(Site,FiatObjectPart):1.0
is(SpatialRegion,Class):1.0
DisjointWith(SpatialRegion,IndependentContinuant):1.0
is(ConnectedTemporalRegion,Class):1.0
EquivalentTo(ConnectedTemporalRegion,TemporalInstant or TemporalInterval):1.0
SubClassOf(ConnectedTemporalRegion,TemporalRegion):1.0
DisjointWith(ConnectedTemporalRegion,ScatteredTemporalRegion):1.0
is(FiatProcessPart,Class):1.0
SubClassOf(FiatProcessPart,ProcessualEntity):1.0
DisjointWith(FiatProcessPart,ProcessualContext):1.0
DisjointWith(FiatProcessPart,ProcessBoundary):1.0
DisjointWith(FiatProcessPart,ProcessAggregate):1.0
DisjointWith(FiatProcessPart,Process):1.0
is(Occurrent,Class):1.0
EquivalentTo(Occurrent,ProcessualEntity or SpatiotemporalRegion or TemporalRegion):1.0
SubClassOf(Occurrent,Entity):1.0
DisjointWith(Occurrent,Continuant):1.0
is(Process,Class):1.0
DisjointWith(Process,ProcessualContext):1.0
DisjointWith(Process,FiatProcessPart):1.0
is(ProcessAggregate,Class):1.0
DisjointWith(ProcessAggregate,ProcessualContext):1.0
DisjointWith(ProcessAggregate,FiatProcessPart):1.0
is(ProcessBoundary,Class):1.0
DisjointWith(ProcessBoundary,ProcessualContext):1.0
DisjointWith(ProcessBoundary,FiatProcessPart):1.0
is(ProcessualContext,Class):1.0
SubClassOf(ProcessualContext,ProcessualEntity):1.0
DisjointWith(ProcessualContext,ProcessBoundary):1.0
DisjointWith(ProcessualContext,ProcessAggregate):1.0
DisjointWith(ProcessualContext,Process):1.0
DisjointWith(ProcessualContext,FiatProcessPart):1.0
is(ProcessualEntity,Class):1.0
SubClassOf(ProcessualEntity,Occurrent):1.0
is(ScatteredTemporalRegion,Class):1.0
DisjointWith(ScatteredTemporalRegion,ConnectedTemporalRegion):1.0
is(SpatiotemporalRegion,Class):1.0
SubClassOf(SpatiotemporalRegion,Occurrent):1.0
is(TemporalInstant,Class):1.0
SubClassOf(TemporalInstant,ConnectedTemporalRegion):1.0
is(TemporalInterval,Class):1.0
SubClassOf(TemporalInterval,ConnectedTemporalRegion):1.0
is(TemporalRegion,Class):1.0
SubClassOf(TemporalRegion,Occurrent):1.0
is(www.w3.org/2002/07/#,Class):1.0
