is(R00000094,ObjectProperty):1.0
SubClassOf(MTHU009739,MTHU000209):1.0
is(MTHU009740,Class):1.0
SubClassOf(MTHU009740,MTHU000209):1.0
is(MTHU009741,Class):1.0
SubClassOf(MTHU009741,MTHU000209):1.0
is(MTHU009745,Class):1.0
SubClassOf(MTHU009745,MTHU003422):1.0
is(MTHU009746,Class):1.0
SubClassOf(MTHU009746,MTHU003422):1.0
is(MTHU009747,Class):1.0
SubClassOf(MTHU009747,MTHU000012,):1.0
SubClassOf(MTHU009747,MTHU000209):1.0
is(MTHU009748,Class):1.0
SubClassOf(MTHU009748,MTHU000012):1.0
is(MTHU009749,Class):1.0
SubClassOf(MTHU009749,MTHU000012):1.0
is(MTHU009750,Class):1.0
SubClassOf(MTHU009750,MTHU000209):1.0
is(MTHU009751,Class):1.0
SubClassOf(MTHU009751,MTHU000209):1.0
is(MTHU009752,Class):1.0
SubClassOf(MTHU009752,MTHU000209):1.0
is(MTHU009753,Class):1.0
SubClassOf(MTHU009753,MTHU000209):1.0
is(MTHU009765,Class):1.0
SubClassOf(MTHU009765,MTHU000012):1.0
is(MTHU009766,Class):1.0
SubClassOf(MTHU009766,MTHU000012):1.0
is(MTHU009767,Class):1.0
SubClassOf(MTHU009767,MTHU000012):1.0
is(MTHU009768,Class):1.0
SubClassOf(MTHU009768,MTHU000012):1.0
is(MTHU009769,Class):1.0
SubClassOf(MTHU009769,MTHU000012):1.0
is(MTHU009771,Class):1.0
SubClassOf(MTHU009771,MTHU000012):1.0
is(MTHU009772,Class):1.0
SubClassOf(MTHU009772,MTHU000012):1.0
is(MTHU009773,Class):1.0
SubClassOf(MTHU009773,MTHU000012):1.0
is(MTHU009774,Class):1.0
SubClassOf(MTHU009774,MTHU000012):1.0
is(MTHU009775,Class):1.0
SubClassOf(MTHU009775,MTHU000012):1.0
is(MTHU009788,Class):1.0
SubClassOf(MTHU009788,MTHU000012):1.0
is(MTHU009789,Class):1.0
SubClassOf(MTHU009789,MTHU000012):1.0
is(MTHU009798,Class):1.0
SubClassOf(MTHU009798,MTHU000032):1.0
is(MTHU009803,Class):1.0
SubClassOf(MTHU009803,MTHU000047):1.0
is(MTHU009804,Class):1.0
SubClassOf(MTHU009804,MTHU000047):1.0
is(MTHU009805,Class):1.0
SubClassOf(MTHU009805,MTHU000047):1.0
is(MTHU009807,Class):1.0
SubClassOf(MTHU009807,MTHU000012):1.0
is(MTHU009809,Class):1.0
SubClassOf(MTHU009809,MTHU000012):1.0
is(MTHU009812,Class):1.0
SubClassOf(MTHU009812,MTHU000190):1.0
is(MTHU009813,Class):1.0
SubClassOf(MTHU009813,MTHU000047):1.0
is(MTHU009814,Class):1.0
SubClassOf(MTHU009814,MTHU000086):1.0
is(MTHU009815,Class):1.0
SubClassOf(MTHU009815,MTHU000086):1.0
is(MTHU009817,Class):1.0
SubClassOf(MTHU009817,MTHU000055):1.0
is(MTHU009819,Class):1.0
SubClassOf(MTHU009819,MTHU000029):1.0
is(MTHU009820,Class):1.0
SubClassOf(MTHU009820,MTHU000032):1.0
is(MTHU009821,Class):1.0
SubClassOf(MTHU009821,MTHU000032):1.0
is(MTHU009822,Class):1.0
SubClassOf(MTHU009822,MTHU000032):1.0
is(MTHU009823,Class):1.0
SubClassOf(MTHU009823,MTHU000032):1.0
is(MTHU009824,Class):1.0
SubClassOf(MTHU009824,MTHU000032):1.0
is(MTHU009827,Class):1.0
SubClassOf(MTHU009827,MTHU000072):1.0
is(MTHU009829,Class):1.0
SubClassOf(MTHU009829,MTHU000568):1.0
is(MTHU009844,Class):1.0
SubClassOf(MTHU009844,MTHU000106):1.0
is(MTHU009845,Class):1.0
SubClassOf(MTHU009845,MTHU000106):1.0
is(MTHU009846,Class):1.0
SubClassOf(MTHU009846,MTHU000106):1.0
is(MTHU009847,Class):1.0
SubClassOf(MTHU009847,MTHU000106):1.0
is(MTHU009848,Class):1.0
SubClassOf(MTHU009848,MTHU000106):1.0
is(MTHU009849,Class):1.0
SubClassOf(MTHU009849,MTHU000106):1.0
is(MTHU009851,Class):1.0
SubClassOf(MTHU009851,MTHU000106):1.0
is(MTHU009852,Class):1.0
SubClassOf(MTHU009852,MTHU000106):1.0
is(MTHU009853,Class):1.0
SubClassOf(MTHU009853,MTHU000106):1.0
is(MTHU009854,Class):1.0
SubClassOf(MTHU009854,MTHU000106):1.0
is(MTHU009855,Class):1.0
SubClassOf(MTHU009855,MTHU000106):1.0
is(MTHU009862,Class):1.0
SubClassOf(MTHU009862,MTHU000089):1.0
is(MTHU009863,Class):1.0
SubClassOf(MTHU009863,MTHU000122):1.0
is(MTHU009864,Class):1.0
SubClassOf(MTHU009864,MTHU000122):1.0
is(MTHU009890,Class):1.0
SubClassOf(MTHU009890,MTHU000122):1.0
is(MTHU009906,Class):1.0
SubClassOf(MTHU009906,MTHU000113):1.0
is(MTHU009912,Class):1.0
SubClassOf(MTHU009912,MTHU000190):1.0
is(MTHU009913,Class):1.0
SubClassOf(MTHU009913,MTHU000012):1.0
is(MTHU009914,Class):1.0
SubClassOf(MTHU009914,MTHU000012):1.0
is(MTHU009915,Class):1.0
SubClassOf(MTHU009915,MTHU000012):1.0
is(MTHU009922,Class):1.0
SubClassOf(MTHU009922,MTHU000131):1.0
is(MTHU009924,Class):1.0
SubClassOf(MTHU009924,MTHU000131):1.0
is(MTHU009929,Class):1.0
SubClassOf(MTHU009929,MTHU000065):1.0
is(MTHU009932,Class):1.0
SubClassOf(MTHU009932,MTHU000012):1.0
is(MTHU009933,Class):1.0
SubClassOf(MTHU009933,MTHU000252):1.0
is(MTHU009942,Class):1.0
SubClassOf(MTHU009942,MTHU000063):1.0
is(MTHU009944,Class):1.0
SubClassOf(MTHU009944,MTHU000817):1.0
is(MTHU009946,Class):1.0
SubClassOf(MTHU009946,MTHU000004):1.0
is(MTHU009950,Class):1.0
SubClassOf(MTHU009950,MTHU000122):1.0
is(MTHU009951,Class):1.0
SubClassOf(MTHU009951,MTHU000106):1.0
is(MTHU009957,Class):1.0
SubClassOf(MTHU009957,MTHU000224):1.0
is(MTHU009959,Class):1.0
SubClassOf(MTHU009959,MTHU000052):1.0
is(MTHU009962,Class):1.0
SubClassOf(MTHU009962,MTHU000055):1.0
is(MTHU009964,Class):1.0
SubClassOf(MTHU009964,MTHU000072):1.0
is(MTHU009965,Class):1.0
SubClassOf(MTHU009965,MTHU000072):1.0
is(MTHU009966,Class):1.0
SubClassOf(MTHU009966,MTHU000072):1.0
is(MTHU009967,Class):1.0
SubClassOf(MTHU009967,MTHU000072):1.0
is(MTHU009968,Class):1.0
SubClassOf(MTHU009968,MTHU000072):1.0
is(MTHU009971,Class):1.0
SubClassOf(MTHU009971,MTHU000075):1.0
is(MTHU009972,Class):1.0
SubClassOf(MTHU009972,MTHU000075):1.0
is(MTHU009982,Class):1.0
SubClassOf(MTHU009982,MTHU000220):1.0
is(MTHU009985,Class):1.0
SubClassOf(MTHU009985,MTHU000012,):1.0
SubClassOf(MTHU009985,MTHU000220):1.0
is(MTHU009986,Class):1.0
SubClassOf(MTHU009986,MTHU000052):1.0
is(MTHU009989,Class):1.0
SubClassOf(MTHU009989,MTHU000012):1.0
is(MTHU009990,Class):1.0
SubClassOf(MTHU009990,MTHU000012):1.0
is(MTHU009991,Class):1.0
SubClassOf(MTHU009991,MTHU000012):1.0
is(MTHU010001,Class):1.0
SubClassOf(MTHU010001,MTHU000190):1.0
is(MTHU010002,Class):1.0
SubClassOf(MTHU010002,MTHU000224):1.0
is(MTHU010006,Class):1.0
SubClassOf(MTHU010006,MTHU000072):1.0
is(MTHU010007,Class):1.0
SubClassOf(MTHU010007,MTHU000072):1.0
is(MTHU010008,Class):1.0
SubClassOf(MTHU010008,MTHU000072):1.0
is(MTHU010010,Class):1.0
SubClassOf(MTHU010010,MTHU003422):1.0
is(MTHU010012,Class):1.0
SubClassOf(MTHU010012,MTHU000122):1.0
is(MTHU010015,Class):1.0
SubClassOf(MTHU010015,MTHU000072):1.0
is(MTHU010016,Class):1.0
SubClassOf(MTHU010016,MTHU000012):1.0
is(MTHU010017,Class):1.0
SubClassOf(MTHU010017,MTHU000012):1.0
is(MTHU010018,Class):1.0
SubClassOf(MTHU010018,MTHU000012):1.0
is(MTHU010023,Class):1.0
SubClassOf(MTHU010023,MTHU000252):1.0
is(MTHU010024,Class):1.0
SubClassOf(MTHU010024,MTHU000252):1.0
is(MTHU010032,Class):1.0
SubClassOf(MTHU010032,MTHU000012):1.0
is(MTHU010036,Class):1.0
SubClassOf(MTHU010036,MTHU000078):1.0
is(MTHU010037,Class):1.0
SubClassOf(MTHU010037,MTHU000052):1.0
is(MTHU010038,Class):1.0
SubClassOf(MTHU010038,MTHU000052):1.0
is(MTHU010044,Class):1.0
SubClassOf(MTHU010044,MTHU000034):1.0
is(MTHU010045,Class):1.0
SubClassOf(MTHU010045,MTHU000072):1.0
is(MTHU010047,Class):1.0
SubClassOf(MTHU010047,MTHU000072):1.0
is(MTHU010054,Class):1.0
SubClassOf(MTHU010054,MTHU000012):1.0
is(MTHU010056,Class):1.0
SubClassOf(MTHU010056,MTHU000113):1.0
is(MTHU010066,Class):1.0
SubClassOf(MTHU010066,MTHU000012):1.0
is(MTHU010067,Class):1.0
SubClassOf(MTHU010067,MTHU000012):1.0
is(MTHU010068,Class):1.0
SubClassOf(MTHU010068,MTHU000209):1.0
is(MTHU010069,Class):1.0
SubClassOf(MTHU010069,MTHU000209):1.0
is(MTHU010081,Class):1.0
SubClassOf(MTHU010081,MTHU003422):1.0
is(MTHU010082,Class):1.0
SubClassOf(MTHU010082,MTHU000089):1.0
is(MTHU010099,Class):1.0
SubClassOf(MTHU010099,MTHU000131):1.0
is(MTHU010101,Class):1.0
SubClassOf(MTHU010101,MTHU000131):1.0
is(MTHU010105,Class):1.0
SubClassOf(MTHU010105,MTHU000122):1.0
is(MTHU010106,Class):1.0
SubClassOf(MTHU010106,MTHU000122):1.0
is(MTHU010109,Class):1.0
SubClassOf(MTHU010109,MTHU000012):1.0
is(MTHU010110,Class):1.0
SubClassOf(MTHU010110,MTHU000012):1.0
is(MTHU010112,Class):1.0
SubClassOf(MTHU010112,MTHU000568):1.0
is(MTHU010117,Class):1.0
SubClassOf(MTHU010117,MTHU000055):1.0
is(MTHU010121,Class):1.0
SubClassOf(MTHU010121,MTHU000252):1.0
is(MTHU010122,Class):1.0
SubClassOf(MTHU010122,MTHU000252):1.0
is(MTHU010133,Class):1.0
SubClassOf(MTHU010133,MTHU004756):1.0
is(MTHU010135,Class):1.0
SubClassOf(MTHU010135,MTHU000012):1.0
is(MTHU010138,Class):1.0
SubClassOf(MTHU010138,MTHU000252):1.0
is(MTHU010142,Class):1.0
SubClassOf(MTHU010142,MTHU000012,):1.0
SubClassOf(MTHU010142,MTHU000176):1.0
is(MTHU010165,Class):1.0
SubClassOf(MTHU010165,MTHU000122):1.0
is(MTHU010166,Class):1.0
SubClassOf(MTHU010166,MTHU000122):1.0
is(MTHU010212,Class):1.0
SubClassOf(MTHU010212,MTHU000029):1.0
is(MTHU010215,Class):1.0
SubClassOf(MTHU010215,MTHU000012):1.0
is(MTHU010216,Class):1.0
SubClassOf(MTHU010216,MTHU000012):1.0
is(MTHU010217,Class):1.0
SubClassOf(MTHU010217,MTHU000012):1.0
is(MTHU010218,Class):1.0
SubClassOf(MTHU010218,MTHU000012):1.0
is(MTHU010221,Class):1.0
SubClassOf(MTHU010221,MTHU000139):1.0
is(MTHU010222,Class):1.0
SubClassOf(MTHU010222,MTHU000224):1.0
is(MTHU010223,Class):1.0
SubClassOf(MTHU010223,MTHU000224):1.0
is(MTHU010225,Class):1.0
SubClassOf(MTHU010225,MTHU000012):1.0
is(MTHU010226,Class):1.0
SubClassOf(MTHU010226,MTHU000012):1.0
is(MTHU010227,Class):1.0
SubClassOf(MTHU010227,MTHU000209):1.0
is(MTHU010228,Class):1.0
SubClassOf(MTHU010228,MTHU000209):1.0
is(MTHU010232,Class):1.0
SubClassOf(MTHU010232,MTHU000224):1.0
is(MTHU010233,Class):1.0
SubClassOf(MTHU010233,MTHU000224):1.0
is(MTHU010234,Class):1.0
SubClassOf(MTHU010234,MTHU000224):1.0
is(MTHU010235,Class):1.0
SubClassOf(MTHU010235,MTHU000224):1.0
is(MTHU010236,Class):1.0
SubClassOf(MTHU010236,MTHU000224):1.0
is(MTHU010238,Class):1.0
SubClassOf(MTHU010238,MTHU000012):1.0
is(MTHU010239,Class):1.0
SubClassOf(MTHU010239,MTHU000209):1.0
is(MTHU010240,Class):1.0
SubClassOf(MTHU010240,MTHU000209):1.0
is(MTHU010242,Class):1.0
SubClassOf(MTHU010242,MTHU000222):1.0
is(MTHU010243,Class):1.0
SubClassOf(MTHU010243,MTHU000067):1.0
is(MTHU010246,Class):1.0
SubClassOf(MTHU010246,MTHU000012):1.0
is(MTHU010259,Class):1.0
SubClassOf(MTHU010259,MTHU000122):1.0
is(MTHU010262,Class):1.0
SubClassOf(MTHU010262,MTHU000037):1.0
is(MTHU010265,Class):1.0
SubClassOf(MTHU010265,MTHU000072):1.0
is(MTHU010266,Class):1.0
SubClassOf(MTHU010266,MTHU000072):1.0
is(MTHU010267,Class):1.0
SubClassOf(MTHU010267,MTHU000072):1.0
is(MTHU010278,Class):1.0
SubClassOf(MTHU010278,MTHU000089):1.0
is(MTHU010279,Class):1.0
SubClassOf(MTHU010279,MTHU000122):1.0
is(MTHU010283,Class):1.0
SubClassOf(MTHU010283,MTHU000122):1.0
is(MTHU010284,Class):1.0
SubClassOf(MTHU010284,MTHU000122):1.0
is(MTHU010286,Class):1.0
SubClassOf(MTHU010286,MTHU000072):1.0
is(MTHU010288,Class):1.0
SubClassOf(MTHU010288,MTHU000190):1.0
is(MTHU010292,Class):1.0
SubClassOf(MTHU010292,MTHU000224):1.0
is(MTHU010294,Class):1.0
SubClassOf(MTHU010294,MTHU000029):1.0
is(MTHU010295,Class):1.0
SubClassOf(MTHU010295,MTHU000037):1.0
is(MTHU010298,Class):1.0
SubClassOf(MTHU010298,MTHU000012):1.0
is(MTHU010299,Class):1.0
SubClassOf(MTHU010299,MTHU000012):1.0
is(MTHU010300,Class):1.0
SubClassOf(MTHU010300,MTHU000209):1.0
is(MTHU010301,Class):1.0
SubClassOf(MTHU010301,MTHU000209):1.0
is(MTHU010302,Class):1.0
SubClassOf(MTHU010302,MTHU000106):1.0
is(MTHU010319,Class):1.0
SubClassOf(MTHU010319,MTHU000032):1.0
is(MTHU010328,Class):1.0
SubClassOf(MTHU010328,MTHU000029):1.0
is(MTHU010330,Class):1.0
SubClassOf(MTHU010330,MTHU000032):1.0
is(MTHU010331,Class):1.0
SubClassOf(MTHU010331,MTHU000032):1.0
is(MTHU010332,Class):1.0
SubClassOf(MTHU010332,MTHU000034):1.0
is(MTHU010334,Class):1.0
SubClassOf(MTHU010334,MTHU000012):1.0
is(MTHU010335,Class):1.0
SubClassOf(MTHU010335,MTHU000012):1.0
is(MTHU010336,Class):1.0
SubClassOf(MTHU010336,MTHU000012,):1.0
SubClassOf(MTHU010336,MTHU000176):1.0
is(MTHU010342,Class):1.0
SubClassOf(MTHU010342,MTHU000040):1.0
is(MTHU010343,Class):1.0
SubClassOf(MTHU010343,MTHU000072):1.0
is(MTHU010344,Class):1.0
SubClassOf(MTHU010344,MTHU000072):1.0
is(MTHU010345,Class):1.0
SubClassOf(MTHU010345,MTHU000072):1.0
is(MTHU010346,Class):1.0
SubClassOf(MTHU010346,MTHU000072):1.0
is(MTHU010347,Class):1.0
SubClassOf(MTHU010347,MTHU000072):1.0
is(MTHU010352,Class):1.0
SubClassOf(MTHU010352,MTHU000037):1.0
is(MTHU010354,Class):1.0
SubClassOf(MTHU010354,MTHU000072):1.0
is(MTHU010355,Class):1.0
SubClassOf(MTHU010355,MTHU000072):1.0
is(MTHU010356,Class):1.0
SubClassOf(MTHU010356,MTHU000072):1.0
is(MTHU010357,Class):1.0
SubClassOf(MTHU010357,MTHU000072):1.0
is(MTHU010360,Class):1.0
SubClassOf(MTHU010360,MTHU000012):1.0
is(MTHU010361,Class):1.0
SubClassOf(MTHU010361,MTHU000012):1.0
is(MTHU010362,Class):1.0
SubClassOf(MTHU010362,MTHU000012):1.0
is(MTHU010367,Class):1.0
SubClassOf(MTHU010367,MTHU000047):1.0
is(MTHU010368,Class):1.0
SubClassOf(MTHU010368,MTHU000047):1.0
is(MTHU010371,Class):1.0
SubClassOf(MTHU010371,MTHU000029):1.0
is(MTHU010372,Class):1.0
SubClassOf(MTHU010372,MTHU000032):1.0
is(MTHU010378,Class):1.0
SubClassOf(MTHU010378,MTHU000040):1.0
is(MTHU010382,Class):1.0
SubClassOf(MTHU010382,MTHU000052):1.0
is(MTHU010383,Class):1.0
SubClassOf(MTHU010383,MTHU000052):1.0
is(MTHU010384,Class):1.0
SubClassOf(MTHU010384,MTHU000052):1.0
is(MTHU010392,Class):1.0
SubClassOf(MTHU010392,MTHU000040):1.0
is(MTHU010393,Class):1.0
SubClassOf(MTHU010393,MTHU000040):1.0
is(MTHU010394,Class):1.0
SubClassOf(MTHU010394,MTHU000072):1.0
is(MTHU010395,Class):1.0
SubClassOf(MTHU010395,MTHU000252):1.0
is(MTHU010402,Class):1.0
SubClassOf(MTHU010402,MTHU000012):1.0
is(MTHU010403,Class):1.0
SubClassOf(MTHU010403,MTHU000012):1.0
is(MTHU010404,Class):1.0
SubClassOf(MTHU010404,MTHU000012):1.0
is(MTHU010405,Class):1.0
SubClassOf(MTHU010405,MTHU000012):1.0
is(MTHU010406,Class):1.0
SubClassOf(MTHU010406,MTHU000012):1.0
is(MTHU010412,Class):1.0
SubClassOf(MTHU010412,MTHU000122):1.0
is(MTHU010413,Class):1.0
SubClassOf(MTHU010413,MTHU000122):1.0
is(MTHU010414,Class):1.0
SubClassOf(MTHU010414,MTHU000122):1.0
is(MTHU010415,Class):1.0
SubClassOf(MTHU010415,MTHU000122):1.0
is(MTHU010416,Class):1.0
SubClassOf(MTHU010416,MTHU000055):1.0
is(MTHU010417,Class):1.0
SubClassOf(MTHU010417,MTHU000040):1.0
is(MTHU010422,Class):1.0
SubClassOf(MTHU010422,MTHU001728,):1.0
SubClassOf(MTHU010422,MTHU003498):1.0
is(MTHU010423,Class):1.0
SubClassOf(MTHU010423,MTHU000106):1.0
is(MTHU010425,Class):1.0
SubClassOf(MTHU010425,MTHU000122):1.0
is(MTHU010426,Class):1.0
SubClassOf(MTHU010426,MTHU000122):1.0
is(MTHU010427,Class):1.0
SubClassOf(MTHU010427,MTHU000072):1.0
is(MTHU010430,Class):1.0
SubClassOf(MTHU010430,MTHU000122):1.0
is(MTHU010431,Class):1.0
SubClassOf(MTHU010431,MTHU000055):1.0
is(MTHU010440,Class):1.0
SubClassOf(MTHU010440,MTHU000052):1.0
is(MTHU010442,Class):1.0
SubClassOf(MTHU010442,MTHU000072):1.0
is(MTHU010451,Class):1.0
SubClassOf(MTHU010451,MTHU000047):1.0
is(MTHU010452,Class):1.0
SubClassOf(MTHU010452,MTHU000078):1.0
is(MTHU010455,Class):1.0
SubClassOf(MTHU010455,MTHU000032):1.0
is(MTHU010456,Class):1.0
SubClassOf(MTHU010456,MTHU000032):1.0
is(MTHU010457,Class):1.0
SubClassOf(MTHU010457,MTHU000037):1.0
is(MTHU010474,Class):1.0
SubClassOf(MTHU010474,MTHU000012):1.0
is(MTHU010491,Class):1.0
SubClassOf(MTHU010491,MTHU000224):1.0
is(MTHU010494,Class):1.0
SubClassOf(MTHU010494,MTHU000034):1.0
is(MTHU010495,Class):1.0
SubClassOf(MTHU010495,MTHU000037):1.0
is(MTHU010504,Class):1.0
SubClassOf(MTHU010504,MTHU000072):1.0
is(MTHU010514,Class):1.0
SubClassOf(MTHU010514,MTHU000080):1.0
is(MTHU010515,Class):1.0
SubClassOf(MTHU010515,MTHU000026):1.0
is(MTHU010516,Class):1.0
SubClassOf(MTHU010516,MTHU000032):1.0
is(MTHU010518,Class):1.0
SubClassOf(MTHU010518,MTHU000122):1.0
is(MTHU010523,Class):1.0
SubClassOf(MTHU010523,MTHU000012):1.0
is(MTHU010524,Class):1.0
SubClassOf(MTHU010524,MTHU000012):1.0
is(MTHU010525,Class):1.0
SubClassOf(MTHU010525,MTHU000012):1.0
is(MTHU010540,Class):1.0
SubClassOf(MTHU010540,MTHU000012):1.0
is(MTHU010550,Class):1.0
SubClassOf(MTHU010550,MTHU000252):1.0
is(MTHU010551,Class):1.0
SubClassOf(MTHU010551,MTHU000252):1.0
is(MTHU010556,Class):1.0
SubClassOf(MTHU010556,MTHU000139):1.0
is(MTHU010558,Class):1.0
SubClassOf(MTHU010558,MTHU000072):1.0
is(MTHU010560,Class):1.0
SubClassOf(MTHU010560,MTHU000012):1.0
is(MTHU010561,Class):1.0
SubClassOf(MTHU010561,MTHU000012):1.0
is(MTHU010571,Class):1.0
SubClassOf(MTHU010571,MTHU000220):1.0
is(MTHU010572,Class):1.0
SubClassOf(MTHU010572,MTHU000220):1.0
is(MTHU010575,Class):1.0
SubClassOf(MTHU010575,MTHU000220):1.0
is(MTHU010576,Class):1.0
SubClassOf(MTHU010576,MTHU000067,):1.0
SubClassOf(MTHU010576,MTHU000220,):1.0
SubClassOf(MTHU010576,MTHU000224,):1.0
SubClassOf(MTHU010576,MTHU026711):1.0
is(MTHU010580,Class):1.0
SubClassOf(MTHU010580,MTHU000072):1.0
is(MTHU010581,Class):1.0
SubClassOf(MTHU010581,MTHU000012,):1.0
SubClassOf(MTHU010581,MTHU000220):1.0
is(MTHU010602,Class):1.0
SubClassOf(MTHU010602,MTHU000012):1.0
is(MTHU010607,Class):1.0
SubClassOf(MTHU010607,MTHU000252):1.0
is(MTHU010615,Class):1.0
SubClassOf(MTHU010615,MTHU000012):1.0
is(MTHU010624,Class):1.0
SubClassOf(MTHU010624,MTHU000086):1.0
is(MTHU010628,Class):1.0
SubClassOf(MTHU010628,MTHU000012):1.0
is(MTHU010629,Class):1.0
SubClassOf(MTHU010629,MTHU000012):1.0
is(MTHU010630,Class):1.0
SubClassOf(MTHU010630,MTHU000012):1.0
is(MTHU010634,Class):1.0
SubClassOf(MTHU010634,MTHU000252):1.0
is(MTHU010640,Class):1.0
SubClassOf(MTHU010640,MTHU000219):1.0
is(MTHU010641,Class):1.0
SubClassOf(MTHU010641,MTHU000219):1.0
is(MTHU010642,Class):1.0
SubClassOf(MTHU010642,MTHU000224):1.0
is(MTHU010645,Class):1.0
SubClassOf(MTHU010645,MTHU000126):1.0
is(MTHU010647,Class):1.0
SubClassOf(MTHU010647,MTHU000224):1.0
is(MTHU010649,Class):1.0
SubClassOf(MTHU010649,MTHU000012):1.0
is(MTHU010650,Class):1.0
SubClassOf(MTHU010650,MTHU000012):1.0
is(MTHU010651,Class):1.0
SubClassOf(MTHU010651,MTHU000012):1.0
is(MTHU010652,Class):1.0
SubClassOf(MTHU010652,MTHU000012):1.0
is(MTHU010653,Class):1.0
SubClassOf(MTHU010653,MTHU000012):1.0
is(MTHU010654,Class):1.0
SubClassOf(MTHU010654,MTHU000209):1.0
is(MTHU010675,Class):1.0
SubClassOf(MTHU010675,MTHU000012):1.0
is(MTHU010684,Class):1.0
SubClassOf(MTHU010684,MTHU000122):1.0
is(MTHU010689,Class):1.0
SubClassOf(MTHU010689,MTHU000072):1.0
is(MTHU010693,Class):1.0
SubClassOf(MTHU010693,MTHU000252):1.0
is(MTHU010697,Class):1.0
SubClassOf(MTHU010697,MTHU000224):1.0
is(MTHU010702,Class):1.0
SubClassOf(MTHU010702,MTHU000012,):1.0
SubClassOf(MTHU010702,MTHU000067,):1.0
SubClassOf(MTHU010702,MTHU000209):1.0
is(MTHU010706,Class):1.0
SubClassOf(MTHU010706,MTHU000252):1.0
is(MTHU010707,Class):1.0
SubClassOf(MTHU010707,MTHU000252):1.0
is(MTHU010711,Class):1.0
SubClassOf(MTHU010711,MTHU000131):1.0
is(MTHU010712,Class):1.0
SubClassOf(MTHU010712,MTHU000131):1.0
is(MTHU010719,Class):1.0
SubClassOf(MTHU010719,MTHU000034):1.0
is(MTHU010722,Class):1.0
SubClassOf(MTHU010722,MTHU000040):1.0
is(MTHU010727,Class):1.0
SubClassOf(MTHU010727,MTHU000012):1.0
is(MTHU010734,Class):1.0
SubClassOf(MTHU010734,MTHU000078,):1.0
SubClassOf(MTHU010734,MTHU000190):1.0
is(MTHU010735,Class):1.0
SubClassOf(MTHU010735,MTHU000080):1.0
is(MTHU010742,Class):1.0
SubClassOf(MTHU010742,MTHU000513):1.0
is(MTHU010752,Class):1.0
SubClassOf(MTHU010752,MTHU000029):1.0
is(MTHU010753,Class):1.0
SubClassOf(MTHU010753,MTHU000029):1.0
is(MTHU010788,Class):1.0
SubClassOf(MTHU010788,MTHU000122):1.0
is(MTHU010789,Class):1.0
SubClassOf(MTHU010789,MTHU000072,):1.0
SubClassOf(MTHU010789,MTHU000075):1.0
is(MTHU010792,Class):1.0
SubClassOf(MTHU010792,MTHU000568):1.0
is(MTHU010797,Class):1.0
SubClassOf(MTHU010797,MTHU000252):1.0
is(MTHU010802,Class):1.0
SubClassOf(MTHU010802,MTHU000037,):1.0
SubClassOf(MTHU010802,MTHU000040):1.0
is(MTHU010806,Class):1.0
SubClassOf(MTHU010806,MTHU000072):1.0
is(MTHU010810,Class):1.0
SubClassOf(MTHU010810,MTHU001530):1.0
is(MTHU010840,Class):1.0
SubClassOf(MTHU010840,MTHU000012):1.0
is(MTHU010882,Class):1.0
SubClassOf(MTHU010882,MTHU000012):1.0
is(MTHU010883,Class):1.0
SubClassOf(MTHU010883,MTHU000012):1.0
is(MTHU010884,Class):1.0
SubClassOf(MTHU010884,MTHU000012):1.0
is(MTHU010885,Class):1.0
SubClassOf(MTHU010885,MTHU000012):1.0
is(MTHU010886,Class):1.0
SubClassOf(MTHU010886,MTHU000012):1.0
is(MTHU010887,Class):1.0
SubClassOf(MTHU010887,MTHU000012):1.0
is(MTHU010888,Class):1.0
SubClassOf(MTHU010888,MTHU000012):1.0
is(MTHU010889,Class):1.0
SubClassOf(MTHU010889,MTHU000012):1.0
is(MTHU010890,Class):1.0
SubClassOf(MTHU010890,MTHU000012):1.0
is(MTHU010896,Class):1.0
SubClassOf(MTHU010896,MTHU000012):1.0
is(MTHU010898,Class):1.0
SubClassOf(MTHU010898,MTHU000012):1.0
is(MTHU010899,Class):1.0
SubClassOf(MTHU010899,MTHU000012):1.0
is(MTHU010900,Class):1.0
SubClassOf(MTHU010900,MTHU000012):1.0
is(MTHU010932,Class):1.0
SubClassOf(MTHU010932,MTHU000012):1.0
is(MTHU010939,Class):1.0
SubClassOf(MTHU010939,MTHU000209):1.0
is(MTHU010940,Class):1.0
SubClassOf(MTHU010940,MTHU000209):1.0
is(MTHU010942,Class):1.0
SubClassOf(MTHU010942,MTHU000012):1.0
is(MTHU010943,Class):1.0
SubClassOf(MTHU010943,MTHU000012):1.0
is(MTHU010944,Class):1.0
SubClassOf(MTHU010944,MTHU000209):1.0
is(MTHU010948,Class):1.0
SubClassOf(MTHU010948,MTHU000209):1.0
is(MTHU010949,Class):1.0
SubClassOf(MTHU010949,MTHU000209):1.0
is(MTHU010950,Class):1.0
SubClassOf(MTHU010950,MTHU000209):1.0
is(MTHU010951,Class):1.0
SubClassOf(MTHU010951,MTHU000209):1.0
is(MTHU010962,Class):1.0
SubClassOf(MTHU010962,MTHU000139):1.0
is(MTHU011009,Class):1.0
SubClassOf(MTHU011009,MTHU000029):1.0
is(MTHU011012,Class):1.0
SubClassOf(MTHU011012,MTHU000040):1.0
is(MTHU011014,Class):1.0
SubClassOf(MTHU011014,MTHU000072):1.0
is(MTHU011016,Class):1.0
SubClassOf(MTHU011016,MTHU000012):1.0
is(MTHU011042,Class):1.0
