is(OMIT_0000099,ObjectProperty):1.0
is(OMIT_0022827,Class):1.0
is(OMIT_0022828,Class):1.0
SubClassOf(OMIT_0022828,OMIT_0022827):1.0
is(OMIT_0022830,Class):1.0
SubClassOf(OMIT_0022830,OMIT_0002511):1.0
is(OMIT_0022860,Class):1.0
is(OMIT_0022872,Class):1.0
SubClassOf(OMIT_0022872,OMIT_0009584):1.0
is(OMIT_0022888,Class):1.0
SubClassOf(OMIT_0022888,OMIT_0022860,):1.0
SubClassOf(OMIT_0022888,OMIT_0022996):1.0
is(OMIT_0022902,Class):1.0
is(OMIT_0022903,Class):1.0
SubClassOf(OMIT_0022903,OMIT_0022902):1.0
is(OMIT_0022911,Class):1.0
is(OMIT_0022950,Class):1.0
SubClassOf(OMIT_0022950,OMIT_0002350):1.0
is(OMIT_0022956,Class):1.0
is(OMIT_0022958,Class):1.0
is(OMIT_0022961,Class):1.0
SubClassOf(OMIT_0022961,OMIT_0022958):1.0
is(OMIT_0022977,Class):1.0
is(OMIT_0022979,Class):1.0
SubClassOf(OMIT_0022979,OMIT_0023002):1.0
is(OMIT_0022980,Class):1.0
is(OMIT_0022989,Class):1.0
SubClassOf(OMIT_0022989,OMIT_0016750):1.0
is(OMIT_0022993,Class):1.0
SubClassOf(OMIT_0022993,OMIT_0007454):1.0
is(OMIT_0022996,Class):1.0
is(OMIT_0022997,Class):1.0
is(OMIT_0023001,Class):1.0
SubClassOf(OMIT_0023001,OMIT_0004543):1.0
is(OMIT_0023002,Class):1.0
SubClassOf(OMIT_0023002,OMIT_0004441):1.0
is(OMIT_0023003,Class):1.0
SubClassOf(OMIT_0023003,OMIT_0016161,):1.0
SubClassOf(OMIT_0023003,OMIT_0026368):1.0
is(OMIT_0023004,Class):1.0
SubClassOf(OMIT_0023004,OMIT_0013035):1.0
is(OMIT_0023006,Class):1.0
SubClassOf(OMIT_0023006,OMIT_0026609):1.0
is(OMIT_0023007,Class):1.0
SubClassOf(OMIT_0023007,OMIT_0012433,):1.0
SubClassOf(OMIT_0023007,OMIT_0017751,):1.0
SubClassOf(OMIT_0023007,OMIT_0026382):1.0
is(OMIT_0023008,Class):1.0
SubClassOf(OMIT_0023008,OMIT_0023016):1.0
is(OMIT_0023010,Class):1.0
SubClassOf(OMIT_0023010,OMIT_0009487):1.0
is(OMIT_0023011,Class):1.0
SubClassOf(OMIT_0023011,OMIT_0002890):1.0
is(OMIT_0023013,Class):1.0
SubClassOf(OMIT_0023013,OMIT_0006218):1.0
is(OMIT_0023015,Class):1.0
SubClassOf(OMIT_0023015,OMIT_0003034,):1.0
SubClassOf(OMIT_0023015,OMIT_0020958):1.0
is(OMIT_0023016,Class):1.0
SubClassOf(OMIT_0023016,OMIT_0001240):1.0
is(OMIT_0023017,Class):1.0
SubClassOf(OMIT_0023017,OMIT_0022911):1.0
is(OMIT_0023018,Class):1.0
SubClassOf(OMIT_0023018,OMIT_0006299,):1.0
SubClassOf(OMIT_0023018,OMIT_0006985):1.0
is(OMIT_0023019,Class):1.0
SubClassOf(OMIT_0023019,OMIT_0001588):1.0
is(OMIT_0023021,Class):1.0
SubClassOf(OMIT_0023021,OMIT_0003357):1.0
is(OMIT_0023023,Class):1.0
SubClassOf(OMIT_0023023,OMIT_0003514):1.0
is(OMIT_0023026,Class):1.0
SubClassOf(OMIT_0023026,OMIT_0002118):1.0
is(OMIT_0023027,Class):1.0
SubClassOf(OMIT_0023027,OMIT_0023028):1.0
is(OMIT_0023028,Class):1.0
SubClassOf(OMIT_0023028,OMIT_0002119):1.0
is(OMIT_0023029,Class):1.0
SubClassOf(OMIT_0023029,OMIT_0023028):1.0
is(OMIT_0023034,Class):1.0
SubClassOf(OMIT_0023034,OMIT_0014088):1.0
is(OMIT_0023036,Class):1.0
SubClassOf(OMIT_0023036,OMIT_0014480):1.0
is(OMIT_0023038,Class):1.0
SubClassOf(OMIT_0023038,OMIT_0003514):1.0
is(OMIT_0023039,Class):1.0
SubClassOf(OMIT_0023039,OMIT_0015565):1.0
is(OMIT_0023043,Class):1.0
SubClassOf(OMIT_0023043,OMIT_0009015):1.0
is(OMIT_0023044,Class):1.0
SubClassOf(OMIT_0023044,OMIT_0004225,):1.0
SubClassOf(OMIT_0023044,OMIT_0015784):1.0
is(OMIT_0023046,Class):1.0
SubClassOf(OMIT_0023046,OMIT_0009015):1.0
is(OMIT_0023048,Class):1.0
SubClassOf(OMIT_0023048,OMIT_0009015):1.0
is(OMIT_0023055,Class):1.0
SubClassOf(OMIT_0023055,OMIT_0019633):1.0
is(OMIT_0023056,Class):1.0
SubClassOf(OMIT_0023056,OMIT_0019637):1.0
is(OMIT_0023057,Class):1.0
SubClassOf(OMIT_0023057,OMIT_0023055):1.0
is(OMIT_0023058,Class):1.0
SubClassOf(OMIT_0023058,OMIT_0017368):1.0
is(OMIT_0023062,Class):1.0
SubClassOf(OMIT_0023062,OMIT_0017436):1.0
is(OMIT_0023064,Class):1.0
SubClassOf(OMIT_0023064,OMIT_0026769):1.0
is(OMIT_0023066,Class):1.0
SubClassOf(OMIT_0023066,OMIT_0021416):1.0
is(OMIT_0023069,Class):1.0
SubClassOf(OMIT_0023069,OMIT_0014895,):1.0
SubClassOf(OMIT_0023069,OMIT_0028010):1.0
is(OMIT_0023070,Class):1.0
SubClassOf(OMIT_0023070,OMIT_0023069):1.0
is(OMIT_0023073,Class):1.0
is(OMIT_0023074,Class):1.0
SubClassOf(OMIT_0023074,OMIT_0016968):1.0
is(OMIT_0023075,Class):1.0
SubClassOf(OMIT_0023075,OMIT_0023073):1.0
is(OMIT_0023076,Class):1.0
SubClassOf(OMIT_0023076,OMIT_0019187):1.0
is(OMIT_0023079,Class):1.0
SubClassOf(OMIT_0023079,OMIT_0005603):1.0
is(OMIT_0023081,Class):1.0
SubClassOf(OMIT_0023081,OMIT_0008678):1.0
is(OMIT_0023082,Class):1.0
SubClassOf(OMIT_0023082,OMIT_0017372):1.0
is(OMIT_0023086,Class):1.0
SubClassOf(OMIT_0023086,OMIT_0007276,):1.0
SubClassOf(OMIT_0023086,OMIT_0023087):1.0
is(OMIT_0023087,Class):1.0
SubClassOf(OMIT_0023087,OMIT_0002795):1.0
is(OMIT_0023088,Class):1.0
SubClassOf(OMIT_0023088,OMIT_0004085):1.0
is(OMIT_0023089,Class):1.0
SubClassOf(OMIT_0023089,OMIT_0023088):1.0
is(OMIT_0023092,Class):1.0
SubClassOf(OMIT_0023092,OMIT_0020431):1.0
is(OMIT_0023093,Class):1.0
SubClassOf(OMIT_0023093,OMIT_0023092):1.0
is(OMIT_0023094,Class):1.0
SubClassOf(OMIT_0023094,OMIT_0007276,):1.0
SubClassOf(OMIT_0023094,OMIT_0023092):1.0
is(OMIT_0023098,Class):1.0
SubClassOf(OMIT_0023098,OMIT_0002992):1.0
is(OMIT_0023099,Class):1.0
SubClassOf(OMIT_0023099,OMIT_0023098):1.0
is(OMIT_0023100,Class):1.0
SubClassOf(OMIT_0023100,OMIT_0023098):1.0
is(OMIT_0023141,Class):1.0
SubClassOf(OMIT_0023141,OMIT_0002012):1.0
is(OMIT_0023210,Class):1.0
SubClassOf(OMIT_0023210,OMIT_0002230):1.0
is(OMIT_0023217,Class):1.0
SubClassOf(OMIT_0023217,OMIT_0003602):1.0
is(OMIT_0023220,Class):1.0
SubClassOf(OMIT_0023220,OMIT_0025839):1.0
is(OMIT_0023279,Class):1.0
SubClassOf(OMIT_0023279,OMIT_0023639):1.0
is(OMIT_0023324,Class):1.0
is(OMIT_0023326,Class):1.0
SubClassOf(OMIT_0023326,OMIT_0017819):1.0
is(OMIT_0023340,Class):1.0
SubClassOf(OMIT_0023340,OMIT_0006120):1.0
is(OMIT_0023373,Class):1.0
SubClassOf(OMIT_0023373,OMIT_0007365):1.0
is(OMIT_0023392,Class):1.0
SubClassOf(OMIT_0023392,OMIT_0012490):1.0
is(OMIT_0023393,Class):1.0
SubClassOf(OMIT_0023393,OMIT_0012490):1.0
is(OMIT_0023394,Class):1.0
SubClassOf(OMIT_0023394,OMIT_0012490):1.0
is(OMIT_0023395,Class):1.0
SubClassOf(OMIT_0023395,OMIT_0012490):1.0
is(OMIT_0023396,Class):1.0
SubClassOf(OMIT_0023396,OMIT_0012490):1.0
is(OMIT_0023398,Class):1.0
SubClassOf(OMIT_0023398,OMIT_0012490):1.0
is(OMIT_0023399,Class):1.0
SubClassOf(OMIT_0023399,OMIT_0012490):1.0
is(OMIT_0023422,Class):1.0
SubClassOf(OMIT_0023422,OMIT_0023446):1.0
is(OMIT_0023426,Class):1.0
SubClassOf(OMIT_0023426,OMIT_0020783):1.0
is(OMIT_0023446,Class):1.0
is(OMIT_0023522,Class):1.0
SubClassOf(OMIT_0023522,OMIT_0006630):1.0
is(OMIT_0023523,Class):1.0
SubClassOf(OMIT_0023523,OMIT_0006630):1.0
is(OMIT_0023524,Class):1.0
SubClassOf(OMIT_0023524,OMIT_0006630):1.0
is(OMIT_0023525,Class):1.0
SubClassOf(OMIT_0023525,OMIT_0006630):1.0
is(OMIT_0023527,Class):1.0
SubClassOf(OMIT_0023527,OMIT_0006630):1.0
is(OMIT_0023538,Class):1.0
SubClassOf(OMIT_0023538,OMIT_0002035):1.0
is(OMIT_0023602,Class):1.0
SubClassOf(OMIT_0023602,OMIT_0015498):1.0
is(OMIT_0023608,Class):1.0
SubClassOf(OMIT_0023608,OMIT_0001386):1.0
is(OMIT_0023617,Class):1.0
is(OMIT_0023618,Class):1.0
is(OMIT_0023623,Class):1.0
is(OMIT_0023639,Class):1.0
SubClassOf(OMIT_0023639,OMIT_0006039):1.0
is(OMIT_0023643,Class):1.0
SubClassOf(OMIT_0023643,OMIT_0023639):1.0
is(OMIT_0023667,Class):1.0
is(OMIT_0023741,Class):1.0
is(OMIT_0023806,Class):1.0
is(OMIT_0023807,Class):1.0
SubClassOf(OMIT_0023807,OMIT_0023806):1.0
is(OMIT_0023833,Class):1.0
is(OMIT_0023874,Class):1.0
is(OMIT_0023892,Class):1.0
SubClassOf(OMIT_0023892,OMIT_0006630):1.0
is(OMIT_0023903,Class):1.0
SubClassOf(OMIT_0023903,OMIT_0007230):1.0
is(OMIT_0023909,Class):1.0
SubClassOf(OMIT_0023909,OMIT_0006630):1.0
is(OMIT_0023949,Class):1.0
SubClassOf(OMIT_0023949,OMIT_0002012):1.0
is(OMIT_0023950,Class):1.0
SubClassOf(OMIT_0023950,OMIT_0002012):1.0
is(OMIT_0024008,Class):1.0
is(OMIT_0024019,Class):1.0
SubClassOf(OMIT_0024019,OMIT_0002256):1.0
is(OMIT_0024020,Class):1.0
SubClassOf(OMIT_0024020,OMIT_0014177):1.0
is(OMIT_0024045,Class):1.0
SubClassOf(OMIT_0024045,OMIT_0009462):1.0
is(OMIT_0024046,Class):1.0
SubClassOf(OMIT_0024046,OMIT_0024045):1.0
is(OMIT_0024056,Class):1.0
SubClassOf(OMIT_0024056,OMIT_0004031):1.0
is(OMIT_0024061,Class):1.0
is(OMIT_0024093,Class):1.0
is(OMIT_0024123,Class):1.0
SubClassOf(OMIT_0024123,OMIT_0005872):1.0
is(OMIT_0024130,Class):1.0
SubClassOf(OMIT_0024130,OMIT_0024093):1.0
is(OMIT_0024147,Class):1.0
SubClassOf(OMIT_0024147,OMIT_0020067):1.0
is(OMIT_0024150,Class):1.0
SubClassOf(OMIT_0024150,OMIT_0016784):1.0
is(OMIT_0024152,Class):1.0
is(OMIT_0024160,Class):1.0
SubClassOf(OMIT_0024160,OMIT_0002217,):1.0
SubClassOf(OMIT_0024160,OMIT_0012075):1.0
is(OMIT_0024195,Class):1.0
SubClassOf(OMIT_0024195,OMIT_0007819):1.0
is(OMIT_0024202,Class):1.0
SubClassOf(OMIT_0024202,OMIT_0006299):1.0
is(OMIT_0024238,Class):1.0
is(OMIT_0024275,Class):1.0
SubClassOf(OMIT_0024275,OMIT_0005593,):1.0
SubClassOf(OMIT_0024275,OMIT_0012075,):1.0
SubClassOf(OMIT_0024275,OMIT_0025567):1.0
is(OMIT_0024287,Class):1.0
SubClassOf(OMIT_0024287,OMIT_0003784):1.0
is(OMIT_0024307,Class):1.0
is(OMIT_0024311,Class):1.0
SubClassOf(OMIT_0024311,OMIT_0002521):1.0
is(OMIT_0024315,Class):1.0
SubClassOf(OMIT_0024315,OMIT_0002521):1.0
is(OMIT_0024322,Class):1.0
SubClassOf(OMIT_0024322,OMIT_0002060):1.0
is(OMIT_0024323,Class):1.0
SubClassOf(OMIT_0024323,OMIT_0002060):1.0
is(OMIT_0024324,Class):1.0
SubClassOf(OMIT_0024324,OMIT_0002060):1.0
is(OMIT_0024363,Class):1.0
is(OMIT_0024377,Class):1.0
SubClassOf(OMIT_0024377,OMIT_0002857):1.0
is(OMIT_0024400,Class):1.0
is(OMIT_0024408,Class):1.0
SubClassOf(OMIT_0024408,OMIT_0024363):1.0
is(OMIT_0024477,Class):1.0
is(OMIT_0024484,Class):1.0
is(OMIT_0024518,Class):1.0
is(OMIT_0024521,Class):1.0
SubClassOf(OMIT_0024521,OMIT_0024518,):1.0
SubClassOf(OMIT_0024521,OMIT_0024558):1.0
is(OMIT_0024549,Class):1.0
SubClassOf(OMIT_0024549,OMIT_0025528):1.0
is(OMIT_0024558,Class):1.0
is(OMIT_0024569,Class):1.0
SubClassOf(OMIT_0024569,OMIT_0002060):1.0
is(OMIT_0024728,Class):1.0
SubClassOf(OMIT_0024728,OMIT_0002350):1.0
is(OMIT_0024818,Class):1.0
SubClassOf(OMIT_0024818,OMIT_0020241):1.0
is(OMIT_0024829,Class):1.0
SubClassOf(OMIT_0024829,OMIT_0003689):1.0
is(OMIT_0024838,Class):1.0
SubClassOf(OMIT_0024838,OMIT_0017821,):1.0
SubClassOf(OMIT_0024838,OMIT_0020638):1.0
is(OMIT_0024852,Class):1.0
SubClassOf(OMIT_0024852,OMIT_0018130):1.0
is(OMIT_0024898,Class):1.0
is(OMIT_0024910,Class):1.0
SubClassOf(OMIT_0024910,OMIT_0024898,):1.0
SubClassOf(OMIT_0024910,OMIT_0024914):1.0
is(OMIT_0024914,Class):1.0
is(OMIT_0024933,Class):1.0
SubClassOf(OMIT_0024933,OMIT_0023639):1.0
is(OMIT_0024934,Class):1.0
SubClassOf(OMIT_0024934,OMIT_0023639):1.0
is(OMIT_0024987,Class):1.0
is(OMIT_0025102,Class):1.0
SubClassOf(OMIT_0025102,OMIT_0015457):1.0
is(OMIT_0025103,Class):1.0
SubClassOf(OMIT_0025103,OMIT_0006506):1.0
is(OMIT_0025145,Class):1.0
SubClassOf(OMIT_0025145,OMIT_0010565):1.0
is(OMIT_0025199,Class):1.0
is(OMIT_0025272,Class):1.0
SubClassOf(OMIT_0025272,OMIT_0025199):1.0
is(OMIT_0025296,Class):1.0
SubClassOf(OMIT_0025296,OMIT_0018364):1.0
is(OMIT_0025320,Class):1.0
is(OMIT_0025321,Class):1.0
SubClassOf(OMIT_0025321,OMIT_0022977,):1.0
SubClassOf(OMIT_0025321,OMIT_0025320):1.0
is(OMIT_0025322,Class):1.0
SubClassOf(OMIT_0025322,OMIT_0024008):1.0
is(OMIT_0025345,Class):1.0
SubClassOf(OMIT_0025345,OMIT_0002230,):1.0
SubClassOf(OMIT_0025345,OMIT_0017482):1.0
is(OMIT_0025348,Class):1.0
SubClassOf(OMIT_0025348,OMIT_0002230):1.0
is(OMIT_0025352,Class):1.0
SubClassOf(OMIT_0025352,OMIT_0010802):1.0
is(OMIT_0025358,Class):1.0
SubClassOf(OMIT_0025358,OMIT_0016750):1.0
is(OMIT_0025385,Class):1.0
is(OMIT_0025413,Class):1.0
SubClassOf(OMIT_0025413,OMIT_0022502):1.0
is(OMIT_0025497,Class):1.0
SubClassOf(OMIT_0025497,OMIT_0008225,):1.0
SubClassOf(OMIT_0025497,OMIT_0008660,):1.0
SubClassOf(OMIT_0025497,OMIT_0010315,):1.0
SubClassOf(OMIT_0025497,OMIT_0011858):1.0
is(OMIT_0025527,Class):1.0
is(OMIT_0025528,Class):1.0
SubClassOf(OMIT_0025528,OMIT_0025527):1.0
is(OMIT_0025530,Class):1.0
SubClassOf(OMIT_0025530,OMIT_0025528):1.0
is(OMIT_0025567,Class):1.0
is(OMIT_0025594,Class):1.0
SubClassOf(OMIT_0025594,OMIT_0013593):1.0
is(OMIT_0025609,Class):1.0
is(OMIT_0025635,Class):1.0
is(OMIT_0025656,Class):1.0
SubClassOf(OMIT_0025656,OMIT_0004630):1.0
is(OMIT_0025666,Class):1.0
SubClassOf(OMIT_0025666,OMIT_0020160):1.0
is(OMIT_0025703,Class):1.0
SubClassOf(OMIT_0025703,OMIT_0005872):1.0
is(OMIT_0025712,Class):1.0
SubClassOf(OMIT_0025712,OMIT_0015247):1.0
is(OMIT_0025713,Class):1.0
SubClassOf(OMIT_0025713,OMIT_0013110):1.0
is(OMIT_0025741,Class):1.0
SubClassOf(OMIT_0025741,OMIT_0010050):1.0
is(OMIT_0025763,Class):1.0
SubClassOf(OMIT_0025763,OMIT_0027106):1.0
is(OMIT_0025794,Class):1.0
SubClassOf(OMIT_0025794,OMIT_0016208):1.0
is(OMIT_0025839,Class):1.0
is(OMIT_0025964,Class):1.0
is(OMIT_0026033,Class):1.0
SubClassOf(OMIT_0026033,OMIT_0007454):1.0
is(OMIT_0026053,Class):1.0
SubClassOf(OMIT_0026053,OMIT_0013097):1.0
is(OMIT_0026065,Class):1.0
is(OMIT_0026067,Class):1.0
SubClassOf(OMIT_0026067,OMIT_0008137):1.0
is(OMIT_0026087,Class):1.0
SubClassOf(OMIT_0026087,OMIT_0002230):1.0
is(OMIT_0026111,Class):1.0
is(OMIT_0026139,Class):1.0
is(OMIT_0026185,Class):1.0
SubClassOf(OMIT_0026185,OMIT_0024829):1.0
is(OMIT_0026203,Class):1.0
is(OMIT_0026224,Class):1.0
SubClassOf(OMIT_0026224,OMIT_0022366):1.0
is(OMIT_0026225,Class):1.0
SubClassOf(OMIT_0026225,OMIT_0022366):1.0
is(OMIT_0026226,Class):1.0
SubClassOf(OMIT_0026226,OMIT_0022366):1.0
is(OMIT_0026227,Class):1.0
SubClassOf(OMIT_0026227,OMIT_0022366):1.0
is(OMIT_0026228,Class):1.0
SubClassOf(OMIT_0026228,OMIT_0022366):1.0
is(OMIT_0026244,Class):1.0
SubClassOf(OMIT_0026244,OMIT_0011798):1.0
is(OMIT_0026299,Class):1.0
is(OMIT_0026300,Class):1.0
SubClassOf(OMIT_0026300,OMIT_0026299):1.0
is(OMIT_0026301,Class):1.0
SubClassOf(OMIT_0026301,OMIT_0026299):1.0
is(OMIT_0026363,Class):1.0
is(OMIT_0026366,Class):1.0
is(OMIT_0026368,Class):1.0
is(OMIT_0026372,Class):1.0
is(OMIT_0026374,Class):1.0
is(OMIT_0026382,Class):1.0
is(OMIT_0026395,Class):1.0
is(OMIT_0026403,Class):1.0
is(OMIT_0026407,Class):1.0
SubClassOf(OMIT_0026407,OMIT_0026500):1.0
is(OMIT_0026408,Class):1.0
SubClassOf(OMIT_0026408,OMIT_0026395):1.0
is(OMIT_0026433,Class):1.0
is(OMIT_0026438,Class):1.0
SubClassOf(OMIT_0026438,OMIT_0003397):1.0
is(OMIT_0026440,Class):1.0
SubClassOf(OMIT_0026440,OMIT_0015389):1.0
is(OMIT_0026441,Class):1.0
is(OMIT_0026500,Class):1.0
SubClassOf(OMIT_0026500,OMIT_0004432):1.0
is(OMIT_0026539,Class):1.0
SubClassOf(OMIT_0026539,OMIT_0005682):1.0
is(OMIT_0026553,Class):1.0
is(OMIT_0026560,Class):1.0
SubClassOf(OMIT_0026560,OMIT_0002531):1.0
is(OMIT_0026580,Class):1.0
SubClassOf(OMIT_0026580,OMIT_0001001):1.0
is(OMIT_0026581,Class):1.0
SubClassOf(OMIT_0026581,OMIT_0001001):1.0
is(OMIT_0026583,Class):1.0
SubClassOf(OMIT_0026583,OMIT_0001001):1.0
is(OMIT_0026587,Class):1.0
is(OMIT_0026609,Class):1.0
is(OMIT_0026620,Class):1.0
SubClassOf(OMIT_0026620,OMIT_0011094):1.0
is(OMIT_0026621,Class):1.0
SubClassOf(OMIT_0026621,OMIT_0026620):1.0
is(OMIT_0026727,Class):1.0
SubClassOf(OMIT_0026727,OMIT_0026553):1.0
is(OMIT_0026738,Class):1.0
SubClassOf(OMIT_0026738,OMIT_0020160):1.0
is(OMIT_0026769,Class):1.0
is(OMIT_0026860,Class):1.0
SubClassOf(OMIT_0026860,OMIT_0016626,):1.0
SubClassOf(OMIT_0026860,OMIT_0016900):1.0
is(OMIT_0026878,Class):1.0
is(OMIT_0026959,Class):1.0
SubClassOf(OMIT_0026959,OMIT_0002230):1.0
is(OMIT_0026963,Class):1.0
SubClassOf(OMIT_0026963,OMIT_0015490):1.0
is(OMIT_0027013,Class):1.0
SubClassOf(OMIT_0027013,OMIT_0008385):1.0
is(OMIT_0027017,Class):1.0
SubClassOf(OMIT_0027017,OMIT_0017479):1.0
is(OMIT_0027055,Class):1.0
SubClassOf(OMIT_0027055,OMIT_0002568):1.0
is(OMIT_0027070,Class):1.0
is(OMIT_0027095,Class):1.0
SubClassOf(OMIT_0027095,OMIT_0015490):1.0
is(OMIT_0027106,Class):1.0
is(OMIT_0027118,Class):1.0
SubClassOf(OMIT_0027118,OMIT_0027070):1.0
is(OMIT_0027123,Class):1.0
SubClassOf(OMIT_0027123,OMIT_0027118):1.0
is(OMIT_0027124,Class):1.0
SubClassOf(OMIT_0027124,OMIT_0027118):1.0
is(OMIT_0027125,Class):1.0
SubClassOf(OMIT_0027125,OMIT_0024987):1.0
is(OMIT_0027152,Class):1.0
SubClassOf(OMIT_0027152,OMIT_0002884):1.0
is(OMIT_0027220,Class):1.0
is(OMIT_0027221,Class):1.0
is(OMIT_0027230,Class):1.0
SubClassOf(OMIT_0027230,OMIT_0027221):1.0
is(OMIT_0027234,Class):1.0
is(OMIT_0027245,Class):1.0
SubClassOf(OMIT_0027245,OMIT_0002230):1.0
is(OMIT_0027301,Class):1.0
SubClassOf(OMIT_0027301,OMIT_0002230):1.0
is(OMIT_0027308,Class):1.0
SubClassOf(OMIT_0027308,OMIT_0022300):1.0
is(OMIT_0027344,Class):1.0
SubClassOf(OMIT_0027344,OMIT_0004630):1.0
is(OMIT_0027348,Class):1.0
SubClassOf(OMIT_0027348,OMIT_0020920):1.0
is(OMIT_0027393,Class):1.0
is(OMIT_0027395,Class):1.0
is(OMIT_0027414,Class):1.0
SubClassOf(OMIT_0027414,OMIT_0002230):1.0
is(OMIT_0027439,Class):1.0
SubClassOf(OMIT_0027439,OMIT_0019241,):1.0
SubClassOf(OMIT_0027439,OMIT_0024152):1.0
is(OMIT_0027441,Class):1.0
is(OMIT_0027458,Class):1.0
SubClassOf(OMIT_0027458,OMIT_0019647):1.0
is(OMIT_0027468,Class):1.0
SubClassOf(OMIT_0027468,OMIT_0014111):1.0
is(OMIT_0027515,Class):1.0
SubClassOf(OMIT_0027515,OMIT_0007454):1.0
is(OMIT_0027530,Class):1.0
SubClassOf(OMIT_0027530,OMIT_0013621,):1.0
SubClassOf(OMIT_0027530,OMIT_0022980):1.0
is(OMIT_0027544,Class):1.0
SubClassOf(OMIT_0027544,OMIT_0011033,):1.0
SubClassOf(OMIT_0027544,OMIT_0019657):1.0
is(OMIT_0027551,Class):1.0
SubClassOf(OMIT_0027551,OMIT_0005682):1.0
is(OMIT_0027559,Class):1.0
SubClassOf(OMIT_0027559,OMIT_0012231):1.0
is(OMIT_0027560,Class):1.0
SubClassOf(OMIT_0027560,OMIT_0012231):1.0
is(OMIT_0027561,Class):1.0
SubClassOf(OMIT_0027561,OMIT_0012231):1.0
is(OMIT_0027562,Class):1.0
SubClassOf(OMIT_0027562,OMIT_0012231):1.0
is(OMIT_0027583,Class):1.0
SubClassOf(OMIT_0027583,OMIT_0010802):1.0
is(OMIT_0027606,Class):1.0
SubClassOf(OMIT_0027606,OMIT_0003783):1.0
is(OMIT_0027630,Class):1.0
SubClassOf(OMIT_0027630,OMIT_0023833,):1.0
SubClassOf(OMIT_0027630,OMIT_0025567):1.0
is(OMIT_0027673,Class):1.0
SubClassOf(OMIT_0027673,OMIT_0002795,):1.0
SubClassOf(OMIT_0027673,OMIT_0006860):1.0
is(OMIT_0027695,Class):1.0
SubClassOf(OMIT_0027695,OMIT_0003187):1.0
is(OMIT_0027701,Class):1.0
SubClassOf(OMIT_0027701,OMIT_0016025):1.0
is(OMIT_0027721,Class):1.0
SubClassOf(OMIT_0027721,OMIT_0002230):1.0
is(OMIT_0027744,Class):1.0
SubClassOf(OMIT_0027744,OMIT_0002230,):1.0
SubClassOf(OMIT_0027744,OMIT_0027871):1.0
is(OMIT_0027745,Class):1.0
SubClassOf(OMIT_0027745,OMIT_0002230):1.0
is(OMIT_0027811,Class):1.0
is(OMIT_0027833,Class):1.0
SubClassOf(OMIT_0027833,OMIT_0004450):1.0
is(OMIT_0027835,Class):1.0
SubClassOf(OMIT_0027835,OMIT_0002992):1.0
is(OMIT_0027861,Class):1.0
SubClassOf(OMIT_0027861,OMIT_0002350):1.0
is(OMIT_0027871,Class):1.0
is(OMIT_0027880,Class):1.0
SubClassOf(OMIT_0027880,OMIT_0010810):1.0
is(OMIT_0027888,Class):1.0
is(OMIT_0027918,Class):1.0
SubClassOf(OMIT_0027918,OMIT_0002992):1.0
is(OMIT_0027930,Class):1.0
SubClassOf(OMIT_0027930,OMIT_0020125,):1.0
SubClassOf(OMIT_0027930,OMIT_0020322):1.0
is(OMIT_0027959,Class):1.0
SubClassOf(OMIT_0027959,OMIT_0007454):1.0
is(OMIT_0027963,Class):1.0
is(OMIT_0027981,Class):1.0
is(OMIT_0028010,Class):1.0
is(OMIT_0028043,Class):1.0
SubClassOf(OMIT_0028043,OMIT_0020920):1.0
is(OMIT_0028053,Class):1.0
SubClassOf(OMIT_0028053,OMIT_0016750):1.0
is(OMIT_0028055,Class):1.0
SubClassOf(OMIT_0028055,OMIT_0023010):1.0
is(OMIT_0028060,Class):1.0
is(OMIT_0028067,Class):1.0
SubClassOf(OMIT_0028067,OMIT_0006050,):1.0
SubClassOf(OMIT_0028067,OMIT_0028060):1.0
is(OMIT_0028073,Class):1.0
SubClassOf(OMIT_0028073,OMIT_0016750):1.0
is(OMIT_0028080,Class):1.0
is(OMIT_0028112,Class):1.0
SubClassOf(OMIT_0028112,OMIT_0010164,):1.0
SubClassOf(OMIT_0028112,OMIT_0027981):1.0
is(OMIT_0028122,Class):1.0
SubClassOf(OMIT_0028122,OMIT_0026583):1.0
is(OMIT_0028186,Class):1.0
is(OMIT_0028223,Class):1.0
is(OMIT_0028230,Class):1.0
SubClassOf(OMIT_0028230,OMIT_0028223):1.0
is(OMIT_0028248,Class):1.0
SubClassOf(OMIT_0028248,OMIT_0010223,):1.0
SubClassOf(OMIT_0028248,OMIT_0027395):1.0
is(OMIT_0028256,Class):1.0
SubClassOf(OMIT_0028256,OMIT_0005682):1.0
is(OMIT_0028272,Class):1.0
SubClassOf(OMIT_0028272,OMIT_0028275):1.0
is(OMIT_0028273,Class):1.0
SubClassOf(OMIT_0028273,OMIT_0028275):1.0
is(OMIT_0028274,Class):1.0
SubClassOf(OMIT_0028274,OMIT_0028275):1.0
is(OMIT_0028275,Class):1.0
SubClassOf(OMIT_0028275,OMIT_0013807):1.0
is(OMIT_0028276,Class):1.0
SubClassOf(OMIT_0028276,OMIT_0028275):1.0
is(OMIT_0028301,Class):1.0
SubClassOf(OMIT_0028301,OMIT_0017479):1.0
is(OMIT_0028304,Class):1.0
SubClassOf(OMIT_0028304,OMIT_0005151):1.0
is(OMIT_0028366,Class):1.0
SubClassOf(OMIT_0028366,OMIT_0010770):1.0
is(OMIT_0028413,Class):1.0
is(OMIT_0028428,Class):1.0
