is(RO_0002204,ObjectProperty):1.0
is(MRO_0035786,Class):1.0
SubClassOf(MRO_0035786,MRO_0000855):1.0
is(MRO_0035787,Class):1.0
SubClassOf(MRO_0035787,MRO_0001973):1.0
is(MRO_0035788,Class):1.0
SubClassOf(MRO_0035788,MRO_0035794):1.0
is(MRO_0035789,Class):1.0
SubClassOf(MRO_0035789,MRO_0035794):1.0
is(MRO_0035790,Class):1.0
SubClassOf(MRO_0035790,MRO_0035794):1.0
is(MRO_0035791,Class):1.0
SubClassOf(MRO_0035791,MRO_0035794):1.0
is(MRO_0035792,Class):1.0
SubClassOf(MRO_0035792,MRO_0035794):1.0
is(MRO_0035793,Class):1.0
is(MRO_0035794,Class):1.0
EquivalentTo(MRO_0035794,PR_000000001 and (RO_0002204 some MRO_0035793)):1.0
SubClassOf(MRO_0035794,MRO_0000905,):1.0
SubClassOf(MRO_0035794,PR_000000001):1.0
is(MRO_0035795,Class):1.0
EquivalentTo(MRO_0035795,PR_000000001 and (RO_0002204 some MRO_0035796)):1.0
SubClassOf(MRO_0035795,MRO_0000905,):1.0
SubClassOf(MRO_0035795,PR_000000001):1.0
is(MRO_0035796,Class):1.0
is(MRO_0035799,Class):1.0
SubClassOf(MRO_0035799,MRO_0000360):1.0
is(MRO_0035802,Class):1.0
SubClassOf(MRO_0035802,MRO_0000367):1.0
is(MRO_0035804,Class):1.0
SubClassOf(MRO_0035804,MRO_0000356):1.0
is(MRO_0035807,Class):1.0
SubClassOf(MRO_0035807,MRO_0001877):1.0
is(MRO_0035808,Class):1.0
SubClassOf(MRO_0035808,MRO_0000375):1.0
is(MRO_0035813,Class):1.0
SubClassOf(MRO_0035813,MRO_0000356):1.0
is(MRO_0035817,Class):1.0
SubClassOf(MRO_0035817,MRO_0000367):1.0
is(MRO_0035818,Class):1.0
SubClassOf(MRO_0035818,MRO_0000375):1.0
is(MRO_0035822,Class):1.0
SubClassOf(MRO_0035822,MRO_0001877):1.0
is(MRO_0035823,Class):1.0
SubClassOf(MRO_0035823,MRO_0000353):1.0
is(MRO_0035834,Class):1.0
SubClassOf(MRO_0035834,MRO_0001877):1.0
is(MRO_0035837,Class):1.0
SubClassOf(MRO_0035837,MRO_0000356):1.0
is(MRO_0035839,Class):1.0
SubClassOf(MRO_0035839,MRO_0000367):1.0
is(MRO_0035841,Class):1.0
SubClassOf(MRO_0035841,MRO_0000353):1.0
is(MRO_0035845,Class):1.0
SubClassOf(MRO_0035845,MRO_0000367):1.0
is(MRO_0035848,Class):1.0
SubClassOf(MRO_0035848,MRO_0000353):1.0
is(MRO_0035850,Class):1.0
SubClassOf(MRO_0035850,MRO_0000360):1.0
is(MRO_0035853,Class):1.0
SubClassOf(MRO_0035853,MRO_0000375):1.0
is(MRO_0035855,Class):1.0
SubClassOf(MRO_0035855,MRO_0000375):1.0
is(MRO_0035856,Class):1.0
SubClassOf(MRO_0035856,MRO_0000356):1.0
is(MRO_0035857,Class):1.0
SubClassOf(MRO_0035857,MRO_0000360):1.0
is(MRO_0035859,Class):1.0
SubClassOf(MRO_0035859,MRO_0000363):1.0
is(MRO_0035860,Class):1.0
SubClassOf(MRO_0035860,MRO_0000367):1.0
is(MRO_0035861,Class):1.0
SubClassOf(MRO_0035861,MRO_0000375):1.0
is(MRO_0035865,Class):1.0
SubClassOf(MRO_0035865,MRO_0000375):1.0
is(MRO_0035866,Class):1.0
SubClassOf(MRO_0035866,MRO_0000360):1.0
is(MRO_0035867,Class):1.0
SubClassOf(MRO_0035867,MRO_0000360):1.0
is(MRO_0035870,Class):1.0
SubClassOf(MRO_0035870,MRO_0000375):1.0
is(MRO_0035871,Class):1.0
SubClassOf(MRO_0035871,MRO_0000375):1.0
is(MRO_0035872,Class):1.0
SubClassOf(MRO_0035872,MRO_0000360):1.0
is(MRO_0035874,Class):1.0
SubClassOf(MRO_0035874,MRO_0000375):1.0
is(MRO_0035875,Class):1.0
SubClassOf(MRO_0035875,MRO_0000375):1.0
is(MRO_0035876,Class):1.0
SubClassOf(MRO_0035876,MRO_0000375):1.0
is(MRO_0035877,Class):1.0
SubClassOf(MRO_0035877,MRO_0000367):1.0
is(MRO_0035878,Class):1.0
SubClassOf(MRO_0035878,MRO_0000360):1.0
is(MRO_0035880,Class):1.0
SubClassOf(MRO_0035880,MRO_0000360):1.0
is(MRO_0035882,Class):1.0
SubClassOf(MRO_0035882,MRO_0000367):1.0
is(MRO_0035883,Class):1.0
SubClassOf(MRO_0035883,MRO_0000367):1.0
is(MRO_0035888,Class):1.0
SubClassOf(MRO_0035888,MRO_0000375):1.0
is(MRO_0035890,Class):1.0
SubClassOf(MRO_0035890,MRO_0000375):1.0
is(MRO_0035891,Class):1.0
SubClassOf(MRO_0035891,MRO_0000360):1.0
is(MRO_0035893,Class):1.0
SubClassOf(MRO_0035893,MRO_0000367):1.0
is(MRO_0035895,Class):1.0
SubClassOf(MRO_0035895,MRO_0000375):1.0
is(MRO_0035898,Class):1.0
SubClassOf(MRO_0035898,MRO_0000356):1.0
is(MRO_0035899,Class):1.0
SubClassOf(MRO_0035899,MRO_0000367):1.0
is(MRO_0035905,Class):1.0
SubClassOf(MRO_0035905,MRO_0000356):1.0
is(MRO_0035907,Class):1.0
SubClassOf(MRO_0035907,MRO_0000375):1.0
is(MRO_0035910,Class):1.0
SubClassOf(MRO_0035910,MRO_0000367):1.0
is(MRO_0035912,Class):1.0
SubClassOf(MRO_0035912,MRO_0000353):1.0
is(MRO_0035913,Class):1.0
SubClassOf(MRO_0035913,MRO_0000356):1.0
is(MRO_0035916,Class):1.0
SubClassOf(MRO_0035916,MRO_0000375):1.0
is(MRO_0035917,Class):1.0
SubClassOf(MRO_0035917,MRO_0000367):1.0
is(MRO_0035918,Class):1.0
SubClassOf(MRO_0035918,MRO_0000375):1.0
is(MRO_0035922,Class):1.0
SubClassOf(MRO_0035922,MRO_0000367):1.0
is(MRO_0035924,Class):1.0
SubClassOf(MRO_0035924,MRO_0000367):1.0
is(MRO_0035926,Class):1.0
SubClassOf(MRO_0035926,MRO_0000375):1.0
is(MRO_0035928,Class):1.0
SubClassOf(MRO_0035928,MRO_0000375):1.0
is(MRO_0035931,Class):1.0
SubClassOf(MRO_0035931,MRO_0000367):1.0
is(MRO_0035936,Class):1.0
SubClassOf(MRO_0035936,MRO_0000356):1.0
is(MRO_0035938,Class):1.0
SubClassOf(MRO_0035938,MRO_0000375):1.0
is(MRO_0035939,Class):1.0
SubClassOf(MRO_0035939,MRO_0000360):1.0
is(MRO_0035940,Class):1.0
SubClassOf(MRO_0035940,MRO_0000367):1.0
is(MRO_0035941,Class):1.0
SubClassOf(MRO_0035941,MRO_0000375):1.0
is(MRO_0035942,Class):1.0
SubClassOf(MRO_0035942,MRO_0000375):1.0
is(MRO_0035943,Class):1.0
SubClassOf(MRO_0035943,MRO_0000375):1.0
is(MRO_0035947,Class):1.0
SubClassOf(MRO_0035947,MRO_0000367):1.0
is(MRO_0035949,Class):1.0
SubClassOf(MRO_0035949,MRO_0000367):1.0
is(MRO_0035950,Class):1.0
SubClassOf(MRO_0035950,MRO_0000375):1.0
is(MRO_0035952,Class):1.0
SubClassOf(MRO_0035952,MRO_0000375):1.0
is(MRO_0035954,Class):1.0
SubClassOf(MRO_0035954,MRO_0000356):1.0
is(MRO_0035955,Class):1.0
SubClassOf(MRO_0035955,MRO_0000360):1.0
is(MRO_0035961,Class):1.0
SubClassOf(MRO_0035961,MRO_0000367):1.0
is(MRO_0035962,Class):1.0
SubClassOf(MRO_0035962,MRO_0000356):1.0
is(MRO_0035963,Class):1.0
SubClassOf(MRO_0035963,MRO_0000375):1.0
is(MRO_0035964,Class):1.0
SubClassOf(MRO_0035964,MRO_0000375):1.0
is(MRO_0035965,Class):1.0
SubClassOf(MRO_0035965,MRO_0000375):1.0
is(MRO_0035966,Class):1.0
SubClassOf(MRO_0035966,MRO_0000375):1.0
is(MRO_0035967,Class):1.0
SubClassOf(MRO_0035967,MRO_0000375):1.0
is(MRO_0035976,Class):1.0
SubClassOf(MRO_0035976,MRO_0000367):1.0
is(MRO_0035977,Class):1.0
SubClassOf(MRO_0035977,MRO_0000356):1.0
is(MRO_0035978,Class):1.0
SubClassOf(MRO_0035978,MRO_0000363):1.0
is(MRO_0035979,Class):1.0
SubClassOf(MRO_0035979,MRO_0000367):1.0
is(MRO_0035990,Class):1.0
SubClassOf(MRO_0035990,MRO_0000367):1.0
is(MRO_0035992,Class):1.0
SubClassOf(MRO_0035992,MRO_0000356):1.0
is(MRO_0035996,Class):1.0
SubClassOf(MRO_0035996,MRO_0000367):1.0
is(MRO_0035997,Class):1.0
SubClassOf(MRO_0035997,MRO_0000367):1.0
is(MRO_0035998,Class):1.0
SubClassOf(MRO_0035998,MRO_0000356):1.0
is(MRO_0036000,Class):1.0
SubClassOf(MRO_0036000,MRO_0000356):1.0
is(MRO_0036001,Class):1.0
SubClassOf(MRO_0036001,MRO_0000360):1.0
is(MRO_0036004,Class):1.0
SubClassOf(MRO_0036004,MRO_0000353):1.0
is(MRO_0036013,Class):1.0
SubClassOf(MRO_0036013,MRO_0000363):1.0
is(MRO_0036015,Class):1.0
SubClassOf(MRO_0036015,MRO_0000356):1.0
is(MRO_0036016,Class):1.0
SubClassOf(MRO_0036016,MRO_0000356):1.0
is(MRO_0036017,Class):1.0
SubClassOf(MRO_0036017,MRO_0000375):1.0
is(MRO_0036018,Class):1.0
SubClassOf(MRO_0036018,MRO_0000375):1.0
is(MRO_0036019,Class):1.0
SubClassOf(MRO_0036019,MRO_0000367):1.0
is(MRO_0036021,Class):1.0
SubClassOf(MRO_0036021,MRO_0000360):1.0
is(MRO_0036022,Class):1.0
SubClassOf(MRO_0036022,MRO_0000375):1.0
is(MRO_0036025,Class):1.0
SubClassOf(MRO_0036025,MRO_0000356):1.0
is(MRO_0036026,Class):1.0
SubClassOf(MRO_0036026,MRO_0000375):1.0
is(MRO_0036027,Class):1.0
SubClassOf(MRO_0036027,MRO_0000363):1.0
is(MRO_0036028,Class):1.0
SubClassOf(MRO_0036028,MRO_0000356):1.0
is(MRO_0036035,Class):1.0
SubClassOf(MRO_0036035,MRO_0000356):1.0
is(MRO_0036039,Class):1.0
SubClassOf(MRO_0036039,MRO_0000367):1.0
is(MRO_0036040,Class):1.0
SubClassOf(MRO_0036040,MRO_0000375):1.0
is(MRO_0036041,Class):1.0
SubClassOf(MRO_0036041,MRO_0000375):1.0
is(MRO_0036042,Class):1.0
SubClassOf(MRO_0036042,MRO_0000356):1.0
is(MRO_0036043,Class):1.0
SubClassOf(MRO_0036043,MRO_0000360):1.0
is(MRO_0036045,Class):1.0
SubClassOf(MRO_0036045,MRO_0000356):1.0
is(MRO_0036046,Class):1.0
SubClassOf(MRO_0036046,MRO_0000375):1.0
is(MRO_0036051,Class):1.0
SubClassOf(MRO_0036051,MRO_0000363):1.0
is(MRO_0036054,Class):1.0
SubClassOf(MRO_0036054,MRO_0000367):1.0
is(MRO_0036055,Class):1.0
SubClassOf(MRO_0036055,MRO_0000360):1.0
is(MRO_0036058,Class):1.0
SubClassOf(MRO_0036058,MRO_0000375):1.0
is(MRO_0036059,Class):1.0
SubClassOf(MRO_0036059,MRO_0000356):1.0
is(MRO_0036061,Class):1.0
SubClassOf(MRO_0036061,MRO_0000356):1.0
is(MRO_0036065,Class):1.0
SubClassOf(MRO_0036065,MRO_0000375):1.0
is(MRO_0036066,Class):1.0
SubClassOf(MRO_0036066,MRO_0000375):1.0
is(MRO_0036067,Class):1.0
SubClassOf(MRO_0036067,MRO_0000363):1.0
is(MRO_0036070,Class):1.0
SubClassOf(MRO_0036070,MRO_0000360):1.0
is(MRO_0036073,Class):1.0
SubClassOf(MRO_0036073,MRO_0000356):1.0
is(MRO_0036078,Class):1.0
SubClassOf(MRO_0036078,MRO_0000367):1.0
is(MRO_0036080,Class):1.0
SubClassOf(MRO_0036080,MRO_0000375):1.0
is(MRO_0036081,Class):1.0
SubClassOf(MRO_0036081,MRO_0000356):1.0
is(MRO_0036082,Class):1.0
SubClassOf(MRO_0036082,MRO_0000363):1.0
is(MRO_0036083,Class):1.0
SubClassOf(MRO_0036083,MRO_0000360):1.0
is(MRO_0036089,Class):1.0
SubClassOf(MRO_0036089,MRO_0001877):1.0
is(MRO_0036091,Class):1.0
SubClassOf(MRO_0036091,MRO_0000360):1.0
is(MRO_0036096,Class):1.0
SubClassOf(MRO_0036096,MRO_0000360):1.0
is(MRO_0036097,Class):1.0
SubClassOf(MRO_0036097,MRO_0000375):1.0
is(MRO_0036098,Class):1.0
SubClassOf(MRO_0036098,MRO_0000375):1.0
is(MRO_0036102,Class):1.0
SubClassOf(MRO_0036102,MRO_0000360):1.0
is(MRO_0036104,Class):1.0
SubClassOf(MRO_0036104,MRO_0000367):1.0
is(MRO_0036105,Class):1.0
SubClassOf(MRO_0036105,MRO_0000356):1.0
is(MRO_0036106,Class):1.0
SubClassOf(MRO_0036106,MRO_0000375):1.0
is(MRO_0036108,Class):1.0
SubClassOf(MRO_0036108,MRO_0000360):1.0
is(MRO_0036111,Class):1.0
SubClassOf(MRO_0036111,MRO_0000356):1.0
is(MRO_0036117,Class):1.0
SubClassOf(MRO_0036117,MRO_0000360):1.0
is(MRO_0036118,Class):1.0
SubClassOf(MRO_0036118,MRO_0000356):1.0
is(MRO_0036120,Class):1.0
SubClassOf(MRO_0036120,MRO_0000360):1.0
is(MRO_0036121,Class):1.0
SubClassOf(MRO_0036121,MRO_0000375):1.0
is(MRO_0036123,Class):1.0
SubClassOf(MRO_0036123,MRO_0000356):1.0
is(MRO_0036124,Class):1.0
SubClassOf(MRO_0036124,MRO_0000375):1.0
is(MRO_0036125,Class):1.0
SubClassOf(MRO_0036125,MRO_0001877):1.0
is(MRO_0036127,Class):1.0
SubClassOf(MRO_0036127,MRO_0000375):1.0
is(MRO_0036130,Class):1.0
SubClassOf(MRO_0036130,MRO_0000356):1.0
is(MRO_0036131,Class):1.0
SubClassOf(MRO_0036131,MRO_0000353):1.0
is(MRO_0036133,Class):1.0
SubClassOf(MRO_0036133,MRO_0000367):1.0
is(MRO_0036136,Class):1.0
SubClassOf(MRO_0036136,MRO_0000375):1.0
is(MRO_0036140,Class):1.0
SubClassOf(MRO_0036140,MRO_0000353):1.0
is(MRO_0036142,Class):1.0
SubClassOf(MRO_0036142,MRO_0000375):1.0
is(MRO_0036147,Class):1.0
SubClassOf(MRO_0036147,MRO_0000375):1.0
is(MRO_0036148,Class):1.0
SubClassOf(MRO_0036148,MRO_0000360):1.0
is(MRO_0036149,Class):1.0
SubClassOf(MRO_0036149,MRO_0000375):1.0
is(MRO_0036151,Class):1.0
SubClassOf(MRO_0036151,MRO_0000356):1.0
is(MRO_0036152,Class):1.0
SubClassOf(MRO_0036152,MRO_0000367):1.0
is(MRO_0036153,Class):1.0
SubClassOf(MRO_0036153,MRO_0001877):1.0
is(MRO_0036154,Class):1.0
SubClassOf(MRO_0036154,MRO_0000360):1.0
is(MRO_0036156,Class):1.0
SubClassOf(MRO_0036156,MRO_0000375):1.0
is(MRO_0036157,Class):1.0
SubClassOf(MRO_0036157,MRO_0000367):1.0
is(MRO_0036158,Class):1.0
SubClassOf(MRO_0036158,MRO_0000367):1.0
is(MRO_0036160,Class):1.0
SubClassOf(MRO_0036160,MRO_0000367):1.0
is(MRO_0036161,Class):1.0
SubClassOf(MRO_0036161,MRO_0000360):1.0
is(MRO_0036166,Class):1.0
SubClassOf(MRO_0036166,MRO_0000353):1.0
is(MRO_0036167,Class):1.0
SubClassOf(MRO_0036167,MRO_0000360):1.0
is(MRO_0036168,Class):1.0
SubClassOf(MRO_0036168,MRO_0000367):1.0
is(MRO_0036172,Class):1.0
SubClassOf(MRO_0036172,MRO_0000367):1.0
is(MRO_0036173,Class):1.0
SubClassOf(MRO_0036173,MRO_0000356):1.0
is(MRO_0036175,Class):1.0
SubClassOf(MRO_0036175,MRO_0000375):1.0
is(MRO_0036177,Class):1.0
SubClassOf(MRO_0036177,MRO_0000367):1.0
is(MRO_0036181,Class):1.0
SubClassOf(MRO_0036181,MRO_0000375):1.0
is(MRO_0036182,Class):1.0
SubClassOf(MRO_0036182,MRO_0000367):1.0
is(MRO_0036186,Class):1.0
SubClassOf(MRO_0036186,MRO_0000367):1.0
is(MRO_0036189,Class):1.0
SubClassOf(MRO_0036189,MRO_0000375):1.0
is(MRO_0036191,Class):1.0
SubClassOf(MRO_0036191,MRO_0000360):1.0
is(MRO_0036193,Class):1.0
SubClassOf(MRO_0036193,MRO_0000356):1.0
is(MRO_0036194,Class):1.0
SubClassOf(MRO_0036194,MRO_0000367):1.0
is(MRO_0036195,Class):1.0
SubClassOf(MRO_0036195,MRO_0000367):1.0
is(MRO_0036203,Class):1.0
SubClassOf(MRO_0036203,MRO_0000375):1.0
is(MRO_0036205,Class):1.0
SubClassOf(MRO_0036205,MRO_0000375):1.0
is(MRO_0036206,Class):1.0
SubClassOf(MRO_0036206,MRO_0000356):1.0
is(MRO_0036207,Class):1.0
SubClassOf(MRO_0036207,MRO_0000360):1.0
is(MRO_0036208,Class):1.0
SubClassOf(MRO_0036208,MRO_0000363):1.0
is(MRO_0036209,Class):1.0
SubClassOf(MRO_0036209,MRO_0000375):1.0
is(MRO_0036213,Class):1.0
SubClassOf(MRO_0036213,MRO_0000367):1.0
is(MRO_0036214,Class):1.0
SubClassOf(MRO_0036214,MRO_0000367):1.0
is(MRO_0036215,Class):1.0
SubClassOf(MRO_0036215,MRO_0000367):1.0
is(MRO_0036216,Class):1.0
SubClassOf(MRO_0036216,MRO_0001877):1.0
is(MRO_0036221,Class):1.0
SubClassOf(MRO_0036221,MRO_0000360):1.0
is(MRO_0036223,Class):1.0
SubClassOf(MRO_0036223,MRO_0000353):1.0
is(MRO_0036231,Class):1.0
SubClassOf(MRO_0036231,MRO_0000360):1.0
is(MRO_0036234,Class):1.0
SubClassOf(MRO_0036234,MRO_0000356):1.0
is(MRO_0036235,Class):1.0
SubClassOf(MRO_0036235,MRO_0000353):1.0
is(MRO_0036240,Class):1.0
SubClassOf(MRO_0036240,MRO_0000356):1.0
is(MRO_0036243,Class):1.0
SubClassOf(MRO_0036243,MRO_0000375):1.0
is(MRO_0036245,Class):1.0
SubClassOf(MRO_0036245,MRO_0000353):1.0
is(MRO_0036246,Class):1.0
SubClassOf(MRO_0036246,MRO_0000375):1.0
is(MRO_0036250,Class):1.0
SubClassOf(MRO_0036250,MRO_0000375):1.0
is(MRO_0036253,Class):1.0
SubClassOf(MRO_0036253,MRO_0000367):1.0
is(MRO_0036254,Class):1.0
SubClassOf(MRO_0036254,MRO_0000375):1.0
is(MRO_0036259,Class):1.0
SubClassOf(MRO_0036259,MRO_0000375):1.0
is(MRO_0036261,Class):1.0
SubClassOf(MRO_0036261,MRO_0000360):1.0
is(MRO_0036265,Class):1.0
SubClassOf(MRO_0036265,MRO_0000356):1.0
is(MRO_0036266,Class):1.0
SubClassOf(MRO_0036266,MRO_0000356):1.0
is(MRO_0036270,Class):1.0
SubClassOf(MRO_0036270,MRO_0000360):1.0
is(MRO_0036271,Class):1.0
SubClassOf(MRO_0036271,MRO_0000363):1.0
is(MRO_0036275,Class):1.0
SubClassOf(MRO_0036275,MRO_0000375):1.0
is(MRO_0036276,Class):1.0
SubClassOf(MRO_0036276,MRO_0000367):1.0
is(MRO_0036278,Class):1.0
SubClassOf(MRO_0036278,MRO_0000360):1.0
is(MRO_0036281,Class):1.0
SubClassOf(MRO_0036281,MRO_0000367):1.0
is(MRO_0036284,Class):1.0
SubClassOf(MRO_0036284,MRO_0000353):1.0
is(MRO_0036285,Class):1.0
SubClassOf(MRO_0036285,MRO_0000356):1.0
is(MRO_0036288,Class):1.0
SubClassOf(MRO_0036288,MRO_0000356):1.0
is(MRO_0036298,Class):1.0
SubClassOf(MRO_0036298,MRO_0000367):1.0
is(MRO_0036299,Class):1.0
SubClassOf(MRO_0036299,MRO_0000375):1.0
is(MRO_0036300,Class):1.0
SubClassOf(MRO_0036300,MRO_0000356):1.0
is(MRO_0036302,Class):1.0
SubClassOf(MRO_0036302,MRO_0000375):1.0
is(MRO_0036306,Class):1.0
SubClassOf(MRO_0036306,MRO_0000367):1.0
is(MRO_0036307,Class):1.0
SubClassOf(MRO_0036307,MRO_0000375):1.0
is(MRO_0036308,Class):1.0
SubClassOf(MRO_0036308,MRO_0000360):1.0
is(MRO_0036309,Class):1.0
SubClassOf(MRO_0036309,MRO_0000367):1.0
is(MRO_0036310,Class):1.0
SubClassOf(MRO_0036310,MRO_0000367):1.0
is(MRO_0036313,Class):1.0
SubClassOf(MRO_0036313,MRO_0000375):1.0
is(MRO_0036314,Class):1.0
SubClassOf(MRO_0036314,MRO_0000375):1.0
is(MRO_0036315,Class):1.0
SubClassOf(MRO_0036315,MRO_0000375):1.0
is(MRO_0036317,Class):1.0
SubClassOf(MRO_0036317,MRO_0000367):1.0
is(MRO_0036320,Class):1.0
SubClassOf(MRO_0036320,MRO_0000367):1.0
is(MRO_0036322,Class):1.0
SubClassOf(MRO_0036322,MRO_0000360):1.0
is(MRO_0036324,Class):1.0
SubClassOf(MRO_0036324,MRO_0000375):1.0
is(MRO_0036327,Class):1.0
SubClassOf(MRO_0036327,MRO_0000375):1.0
is(MRO_0036329,Class):1.0
SubClassOf(MRO_0036329,MRO_0000375):1.0
is(MRO_0036330,Class):1.0
SubClassOf(MRO_0036330,MRO_0000367):1.0
is(MRO_0036336,Class):1.0
SubClassOf(MRO_0036336,MRO_0000360):1.0
is(MRO_0036337,Class):1.0
SubClassOf(MRO_0036337,MRO_0000375):1.0
is(MRO_0036338,Class):1.0
SubClassOf(MRO_0036338,MRO_0000356):1.0
is(MRO_0036342,Class):1.0
SubClassOf(MRO_0036342,MRO_0000375):1.0
is(MRO_0036343,Class):1.0
SubClassOf(MRO_0036343,MRO_0000367):1.0
is(MRO_0036345,Class):1.0
SubClassOf(MRO_0036345,MRO_0000375):1.0
is(MRO_0036347,Class):1.0
SubClassOf(MRO_0036347,MRO_0000363):1.0
is(MRO_0036353,Class):1.0
SubClassOf(MRO_0036353,MRO_0000375):1.0
is(MRO_0036355,Class):1.0
SubClassOf(MRO_0036355,MRO_0000367):1.0
is(MRO_0036356,Class):1.0
SubClassOf(MRO_0036356,MRO_0000353):1.0
is(MRO_0036357,Class):1.0
SubClassOf(MRO_0036357,MRO_0000363):1.0
is(MRO_0036358,Class):1.0
SubClassOf(MRO_0036358,MRO_0000367):1.0
is(MRO_0036361,Class):1.0
SubClassOf(MRO_0036361,MRO_0000375):1.0
is(MRO_0036364,Class):1.0
SubClassOf(MRO_0036364,MRO_0000360):1.0
is(MRO_0036366,Class):1.0
SubClassOf(MRO_0036366,MRO_0000353):1.0
is(MRO_0036371,Class):1.0
SubClassOf(MRO_0036371,MRO_0000375):1.0
is(MRO_0036374,Class):1.0
SubClassOf(MRO_0036374,MRO_0000375):1.0
is(MRO_0036375,Class):1.0
SubClassOf(MRO_0036375,MRO_0000367):1.0
is(MRO_0036379,Class):1.0
SubClassOf(MRO_0036379,MRO_0000375):1.0
is(MRO_0036381,Class):1.0
SubClassOf(MRO_0036381,MRO_0000367):1.0
is(MRO_0036386,Class):1.0
SubClassOf(MRO_0036386,MRO_0000375):1.0
is(MRO_0036978,Class):1.0
SubClassOf(MRO_0036978,MRO_0002103):1.0
is(MRO_0036986,Class):1.0
is(MRO_0036987,Class):1.0
is(MRO_0036988,Class):1.0
is(MRO_0036989,Class):1.0
is(MRO_0036990,Class):1.0
is(MRO_0036991,Class):1.0
is(MRO_0036992,Class):1.0
EquivalentTo(MRO_0036992,PR_000000001 and (RO_0002204 some MRO_0036990)):1.0
SubClassOf(MRO_0036992,MRO_0037032,):1.0
SubClassOf(MRO_0036992,PR_000000001):1.0
is(MRO_0036993,Class):1.0
EquivalentTo(MRO_0036993,PR_000000001 and (RO_0002204 some MRO_0036991)):1.0
SubClassOf(MRO_0036993,MRO_0037034,):1.0
SubClassOf(MRO_0036993,PR_000000001):1.0
is(MRO_0037032,Class):1.0
EquivalentTo(MRO_0037032,PR_000000001 and (RO_0002204 some MRO_0036986)):1.0
SubClassOf(MRO_0037032,MRO_0000775,):1.0
SubClassOf(MRO_0037032,PR_000000001):1.0
is(MRO_0037033,Class):1.0
EquivalentTo(MRO_0037033,PR_000000001 and (RO_0002204 some MRO_0036987)):1.0
SubClassOf(MRO_0037033,MRO_0000776,):1.0
SubClassOf(MRO_0037033,PR_000000001):1.0
is(MRO_0037034,Class):1.0
EquivalentTo(MRO_0037034,PR_000000001 and (RO_0002204 some MRO_0036988)):1.0
SubClassOf(MRO_0037034,MRO_0000775,):1.0
SubClassOf(MRO_0037034,PR_000000001):1.0
is(MRO_0037035,Class):1.0
EquivalentTo(MRO_0037035,PR_000000001 and (RO_0002204 some MRO_0036989)):1.0
SubClassOf(MRO_0037035,MRO_0000776,):1.0
SubClassOf(MRO_0037035,PR_000000001):1.0
is(MRO_0037041,Class):1.0
is(MRO_0037042,Class):1.0
SubClassOf(MRO_0037042,MRO_0037044,):1.0
SubClassOf(MRO_0037042,PR_000000001):1.0
is(MRO_0037044,Class):1.0
EquivalentTo(MRO_0037044,PR_000000001 and (RO_0002204 some MRO_0037041)):1.0
SubClassOf(MRO_0037044,MRO_0000775,):1.0
SubClassOf(MRO_0037044,PR_000000001):1.0
is(MRO_0037048,Class):1.0
is(MRO_0037049,Class):1.0
is(MRO_0037050,Class):1.0
SubClassOf(MRO_0037050,MRO_0037052):1.0
is(MRO_0037051,Class):1.0
SubClassOf(MRO_0037051,MRO_0037052):1.0
is(MRO_0037052,Class):1.0
EquivalentTo(MRO_0037052,PR_000000001 and (RO_0002204 some MRO_0037048)):1.0
SubClassOf(MRO_0037052,PR_000000001,):1.0
SubClassOf(MRO_0037052,PR_000004580):1.0
is(MRO_0037055,Class):1.0
SubClassOf(MRO_0037055,MRO_0002033):1.0
is(MRO_0037056,Class):1.0
is(MRO_0037057,Class):1.0
SubClassOf(MRO_0037057,MRO_0037059):1.0
is(MRO_0037058,Class):1.0
SubClassOf(MRO_0037058,MRO_0037059):1.0
is(MRO_0037059,Class):1.0
EquivalentTo(MRO_0037059,PR_000000001 and (RO_0002204 some MRO_0037056)):1.0
SubClassOf(MRO_0037059,MRO_0002110,):1.0
SubClassOf(MRO_0037059,PR_000000001):1.0
is(MRO_0037062,Class):1.0
is(MRO_0037063,Class):1.0
is(MRO_0037064,Class):1.0
EquivalentTo(MRO_0037064,PR_000000001 and (RO_0002204 some MRO_0037062)):1.0
SubClassOf(MRO_0037064,MRO_0000909,):1.0
SubClassOf(MRO_0037064,PR_000000001):1.0
is(MRO_0037065,Class):1.0
EquivalentTo(MRO_0037065,PR_000000001 and (RO_0002204 some MRO_0037063)):1.0
SubClassOf(MRO_0037065,MRO_0000909,):1.0
SubClassOf(MRO_0037065,PR_000000001):1.0
is(MRO_0037067,Class):1.0
SubClassOf(MRO_0037067,MRO_0000793):1.0
is(MRO_0037068,Class):1.0
SubClassOf(MRO_0037068,MRO_0000790):1.0
is(MRO_0037069,Class):1.0
SubClassOf(MRO_0037069,MRO_0000790):1.0
is(MRO_0037070,Class):1.0
SubClassOf(MRO_0037070,MRO_0000794):1.0
is(MRO_0037074,Class):1.0
SubClassOf(MRO_0037074,MRO_0000794):1.0
is(MRO_0037080,Class):1.0
SubClassOf(MRO_0037080,MRO_0002103):1.0
is(MRO_0037081,Class):1.0
SubClassOf(MRO_0037081,MRO_0000794):1.0
is(MRO_0037085,Class):1.0
SubClassOf(MRO_0037085,MRO_0037065):1.0
is(MRO_0037088,Class):1.0
SubClassOf(MRO_0037088,MRO_0000794):1.0
is(MRO_0037095,Class):1.0
SubClassOf(MRO_0037095,MRO_0000791):1.0
