is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FattyAcid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Protein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(IonChannel,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(IonChannel,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(IonChannel,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(IonChannel,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(LipidBindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(LipidBindingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(MonoclonalAntibody,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(NuclearReceptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(RNA,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(RNA,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Receptor,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(SignallingProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(StructuralProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(TransportProtein,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
Types(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
Types(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Depsipeptide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Depsipeptide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Depsipeptide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Depsipeptide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Depsipeptide,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
