is(has-part,ObjectProperty):1.0
SubClassOf(MTHU010734,MTHU000078,):1.0
SubClassOf(MTHU010734,MTHU000190):1.0
is(MTHU010735,Class):1.0
SubClassOf(MTHU010735,MTHU000080):1.0
is(MTHU010738,Class):1.0
SubClassOf(MTHU010738,MTHU000086,):1.0
SubClassOf(MTHU010738,MTHU000089):1.0
is(MTHU010742,Class):1.0
SubClassOf(MTHU010742,MTHU000513):1.0
is(MTHU010753,Class):1.0
SubClassOf(MTHU010753,MTHU000029):1.0
is(MTHU010754,Class):1.0
SubClassOf(MTHU010754,MTHU000034):1.0
is(MTHU010755,Class):1.0
SubClassOf(MTHU010755,MTHU000034):1.0
is(MTHU010787,Class):1.0
SubClassOf(MTHU010787,MTHU000089):1.0
is(MTHU010789,Class):1.0
SubClassOf(MTHU010789,MTHU000072,):1.0
SubClassOf(MTHU010789,MTHU000075):1.0
is(MTHU010796,Class):1.0
SubClassOf(MTHU010796,MTHU000089):1.0
is(MTHU010797,Class):1.0
SubClassOf(MTHU010797,MTHU000086,):1.0
SubClassOf(MTHU010797,MTHU000089):1.0
is(MTHU010799,Class):1.0
SubClassOf(MTHU010799,MTHU000034):1.0
is(MTHU010800,Class):1.0
SubClassOf(MTHU010800,MTHU000037):1.0
is(MTHU010801,Class):1.0
SubClassOf(MTHU010801,MTHU000037):1.0
is(MTHU010802,Class):1.0
SubClassOf(MTHU010802,MTHU000037):1.0
is(MTHU010803,Class):1.0
SubClassOf(MTHU010803,MTHU000040):1.0
is(MTHU010806,Class):1.0
SubClassOf(MTHU010806,MTHU000040,):1.0
SubClassOf(MTHU010806,MTHU000072):1.0
is(MTHU010807,Class):1.0
SubClassOf(MTHU010807,MTHU000075):1.0
is(MTHU010819,Class):1.0
SubClassOf(MTHU010819,MTHU000034):1.0
is(MTHU010820,Class):1.0
SubClassOf(MTHU010820,MTHU000034):1.0
is(MTHU010821,Class):1.0
SubClassOf(MTHU010821,MTHU000037):1.0
is(MTHU010839,Class):1.0
SubClassOf(MTHU010839,MTHU000040):1.0
is(MTHU010879,Class):1.0
SubClassOf(MTHU010879,MTHU004756):1.0
is(MTHU010880,Class):1.0
SubClassOf(MTHU010880,MTHU004756):1.0
is(MTHU010939,Class):1.0
SubClassOf(MTHU010939,MTHU000209):1.0
is(MTHU010940,Class):1.0
SubClassOf(MTHU010940,MTHU000209):1.0
is(MTHU010944,Class):1.0
SubClassOf(MTHU010944,MTHU000209):1.0
is(MTHU010948,Class):1.0
SubClassOf(MTHU010948,MTHU000209):1.0
is(MTHU010949,Class):1.0
SubClassOf(MTHU010949,MTHU000209):1.0
is(MTHU010950,Class):1.0
SubClassOf(MTHU010950,MTHU000209):1.0
is(MTHU010951,Class):1.0
SubClassOf(MTHU010951,MTHU000209):1.0
is(MTHU010953,Class):1.0
SubClassOf(MTHU010953,MTHU000139):1.0
is(MTHU010954,Class):1.0
SubClassOf(MTHU010954,MTHU000139):1.0
is(MTHU010955,Class):1.0
SubClassOf(MTHU010955,MTHU000139):1.0
is(MTHU010961,Class):1.0
SubClassOf(MTHU010961,MTHU000139):1.0
is(MTHU010962,Class):1.0
SubClassOf(MTHU010962,MTHU000139):1.0
is(MTHU010963,Class):1.0
SubClassOf(MTHU010963,MTHU000139):1.0
is(MTHU010974,Class):1.0
SubClassOf(MTHU010974,MTHU000139):1.0
is(MTHU010986,Class):1.0
SubClassOf(MTHU010986,MTHU000089):1.0
is(MTHU011000,Class):1.0
SubClassOf(MTHU011000,MTHU000139):1.0
is(MTHU011009,Class):1.0
SubClassOf(MTHU011009,MTHU000029):1.0
is(MTHU011013,Class):1.0
SubClassOf(MTHU011013,MTHU000040):1.0
is(MTHU011014,Class):1.0
SubClassOf(MTHU011014,MTHU000072):1.0
is(MTHU011015,Class):1.0
SubClassOf(MTHU011015,MTHU000075):1.0
is(MTHU011043,Class):1.0
SubClassOf(MTHU011043,MTHU000110):1.0
is(MTHU011045,Class):1.0
SubClassOf(MTHU011045,MTHU000110):1.0
is(MTHU011094,Class):1.0
SubClassOf(MTHU011094,MTHU000089):1.0
is(MTHU011109,Class):1.0
SubClassOf(MTHU011109,MTHU000083):1.0
is(MTHU011118,Class):1.0
SubClassOf(MTHU011118,MTHU000083):1.0
is(MTHU011119,Class):1.0
SubClassOf(MTHU011119,MTHU000083):1.0
is(MTHU011127,Class):1.0
SubClassOf(MTHU011127,MTHU000047):1.0
is(MTHU011135,Class):1.0
SubClassOf(MTHU011135,MTHU000119):1.0
is(MTHU011139,Class):1.0
SubClassOf(MTHU011139,MTHU000032):1.0
is(MTHU011142,Class):1.0
SubClassOf(MTHU011142,MTHU000040):1.0
is(MTHU011143,Class):1.0
SubClassOf(MTHU011143,MTHU000083):1.0
is(MTHU011144,Class):1.0
SubClassOf(MTHU011144,MTHU000110):1.0
is(MTHU011146,Class):1.0
SubClassOf(MTHU011146,MTHU000113):1.0
is(MTHU011154,Class):1.0
SubClassOf(MTHU011154,MTHU000034):1.0
is(MTHU011155,Class):1.0
SubClassOf(MTHU011155,MTHU000037):1.0
is(MTHU011156,Class):1.0
SubClassOf(MTHU011156,MTHU000037):1.0
is(MTHU011157,Class):1.0
SubClassOf(MTHU011157,MTHU000072):1.0
is(MTHU011163,Class):1.0
SubClassOf(MTHU011163,MTHU000139):1.0
is(MTHU011164,Class):1.0
SubClassOf(MTHU011164,MTHU000072,):1.0
SubClassOf(MTHU011164,MTHU000139):1.0
is(MTHU011166,Class):1.0
SubClassOf(MTHU011166,MTHU000047):1.0
is(MTHU011167,Class):1.0
SubClassOf(MTHU011167,MTHU000080):1.0
is(MTHU011168,Class):1.0
SubClassOf(MTHU011168,MTHU000089):1.0
is(MTHU011169,Class):1.0
SubClassOf(MTHU011169,MTHU000122):1.0
is(MTHU011170,Class):1.0
SubClassOf(MTHU011170,MTHU000032):1.0
is(MTHU011172,Class):1.0
SubClassOf(MTHU011172,MTHU000034):1.0
is(MTHU011173,Class):1.0
SubClassOf(MTHU011173,MTHU000034):1.0
is(MTHU011174,Class):1.0
SubClassOf(MTHU011174,MTHU000037):1.0
is(MTHU011175,Class):1.0
SubClassOf(MTHU011175,MTHU000037):1.0
is(MTHU011176,Class):1.0
SubClassOf(MTHU011176,MTHU000037):1.0
is(MTHU011177,Class):1.0
SubClassOf(MTHU011177,MTHU000037):1.0
is(MTHU011183,Class):1.0
SubClassOf(MTHU011183,MTHU003498):1.0
is(MTHU011189,Class):1.0
SubClassOf(MTHU011189,MTHU000190):1.0
is(MTHU011195,Class):1.0
SubClassOf(MTHU011195,MTHU000037):1.0
is(MTHU011198,Class):1.0
SubClassOf(MTHU011198,MTHU000072):1.0
is(MTHU011201,Class):1.0
SubClassOf(MTHU011201,MTHU001730,):1.0
SubClassOf(MTHU011201,MTHU003498):1.0
is(MTHU011205,Class):1.0
SubClassOf(MTHU011205,MTHU000047):1.0
is(MTHU011214,Class):1.0
SubClassOf(MTHU011214,MTHU000080):1.0
is(MTHU011217,Class):1.0
SubClassOf(MTHU011217,MTHU000034):1.0
is(MTHU011287,Class):1.0
SubClassOf(MTHU011287,MTHU000034):1.0
is(MTHU011288,Class):1.0
SubClassOf(MTHU011288,MTHU000034):1.0
is(MTHU011289,Class):1.0
SubClassOf(MTHU011289,MTHU000037):1.0
is(MTHU011290,Class):1.0
SubClassOf(MTHU011290,MTHU000037):1.0
is(MTHU011291,Class):1.0
SubClassOf(MTHU011291,MTHU000040):1.0
is(MTHU011294,Class):1.0
SubClassOf(MTHU011294,MTHU000072):1.0
is(MTHU011295,Class):1.0
SubClassOf(MTHU011295,MTHU000072):1.0
is(MTHU011296,Class):1.0
SubClassOf(MTHU011296,MTHU000072):1.0
is(MTHU011297,Class):1.0
SubClassOf(MTHU011297,MTHU000072):1.0
is(MTHU011302,Class):1.0
SubClassOf(MTHU011302,MTHU000083):1.0
is(MTHU011310,Class):1.0
SubClassOf(MTHU011310,MTHU000080):1.0
is(MTHU011311,Class):1.0
SubClassOf(MTHU011311,MTHU000080):1.0
is(MTHU011312,Class):1.0
SubClassOf(MTHU011312,MTHU000080):1.0
is(MTHU011313,Class):1.0
SubClassOf(MTHU011313,MTHU000078):1.0
is(MTHU011314,Class):1.0
SubClassOf(MTHU011314,MTHU000222):1.0
is(MTHU011315,Class):1.0
SubClassOf(MTHU011315,MTHU000089):1.0
is(MTHU011316,Class):1.0
SubClassOf(MTHU011316,MTHU000052):1.0
is(MTHU011326,Class):1.0
SubClassOf(MTHU011326,MTHU000032):1.0
is(MTHU011327,Class):1.0
SubClassOf(MTHU011327,MTHU000034):1.0
is(MTHU011328,Class):1.0
SubClassOf(MTHU011328,MTHU000034):1.0
is(MTHU011329,Class):1.0
SubClassOf(MTHU011329,MTHU000034):1.0
is(MTHU011330,Class):1.0
SubClassOf(MTHU011330,MTHU000034):1.0
is(MTHU011331,Class):1.0
SubClassOf(MTHU011331,MTHU000034):1.0
is(MTHU011332,Class):1.0
SubClassOf(MTHU011332,MTHU000034):1.0
is(MTHU011333,Class):1.0
SubClassOf(MTHU011333,MTHU000037):1.0
is(MTHU011334,Class):1.0
SubClassOf(MTHU011334,MTHU000037):1.0
is(MTHU011335,Class):1.0
SubClassOf(MTHU011335,MTHU000037):1.0
is(MTHU011339,Class):1.0
SubClassOf(MTHU011339,MTHU000040):1.0
is(MTHU011340,Class):1.0
SubClassOf(MTHU011340,MTHU000072):1.0
is(MTHU011341,Class):1.0
SubClassOf(MTHU011341,MTHU000072):1.0
is(MTHU011342,Class):1.0
SubClassOf(MTHU011342,MTHU000072):1.0
is(MTHU011343,Class):1.0
SubClassOf(MTHU011343,MTHU000072):1.0
is(MTHU011347,Class):1.0
SubClassOf(MTHU011347,MTHU000083):1.0
is(MTHU011348,Class):1.0
SubClassOf(MTHU011348,MTHU000083):1.0
is(MTHU011349,Class):1.0
SubClassOf(MTHU011349,MTHU001730):1.0
is(MTHU011379,Class):1.0
SubClassOf(MTHU011379,MTHU000067,):1.0
SubClassOf(MTHU011379,MTHU000083):1.0
is(MTHU011399,Class):1.0
SubClassOf(MTHU011399,MTHU000122):1.0
is(MTHU011401,Class):1.0
SubClassOf(MTHU011401,MTHU000122):1.0
is(MTHU011403,Class):1.0
SubClassOf(MTHU011403,MTHU000032,):1.0
SubClassOf(MTHU011403,MTHU000089):1.0
is(MTHU011406,Class):1.0
SubClassOf(MTHU011406,MTHU000072,):1.0
SubClassOf(MTHU011406,MTHU000075):1.0
is(MTHU011407,Class):1.0
SubClassOf(MTHU011407,MTHU000075):1.0
is(MTHU011408,Class):1.0
SubClassOf(MTHU011408,MTHU000075):1.0
is(MTHU011409,Class):1.0
SubClassOf(MTHU011409,MTHU000075):1.0
is(MTHU011410,Class):1.0
SubClassOf(MTHU011410,MTHU000075):1.0
is(MTHU011439,Class):1.0
SubClassOf(MTHU011439,MTHU000220):1.0
is(MTHU011441,Class):1.0
SubClassOf(MTHU011441,MTHU000220):1.0
is(MTHU011446,Class):1.0
SubClassOf(MTHU011446,MTHU000209):1.0
is(MTHU011456,Class):1.0
SubClassOf(MTHU011456,MTHU000004):1.0
is(MTHU011459,Class):1.0
SubClassOf(MTHU011459,MTHU000089):1.0
is(MTHU011460,Class):1.0
SubClassOf(MTHU011460,MTHU000052):1.0
is(MTHU011461,Class):1.0
SubClassOf(MTHU011461,MTHU000119):1.0
is(MTHU011464,Class):1.0
SubClassOf(MTHU011464,MTHU000067):1.0
is(MTHU011470,Class):1.0
SubClassOf(MTHU011470,MTHU000209):1.0
is(MTHU011486,Class):1.0
SubClassOf(MTHU011486,MTHU000089):1.0
is(MTHU011487,Class):1.0
SubClassOf(MTHU011487,MTHU000072):1.0
is(MTHU011488,Class):1.0
SubClassOf(MTHU011488,MTHU000075):1.0
is(MTHU011503,Class):1.0
SubClassOf(MTHU011503,MTHU000004):1.0
is(MTHU011505,Class):1.0
SubClassOf(MTHU011505,MTHU000224):1.0
is(MTHU011513,Class):1.0
SubClassOf(MTHU011513,MTHU000176):1.0
is(MTHU011518,Class):1.0
SubClassOf(MTHU011518,MTHU000086):1.0
is(MTHU011520,Class):1.0
SubClassOf(MTHU011520,MTHU000209):1.0
is(MTHU011531,Class):1.0
SubClassOf(MTHU011531,MTHU000029):1.0
is(MTHU011532,Class):1.0
SubClassOf(MTHU011532,MTHU000034):1.0
is(MTHU011533,Class):1.0
SubClassOf(MTHU011533,MTHU000037):1.0
is(MTHU011534,Class):1.0
SubClassOf(MTHU011534,MTHU000040):1.0
is(MTHU011535,Class):1.0
SubClassOf(MTHU011535,MTHU000072):1.0
is(MTHU011536,Class):1.0
SubClassOf(MTHU011536,MTHU000072):1.0
is(MTHU011543,Class):1.0
SubClassOf(MTHU011543,MTHU000037):1.0
is(MTHU011544,Class):1.0
SubClassOf(MTHU011544,MTHU000037):1.0
is(MTHU011545,Class):1.0
SubClassOf(MTHU011545,MTHU000037):1.0
is(MTHU011546,Class):1.0
SubClassOf(MTHU011546,MTHU000040):1.0
is(MTHU011548,Class):1.0
SubClassOf(MTHU011548,MTHU000072):1.0
is(MTHU011549,Class):1.0
SubClassOf(MTHU011549,MTHU000072):1.0
is(MTHU011550,Class):1.0
SubClassOf(MTHU011550,MTHU000072):1.0
is(MTHU011551,Class):1.0
SubClassOf(MTHU011551,MTHU000075):1.0
is(MTHU011553,Class):1.0
SubClassOf(MTHU011553,MTHU000047):1.0
is(MTHU011555,Class):1.0
SubClassOf(MTHU011555,MTHU000040):1.0
is(MTHU011557,Class):1.0
SubClassOf(MTHU011557,MTHU000072):1.0
is(MTHU011559,Class):1.0
SubClassOf(MTHU011559,MTHU000190):1.0
is(MTHU011561,Class):1.0
SubClassOf(MTHU011561,MTHU000047):1.0
is(MTHU011563,Class):1.0
SubClassOf(MTHU011563,MTHU000047,):1.0
SubClassOf(MTHU011563,MTHU000080):1.0
is(MTHU011565,Class):1.0
SubClassOf(MTHU011565,MTHU000086):1.0
is(MTHU011567,Class):1.0
SubClassOf(MTHU011567,MTHU000126):1.0
is(MTHU011568,Class):1.0
SubClassOf(MTHU011568,MTHU000067):1.0
is(MTHU011571,Class):1.0
SubClassOf(MTHU011571,MTHU000034):1.0
is(MTHU011573,Class):1.0
SubClassOf(MTHU011573,MTHU000040):1.0
is(MTHU011575,Class):1.0
SubClassOf(MTHU011575,MTHU000040):1.0
is(MTHU011576,Class):1.0
SubClassOf(MTHU011576,MTHU000072):1.0
is(MTHU011578,Class):1.0
SubClassOf(MTHU011578,MTHU000209):1.0
is(MTHU011584,Class):1.0
SubClassOf(MTHU011584,MTHU000078):1.0
is(MTHU011587,Class):1.0
SubClassOf(MTHU011587,MTHU000034):1.0
is(MTHU011588,Class):1.0
SubClassOf(MTHU011588,MTHU000034):1.0
is(MTHU011589,Class):1.0
SubClassOf(MTHU011589,MTHU000037):1.0
is(MTHU011591,Class):1.0
SubClassOf(MTHU011591,MTHU000040):1.0
is(MTHU011593,Class):1.0
SubClassOf(MTHU011593,MTHU000072):1.0
is(MTHU011594,Class):1.0
SubClassOf(MTHU011594,MTHU000072):1.0
is(MTHU011595,Class):1.0
SubClassOf(MTHU011595,MTHU000083):1.0
is(MTHU011596,Class):1.0
SubClassOf(MTHU011596,MTHU000568):1.0
is(MTHU011603,Class):1.0
SubClassOf(MTHU011603,MTHU000037):1.0
is(MTHU011604,Class):1.0
SubClassOf(MTHU011604,MTHU000037):1.0
is(MTHU011606,Class):1.0
SubClassOf(MTHU011606,MTHU000037):1.0
is(MTHU011610,Class):1.0
SubClassOf(MTHU011610,MTHU000072):1.0
is(MTHU011611,Class):1.0
SubClassOf(MTHU011611,MTHU000075):1.0
is(MTHU011612,Class):1.0
SubClassOf(MTHU011612,MTHU000083):1.0
is(MTHU011616,Class):1.0
SubClassOf(MTHU011616,MTHU000032):1.0
is(MTHU011617,Class):1.0
SubClassOf(MTHU011617,MTHU000034):1.0
is(MTHU011618,Class):1.0
SubClassOf(MTHU011618,MTHU000037):1.0
is(MTHU011624,Class):1.0
SubClassOf(MTHU011624,MTHU000040):1.0
is(MTHU011627,Class):1.0
SubClassOf(MTHU011627,MTHU000072):1.0
is(MTHU011635,Class):1.0
SubClassOf(MTHU011635,MTHU000139):1.0
is(MTHU011636,Class):1.0
SubClassOf(MTHU011636,MTHU000139):1.0
is(MTHU011637,Class):1.0
SubClassOf(MTHU011637,MTHU000243):1.0
is(MTHU011651,Class):1.0
SubClassOf(MTHU011651,MTHU000040):1.0
is(MTHU011653,Class):1.0
SubClassOf(MTHU011653,MTHU000040):1.0
is(MTHU011654,Class):1.0
SubClassOf(MTHU011654,MTHU000040,):1.0
SubClassOf(MTHU011654,MTHU000072):1.0
is(MTHU011657,Class):1.0
SubClassOf(MTHU011657,MTHU000004):1.0
is(MTHU011658,Class):1.0
SubClassOf(MTHU011658,MTHU000219):1.0
is(MTHU011660,Class):1.0
SubClassOf(MTHU011660,MTHU000052,):1.0
SubClassOf(MTHU011660,MTHU004886):1.0
is(MTHU011665,Class):1.0
SubClassOf(MTHU011665,MTHU000034):1.0
is(MTHU011666,Class):1.0
SubClassOf(MTHU011666,MTHU000072):1.0
is(MTHU011667,Class):1.0
SubClassOf(MTHU011667,MTHU000052):1.0
is(MTHU011669,Class):1.0
SubClassOf(MTHU011669,MTHU000075):1.0
is(MTHU011672,Class):1.0
SubClassOf(MTHU011672,MTHU000080):1.0
is(MTHU011677,Class):1.0
SubClassOf(MTHU011677,MTHU000040):1.0
is(MTHU011679,Class):1.0
SubClassOf(MTHU011679,MTHU000075):1.0
is(MTHU011685,Class):1.0
SubClassOf(MTHU011685,MTHU001614):1.0
is(MTHU011697,Class):1.0
SubClassOf(MTHU011697,MTHU000063):1.0
is(MTHU011698,Class):1.0
SubClassOf(MTHU011698,MTHU000004):1.0
is(MTHU011704,Class):1.0
SubClassOf(MTHU011704,MTHU000083):1.0
is(MTHU011705,Class):1.0
SubClassOf(MTHU011705,MTHU000106,):1.0
SubClassOf(MTHU011705,MTHU000110):1.0
is(MTHU011713,Class):1.0
SubClassOf(MTHU011713,MTHU000176):1.0
is(MTHU011718,Class):1.0
SubClassOf(MTHU011718,MTHU000063,):1.0
SubClassOf(MTHU011718,MTHU001848):1.0
is(MTHU011721,Class):1.0
SubClassOf(MTHU011721,MTHU000004):1.0
is(MTHU011722,Class):1.0
SubClassOf(MTHU011722,MTHU001614):1.0
is(MTHU011724,Class):1.0
SubClassOf(MTHU011724,MTHU000080):1.0
is(MTHU011729,Class):1.0
SubClassOf(MTHU011729,MTHU000222):1.0
is(MTHU011730,Class):1.0
SubClassOf(MTHU011730,MTHU000089):1.0
is(MTHU011732,Class):1.0
SubClassOf(MTHU011732,MTHU000075):1.0
is(MTHU011733,Class):1.0
SubClassOf(MTHU011733,MTHU001728):1.0
is(MTHU011736,Class):1.0
SubClassOf(MTHU011736,MTHU000025):1.0
is(MTHU011740,Class):1.0
SubClassOf(MTHU011740,MTHU000004):1.0
is(MTHU011745,Class):1.0
SubClassOf(MTHU011745,MTHU000224):1.0
is(MTHU011746,Class):1.0
SubClassOf(MTHU011746,MTHU000089):1.0
is(MTHU011749,Class):1.0
SubClassOf(MTHU011749,MTHU000106):1.0
is(MTHU011767,Class):1.0
SubClassOf(MTHU011767,MTHU000089):1.0
is(MTHU011768,Class):1.0
SubClassOf(MTHU011768,MTHU000113):1.0
is(MTHU011784,Class):1.0
SubClassOf(MTHU011784,MTHU000190):1.0
is(MTHU011785,Class):1.0
SubClassOf(MTHU011785,MTHU000080):1.0
is(MTHU011786,Class):1.0
SubClassOf(MTHU011786,MTHU000086,):1.0
SubClassOf(MTHU011786,MTHU000089):1.0
is(MTHU011793,Class):1.0
SubClassOf(MTHU011793,MTHU000067):1.0
is(MTHU011795,Class):1.0
SubClassOf(MTHU011795,MTHU000034):1.0
is(MTHU011796,Class):1.0
SubClassOf(MTHU011796,MTHU000034):1.0
is(MTHU011797,Class):1.0
SubClassOf(MTHU011797,MTHU000034):1.0
is(MTHU011811,Class):1.0
SubClassOf(MTHU011811,MTHU000252):1.0
is(MTHU011813,Class):1.0
SubClassOf(MTHU011813,MTHU000119):1.0
is(MTHU011814,Class):1.0
SubClassOf(MTHU011814,MTHU000119):1.0
is(MTHU011819,Class):1.0
SubClassOf(MTHU011819,MTHU000072):1.0
is(MTHU011820,Class):1.0
SubClassOf(MTHU011820,MTHU000083):1.0
is(MTHU011821,Class):1.0
SubClassOf(MTHU011821,MTHU000083):1.0
is(MTHU011833,Class):1.0
SubClassOf(MTHU011833,MTHU000122):1.0
is(MTHU011834,Class):1.0
SubClassOf(MTHU011834,MTHU000083):1.0
is(MTHU011835,Class):1.0
SubClassOf(MTHU011835,MTHU000083):1.0
is(MTHU011836,Class):1.0
SubClassOf(MTHU011836,MTHU000083):1.0
is(MTHU011839,Class):1.0
SubClassOf(MTHU011839,MTHU000040):1.0
is(MTHU011841,Class):1.0
SubClassOf(MTHU011841,MTHU000106):1.0
is(MTHU011852,Class):1.0
SubClassOf(MTHU011852,MTHU000004):1.0
is(MTHU011854,Class):1.0
SubClassOf(MTHU011854,MTHU000089):1.0
is(MTHU011855,Class):1.0
SubClassOf(MTHU011855,MTHU000089):1.0
is(MTHU011867,Class):1.0
SubClassOf(MTHU011867,MTHU000065):1.0
is(MTHU011869,Class):1.0
SubClassOf(MTHU011869,MTHU001433):1.0
is(MTHU011871,Class):1.0
SubClassOf(MTHU011871,MTHU000080):1.0
is(MTHU011873,Class):1.0
SubClassOf(MTHU011873,MTHU000376):1.0
is(MTHU011874,Class):1.0
SubClassOf(MTHU011874,MTHU000089):1.0
is(MTHU011881,Class):1.0
SubClassOf(MTHU011881,MTHU000376):1.0
is(MTHU011882,Class):1.0
SubClassOf(MTHU011882,MTHU000376):1.0
is(MTHU011883,Class):1.0
SubClassOf(MTHU011883,MTHU000083):1.0
is(MTHU011896,Class):1.0
SubClassOf(MTHU011896,MTHU000209):1.0
is(MTHU011900,Class):1.0
SubClassOf(MTHU011900,MTHU000072):1.0
is(MTHU011902,Class):1.0
SubClassOf(MTHU011902,MTHU000089):1.0
is(MTHU011911,Class):1.0
SubClassOf(MTHU011911,MTHU000072):1.0
is(MTHU011912,Class):1.0
SubClassOf(MTHU011912,MTHU000075):1.0
is(MTHU011913,Class):1.0
SubClassOf(MTHU011913,MTHU000083,):1.0
SubClassOf(MTHU011913,MTHU000252):1.0
is(MTHU011914,Class):1.0
SubClassOf(MTHU011914,MTHU000110):1.0
is(MTHU011922,Class):1.0
SubClassOf(MTHU011922,MTHU000086):1.0
is(MTHU011943,Class):1.0
SubClassOf(MTHU011943,MTHU000176):1.0
is(MTHU011964,Class):1.0
SubClassOf(MTHU011964,MTHU000052):1.0
is(MTHU011973,Class):1.0
SubClassOf(MTHU011973,MTHU000026):1.0
is(MTHU011974,Class):1.0
SubClassOf(MTHU011974,MTHU000089):1.0
is(MTHU011975,Class):1.0
SubClassOf(MTHU011975,MTHU000052):1.0
is(MTHU011976,Class):1.0
SubClassOf(MTHU011976,MTHU000052):1.0
is(MTHU011977,Class):1.0
SubClassOf(MTHU011977,MTHU000052):1.0
is(MTHU011978,Class):1.0
SubClassOf(MTHU011978,MTHU000052):1.0
is(MTHU011981,Class):1.0
SubClassOf(MTHU011981,MTHU000029):1.0
is(MTHU011983,Class):1.0
SubClassOf(MTHU011983,MTHU000072):1.0
is(MTHU011984,Class):1.0
SubClassOf(MTHU011984,MTHU000072):1.0
is(MTHU011985,Class):1.0
SubClassOf(MTHU011985,MTHU000072):1.0
is(MTHU011986,Class):1.0
SubClassOf(MTHU011986,MTHU001728):1.0
is(MTHU011987,Class):1.0
SubClassOf(MTHU011987,MTHU001730):1.0
is(MTHU011988,Class):1.0
SubClassOf(MTHU011988,MTHU000113):1.0
is(MTHU011989,Class):1.0
SubClassOf(MTHU011989,MTHU000113):1.0
is(MTHU011993,Class):1.0
SubClassOf(MTHU011993,MTHU000055):1.0
is(MTHU011994,Class):1.0
SubClassOf(MTHU011994,MTHU000072):1.0
is(MTHU011995,Class):1.0
SubClassOf(MTHU011995,MTHU000072):1.0
is(MTHU011996,Class):1.0
SubClassOf(MTHU011996,MTHU000083):1.0
is(MTHU011997,Class):1.0
SubClassOf(MTHU011997,MTHU000083):1.0
is(MTHU012005,Class):1.0
SubClassOf(MTHU012005,MTHU000055):1.0
is(MTHU012007,Class):1.0
SubClassOf(MTHU012007,MTHU000083):1.0
is(MTHU012014,Class):1.0
SubClassOf(MTHU012014,MTHU000050):1.0
is(MTHU012015,Class):1.0
SubClassOf(MTHU012015,MTHU000080):1.0
is(MTHU012016,Class):1.0
SubClassOf(MTHU012016,MTHU000086):1.0
is(MTHU012017,Class):1.0
SubClassOf(MTHU012017,MTHU000089):1.0
is(MTHU012034,Class):1.0
SubClassOf(MTHU012034,MTHU000086):1.0
is(MTHU012035,Class):1.0
SubClassOf(MTHU012035,MTHU000086):1.0
is(MTHU012040,Class):1.0
SubClassOf(MTHU012040,MTHU000065):1.0
is(MTHU012042,Class):1.0
SubClassOf(MTHU012042,MTHU000065):1.0
is(MTHU012049,Class):1.0
SubClassOf(MTHU012049,MTHU000004):1.0
is(MTHU012050,Class):1.0
SubClassOf(MTHU012050,MTHU000004):1.0
is(MTHU012051,Class):1.0
SubClassOf(MTHU012051,MTHU000004):1.0
is(MTHU012059,Class):1.0
SubClassOf(MTHU012059,MTHU000817):1.0
is(MTHU012060,Class):1.0
SubClassOf(MTHU012060,MTHU000004):1.0
is(MTHU012062,Class):1.0
SubClassOf(MTHU012062,MTHU000086):1.0
is(MTHU012063,Class):1.0
SubClassOf(MTHU012063,MTHU000052):1.0
is(MTHU012071,Class):1.0
SubClassOf(MTHU012071,MTHU000083):1.0
is(MTHU012072,Class):1.0
SubClassOf(MTHU012072,MTHU000083):1.0
is(MTHU012074,Class):1.0
SubClassOf(MTHU012074,MTHU000089):1.0
is(MTHU012084,Class):1.0
SubClassOf(MTHU012084,MTHU000209):1.0
is(MTHU012091,Class):1.0
SubClassOf(MTHU012091,MTHU000050):1.0
is(MTHU012092,Class):1.0
SubClassOf(MTHU012092,MTHU000086,):1.0
SubClassOf(MTHU012092,MTHU000089):1.0
is(MTHU012095,Class):1.0
SubClassOf(MTHU012095,MTHU000086,):1.0
SubClassOf(MTHU012095,MTHU000252):1.0
is(MTHU012096,Class):1.0
SubClassOf(MTHU012096,MTHU000139):1.0
is(MTHU012097,Class):1.0
SubClassOf(MTHU012097,MTHU000139):1.0
is(MTHU012104,Class):1.0
SubClassOf(MTHU012104,MTHU000004):1.0
is(MTHU012105,Class):1.0
SubClassOf(MTHU012105,MTHU000004):1.0
is(MTHU012106,Class):1.0
SubClassOf(MTHU012106,MTHU000004):1.0
is(MTHU012107,Class):1.0
SubClassOf(MTHU012107,MTHU000047):1.0
is(MTHU012114,Class):1.0
SubClassOf(MTHU012114,MTHU000067):1.0
is(MTHU012115,Class):1.0
SubClassOf(MTHU012115,MTHU000067):1.0
is(MTHU012118,Class):1.0
SubClassOf(MTHU012118,MTHU000037):1.0
is(MTHU012119,Class):1.0
SubClassOf(MTHU012119,MTHU000037):1.0
is(MTHU012122,Class):1.0
SubClassOf(MTHU012122,MTHU000113):1.0
is(MTHU012128,Class):1.0
SubClassOf(MTHU012128,MTHU000080):1.0
is(MTHU012129,Class):1.0
SubClassOf(MTHU012129,MTHU000119):1.0
is(MTHU012147,Class):1.0
SubClassOf(MTHU012147,MTHU000067):1.0
is(MTHU012166,Class):1.0
SubClassOf(MTHU012166,MTHU000004):1.0
is(MTHU012182,Class):1.0
SubClassOf(MTHU012182,MTHU000083):1.0
is(MTHU012186,Class):1.0
SubClassOf(MTHU012186,MTHU000190):1.0
is(MTHU012187,Class):1.0
SubClassOf(MTHU012187,MTHU000078,):1.0
