is(double,Datatype):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_71417))):1.0
is(DRON_00023162,Class):1.0
SubClassOf(DRON_00023162,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8435))):1.0
is(DRON_00023169,Class):1.0
SubClassOf(DRON_00023169,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17026))):1.0
is(DRON_00023173,Class):1.0
SubClassOf(DRON_00023173,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26271))):1.0
is(DRON_00023177,Class):1.0
is(DRON_00023183,Class):1.0
is(DRON_00023188,Class):1.0
SubClassOf(DRON_00023188,DRON_00000026,):1.0
SubClassOf(DRON_00023188,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8497))):1.0
is(DRON_00023190,Class):1.0
SubClassOf(DRON_00023190,DRON_00000026,):1.0
SubClassOf(DRON_00023190,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8497))):1.0
is(DRON_00023194,Class):1.0
SubClassOf(DRON_00023194,DRON_00000026,):1.0
SubClassOf(DRON_00023194,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8497))):1.0
is(DRON_00023196,Class):1.0
SubClassOf(DRON_00023196,DRON_00000026,):1.0
SubClassOf(DRON_00023196,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5778)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8499))):1.0
is(DRON_00023198,Class):1.0
SubClassOf(DRON_00023198,DRON_00000026,):1.0
SubClassOf(DRON_00023198,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8499))):1.0
is(DRON_00023201,Class):1.0
SubClassOf(DRON_00023201,DRON_00000026,):1.0
SubClassOf(DRON_00023201,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3013)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8499))):1.0
is(DRON_00023202,Class):1.0
SubClassOf(DRON_00023202,DRON_00000026,):1.0
SubClassOf(DRON_00023202,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3013)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8499))):1.0
is(DRON_00023205,Class):1.0
is(DRON_00023206,Class):1.0
SubClassOf(DRON_00023206,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36080))):1.0
is(DRON_00023208,Class):1.0
is(DRON_00023212,Class):1.0
SubClassOf(DRON_00023212,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00023213,Class):1.0
SubClassOf(DRON_00023213,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00023216,Class):1.0
is(DRON_00023218,Class):1.0
SubClassOf(DRON_00023218,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00023219,Class):1.0
is(DRON_00023221,Class):1.0
SubClassOf(DRON_00023221,DRON_00000026,):1.0
SubClassOf(DRON_00023221,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16714)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00023223,Class):1.0
is(DRON_00023225,Class):1.0
SubClassOf(DRON_00023225,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00023228,Class):1.0
SubClassOf(DRON_00023228,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00023229,Class):1.0
SubClassOf(DRON_00023229,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00023233,Class):1.0
SubClassOf(DRON_00023233,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5855))):1.0
is(DRON_00023241,Class):1.0
is(DRON_00023247,Class):1.0
is(DRON_00023254,Class):1.0
is(DRON_00023255,Class):1.0
is(DRON_00023256,Class):1.0
SubClassOf(DRON_00023256,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_45979)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8687))):1.0
is(DRON_00023267,Class):1.0
is(DRON_00023268,Class):1.0
SubClassOf(DRON_00023268,DRON_00000026,):1.0
SubClassOf(DRON_00023268,BFO_0000053 some DRON_00000033,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28593))):1.0
is(DRON_00023270,Class):1.0
SubClassOf(DRON_00023270,DRON_00000026,):1.0
SubClassOf(DRON_00023270,BFO_0000053 some DRON_00000033,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28593))):1.0
is(DRON_00023273,Class):1.0
SubClassOf(DRON_00023273,DRON_00000026,):1.0
SubClassOf(DRON_00023273,BFO_0000053 some DRON_00000033,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15854))):1.0
is(DRON_00023277,Class):1.0
SubClassOf(DRON_00023277,DRON_00000026,):1.0
SubClassOf(DRON_00023277,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8774))):1.0
is(DRON_00023279,Class):1.0
SubClassOf(DRON_00023279,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8776))):1.0
is(DRON_00023286,Class):1.0
SubClassOf(DRON_00023286,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00011492))):1.0
is(DRON_00023299,Class):1.0
is(DRON_00023300,Class):1.0
SubClassOf(DRON_00023300,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63580))):1.0
is(DRON_00023303,Class):1.0
SubClassOf(DRON_00023303,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17015))):1.0
is(DRON_00023306,Class):1.0
is(DRON_00023308,Class):1.0
SubClassOf(DRON_00023308,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_45367))):1.0
is(DRON_00023309,Class):1.0
SubClassOf(DRON_00023309,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28077))):1.0
is(DRON_00023317,Class):1.0
is(DRON_00023318,Class):1.0
SubClassOf(DRON_00023318,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8872))):1.0
is(DRON_00023319,Class):1.0
SubClassOf(DRON_00023319,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8872))):1.0
is(DRON_00023321,Class):1.0
SubClassOf(DRON_00023321,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_45409))):1.0
is(DRON_00023323,Class):1.0
SubClassOf(DRON_00023323,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8874))):1.0
is(DRON_00023327,Class):1.0
SubClassOf(DRON_00023327,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_131715))):1.0
is(DRON_00023330,Class):1.0
SubClassOf(DRON_00023330,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_78665))):1.0
is(DRON_00023331,Class):1.0
SubClassOf(DRON_00023331,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28527))):1.0
is(DRON_00023337,Class):1.0
is(DRON_00023344,Class):1.0
SubClassOf(DRON_00023344,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9014))):1.0
is(DRON_00023346,Class):1.0
SubClassOf(DRON_00023346,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63621))):1.0
is(DRON_00023347,Class):1.0
SubClassOf(DRON_00023347,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018041))):1.0
is(DRON_00023349,Class):1.0
SubClassOf(DRON_00023349,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00011523))):1.0
is(DRON_00023350,Class):1.0
SubClassOf(DRON_00023350,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794))):1.0
is(DRON_00023358,Class):1.0
SubClassOf(DRON_00023358,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9073))):1.0
is(DRON_00023360,Class):1.0
is(DRON_00023365,Class):1.0
SubClassOf(DRON_00023365,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017985))):1.0
is(DRON_00023367,Class):1.0
is(DRON_00023371,Class):1.0
SubClassOf(DRON_00023371,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17822))):1.0
is(DRON_00023375,Class):1.0
SubClassOf(DRON_00023375,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9123))):1.0
is(DRON_00023377,Class):1.0
SubClassOf(DRON_00023377,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017686))):1.0
is(DRON_00023378,Class):1.0
SubClassOf(DRON_00023378,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9137))):1.0
is(DRON_00023385,Class):1.0
is(DRON_00023388,Class):1.0
SubClassOf(DRON_00023388,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9147))):1.0
is(DRON_00023389,Class):1.0
is(DRON_00023399,Class):1.0
is(DRON_00023400,Class):1.0
is(DRON_00023404,Class):1.0
is(DRON_00023405,Class):1.0
is(DRON_00023406,Class):1.0
is(DRON_00023411,Class):1.0
is(DRON_00023412,Class):1.0
is(DRON_00023430,Class):1.0
SubClassOf(DRON_00023430,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_85260))):1.0
is(DRON_00023431,Class):1.0
is(DRON_00023433,Class):1.0
SubClassOf(DRON_00023433,DRON_00000026,):1.0
SubClassOf(DRON_00023433,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_47426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9241))):1.0
is(DRON_00023434,Class):1.0
SubClassOf(DRON_00023434,DRON_00000026,):1.0
SubClassOf(DRON_00023434,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9241))):1.0
is(DRON_00023435,Class):1.0
is(DRON_00023438,Class):1.0
SubClassOf(DRON_00023438,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018774))):1.0
is(DRON_00023439,Class):1.0
SubClassOf(DRON_00023439,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_83161))):1.0
is(DRON_00023447,Class):1.0
SubClassOf(DRON_00023447,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63581))):1.0
is(DRON_00023452,Class):1.0
SubClassOf(DRON_00023452,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63623))):1.0
is(DRON_00023474,Class):1.0
SubClassOf(DRON_00023474,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9334))):1.0
is(DRON_00023475,Class):1.0
SubClassOf(DRON_00023475,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9334))):1.0
is(DRON_00023481,Class):1.0
SubClassOf(DRON_00023481,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9342))):1.0
is(DRON_00023492,Class):1.0
SubClassOf(DRON_00023492,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32168))):1.0
is(DRON_00023494,Class):1.0
is(DRON_00023499,Class):1.0
SubClassOf(DRON_00023499,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_45980))):1.0
is(DRON_00023500,Class):1.0
SubClassOf(DRON_00023500,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61057))):1.0
is(DRON_00023505,Class):1.0
SubClassOf(DRON_00023505,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9398))):1.0
is(DRON_00023507,Class):1.0
SubClassOf(DRON_00023507,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17568)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32188))):1.0
is(DRON_00023510,Class):1.0
SubClassOf(DRON_00023510,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9435))):1.0
is(DRON_00023512,Class):1.0
is(DRON_00023515,Class):1.0
SubClassOf(DRON_00023515,DRON_00000026,):1.0
SubClassOf(DRON_00023515,BFO_0000053 some DRON_00000034,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9445))):1.0
is(DRON_00023520,Class):1.0
is(DRON_00023532,Class):1.0
is(DRON_00023533,Class):1.0
SubClassOf(DRON_00023533,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17347))):1.0
